Compiled from "WSS4JConstants.java"
public class org.apache.wss4j.common.WSS4JConstants {
  public static final java.lang.String RSA_SHA1;

  public static final java.lang.String SHA1;

  public static final java.lang.String SHA256;

  public static final java.lang.String SHA384;

  public static final java.lang.String SHA512;

  public static final java.lang.String HMAC_SHA1;

  public static final java.lang.String HMAC_SHA256;

  public static final java.lang.String HMAC_SHA384;

  public static final java.lang.String HMAC_SHA512;

  public static final java.lang.String HMAC_MD5;

  public static final java.lang.String MGF_SHA1;

  public static final java.lang.String MGF_SHA224;

  public static final java.lang.String MGF_SHA256;

  public static final java.lang.String MGF_SHA384;

  public static final java.lang.String MGF_SHA512;

  public static final java.lang.String WST_NS;

  public static final java.lang.String WST_NS_05_12;

  public static final java.lang.String WST_NS_08_02;

  public static final java.lang.String WSC_SCT;

  public static final java.lang.String WSC_SCT_05_12;

  public static final java.lang.String WSSE_LN;

  public static final java.lang.String THUMBPRINT;

  public static final java.lang.String SAML_ASSERTION_ID;

  public static final java.lang.String SAML2_ASSERTION_ID;

  public static final java.lang.String ENC_KEY_VALUE_TYPE;

  public static final java.lang.String ENC_KEY_SHA1_URI;

  public static final java.lang.String SIG_LN;

  public static final java.lang.String SIG_INFO_LN;

  public static final java.lang.String ENC_KEY_LN;

  public static final java.lang.String ENC_DATA_LN;

  public static final java.lang.String REF_LIST_LN;

  public static final java.lang.String REF_LN;

  public static final java.lang.String USERNAME_TOKEN_LN;

  public static final java.lang.String BINARY_TOKEN_LN;

  public static final java.lang.String TIMESTAMP_TOKEN_LN;

  public static final java.lang.String USERNAME_LN;

  public static final java.lang.String PASSWORD_LN;

  public static final java.lang.String PASSWORD_TYPE_ATTR;

  public static final java.lang.String NONCE_LN;

  public static final java.lang.String CREATED_LN;

  public static final java.lang.String EXPIRES_LN;

  public static final java.lang.String SIGNATURE_CONFIRMATION_LN;

  public static final java.lang.String SALT_LN;

  public static final java.lang.String ITERATION_LN;

  public static final java.lang.String ASSERTION_LN;

  public static final java.lang.String ENCRYPED_ASSERTION_LN;

  public static final java.lang.String PW_DIGEST;

  public static final java.lang.String PW_TEXT;

  public static final java.lang.String PW_NONE;

  public static final java.lang.String ENCRYPTED_HEADER;

  public static final java.lang.String X509_ISSUER_SERIAL_LN;

  public static final java.lang.String X509_ISSUER_NAME_LN;

  public static final java.lang.String X509_SERIAL_NUMBER_LN;

  public static final java.lang.String X509_DATA_LN;

  public static final java.lang.String X509_CERT_LN;

  public static final java.lang.String KEYINFO_LN;

  public static final java.lang.String KEYVALUE_LN;

  public static final java.lang.String TOKEN_TYPE;

  public static final java.lang.String ELEM_ENVELOPE;

  public static final java.lang.String ELEM_HEADER;

  public static final java.lang.String ELEM_BODY;

  public static final java.lang.String ATTR_MUST_UNDERSTAND;

  public static final java.lang.String ATTR_ACTOR;

  public static final java.lang.String ATTR_ROLE;

  public static final java.lang.String NULL_NS;

  public static final java.lang.String WSSE_PREFIX;

  public static final java.lang.String WSSE11_PREFIX;

  public static final java.lang.String WSU_PREFIX;

  public static final java.lang.String DEFAULT_SOAP_PREFIX;

  public static final java.lang.String SIG_PREFIX;

  public static final java.lang.String ENC_PREFIX;

  public static final java.lang.String ENC11_PREFIX;

  public static final java.lang.String C14N_EXCL_OMIT_COMMENTS_PREFIX;

  public static final java.lang.String WSS_KRB_V5_AP_REQ;

  public static final java.lang.String WSS_GSS_KRB_V5_AP_REQ;

  public static final java.lang.String WSS_KRB_V5_AP_REQ1510;

  public static final java.lang.String WSS_GSS_KRB_V5_AP_REQ1510;

  public static final java.lang.String WSS_KRB_V5_AP_REQ4120;

  public static final java.lang.String WSS_GSS_KRB_V5_AP_REQ4120;

  public static final java.lang.String WSS_KRB_KI_VALUE_TYPE;

  public static final java.lang.String WSS_SAML_KI_VALUE_TYPE;

  public static final java.lang.String WSS_SAML2_KI_VALUE_TYPE;

  public static final java.lang.String WSS_SAML_TOKEN_TYPE;

  public static final java.lang.String WSS_SAML2_TOKEN_TYPE;

  public static final java.lang.String WSS_ENC_KEY_VALUE_TYPE;

  public static final java.lang.String PASSWORD_DIGEST;

  public static final java.lang.String PASSWORD_TEXT;

  public static final java.lang.String WSS_USERNAME_TOKEN_VALUE_TYPE;

  public static final java.lang.String BASE64_ENCODING;

  public static final java.lang.String[] URIS_SOAP_ENV;

  protected org.apache.wss4j.common.WSS4JConstants();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: iconst_2
       1: anewarray     #2                  // class java/lang/String
       4: dup
       5: iconst_0
       6: ldc           #3                  // String http://schemas.xmlsoap.org/soap/envelope/
       8: aastore
       9: dup
      10: iconst_1
      11: ldc           #4                  // String http://www.w3.org/2003/05/soap-envelope
      13: aastore
      14: putstatic     #5                  // Field URIS_SOAP_ENV:[Ljava/lang/String;
      17: return
}
