Compiled from "DefaultAsyncHttpClientConfig.java"
     108: invokestatic  #27                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultUseProxySelector:()Z
     111: putfield      #28                 // Field useProxySelector:Z
     114: aload_0
     115: invokestatic  #29                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultUseProxyProperties:()Z
     118: putfield      #30                 // Field useProxyProperties:Z
     121: aload_0
     122: invokestatic  #31                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultValidateResponseHeaders:()Z
     125: putfield      #32                 // Field validateResponseHeaders:Z
     128: aload_0
     129: invokestatic  #33                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultAggregateWebSocketFrameFragments:()Z
     132: putfield      #34                 // Field aggregateWebSocketFrameFragments:Z
     135: aload_0
     136: invokestatic  #35                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultEnableWebSocketCompression:()Z
     139: putfield      #36                 // Field enablewebSocketCompression:Z
     142: aload_0
     143: invokestatic  #37                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultWebSocketMaxBufferSize:()I
     146: putfield      #38                 // Field webSocketMaxBufferSize:I
     149: aload_0
     150: invokestatic  #39                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultWebSocketMaxFrameSize:()I
     153: putfield      #40                 // Field webSocketMaxFrameSize:I
     156: aload_0
     157: invokestatic  #41                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultConnectTimeout:()I
     160: putfield      #42                 // Field connectTimeout:I
     163: aload_0
     164: invokestatic  #43                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultRequestTimeout:()I
     167: putfield      #44                 // Field requestTimeout:I
     170: aload_0
     171: invokestatic  #45                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultReadTimeout:()I
     174: putfield      #46                 // Field readTimeout:I
     177: aload_0
     178: invokestatic  #47                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultShutdownQuietPeriod:()I
     181: putfield      #48                 // Field shutdownQuietPeriod:I
     184: aload_0
     185: invokestatic  #49                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultShutdownTimeout:()I
     188: putfield      #50                 // Field shutdownTimeout:I
     191: aload_0
     192: invokestatic  #51                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultKeepAlive:()Z
     195: putfield      #52                 // Field keepAlive:Z
     198: aload_0
     199: invokestatic  #53                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultPooledConnectionIdleTimeout:()I
     202: putfield      #54                 // Field pooledConnectionIdleTimeout:I
     205: aload_0
     206: invokestatic  #55                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultConnectionPoolCleanerPeriod:()I
     209: putfield      #56                 // Field connectionPoolCleanerPeriod:I
     212: aload_0
     213: invokestatic  #57                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultConnectionTtl:()I
     216: putfield      #58                 // Field connectionTtl:I
     219: aload_0
     220: invokestatic  #59                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultMaxConnections:()I
     223: putfield      #60                 // Field maxConnections:I
     226: aload_0
     227: invokestatic  #61                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultMaxConnectionsPerHost:()I
     230: putfield      #62                 // Field maxConnectionsPerHost:I
     233: aload_0
     234: invokestatic  #63                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultAcquireFreeChannelTimeout:()I
     237: putfield      #64                 // Field acquireFreeChannelTimeout:I
     240: aload_0
     241: new           #65                 // class org/asynchttpclient/channel/DefaultKeepAliveStrategy
     244: dup
     245: invokespecial #66                 // Method org/asynchttpclient/channel/DefaultKeepAliveStrategy."<init>":()V
     248: putfield      #67                 // Field keepAliveStrategy:Lorg/asynchttpclient/channel/KeepAliveStrategy;
     251: aload_0
     252: invokestatic  #68                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultUseOpenSsl:()Z
     255: putfield      #69                 // Field useOpenSsl:Z
     258: aload_0
     259: invokestatic  #70                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultUseInsecureTrustManager:()Z
     262: putfield      #71                 // Field useInsecureTrustManager:Z
     265: aload_0
     266: invokestatic  #72                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultDisableHttpsEndpointIdentificationAlgorithm:()Z
     269: putfield      #73                 // Field disableHttpsEndpointIdentificationAlgorithm:Z
     272: aload_0
     273: invokestatic  #74                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultHandshakeTimeout:()I
     276: putfield      #75                 // Field handshakeTimeout:I
     279: aload_0
     280: invokestatic  #76                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultEnabledProtocols:()[Ljava/lang/String;
     283: putfield      #77                 // Field enabledProtocols:[Ljava/lang/String;
     286: aload_0
     287: invokestatic  #78                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultEnabledCipherSuites:()[Ljava/lang/String;
     290: putfield      #79                 // Field enabledCipherSuites:[Ljava/lang/String;
     293: aload_0
     294: invokestatic  #80                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultFilterInsecureCipherSuites:()Z
     297: putfield      #81                 // Field filterInsecureCipherSuites:Z
     300: aload_0
     301: invokestatic  #82                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultSslSessionCacheSize:()I
     304: putfield      #83                 // Field sslSessionCacheSize:I
     307: aload_0
     308: invokestatic  #84                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultSslSessionTimeout:()I
     311: putfield      #85                 // Field sslSessionTimeout:I
     314: aload_0
     315: new           #86                 // class org/asynchttpclient/cookie/ThreadSafeCookieStore
     318: dup
     319: invokespecial #87                 // Method org/asynchttpclient/cookie/ThreadSafeCookieStore."<init>":()V
     322: putfield      #88                 // Field cookieStore:Lorg/asynchttpclient/cookie/CookieStore;
     325: aload_0
     326: invokestatic  #89                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultExpiredCookieEvictionDelay:()I
     329: putfield      #90                 // Field expiredCookieEvictionDelay:I
     332: aload_0
     333: invokestatic  #91                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultTcpNoDelay:()Z
     336: putfield      #92                 // Field tcpNoDelay:Z
     339: aload_0
     340: invokestatic  #93                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultSoReuseAddress:()Z
     343: putfield      #94                 // Field soReuseAddress:Z
     346: aload_0
     347: invokestatic  #95                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultSoKeepAlive:()Z
     350: putfield      #96                 // Field soKeepAlive:Z
     353: aload_0
     354: invokestatic  #97                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultSoLinger:()I
     357: putfield      #98                 // Field soLinger:I
     360: aload_0
     361: invokestatic  #99                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultSoSndBuf:()I
     364: putfield      #100                // Field soSndBuf:I
     367: aload_0
     368: invokestatic  #101                // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultSoRcvBuf:()I
     371: putfield      #102                // Field soRcvBuf:I
     374: aload_0
     375: invokestatic  #103                // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultThreadPoolName:()Ljava/lang/String;
     378: putfield      #104                // Field threadPoolName:Ljava/lang/String;
     381: aload_0
     382: invokestatic  #105                // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultHttpClientCodecMaxInitialLineLength:()I
     385: putfield      #106                // Field httpClientCodecMaxInitialLineLength:I
     388: aload_0
     389: invokestatic  #107                // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultHttpClientCodecMaxHeaderSize:()I
     392: putfield      #108                // Field httpClientCodecMaxHeaderSize:I
     395: aload_0
     396: invokestatic  #109                // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultHttpClientCodecMaxChunkSize:()I
     399: putfield      #110                // Field httpClientCodecMaxChunkSize:I
     402: aload_0
     403: invokestatic  #111                // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultHttpClientCodecInitialBufferSize:()I
     406: putfield      #112                // Field httpClientCodecInitialBufferSize:I
     409: aload_0
     410: invokestatic  #113                // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultChunkedFileChunkSize:()I
     413: putfield      #114                // Field chunkedFileChunkSize:I
     416: aload_0
     417: invokestatic  #115                // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultUseNativeTransport:()Z
     420: putfield      #116                // Field useNativeTransport:Z
     423: aload_0
     424: new           #117                // class java/util/HashMap
     427: dup
     428: invokespecial #118                // Method java/util/HashMap."<init>":()V
     431: putfield      #119                // Field channelOptions:Ljava/util/Map;
     434: aload_0
     435: getstatic     #120                // Field org/asynchttpclient/AsyncHttpClientConfig$ResponseBodyPartFactory.EAGER:Lorg/asynchttpclient/AsyncHttpClientConfig$ResponseBodyPartFactory;
     438: putfield      #121                // Field responseBodyPartFactory:Lorg/asynchttpclient/AsyncHttpClientConfig$ResponseBodyPartFactory;
     441: aload_0
     442: invokestatic  #122                // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultIoThreadsCount:()I
     445: putfield      #123                // Field ioThreadsCount:I
     448: aload_0
     449: invokestatic  #124                // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultHashedWheelTimerTickDuration:()I
     452: i2l
     453: putfield      #125                // Field hashedWheelTickDuration:J
     456: aload_0
     457: invokestatic  #126                // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultHashedWheelTimerSize:()I
     460: putfield      #127                // Field hashedWheelSize:I
     463: return

  public org.asynchttpclient.DefaultAsyncHttpClientConfig$Builder(org.asynchttpclient.AsyncHttpClientConfig);
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: new           #2                  // class java/util/LinkedList
       8: dup
       9: invokespecial #3                  // Method java/util/LinkedList."<init>":()V
      12: putfield      #4                  // Field requestFilters:Ljava/util/List;
      15: aload_0
      16: new           #2                  // class java/util/LinkedList
      19: dup
      20: invokespecial #3                  // Method java/util/LinkedList."<init>":()V
      23: putfield      #5                  // Field responseFilters:Ljava/util/List;
      26: aload_0
      27: new           #2                  // class java/util/LinkedList
      30: dup
      31: invokespecial #3                  // Method java/util/LinkedList."<init>":()V
      34: putfield      #6                  // Field ioExceptionFilters:Ljava/util/List;
      37: aload_0
      38: invokestatic  #7                  // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultFollowRedirect:()Z
      41: putfield      #8                  // Field followRedirect:Z
      44: aload_0
      45: invokestatic  #9                  // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultMaxRedirects:()I
      48: putfield      #10                 // Field maxRedirects:I
      51: aload_0
      52: invokestatic  #11                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultStrict302Handling:()Z
      55: putfield      #12                 // Field strict302Handling:Z
      58: aload_0
      59: invokestatic  #13                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultCompressionEnforced:()Z
      62: putfield      #14                 // Field compressionEnforced:Z
      65: aload_0
      66: invokestatic  #15                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultUserAgent:()Ljava/lang/String;
      69: putfield      #16                 // Field userAgent:Ljava/lang/String;
      72: aload_0
      73: invokestatic  #17                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultMaxRequestRetry:()I
      76: putfield      #18                 // Field maxRequestRetry:I
      79: aload_0
      80: invokestatic  #19                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultDisableUrlEncodingForBoundRequests:()Z
      83: putfield      #20                 // Field disableUrlEncodingForBoundRequests:Z
      86: aload_0
      87: invokestatic  #21                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultUseLaxCookieEncoder:()Z
      90: putfield      #22                 // Field useLaxCookieEncoder:Z
      93: aload_0
      94: invokestatic  #23                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultDisableZeroCopy:()Z
      97: putfield      #24                 // Field disableZeroCopy:Z
     100: aload_0
     101: invokestatic  #25                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultKeepEncodingHeader:()Z
     104: putfield      #26                 // Field keepEncodingHeader:Z
     107: aload_0
     108: invokestatic  #27                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultUseProxySelector:()Z
     111: putfield      #28                 // Field useProxySelector:Z
     114: aload_0
     115: invokestatic  #29                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultUseProxyProperties:()Z
     118: putfield      #30                 // Field useProxyProperties:Z
     121: aload_0
     122: invokestatic  #31                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultValidateResponseHeaders:()Z
     125: putfield      #32                 // Field validateResponseHeaders:Z
     128: aload_0
     129: invokestatic  #33                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultAggregateWebSocketFrameFragments:()Z
     132: putfield      #34                 // Field aggregateWebSocketFrameFragments:Z
     135: aload_0
     136: invokestatic  #35                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultEnableWebSocketCompression:()Z
     139: putfield      #36                 // Field enablewebSocketCompression:Z
     142: aload_0
     143: invokestatic  #37                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultWebSocketMaxBufferSize:()I
     146: putfield      #38                 // Field webSocketMaxBufferSize:I
     149: aload_0
     150: invokestatic  #39                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultWebSocketMaxFrameSize:()I
     153: putfield      #40                 // Field webSocketMaxFrameSize:I
     156: aload_0
     157: invokestatic  #41                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultConnectTimeout:()I
     160: putfield      #42                 // Field connectTimeout:I
     163: aload_0
     164: invokestatic  #43                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultRequestTimeout:()I
     167: putfield      #44                 // Field requestTimeout:I
     170: aload_0
     171: invokestatic  #45                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultReadTimeout:()I
     174: putfield      #46                 // Field readTimeout:I
     177: aload_0
     178: invokestatic  #47                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultShutdownQuietPeriod:()I
     181: putfield      #48                 // Field shutdownQuietPeriod:I
     184: aload_0
     185: invokestatic  #49                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultShutdownTimeout:()I
     188: putfield      #50                 // Field shutdownTimeout:I
     191: aload_0
     192: invokestatic  #51                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultKeepAlive:()Z
     195: putfield      #52                 // Field keepAlive:Z
     198: aload_0
     199: invokestatic  #53                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultPooledConnectionIdleTimeout:()I
     202: putfield      #54                 // Field pooledConnectionIdleTimeout:I
     205: aload_0
     206: invokestatic  #55                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultConnectionPoolCleanerPeriod:()I
     209: putfield      #56                 // Field connectionPoolCleanerPeriod:I
     212: aload_0
     213: invokestatic  #57                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultConnectionTtl:()I
     216: putfield      #58                 // Field connectionTtl:I
     219: aload_0
     220: invokestatic  #59                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultMaxConnections:()I
     223: putfield      #60                 // Field maxConnections:I
     226: aload_0
     227: invokestatic  #61                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultMaxConnectionsPerHost:()I
     230: putfield      #62                 // Field maxConnectionsPerHost:I
     233: aload_0
     234: invokestatic  #63                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultAcquireFreeChannelTimeout:()I
     237: putfield      #64                 // Field acquireFreeChannelTimeout:I
     240: aload_0
     241: new           #65                 // class org/asynchttpclient/channel/DefaultKeepAliveStrategy
     244: dup
     245: invokespecial #66                 // Method org/asynchttpclient/channel/DefaultKeepAliveStrategy."<init>":()V
     248: putfield      #67                 // Field keepAliveStrategy:Lorg/asynchttpclient/channel/KeepAliveStrategy;
     251: aload_0
     252: invokestatic  #68                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultUseOpenSsl:()Z
     255: putfield      #69                 // Field useOpenSsl:Z
     258: aload_0
     259: invokestatic  #70                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultUseInsecureTrustManager:()Z
     262: putfield      #71                 // Field useInsecureTrustManager:Z
     265: aload_0
     266: invokestatic  #72                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultDisableHttpsEndpointIdentificationAlgorithm:()Z
     269: putfield      #73                 // Field disableHttpsEndpointIdentificationAlgorithm:Z
     272: aload_0
     273: invokestatic  #74                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultHandshakeTimeout:()I
     276: putfield      #75                 // Field handshakeTimeout:I
     279: aload_0
     280: invokestatic  #76                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultEnabledProtocols:()[Ljava/lang/String;
     283: putfield      #77                 // Field enabledProtocols:[Ljava/lang/String;
     286: aload_0
     287: invokestatic  #78                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultEnabledCipherSuites:()[Ljava/lang/String;
     290: putfield      #79                 // Field enabledCipherSuites:[Ljava/lang/String;
     293: aload_0
     294: invokestatic  #80                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultFilterInsecureCipherSuites:()Z
     297: putfield      #81                 // Field filterInsecureCipherSuites:Z
     300: aload_0
     301: invokestatic  #82                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultSslSessionCacheSize:()I
     304: putfield      #83                 // Field sslSessionCacheSize:I
     307: aload_0
     308: invokestatic  #84                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultSslSessionTimeout:()I
     311: putfield      #85                 // Field sslSessionTimeout:I
     314: aload_0
     315: new           #86                 // class org/asynchttpclient/cookie/ThreadSafeCookieStore
     318: dup
     319: invokespecial #87                 // Method org/asynchttpclient/cookie/ThreadSafeCookieStore."<init>":()V
     322: putfield      #88                 // Field cookieStore:Lorg/asynchttpclient/cookie/CookieStore;
     325: aload_0
     326: invokestatic  #89                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultExpiredCookieEvictionDelay:()I
     329: putfield      #90                 // Field expiredCookieEvictionDelay:I
     332: aload_0
     333: invokestatic  #91                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultTcpNoDelay:()Z
     336: putfield      #92                 // Field tcpNoDelay:Z
     339: aload_0
     340: invokestatic  #93                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultSoReuseAddress:()Z
     343: putfield      #94                 // Field soReuseAddress:Z
     346: aload_0
     347: invokestatic  #95                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultSoKeepAlive:()Z
     350: putfield      #96                 // Field soKeepAlive:Z
     353: aload_0
     354: invokestatic  #97                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultSoLinger:()I
     357: putfield      #98                 // Field soLinger:I
     360: aload_0
     361: invokestatic  #99                 // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultSoSndBuf:()I
     364: putfield      #100                // Field soSndBuf:I
     367: aload_0
     368: invokestatic  #101                // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultSoRcvBuf:()I
     371: putfield      #102                // Field soRcvBuf:I
     374: aload_0
     375: invokestatic  #103                // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultThreadPoolName:()Ljava/lang/String;
     378: putfield      #104                // Field threadPoolName:Ljava/lang/String;
     381: aload_0
     382: invokestatic  #105                // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultHttpClientCodecMaxInitialLineLength:()I
     385: putfield      #106                // Field httpClientCodecMaxInitialLineLength:I
     388: aload_0
     389: invokestatic  #107                // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultHttpClientCodecMaxHeaderSize:()I
     392: putfield      #108                // Field httpClientCodecMaxHeaderSize:I
     395: aload_0
     396: invokestatic  #109                // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultHttpClientCodecMaxChunkSize:()I
     399: putfield      #110                // Field httpClientCodecMaxChunkSize:I
     402: aload_0
     403: invokestatic  #111                // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultHttpClientCodecInitialBufferSize:()I
     406: putfield      #112                // Field httpClientCodecInitialBufferSize:I
     409: aload_0
     410: invokestatic  #113                // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultChunkedFileChunkSize:()I
     413: putfield      #114                // Field chunkedFileChunkSize:I
     416: aload_0
     417: invokestatic  #115                // Method org/asynchttpclient/config/AsyncHttpClientConfigDefaults.defaultUseNativeTransport:()Z
     420: putfield      #116                // Field useNativeTransport:Z
     423: aload_0
     424: new           #117                // class java/util/HashMap
     427: dup
     428: invokespecial #118                // Method java/util/HashMap."<init>":()V
     431: putfield      #119                // Field channelOptions:Ljava/util/Map;
     434: aload_0
