Compiled from "HdfsClientConfigKeys.java"
public interface org.apache.hadoop.hdfs.client.HdfsClientConfigKeys {
  public static final java.lang.String DFS_CLIENT_SOCKET_SEND_BUFFER_SIZE_KEY;

  public static final int DFS_CLIENT_SOCKET_SEND_BUFFER_SIZE_DEFAULT;

  public static final java.lang.String DFS_CLIENT_SOCKET_CACHE_CAPACITY_KEY;

  public static final int DFS_CLIENT_SOCKET_CACHE_CAPACITY_DEFAULT;

  public static final java.lang.String DFS_CLIENT_SOCKET_CACHE_EXPIRY_MSEC_KEY;

  public static final long DFS_CLIENT_SOCKET_CACHE_EXPIRY_MSEC_DEFAULT;

  public static final java.lang.String DFS_CLIENT_USE_DN_HOSTNAME;

  public static final boolean DFS_CLIENT_USE_DN_HOSTNAME_DEFAULT;

  public static final java.lang.String DFS_CLIENT_CACHE_DROP_BEHIND_WRITES;

  public static final java.lang.String DFS_CLIENT_CACHE_DROP_BEHIND_READS;

  public static final java.lang.String DFS_CLIENT_CACHE_READAHEAD;

  public static final java.lang.String DFS_CLIENT_CACHED_CONN_RETRY_KEY;

  public static final int DFS_CLIENT_CACHED_CONN_RETRY_DEFAULT;

  public static final java.lang.String DFS_CLIENT_CONTEXT;

  public static final java.lang.String DFS_CLIENT_CONTEXT_DEFAULT;

  public static final java.lang.String DFS_CLIENT_USE_LEGACY_BLOCKREADERLOCAL;

  public static final boolean DFS_CLIENT_USE_LEGACY_BLOCKREADERLOCAL_DEFAULT;

  public static final java.lang.String DFS_CLIENT_DATANODE_RESTART_TIMEOUT_KEY;

  public static final long DFS_CLIENT_DATANODE_RESTART_TIMEOUT_DEFAULT;

  public static final java.lang.String DFS_CLIENT_MAX_BLOCK_ACQUIRE_FAILURES_KEY;

  public static final int DFS_CLIENT_MAX_BLOCK_ACQUIRE_FAILURES_DEFAULT;

  public static final java.lang.String DFS_CLIENT_SERVER_DEFAULTS_VALIDITY_PERIOD_MS_KEY;

  public static final long DFS_CLIENT_SERVER_DEFAULTS_VALIDITY_PERIOD_MS_DEFAULT;

  public static final java.lang.String DFS_CHECKSUM_TYPE_KEY;

  public static final java.lang.String DFS_CHECKSUM_TYPE_DEFAULT;

  public static final java.lang.String DFS_BYTES_PER_CHECKSUM_KEY;

  public static final int DFS_BYTES_PER_CHECKSUM_DEFAULT;

  public static final java.lang.String DFS_CHECKSUM_COMBINE_MODE_KEY;

  public static final java.lang.String DFS_CHECKSUM_COMBINE_MODE_DEFAULT;

  public static final java.lang.String DFS_CHECKSUM_EC_SOCKET_TIMEOUT_KEY;

  public static final int DFS_CHECKSUM_EC_SOCKET_TIMEOUT_DEFAULT;

  public static final java.lang.String DFS_DATANODE_SOCKET_WRITE_TIMEOUT_KEY;

  public static final java.lang.String DFS_CLIENT_DOMAIN_SOCKET_DATA_TRAFFIC;

  public static final boolean DFS_CLIENT_DOMAIN_SOCKET_DATA_TRAFFIC_DEFAULT;

  public static final java.lang.String DFS_DOMAIN_SOCKET_PATH_KEY;

  public static final java.lang.String DFS_DOMAIN_SOCKET_PATH_DEFAULT;

  public static final java.lang.String DFS_DOMAIN_SOCKET_DISABLE_INTERVAL_SECOND_KEY;

  public static final long DFS_DOMAIN_SOCKET_DISABLE_INTERVAL_SECOND_DEFAULT;

  public static final java.lang.String DFS_SHORT_CIRCUIT_SHARED_MEMORY_WATCHER_INTERRUPT_CHECK_MS;

  public static final int DFS_SHORT_CIRCUIT_SHARED_MEMORY_WATCHER_INTERRUPT_CHECK_MS_DEFAULT;

  public static final java.lang.String DFS_CLIENT_SLOW_IO_WARNING_THRESHOLD_KEY;

  public static final long DFS_CLIENT_SLOW_IO_WARNING_THRESHOLD_DEFAULT;

  public static final java.lang.String DFS_CLIENT_KEY_PROVIDER_CACHE_EXPIRY_MS;

  public static final long DFS_CLIENT_KEY_PROVIDER_CACHE_EXPIRY_DEFAULT;

  public static final java.lang.String DFS_CLIENT_REFRESH_READ_BLOCK_LOCATIONS_MS_KEY;

  public static final long DFS_CLIENT_REFRESH_READ_BLOCK_LOCATIONS_MS_DEFAULT;

  public static final java.lang.String DFS_DATANODE_KERBEROS_PRINCIPAL_KEY;

  public static final java.lang.String DFS_DATANODE_READAHEAD_BYTES_KEY;

  public static final long DFS_DATANODE_READAHEAD_BYTES_DEFAULT;

  public static final java.lang.String DFS_ENCRYPT_DATA_TRANSFER_CIPHER_SUITES_KEY;

  public static final java.lang.String DFS_ENCRYPT_DATA_OVERWRITE_DOWNSTREAM_NEW_QOP_KEY;

  public static final java.lang.String DFS_DATA_TRANSFER_PROTECTION_KEY;

  public static final java.lang.String DFS_DATA_TRANSFER_PROTECTION_DEFAULT;

  public static final java.lang.String DFS_DATA_TRANSFER_SASL_PROPS_RESOLVER_CLASS_KEY;

  public static final java.lang.String DFS_ENCRYPT_DATA_TRANSFER_CIPHER_KEY_BITLENGTH_KEY;

  public static final int DFS_ENCRYPT_DATA_TRANSFER_CIPHER_KEY_BITLENGTH_DEFAULT;

  public static final java.lang.String DFS_TRUSTEDCHANNEL_RESOLVER_CLASS;

  public static final java.lang.String REPLICA_ACCESSOR_BUILDER_CLASSES_KEY;

  public static final java.lang.String DFS_CLIENT_TEST_DROP_NAMENODE_RESPONSE_NUM_KEY;

  public static final int DFS_CLIENT_TEST_DROP_NAMENODE_RESPONSE_NUM_DEFAULT;

  public static final java.lang.String DFS_CLIENT_LOCAL_INTERFACES;

  public static final java.lang.String DFS_USER_HOME_DIR_PREFIX_KEY;

  public static final java.lang.String DFS_USER_HOME_DIR_PREFIX_DEFAULT;

  public static final java.lang.String DFS_DATA_TRANSFER_CLIENT_TCPNODELAY_KEY;

  public static final boolean DFS_DATA_TRANSFER_CLIENT_TCPNODELAY_DEFAULT;

  public static final java.lang.String DFS_NAMENODE_SNAPSHOT_CAPTURE_OPENFILES;

  public static final boolean DFS_NAMENODE_SNAPSHOT_CAPTURE_OPENFILES_DEFAULT;

  public static final java.lang.String DFS_PROVIDED_ALIASMAP_INMEMORY_RPC_ADDRESS;

  public static final java.lang.String DFS_LEASE_HARDLIMIT_KEY;

  public static final long DFS_LEASE_HARDLIMIT_DEFAULT;

  static {};
    Code:
       0: getstatic     #3                  // Field java/util/concurrent/TimeUnit.HOURS:Ljava/util/concurrent/TimeUnit;
       3: lconst_1
       4: invokevirtual #4                  // Method java/util/concurrent/TimeUnit.toMillis:(J)J
       7: putstatic     #5                  // Field DFS_CLIENT_SERVER_DEFAULTS_VALIDITY_PERIOD_MS_DEFAULT:J
      10: getstatic     #6                  // Field java/util/concurrent/TimeUnit.DAYS:Ljava/util/concurrent/TimeUnit;
      13: ldc2_w        #7                  // long 10l
      16: invokevirtual #4                  // Method java/util/concurrent/TimeUnit.toMillis:(J)J
      19: putstatic     #9                  // Field DFS_CLIENT_KEY_PROVIDER_CACHE_EXPIRY_DEFAULT:J
      22: return
}
