Compiled from "ParserConstants.java"
public interface io.sundr.shaded.org.apache.velocity.runtime.parser.ParserConstants {
      50: ldc           #174                // String \"{\"
      52: aastore
      53: dup
      54: bipush        9
      56: ldc           #176                // String \"}\"
      58: aastore
      59: dup
      60: bipush        10
      62: ldc           #178                // String \"(\"
      64: aastore
      65: dup
      66: bipush        11
      68: ldc           #180                // String <RPAREN>
      70: aastore
      71: dup
      72: bipush        12
      74: ldc           #182                // String \")\"
      76: aastore
      77: dup
      78: bipush        13
      80: ldc           #184                // String <ESCAPE_DIRECTIVE>
      82: aastore
      83: dup
      84: bipush        14
      86: ldc           #186                // String <SET_DIRECTIVE>
      88: aastore
      89: dup
      90: bipush        15
      92: ldc           #188                // String <DOLLAR>
      94: aastore
      95: dup
      96: bipush        16
      98: ldc           #190                // String <DOLLARBANG>
     100: aastore
     101: dup
     102: bipush        17
     104: ldc           #192                // String \"#[[\"
     106: aastore
     107: dup
     108: bipush        18
     110: ldc           #194                // String <token of kind 18>
     112: aastore
     113: dup
     114: bipush        19
     116: ldc           #196                // String \"#*\"
     118: aastore
     119: dup
     120: bipush        20
     122: ldc           #198                // String \"#\"
     124: aastore
     125: dup
     126: bipush        21
     128: ldc           #200                // String \"##\"
     130: aastore
     131: dup
     132: bipush        22
     134: ldc           #202                // String \"\\\\\\\\\"
     136: aastore
     137: dup
     138: bipush        23
     140: ldc           #204                // String \"\\\\\"
     142: aastore
     143: dup
     144: bipush        24
     146: ldc           #206                // String <TEXT>
     148: aastore
     149: dup
     150: bipush        25
     152: ldc           #208                // String <SINGLE_LINE_COMMENT>
     154: aastore
     155: dup
     156: bipush        26
     158: ldc           #210                // String \"*#\"
     160: aastore
     161: dup
     162: bipush        27
     164: ldc           #210                // String \"*#\"
     166: aastore
     167: dup
     168: bipush        28
     170: ldc           #212                // String \"]]#\"
     172: aastore
     173: dup
     174: bipush        29
     176: ldc           #214                // String <token of kind 29>
     178: aastore
     179: dup
     180: bipush        30
     182: ldc           #216                // String <token of kind 30>
     184: aastore
     185: dup
     186: bipush        31
     188: ldc           #218                // String <WHITESPACE>
     190: aastore
     191: dup
     192: bipush        32
     194: ldc           #220                // String <STRING_LITERAL>
     196: aastore
     197: dup
     198: bipush        33
     200: ldc           #222                // String \"true\"
     202: aastore
     203: dup
     204: bipush        34
     206: ldc           #224                // String \"false\"
     208: aastore
     209: dup
     210: bipush        35
     212: ldc           #226                // String <NEWLINE>
     214: aastore
     215: dup
     216: bipush        36
     218: ldc           #228                // String \"-\"
     220: aastore
     221: dup
     222: bipush        37
     224: ldc           #230                // String \"+\"
     226: aastore
     227: dup
     228: bipush        38
     230: ldc           #232                // String \"*\"
     232: aastore
     233: dup
     234: bipush        39
     236: ldc           #234                // String \"/\"
     238: aastore
     239: dup
     240: bipush        40
     242: ldc           #236                // String \"%\"
     244: aastore
     245: dup
     246: bipush        41
     248: ldc           #238                // String <LOGICAL_AND>
     250: aastore
     251: dup
     252: bipush        42
     254: ldc           #240                // String <LOGICAL_OR>
     256: aastore
     257: dup
     258: bipush        43
     260: ldc           #242                // String <LOGICAL_LT>
     262: aastore
     263: dup
     264: bipush        44
     266: ldc           #244                // String <LOGICAL_LE>
     268: aastore
     269: dup
     270: bipush        45
     272: ldc           #246                // String <LOGICAL_GT>
     274: aastore
     275: dup
     276: bipush        46
     278: ldc           #248                // String <LOGICAL_GE>
     280: aastore
     281: dup
     282: bipush        47
     284: ldc           #250                // String <LOGICAL_EQUALS>
     286: aastore
     287: dup
     288: bipush        48
     290: ldc           #252                // String <LOGICAL_NOT_EQUALS>
     292: aastore
     293: dup
     294: bipush        49
     296: ldc           #254                // String <LOGICAL_NOT>
     298: aastore
     299: dup
     300: bipush        50
     302: ldc_w         #256                // String \"=\"
     305: aastore
     306: dup
     307: bipush        51
     309: ldc_w         #258                // String <END>
     312: aastore
     313: dup
     314: bipush        52
     316: ldc_w         #260                // String <IF_DIRECTIVE>
     319: aastore
     320: dup
     321: bipush        53
     323: ldc_w         #262                // String <ELSEIF_DIRECTIVE>
     326: aastore
     327: dup
     328: bipush        54
     330: ldc_w         #264                // String <ELSE_DIRECTIVE>
     333: aastore
     334: dup
     335: bipush        55
     337: ldc_w         #266                // String <DIGIT>
     340: aastore
     341: dup
     342: bipush        56
     344: ldc_w         #268                // String <INTEGER_LITERAL>
     347: aastore
     348: dup
     349: bipush        57
     351: ldc_w         #270                // String <FLOATING_POINT_LITERAL>
     354: aastore
     355: dup
     356: bipush        58
     358: ldc_w         #272                // String <EXPONENT>
     361: aastore
     362: dup
     363: bipush        59
     365: ldc_w         #274                // String <LETTER>
     368: aastore
     369: dup
     370: bipush        60
     372: ldc_w         #276                // String <DIRECTIVE_CHAR>
     375: aastore
     376: dup
     377: bipush        61
     379: ldc_w         #278                // String <WORD>
     382: aastore
     383: dup
     384: bipush        62
     386: ldc_w         #280                // String <BRACKETED_WORD>
     389: aastore
     390: dup
     391: bipush        63
     393: ldc_w         #282                // String <ALPHA_CHAR>
     396: aastore
     397: dup
     398: bipush        64
     400: ldc_w         #284                // String <ALPHANUM_CHAR>
     403: aastore
     404: dup
     405: bipush        65
     407: ldc_w         #286                // String <IDENTIFIER_CHAR>
     410: aastore
     411: dup
     412: bipush        66
     414: ldc_w         #288                // String <IDENTIFIER>
     417: aastore
     418: dup
     419: bipush        67
     421: ldc_w         #290                // String <DOT>
     424: aastore
     425: dup
     426: bipush        68
     428: ldc           #174                // String \"{\"
     430: aastore
     431: dup
     432: bipush        69
     434: ldc           #176                // String \"}\"
     436: aastore
     437: dup
     438: bipush        70
     440: ldc_w         #292                // String <REFERENCE_TERMINATOR>
     443: aastore
     444: dup
     445: bipush        71
     447: ldc_w         #294                // String <DIRECTIVE_TERMINATOR>
     450: aastore
     451: dup
     452: bipush        72
     454: ldc_w         #296                // String <EMPTY_INDEX>
     457: aastore
     458: putstatic     #298                // Field tokenImage:[Ljava/lang/String;
     461: return
}
