Compiled from "SystemUtils.java"
public class org.sonarsource.sonarlint.shaded.org.apache.commons.lang3.SystemUtils {
  public static final boolean IS_OS_NET_BSD;

  public static final boolean IS_OS_OS2;

  public static final boolean IS_OS_SOLARIS;

  public static final boolean IS_OS_SUN_OS;

  public static final boolean IS_OS_UNIX;

  public static final boolean IS_OS_WINDOWS;

  public static final boolean IS_OS_WINDOWS_2000;

  public static final boolean IS_OS_WINDOWS_2003;

  public static final boolean IS_OS_WINDOWS_2008;

  public static final boolean IS_OS_WINDOWS_2012;

  public static final boolean IS_OS_WINDOWS_95;

  public static final boolean IS_OS_WINDOWS_98;

  public static final boolean IS_OS_WINDOWS_ME;

  public static final boolean IS_OS_WINDOWS_NT;

  public static final boolean IS_OS_WINDOWS_XP;

  public static final boolean IS_OS_WINDOWS_VISTA;

  public static final boolean IS_OS_WINDOWS_7;

  public static final boolean IS_OS_WINDOWS_8;

  public static final boolean IS_OS_WINDOWS_10;

  public static final boolean IS_OS_ZOS;

  public static java.lang.String getEnvironmentVariable(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: invokestatic  #142                // Method java/lang/System.getenv:(Ljava/lang/String;)Ljava/lang/String;
       4: astore_2
       5: aload_2
       6: ifnonnull     13
       9: aload_1
      10: goto          14
      13: aload_2
      14: areturn
      15: astore_2
      16: aload_1
      17: areturn
    Exception table:
       from    to  target type
           0    14    15   Class java/lang/SecurityException

  public static java.lang.String getHostName();
    Code:
       0: getstatic     #153                // Field IS_OS_WINDOWS:Z
       3: ifeq          14
       6: ldc           #155                // String COMPUTERNAME
       8: invokestatic  #142                // Method java/lang/System.getenv:(Ljava/lang/String;)Ljava/lang/String;
      11: goto          19
      14: ldc           #157                // String HOSTNAME
      16: invokestatic  #142                // Method java/lang/System.getenv:(Ljava/lang/String;)Ljava/lang/String;
      19: areturn

  public static java.io.File getJavaHome();
    Code:
       0: new           #161                // class java/io/File
       3: dup
       4: ldc           #24                 // String java.home
       6: invokestatic  #164                // Method java/lang/System.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       9: invokespecial #168                // Method java/io/File."<init>":(Ljava/lang/String;)V
      12: areturn

  public static java.io.File getJavaIoTmpDir();
    Code:
       0: new           #161                // class java/io/File
       3: dup
       4: ldc           #21                 // String java.io.tmpdir
       6: invokestatic  #164                // Method java/lang/System.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       9: invokespecial #168                // Method java/io/File."<init>":(Ljava/lang/String;)V
      12: areturn

  private static boolean getJavaVersionMatches(java.lang.String);
    Code:
       0: getstatic     #173                // Field JAVA_SPECIFICATION_VERSION:Ljava/lang/String;
       3: aload_0
       4: invokestatic  #177                // Method isJavaVersionMatch:(Ljava/lang/String;Ljava/lang/String;)Z
       7: ireturn

  private static boolean getOsMatches(java.lang.String, java.lang.String);
    Code:
       0: getstatic     #181                // Field OS_NAME:Ljava/lang/String;
       3: getstatic     #183                // Field OS_VERSION:Ljava/lang/String;
       6: aload_0
       7: aload_1
       8: invokestatic  #187                // Method isOSMatch:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z
      11: ireturn

  private static boolean getOsMatchesName(java.lang.String);
    Code:
       0: getstatic     #181                // Field OS_NAME:Ljava/lang/String;
       3: aload_0
       4: invokestatic  #193                // Method isOSNameMatch:(Ljava/lang/String;Ljava/lang/String;)Z
       7: ireturn

  private static java.lang.String getSystemProperty(java.lang.String);
    Code:
       0: aload_0
       1: invokestatic  #164                // Method java/lang/System.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       4: areturn
       5: astore_1
       6: aconst_null
       7: areturn
    Exception table:
       from    to  target type
           0     4     5   Class java/lang/SecurityException

  public static java.io.File getUserDir();
    Code:
       0: new           #161                // class java/io/File
       3: dup
       4: ldc           #18                 // String user.dir
       6: invokestatic  #164                // Method java/lang/System.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       9: invokespecial #168                // Method java/io/File."<init>":(Ljava/lang/String;)V
      12: areturn

  public static java.io.File getUserHome();
    Code:
       0: new           #161                // class java/io/File
       3: dup
       4: ldc           #12                 // String user.home
       6: invokestatic  #164                // Method java/lang/System.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       9: invokespecial #168                // Method java/io/File."<init>":(Ljava/lang/String;)V
      12: areturn

  public static java.lang.String getUserName();
    Code:
       0: ldc           #15                 // String user.name
       2: invokestatic  #164                // Method java/lang/System.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       5: areturn

  public static java.lang.String getUserName(java.lang.String);
    Code:
       0: ldc           #15                 // String user.name
       2: aload_0
       3: invokestatic  #200                // Method java/lang/System.getProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
       6: areturn

  public static boolean isJavaAwtHeadless();
    Code:
       0: getstatic     #208                // Field java/lang/Boolean.TRUE:Ljava/lang/Boolean;
       3: invokevirtual #211                // Method java/lang/Boolean.toString:()Ljava/lang/String;
       6: getstatic     #213                // Field JAVA_AWT_HEADLESS:Ljava/lang/String;
       9: invokevirtual #217                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      12: ireturn

  public static boolean isJavaVersionAtLeast(org.sonarsource.sonarlint.shaded.org.apache.commons.lang3.JavaVersion);
    Code:
       0: getstatic     #221                // Field JAVA_SPECIFICATION_VERSION_AS_ENUM:Lorg/sonarsource/sonarlint/shaded/org/apache/commons/lang3/JavaVersion;
       3: aload_0
       4: invokevirtual #226                // Method org/sonarsource/sonarlint/shaded/org/apache/commons/lang3/JavaVersion.atLeast:(Lorg/sonarsource/sonarlint/shaded/org/apache/commons/lang3/JavaVersion;)Z
       7: ireturn

  public static boolean isJavaVersionAtMost(org.sonarsource.sonarlint.shaded.org.apache.commons.lang3.JavaVersion);
    Code:
       0: getstatic     #221                // Field JAVA_SPECIFICATION_VERSION_AS_ENUM:Lorg/sonarsource/sonarlint/shaded/org/apache/commons/lang3/JavaVersion;
       3: aload_0
       4: invokevirtual #231                // Method org/sonarsource/sonarlint/shaded/org/apache/commons/lang3/JavaVersion.atMost:(Lorg/sonarsource/sonarlint/shaded/org/apache/commons/lang3/JavaVersion;)Z
       7: ireturn

  static boolean isJavaVersionMatch(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: ifnonnull     6
       4: iconst_0
       5: ireturn
       6: aload_0
       7: aload_1
       8: invokevirtual #234                // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
      11: ireturn

  static boolean isOSMatch(java.lang.String, java.lang.String, java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: ifnull        8
       4: aload_1
       5: ifnonnull     10
       8: iconst_0
       9: ireturn
      10: aload_0
      11: aload_2
      12: invokestatic  #193                // Method isOSNameMatch:(Ljava/lang/String;Ljava/lang/String;)Z
      15: ifeq          30
      18: aload_1
      19: aload_3
      20: invokestatic  #238                // Method isOSVersionMatch:(Ljava/lang/String;Ljava/lang/String;)Z
      23: ifeq          30
      26: iconst_1
      27: goto          31
      30: iconst_0
      31: ireturn

  static boolean isOSNameMatch(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: ifnonnull     6
       4: iconst_0
       5: ireturn
       6: aload_0
       7: aload_1
       8: invokevirtual #234                // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
      11: ireturn

  static boolean isOSVersionMatch(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: invokestatic  #246                // Method org/sonarsource/sonarlint/shaded/org/apache/commons/lang3/StringUtils.isEmpty:(Ljava/lang/CharSequence;)Z
       4: ifeq          9
       7: iconst_0
       8: ireturn
       9: aload_1
      10: ldc           #248                // String \\.
      12: invokevirtual #252                // Method java/lang/String.split:(Ljava/lang/String;)[Ljava/lang/String;
      15: astore_2
      16: aload_0
      17: ldc           #248                // String \\.
      19: invokevirtual #252                // Method java/lang/String.split:(Ljava/lang/String;)[Ljava/lang/String;
      22: astore_3
      23: iconst_0
      24: istore        4
      26: iload         4
      28: aload_2
      29: arraylength
      30: aload_3
      31: arraylength
      32: invokestatic  #260                // Method java/lang/Math.min:(II)I
      35: if_icmpge     60
      38: aload_2
      39: iload         4
      41: aaload
      42: aload_3
      43: iload         4
      45: aaload
      46: invokevirtual #217                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      49: ifne          54
      52: iconst_0
      53: ireturn
      54: iinc          4, 1
      57: goto          26
      60: iconst_1
      61: ireturn

  public org.sonarsource.sonarlint.shaded.org.apache.commons.lang3.SystemUtils();
    Code:
       0: aload_0
       1: invokespecial #267                // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: ldc_w         #272                // String awt.toolkit
       3: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
       6: putstatic     #276                // Field AWT_TOOLKIT:Ljava/lang/String;
       9: ldc_w         #278                // String file.encoding
      12: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      15: putstatic     #280                // Field FILE_ENCODING:Ljava/lang/String;
      18: ldc_w         #282                // String file.separator
      21: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      24: putstatic     #284                // Field FILE_SEPARATOR:Ljava/lang/String;
      27: ldc_w         #286                // String java.awt.fonts
      30: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      33: putstatic     #288                // Field JAVA_AWT_FONTS:Ljava/lang/String;
      36: ldc_w         #290                // String java.awt.graphicsenv
      39: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      42: putstatic     #292                // Field JAVA_AWT_GRAPHICSENV:Ljava/lang/String;
      45: ldc_w         #294                // String java.awt.headless
      48: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      51: putstatic     #213                // Field JAVA_AWT_HEADLESS:Ljava/lang/String;
      54: ldc_w         #296                // String java.awt.printerjob
      57: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      60: putstatic     #298                // Field JAVA_AWT_PRINTERJOB:Ljava/lang/String;
      63: ldc_w         #300                // String java.class.path
      66: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      69: putstatic     #302                // Field JAVA_CLASS_PATH:Ljava/lang/String;
      72: ldc_w         #304                // String java.class.version
      75: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      78: putstatic     #306                // Field JAVA_CLASS_VERSION:Ljava/lang/String;
      81: ldc_w         #308                // String java.compiler
      84: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      87: putstatic     #310                // Field JAVA_COMPILER:Ljava/lang/String;
      90: ldc_w         #312                // String java.endorsed.dirs
      93: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      96: putstatic     #314                // Field JAVA_ENDORSED_DIRS:Ljava/lang/String;
      99: ldc_w         #316                // String java.ext.dirs
     102: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     105: putstatic     #318                // Field JAVA_EXT_DIRS:Ljava/lang/String;
     108: ldc           #24                 // String java.home
     110: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     113: putstatic     #320                // Field JAVA_HOME:Ljava/lang/String;
     116: ldc           #21                 // String java.io.tmpdir
     118: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     121: putstatic     #322                // Field JAVA_IO_TMPDIR:Ljava/lang/String;
     124: ldc_w         #324                // String java.library.path
     127: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     130: putstatic     #326                // Field JAVA_LIBRARY_PATH:Ljava/lang/String;
     133: ldc_w         #328                // String java.runtime.name
     136: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     139: putstatic     #330                // Field JAVA_RUNTIME_NAME:Ljava/lang/String;
     142: ldc_w         #332                // String java.runtime.version
     145: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     148: putstatic     #334                // Field JAVA_RUNTIME_VERSION:Ljava/lang/String;
     151: ldc_w         #336                // String java.specification.name
     154: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     157: putstatic     #338                // Field JAVA_SPECIFICATION_NAME:Ljava/lang/String;
     160: ldc_w         #340                // String java.specification.vendor
     163: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     166: putstatic     #342                // Field JAVA_SPECIFICATION_VENDOR:Ljava/lang/String;
     169: ldc_w         #344                // String java.specification.version
     172: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     175: putstatic     #173                // Field JAVA_SPECIFICATION_VERSION:Ljava/lang/String;
     178: getstatic     #173                // Field JAVA_SPECIFICATION_VERSION:Ljava/lang/String;
     181: invokestatic  #348                // Method org/sonarsource/sonarlint/shaded/org/apache/commons/lang3/JavaVersion.get:(Ljava/lang/String;)Lorg/sonarsource/sonarlint/shaded/org/apache/commons/lang3/JavaVersion;
     184: putstatic     #221                // Field JAVA_SPECIFICATION_VERSION_AS_ENUM:Lorg/sonarsource/sonarlint/shaded/org/apache/commons/lang3/JavaVersion;
     187: ldc_w         #350                // String java.util.prefs.PreferencesFactory
     190: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     193: putstatic     #352                // Field JAVA_UTIL_PREFS_PREFERENCES_FACTORY:Ljava/lang/String;
     196: ldc_w         #354                // String java.vendor
     199: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     202: putstatic     #356                // Field JAVA_VENDOR:Ljava/lang/String;
     205: ldc_w         #358                // String java.vendor.url
     208: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     211: putstatic     #360                // Field JAVA_VENDOR_URL:Ljava/lang/String;
     214: ldc_w         #362                // String java.version
     217: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     220: putstatic     #364                // Field JAVA_VERSION:Ljava/lang/String;
     223: ldc_w         #366                // String java.vm.info
     226: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     229: putstatic     #368                // Field JAVA_VM_INFO:Ljava/lang/String;
     232: ldc_w         #370                // String java.vm.name
     235: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     238: putstatic     #372                // Field JAVA_VM_NAME:Ljava/lang/String;
     241: ldc_w         #374                // String java.vm.specification.name
     244: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     247: putstatic     #376                // Field JAVA_VM_SPECIFICATION_NAME:Ljava/lang/String;
     250: ldc_w         #378                // String java.vm.specification.vendor
     253: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     256: putstatic     #380                // Field JAVA_VM_SPECIFICATION_VENDOR:Ljava/lang/String;
     259: ldc_w         #382                // String java.vm.specification.version
     262: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     265: putstatic     #384                // Field JAVA_VM_SPECIFICATION_VERSION:Ljava/lang/String;
     268: ldc_w         #386                // String java.vm.vendor
     271: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     274: putstatic     #388                // Field JAVA_VM_VENDOR:Ljava/lang/String;
     277: ldc_w         #390                // String java.vm.version
     280: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     283: putstatic     #392                // Field JAVA_VM_VERSION:Ljava/lang/String;
     286: ldc_w         #394                // String line.separator
     289: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     292: putstatic     #396                // Field LINE_SEPARATOR:Ljava/lang/String;
     295: ldc_w         #398                // String os.arch
     298: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     301: putstatic     #400                // Field OS_ARCH:Ljava/lang/String;
     304: ldc_w         #402                // String os.name
     307: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     310: putstatic     #181                // Field OS_NAME:Ljava/lang/String;
     313: ldc_w         #404                // String os.version
     316: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     319: putstatic     #183                // Field OS_VERSION:Ljava/lang/String;
     322: ldc_w         #406                // String path.separator
     325: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     328: putstatic     #408                // Field PATH_SEPARATOR:Ljava/lang/String;
     331: ldc_w         #410                // String user.country
     334: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     337: ifnonnull     349
     340: ldc_w         #412                // String user.region
     343: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     346: goto          355
     349: ldc_w         #410                // String user.country
     352: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     355: putstatic     #414                // Field USER_COUNTRY:Ljava/lang/String;
     358: ldc           #18                 // String user.dir
     360: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     363: putstatic     #416                // Field USER_DIR:Ljava/lang/String;
     366: ldc           #12                 // String user.home
     368: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     371: putstatic     #418                // Field USER_HOME:Ljava/lang/String;
     374: ldc_w         #420                // String user.language
     377: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     380: putstatic     #422                // Field USER_LANGUAGE:Ljava/lang/String;
     383: ldc           #15                 // String user.name
     385: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     388: putstatic     #424                // Field USER_NAME:Ljava/lang/String;
     391: ldc_w         #426                // String user.timezone
     394: invokestatic  #274                // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     397: putstatic     #428                // Field USER_TIMEZONE:Ljava/lang/String;
     400: ldc_w         #430                // String 1.1
     403: invokestatic  #432                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     406: putstatic     #434                // Field IS_JAVA_1_1:Z
     409: ldc_w         #436                // String 1.2
     412: invokestatic  #432                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     415: putstatic     #438                // Field IS_JAVA_1_2:Z
     418: ldc_w         #440                // String 1.3
     421: invokestatic  #432                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     424: putstatic     #442                // Field IS_JAVA_1_3:Z
     427: ldc_w         #444                // String 1.4
     430: invokestatic  #432                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     433: putstatic     #446                // Field IS_JAVA_1_4:Z
     436: ldc_w         #448                // String 1.5
     439: invokestatic  #432                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     442: putstatic     #450                // Field IS_JAVA_1_5:Z
     445: ldc_w         #452                // String 1.6
     448: invokestatic  #432                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     451: putstatic     #454                // Field IS_JAVA_1_6:Z
     454: ldc_w         #456                // String 1.7
     457: invokestatic  #432                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     460: putstatic     #458                // Field IS_JAVA_1_7:Z
     463: ldc_w         #460                // String 1.8
     466: invokestatic  #432                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     469: putstatic     #462                // Field IS_JAVA_1_8:Z
     472: ldc_w         #464                // String 9
     475: invokestatic  #432                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     478: putstatic     #466                // Field IS_JAVA_1_9:Z
     481: ldc_w         #464                // String 9
     484: invokestatic  #432                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     487: putstatic     #468                // Field IS_JAVA_9:Z
     490: ldc_w         #470                // String 10
     493: invokestatic  #432                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     496: putstatic     #472                // Field IS_JAVA_10:Z
     499: ldc_w         #474                // String 11
     502: invokestatic  #432                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     505: putstatic     #476                // Field IS_JAVA_11:Z
     508: ldc_w         #478                // String 12
     511: invokestatic  #432                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     514: putstatic     #480                // Field IS_JAVA_12:Z
     517: ldc_w         #482                // String 13
     520: invokestatic  #432                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     523: putstatic     #484                // Field IS_JAVA_13:Z
     526: ldc_w         #486                // String 14
     529: invokestatic  #432                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     532: putstatic     #488                // Field IS_JAVA_14:Z
     535: ldc_w         #490                // String 15
     538: invokestatic  #432                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     541: putstatic     #492                // Field IS_JAVA_15:Z
     544: ldc_w         #494                // String AIX
     547: invokestatic  #496                // Method getOsMatchesName:(Ljava/lang/String;)Z
     550: putstatic     #498                // Field IS_OS_AIX:Z
     553: ldc_w         #500                // String HP-UX
     556: invokestatic  #496                // Method getOsMatchesName:(Ljava/lang/String;)Z
     559: putstatic     #502                // Field IS_OS_HP_UX:Z
     562: ldc_w         #504                // String OS/400
     565: invokestatic  #496                // Method getOsMatchesName:(Ljava/lang/String;)Z
     568: putstatic     #506                // Field IS_OS_400:Z
     571: ldc_w         #508                // String Irix
     574: invokestatic  #496                // Method getOsMatchesName:(Ljava/lang/String;)Z
     577: putstatic     #510                // Field IS_OS_IRIX:Z
     580: ldc_w         #512                // String Linux
     583: invokestatic  #496                // Method getOsMatchesName:(Ljava/lang/String;)Z
     586: ifne          598
     589: ldc_w         #514                // String LINUX
     592: invokestatic  #496                // Method getOsMatchesName:(Ljava/lang/String;)Z
     595: ifeq          602
     598: iconst_1
     599: goto          603
     602: iconst_0
     603: putstatic     #516                // Field IS_OS_LINUX:Z
     606: ldc_w         #518                // String Mac
     609: invokestatic  #496                // Method getOsMatchesName:(Ljava/lang/String;)Z
     612: putstatic     #520                // Field IS_OS_MAC:Z
     615: ldc_w         #522                // String Mac OS X
     618: invokestatic  #496                // Method getOsMatchesName:(Ljava/lang/String;)Z
     621: putstatic     #524                // Field IS_OS_MAC_OSX:Z
     624: ldc_w         #522                // String Mac OS X
     627: ldc_w         #526                // String 10.0
     630: invokestatic  #528                // Method getOsMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     633: putstatic     #530                // Field IS_OS_MAC_OSX_CHEETAH:Z
     636: ldc_w         #522                // String Mac OS X
     639: ldc_w         #532                // String 10.1
     642: invokestatic  #528                // Method getOsMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     645: putstatic     #534                // Field IS_OS_MAC_OSX_PUMA:Z
     648: ldc_w         #522                // String Mac OS X
     651: ldc_w         #536                // String 10.2
