Compiled from "xpathParser.java"
public class com.github.antlr.grammars_v4.xpath.xpathParser extends org.antlr.v4.runtime.Parser {
  protected static final org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;
  public static final int RULE_nameTest;

  public static final int RULE_nCName;

  public static final java.lang.String[] ruleNames;

  private static final java.lang.String[] _LITERAL_NAMES;

  private static final java.lang.String[] _SYMBOLIC_NAMES;

  public static final org.antlr.v4.runtime.Vocabulary VOCABULARY;

  public static final java.lang.String[] tokenNames;

  public static final java.lang.String _serializedATN;

  public static final org.antlr.v4.runtime.atn.ATN _ATN;

  public java.lang.String[] getTokenNames();
    Code:
       0: getstatic     #1                  // Field tokenNames:[Ljava/lang/String;
       3: areturn

  public org.antlr.v4.runtime.Vocabulary getVocabulary();
    Code:
       0: getstatic     #2                  // Field VOCABULARY:Lorg/antlr/v4/runtime/Vocabulary;
       3: areturn

  public java.lang.String getGrammarFileName();
    Code:
       0: ldc           #3                  // String xpath.g4
       2: areturn

  public java.lang.String[] getRuleNames();
    Code:
       0: getstatic     #4                  // Field ruleNames:[Ljava/lang/String;
       3: areturn

  public java.lang.String getSerializedATN();
    Code:
       0: ldc           #6                  // String \u0003悋Ꜫ脳맭䅼㯧瞆奤\u0003&ò\u0004\u0002\t\u0002\u0004\u0003\t\u0003\u0004\u0004\t\u0004\u0004\u0005\t\u0005\u0004\u0006\t\u0006\u0004\u0007\t\u0007\u0004\b\t\b\u0004\t\t\t\u0004\n\t\n\u0004\u000b\t\u000b\u0004\f\t\f\u0004\r\t\r\u0004\u000e\t\u000e\u0004\u000f\t\u000f\u0004\u0010\t\u0010\u0004\u0011\t\u0011\u0004\u0012\t\u0012\u0004\u0013\t\u0013\u0004\u0014\t\u0014\u0004\u0015\t\u0015\u0004\u0016\t\u0016\u0004\u0017\t\u0017\u0004\u0018\t\u0018\u0004\u0019\t\u0019\u0004\u001a\t\u001a\u0004\u001b\t\u001b\u0004\u001c\t\u001c\u0003\u0002\u0003\u0002\u0003\u0003\u0003\u0003\u0005\u0003=\n\u0003\u0003\u0004\u0003\u0004\u0003\u0004\u0003\u0004\u0005\u0004C\n\u0004\u0003\u0005\u0003\u0005\u0003\u0005\u0007\u0005H\n\u0005\f\u0005\u000e\u0005K\u000b\u0005\u0003\u0006\u0003\u0006\u0003\u0006\u0007\u0006P\n\u0006\f\u0006\u000e\u0006S\u000b\u0006\u0003\u0006\u0005\u0006V\n\u0006\u0003\u0007\u0003\u0007\u0003\u0007\u0005\u0007[\n\u0007\u0005\u0007]\n\u0007\u0003\b\u0003\b\u0003\b\u0003\b\u0003\b\u0003\b\u0003\b\u0003\b\u0005\bg\n\b\u0003\t\u0003\t\u0003\t\u0003\t\u0003\n\u0003\n\u0003\u000b\u0003\u000b\u0003\f\u0003\f\u0003\f\u0003\f\u0003\f\u0003\f\u0003\f\u0003\f\u0005\fy\n\f\u0003\r\u0003\r\u0003\r\u0003\r\u0003\r\u0007\r\u0080\n\r\f\r\u000e\r\u0083\u000b\r\u0005\r\u0085\n\r\u0003\r\u0003\r\u0003\u000e\u0003\u000e\u0003\u000e\u0005\u000e\u008c\n\u000e\u0003\u000e\u0003\u000e\u0003\u000e\u0005\u000e\u0091\n\u000e\u0003\u000f\u0003\u000f\u0003\u000f\u0003\u000f\u0005\u000f\u0097\n\u000f\u0005\u000f\u0099\n\u000f\u0003\u0010\u0003\u0010\u0007\u0010\u009d\n\u0010\f\u0010\u000e\u0010 \u000b\u0010\u0003\u0011\u0003\u0011\u0003\u0011\u0007\u0011¥\n\u0011\f\u0011\u000e\u0011¨\u000b\u0011\u0003\u0012\u0003\u0012\u0003\u0012\u0007\u0012­\n\u0012\f\u0012\u000e\u0012°\u000b\u0012\u0003\u0013\u0003\u0013\u0003\u0013\u0007\u0013µ\n\u0013\f\u0013\u000e\u0013¸\u000b\u0013\u0003\u0014\u0003\u0014\u0003\u0014\u0007\u0014½\n\u0014\f\u0014\u000e\u0014À\u000b\u0014\u0003\u0015\u0003\u0015\u0003\u0015\u0007\u0015Å\n\u0015\f\u0015\u000e\u0015È\u000b\u0015\u0003\u0016\u0003\u0016\u0003\u0016\u0005\u0016Í\n\u0016\u0003\u0016\u0003\u0016\u0003\u0016\u0005\u0016Ò\n\u0016\u0005\u0016Ô\n\u0016\u0003\u0017\u0007\u0017×\n\u0017\f\u0017\u000e\u0017Ú\u000b\u0017\u0003\u0017\u0003\u0017\u0003\u0018\u0003\u0018\u0003\u0018\u0005\u0018á\n\u0018\u0003\u0019\u0003\u0019\u0003\u001a\u0003\u001a\u0003\u001a\u0003\u001b\u0003\u001b\u0003\u001b\u0003\u001b\u0003\u001b\u0003\u001b\u0005\u001bî\n\u001b\u0003\u001c\u0003\u001c\u0003\u001c\u0002\u0002\u001d\u0002\u0004\u0006\b\n\f\u000e\u0010\u0012\u0014\u0016\u0018\u001a\u001c\u001e \"$&(*,.0246\u0002\n\u0003\u0002\u000e\u000f\u0004\u0002\u0016\u0016\u0018\u0018\u0003\u0002\u0006\u0007\u0003\u0002\u001c\u001f\u0003\u0002\u0014\u0015\u0004\u0002\b\t\u0017\u0017\u0003\u0002\b\t\u0004\u0002\r\r&&\u0002ö\u00028\u0003\u0002\u0002\u0002\u0004<\u0003\u0002\u0002\u0002\u0006B\u0003\u0002\u0002\u0002\bD\u0003\u0002\u0002\u0002\nU\u0003\u0002\u0002\u0002\f\\\u0003\u0002\u0002\u0002\u000ef\u0003\u0002\u0002\u0002\u0010h\u0003\u0002\u0002\u0002\u0012l\u0003\u0002\u0002\u0002\u0014n\u0003\u0002\u0002\u0002\u0016x\u0003\u0002\u0002\u0002\u0018z\u0003\u0002\u0002\u0002\u001a\u0090\u0003\u0002\u0002\u0002\u001c\u0098\u0003\u0002\u0002\u0002\u001e\u009a\u0003\u0002\u0002\u0002 ¡\u0003\u0002\u0002\u0002\"©\u0003\u0002\u0002\u0002$±\u0003\u0002\u0002\u0002&¹\u0003\u0002\u0002\u0002(Á\u0003\u0002\u0002\u0002*Ó\u0003\u0002\u0002\u0002,Ø\u0003\u0002\u0002\u0002.Ý\u0003\u0002\u0002\u00020â\u0003\u0002\u0002\u00022ä\u0003\u0002\u0002\u00024í\u0003\u0002\u0002\u00026ï\u0003\u0002\u0002\u000289\u0005\u0014\u000b\u00029\u0003\u0003\u0002\u0002\u0002:=\u0005\b\u0005\u0002;=\u0005\u0006\u0004\u0002<:\u0003\u0002\u0002\u0002<;\u0003\u0002\u0002\u0002=\u0005\u0003\u0002\u0002\u0002>?\u0007\u000e\u0002\u0002?C\u0005\b\u0005\u0002@A\u0007\u000f\u0002\u0002AC\u0005\b\u0005\u0002B>\u0003\u0002\u0002\u0002B@\u0003\u0002\u0002\u0002C\u0007\u0003\u0002\u0002\u0002DI\u0005\n\u0006\u0002EF\t\u0002\u0002\u0002FH\u0005\n\u0006\u0002GE\u0003\u0002\u0002\u0002HK\u0003\u0002\u0002\u0002IG\u0003\u0002\u0002\u0002IJ\u0003\u0002\u0002\u0002J\t\u0003\u0002\u0002\u0002KI\u0003\u0002\u0002\u0002LM\u0005\f\u0007\u0002MQ\u0005\u000e\b\u0002NP\u0005\u0010\t\u0002ON\u0003\u0002\u0002\u0002PS\u0003\u0002\u0002\u0002QO\u0003\u0002\u0002\u0002QR\u0003\u0002\u0002\u0002RV\u0003\u0002\u0002\u0002SQ\u0003\u0002\u0002\u0002TV\u0005\u0012\n\u0002UL\u0003\u0002\u0002\u0002UT\u0003\u0002\u0002\u0002V\u000b\u0003\u0002\u0002\u0002WX\u0007\r\u0002\u0002X]\u0007!\u0002\u0002Y[\u0007\u0019\u0002\u0002ZY\u0003\u0002\u0002\u0002Z[\u0003\u0002\u0002\u0002[]\u0003\u0002\u0002\u0002\\W\u0003\u0002\u0002\u0002\\Z\u0003\u0002\u0002\u0002]\r\u0003\u0002\u0002\u0002^g\u00054\u001b\u0002_`\u0007\u000b\u0002\u0002`a\u0007\u0010\u0002\u0002ag\u0007\u0011\u0002\u0002bc\u0007\u0003\u0002\u0002cd\u0007\u0010\u0002\u0002de\u0007$\u0002\u0002eg\u0007\u0011\u0002\u0002f^\u0003\u0002\u0002\u0002f_\u0003\u0002\u0002\u0002fb\u0003\u0002\u0002\u0002g\u000f\u0003\u0002\u0002\u0002hi\u0007\u0012\u0002\u0002ij\u0005\u0014\u000b\u0002jk\u0007\u0013\u0002\u0002k\u0011\u0003\u0002\u0002\u0002lm\t\u0003\u0002\u0002m\u0013\u0003\u0002\u0002\u0002no\u0005 \u0011\u0002o\u0015\u0003\u0002\u0002\u0002py\u00052\u001a\u0002qr\u0007\u0010\u0002\u0002rs\u0005\u0014\u000b\u0002st\u0007\u0011\u0002\u0002ty\u0003\u0002\u0002\u0002uy\u0007$\u0002\u0002vy\u0007\f\u0002\u0002wy\u0005\u0018\r\u0002xp\u0003\u0002\u0002\u0002xq\u0003\u0002\u0002\u0002xu\u0003\u0002\u0002\u0002xv\u0003\u0002\u0002\u0002xw\u0003\u0002\u0002\u0002y\u0017\u0003\u0002\u0002\u0002z{\u00050\u0019\u0002{\u0084\u0007\u0010\u0002\u0002|\u0081\u0005\u0014\u000b\u0002}~\u0007\u001a\u0002\u0002~\u0080\u0005\u0014\u000b\u0002\u007f}\u0003\u0002\u0002\u0002\u0080\u0083\u0003\u0002\u0002\u0002\u0081\u007f\u0003\u0002\u0002\u0002\u0081\u0082\u0003\u0002\u0002\u0002\u0082\u0085\u0003\u0002\u0002\u0002\u0083\u0081\u0003\u0002\u0002\u0002\u0084|\u0003\u0002\u0002\u0002\u0084\u0085\u0003\u0002\u0002\u0002\u0085\u0086\u0003\u0002\u0002\u0002\u0086\u0087\u0007\u0011\u0002\u0002\u0087\u0019\u0003\u0002\u0002\u0002\u0088\u008b\u0005\u001c\u000f\u0002\u0089\u008a\u0007\u001b\u0002\u0002\u008a\u008c\u0005\u001a\u000e\u0002\u008b\u0089\u0003\u0002\u0002\u0002\u008b\u008c\u0003\u0002\u0002\u0002\u008c\u0091\u0003\u0002\u0002\u0002\u008d\u008e\u0007\u000e\u0002\u0002\u008e\u008f\u0007\u001b\u0002\u0002\u008f\u0091\u0005\u001a\u000e\u0002\u0090\u0088\u0003\u0002\u0002\u0002\u0090\u008d\u0003\u0002\u0002\u0002\u0091\u001b\u0003\u0002\u0002\u0002\u0092\u0099\u0005\u0004\u0003\u0002\u0093\u0096\u0005\u001e\u0010\u0002\u0094\u0095\t\u0002\u0002\u0002\u0095\u0097\u0005\b\u0005\u0002\u0096\u0094\u0003\u0002\u0002\u0002\u0096\u0097\u0003\u0002\u0002\u0002\u0097\u0099\u0003\u0002\u0002\u0002\u0098\u0092\u0003\u0002\u0002\u0002\u0098\u0093\u0003\u0002\u0002\u0002\u0099\u001d\u0003\u0002\u0002\u0002\u009a\u009e\u0005\u0016\f\u0002\u009b\u009d\u0005\u0010\t\u0002\u009c\u009b\u0003\u0002\u0002\u0002\u009d \u0003\u0002\u0002\u0002\u009e\u009c\u0003\u0002\u0002\u0002\u009e\u009f\u0003\u0002\u0002\u0002\u009f\u001f\u0003\u0002\u0002\u0002 \u009e\u0003\u0002\u0002\u0002¡¦\u0005\"\u0012\u0002¢£\u0007\u0004\u0002\u0002£¥\u0005\"\u0012\u0002¤¢\u0003\u0002\u0002\u0002¥¨\u0003\u0002\u0002\u0002¦¤\u0003\u0002\u0002\u0002¦§\u0003\u0002\u0002\u0002§!\u0003\u0002\u0002\u0002¨¦\u0003\u0002\u0002\u0002©®\u0005$\u0013\u0002ª«\u0007\u0005\u0002\u0002«­\u0005$\u0013\u0002¬ª\u0003\u0002\u0002\u0002­°\u0003\u0002\u0002\u0002®¬\u0003\u0002\u0002\u0002®¯\u0003\u0002\u0002\u0002¯#\u0003\u0002\u0002\u0002°®\u0003\u0002\u0002\u0002±¶\u0005&\u0014\u0002²³\t\u0004\u0002\u0002³µ\u0005&\u0014\u0002´²\u0003\u0002\u0002\u0002µ¸\u0003\u0002\u0002\u0002¶´\u0003\u0002\u0002\u0002¶·\u0003\u0002\u0002\u0002·%\u0003\u0002\u0002\u0002¸¶\u0003\u0002\u0002\u0002¹¾\u0005(\u0015\u0002º»\t\u0005\u0002\u0002»½\u0005(\u0015\u0002¼º\u0003\u0002\u0002\u0002½À\u0003\u0002\u0002\u0002¾¼\u0003\u0002\u0002\u0002¾¿\u0003\u0002\u0002\u0002¿\'\u0003\u0002\u0002\u0002À¾\u0003\u0002\u0002\u0002ÁÆ\u0005*\u0016\u0002ÂÃ\t\u0006\u0002\u0002ÃÅ\u0005*\u0016\u0002ÄÂ\u0003\u0002\u0002\u0002ÅÈ\u0003\u0002\u0002\u0002ÆÄ\u0003\u0002\u0002\u0002ÆÇ\u0003\u0002\u0002\u0002Ç)\u0003\u0002\u0002\u0002ÈÆ\u0003\u0002\u0002\u0002ÉÌ\u0005,\u0017\u0002ÊË\t\u0007\u0002\u0002ËÍ\u0005*\u0016\u0002ÌÊ\u0003\u0002\u0002\u0002ÌÍ\u0003\u0002\u0002\u0002ÍÔ\u0003\u0002\u0002\u0002ÎÑ\u0007\u000e\u0002\u0002ÏÐ\t\b\u0002\u0002ÐÒ\u0005*\u0016\u0002ÑÏ\u0003\u0002\u0002\u0002ÑÒ\u0003\u0002\u0002\u0002ÒÔ\u0003\u0002\u0002\u0002ÓÉ\u0003\u0002\u0002\u0002ÓÎ\u0003\u0002\u0002\u0002Ô+\u0003\u0002\u0002\u0002Õ×\u0007\u0014\u0002\u0002ÖÕ\u0003\u0002\u0002\u0002×Ú\u0003\u0002\u0002\u0002ØÖ\u0003\u0002\u0002\u0002ØÙ\u0003\u0002\u0002\u0002ÙÛ\u0003\u0002\u0002\u0002ÚØ\u0003\u0002\u0002\u0002ÛÜ\u0005\u001a\u000e\u0002Ü-\u0003\u0002\u0002\u0002Ýà\u00056\u001c\u0002Þß\u0007 \u0002\u0002ßá\u00056\u001c\u0002àÞ\u0003\u0002\u0002\u0002àá\u0003\u0002\u0002\u0002á/\u0003\u0002\u0002\u0002âã\u0005.\u0018\u0002ã1\u0003\u0002\u0002\u0002äå\u0007\n\u0002\u0002åæ\u0005.\u0018\u0002æ3\u0003\u0002\u0002\u0002çî\u0007\u0017\u0002\u0002èé\u00056\u001c\u0002éê\u0007 \u0002\u0002êë\u0007\u0017\u0002\u0002ëî\u0003\u0002\u0002\u0002ìî\u0005.\u0018\u0002íç\u0003\u0002\u0002\u0002íè\u0003\u0002\u0002\u0002íì\u0003\u0002\u0002\u0002î5\u0003\u0002\u0002\u0002ïð\t\t\u0002\u0002ð7\u0003\u0002\u0002\u0002\u001d<BIQUZ\\fx\u0081\u0084\u008b\u0090\u0096\u0098\u009e¦®¶¾ÆÌÑÓØàí
       2: areturn

  public org.antlr.v4.runtime.atn.ATN getATN();
    Code:
       0: getstatic     #7                  // Field _ATN:Lorg/antlr/v4/runtime/atn/ATN;
       3: areturn

  public com.github.antlr.grammars_v4.xpath.xpathParser(org.antlr.v4.runtime.TokenStream);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #8                  // Method org/antlr/v4/runtime/Parser."<init>":(Lorg/antlr/v4/runtime/TokenStream;)V
       5: aload_0
       6: new           #9                  // class org/antlr/v4/runtime/atn/ParserATNSimulator
       9: dup
      10: aload_0
      11: getstatic     #7                  // Field _ATN:Lorg/antlr/v4/runtime/atn/ATN;
      14: getstatic     #10                 // Field _decisionToDFA:[Lorg/antlr/v4/runtime/dfa/DFA;
      17: getstatic     #11                 // Field _sharedContextCache:Lorg/antlr/v4/runtime/atn/PredictionContextCache;
      20: invokespecial #12                 // Method org/antlr/v4/runtime/atn/ParserATNSimulator."<init>":(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/atn/ATN;[Lorg/antlr/v4/runtime/dfa/DFA;Lorg/antlr/v4/runtime/atn/PredictionContextCache;)V
      23: putfield      #13                 // Field _interp:Lorg/antlr/v4/runtime/atn/ATNSimulator;
      26: return

  public final com.github.antlr.grammars_v4.xpath.xpathParser$MainContext main() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #14                 // class com/github/antlr/grammars_v4/xpath/xpathParser$MainContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #17                 // Method com/github/antlr/grammars_v4/xpath/xpathParser$MainContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: iconst_0
      19: iconst_0
      20: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      23: aload_0
      24: aload_1
      25: iconst_1
      26: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      29: aload_0
      30: bipush        54
      32: invokevirtual #20                 // Method setState:(I)V
      35: aload_0
      36: invokevirtual #21                 // Method expr:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$ExprContext;
      39: pop
      40: aload_0
      41: invokevirtual #22                 // Method exitRule:()V
      44: goto          89
      47: astore_2
      48: aload_1
      49: aload_2
      50: putfield      #24                 // Field com/github/antlr/grammars_v4/xpath/xpathParser$MainContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
      53: aload_0
      54: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      57: aload_0
      58: aload_2
      59: invokeinterface #26,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
      64: aload_0
      65: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      68: aload_0
      69: aload_2
      70: invokeinterface #27,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
      75: aload_0
      76: invokevirtual #22                 // Method exitRule:()V
      79: goto          89
      82: astore_3
      83: aload_0
      84: invokevirtual #22                 // Method exitRule:()V
      87: aload_3
      88: athrow
      89: aload_1
      90: areturn
    Exception table:
       from    to  target type
          23    40    47   Class org/antlr/v4/runtime/RecognitionException
          23    40    82   any
          47    75    82   any

  public final com.github.antlr.grammars_v4.xpath.xpathParser$LocationPathContext locationPath() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #28                 // class com/github/antlr/grammars_v4/xpath/xpathParser$LocationPathContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #29                 // Method com/github/antlr/grammars_v4/xpath/xpathParser$LocationPathContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: iconst_2
      19: iconst_1
      20: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      23: aload_0
      24: bipush        58
      26: invokevirtual #20                 // Method setState:(I)V
      29: aload_0
      30: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      33: aload_0
      34: invokeinterface #30,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      39: aload_0
      40: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      43: iconst_1
      44: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      49: tableswitch   { // 1 to 36
                     1: 208
                     2: 248
                     3: 248
                     4: 248
                     5: 248
                     6: 248
                     7: 248
                     8: 248
                     9: 208
                    10: 248
                    11: 208
                    12: 228
                    13: 228
                    14: 248
                    15: 248
                    16: 248
                    17: 248
                    18: 248
                    19: 248
                    20: 208
                    21: 208
                    22: 208
                    23: 208
                    24: 248
                    25: 248
                    26: 248
                    27: 248
                    28: 248
                    29: 248
                    30: 248
                    31: 248
                    32: 248
                    33: 248
                    34: 248
                    35: 248
                    36: 208
               default: 248
          }
     208: aload_0
     209: aload_1
     210: iconst_1
     211: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     214: aload_0
     215: bipush        56
     217: invokevirtual #20                 // Method setState:(I)V
     220: aload_0
     221: invokevirtual #33                 // Method relativeLocationPath:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$RelativeLocationPathContext;
     224: pop
     225: goto          257
     228: aload_0
     229: aload_1
     230: iconst_2
     231: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     234: aload_0
     235: bipush        57
     237: invokevirtual #20                 // Method setState:(I)V
     240: aload_0
     241: invokevirtual #34                 // Method absoluteLocationPathNoroot:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$AbsoluteLocationPathNorootContext;
     244: pop
     245: goto          257
     248: new           #35                 // class org/antlr/v4/runtime/NoViableAltException
     251: dup
     252: aload_0
     253: invokespecial #36                 // Method org/antlr/v4/runtime/NoViableAltException."<init>":(Lorg/antlr/v4/runtime/Parser;)V
     256: athrow
     257: aload_0
     258: invokevirtual #22                 // Method exitRule:()V
     261: goto          306
     264: astore_2
     265: aload_1
     266: aload_2
     267: putfield      #37                 // Field com/github/antlr/grammars_v4/xpath/xpathParser$LocationPathContext.exception:Lorg/antlr/v4/runtime/RecognitionException;
     270: aload_0
     271: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     274: aload_0
     275: aload_2
     276: invokeinterface #26,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.reportError:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     281: aload_0
     282: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
     285: aload_0
     286: aload_2
     287: invokeinterface #27,  3           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.recover:(Lorg/antlr/v4/runtime/Parser;Lorg/antlr/v4/runtime/RecognitionException;)V
     292: aload_0
     293: invokevirtual #22                 // Method exitRule:()V
     296: goto          306
     299: astore_3
     300: aload_0
     301: invokevirtual #22                 // Method exitRule:()V
     304: aload_3
     305: athrow
     306: aload_1
     307: areturn
    Exception table:
       from    to  target type
          23   257   264   Class org/antlr/v4/runtime/RecognitionException
          23   257   299   any
         264   292   299   any

  public final com.github.antlr.grammars_v4.xpath.xpathParser$AbsoluteLocationPathNorootContext absoluteLocationPathNoroot() throws org.antlr.v4.runtime.RecognitionException;
    Code:
       0: new           #38                 // class com/github/antlr/grammars_v4/xpath/xpathParser$AbsoluteLocationPathNorootContext
       3: dup
       4: aload_0
       5: getfield      #15                 // Field _ctx:Lorg/antlr/v4/runtime/ParserRuleContext;
       8: aload_0
       9: invokevirtual #16                 // Method getState:()I
      12: invokespecial #39                 // Method com/github/antlr/grammars_v4/xpath/xpathParser$AbsoluteLocationPathNorootContext."<init>":(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      15: astore_1
      16: aload_0
      17: aload_1
      18: iconst_4
      19: iconst_2
      20: invokevirtual #18                 // Method enterRule:(Lorg/antlr/v4/runtime/ParserRuleContext;II)V
      23: aload_0
      24: bipush        64
      26: invokevirtual #20                 // Method setState:(I)V
      29: aload_0
      30: getfield      #25                 // Field _errHandler:Lorg/antlr/v4/runtime/ANTLRErrorStrategy;
      33: aload_0
      34: invokeinterface #30,  2           // InterfaceMethod org/antlr/v4/runtime/ANTLRErrorStrategy.sync:(Lorg/antlr/v4/runtime/Parser;)V
      39: aload_0
      40: getfield      #31                 // Field _input:Lorg/antlr/v4/runtime/TokenStream;
      43: iconst_1
      44: invokeinterface #32,  2           // InterfaceMethod org/antlr/v4/runtime/TokenStream.LA:(I)I
      49: lookupswitch  { // 2
                    12: 76
                    13: 109
               default: 142
          }
      76: aload_0
      77: aload_1
      78: iconst_1
      79: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
      82: aload_0
      83: bipush        60
      85: invokevirtual #20                 // Method setState:(I)V
      88: aload_0
      89: bipush        12
      91: invokevirtual #40                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
      94: pop
      95: aload_0
      96: bipush        61
      98: invokevirtual #20                 // Method setState:(I)V
     101: aload_0
     102: invokevirtual #33                 // Method relativeLocationPath:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$RelativeLocationPathContext;
     105: pop
     106: goto          151
     109: aload_0
     110: aload_1
     111: iconst_2
     112: invokevirtual #19                 // Method enterOuterAlt:(Lorg/antlr/v4/runtime/ParserRuleContext;I)V
     115: aload_0
     116: bipush        62
     118: invokevirtual #20                 // Method setState:(I)V
     121: aload_0
     122: bipush        13
     124: invokevirtual #40                 // Method match:(I)Lorg/antlr/v4/runtime/Token;
     127: pop
     128: aload_0
     129: bipush        63
     131: invokevirtual #20                 // Method setState:(I)V
     134: aload_0
     135: invokevirtual #33                 // Method relativeLocationPath:()Lcom/github/antlr/grammars_v4/xpath/xpathParser$RelativeLocationPathContext;
     138: pop
     139: goto          151
     142: new           #35                 // class org/antlr/v4/runtime/NoViableAltException
     145: dup
     146: aload_0
     147: invokespecial #36                 // Method org/antlr/v4/runtime/NoViableAltException."<init>":(Lorg/antlr/v4/runtime/Parser;)V
     150: athrow
     151: aload_0
     152: invokevirtual #22                 // Method exitRule:()V
     155: goto          200
     158: astore_2
     159: aload_1
     160: aload_2
