Compiled from "XMLType.java"
public class javax.xml.rpc.encoding.XMLType {
  public static final javax.xml.namespace.QName SOAP_ARRAY;

  public static final javax.xml.namespace.QName SOAP_BASE64;

  public static final javax.xml.namespace.QName SOAP_BOOLEAN;

  public static final javax.xml.namespace.QName SOAP_BYTE;

  public static final javax.xml.namespace.QName SOAP_DOUBLE;

  public static final javax.xml.namespace.QName SOAP_FLOAT;

  public static final javax.xml.namespace.QName SOAP_INT;

  public static final javax.xml.namespace.QName SOAP_LONG;

  public static final javax.xml.namespace.QName SOAP_SHORT;

  public static final javax.xml.namespace.QName SOAP_STRING;

  public static final javax.xml.namespace.QName XSD_BASE64;

  public static final javax.xml.namespace.QName XSD_BOOLEAN;

  public static final javax.xml.namespace.QName XSD_BYTE;

  public static final javax.xml.namespace.QName XSD_DATETIME;

  public static final javax.xml.namespace.QName XSD_DECIMAL;

  public static final javax.xml.namespace.QName XSD_DOUBLE;

  public static final javax.xml.namespace.QName XSD_FLOAT;

  public static final javax.xml.namespace.QName XSD_HEXBINARY;

  public static final javax.xml.namespace.QName XSD_INT;

  public static final javax.xml.namespace.QName XSD_INTEGER;

  public static final javax.xml.namespace.QName XSD_LONG;

  public static final javax.xml.namespace.QName XSD_QNAME;

  public static final javax.xml.namespace.QName XSD_SHORT;

  public static final javax.xml.namespace.QName XSD_STRING;

  public javax.xml.rpc.encoding.XMLType();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: ldc           #2                  // String {SOAP-ENC}Array
      90: invokestatic  #3                  // Method javax/xml/namespace/QName.valueOf:(Ljava/lang/String;)Ljavax/xml/namespace/QName;
      93: putstatic     #25                 // Field XSD_BOOLEAN:Ljavax/xml/namespace/QName;
      96: ldc           #26                 // String {xsd}byte
      98: invokestatic  #3                  // Method javax/xml/namespace/QName.valueOf:(Ljava/lang/String;)Ljavax/xml/namespace/QName;
     101: putstatic     #27                 // Field XSD_BYTE:Ljavax/xml/namespace/QName;
     104: ldc           #28                 // String {xsd}dateTime
     106: invokestatic  #3                  // Method javax/xml/namespace/QName.valueOf:(Ljava/lang/String;)Ljavax/xml/namespace/QName;
     109: putstatic     #29                 // Field XSD_DATETIME:Ljavax/xml/namespace/QName;
     112: ldc           #30                 // String {xsd}decimal
     114: invokestatic  #3                  // Method javax/xml/namespace/QName.valueOf:(Ljava/lang/String;)Ljavax/xml/namespace/QName;
     117: putstatic     #31                 // Field XSD_DECIMAL:Ljavax/xml/namespace/QName;
     120: ldc           #32                 // String {xsd}double
     122: invokestatic  #3                  // Method javax/xml/namespace/QName.valueOf:(Ljava/lang/String;)Ljavax/xml/namespace/QName;
     125: putstatic     #33                 // Field XSD_DOUBLE:Ljavax/xml/namespace/QName;
     128: ldc           #34                 // String {xsd}float
     130: invokestatic  #3                  // Method javax/xml/namespace/QName.valueOf:(Ljava/lang/String;)Ljavax/xml/namespace/QName;
     133: putstatic     #35                 // Field XSD_FLOAT:Ljavax/xml/namespace/QName;
     136: ldc           #36                 // String {xsd}hexBinary
     138: invokestatic  #3                  // Method javax/xml/namespace/QName.valueOf:(Ljava/lang/String;)Ljavax/xml/namespace/QName;
     141: putstatic     #37                 // Field XSD_HEXBINARY:Ljavax/xml/namespace/QName;
     144: ldc           #38                 // String {xsd}int
     146: invokestatic  #3                  // Method javax/xml/namespace/QName.valueOf:(Ljava/lang/String;)Ljavax/xml/namespace/QName;
     149: putstatic     #39                 // Field XSD_INT:Ljavax/xml/namespace/QName;
     152: ldc           #40                 // String {xsd}integer
     154: invokestatic  #3                  // Method javax/xml/namespace/QName.valueOf:(Ljava/lang/String;)Ljavax/xml/namespace/QName;
     157: putstatic     #41                 // Field XSD_INTEGER:Ljavax/xml/namespace/QName;
     160: ldc           #42                 // String {xsd}long
     162: invokestatic  #3                  // Method javax/xml/namespace/QName.valueOf:(Ljava/lang/String;)Ljavax/xml/namespace/QName;
     165: putstatic     #43                 // Field XSD_LONG:Ljavax/xml/namespace/QName;
     168: ldc           #44                 // String {xsd}QName
     170: invokestatic  #3                  // Method javax/xml/namespace/QName.valueOf:(Ljava/lang/String;)Ljavax/xml/namespace/QName;
     173: putstatic     #45                 // Field XSD_QNAME:Ljavax/xml/namespace/QName;
     176: ldc           #46                 // String {xsd}short
     178: invokestatic  #3                  // Method javax/xml/namespace/QName.valueOf:(Ljava/lang/String;)Ljavax/xml/namespace/QName;
     181: putstatic     #47                 // Field XSD_SHORT:Ljavax/xml/namespace/QName;
     184: ldc           #48                 // String {xsd}string
     186: invokestatic  #3                  // Method javax/xml/namespace/QName.valueOf:(Ljava/lang/String;)Ljavax/xml/namespace/QName;
     189: putstatic     #49                 // Field XSD_STRING:Ljavax/xml/namespace/QName;
     192: return
}
