Compiled from "KotlinBuiltIns.java"
  public final kotlin.reflect.jvm.internal.impl.name.FqName replaceWith;

  public final kotlin.reflect.jvm.internal.impl.name.FqName extensionFunctionType;

  public final kotlin.reflect.jvm.internal.impl.name.FqName parameterName;

  public final kotlin.reflect.jvm.internal.impl.name.FqName annotation;

  public final kotlin.reflect.jvm.internal.impl.name.FqName target;

  public final kotlin.reflect.jvm.internal.impl.name.FqName annotationTarget;

  public final kotlin.reflect.jvm.internal.impl.name.FqName annotationRetention;

  public final kotlin.reflect.jvm.internal.impl.name.FqName retention;

  public final kotlin.reflect.jvm.internal.impl.name.FqName repeatable;

  public final kotlin.reflect.jvm.internal.impl.name.FqName mustBeDocumented;

  public final kotlin.reflect.jvm.internal.impl.name.FqName unsafeVariance;

  public final kotlin.reflect.jvm.internal.impl.name.FqName publishedApi;

  public final kotlin.reflect.jvm.internal.impl.name.FqName iterator;

  public final kotlin.reflect.jvm.internal.impl.name.FqName iterable;

  public final kotlin.reflect.jvm.internal.impl.name.FqName collection;

  public final kotlin.reflect.jvm.internal.impl.name.FqName list;

  public final kotlin.reflect.jvm.internal.impl.name.FqName listIterator;

  public final kotlin.reflect.jvm.internal.impl.name.FqName set;

  public final kotlin.reflect.jvm.internal.impl.name.FqName map;

  public final kotlin.reflect.jvm.internal.impl.name.FqName mapEntry;

  public final kotlin.reflect.jvm.internal.impl.name.FqName mutableIterator;

  public final kotlin.reflect.jvm.internal.impl.name.FqName mutableIterable;

  public final kotlin.reflect.jvm.internal.impl.name.FqName mutableCollection;

  public final kotlin.reflect.jvm.internal.impl.name.FqName mutableList;

  public final kotlin.reflect.jvm.internal.impl.name.FqName mutableListIterator;

  public final kotlin.reflect.jvm.internal.impl.name.FqName mutableSet;

  public final kotlin.reflect.jvm.internal.impl.name.FqName mutableMap;

  public final kotlin.reflect.jvm.internal.impl.name.FqName mutableMapEntry;

  public final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe kClass;

  public final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe kCallable;

  public final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe kProperty0;

  public final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe kProperty1;

  public final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe kProperty2;

  public final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe kMutableProperty0;

  public final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe kMutableProperty1;

  public final kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe kMutableProperty2;

  public final kotlin.reflect.jvm.internal.impl.name.ClassId kProperty;

  public final kotlin.reflect.jvm.internal.impl.name.FqName uByteFqName;

  public final kotlin.reflect.jvm.internal.impl.name.FqName uShortFqName;

  public final kotlin.reflect.jvm.internal.impl.name.FqName uIntFqName;

  public final kotlin.reflect.jvm.internal.impl.name.FqName uLongFqName;

  public final kotlin.reflect.jvm.internal.impl.name.ClassId uByte;

  public final kotlin.reflect.jvm.internal.impl.name.ClassId uShort;

  public final kotlin.reflect.jvm.internal.impl.name.ClassId uInt;

  public final kotlin.reflect.jvm.internal.impl.name.ClassId uLong;

  public final java.util.Set<kotlin.reflect.jvm.internal.impl.name.Name> primitiveTypeShortNames;

  public final java.util.Set<kotlin.reflect.jvm.internal.impl.name.Name> primitiveArrayTypeShortNames;

  public final java.util.Map<kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe, kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType> fqNameToPrimitiveType;

  public final java.util.Map<kotlin.reflect.jvm.internal.impl.name.FqNameUnsafe, kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType> arrayClassFqNameToPrimitiveType;

  public kotlin.reflect.jvm.internal.impl.builtins.KotlinBuiltIns$FqNames();
    Code:
       0: aload_0
       1: invokespecial #159                // Method java/lang/Object."<init>":()V
       4: aload_0
       5: ldc           #4                  // String Any
       7: invokestatic  #164                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
      10: putfield      #96                 // Field any:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
      13: aload_0
      14: ldc           #49                 // String Nothing
      16: invokestatic  #164                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
      19: putfield      #135                // Field nothing:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
      22: aload_0
      23: ldc           #11                 // String Cloneable
      25: invokestatic  #164                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
      28: putfield      #101                // Field cloneable:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
      31: aload_0
      32: ldc           #59                 // String Suppress
      34: invokestatic  #163                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
      37: putfield      #146                // Field suppress:Lkotlin/reflect/jvm/internal/impl/name/FqName;
      40: aload_0
      41: ldc           #66                 // String Unit
      43: invokestatic  #164                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
      46: putfield      #157                // Field unit:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
      49: aload_0
      50: ldc           #10                 // String CharSequence
      52: invokestatic  #164                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
      55: putfield      #100                // Field charSequence:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
      58: aload_0
      59: ldc           #58                 // String String
      61: invokestatic  #164                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
      64: putfield      #145                // Field string:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
      67: aload_0
      68: ldc           #5                  // String Array
      70: invokestatic  #164                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
      73: putfield      #97                 // Field array:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
      76: aload_0
      77: ldc           #6                  // String Boolean
      79: invokestatic  #164                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
      82: putfield      #84                 // Field _boolean:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
      85: aload_0
      86: ldc           #8                  // String Char
      88: invokestatic  #164                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
      91: putfield      #86                 // Field _char:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
      94: aload_0
      95: ldc           #7                  // String Byte
      97: invokestatic  #164                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     100: putfield      #85                 // Field _byte:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     103: aload_0
     104: ldc           #57                 // String Short
     106: invokestatic  #164                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     109: putfield      #92                 // Field _short:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     112: aload_0
     113: ldc           #22                 // String Int
     115: invokestatic  #164                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     118: putfield      #90                 // Field _int:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     121: aload_0
     122: ldc           #37                 // String Long
     124: invokestatic  #164                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     127: putfield      #91                 // Field _long:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     130: aload_0
     131: ldc           #20                 // String Float
     133: invokestatic  #164                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     136: putfield      #89                 // Field _float:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     139: aload_0
     140: ldc           #16                 // String Double
     142: invokestatic  #164                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     145: putfield      #87                 // Field _double:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     148: aload_0
     149: ldc           #50                 // String Number
     151: invokestatic  #164                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     154: putfield      #136                // Field number:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     157: aload_0
     158: ldc           #18                 // String Enum
     160: invokestatic  #164                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     163: putfield      #88                 // Field _enum:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     166: aload_0
     167: ldc           #21                 // String Function
     169: invokestatic  #164                // Method fqNameUnsafe:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     172: putfield      #108                // Field functionSupertype:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     175: aload_0
     176: ldc           #61                 // String Throwable
     178: invokestatic  #163                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     181: putfield      #148                // Field throwable:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     184: aload_0
     185: ldc           #13                 // String Comparable
     187: invokestatic  #163                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     190: putfield      #103                // Field comparable:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     193: aload_0
     194: ldc           #9                  // String CharRange
     196: invokestatic  #165                // Method rangesFqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     199: putfield      #99                 // Field charRange:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     202: aload_0
     203: ldc           #23                 // String IntRange
     205: invokestatic  #165                // Method rangesFqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     208: putfield      #109                // Field intRange:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     211: aload_0
     212: ldc           #38                 // String LongRange
     214: invokestatic  #165                // Method rangesFqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     217: putfield      #123                // Field longRange:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     220: aload_0
     221: ldc           #14                 // String Deprecated
     223: invokestatic  #163                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     226: putfield      #104                // Field deprecated:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     229: aload_0
     230: ldc           #15                 // String DeprecationLevel
     232: invokestatic  #163                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     235: putfield      #105                // Field deprecationLevel:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     238: aload_0
     239: ldc           #54                 // String ReplaceWith
     241: invokestatic  #163                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     244: putfield      #142                // Field replaceWith:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     247: aload_0
     248: ldc           #19                 // String ExtensionFunctionType
     250: invokestatic  #163                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     253: putfield      #106                // Field extensionFunctionType:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     256: aload_0
     257: ldc           #51                 // String ParameterName
     259: invokestatic  #163                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     262: putfield      #137                // Field parameterName:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     265: aload_0
     266: ldc           #1                  // String Annotation
     268: invokestatic  #163                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     271: putfield      #93                 // Field annotation:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     274: aload_0
     275: ldc           #60                 // String Target
     277: invokestatic  #161                // Method annotationName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     280: putfield      #147                // Field target:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     283: aload_0
     284: ldc           #3                  // String AnnotationTarget
     286: invokestatic  #161                // Method annotationName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     289: putfield      #95                 // Field annotationTarget:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     292: aload_0
     293: ldc           #2                  // String AnnotationRetention
     295: invokestatic  #161                // Method annotationName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     298: putfield      #94                 // Field annotationRetention:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     301: aload_0
     302: ldc           #55                 // String Retention
     304: invokestatic  #161                // Method annotationName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     307: putfield      #143                // Field retention:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     310: aload_0
     311: ldc           #53                 // String Repeatable
     313: invokestatic  #161                // Method annotationName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     316: putfield      #141                // Field repeatable:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     319: aload_0
     320: ldc           #40                 // String MustBeDocumented
     322: invokestatic  #161                // Method annotationName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     325: putfield      #126                // Field mustBeDocumented:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     328: aload_0
     329: ldc           #67                 // String UnsafeVariance
     331: invokestatic  #163                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     334: putfield      #158                // Field unsafeVariance:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     337: aload_0
     338: ldc           #52                 // String PublishedApi
     340: invokestatic  #163                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     343: putfield      #140                // Field publishedApi:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     346: aload_0
     347: ldc           #25                 // String Iterator
     349: invokestatic  #162                // Method collectionsFqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     352: putfield      #111                // Field iterator:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     355: aload_0
     356: ldc           #24                 // String Iterable
     358: invokestatic  #162                // Method collectionsFqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     361: putfield      #110                // Field iterable:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     364: aload_0
     365: ldc           #12                 // String Collection
     367: invokestatic  #162                // Method collectionsFqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     370: putfield      #102                // Field collection:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     373: aload_0
     374: ldc           #35                 // String List
     376: invokestatic  #162                // Method collectionsFqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     379: putfield      #121                // Field list:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     382: aload_0
     383: ldc           #36                 // String ListIterator
     385: invokestatic  #162                // Method collectionsFqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     388: putfield      #122                // Field listIterator:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     391: aload_0
     392: ldc           #56                 // String Set
     394: invokestatic  #162                // Method collectionsFqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     397: putfield      #144                // Field set:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     400: aload_0
     401: ldc           #39                 // String Map
     403: invokestatic  #162                // Method collectionsFqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     406: putfield      #124                // Field map:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     409: aload_0
     410: aload_0
     411: getfield      #124                // Field map:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     414: ldc           #17                 // String Entry
     416: invokestatic  #176                // Method kotlin/reflect/jvm/internal/impl/name/Name.identifier:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/Name;
     419: invokevirtual #172                // Method kotlin/reflect/jvm/internal/impl/name/FqName.child:(Lkotlin/reflect/jvm/internal/impl/name/Name;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     422: putfield      #125                // Field mapEntry:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     425: aload_0
     426: ldc           #44                 // String MutableIterator
     428: invokestatic  #162                // Method collectionsFqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     431: putfield      #129                // Field mutableIterator:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     434: aload_0
     435: ldc           #43                 // String MutableIterable
     437: invokestatic  #162                // Method collectionsFqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     440: putfield      #128                // Field mutableIterable:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     443: aload_0
     444: ldc           #41                 // String MutableCollection
     446: invokestatic  #162                // Method collectionsFqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     449: putfield      #127                // Field mutableCollection:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     452: aload_0
     453: ldc           #45                 // String MutableList
     455: invokestatic  #162                // Method collectionsFqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     458: putfield      #130                // Field mutableList:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     461: aload_0
     462: ldc           #46                 // String MutableListIterator
     464: invokestatic  #162                // Method collectionsFqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     467: putfield      #131                // Field mutableListIterator:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     470: aload_0
     471: ldc           #48                 // String MutableSet
     473: invokestatic  #162                // Method collectionsFqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     476: putfield      #134                // Field mutableSet:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     479: aload_0
     480: ldc           #47                 // String MutableMap
     482: invokestatic  #162                // Method collectionsFqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     485: putfield      #132                // Field mutableMap:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     488: aload_0
     489: aload_0
     490: getfield      #132                // Field mutableMap:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     493: ldc           #42                 // String MutableEntry
     495: invokestatic  #176                // Method kotlin/reflect/jvm/internal/impl/name/Name.identifier:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/Name;
     498: invokevirtual #172                // Method kotlin/reflect/jvm/internal/impl/name/FqName.child:(Lkotlin/reflect/jvm/internal/impl/name/Name;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     501: putfield      #133                // Field mutableMapEntry:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     504: aload_0
     505: ldc           #27                 // String KClass
     507: invokestatic  #166                // Method reflect:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     510: putfield      #113                // Field kClass:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     513: aload_0
     514: ldc           #26                 // String KCallable
     516: invokestatic  #166                // Method reflect:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     519: putfield      #112                // Field kCallable:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     522: aload_0
     523: ldc           #32                 // String KProperty0
     525: invokestatic  #166                // Method reflect:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     528: putfield      #118                // Field kProperty0:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     531: aload_0
     532: ldc           #33                 // String KProperty1
     534: invokestatic  #166                // Method reflect:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     537: putfield      #119                // Field kProperty1:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     540: aload_0
     541: ldc           #34                 // String KProperty2
     543: invokestatic  #166                // Method reflect:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     546: putfield      #120                // Field kProperty2:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     549: aload_0
     550: ldc           #28                 // String KMutableProperty0
     552: invokestatic  #166                // Method reflect:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     555: putfield      #114                // Field kMutableProperty0:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     558: aload_0
     559: ldc           #29                 // String KMutableProperty1
     561: invokestatic  #166                // Method reflect:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     564: putfield      #115                // Field kMutableProperty1:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     567: aload_0
     568: ldc           #30                 // String KMutableProperty2
     570: invokestatic  #166                // Method reflect:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     573: putfield      #116                // Field kMutableProperty2:Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     576: aload_0
     577: ldc           #31                 // String KProperty
     579: invokestatic  #166                // Method reflect:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqNameUnsafe;
     582: invokevirtual #174                // Method kotlin/reflect/jvm/internal/impl/name/FqNameUnsafe.toSafe:()Lkotlin/reflect/jvm/internal/impl/name/FqName;
     585: invokestatic  #171                // Method kotlin/reflect/jvm/internal/impl/name/ClassId.topLevel:(Lkotlin/reflect/jvm/internal/impl/name/FqName;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     588: putfield      #117                // Field kProperty:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     591: aload_0
     592: ldc           #62                 // String UByte
     594: invokestatic  #163                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     597: putfield      #150                // Field uByteFqName:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     600: aload_0
     601: ldc           #65                 // String UShort
     603: invokestatic  #163                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     606: putfield      #156                // Field uShortFqName:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     609: aload_0
     610: ldc           #63                 // String UInt
     612: invokestatic  #163                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     615: putfield      #152                // Field uIntFqName:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     618: aload_0
     619: ldc           #64                 // String ULong
     621: invokestatic  #163                // Method fqName:(Ljava/lang/String;)Lkotlin/reflect/jvm/internal/impl/name/FqName;
     624: putfield      #154                // Field uLongFqName:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     627: aload_0
     628: aload_0
     629: getfield      #150                // Field uByteFqName:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     632: invokestatic  #171                // Method kotlin/reflect/jvm/internal/impl/name/ClassId.topLevel:(Lkotlin/reflect/jvm/internal/impl/name/FqName;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     635: putfield      #149                // Field uByte:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     638: aload_0
     639: aload_0
     640: getfield      #156                // Field uShortFqName:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     643: invokestatic  #171                // Method kotlin/reflect/jvm/internal/impl/name/ClassId.topLevel:(Lkotlin/reflect/jvm/internal/impl/name/FqName;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     646: putfield      #155                // Field uShort:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     649: aload_0
     650: aload_0
     651: getfield      #152                // Field uIntFqName:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     654: invokestatic  #171                // Method kotlin/reflect/jvm/internal/impl/name/ClassId.topLevel:(Lkotlin/reflect/jvm/internal/impl/name/FqName;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     657: putfield      #151                // Field uInt:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     660: aload_0
     661: aload_0
     662: getfield      #154                // Field uLongFqName:Lkotlin/reflect/jvm/internal/impl/name/FqName;
     665: invokestatic  #171                // Method kotlin/reflect/jvm/internal/impl/name/ClassId.topLevel:(Lkotlin/reflect/jvm/internal/impl/name/FqName;)Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     668: putfield      #153                // Field uLong:Lkotlin/reflect/jvm/internal/impl/name/ClassId;
     671: aload_0
     672: invokestatic  #169                // Method kotlin/reflect/jvm/internal/impl/builtins/PrimitiveType.values:()[Lkotlin/reflect/jvm/internal/impl/builtins/PrimitiveType;
     675: arraylength
     676: invokestatic  #178                // Method kotlin/reflect/jvm/internal/impl/utils/CollectionsKt.newHashSetWithExpectedSize:(I)Ljava/util/HashSet;
     679: putfield      #139                // Field primitiveTypeShortNames:Ljava/util/Set;
     682: aload_0
