Compiled from "ParserConstants.java"
public interface org.apache.velocity.runtime.parser.ParserConstants {
      50: ldc           #8                  // String \"{\"
      52: aastore
      53: dup
      54: bipush        9
      56: ldc           #9                  // String \"}\"
      58: aastore
      59: dup
      60: bipush        10
      62: ldc           #10                 // String \"(\"
      64: aastore
      65: dup
      66: bipush        11
      68: ldc           #11                 // String <RPAREN>
      70: aastore
      71: dup
      72: bipush        12
      74: ldc           #12                 // String \")\"
      76: aastore
      77: dup
      78: bipush        13
      80: ldc           #13                 // String <ESCAPE_DIRECTIVE>
      82: aastore
      83: dup
      84: bipush        14
      86: ldc           #14                 // String <SET_DIRECTIVE>
      88: aastore
      89: dup
      90: bipush        15
      92: ldc           #15                 // String <DOLLAR>
      94: aastore
      95: dup
      96: bipush        16
      98: ldc           #16                 // String <DOLLARBANG>
     100: aastore
     101: dup
     102: bipush        17
     104: ldc           #17                 // String \"#[[\"
     106: aastore
     107: dup
     108: bipush        18
     110: ldc           #18                 // String <token of kind 18>
     112: aastore
     113: dup
     114: bipush        19
     116: ldc           #19                 // String \"#*\"
     118: aastore
     119: dup
     120: bipush        20
     122: ldc           #20                 // String \"#\"
     124: aastore
     125: dup
     126: bipush        21
     128: ldc           #21                 // String \"##\"
     130: aastore
     131: dup
     132: bipush        22
     134: ldc           #22                 // String \"\\\\\\\\\"
     136: aastore
     137: dup
     138: bipush        23
     140: ldc           #23                 // String \"\\\\\"
     142: aastore
     143: dup
     144: bipush        24
     146: ldc           #24                 // String <TEXT>
     148: aastore
     149: dup
     150: bipush        25
     152: ldc           #25                 // String <SINGLE_LINE_COMMENT>
     154: aastore
     155: dup
     156: bipush        26
     158: ldc           #26                 // String \"*#\"
     160: aastore
     161: dup
     162: bipush        27
     164: ldc           #26                 // String \"*#\"
     166: aastore
     167: dup
     168: bipush        28
     170: ldc           #27                 // String \"]]#\"
     172: aastore
     173: dup
     174: bipush        29
     176: ldc           #28                 // String <token of kind 29>
     178: aastore
     179: dup
     180: bipush        30
     182: ldc           #29                 // String <token of kind 30>
     184: aastore
     185: dup
     186: bipush        31
     188: ldc           #30                 // String <WHITESPACE>
     190: aastore
     191: dup
     192: bipush        32
     194: ldc           #31                 // String <STRING_LITERAL>
     196: aastore
     197: dup
     198: bipush        33
     200: ldc           #32                 // String \"true\"
     202: aastore
     203: dup
     204: bipush        34
     206: ldc           #33                 // String \"false\"
     208: aastore
     209: dup
     210: bipush        35
     212: ldc           #34                 // String <NEWLINE>
     214: aastore
     215: dup
     216: bipush        36
     218: ldc           #35                 // String \"-\"
     220: aastore
     221: dup
     222: bipush        37
     224: ldc           #36                 // String \"+\"
     226: aastore
     227: dup
     228: bipush        38
     230: ldc           #37                 // String \"*\"
     232: aastore
     233: dup
     234: bipush        39
     236: ldc           #38                 // String \"/\"
     238: aastore
     239: dup
     240: bipush        40
     242: ldc           #39                 // String \"%\"
     244: aastore
     245: dup
     246: bipush        41
     248: ldc           #40                 // String <LOGICAL_AND>
     250: aastore
     251: dup
     252: bipush        42
     254: ldc           #41                 // String <LOGICAL_OR>
     256: aastore
     257: dup
     258: bipush        43
     260: ldc           #42                 // String <LOGICAL_LT>
     262: aastore
     263: dup
     264: bipush        44
     266: ldc           #43                 // String <LOGICAL_LE>
     268: aastore
     269: dup
     270: bipush        45
     272: ldc           #44                 // String <LOGICAL_GT>
     274: aastore
     275: dup
     276: bipush        46
     278: ldc           #45                 // String <LOGICAL_GE>
     280: aastore
     281: dup
     282: bipush        47
     284: ldc           #46                 // String <LOGICAL_EQUALS>
     286: aastore
     287: dup
     288: bipush        48
     290: ldc           #47                 // String <LOGICAL_NOT_EQUALS>
     292: aastore
     293: dup
     294: bipush        49
     296: ldc           #48                 // String <LOGICAL_NOT>
     298: aastore
     299: dup
     300: bipush        50
     302: ldc           #49                 // String \"=\"
     304: aastore
     305: dup
     306: bipush        51
     308: ldc           #50                 // String <END>
     310: aastore
     311: dup
     312: bipush        52
     314: ldc           #51                 // String <IF_DIRECTIVE>
     316: aastore
     317: dup
     318: bipush        53
     320: ldc           #52                 // String <ELSEIF_DIRECTIVE>
     322: aastore
     323: dup
     324: bipush        54
     326: ldc           #53                 // String <ELSE_DIRECTIVE>
     328: aastore
     329: dup
     330: bipush        55
     332: ldc           #54                 // String <DIGIT>
     334: aastore
     335: dup
     336: bipush        56
     338: ldc           #55                 // String <INTEGER_LITERAL>
     340: aastore
     341: dup
     342: bipush        57
     344: ldc           #56                 // String <FLOATING_POINT_LITERAL>
     346: aastore
     347: dup
     348: bipush        58
     350: ldc           #57                 // String <EXPONENT>
     352: aastore
     353: dup
     354: bipush        59
     356: ldc           #58                 // String <LETTER>
     358: aastore
     359: dup
     360: bipush        60
     362: ldc           #59                 // String <DIRECTIVE_CHAR>
     364: aastore
     365: dup
     366: bipush        61
     368: ldc           #60                 // String <WORD>
     370: aastore
     371: dup
     372: bipush        62
     374: ldc           #61                 // String <BRACKETED_WORD>
     376: aastore
     377: dup
     378: bipush        63
     380: ldc           #62                 // String <ALPHA_CHAR>
     382: aastore
     383: dup
     384: bipush        64
     386: ldc           #63                 // String <ALPHANUM_CHAR>
     388: aastore
     389: dup
     390: bipush        65
     392: ldc           #64                 // String <IDENTIFIER_CHAR>
     394: aastore
     395: dup
     396: bipush        66
     398: ldc           #65                 // String <IDENTIFIER>
     400: aastore
     401: dup
     402: bipush        67
     404: ldc           #66                 // String <DOT>
     406: aastore
     407: dup
     408: bipush        68
     410: ldc           #8                  // String \"{\"
     412: aastore
     413: dup
     414: bipush        69
     416: ldc           #9                  // String \"}\"
     418: aastore
     419: dup
     420: bipush        70
     422: ldc           #67                 // String <REFERENCE_TERMINATOR>
     424: aastore
     425: dup
     426: bipush        71
     428: ldc           #68                 // String <DIRECTIVE_TERMINATOR>
     430: aastore
     431: dup
     432: bipush        72
     434: ldc           #69                 // String <EMPTY_INDEX>
     436: aastore
     437: putstatic     #70                 // Field tokenImage:[Ljava/lang/String;
     440: return
}
