Compiled from "Constants.java"
public final class org.wso2.transport.http.netty.contract.Constants {
  public static final java.lang.String HTTP_POST_METHOD;

  public static final java.lang.String HTTP_HEAD_METHOD;

  public static final java.lang.String HTTP_PUT_METHOD;

  public static final java.lang.String HTTP_PATCH_METHOD;

  public static final java.lang.String HTTP_DELETE_METHOD;

  public static final java.lang.String HTTP_HOST;

  public static final java.lang.String HTTP_PORT;

  public static final java.lang.String SCHEME;

  public static final java.lang.String KEEP_ALIVE;

  public static final java.lang.String HTTP_KEY_STORE_FILE;

  public static final java.lang.String HTTP_KEY_STORE_PASS;

  public static final java.lang.String HTTP_CERT_PASS;

  public static final java.lang.String HTTP_DEFAULT_HOST;

  public static final java.lang.String HTTP_TRUST_STORE_FILE;

  public static final java.lang.String HTTP_TRUST_STORE_PASS;

  public static final java.lang.String TLS_STORE_TYPE;

  public static final java.lang.String HTTP_STATUS_CODE;

  public static final java.lang.String RESOLVED_REQUESTED_URI;

  public static final java.lang.String HTTP_REASON_PHRASE;

  public static final java.lang.String CHNL_HNDLR_CTX;

  public static final java.lang.String SRC_HANDLER;

  public static final java.lang.String POOLED_BYTE_BUFFER_FACTORY;

  public static final java.lang.String DEFAULT_VERSION_HTTP_1_1;

  public static final float HTTP_1_1;

  public static final float HTTP_1_0;

  public static final float HTTP_2_0;

  public static final java.lang.String HTTP_VERSION_PREFIX;

  public static final java.lang.String HTTP_1_1_VERSION;

  public static final java.lang.String LOCAL_ADDRESS;

  public static final java.lang.String LOCAL_NAME;

  public static final java.lang.String LOCAL_PORT;

  public static final java.lang.String REMOTE_ADDRESS;

  public static final java.lang.String REMOTE_HOST;

  public static final java.lang.String REMOTE_PORT;

  public static final java.lang.String REQUEST_URL;

  public static final java.lang.String ORIGIN_HOST;

  public static final java.lang.String CHANNEL_ID;

  public static final java.lang.String DEFAULT_ADDRESS;

  public static final java.lang.String LOCALHOST;

  public static final java.lang.String HTTP_OBJECT_AGGREGATOR;

  public static final java.lang.String WS_SCHEME;

  public static final java.lang.String WSS_SCHEME;

  public static final java.lang.String WEBSOCKET_UPGRADE;

  public static final java.lang.String WEBSOCKET_FRAME_HANDLER;

  public static final java.lang.String MESSAGE_QUEUE_HANDLER;

  public static final int WEBSOCKET_STATUS_CODE_NORMAL_CLOSURE;

  public static final int WEBSOCKET_STATUS_CODE_GOING_AWAY;

  public static final int WEBSOCKET_STATUS_CODE_PROTOCOL_ERROR;

  public static final int WEBSOCKET_STATUS_CODE_ABNORMAL_CLOSURE;

  public static final int WEBSOCKET_STATUS_CODE_UNEXPECTED_CONDITION;

  public static final java.lang.String HTTP_CONNECTION_CLOSE;

  public static final java.lang.String DIRECTION;

  public static final java.lang.String DIRECTION_REQUEST;

  public static final java.lang.String DIRECTION_RESPONSE;

  public static final java.lang.String IS_PROXY_ENABLED;

  public static final java.lang.String UPGRADE_RESPONSE_HEADER;

  public static final java.lang.String HTTP_VERSION_2_0;

  public static final java.lang.String HTTP2_VERSION;

  public static final java.lang.String HTTP2_CLEARTEXT_PROTOCOL;

  public static final java.lang.String HTTP2_TLS_PROTOCOL;

  public static final java.lang.String AUTHORITY;

  public static final java.lang.String HTTP2_METHOD;

  public static final java.lang.String HTTP2_PATH;

  public static final java.lang.String HTTP2_AUTHORITY;

  public static final java.lang.String HTTP2_SCHEME;

  public static final java.lang.String HTTP_SOURCE_HANDLER;

  public static final java.lang.String HTTP_ENCODER;

  public static final java.lang.String HTTP_COMPRESSOR;

  public static final java.lang.String HTTP_CHUNK_WRITER;

  public static final java.lang.String HTTP_DECODER;

  public static final java.lang.String HTTP_CLIENT_CODEC;

  public static final java.lang.String HTTP_SERVER_CODEC;

  public static final java.lang.String HTTP2_SOURCE_HANDLER;

  public static final java.lang.String HTTP2_SOURCE_CONNECTION_HANDLER;

  public static final java.lang.String HTTP2_ALPN_HANDLER;

  public static final java.lang.String PROXY_HANDLER;

  public static final java.lang.String SSL_COMPLETION_HANDLER;

  public static final java.lang.String HTTP_CERT_VALIDATION_HANDLER;

  public static final java.lang.String CONNECTION_HANDLER;

  public static final java.lang.String HTTP2_TARGET_HANDLER;

  public static final java.lang.String TARGET_HANDLER;

  public static final java.lang.String HTTP2_TIMEOUT_HANDLER;

  public static final java.lang.String BACK_PRESSURE_HANDLER;

  public static final java.lang.String HTTP2_UPGRADE_HANDLER;

  public static final java.lang.String HTTP2_TO_HTTP_FALLBACK_HANDLER;

  public static final java.lang.String DECOMPRESSOR_HANDLER;

  public static final java.lang.String IDLE_STATE_HANDLER;

  public static final java.lang.String HTTP_TRACE_LOG_HANDLER;

  public static final java.lang.String HTTP_ACCESS_LOG_HANDLER;

  public static final java.lang.String WEBSOCKET_SERVER_HANDSHAKE_HANDLER;

  public static final java.lang.String WEBSOCKET_CLIENT_HANDSHAKE_HANDLER;

  public static final io.netty.util.AttributeKey<java.lang.Integer> REDIRECT_COUNT;

  public static final io.netty.util.AttributeKey<java.lang.String> RESOLVED_REQUESTED_URI_ATTR;

  public static final io.netty.util.AttributeKey<org.wso2.transport.http.netty.message.HttpCarbonMessage> ORIGINAL_REQUEST;

  public static final io.netty.util.AttributeKey<org.wso2.transport.http.netty.contract.HttpResponseFuture> RESPONSE_FUTURE_OF_ORIGINAL_CHANNEL;

  public static final io.netty.util.AttributeKey<java.lang.Long> ORIGINAL_CHANNEL_START_TIME;

  public static final io.netty.util.AttributeKey<java.lang.Integer> ORIGINAL_CHANNEL_TIMEOUT;

  public static final io.netty.util.AttributeKey<org.wso2.transport.http.netty.contractimpl.sender.channel.TargetChannel> TARGET_CHANNEL_REFERENCE;

  public static final io.netty.util.AttributeKey<org.wso2.transport.http.netty.contractimpl.DefaultHttpClientConnector> CLIENT_CONNECTOR;

  public static final int REDIRECT_SEE_OTHER_303;

  public static final io.netty.util.AttributeKey<java.lang.Long> MAX_RESPONSES_ALLOWED_TO_BE_QUEUED;

  public static final io.netty.util.AttributeKey<java.util.Queue> RESPONSE_QUEUE;

  public static final io.netty.util.AttributeKey<java.lang.Long> NEXT_SEQUENCE_NUMBER;

  public static final io.netty.util.AttributeKey<io.netty.util.concurrent.EventExecutorGroup> PIPELINING_EXECUTOR;

  public static final long EXPECTED_SEQUENCE_NUMBER;

  public static final int NUMBER_OF_INITIAL_EVENTS_HELD;

  public static final int MEANINGFULLY_EQUAL;

  public static final int UNBOUNDED_RESPONSE_QUEUE;

  public static final java.lang.String PIPELINING_THREAD_POOL_NAME;

  public static final int PIPELINING_THREAD_COUNT;

  public static final java.lang.String UTF8;

  public static final java.lang.String URL_AUTHORITY;

  public static final java.lang.String FORWRD_SLASH;

  public static final java.lang.String COLON;

  public static final int MAX_REDIRECT_COUNT;

  public static final int ENDPOINT_TIMEOUT;

  public static final java.lang.String ENDPOINT_TIMEOUT_MSG;

  public static final java.lang.String CHUNKED;

  public static final java.lang.String CHUNKING_CONFIG;

  public static final java.lang.String TRACE_LOG_UPSTREAM;

  public static final java.lang.String TRACE_LOG_DOWNSTREAM;

  public static final java.lang.String ACCESS_LOG;

  public static final java.lang.String ACCESS_LOG_FORMAT;

  public static final java.lang.String LISTENER_PORT;

  public static final java.lang.String REQUEST_LINE_TOO_LONG;

  public static final java.lang.String REQUEST_HEADER_TOO_LARGE;

  public static final java.lang.String IDLE_TIMEOUT_TRIGGERED_BEFORE_INITIATING_INBOUND_REQUEST;

  public static final java.lang.String IDLE_TIMEOUT_TRIGGERED_WHILE_READING_INBOUND_REQUEST_HEADERS;

  public static final java.lang.String IDLE_TIMEOUT_TRIGGERED_WHILE_READING_INBOUND_REQUEST_BODY;

  public static final java.lang.String IDLE_TIMEOUT_TRIGGERED_BEFORE_INITIATING_OUTBOUND_RESPONSE;

  public static final java.lang.String IDLE_TIMEOUT_TRIGGERED_WHILE_WRITING_OUTBOUND_RESPONSE_HEADERS;

  public static final java.lang.String IDLE_TIMEOUT_TRIGGERED_WHILE_WRITING_OUTBOUND_RESPONSE_BODY;

  public static final java.lang.String IDLE_TIMEOUT_TRIGGERED_BEFORE_INITIATING_100_CONTINUE_RESPONSE;

  public static final java.lang.String IDLE_TIMEOUT_TRIGGERED_WHILE_WRITING_100_CONTINUE_RESPONSE;

  public static final java.lang.String IDLE_TIMEOUT_TRIGGERED_BEFORE_INITIATING_OUTBOUND_REQUEST;

  public static final java.lang.String IDLE_TIMEOUT_TRIGGERED_WHILE_WRITING_OUTBOUND_REQUEST_HEADERS;

  public static final java.lang.String IDLE_TIMEOUT_TRIGGERED_WHILE_WRITING_OUTBOUND_REQUEST_BODY;

  public static final java.lang.String IDLE_TIMEOUT_TRIGGERED_BEFORE_INITIATING_INBOUND_RESPONSE;

  public static final java.lang.String IDLE_TIMEOUT_TRIGGERED_WHILE_READING_INBOUND_RESPONSE_HEADERS;

  public static final java.lang.String IDLE_TIMEOUT_TRIGGERED_WHILE_READING_INBOUND_RESPONSE_BODY;

  public static final java.lang.String EXCEPTION_CAUGHT_WHILE_READING_REQUEST;

  public static final java.lang.String EXCEPTION_CAUGHT_WHILE_READING_RESPONSE;

  public static final java.lang.String REMOTE_CLIENT_CLOSED_BEFORE_INITIATING_INBOUND_REQUEST;

  public static final java.lang.String REMOTE_CLIENT_CLOSED_WHILE_READING_INBOUND_REQUEST_HEADERS;

  public static final java.lang.String REMOTE_CLIENT_CLOSED_WHILE_READING_INBOUND_REQUEST_BODY;

  public static final java.lang.String REMOTE_CLIENT_CLOSED_BEFORE_INITIATING_OUTBOUND_RESPONSE;

  public static final java.lang.String REMOTE_CLIENT_CLOSED_WHILE_WRITING_OUTBOUND_RESPONSE_HEADERS;

  public static final java.lang.String REMOTE_CLIENT_CLOSED_WHILE_WRITING_OUTBOUND_RESPONSE_BODY;

  public static final java.lang.String REMOTE_CLIENT_CLOSED_BEFORE_INITIATING_100_CONTINUE_RESPONSE;

  public static final java.lang.String REMOTE_CLIENT_CLOSED_WHILE_WRITING_100_CONTINUE_RESPONSE;

  public static final java.lang.String REMOTE_SERVER_CLOSED_BEFORE_INITIATING_OUTBOUND_REQUEST;

  public static final java.lang.String REMOTE_SERVER_CLOSED_WHILE_WRITING_OUTBOUND_REQUEST_HEADERS;

  public static final java.lang.String REMOTE_SERVER_CLOSED_WHILE_WRITING_OUTBOUND_REQUEST_BODY;

  public static final java.lang.String REMOTE_SERVER_CLOSED_BEFORE_INITIATING_INBOUND_RESPONSE;

  public static final java.lang.String REMOTE_SERVER_CLOSED_WHILE_READING_INBOUND_RESPONSE_HEADERS;

  public static final java.lang.String REMOTE_SERVER_CLOSED_WHILE_READING_INBOUND_RESPONSE_BODY;

  public static final java.lang.String REMOTE_CLIENT_TO_HOST_CONNECTION_CLOSED;

  public static final java.lang.String CLIENT_TO_REMOTE_HOST_CONNECTION_CLOSED;

  public static final java.lang.String PROMISED_STREAM_REJECTED_ERROR;

  public static final java.lang.String MAXIMUM_WAIT_TIME_EXCEED;

  public static final java.lang.String JMX_AGENT_NAME;

  public static final java.lang.String HTTP_RESOURCE;

  public static final java.lang.String INBOUND_RESPONSE_ALREADY_RECEIVED;

  private org.wso2.transport.http.netty.contract.Constants();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: ldc           #2                  // String REDIRECT_COUNT
       2: invokestatic  #3                  // Method io/netty/util/AttributeKey.valueOf:(Ljava/lang/String;)Lio/netty/util/AttributeKey;
       5: putstatic     #4                  // Field REDIRECT_COUNT:Lio/netty/util/AttributeKey;
       8: ldc           #5                  // String RESOLVED_REQUESTED_URI_ATTR
      10: invokestatic  #3                  // Method io/netty/util/AttributeKey.valueOf:(Ljava/lang/String;)Lio/netty/util/AttributeKey;
      13: putstatic     #6                  // Field RESOLVED_REQUESTED_URI_ATTR:Lio/netty/util/AttributeKey;
      16: ldc           #7                  // String ORIGINAL_REQUEST
      18: invokestatic  #3                  // Method io/netty/util/AttributeKey.valueOf:(Ljava/lang/String;)Lio/netty/util/AttributeKey;
      21: putstatic     #8                  // Field ORIGINAL_REQUEST:Lio/netty/util/AttributeKey;
      24: ldc           #9                  // String RESPONSE_FUTURE_OF_ORIGINAL_CHANNEL
      26: invokestatic  #3                  // Method io/netty/util/AttributeKey.valueOf:(Ljava/lang/String;)Lio/netty/util/AttributeKey;
      29: putstatic     #10                 // Field RESPONSE_FUTURE_OF_ORIGINAL_CHANNEL:Lio/netty/util/AttributeKey;
      32: ldc           #11                 // String ORIGINAL_CHANNEL_START_TIME
      34: invokestatic  #3                  // Method io/netty/util/AttributeKey.valueOf:(Ljava/lang/String;)Lio/netty/util/AttributeKey;
      37: putstatic     #12                 // Field ORIGINAL_CHANNEL_START_TIME:Lio/netty/util/AttributeKey;
      40: ldc           #13                 // String ORIGINAL_CHANNEL_TIMEOUT
      42: invokestatic  #3                  // Method io/netty/util/AttributeKey.valueOf:(Ljava/lang/String;)Lio/netty/util/AttributeKey;
      45: putstatic     #14                 // Field ORIGINAL_CHANNEL_TIMEOUT:Lio/netty/util/AttributeKey;
      48: ldc           #15                 // String TARGET_CHANNEL_REFERENCE
      50: invokestatic  #3                  // Method io/netty/util/AttributeKey.valueOf:(Ljava/lang/String;)Lio/netty/util/AttributeKey;
      53: putstatic     #16                 // Field TARGET_CHANNEL_REFERENCE:Lio/netty/util/AttributeKey;
      56: ldc           #17                 // String CLIENT_CONNECTOR
      58: invokestatic  #3                  // Method io/netty/util/AttributeKey.valueOf:(Ljava/lang/String;)Lio/netty/util/AttributeKey;
      61: putstatic     #18                 // Field CLIENT_CONNECTOR:Lio/netty/util/AttributeKey;
      64: ldc           #19                 // String MAX_RESPONSES_ALLOWED_TO_BE_QUEUED
      66: invokestatic  #3                  // Method io/netty/util/AttributeKey.valueOf:(Ljava/lang/String;)Lio/netty/util/AttributeKey;
      69: putstatic     #20                 // Field MAX_RESPONSES_ALLOWED_TO_BE_QUEUED:Lio/netty/util/AttributeKey;
      72: ldc           #21                 // String RESPONSE_QUEUE
      74: invokestatic  #3                  // Method io/netty/util/AttributeKey.valueOf:(Ljava/lang/String;)Lio/netty/util/AttributeKey;
      77: putstatic     #22                 // Field RESPONSE_QUEUE:Lio/netty/util/AttributeKey;
      80: ldc           #23                 // String NEXT_SEQUENCE_NUMBER
      82: invokestatic  #3                  // Method io/netty/util/AttributeKey.valueOf:(Ljava/lang/String;)Lio/netty/util/AttributeKey;
      85: putstatic     #24                 // Field NEXT_SEQUENCE_NUMBER:Lio/netty/util/AttributeKey;
      88: ldc           #25                 // String PIPELINING_EXECUTOR
      90: invokestatic  #3                  // Method io/netty/util/AttributeKey.valueOf:(Ljava/lang/String;)Lio/netty/util/AttributeKey;
      93: putstatic     #26                 // Field PIPELINING_EXECUTOR:Lio/netty/util/AttributeKey;
      96: return
}
