Compiled from "ConfigurationKeys.java"
public class lombok.ConfigurationKeys {
  public static final lombok.core.configuration.ConfigurationKey<java.lang.Boolean> STOP_BUBBLING;

  public static final lombok.core.configuration.ConfigurationKey<java.util.List<lombok.core.configuration.TypeName>> COPYABLE_ANNOTATIONS;

  public static final lombok.core.configuration.ConfigurationKey<lombok.core.configuration.CheckerFrameworkVersion> CHECKER_FRAMEWORK;

  static {};
    Code:
       0: new           #98                 // class lombok/ConfigurationKeys$1
       3: dup
       4: ldc           #100                // String dangerousconfig.lombok.disable
       6: ldc           #102                // String Disables lombok transformers. It does not flag any lombok mentions (so, @Cleanup silently does nothing), and does not disable patched operations in eclipse either. Don\'t use this unless you know what you\'re doing. (default: false).
       8: iconst_1
       9: invokespecial #104                // Method lombok/ConfigurationKeys$1."<init>":(Ljava/lang/String;Ljava/lang/String;Z)V
      12: putstatic     #108                // Field LOMBOK_DISABLE:Llombok/core/configuration/ConfigurationKey;
      15: new           #110                // class lombok/ConfigurationKeys$2
      18: dup
      19: ldc           #112                // String lombok.addGeneratedAnnotation
      21: ldc           #114                // String Generate @javax.annotation.Generated on all generated code (default: false). Deprecated, use \'lombok.addJavaxGeneratedAnnotation\' instead.
      23: invokespecial #116                // Method lombok/ConfigurationKeys$2."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      26: putstatic     #119                // Field ADD_GENERATED_ANNOTATIONS:Llombok/core/configuration/ConfigurationKey;
      29: new           #121                // class lombok/ConfigurationKeys$3
      32: dup
      33: ldc           #123                // String lombok.addJavaxGeneratedAnnotation
      35: ldc           #125                // String Generate @javax.annotation.Generated on all generated code (default: follow lombok.addGeneratedAnnotation).
      37: invokespecial #127                // Method lombok/ConfigurationKeys$3."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      40: putstatic     #128                // Field ADD_JAVAX_GENERATED_ANNOTATIONS:Llombok/core/configuration/ConfigurationKey;
      43: new           #130                // class lombok/ConfigurationKeys$4
      46: dup
      47: ldc           #132                // String lombok.addLombokGeneratedAnnotation
      49: ldc           #134                // String Generate @lombok.Generated on all generated code (default: false).
      51: invokespecial #136                // Method lombok/ConfigurationKeys$4."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      54: putstatic     #137                // Field ADD_LOMBOK_GENERATED_ANNOTATIONS:Llombok/core/configuration/ConfigurationKey;
      57: new           #139                // class lombok/ConfigurationKeys$5
      60: dup
      61: ldc           #141                // String lombok.extern.findbugs.addSuppressFBWarnings
      63: ldc           #143                // String Generate @edu.umd.cs.findbugs.annotations.SuppressFBWarnings on all generated code (default: false).
      65: invokespecial #145                // Method lombok/ConfigurationKeys$5."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      68: putstatic     #146                // Field ADD_FINDBUGS_SUPPRESSWARNINGS_ANNOTATIONS:Llombok/core/configuration/ConfigurationKey;
      71: new           #148                // class lombok/ConfigurationKeys$6
      74: dup
      75: ldc           #150                // String lombok.addSuppressWarnings
      77: ldc           #152                // String Generate @java.lang.SuppressWarnings(\"all\") on all generated code (default: true).
      79: invokespecial #154                // Method lombok/ConfigurationKeys$6."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      82: putstatic     #155                // Field ADD_SUPPRESSWARNINGS_ANNOTATIONS:Llombok/core/configuration/ConfigurationKey;
      85: new           #157                // class lombok/ConfigurationKeys$7
      88: dup
      89: ldc           #159                // String lombok.addNullAnnotations
      91: ldc           #161                // String Generate some style of null annotation for generated code where this is relevant. (default: none).
      93: invokespecial #163                // Method lombok/ConfigurationKeys$7."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      96: putstatic     #164                // Field ADD_NULL_ANNOTATIONS:Llombok/core/configuration/ConfigurationKey;
      99: new           #166                // class lombok/ConfigurationKeys$8
     102: dup
     103: ldc           #168                // String lombok.anyConstructor.flagUsage
     105: ldc           #170                // String Emit a warning or error if any of the XxxArgsConstructor annotations are used.
     107: invokespecial #172                // Method lombok/ConfigurationKeys$8."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     110: putstatic     #173                // Field ANY_CONSTRUCTOR_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
     113: new           #175                // class lombok/ConfigurationKeys$9
     116: dup
     117: ldc           #177                // String lombok.anyConstructor.suppressConstructorProperties
     119: ldc           #179                // String Suppress the generation of @ConstructorProperties for generated constructors (default: false).
     121: invokespecial #181                // Method lombok/ConfigurationKeys$9."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     124: putstatic     #182                // Field ANY_CONSTRUCTOR_SUPPRESS_CONSTRUCTOR_PROPERTIES:Llombok/core/configuration/ConfigurationKey;
     127: new           #184                // class lombok/ConfigurationKeys$10
     130: dup
     131: ldc           #186                // String lombok.anyConstructor.addConstructorProperties
     133: ldc           #188                // String Generate @ConstructorProperties for generated constructors (default: false).
     135: invokespecial #190                // Method lombok/ConfigurationKeys$10."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     138: putstatic     #191                // Field ANY_CONSTRUCTOR_ADD_CONSTRUCTOR_PROPERTIES:Llombok/core/configuration/ConfigurationKey;
     141: new           #193                // class lombok/ConfigurationKeys$11
     144: dup
     145: ldc           #195                // String lombok.allArgsConstructor.flagUsage
     147: ldc           #197                // String Emit a warning or error if @AllArgsConstructor is used.
     149: invokespecial #199                // Method lombok/ConfigurationKeys$11."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     152: putstatic     #200                // Field ALL_ARGS_CONSTRUCTOR_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
     155: new           #202                // class lombok/ConfigurationKeys$12
     158: dup
     159: ldc           #204                // String lombok.noArgsConstructor.flagUsage
     161: ldc           #206                // String Emit a warning or error if @NoArgsConstructor is used.
     163: invokespecial #208                // Method lombok/ConfigurationKeys$12."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     166: putstatic     #209                // Field NO_ARGS_CONSTRUCTOR_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
     169: new           #211                // class lombok/ConfigurationKeys$13
     172: dup
     173: ldc           #213                // String lombok.noArgsConstructor.extraPrivate
     175: ldc           #215                // String Generate a private no-args constructor for @Data and @Value (default: false).
     177: invokespecial #217                // Method lombok/ConfigurationKeys$13."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     180: putstatic     #218                // Field NO_ARGS_CONSTRUCTOR_EXTRA_PRIVATE:Llombok/core/configuration/ConfigurationKey;
     183: new           #220                // class lombok/ConfigurationKeys$14
     186: dup
     187: ldc           #222                // String lombok.requiredArgsConstructor.flagUsage
     189: ldc           #224                // String Emit a warning or error if @RequiredArgsConstructor is used.
     191: invokespecial #226                // Method lombok/ConfigurationKeys$14."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     194: putstatic     #227                // Field REQUIRED_ARGS_CONSTRUCTOR_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
     197: new           #229                // class lombok/ConfigurationKeys$15
     200: dup
     201: ldc           #231                // String lombok.data.flagUsage
     203: ldc           #233                // String Emit a warning or error if @Data is used.
     205: invokespecial #235                // Method lombok/ConfigurationKeys$15."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     208: putstatic     #236                // Field DATA_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
     211: new           #238                // class lombok/ConfigurationKeys$16
     214: dup
     215: ldc           #240                // String lombok.value.flagUsage
     217: ldc           #242                // String Emit a warning or error if @Value is used.
     219: invokespecial #244                // Method lombok/ConfigurationKeys$16."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     222: putstatic     #245                // Field VALUE_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
     225: new           #247                // class lombok/ConfigurationKeys$17
     228: dup
     229: ldc           #249                // String lombok.getter.flagUsage
     231: ldc           #251                // String Emit a warning or error if @Getter is used.
     233: invokespecial #253                // Method lombok/ConfigurationKeys$17."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     236: putstatic     #254                // Field GETTER_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
     239: new           #256                // class lombok/ConfigurationKeys$18
     242: dup
     243: ldc_w         #258                // String lombok.getter.lazy.flagUsage
     246: ldc_w         #260                // String Emit a warning or error if @Getter(lazy=true) is used.
     249: invokespecial #262                // Method lombok/ConfigurationKeys$18."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     252: putstatic     #263                // Field GETTER_LAZY_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
     255: new           #265                // class lombok/ConfigurationKeys$19
     258: dup
     259: ldc_w         #267                // String lombok.getter.noIsPrefix
     262: ldc_w         #269                // String If true, generate and use getFieldName() for boolean getters instead of isFieldName().
     265: invokespecial #271                // Method lombok/ConfigurationKeys$19."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     268: putstatic     #272                // Field GETTER_CONSEQUENT_BOOLEAN:Llombok/core/configuration/ConfigurationKey;
     271: new           #274                // class lombok/ConfigurationKeys$20
     274: dup
     275: ldc_w         #276                // String lombok.setter.flagUsage
     278: ldc_w         #278                // String Emit a warning or error if @Setter is used.
     281: invokespecial #280                // Method lombok/ConfigurationKeys$20."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     284: putstatic     #281                // Field SETTER_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
     287: new           #283                // class lombok/ConfigurationKeys$21
     290: dup
     291: ldc_w         #285                // String lombok.equalsAndHashCode.doNotUseGetters
     294: ldc_w         #287                // String Don\'t call the getters but use the fields directly in the generated equals and hashCode method (default = false).
     297: invokespecial #289                // Method lombok/ConfigurationKeys$21."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     300: putstatic     #290                // Field EQUALS_AND_HASH_CODE_DO_NOT_USE_GETTERS:Llombok/core/configuration/ConfigurationKey;
     303: new           #292                // class lombok/ConfigurationKeys$22
     306: dup
     307: ldc_w         #294                // String lombok.equalsAndHashCode.callSuper
     310: ldc_w         #296                // String When generating equals and hashCode for classes that extend something (other than Object), either automatically take into account superclass implementation (call), or don\'t (skip), or warn and don\'t (warn). (default = warn).
     313: invokespecial #298                // Method lombok/ConfigurationKeys$22."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     316: putstatic     #299                // Field EQUALS_AND_HASH_CODE_CALL_SUPER:Llombok/core/configuration/ConfigurationKey;
     319: new           #301                // class lombok/ConfigurationKeys$23
     322: dup
     323: ldc_w         #303                // String lombok.equalsAndHashCode.flagUsage
     326: ldc_w         #305                // String Emit a warning or error if @EqualsAndHashCode is used.
     329: invokespecial #307                // Method lombok/ConfigurationKeys$23."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     332: putstatic     #308                // Field EQUALS_AND_HASH_CODE_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
     335: new           #310                // class lombok/ConfigurationKeys$24
     338: dup
     339: ldc_w         #312                // String lombok.toString.doNotUseGetters
     342: ldc_w         #314                // String Don\'t call the getters but use the fields directly in the generated toString method (default = false).
     345: invokespecial #316                // Method lombok/ConfigurationKeys$24."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     348: putstatic     #317                // Field TO_STRING_DO_NOT_USE_GETTERS:Llombok/core/configuration/ConfigurationKey;
     351: new           #319                // class lombok/ConfigurationKeys$25
     354: dup
     355: ldc_w         #321                // String lombok.toString.callSuper
     358: ldc_w         #323                // String When generating toString for classes that extend something (other than Object), either automatically take into account superclass implementation (call), or don\'t (skip), or warn and don\'t (warn). (default = warn).
     361: invokespecial #325                // Method lombok/ConfigurationKeys$25."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     364: putstatic     #326                // Field TO_STRING_CALL_SUPER:Llombok/core/configuration/ConfigurationKey;
     367: new           #328                // class lombok/ConfigurationKeys$26
     370: dup
     371: ldc_w         #330                // String lombok.toString.flagUsage
     374: ldc_w         #332                // String Emit a warning or error if @ToString is used.
     377: invokespecial #334                // Method lombok/ConfigurationKeys$26."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     380: putstatic     #335                // Field TO_STRING_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
     383: new           #337                // class lombok/ConfigurationKeys$27
     386: dup
     387: ldc_w         #339                // String lombok.toString.includeFieldNames
     390: ldc_w         #341                // String Include the field names in the generated toString method (default = true).
     393: invokespecial #343                // Method lombok/ConfigurationKeys$27."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     396: putstatic     #344                // Field TO_STRING_INCLUDE_FIELD_NAMES:Llombok/core/configuration/ConfigurationKey;
     399: new           #346                // class lombok/ConfigurationKeys$28
     402: dup
     403: ldc_w         #348                // String lombok.builder.className
     406: ldc_w         #350                // String Default name of the generated builder class. A * is replaced with the name of the relevant type (default = *Builder).
     409: invokespecial #352                // Method lombok/ConfigurationKeys$28."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     412: putstatic     #353                // Field BUILDER_CLASS_NAME:Llombok/core/configuration/ConfigurationKey;
     415: new           #355                // class lombok/ConfigurationKeys$29
     418: dup
     419: ldc_w         #357                // String lombok.builder.flagUsage
     422: ldc_w         #359                // String Emit a warning or error if @Builder is used.
     425: invokespecial #361                // Method lombok/ConfigurationKeys$29."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     428: putstatic     #362                // Field BUILDER_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
     431: new           #364                // class lombok/ConfigurationKeys$30
     434: dup
     435: ldc_w         #366                // String lombok.singular.useGuava
     438: ldc_w         #368                // String Generate backing immutable implementations for @Singular on java.util.* types by using guava\'s ImmutableList, etc. Normally java.util\'s mutable types are used and wrapped to make them immutable.
     441: invokespecial #370                // Method lombok/ConfigurationKeys$30."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     444: putstatic     #371                // Field SINGULAR_USE_GUAVA:Llombok/core/configuration/ConfigurationKey;
     447: new           #373                // class lombok/ConfigurationKeys$31
     450: dup
     451: ldc_w         #375                // String lombok.singular.auto
     454: ldc_w         #377                // String If true (default): Automatically singularize the assumed-to-be-plural name of your variable/parameter when using @Singular.
     457: invokespecial #379                // Method lombok/ConfigurationKeys$31."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     460: putstatic     #380                // Field SINGULAR_AUTO:Llombok/core/configuration/ConfigurationKey;
     463: new           #382                // class lombok/ConfigurationKeys$32
     466: dup
     467: ldc_w         #384                // String lombok.cleanup.flagUsage
     470: ldc_w         #386                // String Emit a warning or error if @Cleanup is used.
     473: invokespecial #388                // Method lombok/ConfigurationKeys$32."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     476: putstatic     #389                // Field CLEANUP_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
     479: new           #391                // class lombok/ConfigurationKeys$33
     482: dup
     483: ldc_w         #393                // String lombok.delegate.flagUsage
     486: ldc_w         #395                // String Emit a warning or error if @Delegate is used.
     489: invokespecial #397                // Method lombok/ConfigurationKeys$33."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     492: putstatic     #398                // Field DELEGATE_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
     495: new           #400                // class lombok/ConfigurationKeys$34
     498: dup
     499: ldc_w         #402                // String lombok.nonNull.exceptionType
     502: ldc_w         #404                // String The type of the exception to throw if a passed-in argument is null (Default: NullPointerException).
     505: invokespecial #406                // Method lombok/ConfigurationKeys$34."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     508: putstatic     #407                // Field NON_NULL_EXCEPTION_TYPE:Llombok/core/configuration/ConfigurationKey;
     511: new           #409                // class lombok/ConfigurationKeys$35
     514: dup
     515: ldc_w         #411                // String lombok.nonNull.flagUsage
     518: ldc_w         #413                // String Emit a warning or error if @NonNull is used.
     521: invokespecial #415                // Method lombok/ConfigurationKeys$35."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     524: putstatic     #416                // Field NON_NULL_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
     527: new           #418                // class lombok/ConfigurationKeys$36
     530: dup
     531: ldc_w         #420                // String lombok.sneakyThrows.flagUsage
     534: ldc_w         #422                // String Emit a warning or error if @SneakyThrows is used.
     537: invokespecial #424                // Method lombok/ConfigurationKeys$36."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     540: putstatic     #425                // Field SNEAKY_THROWS_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
     543: new           #427                // class lombok/ConfigurationKeys$37
     546: dup
     547: ldc_w         #429                // String lombok.synchronized.flagUsage
     550: ldc_w         #431                // String Emit a warning or error if @Synchronized is used.
     553: invokespecial #433                // Method lombok/ConfigurationKeys$37."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     556: putstatic     #434                // Field SYNCHRONIZED_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
     559: new           #436                // class lombok/ConfigurationKeys$38
     562: dup
     563: ldc_w         #438                // String lombok.val.flagUsage
     566: ldc_w         #440                // String Emit a warning or error if \'val\' is used.
     569: invokespecial #442                // Method lombok/ConfigurationKeys$38."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     572: putstatic     #443                // Field VAL_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
     575: new           #445                // class lombok/ConfigurationKeys$39
     578: dup
     579: ldc_w         #447                // String lombok.var.flagUsage
     582: ldc_w         #449                // String Emit a warning or error if \'var\' is used.
     585: invokespecial #451                // Method lombok/ConfigurationKeys$39."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     588: putstatic     #452                // Field VAR_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
     591: new           #454                // class lombok/ConfigurationKeys$40
     594: dup
     595: ldc_w         #456                // String lombok.with.flagUsage
     598: ldc_w         #458                // String Emit a warning or error if @With is used.
     601: invokespecial #460                // Method lombok/ConfigurationKeys$40."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     604: putstatic     #461                // Field WITH_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
     607: new           #463                // class lombok/ConfigurationKeys$41
     610: dup
     611: ldc_w         #465                // String lombok.log.flagUsage
     614: ldc_w         #467                // String Emit a warning or error if any of the log annotations is used.
     617: invokespecial #469                // Method lombok/ConfigurationKeys$41."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     620: putstatic     #470                // Field LOG_ANY_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
     623: new           #472                // class lombok/ConfigurationKeys$42
     626: dup
     627: ldc_w         #474                // String lombok.log.apacheCommons.flagUsage
     630: ldc_w         #476                // String Emit a warning or error if @CommonsLog is used.
     633: invokespecial #478                // Method lombok/ConfigurationKeys$42."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     636: putstatic     #479                // Field LOG_COMMONS_FLAG_USAGE:Llombok/core/configuration/ConfigurationKey;
     639: new           #481                // class lombok/ConfigurationKeys$43
     642: dup
     643: ldc_w         #483                // String lombok.log.javaUtilLogging.flagUsage
     646: ldc_w         #485                // String Emit a warning or error if @Log is used.
     649: invokespecial #487                // Method lombok/ConfigurationKeys$43."<init>":(Ljava/lang/String;Ljava/lang/String;)V
