Compiled from "AmazonSimpleEmailService.java"
  public abstract com.amazonaws.services.simpleemail.model.GetSendQuotaResult getSendQuota();

  public abstract com.amazonaws.services.simpleemail.model.GetSendStatisticsResult getSendStatistics(com.amazonaws.services.simpleemail.model.GetSendStatisticsRequest);

  public abstract com.amazonaws.services.simpleemail.model.GetSendStatisticsResult getSendStatistics();

  public abstract com.amazonaws.services.simpleemail.model.ListIdentitiesResult listIdentities(com.amazonaws.services.simpleemail.model.ListIdentitiesRequest);

  public abstract com.amazonaws.services.simpleemail.model.ListIdentitiesResult listIdentities();

  public abstract com.amazonaws.services.simpleemail.model.ListIdentityPoliciesResult listIdentityPolicies(com.amazonaws.services.simpleemail.model.ListIdentityPoliciesRequest);

  public abstract com.amazonaws.services.simpleemail.model.ListReceiptFiltersResult listReceiptFilters(com.amazonaws.services.simpleemail.model.ListReceiptFiltersRequest);

  public abstract com.amazonaws.services.simpleemail.model.ListReceiptRuleSetsResult listReceiptRuleSets(com.amazonaws.services.simpleemail.model.ListReceiptRuleSetsRequest);

  public abstract com.amazonaws.services.simpleemail.model.ListVerifiedEmailAddressesResult listVerifiedEmailAddresses(com.amazonaws.services.simpleemail.model.ListVerifiedEmailAddressesRequest);

  public abstract com.amazonaws.services.simpleemail.model.ListVerifiedEmailAddressesResult listVerifiedEmailAddresses();

  public abstract com.amazonaws.services.simpleemail.model.PutIdentityPolicyResult putIdentityPolicy(com.amazonaws.services.simpleemail.model.PutIdentityPolicyRequest);

  public abstract com.amazonaws.services.simpleemail.model.ReorderReceiptRuleSetResult reorderReceiptRuleSet(com.amazonaws.services.simpleemail.model.ReorderReceiptRuleSetRequest);

  public abstract com.amazonaws.services.simpleemail.model.SendBounceResult sendBounce(com.amazonaws.services.simpleemail.model.SendBounceRequest);

  public abstract com.amazonaws.services.simpleemail.model.SendEmailResult sendEmail(com.amazonaws.services.simpleemail.model.SendEmailRequest);

  public abstract com.amazonaws.services.simpleemail.model.SendRawEmailResult sendRawEmail(com.amazonaws.services.simpleemail.model.SendRawEmailRequest);

  public abstract com.amazonaws.services.simpleemail.model.SetActiveReceiptRuleSetResult setActiveReceiptRuleSet(com.amazonaws.services.simpleemail.model.SetActiveReceiptRuleSetRequest);

  public abstract com.amazonaws.services.simpleemail.model.SetIdentityDkimEnabledResult setIdentityDkimEnabled(com.amazonaws.services.simpleemail.model.SetIdentityDkimEnabledRequest);

  public abstract com.amazonaws.services.simpleemail.model.SetIdentityFeedbackForwardingEnabledResult setIdentityFeedbackForwardingEnabled(com.amazonaws.services.simpleemail.model.SetIdentityFeedbackForwardingEnabledRequest);

  public abstract com.amazonaws.services.simpleemail.model.SetIdentityHeadersInNotificationsEnabledResult setIdentityHeadersInNotificationsEnabled(com.amazonaws.services.simpleemail.model.SetIdentityHeadersInNotificationsEnabledRequest);

  public abstract com.amazonaws.services.simpleemail.model.SetIdentityMailFromDomainResult setIdentityMailFromDomain(com.amazonaws.services.simpleemail.model.SetIdentityMailFromDomainRequest);

  public abstract com.amazonaws.services.simpleemail.model.SetIdentityNotificationTopicResult setIdentityNotificationTopic(com.amazonaws.services.simpleemail.model.SetIdentityNotificationTopicRequest);

  public abstract com.amazonaws.services.simpleemail.model.SetReceiptRulePositionResult setReceiptRulePosition(com.amazonaws.services.simpleemail.model.SetReceiptRulePositionRequest);

  public abstract com.amazonaws.services.simpleemail.model.UpdateReceiptRuleResult updateReceiptRule(com.amazonaws.services.simpleemail.model.UpdateReceiptRuleRequest);

  public abstract com.amazonaws.services.simpleemail.model.VerifyDomainDkimResult verifyDomainDkim(com.amazonaws.services.simpleemail.model.VerifyDomainDkimRequest);

  public abstract com.amazonaws.services.simpleemail.model.VerifyDomainIdentityResult verifyDomainIdentity(com.amazonaws.services.simpleemail.model.VerifyDomainIdentityRequest);

  public abstract com.amazonaws.services.simpleemail.model.VerifyEmailAddressResult verifyEmailAddress(com.amazonaws.services.simpleemail.model.VerifyEmailAddressRequest);

  public abstract com.amazonaws.services.simpleemail.model.VerifyEmailIdentityResult verifyEmailIdentity(com.amazonaws.services.simpleemail.model.VerifyEmailIdentityRequest);

  public abstract void shutdown();

  public abstract com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest);
}
