public interface org.bouncycastle.asn1.rosstandart.RosstandartObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier rosstandart;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3411_12_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3411_12_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_hmac_gost_3411_12_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_hmac_gost_3411_12_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3410_12_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3410_12_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_signwithdigest_gost_3410_12_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_signwithdigest_gost_3410_12_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_agreement;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_agreement_gost_3410_12_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_agreement_gost_3410_12_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3410_12_256_paramSet;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3410_12_256_paramSetA;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3410_12_512_paramSet;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3410_12_512_paramSetA;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3410_12_512_paramSetB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3410_12_512_paramSetC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_28147_param_Z;

  static {};
    Code:
       0: new           #61                 // class org/bouncycastle/asn1/ASN1ObjectIdentifier
      83: invokevirtual #109                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      86: putstatic     #96                 // Field id_tc26_gost_3410_12_512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      89: getstatic     #88                 // Field id_tc26:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      92: ldc           #7                  // String 1.3.2
      94: invokevirtual #109                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      97: putstatic     #105                // Field id_tc26_signwithdigest_gost_3410_12_256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     100: getstatic     #88                 // Field id_tc26:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     103: ldc           #8                  // String 1.3.3
     105: invokevirtual #109                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     108: putstatic     #106                // Field id_tc26_signwithdigest_gost_3410_12_512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     111: getstatic     #88                 // Field id_tc26:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     114: ldc           #11                 // String 1.6
     116: invokevirtual #109                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     119: putstatic     #89                 // Field id_tc26_agreement:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     122: getstatic     #89                 // Field id_tc26_agreement:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     125: ldc           #1                  // String 1
     127: invokevirtual #109                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     130: putstatic     #90                 // Field id_tc26_agreement_gost_3410_12_256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     133: getstatic     #89                 // Field id_tc26_agreement:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     136: ldc           #12                 // String 2
     138: invokevirtual #109                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     141: putstatic     #91                 // Field id_tc26_agreement_gost_3410_12_512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     144: getstatic     #88                 // Field id_tc26:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     147: ldc           #13                 // String 2.1.1
     149: invokevirtual #109                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     152: putstatic     #94                 // Field id_tc26_gost_3410_12_256_paramSet:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     155: getstatic     #94                 // Field id_tc26_gost_3410_12_256_paramSet:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     158: ldc           #1                  // String 1
     160: invokevirtual #109                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     163: putstatic     #95                 // Field id_tc26_gost_3410_12_256_paramSetA:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     166: getstatic     #88                 // Field id_tc26:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     169: ldc           #14                 // String 2.1.2
     171: invokevirtual #109                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     174: putstatic     #97                 // Field id_tc26_gost_3410_12_512_paramSet:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     177: getstatic     #97                 // Field id_tc26_gost_3410_12_512_paramSet:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     180: ldc           #1                  // String 1
     182: invokevirtual #109                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     185: putstatic     #98                 // Field id_tc26_gost_3410_12_512_paramSetA:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     188: getstatic     #97                 // Field id_tc26_gost_3410_12_512_paramSet:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     191: ldc           #12                 // String 2
     193: invokevirtual #109                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     196: putstatic     #99                 // Field id_tc26_gost_3410_12_512_paramSetB:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     199: getstatic     #97                 // Field id_tc26_gost_3410_12_512_paramSet:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     202: ldc           #16                 // String 3
     204: invokevirtual #109                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     207: putstatic     #100                // Field id_tc26_gost_3410_12_512_paramSetC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     210: getstatic     #88                 // Field id_tc26:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     213: ldc           #15                 // String 2.5.1.1
     215: invokevirtual #109                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     218: putstatic     #92                 // Field id_tc26_gost_28147_param_Z:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     221: return
}
