Compiled from "JavadocTagConstants.java"
public interface org.eclipse.jdt.internal.compiler.parser.JavadocTagConstants {
  public static final short[] JAVADOC_TAG_TYPE;

  public static final char[][] PACKAGE_TAGS;

  public static final char[][] COMPILATION_UNIT_TAGS;

  public static final char[][] CLASS_TAGS;

  public static final char[][] FIELD_TAGS;

  public static final char[][] METHOD_TAGS;

  static {};
    Code:
       0: ldc           #121                // String deprecated
       2: invokevirtual #123                // Method java/lang/String.toCharArray:()[C
       5: putstatic     #129                // Field TAG_DEPRECATED:[C
       8: ldc           #131                // String param
      10: invokevirtual #123                // Method java/lang/String.toCharArray:()[C
      13: putstatic     #133                // Field TAG_PARAM:[C
      16: ldc           #135                // String return
      18: invokevirtual #123                // Method java/lang/String.toCharArray:()[C
      21: putstatic     #137                // Field TAG_RETURN:[C
      24: ldc           #139                // String throws
      26: invokevirtual #123                // Method java/lang/String.toCharArray:()[C
      29: putstatic     #141                // Field TAG_THROWS:[C
      32: ldc           #143                // String exception
      34: invokevirtual #123                // Method java/lang/String.toCharArray:()[C
      37: putstatic     #145                // Field TAG_EXCEPTION:[C
      40: ldc           #147                // String see
      42: invokevirtual #123                // Method java/lang/String.toCharArray:()[C
      45: putstatic     #149                // Field TAG_SEE:[C
      48: ldc           #151                // String link
      50: invokevirtual #123                // Method java/lang/String.toCharArray:()[C
      53: putstatic     #153                // Field TAG_LINK:[C
      56: ldc           #155                // String linkplain
      58: invokevirtual #123                // Method java/lang/String.toCharArray:()[C
      61: putstatic     #157                // Field TAG_LINKPLAIN:[C
      64: ldc           #159                // String inheritDoc
      66: invokevirtual #123                // Method java/lang/String.toCharArray:()[C
      69: putstatic     #161                // Field TAG_INHERITDOC:[C
      72: ldc           #163                // String value
      74: invokevirtual #123                // Method java/lang/String.toCharArray:()[C
      77: putstatic     #165                // Field TAG_VALUE:[C
      80: ldc           #167                // String author
      82: invokevirtual #123                // Method java/lang/String.toCharArray:()[C
      85: putstatic     #169                // Field TAG_AUTHOR:[C
      88: ldc           #171                // String code
      90: invokevirtual #123                // Method java/lang/String.toCharArray:()[C
      93: putstatic     #173                // Field TAG_CODE:[C
      96: ldc           #175                // String docRoot
      98: invokevirtual #123                // Method java/lang/String.toCharArray:()[C
     101: putstatic     #177                // Field TAG_DOC_ROOT:[C
     104: ldc           #179                // String literal
     106: invokevirtual #123                // Method java/lang/String.toCharArray:()[C
     109: putstatic     #181                // Field TAG_LITERAL:[C
     112: ldc           #183                // String serial
     114: invokevirtual #123                // Method java/lang/String.toCharArray:()[C
     117: putstatic     #185                // Field TAG_SERIAL:[C
     120: ldc           #187                // String serialData
     122: invokevirtual #123                // Method java/lang/String.toCharArray:()[C
     125: putstatic     #189                // Field TAG_SERIAL_DATA:[C
     128: ldc           #191                // String serialField
     130: invokevirtual #123                // Method java/lang/String.toCharArray:()[C
     133: putstatic     #193                // Field TAG_SERIAL_FIELD:[C
     136: ldc           #195                // String since
     138: invokevirtual #123                // Method java/lang/String.toCharArray:()[C
     141: putstatic     #197                // Field TAG_SINCE:[C
     144: ldc           #199                // String version
     146: invokevirtual #123                // Method java/lang/String.toCharArray:()[C
     149: putstatic     #201                // Field TAG_VERSION:[C
     152: ldc           #203                // String category
     154: invokevirtual #123                // Method java/lang/String.toCharArray:()[C
     157: putstatic     #205                // Field TAG_CATEGORY:[C
     160: getstatic     #129                // Field TAG_DEPRECATED:[C
     163: arraylength
     164: putstatic     #207                // Field TAG_DEPRECATED_LENGTH:I
     167: getstatic     #133                // Field TAG_PARAM:[C
     170: arraylength
     171: putstatic     #209                // Field TAG_PARAM_LENGTH:I
     174: getstatic     #137                // Field TAG_RETURN:[C
     177: arraylength
     178: putstatic     #211                // Field TAG_RETURN_LENGTH:I
     181: getstatic     #141                // Field TAG_THROWS:[C
     184: arraylength
     185: putstatic     #213                // Field TAG_THROWS_LENGTH:I
     188: getstatic     #145                // Field TAG_EXCEPTION:[C
     191: arraylength
     192: putstatic     #215                // Field TAG_EXCEPTION_LENGTH:I
     195: getstatic     #149                // Field TAG_SEE:[C
     198: arraylength
     199: putstatic     #217                // Field TAG_SEE_LENGTH:I
     202: getstatic     #153                // Field TAG_LINK:[C
     205: arraylength
     206: putstatic     #219                // Field TAG_LINK_LENGTH:I
     209: getstatic     #157                // Field TAG_LINKPLAIN:[C
     212: arraylength
     213: putstatic     #221                // Field TAG_LINKPLAIN_LENGTH:I
     216: getstatic     #161                // Field TAG_INHERITDOC:[C
     219: arraylength
     220: putstatic     #223                // Field TAG_INHERITDOC_LENGTH:I
     223: getstatic     #165                // Field TAG_VALUE:[C
     226: arraylength
     227: putstatic     #225                // Field TAG_VALUE_LENGTH:I
     230: getstatic     #205                // Field TAG_CATEGORY:[C
     233: arraylength
     234: putstatic     #227                // Field TAG_CATEGORY_LENGTH:I
     237: getstatic     #169                // Field TAG_AUTHOR:[C
     240: arraylength
     241: putstatic     #229                // Field TAG_AUTHOR_LENGTH:I
     244: getstatic     #185                // Field TAG_SERIAL:[C
     247: arraylength
     248: putstatic     #231                // Field TAG_SERIAL_LENGTH:I
     251: getstatic     #189                // Field TAG_SERIAL_DATA:[C
     254: arraylength
     255: putstatic     #233                // Field TAG_SERIAL_DATA_LENGTH:I
     258: getstatic     #193                // Field TAG_SERIAL_FIELD:[C
     261: arraylength
     262: putstatic     #235                // Field TAG_SERIAL_FIELD_LENGTH:I
     265: getstatic     #197                // Field TAG_SINCE:[C
     268: arraylength
     269: putstatic     #237                // Field TAG_SINCE_LENGTH:I
     272: getstatic     #201                // Field TAG_VERSION:[C
     275: arraylength
     276: putstatic     #239                // Field TAG_VERSION_LENGTH:I
     279: getstatic     #173                // Field TAG_CODE:[C
     282: arraylength
     283: putstatic     #241                // Field TAG_CODE_LENGTH:I
     286: getstatic     #181                // Field TAG_LITERAL:[C
     289: arraylength
     290: putstatic     #243                // Field TAG_LITERAL_LENGTH:I
     293: getstatic     #177                // Field TAG_DOC_ROOT:[C
     296: arraylength
     297: putstatic     #245                // Field TAG_DOC_ROOT_LENGTH:I
     300: bipush        21
     302: anewarray     #247                // class "[C"
     305: dup
     306: iconst_0
     307: getstatic     #248                // Field org/eclipse/jdt/core/compiler/CharOperation.NO_CHAR:[C
     310: aastore
     311: dup
     312: iconst_1
     313: getstatic     #129                // Field TAG_DEPRECATED:[C
     316: aastore
     317: dup
     318: iconst_2
     319: getstatic     #133                // Field TAG_PARAM:[C
     322: aastore
     323: dup
     324: iconst_3
     325: getstatic     #137                // Field TAG_RETURN:[C
     328: aastore
     329: dup
     330: iconst_4
     331: getstatic     #141                // Field TAG_THROWS:[C
     334: aastore
     335: dup
     336: iconst_5
     337: getstatic     #145                // Field TAG_EXCEPTION:[C
     340: aastore
     341: dup
     342: bipush        6
     344: getstatic     #149                // Field TAG_SEE:[C
     347: aastore
     348: dup
     349: bipush        7
     351: getstatic     #153                // Field TAG_LINK:[C
     354: aastore
     355: dup
     356: bipush        8
     358: getstatic     #157                // Field TAG_LINKPLAIN:[C
     361: aastore
     362: dup
     363: bipush        9
     365: getstatic     #161                // Field TAG_INHERITDOC:[C
     368: aastore
     369: dup
     370: bipush        10
     372: getstatic     #165                // Field TAG_VALUE:[C
     375: aastore
     376: dup
     377: bipush        11
     379: getstatic     #205                // Field TAG_CATEGORY:[C
     382: aastore
     383: dup
     384: bipush        12
     386: getstatic     #169                // Field TAG_AUTHOR:[C
     389: aastore
     390: dup
     391: bipush        13
     393: getstatic     #185                // Field TAG_SERIAL:[C
     396: aastore
     397: dup
     398: bipush        14
     400: getstatic     #189                // Field TAG_SERIAL_DATA:[C
     403: aastore
     404: dup
     405: bipush        15
     407: getstatic     #193                // Field TAG_SERIAL_FIELD:[C
     410: aastore
     411: dup
     412: bipush        16
     414: getstatic     #197                // Field TAG_SINCE:[C
     417: aastore
     418: dup
     419: bipush        17
     421: getstatic     #201                // Field TAG_VERSION:[C
     424: aastore
     425: dup
     426: bipush        18
     428: getstatic     #173                // Field TAG_CODE:[C
     431: aastore
     432: dup
     433: bipush        19
     435: getstatic     #181                // Field TAG_LITERAL:[C
     438: aastore
     439: dup
     440: bipush        20
     442: getstatic     #177                // Field TAG_DOC_ROOT:[C
     445: aastore
     446: putstatic     #253                // Field TAG_NAMES:[[C
     449: iconst_4
     450: newarray       char
     452: dup
     453: iconst_0
     454: bipush        104
     456: castore
     457: dup
     458: iconst_1
     459: bipush        114
     461: castore
     462: dup
     463: iconst_2
     464: bipush        101
     466: castore
     467: dup
     468: iconst_3
     469: bipush        102
     471: castore
     472: putstatic     #255                // Field HREF_TAG:[C
     475: bipush        9
     477: anewarray     #257                // class "[[C"
     480: dup
     481: iconst_0
     482: bipush        8
     484: anewarray     #247                // class "[C"
     487: dup
     488: iconst_0
     489: getstatic     #169                // Field TAG_AUTHOR:[C
     492: aastore
     493: dup
     494: iconst_1
     495: getstatic     #129                // Field TAG_DEPRECATED:[C
     498: aastore
     499: dup
     500: iconst_2
     501: getstatic     #145                // Field TAG_EXCEPTION:[C
     504: aastore
     505: dup
     506: iconst_3
     507: getstatic     #133                // Field TAG_PARAM:[C
     510: aastore
     511: dup
     512: iconst_4
     513: getstatic     #137                // Field TAG_RETURN:[C
     516: aastore
     517: dup
     518: iconst_5
     519: getstatic     #149                // Field TAG_SEE:[C
     522: aastore
     523: dup
     524: bipush        6
     526: getstatic     #201                // Field TAG_VERSION:[C
     529: aastore
     530: dup
     531: bipush        7
     533: getstatic     #205                // Field TAG_CATEGORY:[C
     536: aastore
     537: aastore
     538: dup
     539: iconst_1
     540: iconst_1
     541: anewarray     #247                // class "[C"
     544: dup
     545: iconst_0
     546: getstatic     #197                // Field TAG_SINCE:[C
     549: aastore
     550: aastore
     551: dup
     552: iconst_2
     553: iconst_4
     554: anewarray     #247                // class "[C"
     557: dup
     558: iconst_0
     559: getstatic     #185                // Field TAG_SERIAL:[C
     562: aastore
     563: dup
     564: iconst_1
     565: getstatic     #189                // Field TAG_SERIAL_DATA:[C
     568: aastore
     569: dup
     570: iconst_2
     571: getstatic     #193                // Field TAG_SERIAL_FIELD:[C
     574: aastore
     575: dup
     576: iconst_3
     577: getstatic     #141                // Field TAG_THROWS:[C
     580: aastore
     581: aastore
     582: dup
     583: iconst_3
     584: iconst_0
     585: anewarray     #247                // class "[C"
     588: aastore
     589: dup
     590: iconst_4
     591: iconst_0
     592: anewarray     #247                // class "[C"
     595: aastore
     596: dup
     597: iconst_5
     598: iconst_0
     599: anewarray     #247                // class "[C"
     602: aastore
     603: dup
     604: bipush        6
     606: iconst_0
     607: anewarray     #247                // class "[C"
     610: aastore
     611: dup
     612: bipush        7
     614: iconst_0
     615: anewarray     #247                // class "[C"
     618: aastore
     619: dup
     620: bipush        8
     622: iconst_0
     623: anewarray     #247                // class "[C"
     626: aastore
     627: putstatic     #258                // Field BLOCK_TAGS:[[[C
     630: bipush        9
     632: anewarray     #257                // class "[[C"
     635: dup
     636: iconst_0
     637: iconst_0
     638: anewarray     #247                // class "[C"
     641: aastore
     642: dup
     643: iconst_1
     644: iconst_0
     645: anewarray     #247                // class "[C"
     648: aastore
     649: dup
     650: iconst_2
     651: iconst_1
     652: anewarray     #247                // class "[C"
     655: dup
     656: iconst_0
     657: getstatic     #153                // Field TAG_LINK:[C
     660: aastore
     661: aastore
     662: dup
     663: iconst_3
     664: iconst_1
     665: anewarray     #247                // class "[C"
     668: dup
     669: iconst_0
     670: getstatic     #177                // Field TAG_DOC_ROOT:[C
     673: aastore
     674: aastore
     675: dup
     676: iconst_4
     677: iconst_3
     678: anewarray     #247                // class "[C"
     681: dup
     682: iconst_0
     683: getstatic     #161                // Field TAG_INHERITDOC:[C
     686: aastore
     687: dup
     688: iconst_1
     689: getstatic     #157                // Field TAG_LINKPLAIN:[C
     692: aastore
     693: dup
     694: iconst_2
     695: getstatic     #165                // Field TAG_VALUE:[C
     698: aastore
     699: aastore
     700: dup
     701: iconst_5
     702: iconst_2
     703: anewarray     #247                // class "[C"
     706: dup
     707: iconst_0
     708: getstatic     #173                // Field TAG_CODE:[C
     711: aastore
     712: dup
     713: iconst_1
     714: getstatic     #181                // Field TAG_LITERAL:[C
     717: aastore
     718: aastore
     719: dup
     720: bipush        6
     722: iconst_0
     723: anewarray     #247                // class "[C"
     726: aastore
     727: dup
     728: bipush        7
     730: iconst_0
     731: anewarray     #247                // class "[C"
     734: aastore
     735: dup
     736: bipush        8
     738: iconst_0
     739: anewarray     #247                // class "[C"
     742: aastore
     743: putstatic     #260                // Field INLINE_TAGS:[[[C
     746: getstatic     #260                // Field INLINE_TAGS:[[[C
     749: arraylength
     750: putstatic     #262                // Field INLINE_TAGS_LENGTH:I
     753: getstatic     #258                // Field BLOCK_TAGS:[[[C
     756: arraylength
     757: putstatic     #264                // Field BLOCK_TAGS_LENGTH:I
     760: getstatic     #264                // Field BLOCK_TAGS_LENGTH:I
     763: getstatic     #262                // Field INLINE_TAGS_LENGTH:I
     766: iadd
     767: putstatic     #266                // Field ALL_TAGS_LENGTH:I
     770: bipush        21
     772: newarray       short
     774: dup
     775: iconst_1
     776: iconst_2
     777: sastore
     778: dup
     779: iconst_2
     780: iconst_2
     781: sastore
     782: dup
     783: iconst_3
     784: iconst_2
     785: sastore
     786: dup
     787: iconst_4
     788: iconst_2
     789: sastore
     790: dup
     791: iconst_5
     792: iconst_2
     793: sastore
     794: dup
     795: bipush        6
     797: iconst_2
     798: sastore
     799: dup
     800: bipush        7
     802: iconst_1
     803: sastore
     804: dup
     805: bipush        8
     807: iconst_1
     808: sastore
     809: dup
     810: bipush        9
     812: iconst_1
     813: sastore
     814: dup
     815: bipush        10
     817: iconst_1
     818: sastore
     819: dup
     820: bipush        11
     822: iconst_2
     823: sastore
     824: dup
     825: bipush        12
     827: iconst_2
     828: sastore
     829: dup
     830: bipush        13
     832: iconst_2
     833: sastore
     834: dup
     835: bipush        14
     837: iconst_2
     838: sastore
     839: dup
     840: bipush        15
     842: iconst_2
     843: sastore
     844: dup
     845: bipush        16
     847: iconst_2
     848: sastore
     849: dup
     850: bipush        17
     852: iconst_2
     853: sastore
     854: dup
     855: bipush        18
     857: iconst_1
     858: sastore
     859: dup
     860: bipush        19
     862: iconst_1
     863: sastore
     864: dup
     865: bipush        20
     867: iconst_1
     868: sastore
     869: putstatic     #268                // Field JAVADOC_TAG_TYPE:[S
     872: bipush        10
     874: anewarray     #247                // class "[C"
     877: dup
     878: iconst_0
     879: getstatic     #149                // Field TAG_SEE:[C
     882: aastore
     883: dup
     884: iconst_1
     885: getstatic     #197                // Field TAG_SINCE:[C
     888: aastore
     889: dup
     890: iconst_2
     891: getstatic     #185                // Field TAG_SERIAL:[C
     894: aastore
     895: dup
     896: iconst_3
     897: getstatic     #169                // Field TAG_AUTHOR:[C
     900: aastore
     901: dup
     902: iconst_4
     903: getstatic     #201                // Field TAG_VERSION:[C
     906: aastore
     907: dup
     908: iconst_5
     909: getstatic     #205                // Field TAG_CATEGORY:[C
     912: aastore
     913: dup
     914: bipush        6
     916: getstatic     #153                // Field TAG_LINK:[C
     919: aastore
     920: dup
     921: bipush        7
     923: getstatic     #157                // Field TAG_LINKPLAIN:[C
     926: aastore
     927: dup
     928: bipush        8
     930: getstatic     #177                // Field TAG_DOC_ROOT:[C
     933: aastore
     934: dup
     935: bipush        9
     937: getstatic     #165                // Field TAG_VALUE:[C
     940: aastore
     941: putstatic     #270                // Field PACKAGE_TAGS:[[C
     944: iconst_0
     945: anewarray     #247                // class "[C"
     948: putstatic     #272                // Field COMPILATION_UNIT_TAGS:[[C
     951: bipush        14
     953: anewarray     #247                // class "[C"
     956: dup
     957: iconst_0
     958: getstatic     #149                // Field TAG_SEE:[C
     961: aastore
     962: dup
     963: iconst_1
     964: getstatic     #197                // Field TAG_SINCE:[C
     967: aastore
     968: dup
     969: iconst_2
     970: getstatic     #129                // Field TAG_DEPRECATED:[C
     973: aastore
     974: dup
     975: iconst_3
     976: getstatic     #185                // Field TAG_SERIAL:[C
     979: aastore
     980: dup
     981: iconst_4
     982: getstatic     #169                // Field TAG_AUTHOR:[C
     985: aastore
     986: dup
     987: iconst_5
     988: getstatic     #201                // Field TAG_VERSION:[C
     991: aastore
     992: dup
     993: bipush        6
     995: getstatic     #133                // Field TAG_PARAM:[C
     998: aastore
     999: dup
    1000: bipush        7
    1002: getstatic     #205                // Field TAG_CATEGORY:[C
    1005: aastore
    1006: dup
    1007: bipush        8
    1009: getstatic     #153                // Field TAG_LINK:[C
    1012: aastore
    1013: dup
    1014: bipush        9
    1016: getstatic     #157                // Field TAG_LINKPLAIN:[C
    1019: aastore
    1020: dup
    1021: bipush        10
    1023: getstatic     #177                // Field TAG_DOC_ROOT:[C
    1026: aastore
    1027: dup
    1028: bipush        11
    1030: getstatic     #165                // Field TAG_VALUE:[C
    1033: aastore
    1034: dup
    1035: bipush        12
    1037: getstatic     #173                // Field TAG_CODE:[C
    1040: aastore
    1041: dup
    1042: bipush        13
    1044: getstatic     #181                // Field TAG_LITERAL:[C
    1047: aastore
    1048: putstatic     #274                // Field CLASS_TAGS:[[C
    1051: bipush        12
    1053: anewarray     #247                // class "[C"
    1056: dup
    1057: iconst_0
    1058: getstatic     #149                // Field TAG_SEE:[C
    1061: aastore
    1062: dup
    1063: iconst_1
    1064: getstatic     #197                // Field TAG_SINCE:[C
    1067: aastore
    1068: dup
    1069: iconst_2
    1070: getstatic     #129                // Field TAG_DEPRECATED:[C
    1073: aastore
    1074: dup
    1075: iconst_3
    1076: getstatic     #185                // Field TAG_SERIAL:[C
    1079: aastore
    1080: dup
    1081: iconst_4
    1082: getstatic     #193                // Field TAG_SERIAL_FIELD:[C
    1085: aastore
    1086: dup
    1087: iconst_5
    1088: getstatic     #205                // Field TAG_CATEGORY:[C
    1091: aastore
    1092: dup
    1093: bipush        6
    1095: getstatic     #153                // Field TAG_LINK:[C
    1098: aastore
    1099: dup
    1100: bipush        7
    1102: getstatic     #157                // Field TAG_LINKPLAIN:[C
    1105: aastore
    1106: dup
    1107: bipush        8
    1109: getstatic     #177                // Field TAG_DOC_ROOT:[C
    1112: aastore
    1113: dup
    1114: bipush        9
    1116: getstatic     #165                // Field TAG_VALUE:[C
    1119: aastore
    1120: dup
    1121: bipush        10
    1123: getstatic     #173                // Field TAG_CODE:[C
    1126: aastore
    1127: dup
    1128: bipush        11
    1130: getstatic     #181                // Field TAG_LITERAL:[C
    1133: aastore
    1134: putstatic     #276                // Field FIELD_TAGS:[[C
    1137: bipush        16
    1139: anewarray     #247                // class "[C"
    1142: dup
    1143: iconst_0
    1144: getstatic     #149                // Field TAG_SEE:[C
    1147: aastore
    1148: dup
    1149: iconst_1
    1150: getstatic     #197                // Field TAG_SINCE:[C
    1153: aastore
    1154: dup
    1155: iconst_2
    1156: getstatic     #129                // Field TAG_DEPRECATED:[C
    1159: aastore
    1160: dup
    1161: iconst_3
    1162: getstatic     #133                // Field TAG_PARAM:[C
    1165: aastore
    1166: dup
    1167: iconst_4
    1168: getstatic     #137                // Field TAG_RETURN:[C
    1171: aastore
    1172: dup
    1173: iconst_5
    1174: getstatic     #141                // Field TAG_THROWS:[C
    1177: aastore
    1178: dup
    1179: bipush        6
    1181: getstatic     #145                // Field TAG_EXCEPTION:[C
    1184: aastore
    1185: dup
    1186: bipush        7
    1188: getstatic     #189                // Field TAG_SERIAL_DATA:[C
    1191: aastore
    1192: dup
    1193: bipush        8
    1195: getstatic     #205                // Field TAG_CATEGORY:[C
    1198: aastore
    1199: dup
    1200: bipush        9
    1202: getstatic     #153                // Field TAG_LINK:[C
    1205: aastore
    1206: dup
    1207: bipush        10
    1209: getstatic     #157                // Field TAG_LINKPLAIN:[C
    1212: aastore
    1213: dup
    1214: bipush        11
    1216: getstatic     #161                // Field TAG_INHERITDOC:[C
    1219: aastore
    1220: dup
    1221: bipush        12
    1223: getstatic     #177                // Field TAG_DOC_ROOT:[C
    1226: aastore
    1227: dup
    1228: bipush        13
    1230: getstatic     #165                // Field TAG_VALUE:[C
    1233: aastore
    1234: dup
    1235: bipush        14
    1237: getstatic     #173                // Field TAG_CODE:[C
    1240: aastore
    1241: dup
    1242: bipush        15
    1244: getstatic     #181                // Field TAG_LITERAL:[C
    1247: aastore
    1248: putstatic     #278                // Field METHOD_TAGS:[[C
    1251: return
}
