Compiled from "SystemUtils.java"
public class org.apache.commons.lang3.SystemUtils {
  public static final boolean IS_OS_WINDOWS_2008;

  public static final boolean IS_OS_WINDOWS_2012;

  public static final boolean IS_OS_WINDOWS_95;

  public static final boolean IS_OS_WINDOWS_98;

  public static final boolean IS_OS_WINDOWS_ME;

  public static final boolean IS_OS_WINDOWS_NT;

  public static final boolean IS_OS_WINDOWS_XP;

  public static final boolean IS_OS_WINDOWS_VISTA;

  public static final boolean IS_OS_WINDOWS_7;

  public static final boolean IS_OS_WINDOWS_8;

  public static final boolean IS_OS_WINDOWS_10;

  public static final boolean IS_OS_ZOS;

  public static java.io.File getJavaHome();
    Code:
       0: new           #1                  // class java/io/File
       3: dup
       4: ldc           #3                  // String java.home
       6: invokestatic  #4                  // Method java/lang/System.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       9: invokespecial #5                  // Method java/io/File."<init>":(Ljava/lang/String;)V
      12: areturn

  public static java.lang.String getHostName();
    Code:
       0: getstatic     #6                  // Field IS_OS_WINDOWS:Z
       3: ifeq          14
       6: ldc           #7                  // String COMPUTERNAME
       8: invokestatic  #8                  // Method java/lang/System.getenv:(Ljava/lang/String;)Ljava/lang/String;
      11: goto          19
      14: ldc           #9                  // String HOSTNAME
      16: invokestatic  #8                  // Method java/lang/System.getenv:(Ljava/lang/String;)Ljava/lang/String;
      19: areturn

  public static java.io.File getJavaIoTmpDir();
    Code:
       0: new           #1                  // class java/io/File
       3: dup
       4: ldc           #10                 // String java.io.tmpdir
       6: invokestatic  #4                  // Method java/lang/System.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       9: invokespecial #5                  // Method java/io/File."<init>":(Ljava/lang/String;)V
      12: areturn

  private static boolean getJavaVersionMatches(java.lang.String);
    Code:
       0: getstatic     #11                 // Field JAVA_SPECIFICATION_VERSION:Ljava/lang/String;
       3: aload_0
       4: invokestatic  #12                 // Method isJavaVersionMatch:(Ljava/lang/String;Ljava/lang/String;)Z
       7: ireturn

  private static boolean getOsMatches(java.lang.String, java.lang.String);
    Code:
       0: getstatic     #13                 // Field OS_NAME:Ljava/lang/String;
       3: getstatic     #14                 // Field OS_VERSION:Ljava/lang/String;
       6: aload_0
       7: aload_1
       8: invokestatic  #15                 // Method isOSMatch:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z
      11: ireturn

  private static boolean getOsMatchesName(java.lang.String);
    Code:
       0: getstatic     #13                 // Field OS_NAME:Ljava/lang/String;
       3: aload_0
       4: invokestatic  #16                 // Method isOSNameMatch:(Ljava/lang/String;Ljava/lang/String;)Z
       7: ireturn

  private static java.lang.String getSystemProperty(java.lang.String);
    Code:
       0: aload_0
       1: invokestatic  #4                  // Method java/lang/System.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       4: areturn
       5: astore_1
       6: aconst_null
       7: areturn
    Exception table:
       from    to  target type
           0     4     5   Class java/lang/SecurityException

  public static java.lang.String getEnvironmentVariable(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: invokestatic  #8                  // Method java/lang/System.getenv:(Ljava/lang/String;)Ljava/lang/String;
       4: astore_2
       5: aload_2
       6: ifnonnull     13
       9: aload_1
      10: goto          14
      13: aload_2
      14: areturn
      15: astore_2
      16: aload_1
      17: areturn
    Exception table:
       from    to  target type
           0    14    15   Class java/lang/SecurityException

  public static java.io.File getUserDir();
    Code:
       0: new           #1                  // class java/io/File
       3: dup
       4: ldc           #18                 // String user.dir
       6: invokestatic  #4                  // Method java/lang/System.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       9: invokespecial #5                  // Method java/io/File."<init>":(Ljava/lang/String;)V
      12: areturn

  public static java.io.File getUserHome();
    Code:
       0: new           #1                  // class java/io/File
       3: dup
       4: ldc           #19                 // String user.home
       6: invokestatic  #4                  // Method java/lang/System.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       9: invokespecial #5                  // Method java/io/File."<init>":(Ljava/lang/String;)V
      12: areturn

  public static java.lang.String getUserName();
    Code:
       0: ldc           #20                 // String user.name
       2: invokestatic  #4                  // Method java/lang/System.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       5: areturn

  public static java.lang.String getUserName(java.lang.String);
    Code:
       0: ldc           #20                 // String user.name
       2: aload_0
       3: invokestatic  #21                 // Method java/lang/System.getProperty:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
       6: areturn

  public static boolean isJavaAwtHeadless();
    Code:
       0: getstatic     #22                 // Field java/lang/Boolean.TRUE:Ljava/lang/Boolean;
       3: invokevirtual #23                 // Method java/lang/Boolean.toString:()Ljava/lang/String;
       6: getstatic     #24                 // Field JAVA_AWT_HEADLESS:Ljava/lang/String;
       9: invokevirtual #25                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      12: ireturn

  public static boolean isJavaVersionAtLeast(org.apache.commons.lang3.JavaVersion);
    Code:
       0: getstatic     #26                 // Field JAVA_SPECIFICATION_VERSION_AS_ENUM:Lorg/apache/commons/lang3/JavaVersion;
       3: aload_0
       4: invokevirtual #27                 // Method org/apache/commons/lang3/JavaVersion.atLeast:(Lorg/apache/commons/lang3/JavaVersion;)Z
       7: ireturn

  public static boolean isJavaVersionAtMost(org.apache.commons.lang3.JavaVersion);
    Code:
       0: getstatic     #26                 // Field JAVA_SPECIFICATION_VERSION_AS_ENUM:Lorg/apache/commons/lang3/JavaVersion;
       3: aload_0
       4: invokevirtual #28                 // Method org/apache/commons/lang3/JavaVersion.atMost:(Lorg/apache/commons/lang3/JavaVersion;)Z
       7: ireturn

  static boolean isJavaVersionMatch(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: ifnonnull     6
       4: iconst_0
       5: ireturn
       6: aload_0
       7: aload_1
       8: invokevirtual #29                 // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
      11: ireturn

  static boolean isOSMatch(java.lang.String, java.lang.String, java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: ifnull        8
       4: aload_1
       5: ifnonnull     10
       8: iconst_0
       9: ireturn
      10: aload_0
      11: aload_2
      12: invokestatic  #16                 // Method isOSNameMatch:(Ljava/lang/String;Ljava/lang/String;)Z
      15: ifeq          30
      18: aload_1
      19: aload_3
      20: invokestatic  #30                 // Method isOSVersionMatch:(Ljava/lang/String;Ljava/lang/String;)Z
      23: ifeq          30
      26: iconst_1
      27: goto          31
      30: iconst_0
      31: ireturn

  static boolean isOSNameMatch(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: ifnonnull     6
       4: iconst_0
       5: ireturn
       6: aload_0
       7: aload_1
       8: invokevirtual #29                 // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
      11: ireturn

  static boolean isOSVersionMatch(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: invokestatic  #31                 // Method org/apache/commons/lang3/StringUtils.isEmpty:(Ljava/lang/CharSequence;)Z
       4: ifeq          9
       7: iconst_0
       8: ireturn
       9: aload_1
      10: ldc           #32                 // String \\.
      12: invokevirtual #33                 // Method java/lang/String.split:(Ljava/lang/String;)[Ljava/lang/String;
      15: astore_2
      16: aload_0
      17: ldc           #32                 // String \\.
      19: invokevirtual #33                 // Method java/lang/String.split:(Ljava/lang/String;)[Ljava/lang/String;
      22: astore_3
      23: iconst_0
      24: istore        4
      26: iload         4
      28: aload_2
      29: arraylength
      30: aload_3
      31: arraylength
      32: invokestatic  #34                 // Method java/lang/Math.min:(II)I
      35: if_icmpge     60
      38: aload_2
      39: iload         4
      41: aaload
      42: aload_3
      43: iload         4
      45: aaload
      46: invokevirtual #25                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      49: ifne          54
      52: iconst_0
      53: ireturn
      54: iinc          4, 1
      57: goto          26
      60: iconst_1
      61: ireturn

  public org.apache.commons.lang3.SystemUtils();
    Code:
       0: aload_0
       1: invokespecial #35                 // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: ldc           #36                 // String awt.toolkit
       2: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
       5: putstatic     #38                 // Field AWT_TOOLKIT:Ljava/lang/String;
       8: ldc           #39                 // String file.encoding
      10: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      13: putstatic     #40                 // Field FILE_ENCODING:Ljava/lang/String;
      16: ldc           #41                 // String file.separator
      18: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      21: putstatic     #42                 // Field FILE_SEPARATOR:Ljava/lang/String;
      24: ldc           #43                 // String java.awt.fonts
      26: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      29: putstatic     #44                 // Field JAVA_AWT_FONTS:Ljava/lang/String;
      32: ldc           #45                 // String java.awt.graphicsenv
      34: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      37: putstatic     #46                 // Field JAVA_AWT_GRAPHICSENV:Ljava/lang/String;
      40: ldc           #47                 // String java.awt.headless
      42: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      45: putstatic     #24                 // Field JAVA_AWT_HEADLESS:Ljava/lang/String;
      48: ldc           #48                 // String java.awt.printerjob
      50: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      53: putstatic     #49                 // Field JAVA_AWT_PRINTERJOB:Ljava/lang/String;
      56: ldc           #50                 // String java.class.path
      58: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      61: putstatic     #51                 // Field JAVA_CLASS_PATH:Ljava/lang/String;
      64: ldc           #52                 // String java.class.version
      66: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      69: putstatic     #53                 // Field JAVA_CLASS_VERSION:Ljava/lang/String;
      72: ldc           #54                 // String java.compiler
      74: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      77: putstatic     #55                 // Field JAVA_COMPILER:Ljava/lang/String;
      80: ldc           #56                 // String java.endorsed.dirs
      82: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      85: putstatic     #57                 // Field JAVA_ENDORSED_DIRS:Ljava/lang/String;
      88: ldc           #58                 // String java.ext.dirs
      90: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      93: putstatic     #59                 // Field JAVA_EXT_DIRS:Ljava/lang/String;
      96: ldc           #3                  // String java.home
      98: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     101: putstatic     #60                 // Field JAVA_HOME:Ljava/lang/String;
     104: ldc           #10                 // String java.io.tmpdir
     106: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     109: putstatic     #61                 // Field JAVA_IO_TMPDIR:Ljava/lang/String;
     112: ldc           #62                 // String java.library.path
     114: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     117: putstatic     #63                 // Field JAVA_LIBRARY_PATH:Ljava/lang/String;
     120: ldc           #64                 // String java.runtime.name
     122: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     125: putstatic     #65                 // Field JAVA_RUNTIME_NAME:Ljava/lang/String;
     128: ldc           #66                 // String java.runtime.version
     130: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     133: putstatic     #67                 // Field JAVA_RUNTIME_VERSION:Ljava/lang/String;
     136: ldc           #68                 // String java.specification.name
     138: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     141: putstatic     #69                 // Field JAVA_SPECIFICATION_NAME:Ljava/lang/String;
     144: ldc           #70                 // String java.specification.vendor
     146: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     149: putstatic     #71                 // Field JAVA_SPECIFICATION_VENDOR:Ljava/lang/String;
     152: ldc           #72                 // String java.specification.version
     154: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     157: putstatic     #11                 // Field JAVA_SPECIFICATION_VERSION:Ljava/lang/String;
     160: getstatic     #11                 // Field JAVA_SPECIFICATION_VERSION:Ljava/lang/String;
     163: invokestatic  #73                 // Method org/apache/commons/lang3/JavaVersion.get:(Ljava/lang/String;)Lorg/apache/commons/lang3/JavaVersion;
     166: putstatic     #26                 // Field JAVA_SPECIFICATION_VERSION_AS_ENUM:Lorg/apache/commons/lang3/JavaVersion;
     169: ldc           #74                 // String java.util.prefs.PreferencesFactory
     171: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     174: putstatic     #75                 // Field JAVA_UTIL_PREFS_PREFERENCES_FACTORY:Ljava/lang/String;
     177: ldc           #76                 // String java.vendor
     179: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     182: putstatic     #77                 // Field JAVA_VENDOR:Ljava/lang/String;
     185: ldc           #78                 // String java.vendor.url
     187: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     190: putstatic     #79                 // Field JAVA_VENDOR_URL:Ljava/lang/String;
     193: ldc           #80                 // String java.version
     195: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     198: putstatic     #81                 // Field JAVA_VERSION:Ljava/lang/String;
     201: ldc           #82                 // String java.vm.info
     203: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     206: putstatic     #83                 // Field JAVA_VM_INFO:Ljava/lang/String;
     209: ldc           #84                 // String java.vm.name
     211: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     214: putstatic     #85                 // Field JAVA_VM_NAME:Ljava/lang/String;
     217: ldc           #86                 // String java.vm.specification.name
     219: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     222: putstatic     #87                 // Field JAVA_VM_SPECIFICATION_NAME:Ljava/lang/String;
     225: ldc           #88                 // String java.vm.specification.vendor
     227: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     230: putstatic     #89                 // Field JAVA_VM_SPECIFICATION_VENDOR:Ljava/lang/String;
     233: ldc           #90                 // String java.vm.specification.version
     235: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     238: putstatic     #91                 // Field JAVA_VM_SPECIFICATION_VERSION:Ljava/lang/String;
     241: ldc           #92                 // String java.vm.vendor
     243: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     246: putstatic     #93                 // Field JAVA_VM_VENDOR:Ljava/lang/String;
     249: ldc           #94                 // String java.vm.version
     251: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     254: putstatic     #95                 // Field JAVA_VM_VERSION:Ljava/lang/String;
     257: ldc           #96                 // String line.separator
     259: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     262: putstatic     #97                 // Field LINE_SEPARATOR:Ljava/lang/String;
     265: ldc           #98                 // String os.arch
     267: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     270: putstatic     #99                 // Field OS_ARCH:Ljava/lang/String;
     273: ldc           #100                // String os.name
     275: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     278: putstatic     #13                 // Field OS_NAME:Ljava/lang/String;
     281: ldc           #101                // String os.version
     283: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     286: putstatic     #14                 // Field OS_VERSION:Ljava/lang/String;
     289: ldc           #102                // String path.separator
     291: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     294: putstatic     #103                // Field PATH_SEPARATOR:Ljava/lang/String;
     297: ldc           #104                // String user.country
     299: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     302: ifnonnull     313
     305: ldc           #105                // String user.region
     307: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     310: goto          318
     313: ldc           #104                // String user.country
     315: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     318: putstatic     #106                // Field USER_COUNTRY:Ljava/lang/String;
     321: ldc           #18                 // String user.dir
     323: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     326: putstatic     #107                // Field USER_DIR:Ljava/lang/String;
     329: ldc           #19                 // String user.home
     331: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     334: putstatic     #108                // Field USER_HOME:Ljava/lang/String;
     337: ldc           #109                // String user.language
     339: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     342: putstatic     #110                // Field USER_LANGUAGE:Ljava/lang/String;
     345: ldc           #20                 // String user.name
     347: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     350: putstatic     #111                // Field USER_NAME:Ljava/lang/String;
     353: ldc           #112                // String user.timezone
     355: invokestatic  #37                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     358: putstatic     #113                // Field USER_TIMEZONE:Ljava/lang/String;
     361: ldc           #114                // String 1.1
     363: invokestatic  #115                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     366: putstatic     #116                // Field IS_JAVA_1_1:Z
     369: ldc           #117                // String 1.2
     371: invokestatic  #115                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     374: putstatic     #118                // Field IS_JAVA_1_2:Z
     377: ldc           #119                // String 1.3
     379: invokestatic  #115                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     382: putstatic     #120                // Field IS_JAVA_1_3:Z
     385: ldc           #121                // String 1.4
     387: invokestatic  #115                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     390: putstatic     #122                // Field IS_JAVA_1_4:Z
     393: ldc           #123                // String 1.5
     395: invokestatic  #115                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     398: putstatic     #124                // Field IS_JAVA_1_5:Z
     401: ldc           #125                // String 1.6
     403: invokestatic  #115                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     406: putstatic     #126                // Field IS_JAVA_1_6:Z
     409: ldc           #127                // String 1.7
     411: invokestatic  #115                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     414: putstatic     #128                // Field IS_JAVA_1_7:Z
     417: ldc           #129                // String 1.8
     419: invokestatic  #115                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     422: putstatic     #130                // Field IS_JAVA_1_8:Z
     425: ldc           #131                // String 9
     427: invokestatic  #115                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     430: putstatic     #132                // Field IS_JAVA_1_9:Z
     433: ldc           #131                // String 9
     435: invokestatic  #115                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     438: putstatic     #133                // Field IS_JAVA_9:Z
     441: ldc           #134                // String 10
     443: invokestatic  #115                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     446: putstatic     #135                // Field IS_JAVA_10:Z
     449: ldc           #136                // String 11
     451: invokestatic  #115                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     454: putstatic     #137                // Field IS_JAVA_11:Z
     457: ldc           #138                // String 12
     459: invokestatic  #115                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     462: putstatic     #139                // Field IS_JAVA_12:Z
     465: ldc           #140                // String 13
     467: invokestatic  #115                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     470: putstatic     #141                // Field IS_JAVA_13:Z
     473: ldc           #142                // String 14
     475: invokestatic  #115                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     478: putstatic     #143                // Field IS_JAVA_14:Z
     481: ldc           #144                // String 15
     483: invokestatic  #115                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     486: putstatic     #145                // Field IS_JAVA_15:Z
     489: ldc           #146                // String AIX
     491: invokestatic  #147                // Method getOsMatchesName:(Ljava/lang/String;)Z
     494: putstatic     #148                // Field IS_OS_AIX:Z
     497: ldc           #149                // String HP-UX
     499: invokestatic  #147                // Method getOsMatchesName:(Ljava/lang/String;)Z
     502: putstatic     #150                // Field IS_OS_HP_UX:Z
     505: ldc           #151                // String OS/400
     507: invokestatic  #147                // Method getOsMatchesName:(Ljava/lang/String;)Z
     510: putstatic     #152                // Field IS_OS_400:Z
     513: ldc           #153                // String Irix
     515: invokestatic  #147                // Method getOsMatchesName:(Ljava/lang/String;)Z
     518: putstatic     #154                // Field IS_OS_IRIX:Z
     521: ldc           #155                // String Linux
     523: invokestatic  #147                // Method getOsMatchesName:(Ljava/lang/String;)Z
     526: ifne          537
     529: ldc           #156                // String LINUX
     531: invokestatic  #147                // Method getOsMatchesName:(Ljava/lang/String;)Z
     534: ifeq          541
     537: iconst_1
     538: goto          542
     541: iconst_0
     542: putstatic     #157                // Field IS_OS_LINUX:Z
     545: ldc           #158                // String Mac
     547: invokestatic  #147                // Method getOsMatchesName:(Ljava/lang/String;)Z
     550: putstatic     #159                // Field IS_OS_MAC:Z
     553: ldc           #160                // String Mac OS X
     555: invokestatic  #147                // Method getOsMatchesName:(Ljava/lang/String;)Z
     558: putstatic     #161                // Field IS_OS_MAC_OSX:Z
     561: ldc           #160                // String Mac OS X
     563: ldc           #162                // String 10.0
     565: invokestatic  #163                // Method getOsMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     568: putstatic     #164                // Field IS_OS_MAC_OSX_CHEETAH:Z
     571: ldc           #160                // String Mac OS X
     573: ldc           #165                // String 10.1
     575: invokestatic  #163                // Method getOsMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     578: putstatic     #166                // Field IS_OS_MAC_OSX_PUMA:Z
     581: ldc           #160                // String Mac OS X
     583: ldc           #167                // String 10.2
     585: invokestatic  #163                // Method getOsMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     588: putstatic     #168                // Field IS_OS_MAC_OSX_JAGUAR:Z
     591: ldc           #160                // String Mac OS X
     593: ldc           #169                // String 10.3
     595: invokestatic  #163                // Method getOsMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     598: putstatic     #170                // Field IS_OS_MAC_OSX_PANTHER:Z
     601: ldc           #160                // String Mac OS X
     603: ldc           #171                // String 10.4
     605: invokestatic  #163                // Method getOsMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     608: putstatic     #172                // Field IS_OS_MAC_OSX_TIGER:Z
     611: ldc           #160                // String Mac OS X
     613: ldc           #173                // String 10.5
     615: invokestatic  #163                // Method getOsMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     618: putstatic     #174                // Field IS_OS_MAC_OSX_LEOPARD:Z
