Compiled from "ConfigurationOptions.java"
public interface org.elasticsearch.hadoop.cfg.ConfigurationOptions {
  public static final java.lang.String ES_MAPPING_JOIN;

  public static final java.lang.String ES_MAPPING_JOIN_EXTRACTOR_CLASS;

  public static final java.lang.String ES_MAPPING_VERSION;

  public static final java.lang.String ES_MAPPING_VERSION_EXTRACTOR_CLASS;

  public static final java.lang.String ES_MAPPING_ROUTING;

  public static final java.lang.String ES_MAPPING_ROUTING_EXTRACTOR_CLASS;

  public static final java.lang.String ES_MAPPING_TTL;

  public static final java.lang.String ES_MAPPING_TTL_EXTRACTOR_CLASS;

  public static final java.lang.String ES_MAPPING_TIMESTAMP;

  public static final java.lang.String ES_MAPPING_TIMESTAMP_EXTRACTOR_CLASS;

  public static final java.lang.String ES_MAPPING_INDEX_EXTRACTOR_CLASS;

  public static final java.lang.String ES_MAPPING_DEFAULT_INDEX_EXTRACTOR_CLASS;

  public static final java.lang.String ES_MAPPING_INDEX_FORMATTER_CLASS;

  public static final java.lang.String ES_MAPPING_DEFAULT_INDEX_FORMATTER_CLASS;

  public static final java.lang.String ES_MAPPING_PARAMS_EXTRACTOR_CLASS;

  public static final java.lang.String ES_MAPPING_PARAMS_DEFAULT_EXTRACTOR_CLASS;

  public static final java.lang.String ES_MAPPING_CONSTANT_AUTO_QUOTE;

  public static final java.lang.String ES_MAPPING_CONSTANT_AUTO_QUOTE_DEFAULT;

  public static final java.lang.String ES_MAPPING_DATE_RICH_OBJECT;

  public static final java.lang.String ES_MAPPING_DATE_RICH_OBJECT_DEFAULT;

  public static final java.lang.String ES_MAPPING_VERSION_TYPE;

  public static final java.lang.String ES_MAPPING_VERSION_TYPE_INTERNAL;

  public static final java.lang.String ES_MAPPING_VERSION_TYPE_EXTERNAL;

  public static final java.lang.String ES_MAPPING_VERSION_TYPE_EXTERNAL_GT;

  public static final java.lang.String ES_MAPPING_VERSION_TYPE_EXTERNAL_GTE;

  public static final java.lang.String ES_MAPPING_VERSION_TYPE_FORCE;

  public static final java.lang.String ES_MAPPING_INCLUDE;

  public static final java.lang.String ES_MAPPING_INCLUDE_DEFAULT;

  public static final java.lang.String ES_MAPPING_EXCLUDE;

  public static final java.lang.String ES_MAPPING_EXCLUDE_DEFAULT;

  public static final java.lang.String ES_INGEST_PIPELINE;

  public static final java.lang.String ES_INGEST_PIPELINE_DEFAULT;

  public static final java.lang.String ES_SPARK_DATAFRAME_WRITE_NULL_VALUES;

  public static final java.lang.String ES_SPARK_DATAFRAME_WRITE_NULL_VALUES_DEFAULT;

  public static final java.lang.String ES_READ_FIELD_EMPTY_AS_NULL;

  public static final java.lang.String ES_READ_FIELD_EMPTY_AS_NULL_LEGACY;

  public static final java.lang.String ES_READ_FIELD_EMPTY_AS_NULL_DEFAULT;

  public static final java.lang.String ES_READ_FIELD_VALIDATE_PRESENCE;

  public static final java.lang.String ES_READ_FIELD_VALIDATE_PRESENCE_LEGACY;

  public static final java.lang.String ES_READ_FIELD_VALIDATE_PRESENCE_DEFAULT;

  public static final java.lang.String ES_READ_FIELD_INCLUDE;

  public static final java.lang.String ES_READ_FIELD_EXCLUDE;

  public static final java.lang.String ES_READ_FIELD_AS_ARRAY_INCLUDE;

  public static final java.lang.String ES_READ_FIELD_AS_ARRAY_EXCLUDE;

  public static final java.lang.String ES_READ_SOURCE_FILTER;

  public static final java.lang.String ES_READ_METADATA;

  public static final java.lang.String ES_READ_METADATA_DEFAULT;

  public static final java.lang.String ES_READ_METADATA_FIELD;

  public static final java.lang.String ES_READ_METADATA_FIELD_DEFAULT;

  public static final java.lang.String ES_READ_METADATA_VERSION;

  public static final java.lang.String ES_READ_METADATA_VERSION_DEFAULT;

  public static final java.lang.String ES_READ_UNMAPPED_FIELDS_IGNORE;

  public static final java.lang.String ES_READ_UNMAPPED_FIELDS_IGNORE_DEFAULT;

  public static final java.lang.String ES_WRITE_OPERATION;

  public static final java.lang.String ES_OPERATION_INDEX;

  public static final java.lang.String ES_OPERATION_CREATE;

  public static final java.lang.String ES_OPERATION_UPDATE;

  public static final java.lang.String ES_OPERATION_UPSERT;

  public static final java.lang.String ES_OPERATION_DELETE;

  public static final java.lang.String ES_WRITE_OPERATION_DEFAULT;

  public static final java.lang.String ES_UPDATE_RETRY_ON_CONFLICT;

  public static final java.lang.String ES_UPDATE_RETRY_ON_CONFLICT_DEFAULT;

  public static final java.lang.String ES_UPDATE_SCRIPT_FILE;

  public static final java.lang.String ES_UPDATE_SCRIPT_INLINE;

  public static final java.lang.String ES_UPDATE_SCRIPT_UPSERT;

  public static final java.lang.String ES_UPDATE_SCRIPT_UPSERT_DEFAULT;

  public static final java.lang.String ES_UPDATE_SCRIPT_STORED;

  public static final java.lang.String ES_UPDATE_SCRIPT_LEGACY;

  public static final java.lang.String ES_UPDATE_SCRIPT_LANG;

  public static final java.lang.String ES_UPDATE_SCRIPT_PARAMS;

  public static final java.lang.String ES_UPDATE_SCRIPT_PARAMS_JSON;

  public static final java.lang.String ES_OUTPUT_JSON;

  public static final java.lang.String ES_OUTPUT_JSON_DEFAULT;

  public static final java.lang.String ES_NET_TRANSPORT_POOLING_EXPIRATION_TIMEOUT;

  public static final java.lang.String ES_NET_TRANSPORT_POOLING_EXPIRATION_TIMEOUT_DEFAULT;

  public static final java.lang.String ES_NET_USE_SSL;

  public static final java.lang.String ES_NET_USE_SSL_DEFAULT;

  public static final java.lang.String ES_NET_SSL_PROTOCOL;

  public static final java.lang.String ES_NET_SSL_PROTOCOL_DEFAULT;

  public static final java.lang.String ES_NET_SSL_KEYSTORE_LOCATION;

  public static final java.lang.String ES_NET_SSL_KEYSTORE_TYPE;

  public static final java.lang.String ES_NET_SSL_KEYSTORE_TYPE_DEFAULT;

  public static final java.lang.String ES_NET_SSL_KEYSTORE_PASS;

  public static final java.lang.String ES_NET_SSL_TRUST_STORE_LOCATION;

  public static final java.lang.String ES_NET_SSL_TRUST_STORE_PASS;

  public static final java.lang.String ES_NET_SSL_CERT_ALLOW_SELF_SIGNED;

  public static final java.lang.String ES_NET_SSL_CERT_ALLOW_SELF_SIGNED_DEFAULT;

  public static final java.lang.String ES_NET_HTTP_HEADER_PREFIX;

  public static final java.lang.String ES_NET_HTTP_HEADER_OPAQUE_ID;

  public static final java.lang.String ES_NET_HTTP_AUTH_USER;

  public static final java.lang.String ES_NET_HTTP_AUTH_PASS;

  public static final java.lang.String ES_NET_SPNEGO_AUTH_ELASTICSEARCH_PRINCIPAL;

  public static final java.lang.String ES_NET_SPNEGO_AUTH_MUTUAL;

  public static final java.lang.String ES_NET_SPNEGO_AUTH_MUTUAL_DEFAULT;

  public static final java.lang.String ES_NET_PROXY_HTTP_HOST;

  public static final java.lang.String ES_NET_PROXY_HTTP_PORT;

  public static final java.lang.String ES_NET_PROXY_HTTP_USER;

  public static final java.lang.String ES_NET_PROXY_HTTP_PASS;

  public static final java.lang.String ES_NET_PROXY_HTTP_USE_SYSTEM_PROPS;

  public static final java.lang.String ES_NET_PROXY_HTTP_USE_SYSTEM_PROPS_DEFAULT;

  public static final java.lang.String ES_NET_PROXY_HTTPS_HOST;

  public static final java.lang.String ES_NET_PROXY_HTTPS_PORT;

  public static final java.lang.String ES_NET_PROXY_HTTPS_USER;

  public static final java.lang.String ES_NET_PROXY_HTTPS_PASS;

  public static final java.lang.String ES_NET_PROXY_HTTPS_USE_SYSTEM_PROPS;

  public static final java.lang.String ES_NET_PROXY_HTTPS_USE_SYSTEM_PROPS_DEFAULT;

  public static final java.lang.String ES_NET_PROXY_SOCKS_HOST;

  public static final java.lang.String ES_NET_PROXY_SOCKS_PORT;

  public static final java.lang.String ES_NET_PROXY_SOCKS_USER;

  public static final java.lang.String ES_NET_PROXY_SOCKS_PASS;

  public static final java.lang.String ES_NET_PROXY_SOCKS_USE_SYSTEM_PROPS;

  public static final java.lang.String ES_NET_PROXY_SOCKS_USE_SYSTEM_PROPS_DEFAULT;

  public static final java.lang.String ES_SECURITY_AUTHENTICATION;

  public static final java.lang.String ES_SECURITY_USER_PROVIDER_CLASS;

  static {};
    Code:
       0: ldc           #3                  // class org/elasticsearch/hadoop/serialization/field/DefaultIndexExtractor
       2: invokevirtual #5                  // Method java/lang/Class.getName:()Ljava/lang/String;
       5: putstatic     #11                 // Field ES_MAPPING_DEFAULT_INDEX_EXTRACTOR_CLASS:Ljava/lang/String;
       8: ldc           #15                 // class org/elasticsearch/hadoop/serialization/field/DateIndexFormatter
      10: invokevirtual #5                  // Method java/lang/Class.getName:()Ljava/lang/String;
      13: putstatic     #17                 // Field ES_MAPPING_DEFAULT_INDEX_FORMATTER_CLASS:Ljava/lang/String;
      16: ldc           #20                 // class org/elasticsearch/hadoop/serialization/field/DefaultParamsExtractor
      18: invokevirtual #5                  // Method java/lang/Class.getName:()Ljava/lang/String;
      21: putstatic     #22                 // Field ES_MAPPING_PARAMS_DEFAULT_EXTRACTOR_CLASS:Ljava/lang/String;
      24: return
}
