Compiled from "SystemUtils.java"
public class org.apache.commons.lang3.SystemUtils {
  public static final boolean IS_OS_WINDOWS_NT;

  public static final boolean IS_OS_WINDOWS_XP;

  public static final boolean IS_OS_WINDOWS_VISTA;

  public static final boolean IS_OS_WINDOWS_7;

  public static final boolean IS_OS_WINDOWS_8;

  public static final boolean IS_OS_WINDOWS_10;

  public static final boolean IS_OS_ZOS;

  public static java.io.File getJavaHome();
    Code:
       0: new           #1                  // class java/io/File
       3: dup
       4: ldc           #2                  // String java.home
       6: invokestatic  #3                  // Method java/lang/System.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       9: invokespecial #4                  // Method java/io/File."<init>":(Ljava/lang/String;)V
      12: areturn

  public static java.lang.String getHostName();
    Code:
       0: getstatic     #5                  // Field IS_OS_WINDOWS:Z
       3: ifeq          14
       6: ldc           #6                  // String COMPUTERNAME
       8: invokestatic  #7                  // Method java/lang/System.getenv:(Ljava/lang/String;)Ljava/lang/String;
      11: goto          19
      14: ldc           #8                  // String HOSTNAME
      16: invokestatic  #7                  // Method java/lang/System.getenv:(Ljava/lang/String;)Ljava/lang/String;
      19: areturn

  public static java.io.File getJavaIoTmpDir();
    Code:
       0: new           #1                  // class java/io/File
       3: dup
       4: ldc           #9                  // String java.io.tmpdir
       6: invokestatic  #3                  // Method java/lang/System.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       9: invokespecial #4                  // Method java/io/File."<init>":(Ljava/lang/String;)V
      12: areturn

  private static boolean getJavaVersionMatches(java.lang.String);
    Code:
       0: getstatic     #10                 // Field JAVA_SPECIFICATION_VERSION:Ljava/lang/String;
       3: aload_0
       4: invokestatic  #11                 // Method isJavaVersionMatch:(Ljava/lang/String;Ljava/lang/String;)Z
       7: ireturn

  private static boolean getOSMatches(java.lang.String, java.lang.String);
    Code:
       0: getstatic     #12                 // Field OS_NAME:Ljava/lang/String;
       3: getstatic     #13                 // Field OS_VERSION:Ljava/lang/String;
       6: aload_0
       7: aload_1
       8: invokestatic  #14                 // Method isOSMatch:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Z
      11: ireturn

  private static boolean getOSMatchesName(java.lang.String);
    Code:
       0: getstatic     #12                 // Field OS_NAME:Ljava/lang/String;
       3: aload_0
       4: invokestatic  #15                 // Method isOSNameMatch:(Ljava/lang/String;Ljava/lang/String;)Z
       7: ireturn

  private static java.lang.String getSystemProperty(java.lang.String);
    Code:
       0: aload_0
       1: invokestatic  #3                  // Method java/lang/System.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       4: areturn
       5: astore_1
       6: getstatic     #17                 // Field java/lang/System.err:Ljava/io/PrintStream;
       9: new           #18                 // class java/lang/StringBuilder
      12: dup
      13: invokespecial #19                 // Method java/lang/StringBuilder."<init>":()V
      16: ldc           #20                 // String Caught a SecurityException reading the system property \'
      18: invokevirtual #21                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      21: aload_0
      22: invokevirtual #21                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      25: ldc           #22                 // String \'; the SystemUtils property value will default to null.
      27: invokevirtual #21                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      30: invokevirtual #23                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      33: invokevirtual #24                 // Method java/io/PrintStream.println:(Ljava/lang/String;)V
      36: aconst_null
      37: areturn
    Exception table:
       from    to  target type
           0     4     5   Class java/lang/SecurityException

  public static java.io.File getUserDir();
    Code:
       0: new           #1                  // class java/io/File
       3: dup
       4: ldc           #25                 // String user.dir
       6: invokestatic  #3                  // Method java/lang/System.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       9: invokespecial #4                  // Method java/io/File."<init>":(Ljava/lang/String;)V
      12: areturn

  public static java.io.File getUserHome();
    Code:
       0: new           #1                  // class java/io/File
       3: dup
       4: ldc           #26                 // String user.home
       6: invokestatic  #3                  // Method java/lang/System.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       9: invokespecial #4                  // Method java/io/File."<init>":(Ljava/lang/String;)V
      12: areturn

  public static boolean isJavaAwtHeadless();
    Code:
       0: getstatic     #27                 // Field java/lang/Boolean.TRUE:Ljava/lang/Boolean;
       3: invokevirtual #28                 // Method java/lang/Boolean.toString:()Ljava/lang/String;
       6: getstatic     #29                 // Field JAVA_AWT_HEADLESS:Ljava/lang/String;
       9: invokevirtual #30                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      12: ireturn

  public static boolean isJavaVersionAtLeast(org.apache.commons.lang3.JavaVersion);
    Code:
       0: getstatic     #31                 // Field JAVA_SPECIFICATION_VERSION_AS_ENUM:Lorg/apache/commons/lang3/JavaVersion;
       3: aload_0
       4: invokevirtual #32                 // Method org/apache/commons/lang3/JavaVersion.atLeast:(Lorg/apache/commons/lang3/JavaVersion;)Z
       7: ireturn

  static boolean isJavaVersionMatch(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: ifnonnull     6
       4: iconst_0
       5: ireturn
       6: aload_0
       7: aload_1
       8: invokevirtual #33                 // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
      11: ireturn

  static boolean isOSMatch(java.lang.String, java.lang.String, java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: ifnull        8
       4: aload_1
       5: ifnonnull     10
       8: iconst_0
       9: ireturn
      10: aload_0
      11: aload_2
      12: invokestatic  #15                 // Method isOSNameMatch:(Ljava/lang/String;Ljava/lang/String;)Z
      15: ifeq          30
      18: aload_1
      19: aload_3
      20: invokestatic  #34                 // Method isOSVersionMatch:(Ljava/lang/String;Ljava/lang/String;)Z
      23: ifeq          30
      26: iconst_1
      27: goto          31
      30: iconst_0
      31: ireturn

  static boolean isOSNameMatch(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: ifnonnull     6
       4: iconst_0
       5: ireturn
       6: aload_0
       7: aload_1
       8: invokevirtual #33                 // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
      11: ireturn

  static boolean isOSVersionMatch(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: invokestatic  #35                 // Method org/apache/commons/lang3/StringUtils.isEmpty:(Ljava/lang/CharSequence;)Z
       4: ifeq          9
       7: iconst_0
       8: ireturn
       9: aload_1
      10: ldc           #36                 // String \\.
      12: invokevirtual #37                 // Method java/lang/String.split:(Ljava/lang/String;)[Ljava/lang/String;
      15: astore_2
      16: aload_0
      17: ldc           #36                 // String \\.
      19: invokevirtual #37                 // Method java/lang/String.split:(Ljava/lang/String;)[Ljava/lang/String;
      22: astore_3
      23: iconst_0
      24: istore        4
      26: iload         4
      28: aload_2
      29: arraylength
      30: aload_3
      31: arraylength
      32: invokestatic  #38                 // Method java/lang/Math.min:(II)I
      35: if_icmpge     60
      38: aload_2
      39: iload         4
      41: aaload
      42: aload_3
      43: iload         4
      45: aaload
      46: invokevirtual #30                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      49: ifne          54
      52: iconst_0
      53: ireturn
      54: iinc          4, 1
      57: goto          26
      60: iconst_1
      61: ireturn

  public org.apache.commons.lang3.SystemUtils();
    Code:
       0: aload_0
       1: invokespecial #39                 // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: ldc           #40                 // String awt.toolkit
       2: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
       5: putstatic     #42                 // Field AWT_TOOLKIT:Ljava/lang/String;
       8: ldc           #43                 // String file.encoding
      10: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      13: putstatic     #44                 // Field FILE_ENCODING:Ljava/lang/String;
      16: ldc           #45                 // String file.separator
      18: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      21: putstatic     #46                 // Field FILE_SEPARATOR:Ljava/lang/String;
      24: ldc           #47                 // String java.awt.fonts
      26: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      29: putstatic     #48                 // Field JAVA_AWT_FONTS:Ljava/lang/String;
      32: ldc           #49                 // String java.awt.graphicsenv
      34: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      37: putstatic     #50                 // Field JAVA_AWT_GRAPHICSENV:Ljava/lang/String;
      40: ldc           #51                 // String java.awt.headless
      42: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      45: putstatic     #29                 // Field JAVA_AWT_HEADLESS:Ljava/lang/String;
      48: ldc           #52                 // String java.awt.printerjob
      50: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      53: putstatic     #53                 // Field JAVA_AWT_PRINTERJOB:Ljava/lang/String;
      56: ldc           #54                 // String java.class.path
      58: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      61: putstatic     #55                 // Field JAVA_CLASS_PATH:Ljava/lang/String;
      64: ldc           #56                 // String java.class.version
      66: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      69: putstatic     #57                 // Field JAVA_CLASS_VERSION:Ljava/lang/String;
      72: ldc           #58                 // String java.compiler
      74: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      77: putstatic     #59                 // Field JAVA_COMPILER:Ljava/lang/String;
      80: ldc           #60                 // String java.endorsed.dirs
      82: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      85: putstatic     #61                 // Field JAVA_ENDORSED_DIRS:Ljava/lang/String;
      88: ldc           #62                 // String java.ext.dirs
      90: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      93: putstatic     #63                 // Field JAVA_EXT_DIRS:Ljava/lang/String;
      96: ldc           #2                  // String java.home
      98: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     101: putstatic     #64                 // Field JAVA_HOME:Ljava/lang/String;
     104: ldc           #9                  // String java.io.tmpdir
     106: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     109: putstatic     #65                 // Field JAVA_IO_TMPDIR:Ljava/lang/String;
     112: ldc           #66                 // String java.library.path
     114: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     117: putstatic     #67                 // Field JAVA_LIBRARY_PATH:Ljava/lang/String;
     120: ldc           #68                 // String java.runtime.name
     122: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     125: putstatic     #69                 // Field JAVA_RUNTIME_NAME:Ljava/lang/String;
     128: ldc           #70                 // String java.runtime.version
     130: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     133: putstatic     #71                 // Field JAVA_RUNTIME_VERSION:Ljava/lang/String;
     136: ldc           #72                 // String java.specification.name
     138: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     141: putstatic     #73                 // Field JAVA_SPECIFICATION_NAME:Ljava/lang/String;
     144: ldc           #74                 // String java.specification.vendor
     146: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     149: putstatic     #75                 // Field JAVA_SPECIFICATION_VENDOR:Ljava/lang/String;
     152: ldc           #76                 // String java.specification.version
     154: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     157: putstatic     #10                 // Field JAVA_SPECIFICATION_VERSION:Ljava/lang/String;
     160: getstatic     #10                 // Field JAVA_SPECIFICATION_VERSION:Ljava/lang/String;
     163: invokestatic  #77                 // Method org/apache/commons/lang3/JavaVersion.get:(Ljava/lang/String;)Lorg/apache/commons/lang3/JavaVersion;
     166: putstatic     #31                 // Field JAVA_SPECIFICATION_VERSION_AS_ENUM:Lorg/apache/commons/lang3/JavaVersion;
     169: ldc           #78                 // String java.util.prefs.PreferencesFactory
     171: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     174: putstatic     #79                 // Field JAVA_UTIL_PREFS_PREFERENCES_FACTORY:Ljava/lang/String;
     177: ldc           #80                 // String java.vendor
     179: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     182: putstatic     #81                 // Field JAVA_VENDOR:Ljava/lang/String;
     185: ldc           #82                 // String java.vendor.url
     187: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     190: putstatic     #83                 // Field JAVA_VENDOR_URL:Ljava/lang/String;
     193: ldc           #84                 // String java.version
     195: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     198: putstatic     #85                 // Field JAVA_VERSION:Ljava/lang/String;
     201: ldc           #86                 // String java.vm.info
     203: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     206: putstatic     #87                 // Field JAVA_VM_INFO:Ljava/lang/String;
     209: ldc           #88                 // String java.vm.name
     211: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     214: putstatic     #89                 // Field JAVA_VM_NAME:Ljava/lang/String;
     217: ldc           #90                 // String java.vm.specification.name
     219: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     222: putstatic     #91                 // Field JAVA_VM_SPECIFICATION_NAME:Ljava/lang/String;
     225: ldc           #92                 // String java.vm.specification.vendor
     227: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     230: putstatic     #93                 // Field JAVA_VM_SPECIFICATION_VENDOR:Ljava/lang/String;
     233: ldc           #94                 // String java.vm.specification.version
     235: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     238: putstatic     #95                 // Field JAVA_VM_SPECIFICATION_VERSION:Ljava/lang/String;
     241: ldc           #96                 // String java.vm.vendor
     243: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     246: putstatic     #97                 // Field JAVA_VM_VENDOR:Ljava/lang/String;
     249: ldc           #98                 // String java.vm.version
     251: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     254: putstatic     #99                 // Field JAVA_VM_VERSION:Ljava/lang/String;
     257: ldc           #100                // String line.separator
     259: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     262: putstatic     #101                // Field LINE_SEPARATOR:Ljava/lang/String;
     265: ldc           #102                // String os.arch
     267: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     270: putstatic     #103                // Field OS_ARCH:Ljava/lang/String;
     273: ldc           #104                // String os.name
     275: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     278: putstatic     #12                 // Field OS_NAME:Ljava/lang/String;
     281: ldc           #105                // String os.version
     283: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     286: putstatic     #13                 // Field OS_VERSION:Ljava/lang/String;
     289: ldc           #106                // String path.separator
     291: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     294: putstatic     #107                // Field PATH_SEPARATOR:Ljava/lang/String;
     297: ldc           #108                // String user.country
     299: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     302: ifnonnull     313
     305: ldc           #109                // String user.region
     307: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     310: goto          318
     313: ldc           #108                // String user.country
     315: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     318: putstatic     #110                // Field USER_COUNTRY:Ljava/lang/String;
     321: ldc           #25                 // String user.dir
     323: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     326: putstatic     #111                // Field USER_DIR:Ljava/lang/String;
     329: ldc           #26                 // String user.home
     331: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     334: putstatic     #112                // Field USER_HOME:Ljava/lang/String;
     337: ldc           #113                // String user.language
     339: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     342: putstatic     #114                // Field USER_LANGUAGE:Ljava/lang/String;
     345: ldc           #115                // String user.name
     347: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     350: putstatic     #116                // Field USER_NAME:Ljava/lang/String;
     353: ldc           #117                // String user.timezone
     355: invokestatic  #41                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     358: putstatic     #118                // Field USER_TIMEZONE:Ljava/lang/String;
     361: ldc           #119                // String 1.1
     363: invokestatic  #120                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     366: putstatic     #121                // Field IS_JAVA_1_1:Z
     369: ldc           #122                // String 1.2
     371: invokestatic  #120                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     374: putstatic     #123                // Field IS_JAVA_1_2:Z
     377: ldc           #124                // String 1.3
     379: invokestatic  #120                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     382: putstatic     #125                // Field IS_JAVA_1_3:Z
     385: ldc           #126                // String 1.4
     387: invokestatic  #120                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     390: putstatic     #127                // Field IS_JAVA_1_4:Z
     393: ldc           #128                // String 1.5
     395: invokestatic  #120                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     398: putstatic     #129                // Field IS_JAVA_1_5:Z
     401: ldc           #130                // String 1.6
     403: invokestatic  #120                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     406: putstatic     #131                // Field IS_JAVA_1_6:Z
     409: ldc           #132                // String 1.7
     411: invokestatic  #120                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     414: putstatic     #133                // Field IS_JAVA_1_7:Z
     417: ldc           #134                // String 1.8
     419: invokestatic  #120                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     422: putstatic     #135                // Field IS_JAVA_1_8:Z
     425: ldc           #136                // String 9
     427: invokestatic  #120                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     430: putstatic     #137                // Field IS_JAVA_1_9:Z
     433: ldc           #136                // String 9
     435: invokestatic  #120                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     438: putstatic     #138                // Field IS_JAVA_9:Z
     441: ldc           #139                // String 10
     443: invokestatic  #120                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     446: putstatic     #140                // Field IS_JAVA_10:Z
     449: ldc           #141                // String AIX
     451: invokestatic  #142                // Method getOSMatchesName:(Ljava/lang/String;)Z
     454: putstatic     #143                // Field IS_OS_AIX:Z
     457: ldc           #144                // String HP-UX
     459: invokestatic  #142                // Method getOSMatchesName:(Ljava/lang/String;)Z
     462: putstatic     #145                // Field IS_OS_HP_UX:Z
     465: ldc           #146                // String OS/400
     467: invokestatic  #142                // Method getOSMatchesName:(Ljava/lang/String;)Z
     470: putstatic     #147                // Field IS_OS_400:Z
     473: ldc           #148                // String Irix
     475: invokestatic  #142                // Method getOSMatchesName:(Ljava/lang/String;)Z
     478: putstatic     #149                // Field IS_OS_IRIX:Z
     481: ldc           #150                // String Linux
     483: invokestatic  #142                // Method getOSMatchesName:(Ljava/lang/String;)Z
     486: ifne          497
     489: ldc           #151                // String LINUX
     491: invokestatic  #142                // Method getOSMatchesName:(Ljava/lang/String;)Z
     494: ifeq          501
     497: iconst_1
     498: goto          502
     501: iconst_0
     502: putstatic     #152                // Field IS_OS_LINUX:Z
     505: ldc           #153                // String Mac
     507: invokestatic  #142                // Method getOSMatchesName:(Ljava/lang/String;)Z
     510: putstatic     #154                // Field IS_OS_MAC:Z
     513: ldc           #155                // String Mac OS X
     515: invokestatic  #142                // Method getOSMatchesName:(Ljava/lang/String;)Z
     518: putstatic     #156                // Field IS_OS_MAC_OSX:Z
     521: ldc           #155                // String Mac OS X
     523: ldc           #157                // String 10.0
     525: invokestatic  #158                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     528: putstatic     #159                // Field IS_OS_MAC_OSX_CHEETAH:Z
     531: ldc           #155                // String Mac OS X
     533: ldc           #160                // String 10.1
     535: invokestatic  #158                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     538: putstatic     #161                // Field IS_OS_MAC_OSX_PUMA:Z
     541: ldc           #155                // String Mac OS X
     543: ldc           #162                // String 10.2
     545: invokestatic  #158                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     548: putstatic     #163                // Field IS_OS_MAC_OSX_JAGUAR:Z
     551: ldc           #155                // String Mac OS X
     553: ldc           #164                // String 10.3
     555: invokestatic  #158                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     558: putstatic     #165                // Field IS_OS_MAC_OSX_PANTHER:Z
     561: ldc           #155                // String Mac OS X
     563: ldc           #166                // String 10.4
     565: invokestatic  #158                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     568: putstatic     #167                // Field IS_OS_MAC_OSX_TIGER:Z
     571: ldc           #155                // String Mac OS X
     573: ldc           #168                // String 10.5
     575: invokestatic  #158                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     578: putstatic     #169                // Field IS_OS_MAC_OSX_LEOPARD:Z
     581: ldc           #155                // String Mac OS X
     583: ldc           #170                // String 10.6
     585: invokestatic  #158                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     588: putstatic     #171                // Field IS_OS_MAC_OSX_SNOW_LEOPARD:Z
     591: ldc           #155                // String Mac OS X
     593: ldc           #172                // String 10.7
     595: invokestatic  #158                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     598: putstatic     #173                // Field IS_OS_MAC_OSX_LION:Z
     601: ldc           #155                // String Mac OS X
     603: ldc           #174                // String 10.8
     605: invokestatic  #158                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     608: putstatic     #175                // Field IS_OS_MAC_OSX_MOUNTAIN_LION:Z
     611: ldc           #155                // String Mac OS X
     613: ldc           #176                // String 10.9
     615: invokestatic  #158                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     618: putstatic     #177                // Field IS_OS_MAC_OSX_MAVERICKS:Z
     621: ldc           #155                // String Mac OS X
     623: ldc           #178                // String 10.10
     625: invokestatic  #158                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
     628: putstatic     #179                // Field IS_OS_MAC_OSX_YOSEMITE:Z
     631: ldc           #155                // String Mac OS X
     633: ldc           #180                // String 10.11
     635: invokestatic  #158                // Method getOSMatches:(Ljava/lang/String;Ljava/lang/String;)Z
