Compiled from "FOAF.java"
public class org.apache.jena.sparql.vocabulary.FOAF {
       2: areturn

  static {};
    Code:
       0: invokestatic  #4                  // Method org/apache/jena/rdf/model/ModelFactory.createDefaultModel:()Lorg/apache/jena/rdf/model/Model;
       3: putstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
       6: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
       9: ldc           #3                  // String http://xmlns.com/foaf/0.1/
      11: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      16: putstatic     #7                  // Field NAMESPACE:Lorg/apache/jena/rdf/model/Resource;
      19: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
      22: ldc           #8                  // String http://xmlns.com/foaf/0.1/account
      24: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
      29: putstatic     #10                 // Field account:Lorg/apache/jena/rdf/model/Property;
      32: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
      35: ldc           #11                 // String http://xmlns.com/foaf/0.1/accountName
      37: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
      42: putstatic     #12                 // Field accountName:Lorg/apache/jena/rdf/model/Property;
      45: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
      48: ldc           #13                 // String http://xmlns.com/foaf/0.1/accountServiceHomepage
      50: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
      55: putstatic     #14                 // Field accountServiceHomepage:Lorg/apache/jena/rdf/model/Property;
      58: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
      61: ldc           #15                 // String http://xmlns.com/foaf/0.1/age
      63: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
      68: putstatic     #16                 // Field age:Lorg/apache/jena/rdf/model/Property;
      71: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
      74: ldc           #17                 // String http://xmlns.com/foaf/0.1/aimChatID
      76: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
      81: putstatic     #18                 // Field aimChatID:Lorg/apache/jena/rdf/model/Property;
      84: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
      87: ldc           #19                 // String http://xmlns.com/foaf/0.1/based_near
      89: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
      94: putstatic     #20                 // Field based_near:Lorg/apache/jena/rdf/model/Property;
      97: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     100: ldc           #21                 // String http://xmlns.com/foaf/0.1/birthday
     102: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     107: putstatic     #22                 // Field birthday:Lorg/apache/jena/rdf/model/Property;
     110: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     113: ldc           #23                 // String http://xmlns.com/foaf/0.1/currentProject
     115: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     120: putstatic     #24                 // Field currentProject:Lorg/apache/jena/rdf/model/Property;
     123: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     126: ldc           #25                 // String http://xmlns.com/foaf/0.1/depiction
     128: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     133: putstatic     #26                 // Field depiction:Lorg/apache/jena/rdf/model/Property;
     136: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     139: ldc           #27                 // String http://xmlns.com/foaf/0.1/depicts
     141: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     146: putstatic     #28                 // Field depicts:Lorg/apache/jena/rdf/model/Property;
     149: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     152: ldc           #29                 // String http://xmlns.com/foaf/0.1/dnaChecksum
     154: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     159: putstatic     #30                 // Field dnaChecksum:Lorg/apache/jena/rdf/model/Property;
     162: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     165: ldc           #31                 // String http://xmlns.com/foaf/0.1/familyName
     167: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     172: putstatic     #32                 // Field familyName:Lorg/apache/jena/rdf/model/Property;
     175: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     178: ldc           #33                 // String http://xmlns.com/foaf/0.1/family_name
     180: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     185: putstatic     #34                 // Field family_name:Lorg/apache/jena/rdf/model/Property;
     188: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     191: ldc           #35                 // String http://xmlns.com/foaf/0.1/firstName
     193: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     198: putstatic     #36                 // Field firstName:Lorg/apache/jena/rdf/model/Property;
     201: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     204: ldc           #37                 // String http://xmlns.com/foaf/0.1/focus
     206: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     211: putstatic     #38                 // Field focus:Lorg/apache/jena/rdf/model/Property;
     214: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     217: ldc           #39                 // String http://xmlns.com/foaf/0.1/fundedBy
     219: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     224: putstatic     #40                 // Field fundedBy:Lorg/apache/jena/rdf/model/Property;
     227: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     230: ldc           #41                 // String http://xmlns.com/foaf/0.1/geekcode
     232: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     237: putstatic     #42                 // Field geekcode:Lorg/apache/jena/rdf/model/Property;
     240: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     243: ldc           #43                 // String http://xmlns.com/foaf/0.1/gender
     245: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     250: putstatic     #44                 // Field gender:Lorg/apache/jena/rdf/model/Property;
     253: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     256: ldc           #45                 // String http://xmlns.com/foaf/0.1/givenName
     258: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     263: putstatic     #46                 // Field givenName:Lorg/apache/jena/rdf/model/Property;
     266: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     269: ldc           #47                 // String http://xmlns.com/foaf/0.1/givenname
     271: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     276: putstatic     #48                 // Field givenname:Lorg/apache/jena/rdf/model/Property;
     279: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     282: ldc           #49                 // String http://xmlns.com/foaf/0.1/holdsAccount
     284: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     289: putstatic     #50                 // Field holdsAccount:Lorg/apache/jena/rdf/model/Property;
     292: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     295: ldc           #51                 // String http://xmlns.com/foaf/0.1/homepage
     297: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     302: putstatic     #52                 // Field homepage:Lorg/apache/jena/rdf/model/Property;
     305: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     308: ldc           #53                 // String http://xmlns.com/foaf/0.1/icqChatID
     310: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     315: putstatic     #54                 // Field icqChatID:Lorg/apache/jena/rdf/model/Property;
     318: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     321: ldc           #55                 // String http://xmlns.com/foaf/0.1/img
     323: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     328: putstatic     #56                 // Field img:Lorg/apache/jena/rdf/model/Property;
     331: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     334: ldc           #57                 // String http://xmlns.com/foaf/0.1/interest
     336: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     341: putstatic     #58                 // Field interest:Lorg/apache/jena/rdf/model/Property;
     344: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     347: ldc           #59                 // String http://xmlns.com/foaf/0.1/isPrimaryTopicOf
     349: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     354: putstatic     #60                 // Field isPrimaryTopicOf:Lorg/apache/jena/rdf/model/Property;
     357: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     360: ldc           #61                 // String http://xmlns.com/foaf/0.1/jabberID
     362: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     367: putstatic     #62                 // Field jabberID:Lorg/apache/jena/rdf/model/Property;
     370: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     373: ldc           #63                 // String http://xmlns.com/foaf/0.1/knows
     375: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     380: putstatic     #64                 // Field knows:Lorg/apache/jena/rdf/model/Property;
     383: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     386: ldc           #65                 // String http://xmlns.com/foaf/0.1/lastName
     388: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     393: putstatic     #66                 // Field lastName:Lorg/apache/jena/rdf/model/Property;
     396: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     399: ldc           #67                 // String http://xmlns.com/foaf/0.1/logo
     401: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     406: putstatic     #68                 // Field logo:Lorg/apache/jena/rdf/model/Property;
     409: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     412: ldc           #69                 // String http://xmlns.com/foaf/0.1/made
     414: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     419: putstatic     #70                 // Field made:Lorg/apache/jena/rdf/model/Property;
     422: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     425: ldc           #71                 // String http://xmlns.com/foaf/0.1/maker
     427: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     432: putstatic     #72                 // Field maker:Lorg/apache/jena/rdf/model/Property;
     435: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     438: ldc           #73                 // String http://xmlns.com/foaf/0.1/mbox
     440: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     445: putstatic     #74                 // Field mbox:Lorg/apache/jena/rdf/model/Property;
     448: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     451: ldc           #75                 // String http://xmlns.com/foaf/0.1/mbox_sha1sum
     453: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     458: putstatic     #76                 // Field mbox_sha1sum:Lorg/apache/jena/rdf/model/Property;
     461: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     464: ldc           #77                 // String http://xmlns.com/foaf/0.1/member
     466: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     471: putstatic     #78                 // Field member:Lorg/apache/jena/rdf/model/Property;
     474: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     477: ldc           #79                 // String http://xmlns.com/foaf/0.1/membershipClass
     479: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     484: putstatic     #80                 // Field membershipClass:Lorg/apache/jena/rdf/model/Property;
     487: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     490: ldc           #81                 // String http://xmlns.com/foaf/0.1/msnChatID
     492: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     497: putstatic     #82                 // Field msnChatID:Lorg/apache/jena/rdf/model/Property;
     500: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     503: ldc           #83                 // String http://xmlns.com/foaf/0.1/myersBriggs
     505: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     510: putstatic     #84                 // Field myersBriggs:Lorg/apache/jena/rdf/model/Property;
     513: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     516: ldc           #85                 // String http://xmlns.com/foaf/0.1/name
     518: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     523: putstatic     #86                 // Field name:Lorg/apache/jena/rdf/model/Property;
     526: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     529: ldc           #87                 // String http://xmlns.com/foaf/0.1/nick
     531: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     536: putstatic     #88                 // Field nick:Lorg/apache/jena/rdf/model/Property;
     539: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     542: ldc           #89                 // String http://xmlns.com/foaf/0.1/openid
     544: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     549: putstatic     #90                 // Field openid:Lorg/apache/jena/rdf/model/Property;
     552: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     555: ldc           #91                 // String http://xmlns.com/foaf/0.1/page
     557: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     562: putstatic     #92                 // Field page:Lorg/apache/jena/rdf/model/Property;
     565: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     568: ldc           #93                 // String http://xmlns.com/foaf/0.1/pastProject
     570: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     575: putstatic     #94                 // Field pastProject:Lorg/apache/jena/rdf/model/Property;
     578: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     581: ldc           #95                 // String http://xmlns.com/foaf/0.1/phone
     583: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     588: putstatic     #96                 // Field phone:Lorg/apache/jena/rdf/model/Property;
     591: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     594: ldc           #97                 // String http://xmlns.com/foaf/0.1/plan
     596: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     601: putstatic     #98                 // Field plan:Lorg/apache/jena/rdf/model/Property;
     604: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     607: ldc           #99                 // String http://xmlns.com/foaf/0.1/primaryTopic
     609: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     614: putstatic     #100                // Field primaryTopic:Lorg/apache/jena/rdf/model/Property;
     617: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     620: ldc           #101                // String http://xmlns.com/foaf/0.1/publications
     622: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     627: putstatic     #102                // Field publications:Lorg/apache/jena/rdf/model/Property;
     630: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     633: ldc           #103                // String http://xmlns.com/foaf/0.1/schoolHomepage
     635: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     640: putstatic     #104                // Field schoolHomepage:Lorg/apache/jena/rdf/model/Property;
     643: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     646: ldc           #105                // String http://xmlns.com/foaf/0.1/sha1
     648: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     653: putstatic     #106                // Field sha1:Lorg/apache/jena/rdf/model/Property;
     656: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     659: ldc           #107                // String http://xmlns.com/foaf/0.1/skypeID
     661: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     666: putstatic     #108                // Field skypeID:Lorg/apache/jena/rdf/model/Property;
     669: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     672: ldc           #109                // String http://xmlns.com/foaf/0.1/status
     674: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     679: putstatic     #110                // Field status:Lorg/apache/jena/rdf/model/Property;
     682: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     685: ldc           #111                // String http://xmlns.com/foaf/0.1/surname
     687: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     692: putstatic     #112                // Field surname:Lorg/apache/jena/rdf/model/Property;
     695: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     698: ldc           #113                // String http://xmlns.com/foaf/0.1/theme
     700: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     705: putstatic     #114                // Field theme:Lorg/apache/jena/rdf/model/Property;
     708: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     711: ldc           #115                // String http://xmlns.com/foaf/0.1/thumbnail
     713: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     718: putstatic     #116                // Field thumbnail:Lorg/apache/jena/rdf/model/Property;
     721: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     724: ldc           #117                // String http://xmlns.com/foaf/0.1/tipjar
     726: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     731: putstatic     #118                // Field tipjar:Lorg/apache/jena/rdf/model/Property;
     734: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     737: ldc           #119                // String http://xmlns.com/foaf/0.1/title
     739: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     744: putstatic     #120                // Field title:Lorg/apache/jena/rdf/model/Property;
     747: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     750: ldc           #121                // String http://xmlns.com/foaf/0.1/topic
     752: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     757: putstatic     #122                // Field topic:Lorg/apache/jena/rdf/model/Property;
     760: getstatic     #5                  // Field M_MODEL:Lorg/apache/jena/rdf/model/Model;
     763: ldc           #123                // String http://xmlns.com/foaf/0.1/topic_interest
     765: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
