Compiled from "NewTypeSafeDispatcher.java"
  abstract T processTemplateLiteral(com.google.javascript.jscomp.parsing.parser.trees.TemplateLiteralExpressionTree);

  abstract T processTemplateLiteralPortion(com.google.javascript.jscomp.parsing.parser.trees.TemplateLiteralPortionTree);

  abstract T processTemplateSubstitution(com.google.javascript.jscomp.parsing.parser.trees.TemplateSubstitutionTree);

  abstract T processTryStatement(com.google.javascript.jscomp.parsing.parser.trees.TryStatementTree);

  abstract T processUnaryExpression(com.google.javascript.jscomp.parsing.parser.trees.UnaryExpressionTree);

  abstract T processVariableStatement(com.google.javascript.jscomp.parsing.parser.trees.VariableStatementTree);

  abstract T processVariableDeclarationList(com.google.javascript.jscomp.parsing.parser.trees.VariableDeclarationListTree);

  abstract T processVariableDeclaration(com.google.javascript.jscomp.parsing.parser.trees.VariableDeclarationTree);

  abstract T processWhileLoop(com.google.javascript.jscomp.parsing.parser.trees.WhileStatementTree);

  abstract T processWithStatement(com.google.javascript.jscomp.parsing.parser.trees.WithStatementTree);

  abstract T processDebuggerStatement(com.google.javascript.jscomp.parsing.parser.trees.DebuggerStatementTree);

  abstract T processThisExpression(com.google.javascript.jscomp.parsing.parser.trees.ThisExpressionTree);

  abstract T processSwitchDefault(com.google.javascript.jscomp.parsing.parser.trees.DefaultClauseTree);

  abstract T processBooleanLiteral(com.google.javascript.jscomp.parsing.parser.trees.LiteralExpressionTree);

  abstract T processNullLiteral(com.google.javascript.jscomp.parsing.parser.trees.LiteralExpressionTree);

  abstract T processNull(com.google.javascript.jscomp.parsing.parser.trees.NullTree);

  abstract T processPostfixExpression(com.google.javascript.jscomp.parsing.parser.trees.PostfixExpressionTree);

  abstract T processCommaExpression(com.google.javascript.jscomp.parsing.parser.trees.CommaExpressionTree);

  abstract T processFinally(com.google.javascript.jscomp.parsing.parser.trees.FinallyTree);

  abstract T processGetAccessor(com.google.javascript.jscomp.parsing.parser.trees.GetAccessorTree);

  abstract T processSetAccessor(com.google.javascript.jscomp.parsing.parser.trees.SetAccessorTree);

  abstract T processPropertyNameAssignment(com.google.javascript.jscomp.parsing.parser.trees.PropertyNameAssignmentTree);

  abstract T processFormalParameterList(com.google.javascript.jscomp.parsing.parser.trees.FormalParameterListTree);

  abstract T processDefaultParameter(com.google.javascript.jscomp.parsing.parser.trees.DefaultParameterTree);

  abstract T processRestParameter(com.google.javascript.jscomp.parsing.parser.trees.RestParameterTree);

  abstract T processSpreadExpression(com.google.javascript.jscomp.parsing.parser.trees.SpreadExpressionTree);

  abstract T processArrayPattern(com.google.javascript.jscomp.parsing.parser.trees.ArrayPatternTree);

  abstract T processObjectPattern(com.google.javascript.jscomp.parsing.parser.trees.ObjectPatternTree);

  abstract T processAssignmentRestElement(com.google.javascript.jscomp.parsing.parser.trees.AssignmentRestElementTree);

  abstract T processComprehension(com.google.javascript.jscomp.parsing.parser.trees.ComprehensionTree);

  abstract T processComprehensionFor(com.google.javascript.jscomp.parsing.parser.trees.ComprehensionForTree);

  abstract T processComprehensionIf(com.google.javascript.jscomp.parsing.parser.trees.ComprehensionIfTree);

  abstract T processClassDeclaration(com.google.javascript.jscomp.parsing.parser.trees.ClassDeclarationTree);

  abstract T processSuper(com.google.javascript.jscomp.parsing.parser.trees.SuperExpressionTree);

  abstract T processYield(com.google.javascript.jscomp.parsing.parser.trees.YieldExpressionTree);

  abstract T processForOf(com.google.javascript.jscomp.parsing.parser.trees.ForOfStatementTree);

  abstract T processExportDecl(com.google.javascript.jscomp.parsing.parser.trees.ExportDeclarationTree);

  abstract T processExportSpec(com.google.javascript.jscomp.parsing.parser.trees.ExportSpecifierTree);

  abstract T processImportDecl(com.google.javascript.jscomp.parsing.parser.trees.ImportDeclarationTree);

  abstract T processImportSpec(com.google.javascript.jscomp.parsing.parser.trees.ImportSpecifierTree);

  abstract T processModuleImport(com.google.javascript.jscomp.parsing.parser.trees.ModuleImportTree);

  abstract T processTypedParameter(com.google.javascript.jscomp.parsing.parser.trees.TypedParameterTree);

  abstract T processMissingExpression(com.google.javascript.jscomp.parsing.parser.trees.MissingPrimaryExpressionTree);

  abstract T processIllegalToken(com.google.javascript.jscomp.parsing.parser.trees.ParseTree);

  abstract T unsupportedLanguageFeature(com.google.javascript.jscomp.parsing.parser.trees.ParseTree, java.lang.String);

  final T processLiteralExpression(com.google.javascript.jscomp.parsing.parser.trees.LiteralExpressionTree);
    Code:
       0: getstatic     #2                  // Field com/google/javascript/jscomp/parsing/NewTypeSafeDispatcher$1.$SwitchMap$com$google$javascript$jscomp$parsing$parser$TokenType:[I
       3: aload_1
       4: getfield      #3                  // Field com/google/javascript/jscomp/parsing/parser/trees/LiteralExpressionTree.literalToken:Lcom/google/javascript/jscomp/parsing/parser/Token;
       7: getfield      #4                  // Field com/google/javascript/jscomp/parsing/parser/Token.type:Lcom/google/javascript/jscomp/parsing/parser/TokenType;
      10: invokevirtual #5                  // Method com/google/javascript/jscomp/parsing/parser/TokenType.ordinal:()I
      13: iaload
      14: tableswitch   { // 1 to 6
                     1: 52
                     2: 58
                     3: 64
                     4: 64
                     5: 70
                     6: 76
               default: 82
          }
      52: aload_0
      53: aload_1
      54: invokevirtual #6                  // Method processNumberLiteral:(Lcom/google/javascript/jscomp/parsing/parser/trees/LiteralExpressionTree;)Ljava/lang/Object;
      57: areturn
      58: aload_0
      59: aload_1
      60: invokevirtual #7                  // Method processStringLiteral:(Lcom/google/javascript/jscomp/parsing/parser/trees/LiteralExpressionTree;)Ljava/lang/Object;
      63: areturn
      64: aload_0
      65: aload_1
      66: invokevirtual #8                  // Method processBooleanLiteral:(Lcom/google/javascript/jscomp/parsing/parser/trees/LiteralExpressionTree;)Ljava/lang/Object;
      69: areturn
      70: aload_0
      71: aload_1
      72: invokevirtual #9                  // Method processNullLiteral:(Lcom/google/javascript/jscomp/parsing/parser/trees/LiteralExpressionTree;)Ljava/lang/Object;
      75: areturn
      76: aload_0
      77: aload_1
      78: invokevirtual #10                 // Method processRegExpLiteral:(Lcom/google/javascript/jscomp/parsing/parser/trees/LiteralExpressionTree;)Ljava/lang/Object;
      81: areturn
      82: new           #11                 // class java/lang/IllegalStateException
      85: dup
      86: new           #12                 // class java/lang/StringBuilder
      89: dup
      90: invokespecial #13                 // Method java/lang/StringBuilder."<init>":()V
      93: ldc           #14                 // String Unexpected literal type:
      95: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      98: aload_1
      99: getfield      #3                  // Field com/google/javascript/jscomp/parsing/parser/trees/LiteralExpressionTree.literalToken:Lcom/google/javascript/jscomp/parsing/parser/Token;
     102: invokevirtual #16                 // Method java/lang/Object.getClass:()Ljava/lang/Class;
     105: invokevirtual #17                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     108: ldc           #18                 // String  type:
     110: invokevirtual #15                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     113: aload_1
     114: getfield      #3                  // Field com/google/javascript/jscomp/parsing/parser/trees/LiteralExpressionTree.literalToken:Lcom/google/javascript/jscomp/parsing/parser/Token;
     117: getfield      #4                  // Field com/google/javascript/jscomp/parsing/parser/Token.type:Lcom/google/javascript/jscomp/parsing/parser/TokenType;
     120: invokevirtual #17                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     123: invokevirtual #19                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     126: invokespecial #20                 // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
     129: athrow

  public T process(com.google.javascript.jscomp.parsing.parser.trees.ParseTree);
    Code:
       0: getstatic     #21                 // Field com/google/javascript/jscomp/parsing/NewTypeSafeDispatcher$1.$SwitchMap$com$google$javascript$jscomp$parsing$parser$trees$ParseTreeType:[I
       3: aload_1
       4: getfield      #22                 // Field com/google/javascript/jscomp/parsing/parser/trees/ParseTree.type:Lcom/google/javascript/jscomp/parsing/parser/trees/ParseTreeType;
       7: invokevirtual #23                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTreeType.ordinal:()I
      10: iaload
      11: tableswitch   { // 1 to 74
                     1: 320
                     2: 329
                     3: 338
                     4: 347
                     5: 356
                     6: 365
                     7: 374
                     8: 383
                     9: 392
                    10: 401
                    11: 410
                    12: 419
                    13: 428
                    14: 437
                    15: 446
                    16: 455
                    17: 464
                    18: 473
                    19: 482
                    20: 491
                    21: 500
                    22: 509
                    23: 518
                    24: 527
                    25: 536
                    26: 545
                    27: 554
                    28: 563
                    29: 572
                    30: 581
                    31: 590
                    32: 599
                    33: 608
                    34: 617
                    35: 626
                    36: 635
                    37: 644
                    38: 653
                    39: 662
                    40: 671
                    41: 680
                    42: 689
                    43: 698
                    44: 707
                    45: 716
                    46: 725
                    47: 734
                    48: 743
                    49: 752
                    50: 761
                    51: 770
                    52: 779
                    53: 788
                    54: 797
                    55: 806
                    56: 815
                    57: 824
                    58: 833
                    59: 842
                    60: 851
                    61: 860
                    62: 869
                    63: 878
                    64: 887
                    65: 896
                    66: 905
                    67: 914
                    68: 923
                    69: 932
                    70: 941
                    71: 950
                    72: 959
                    73: 968
                    74: 971
               default: 980
          }
     320: aload_0
     321: aload_1
     322: invokevirtual #24                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asBinaryOperator:()Lcom/google/javascript/jscomp/parsing/parser/trees/BinaryOperatorTree;
     325: invokevirtual #25                 // Method processBinaryExpression:(Lcom/google/javascript/jscomp/parsing/parser/trees/BinaryOperatorTree;)Ljava/lang/Object;
     328: areturn
     329: aload_0
     330: aload_1
     331: invokevirtual #26                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asArrayLiteralExpression:()Lcom/google/javascript/jscomp/parsing/parser/trees/ArrayLiteralExpressionTree;
     334: invokevirtual #27                 // Method processArrayLiteral:(Lcom/google/javascript/jscomp/parsing/parser/trees/ArrayLiteralExpressionTree;)Ljava/lang/Object;
     337: areturn
     338: aload_0
     339: aload_1
     340: invokevirtual #28                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asTemplateLiteralExpression:()Lcom/google/javascript/jscomp/parsing/parser/trees/TemplateLiteralExpressionTree;
     343: invokevirtual #29                 // Method processTemplateLiteral:(Lcom/google/javascript/jscomp/parsing/parser/trees/TemplateLiteralExpressionTree;)Ljava/lang/Object;
     346: areturn
     347: aload_0
     348: aload_1
     349: invokevirtual #30                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asTemplateLiteralPortion:()Lcom/google/javascript/jscomp/parsing/parser/trees/TemplateLiteralPortionTree;
     352: invokevirtual #31                 // Method processTemplateLiteralPortion:(Lcom/google/javascript/jscomp/parsing/parser/trees/TemplateLiteralPortionTree;)Ljava/lang/Object;
     355: areturn
     356: aload_0
     357: aload_1
     358: invokevirtual #32                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asTemplateSubstitution:()Lcom/google/javascript/jscomp/parsing/parser/trees/TemplateSubstitutionTree;
     361: invokevirtual #33                 // Method processTemplateSubstitution:(Lcom/google/javascript/jscomp/parsing/parser/trees/TemplateSubstitutionTree;)Ljava/lang/Object;
     364: areturn
     365: aload_0
     366: aload_1
     367: invokevirtual #34                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asUnaryExpression:()Lcom/google/javascript/jscomp/parsing/parser/trees/UnaryExpressionTree;
     370: invokevirtual #35                 // Method processUnaryExpression:(Lcom/google/javascript/jscomp/parsing/parser/trees/UnaryExpressionTree;)Ljava/lang/Object;
     373: areturn
     374: aload_0
     375: aload_1
     376: invokevirtual #36                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asBlock:()Lcom/google/javascript/jscomp/parsing/parser/trees/BlockTree;
     379: invokevirtual #37                 // Method processBlock:(Lcom/google/javascript/jscomp/parsing/parser/trees/BlockTree;)Ljava/lang/Object;
     382: areturn
     383: aload_0
     384: aload_1
     385: invokevirtual #38                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asBreakStatement:()Lcom/google/javascript/jscomp/parsing/parser/trees/BreakStatementTree;
     388: invokevirtual #39                 // Method processBreakStatement:(Lcom/google/javascript/jscomp/parsing/parser/trees/BreakStatementTree;)Ljava/lang/Object;
     391: areturn
     392: aload_0
     393: aload_1
     394: invokevirtual #40                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asCallExpression:()Lcom/google/javascript/jscomp/parsing/parser/trees/CallExpressionTree;
     397: invokevirtual #41                 // Method processFunctionCall:(Lcom/google/javascript/jscomp/parsing/parser/trees/CallExpressionTree;)Ljava/lang/Object;
     400: areturn
     401: aload_0
     402: aload_1
     403: invokevirtual #42                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asCaseClause:()Lcom/google/javascript/jscomp/parsing/parser/trees/CaseClauseTree;
     406: invokevirtual #43                 // Method processSwitchCase:(Lcom/google/javascript/jscomp/parsing/parser/trees/CaseClauseTree;)Ljava/lang/Object;
     409: areturn
     410: aload_0
     411: aload_1
     412: invokevirtual #44                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asDefaultClause:()Lcom/google/javascript/jscomp/parsing/parser/trees/DefaultClauseTree;
     415: invokevirtual #45                 // Method processSwitchDefault:(Lcom/google/javascript/jscomp/parsing/parser/trees/DefaultClauseTree;)Ljava/lang/Object;
     418: areturn
     419: aload_0
     420: aload_1
     421: invokevirtual #46                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asCatch:()Lcom/google/javascript/jscomp/parsing/parser/trees/CatchTree;
     424: invokevirtual #47                 // Method processCatchClause:(Lcom/google/javascript/jscomp/parsing/parser/trees/CatchTree;)Ljava/lang/Object;
     427: areturn
     428: aload_0
     429: aload_1
     430: invokevirtual #48                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asContinueStatement:()Lcom/google/javascript/jscomp/parsing/parser/trees/ContinueStatementTree;
     433: invokevirtual #49                 // Method processContinueStatement:(Lcom/google/javascript/jscomp/parsing/parser/trees/ContinueStatementTree;)Ljava/lang/Object;
     436: areturn
     437: aload_0
     438: aload_1
     439: invokevirtual #50                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asDoWhileStatement:()Lcom/google/javascript/jscomp/parsing/parser/trees/DoWhileStatementTree;
     442: invokevirtual #51                 // Method processDoLoop:(Lcom/google/javascript/jscomp/parsing/parser/trees/DoWhileStatementTree;)Ljava/lang/Object;
     445: areturn
     446: aload_0
     447: aload_1
     448: invokevirtual #52                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asEmptyStatement:()Lcom/google/javascript/jscomp/parsing/parser/trees/EmptyStatementTree;
     451: invokevirtual #53                 // Method processEmptyStatement:(Lcom/google/javascript/jscomp/parsing/parser/trees/EmptyStatementTree;)Ljava/lang/Object;
     454: areturn
     455: aload_0
     456: aload_1
     457: invokevirtual #54                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asExpressionStatement:()Lcom/google/javascript/jscomp/parsing/parser/trees/ExpressionStatementTree;
     460: invokevirtual #55                 // Method processExpressionStatement:(Lcom/google/javascript/jscomp/parsing/parser/trees/ExpressionStatementTree;)Ljava/lang/Object;
     463: areturn
     464: aload_0
     465: aload_1
     466: invokevirtual #56                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asDebuggerStatement:()Lcom/google/javascript/jscomp/parsing/parser/trees/DebuggerStatementTree;
     469: invokevirtual #57                 // Method processDebuggerStatement:(Lcom/google/javascript/jscomp/parsing/parser/trees/DebuggerStatementTree;)Ljava/lang/Object;
     472: areturn
     473: aload_0
     474: aload_1
     475: invokevirtual #58                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asThisExpression:()Lcom/google/javascript/jscomp/parsing/parser/trees/ThisExpressionTree;
     478: invokevirtual #59                 // Method processThisExpression:(Lcom/google/javascript/jscomp/parsing/parser/trees/ThisExpressionTree;)Ljava/lang/Object;
     481: areturn
     482: aload_0
     483: aload_1
     484: invokevirtual #60                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asForStatement:()Lcom/google/javascript/jscomp/parsing/parser/trees/ForStatementTree;
     487: invokevirtual #61                 // Method processForLoop:(Lcom/google/javascript/jscomp/parsing/parser/trees/ForStatementTree;)Ljava/lang/Object;
     490: areturn
     491: aload_0
     492: aload_1
     493: invokevirtual #62                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asForInStatement:()Lcom/google/javascript/jscomp/parsing/parser/trees/ForInStatementTree;
     496: invokevirtual #63                 // Method processForInLoop:(Lcom/google/javascript/jscomp/parsing/parser/trees/ForInStatementTree;)Ljava/lang/Object;
     499: areturn
     500: aload_0
     501: aload_1
     502: invokevirtual #64                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asFunctionDeclaration:()Lcom/google/javascript/jscomp/parsing/parser/trees/FunctionDeclarationTree;
     505: invokevirtual #65                 // Method processFunction:(Lcom/google/javascript/jscomp/parsing/parser/trees/FunctionDeclarationTree;)Ljava/lang/Object;
     508: areturn
     509: aload_0
     510: aload_1
     511: invokevirtual #66                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asMemberLookupExpression:()Lcom/google/javascript/jscomp/parsing/parser/trees/MemberLookupExpressionTree;
     514: invokevirtual #67                 // Method processElementGet:(Lcom/google/javascript/jscomp/parsing/parser/trees/MemberLookupExpressionTree;)Ljava/lang/Object;
     517: areturn
     518: aload_0
     519: aload_1
     520: invokevirtual #68                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asMemberExpression:()Lcom/google/javascript/jscomp/parsing/parser/trees/MemberExpressionTree;
     523: invokevirtual #69                 // Method processPropertyGet:(Lcom/google/javascript/jscomp/parsing/parser/trees/MemberExpressionTree;)Ljava/lang/Object;
     526: areturn
     527: aload_0
     528: aload_1
     529: invokevirtual #70                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asConditionalExpression:()Lcom/google/javascript/jscomp/parsing/parser/trees/ConditionalExpressionTree;
     532: invokevirtual #71                 // Method processConditionalExpression:(Lcom/google/javascript/jscomp/parsing/parser/trees/ConditionalExpressionTree;)Ljava/lang/Object;
     535: areturn
     536: aload_0
     537: aload_1
     538: invokevirtual #72                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asIfStatement:()Lcom/google/javascript/jscomp/parsing/parser/trees/IfStatementTree;
     541: invokevirtual #73                 // Method processIfStatement:(Lcom/google/javascript/jscomp/parsing/parser/trees/IfStatementTree;)Ljava/lang/Object;
     544: areturn
     545: aload_0
     546: aload_1
     547: invokevirtual #74                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asLabelledStatement:()Lcom/google/javascript/jscomp/parsing/parser/trees/LabelledStatementTree;
     550: invokevirtual #75                 // Method processLabeledStatement:(Lcom/google/javascript/jscomp/parsing/parser/trees/LabelledStatementTree;)Ljava/lang/Object;
     553: areturn
     554: aload_0
     555: aload_1
     556: invokevirtual #76                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asParenExpression:()Lcom/google/javascript/jscomp/parsing/parser/trees/ParenExpressionTree;
     559: invokevirtual #77                 // Method processParenthesizedExpression:(Lcom/google/javascript/jscomp/parsing/parser/trees/ParenExpressionTree;)Ljava/lang/Object;
     562: areturn
     563: aload_0
     564: aload_1
     565: invokevirtual #78                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asIdentifierExpression:()Lcom/google/javascript/jscomp/parsing/parser/trees/IdentifierExpressionTree;
     568: invokevirtual #79                 // Method processName:(Lcom/google/javascript/jscomp/parsing/parser/trees/IdentifierExpressionTree;)Ljava/lang/Object;
     571: areturn
     572: aload_0
     573: aload_1
     574: invokevirtual #80                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asNewExpression:()Lcom/google/javascript/jscomp/parsing/parser/trees/NewExpressionTree;
     577: invokevirtual #81                 // Method processNewExpression:(Lcom/google/javascript/jscomp/parsing/parser/trees/NewExpressionTree;)Ljava/lang/Object;
     580: areturn
     581: aload_0
     582: aload_1
     583: invokevirtual #82                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asObjectLiteralExpression:()Lcom/google/javascript/jscomp/parsing/parser/trees/ObjectLiteralExpressionTree;
     586: invokevirtual #83                 // Method processObjectLiteral:(Lcom/google/javascript/jscomp/parsing/parser/trees/ObjectLiteralExpressionTree;)Ljava/lang/Object;
     589: areturn
     590: aload_0
     591: aload_1
     592: invokevirtual #84                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asComputedPropertyDefinition:()Lcom/google/javascript/jscomp/parsing/parser/trees/ComputedPropertyDefinitionTree;
     595: invokevirtual #85                 // Method processComputedPropertyDefinition:(Lcom/google/javascript/jscomp/parsing/parser/trees/ComputedPropertyDefinitionTree;)Ljava/lang/Object;
     598: areturn
     599: aload_0
     600: aload_1
     601: invokevirtual #86                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asComputedPropertyGetter:()Lcom/google/javascript/jscomp/parsing/parser/trees/ComputedPropertyGetterTree;
     604: invokevirtual #87                 // Method processComputedPropertyGetter:(Lcom/google/javascript/jscomp/parsing/parser/trees/ComputedPropertyGetterTree;)Ljava/lang/Object;
     607: areturn
     608: aload_0
     609: aload_1
     610: invokevirtual #88                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asComputedPropertyMethod:()Lcom/google/javascript/jscomp/parsing/parser/trees/ComputedPropertyMethodTree;
     613: invokevirtual #89                 // Method processComputedPropertyMethod:(Lcom/google/javascript/jscomp/parsing/parser/trees/ComputedPropertyMethodTree;)Ljava/lang/Object;
     616: areturn
     617: aload_0
     618: aload_1
     619: invokevirtual #90                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asComputedPropertySetter:()Lcom/google/javascript/jscomp/parsing/parser/trees/ComputedPropertySetterTree;
     622: invokevirtual #91                 // Method processComputedPropertySetter:(Lcom/google/javascript/jscomp/parsing/parser/trees/ComputedPropertySetterTree;)Ljava/lang/Object;
     625: areturn
     626: aload_0
     627: aload_1
     628: invokevirtual #92                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asReturnStatement:()Lcom/google/javascript/jscomp/parsing/parser/trees/ReturnStatementTree;
     631: invokevirtual #93                 // Method processReturnStatement:(Lcom/google/javascript/jscomp/parsing/parser/trees/ReturnStatementTree;)Ljava/lang/Object;
     634: areturn
     635: aload_0
     636: aload_1
     637: invokevirtual #94                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asPostfixExpression:()Lcom/google/javascript/jscomp/parsing/parser/trees/PostfixExpressionTree;
     640: invokevirtual #95                 // Method processPostfixExpression:(Lcom/google/javascript/jscomp/parsing/parser/trees/PostfixExpressionTree;)Ljava/lang/Object;
     643: areturn
     644: aload_0
     645: aload_1
     646: invokevirtual #96                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asProgram:()Lcom/google/javascript/jscomp/parsing/parser/trees/ProgramTree;
     649: invokevirtual #97                 // Method processAstRoot:(Lcom/google/javascript/jscomp/parsing/parser/trees/ProgramTree;)Ljava/lang/Object;
     652: areturn
     653: aload_0
     654: aload_1
     655: invokevirtual #98                 // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asLiteralExpression:()Lcom/google/javascript/jscomp/parsing/parser/trees/LiteralExpressionTree;
     658: invokevirtual #99                 // Method processLiteralExpression:(Lcom/google/javascript/jscomp/parsing/parser/trees/LiteralExpressionTree;)Ljava/lang/Object;
     661: areturn
     662: aload_0
     663: aload_1
     664: invokevirtual #100                // Method com/google/javascript/jscomp/parsing/parser/trees/ParseTree.asSwitchStatement:()Lcom/google/javascript/jscomp/parsing/parser/trees/SwitchStatementTree;
     667: invokevirtual #101                // Method processSwitchStatement:(Lcom/google/javascript/jscomp/parsing/parser/trees/SwitchStatementTree;)Ljava/lang/Object;
     670: areturn
     671: aload_0
     672: aload_1
