Compiled from "OWL2.java"
public class org.apache.jena.vocabulary.OWL2 {
       9: invokevirtual #6                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      12: aload_0
      13: invokevirtual #6                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      16: invokevirtual #7                  // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      19: invokestatic  #8                  // Method org/apache/jena/rdf/model/ResourceFactory.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      22: areturn

  protected static final org.apache.jena.rdf.model.Property property(java.lang.String);
    Code:
       0: new           #4                  // class java/lang/StringBuilder
       3: dup
       4: invokespecial #5                  // Method java/lang/StringBuilder."<init>":()V
       7: ldc           #3                  // String http://www.w3.org/2002/07/owl#
       9: invokevirtual #6                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      12: aload_0
      13: invokevirtual #6                  // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      16: invokevirtual #7                  // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      19: invokestatic  #9                  // Method org/apache/jena/rdf/model/ResourceFactory.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
      22: areturn

  static {};
    Code:
       0: ldc           #10                 // String AllDifferent
       2: invokestatic  #11                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
       5: putstatic     #12                 // Field AllDifferent:Lorg/apache/jena/rdf/model/Resource;
       8: ldc           #13                 // String AllDisjointClasses
      10: invokestatic  #11                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      13: putstatic     #14                 // Field AllDisjointClasses:Lorg/apache/jena/rdf/model/Resource;
      16: ldc           #15                 // String AllDisjointProperties
      18: invokestatic  #11                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      21: putstatic     #16                 // Field AllDisjointProperties:Lorg/apache/jena/rdf/model/Resource;
      24: ldc           #17                 // String Annotation
      26: invokestatic  #11                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      29: putstatic     #18                 // Field Annotation:Lorg/apache/jena/rdf/model/Resource;
      32: ldc           #19                 // String AnnotationProperty
      34: invokestatic  #11                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      37: putstatic     #20                 // Field AnnotationProperty:Lorg/apache/jena/rdf/model/Resource;
      40: ldc           #21                 // String AsymmetricProperty
      42: invokestatic  #11                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      45: putstatic     #22                 // Field AsymmetricProperty:Lorg/apache/jena/rdf/model/Resource;
      48: ldc           #23                 // String Axiom
      50: invokestatic  #11                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      53: putstatic     #24                 // Field Axiom:Lorg/apache/jena/rdf/model/Resource;
      56: ldc           #25                 // String Class
      58: invokestatic  #11                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      61: putstatic     #26                 // Field Class:Lorg/apache/jena/rdf/model/Resource;
      64: ldc           #27                 // String DataRange
      66: invokestatic  #11                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      69: putstatic     #28                 // Field DataRange:Lorg/apache/jena/rdf/model/Resource;
      72: ldc           #29                 // String DatatypeProperty
      74: invokestatic  #11                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      77: putstatic     #30                 // Field DatatypeProperty:Lorg/apache/jena/rdf/model/Resource;
      80: ldc           #31                 // String DeprecatedClass
      82: invokestatic  #11                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      85: putstatic     #32                 // Field DeprecatedClass:Lorg/apache/jena/rdf/model/Resource;
      88: ldc           #33                 // String DeprecatedProperty
      90: invokestatic  #11                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      93: putstatic     #34                 // Field DeprecatedProperty:Lorg/apache/jena/rdf/model/Resource;
      96: ldc           #35                 // String FunctionalProperty
      98: invokestatic  #11                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     101: putstatic     #36                 // Field FunctionalProperty:Lorg/apache/jena/rdf/model/Resource;
     104: ldc           #37                 // String InverseFunctionalProperty
     106: invokestatic  #11                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     109: putstatic     #38                 // Field InverseFunctionalProperty:Lorg/apache/jena/rdf/model/Resource;
     112: ldc           #39                 // String IrreflexiveProperty
     114: invokestatic  #11                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     117: putstatic     #40                 // Field IrreflexiveProperty:Lorg/apache/jena/rdf/model/Resource;
     120: ldc           #41                 // String NamedIndividual
     122: invokestatic  #11                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     125: putstatic     #42                 // Field NamedIndividual:Lorg/apache/jena/rdf/model/Resource;
     128: ldc           #43                 // String NegativePropertyAssertion
     130: invokestatic  #11                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     133: putstatic     #44                 // Field NegativePropertyAssertion:Lorg/apache/jena/rdf/model/Resource;
     136: ldc           #45                 // String Nothing
     138: invokestatic  #11                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     141: putstatic     #46                 // Field Nothing:Lorg/apache/jena/rdf/model/Resource;
     144: ldc           #47                 // String ObjectProperty
     146: invokestatic  #11                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     149: putstatic     #48                 // Field ObjectProperty:Lorg/apache/jena/rdf/model/Resource;
     152: ldc           #49                 // String Ontology
     154: invokestatic  #11                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     157: putstatic     #50                 // Field Ontology:Lorg/apache/jena/rdf/model/Resource;
     160: ldc           #51                 // String OntologyProperty
     162: invokestatic  #11                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     165: putstatic     #52                 // Field OntologyProperty:Lorg/apache/jena/rdf/model/Resource;
     168: ldc           #53                 // String ReflexiveProperty
     170: invokestatic  #11                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     173: putstatic     #54                 // Field ReflexiveProperty:Lorg/apache/jena/rdf/model/Resource;
     176: ldc           #55                 // String Restriction
     178: invokestatic  #11                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     181: putstatic     #56                 // Field Restriction:Lorg/apache/jena/rdf/model/Resource;
     184: ldc           #57                 // String SymmetricProperty
     186: invokestatic  #11                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     189: putstatic     #58                 // Field SymmetricProperty:Lorg/apache/jena/rdf/model/Resource;
     192: ldc           #59                 // String Thing
     194: invokestatic  #11                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     197: putstatic     #60                 // Field Thing:Lorg/apache/jena/rdf/model/Resource;
     200: ldc           #61                 // String TransitiveProperty
     202: invokestatic  #11                 // Method resource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     205: putstatic     #62                 // Field TransitiveProperty:Lorg/apache/jena/rdf/model/Resource;
     208: ldc           #63                 // String allValuesFrom
     210: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     213: putstatic     #65                 // Field allValuesFrom:Lorg/apache/jena/rdf/model/Property;
     216: ldc           #66                 // String annotatedProperty
     218: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     221: putstatic     #67                 // Field annotatedProperty:Lorg/apache/jena/rdf/model/Property;
     224: ldc           #68                 // String annotatedSource
     226: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     229: putstatic     #69                 // Field annotatedSource:Lorg/apache/jena/rdf/model/Property;
     232: ldc           #70                 // String annotatedTarget
     234: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     237: putstatic     #71                 // Field annotatedTarget:Lorg/apache/jena/rdf/model/Property;
     240: ldc           #72                 // String assertionProperty
     242: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     245: putstatic     #73                 // Field assertionProperty:Lorg/apache/jena/rdf/model/Property;
     248: ldc           #74                 // String backwardCompatibleWith
     250: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     253: putstatic     #75                 // Field backwardCompatibleWith:Lorg/apache/jena/rdf/model/Property;
     256: ldc           #76                 // String bottomDataProperty
     258: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     261: putstatic     #77                 // Field bottomDataProperty:Lorg/apache/jena/rdf/model/Property;
     264: ldc           #78                 // String bottomObjectProperty
     266: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     269: putstatic     #79                 // Field bottomObjectProperty:Lorg/apache/jena/rdf/model/Property;
     272: ldc           #80                 // String cardinality
     274: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     277: putstatic     #81                 // Field cardinality:Lorg/apache/jena/rdf/model/Property;
     280: ldc           #82                 // String complementOf
     282: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     285: putstatic     #83                 // Field complementOf:Lorg/apache/jena/rdf/model/Property;
     288: ldc           #84                 // String datatypeComplementOf
     290: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     293: putstatic     #85                 // Field datatypeComplementOf:Lorg/apache/jena/rdf/model/Property;
     296: ldc           #86                 // String deprecated
     298: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     301: putstatic     #87                 // Field deprecated:Lorg/apache/jena/rdf/model/Property;
     304: ldc           #88                 // String differentFrom
     306: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     309: putstatic     #89                 // Field differentFrom:Lorg/apache/jena/rdf/model/Property;
     312: ldc           #90                 // String disjointUnionOf
     314: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     317: putstatic     #91                 // Field disjointUnionOf:Lorg/apache/jena/rdf/model/Property;
     320: ldc           #92                 // String disjointWith
     322: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     325: putstatic     #93                 // Field disjointWith:Lorg/apache/jena/rdf/model/Property;
     328: ldc           #94                 // String distinctMembers
     330: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     333: putstatic     #95                 // Field distinctMembers:Lorg/apache/jena/rdf/model/Property;
     336: ldc           #96                 // String equivalentClass
     338: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     341: putstatic     #97                 // Field equivalentClass:Lorg/apache/jena/rdf/model/Property;
     344: ldc           #98                 // String equivalentProperty
     346: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     349: putstatic     #99                 // Field equivalentProperty:Lorg/apache/jena/rdf/model/Property;
     352: ldc           #100                // String hasKey
     354: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     357: putstatic     #101                // Field hasKey:Lorg/apache/jena/rdf/model/Property;
     360: ldc           #102                // String hasSelf
     362: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     365: putstatic     #103                // Field hasSelf:Lorg/apache/jena/rdf/model/Property;
     368: ldc           #104                // String hasValue
     370: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     373: putstatic     #105                // Field hasValue:Lorg/apache/jena/rdf/model/Property;
     376: ldc           #106                // String imports
     378: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     381: putstatic     #107                // Field imports:Lorg/apache/jena/rdf/model/Property;
     384: ldc           #108                // String incompatibleWith
     386: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     389: putstatic     #109                // Field incompatibleWith:Lorg/apache/jena/rdf/model/Property;
     392: ldc           #110                // String intersectionOf
     394: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     397: putstatic     #111                // Field intersectionOf:Lorg/apache/jena/rdf/model/Property;
     400: ldc           #112                // String inverseOf
     402: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     405: putstatic     #113                // Field inverseOf:Lorg/apache/jena/rdf/model/Property;
     408: ldc           #114                // String maxCardinality
     410: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     413: putstatic     #115                // Field maxCardinality:Lorg/apache/jena/rdf/model/Property;
     416: ldc           #116                // String maxQualifiedCardinality
     418: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     421: putstatic     #117                // Field maxQualifiedCardinality:Lorg/apache/jena/rdf/model/Property;
     424: ldc           #118                // String members
     426: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     429: putstatic     #119                // Field members:Lorg/apache/jena/rdf/model/Property;
     432: ldc           #120                // String minCardinality
     434: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     437: putstatic     #121                // Field minCardinality:Lorg/apache/jena/rdf/model/Property;
     440: ldc           #122                // String minQualifiedCardinality
     442: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     445: putstatic     #123                // Field minQualifiedCardinality:Lorg/apache/jena/rdf/model/Property;
     448: ldc           #124                // String onClass
     450: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     453: putstatic     #125                // Field onClass:Lorg/apache/jena/rdf/model/Property;
     456: ldc           #126                // String onDataRange
     458: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     461: putstatic     #127                // Field onDataRange:Lorg/apache/jena/rdf/model/Property;
     464: ldc           #128                // String onDatatype
     466: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     469: putstatic     #129                // Field onDatatype:Lorg/apache/jena/rdf/model/Property;
     472: ldc           #130                // String onProperties
     474: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     477: putstatic     #131                // Field onProperties:Lorg/apache/jena/rdf/model/Property;
     480: ldc           #132                // String onProperty
     482: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     485: putstatic     #133                // Field onProperty:Lorg/apache/jena/rdf/model/Property;
     488: ldc           #134                // String oneOf
     490: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     493: putstatic     #135                // Field oneOf:Lorg/apache/jena/rdf/model/Property;
     496: ldc           #136                // String priorVersion
     498: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     501: putstatic     #137                // Field priorVersion:Lorg/apache/jena/rdf/model/Property;
     504: ldc           #138                // String propertyChainAxiom
     506: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     509: putstatic     #139                // Field propertyChainAxiom:Lorg/apache/jena/rdf/model/Property;
     512: ldc           #140                // String propertyDisjointWith
     514: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     517: putstatic     #141                // Field propertyDisjointWith:Lorg/apache/jena/rdf/model/Property;
     520: ldc           #142                // String qualifiedCardinality
     522: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     525: putstatic     #143                // Field qualifiedCardinality:Lorg/apache/jena/rdf/model/Property;
     528: ldc           #144                // String sameAs
     530: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     533: putstatic     #145                // Field sameAs:Lorg/apache/jena/rdf/model/Property;
     536: ldc           #146                // String someValuesFrom
     538: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     541: putstatic     #147                // Field someValuesFrom:Lorg/apache/jena/rdf/model/Property;
     544: ldc           #148                // String sourceIndividual
     546: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     549: putstatic     #149                // Field sourceIndividual:Lorg/apache/jena/rdf/model/Property;
     552: ldc           #150                // String targetIndividual
     554: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     557: putstatic     #151                // Field targetIndividual:Lorg/apache/jena/rdf/model/Property;
     560: ldc           #152                // String targetValue
     562: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     565: putstatic     #153                // Field targetValue:Lorg/apache/jena/rdf/model/Property;
     568: ldc           #154                // String topDataProperty
     570: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     573: putstatic     #155                // Field topDataProperty:Lorg/apache/jena/rdf/model/Property;
     576: ldc           #156                // String topObjectProperty
     578: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     581: putstatic     #157                // Field topObjectProperty:Lorg/apache/jena/rdf/model/Property;
     584: ldc           #158                // String unionOf
     586: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     589: putstatic     #159                // Field unionOf:Lorg/apache/jena/rdf/model/Property;
     592: ldc           #160                // String versionIRI
     594: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     597: putstatic     #161                // Field versionIRI:Lorg/apache/jena/rdf/model/Property;
     600: ldc           #162                // String versionInfo
     602: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     605: putstatic     #163                // Field versionInfo:Lorg/apache/jena/rdf/model/Property;
     608: ldc           #164                // String withRestrictions
     610: invokestatic  #64                 // Method property:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     613: putstatic     #165                // Field withRestrictions:Lorg/apache/jena/rdf/model/Property;
     616: return
}
