Compiled from "VCARD4.java"
public class org.apache.jena.vocabulary.VCARD4 {
      58: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
      61: ldc           #14                 // String http://www.w3.org/2006/vcard/ns#BBS
      63: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      68: putstatic     #15                 // Field BBS:Lorg/apache/jena/rdf/model/Resource;
      71: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
      74: ldc           #16                 // String http://www.w3.org/2006/vcard/ns#Car
      76: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      81: putstatic     #17                 // Field Car:Lorg/apache/jena/rdf/model/Resource;
      84: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
      87: ldc           #18                 // String http://www.w3.org/2006/vcard/ns#Cell
      89: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      94: putstatic     #19                 // Field Cell:Lorg/apache/jena/rdf/model/Resource;
      97: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     100: ldc           #20                 // String http://www.w3.org/2006/vcard/ns#Child
     102: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     107: putstatic     #21                 // Field Child:Lorg/apache/jena/rdf/model/Resource;
     110: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     113: ldc           #22                 // String http://www.w3.org/2006/vcard/ns#Colleague
     115: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     120: putstatic     #23                 // Field Colleague:Lorg/apache/jena/rdf/model/Resource;
     123: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     126: ldc           #24                 // String http://www.w3.org/2006/vcard/ns#Contact
     128: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     133: putstatic     #25                 // Field Contact:Lorg/apache/jena/rdf/model/Resource;
     136: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     139: ldc           #26                 // String http://www.w3.org/2006/vcard/ns#Coresident
     141: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     146: putstatic     #27                 // Field Coresident:Lorg/apache/jena/rdf/model/Resource;
     149: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     152: ldc           #28                 // String http://www.w3.org/2006/vcard/ns#Coworker
     154: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     159: putstatic     #29                 // Field Coworker:Lorg/apache/jena/rdf/model/Resource;
     162: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     165: ldc           #30                 // String http://www.w3.org/2006/vcard/ns#Crush
     167: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     172: putstatic     #31                 // Field Crush:Lorg/apache/jena/rdf/model/Resource;
     175: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     178: ldc           #32                 // String http://www.w3.org/2006/vcard/ns#Date
     180: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     185: putstatic     #33                 // Field Date:Lorg/apache/jena/rdf/model/Resource;
     188: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     191: ldc           #34                 // String http://www.w3.org/2006/vcard/ns#Dom
     193: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     198: putstatic     #35                 // Field Dom:Lorg/apache/jena/rdf/model/Resource;
     201: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     204: ldc           #36                 // String http://www.w3.org/2006/vcard/ns#Email
     206: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     211: putstatic     #37                 // Field Email:Lorg/apache/jena/rdf/model/Resource;
     214: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     217: ldc           #38                 // String http://www.w3.org/2006/vcard/ns#Emergency
     219: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     224: putstatic     #39                 // Field Emergency:Lorg/apache/jena/rdf/model/Resource;
     227: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     230: ldc           #40                 // String http://www.w3.org/2006/vcard/ns#Fax
     232: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     237: putstatic     #41                 // Field Fax:Lorg/apache/jena/rdf/model/Resource;
     240: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     243: ldc           #42                 // String http://www.w3.org/2006/vcard/ns#Female
     245: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     250: putstatic     #43                 // Field Female:Lorg/apache/jena/rdf/model/Resource;
     253: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     256: ldc           #44                 // String http://www.w3.org/2006/vcard/ns#Friend
     258: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     263: putstatic     #45                 // Field Friend:Lorg/apache/jena/rdf/model/Resource;
     266: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     269: ldc           #46                 // String http://www.w3.org/2006/vcard/ns#Gender
     271: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     276: putstatic     #47                 // Field Gender:Lorg/apache/jena/rdf/model/Resource;
     279: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     282: ldc           #48                 // String http://www.w3.org/2006/vcard/ns#Group
     284: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     289: putstatic     #49                 // Field Group:Lorg/apache/jena/rdf/model/Resource;
     292: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     295: ldc           #50                 // String http://www.w3.org/2006/vcard/ns#Home
     297: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     302: putstatic     #51                 // Field Home:Lorg/apache/jena/rdf/model/Resource;
     305: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     308: ldc           #52                 // String http://www.w3.org/2006/vcard/ns#ISDN
     310: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     315: putstatic     #53                 // Field ISDN:Lorg/apache/jena/rdf/model/Resource;
     318: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     321: ldc           #54                 // String http://www.w3.org/2006/vcard/ns#Individual
     323: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     328: putstatic     #55                 // Field Individual:Lorg/apache/jena/rdf/model/Resource;
     331: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     334: ldc           #56                 // String http://www.w3.org/2006/vcard/ns#Internet
     336: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     341: putstatic     #57                 // Field Internet:Lorg/apache/jena/rdf/model/Resource;
     344: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     347: ldc           #58                 // String http://www.w3.org/2006/vcard/ns#Intl
     349: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     354: putstatic     #59                 // Field Intl:Lorg/apache/jena/rdf/model/Resource;
     357: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     360: ldc           #60                 // String http://www.w3.org/2006/vcard/ns#Kin
     362: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     367: putstatic     #61                 // Field Kin:Lorg/apache/jena/rdf/model/Resource;
     370: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     373: ldc           #62                 // String http://www.w3.org/2006/vcard/ns#Kind
     375: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     380: putstatic     #63                 // Field Kind:Lorg/apache/jena/rdf/model/Resource;
     383: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     386: ldc           #64                 // String http://www.w3.org/2006/vcard/ns#Label
     388: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     393: putstatic     #65                 // Field Label:Lorg/apache/jena/rdf/model/Resource;
     396: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     399: ldc           #66                 // String http://www.w3.org/2006/vcard/ns#Location
     401: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     406: putstatic     #67                 // Field Location:Lorg/apache/jena/rdf/model/Resource;
     409: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     412: ldc           #68                 // String http://www.w3.org/2006/vcard/ns#Male
     414: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     419: putstatic     #69                 // Field Male:Lorg/apache/jena/rdf/model/Resource;
     422: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     425: ldc           #70                 // String http://www.w3.org/2006/vcard/ns#Me
     427: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     432: putstatic     #71                 // Field Me:Lorg/apache/jena/rdf/model/Resource;
     435: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     438: ldc           #72                 // String http://www.w3.org/2006/vcard/ns#Met
     440: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     445: putstatic     #73                 // Field Met:Lorg/apache/jena/rdf/model/Resource;
     448: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     451: ldc           #74                 // String http://www.w3.org/2006/vcard/ns#Modem
     453: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     458: putstatic     #75                 // Field Modem:Lorg/apache/jena/rdf/model/Resource;
     461: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     464: ldc           #76                 // String http://www.w3.org/2006/vcard/ns#Msg
     466: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     471: putstatic     #77                 // Field Msg:Lorg/apache/jena/rdf/model/Resource;
     474: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     477: ldc           #78                 // String http://www.w3.org/2006/vcard/ns#Muse
     479: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     484: putstatic     #79                 // Field Muse:Lorg/apache/jena/rdf/model/Resource;
     487: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     490: ldc           #80                 // String http://www.w3.org/2006/vcard/ns#Name
     492: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     497: putstatic     #81                 // Field Name:Lorg/apache/jena/rdf/model/Resource;
     500: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     503: ldc           #82                 // String http://www.w3.org/2006/vcard/ns#Neighbor
     505: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     510: putstatic     #83                 // Field Neighbor:Lorg/apache/jena/rdf/model/Resource;
     513: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     516: ldc           #84                 // String http://www.w3.org/2006/vcard/ns#None
     518: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     523: putstatic     #85                 // Field None:Lorg/apache/jena/rdf/model/Resource;
     526: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     529: ldc           #86                 // String http://www.w3.org/2006/vcard/ns#Organization
     531: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     536: putstatic     #87                 // Field Organization:Lorg/apache/jena/rdf/model/Resource;
     539: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     542: ldc           #88                 // String http://www.w3.org/2006/vcard/ns#Other
     544: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     549: putstatic     #89                 // Field Other:Lorg/apache/jena/rdf/model/Resource;
     552: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     555: ldc           #90                 // String http://www.w3.org/2006/vcard/ns#PCS
     557: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     562: putstatic     #91                 // Field PCS:Lorg/apache/jena/rdf/model/Resource;
     565: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     568: ldc           #92                 // String http://www.w3.org/2006/vcard/ns#Pager
     570: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     575: putstatic     #93                 // Field Pager:Lorg/apache/jena/rdf/model/Resource;
     578: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     581: ldc           #94                 // String http://www.w3.org/2006/vcard/ns#Parcel
     583: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     588: putstatic     #95                 // Field Parcel:Lorg/apache/jena/rdf/model/Resource;
     591: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     594: ldc           #96                 // String http://www.w3.org/2006/vcard/ns#Parent
     596: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     601: putstatic     #97                 // Field Parent:Lorg/apache/jena/rdf/model/Resource;
     604: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     607: ldc           #98                 // String http://www.w3.org/2006/vcard/ns#Postal
     609: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     614: putstatic     #99                 // Field Postal:Lorg/apache/jena/rdf/model/Resource;
     617: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     620: ldc           #100                // String http://www.w3.org/2006/vcard/ns#Pref
     622: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     627: putstatic     #101                // Field Pref:Lorg/apache/jena/rdf/model/Resource;
     630: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     633: ldc           #102                // String http://www.w3.org/2006/vcard/ns#RelatedType
     635: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     640: putstatic     #103                // Field RelatedType:Lorg/apache/jena/rdf/model/Resource;
     643: getstatic     #5                  // Field m:Lorg/apache/jena/rdf/model/Model;
     646: ldc           #104                // String http://www.w3.org/2006/vcard/ns#Sibling
     648: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
