Compiled from "DCTerms.java"
public class org.apache.jena.vocabulary.DCTerms {
  public org.apache.jena.vocabulary.DCTerms();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  public static java.lang.String getURI();
    Code:
       0: ldc           #3                  // String http://purl.org/dc/terms/
       2: areturn

  static {};
    Code:
       0: invokestatic  #4                  // Method org/apache/jena/rdf/model/ModelFactory.createDefaultModel:()Lorg/apache/jena/rdf/model/Model;
       3: putstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
       6: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
       9: ldc           #3                  // String http://purl.org/dc/terms/
      11: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
      16: putstatic     #7                  // Field NAMESPACE:Lorg/apache/jena/rdf/model/Resource;
      19: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
      22: ldc           #8                  // String http://purl.org/dc/terms/abstract
      24: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
      29: putstatic     #10                 // Field abstract_:Lorg/apache/jena/rdf/model/Property;
      32: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
      35: ldc           #11                 // String http://purl.org/dc/terms/accessRights
      37: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
      42: putstatic     #12                 // Field accessRights:Lorg/apache/jena/rdf/model/Property;
      45: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
      48: ldc           #13                 // String http://purl.org/dc/terms/accrualMethod
      50: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
      55: putstatic     #14                 // Field accrualMethod:Lorg/apache/jena/rdf/model/Property;
      58: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
      61: ldc           #15                 // String http://purl.org/dc/terms/accrualPeriodicity
      63: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
      68: putstatic     #16                 // Field accrualPeriodicity:Lorg/apache/jena/rdf/model/Property;
      71: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
      74: ldc           #17                 // String http://purl.org/dc/terms/accrualPolicy
      76: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
      81: putstatic     #18                 // Field accrualPolicy:Lorg/apache/jena/rdf/model/Property;
      84: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
      87: ldc           #19                 // String http://purl.org/dc/terms/alternative
      89: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
      94: putstatic     #20                 // Field alternative:Lorg/apache/jena/rdf/model/Property;
      97: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     100: ldc           #21                 // String http://purl.org/dc/terms/audience
     102: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     107: putstatic     #22                 // Field audience:Lorg/apache/jena/rdf/model/Property;
     110: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     113: ldc           #23                 // String http://purl.org/dc/terms/available
     115: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     120: putstatic     #24                 // Field available:Lorg/apache/jena/rdf/model/Property;
     123: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     126: ldc           #25                 // String http://purl.org/dc/terms/bibliographicCitation
     128: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     133: putstatic     #26                 // Field bibliographicCitation:Lorg/apache/jena/rdf/model/Property;
     136: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     139: ldc           #27                 // String http://purl.org/dc/terms/conformsTo
     141: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     146: putstatic     #28                 // Field conformsTo:Lorg/apache/jena/rdf/model/Property;
     149: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     152: ldc           #29                 // String http://purl.org/dc/terms/contributor
     154: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     159: putstatic     #30                 // Field contributor:Lorg/apache/jena/rdf/model/Property;
     162: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     165: ldc           #31                 // String http://purl.org/dc/terms/coverage
     167: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     172: putstatic     #32                 // Field coverage:Lorg/apache/jena/rdf/model/Property;
     175: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     178: ldc           #33                 // String http://purl.org/dc/terms/created
     180: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     185: putstatic     #34                 // Field created:Lorg/apache/jena/rdf/model/Property;
     188: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     191: ldc           #35                 // String http://purl.org/dc/terms/creator
     193: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     198: putstatic     #36                 // Field creator:Lorg/apache/jena/rdf/model/Property;
     201: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     204: ldc           #37                 // String http://purl.org/dc/terms/date
     206: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     211: putstatic     #38                 // Field date:Lorg/apache/jena/rdf/model/Property;
     214: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     217: ldc           #39                 // String http://purl.org/dc/terms/dateAccepted
     219: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     224: putstatic     #40                 // Field dateAccepted:Lorg/apache/jena/rdf/model/Property;
     227: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     230: ldc           #41                 // String http://purl.org/dc/terms/dateCopyrighted
     232: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     237: putstatic     #42                 // Field dateCopyrighted:Lorg/apache/jena/rdf/model/Property;
     240: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     243: ldc           #43                 // String http://purl.org/dc/terms/dateSubmitted
     245: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     250: putstatic     #44                 // Field dateSubmitted:Lorg/apache/jena/rdf/model/Property;
     253: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     256: ldc           #45                 // String http://purl.org/dc/terms/description
     258: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     263: putstatic     #46                 // Field description:Lorg/apache/jena/rdf/model/Property;
     266: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     269: ldc           #47                 // String http://purl.org/dc/terms/educationLevel
     271: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     276: putstatic     #48                 // Field educationLevel:Lorg/apache/jena/rdf/model/Property;
     279: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     282: ldc           #49                 // String http://purl.org/dc/terms/extent
     284: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     289: putstatic     #50                 // Field extent:Lorg/apache/jena/rdf/model/Property;
     292: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     295: ldc           #51                 // String http://purl.org/dc/terms/format
     297: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     302: putstatic     #52                 // Field format:Lorg/apache/jena/rdf/model/Property;
     305: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     308: ldc           #53                 // String http://purl.org/dc/terms/hasFormat
     310: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     315: putstatic     #54                 // Field hasFormat:Lorg/apache/jena/rdf/model/Property;
     318: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     321: ldc           #55                 // String http://purl.org/dc/terms/hasPart
     323: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     328: putstatic     #56                 // Field hasPart:Lorg/apache/jena/rdf/model/Property;
     331: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     334: ldc           #57                 // String http://purl.org/dc/terms/hasVersion
     336: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     341: putstatic     #58                 // Field hasVersion:Lorg/apache/jena/rdf/model/Property;
     344: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     347: ldc           #59                 // String http://purl.org/dc/terms/identifier
     349: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     354: putstatic     #60                 // Field identifier:Lorg/apache/jena/rdf/model/Property;
     357: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     360: ldc           #61                 // String http://purl.org/dc/terms/instructionalMethod
     362: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     367: putstatic     #62                 // Field instructionalMethod:Lorg/apache/jena/rdf/model/Property;
     370: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     373: ldc           #63                 // String http://purl.org/dc/terms/isFormatOf
     375: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     380: putstatic     #64                 // Field isFormatOf:Lorg/apache/jena/rdf/model/Property;
     383: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     386: ldc           #65                 // String http://purl.org/dc/terms/isPartOf
     388: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     393: putstatic     #66                 // Field isPartOf:Lorg/apache/jena/rdf/model/Property;
     396: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     399: ldc           #67                 // String http://purl.org/dc/terms/isReferencedBy
     401: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     406: putstatic     #68                 // Field isReferencedBy:Lorg/apache/jena/rdf/model/Property;
     409: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     412: ldc           #69                 // String http://purl.org/dc/terms/isReplacedBy
     414: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     419: putstatic     #70                 // Field isReplacedBy:Lorg/apache/jena/rdf/model/Property;
     422: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     425: ldc           #71                 // String http://purl.org/dc/terms/isRequiredBy
     427: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     432: putstatic     #72                 // Field isRequiredBy:Lorg/apache/jena/rdf/model/Property;
     435: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     438: ldc           #73                 // String http://purl.org/dc/terms/isVersionOf
     440: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     445: putstatic     #74                 // Field isVersionOf:Lorg/apache/jena/rdf/model/Property;
     448: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     451: ldc           #75                 // String http://purl.org/dc/terms/issued
     453: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     458: putstatic     #76                 // Field issued:Lorg/apache/jena/rdf/model/Property;
     461: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     464: ldc           #77                 // String http://purl.org/dc/terms/language
     466: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     471: putstatic     #78                 // Field language:Lorg/apache/jena/rdf/model/Property;
     474: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     477: ldc           #79                 // String http://purl.org/dc/terms/license
     479: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     484: putstatic     #80                 // Field license:Lorg/apache/jena/rdf/model/Property;
     487: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     490: ldc           #81                 // String http://purl.org/dc/terms/mediator
     492: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     497: putstatic     #82                 // Field mediator:Lorg/apache/jena/rdf/model/Property;
     500: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     503: ldc           #83                 // String http://purl.org/dc/terms/medium
     505: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     510: putstatic     #84                 // Field medium:Lorg/apache/jena/rdf/model/Property;
     513: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     516: ldc           #85                 // String http://purl.org/dc/terms/modified
     518: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     523: putstatic     #86                 // Field modified:Lorg/apache/jena/rdf/model/Property;
     526: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     529: ldc           #87                 // String http://purl.org/dc/terms/provenance
     531: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     536: putstatic     #88                 // Field provenance:Lorg/apache/jena/rdf/model/Property;
     539: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     542: ldc           #89                 // String http://purl.org/dc/terms/publisher
     544: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     549: putstatic     #90                 // Field publisher:Lorg/apache/jena/rdf/model/Property;
     552: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     555: ldc           #91                 // String http://purl.org/dc/terms/references
     557: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     562: putstatic     #92                 // Field references:Lorg/apache/jena/rdf/model/Property;
     565: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     568: ldc           #93                 // String http://purl.org/dc/terms/relation
     570: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     575: putstatic     #94                 // Field relation:Lorg/apache/jena/rdf/model/Property;
     578: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     581: ldc           #95                 // String http://purl.org/dc/terms/replaces
     583: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     588: putstatic     #96                 // Field replaces:Lorg/apache/jena/rdf/model/Property;
     591: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     594: ldc           #97                 // String http://purl.org/dc/terms/requires
     596: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     601: putstatic     #98                 // Field requires:Lorg/apache/jena/rdf/model/Property;
     604: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     607: ldc           #99                 // String http://purl.org/dc/terms/rights
     609: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     614: putstatic     #100                // Field rights:Lorg/apache/jena/rdf/model/Property;
     617: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     620: ldc           #101                // String http://purl.org/dc/terms/rightsHolder
     622: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     627: putstatic     #102                // Field rightsHolder:Lorg/apache/jena/rdf/model/Property;
     630: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     633: ldc           #103                // String http://purl.org/dc/terms/source
     635: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     640: putstatic     #104                // Field source:Lorg/apache/jena/rdf/model/Property;
     643: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     646: ldc           #105                // String http://purl.org/dc/terms/spatial
     648: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     653: putstatic     #106                // Field spatial:Lorg/apache/jena/rdf/model/Property;
     656: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     659: ldc           #107                // String http://purl.org/dc/terms/subject
     661: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     666: putstatic     #108                // Field subject:Lorg/apache/jena/rdf/model/Property;
     669: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     672: ldc           #109                // String http://purl.org/dc/terms/tableOfContents
     674: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     679: putstatic     #110                // Field tableOfContents:Lorg/apache/jena/rdf/model/Property;
     682: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     685: ldc           #111                // String http://purl.org/dc/terms/temporal
     687: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     692: putstatic     #112                // Field temporal:Lorg/apache/jena/rdf/model/Property;
     695: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     698: ldc           #113                // String http://purl.org/dc/terms/title
     700: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     705: putstatic     #114                // Field title:Lorg/apache/jena/rdf/model/Property;
     708: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     711: ldc           #115                // String http://purl.org/dc/terms/type
     713: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     718: putstatic     #116                // Field type:Lorg/apache/jena/rdf/model/Property;
     721: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     724: ldc           #117                // String http://purl.org/dc/terms/valid
     726: invokeinterface #9,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createProperty:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Property;
     731: putstatic     #118                // Field valid:Lorg/apache/jena/rdf/model/Property;
     734: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     737: ldc           #119                // String http://purl.org/dc/terms/Agent
     739: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     744: putstatic     #120                // Field Agent:Lorg/apache/jena/rdf/model/Resource;
     747: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     750: ldc           #121                // String http://purl.org/dc/terms/AgentClass
     752: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     757: putstatic     #122                // Field AgentClass:Lorg/apache/jena/rdf/model/Resource;
     760: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     763: ldc           #123                // String http://purl.org/dc/terms/BibliographicResource
     765: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     770: putstatic     #124                // Field BibliographicResource:Lorg/apache/jena/rdf/model/Resource;
     773: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
     776: ldc           #125                // String http://purl.org/dc/terms/FileFormat
     778: invokeinterface #6,  2            // InterfaceMethod org/apache/jena/rdf/model/Model.createResource:(Ljava/lang/String;)Lorg/apache/jena/rdf/model/Resource;
     783: putstatic     #126                // Field FileFormat:Lorg/apache/jena/rdf/model/Resource;
     786: getstatic     #5                  // Field m_model:Lorg/apache/jena/rdf/model/Model;
