Compiled from "CoreConstants.java"
public class ch.qos.logback.core.CoreConstants {
  public static final long MILLIS_IN_ONE_DAY;

  public static final long MILLIS_IN_ONE_WEEK;

  public static final int SECONDS_TO_WAIT_FOR_COMPRESSION_JOBS;

  public static final java.lang.String CONTEXT_SCOPE_VALUE;

  public static final java.lang.String RESET_MSG_PREFIX;

  public static final java.lang.String JNDI_COMP_PREFIX;

  public static final java.lang.String UNDEFINED_PROPERTY_SUFFIX;

  public static final java.lang.String LEFT_ACCOLADE;

  public static final java.lang.String RIGHT_ACCOLADE;

  public static final long UNBOUNDED_TOTAL_SIZE_CAP;

  public static final int UNBOUNDED_HISTORY;

  public static final int UNBOUND_HISTORY;

  public static final java.lang.String SIZE_AND_TIME_BASED_FNATP_IS_DEPRECATED;

  public static final java.lang.String LOGBACK_CLASSIC_VERSION_MESSAGE;

  public static final char JSON_LINE_SEPARATOR;

  public ch.qos.logback.core.CoreConstants();
    Code:
       0: aload_0
       1: invokespecial #3                  // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: ldc           #9                  // String line.separator
       2: invokestatic  #11                 // Method java/lang/System.getProperty:(Ljava/lang/String;)Ljava/lang/String;
       5: putstatic     #17                 // Field LINE_SEPARATOR:Ljava/lang/String;
       8: getstatic     #17                 // Field LINE_SEPARATOR:Ljava/lang/String;
      11: invokevirtual #21                 // Method java/lang/String.length:()I
      14: putstatic     #27                 // Field LINE_SEPARATOR_LEN:I
      17: iconst_0
      18: anewarray     #22                 // class java/lang/String
      21: putstatic     #31                 // Field EMPTY_STRING_ARRAY:[Ljava/lang/String;
      24: getstatic     #35                 // Field java/nio/charset/StandardCharsets.UTF_8:Ljava/nio/charset/Charset;
      27: putstatic     #41                 // Field UTF_8_CHARSET:Ljava/nio/charset/Charset;
      30: iconst_0
      31: anewarray     #44                 // class java/lang/Class
      34: putstatic     #46                 // Field EMPTY_CLASS_ARRAY:[Ljava/lang/Class;
      37: new           #22                 // class java/lang/String
      40: dup
      41: iconst_1
      42: newarray       char
      44: dup
      45: iconst_0
      46: bipush        123
      48: castore
      49: invokespecial #50                 // Method java/lang/String."<init>":([C)V
      52: putstatic     #53                 // Field LEFT_ACCOLADE:Ljava/lang/String;
      55: new           #22                 // class java/lang/String
      58: dup
      59: iconst_1
      60: newarray       char
      62: dup
      63: iconst_0
      64: bipush        125
      66: castore
      67: invokespecial #50                 // Method java/lang/String."<init>":([C)V
      70: putstatic     #56                 // Field RIGHT_ACCOLADE:Ljava/lang/String;
      73: return
}
