public interface org.bouncycastle.asn1.sec.SECObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ellipticCurve;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sect163k1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sect163r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sect239k1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sect113r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sect113r2;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier secp112r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier secp112r2;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier secp160r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier secp160k1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier secp256k1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sect163r2;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sect283k1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sect283r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sect131r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sect131r2;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sect193r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sect193r2;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sect233k1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sect233r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier secp128r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier secp128r2;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier secp160r2;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier secp192k1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier secp224k1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier secp224r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier secp384r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier secp521r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sect409k1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sect409r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sect571k1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier sect571r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier secp192r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier secp256r1;

  static {};
    Code:
       0: new           #110                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
      75: putstatic     #155                // Field secp112r1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      78: getstatic     #154                // Field ellipticCurve:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      81: ldc           #30                 // String 7
      83: invokevirtual #191                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      86: putstatic     #156                // Field secp112r2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      89: getstatic     #154                // Field ellipticCurve:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      92: ldc           #31                 // String 8
      94: invokevirtual #191                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      97: putstatic     #160                // Field secp160r1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     100: getstatic     #154                // Field ellipticCurve:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     103: ldc           #32                 // String 9
     105: invokevirtual #191                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     108: putstatic     #159                // Field secp160k1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     111: getstatic     #154                // Field ellipticCurve:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     114: ldc           #3                  // String 10
     116: invokevirtual #191                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     119: putstatic     #166                // Field secp256k1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     122: getstatic     #154                // Field ellipticCurve:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     125: ldc           #4                  // String 15
     127: invokevirtual #191                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     130: putstatic     #176                // Field sect163r2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     133: getstatic     #154                // Field ellipticCurve:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     136: ldc           #5                  // String 16
     138: invokevirtual #191                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     141: putstatic     #182                // Field sect283k1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     144: getstatic     #154                // Field ellipticCurve:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     147: ldc           #6                  // String 17
     149: invokevirtual #191                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     152: putstatic     #183                // Field sect283r1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     155: getstatic     #154                // Field ellipticCurve:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     158: ldc           #8                  // String 22
     160: invokevirtual #191                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     163: putstatic     #172                // Field sect131r1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     166: getstatic     #154                // Field ellipticCurve:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     169: ldc           #9                  // String 23
     171: invokevirtual #191                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     174: putstatic     #173                // Field sect131r2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     177: getstatic     #154                // Field ellipticCurve:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     180: ldc           #10                 // String 24
     182: invokevirtual #191                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     185: putstatic     #177                // Field sect193r1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     188: getstatic     #154                // Field ellipticCurve:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     191: ldc           #11                 // String 25
     193: invokevirtual #191                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     196: putstatic     #178                // Field sect193r2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     199: getstatic     #154                // Field ellipticCurve:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     202: ldc           #12                 // String 26
     204: invokevirtual #191                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     207: putstatic     #179                // Field sect233k1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     210: getstatic     #154                // Field ellipticCurve:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     213: ldc           #13                 // String 27
     215: invokevirtual #191                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     218: putstatic     #180                // Field sect233r1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     221: getstatic     #154                // Field ellipticCurve:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     224: ldc           #14                 // String 28
     226: invokevirtual #191                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     229: putstatic     #157                // Field secp128r1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     232: getstatic     #154                // Field ellipticCurve:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     235: ldc           #15                 // String 29
     237: invokevirtual #191                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     240: putstatic     #158                // Field secp128r2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     243: getstatic     #154                // Field ellipticCurve:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     246: ldc           #17                 // String 30
     248: invokevirtual #191                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     251: putstatic     #161                // Field secp160r2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     254: getstatic     #154                // Field ellipticCurve:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     257: ldc           #18                 // String 31
     259: invokevirtual #191                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     262: putstatic     #162                // Field secp192k1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     265: getstatic     #154                // Field ellipticCurve:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     268: ldc           #19                 // String 32
     270: invokevirtual #191                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     273: putstatic     #164                // Field secp224k1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     276: getstatic     #154                // Field ellipticCurve:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     279: ldc           #20                 // String 33
     281: invokevirtual #191                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     284: putstatic     #165                // Field secp224r1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     287: getstatic     #154                // Field ellipticCurve:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     290: ldc           #21                 // String 34
     292: invokevirtual #191                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     295: putstatic     #168                // Field secp384r1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     298: getstatic     #154                // Field ellipticCurve:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     301: ldc           #22                 // String 35
     303: invokevirtual #191                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     306: putstatic     #169                // Field secp521r1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     309: getstatic     #154                // Field ellipticCurve:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     312: ldc           #23                 // String 36
     314: invokevirtual #191                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     317: putstatic     #184                // Field sect409k1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     320: getstatic     #154                // Field ellipticCurve:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     323: ldc           #24                 // String 37
     325: invokevirtual #191                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     328: putstatic     #185                // Field sect409r1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     331: getstatic     #154                // Field ellipticCurve:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     334: ldc           #25                 // String 38
     336: invokevirtual #191                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     339: putstatic     #186                // Field sect571k1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     342: getstatic     #154                // Field ellipticCurve:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     345: ldc           #26                 // String 39
     347: invokevirtual #191                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     350: putstatic     #187                // Field sect571r1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     353: getstatic     #188                // Field org/bouncycastle/asn1/x9/X9ObjectIdentifiers.prime192v1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     356: putstatic     #163                // Field secp192r1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     359: getstatic     #189                // Field org/bouncycastle/asn1/x9/X9ObjectIdentifiers.prime256v1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     362: putstatic     #167                // Field secp256r1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     365: return
}
