public interface org.bouncycastle.asn1.bc.BCObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bc;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bc_pbe;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bc_pbe_sha1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bc_pbe_sha256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bc_pbe_sha384;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bc_pbe_sha512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bc_pbe_sha224;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bc_pbe_sha1_pkcs5;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bc_pbe_sha1_pkcs12;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bc_pbe_sha256_pkcs5;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bc_pbe_sha256_pkcs12;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bc_pbe_sha1_pkcs12_aes128_cbc;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bc_pbe_sha1_pkcs12_aes192_cbc;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bc_pbe_sha1_pkcs12_aes256_cbc;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bc_pbe_sha256_pkcs12_aes128_cbc;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bc_pbe_sha256_pkcs12_aes192_cbc;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier bc_pbe_sha256_pkcs12_aes256_cbc;

  static {};
    Code:
       0: new           #46                 // class org/bouncycastle/asn1/ASN1ObjectIdentifier
      50: invokevirtual #88                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      53: putstatic     #85                 // Field bc_pbe_sha384:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      56: getstatic     #71                 // Field bc_pbe:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      59: ldc           #9                  // String 2.3
      61: invokevirtual #88                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      64: putstatic     #86                 // Field bc_pbe_sha512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      67: getstatic     #71                 // Field bc_pbe:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      70: ldc           #10                 // String 2.4
      72: invokevirtual #88                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      75: putstatic     #78                 // Field bc_pbe_sha224:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      78: getstatic     #72                 // Field bc_pbe_sha1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      81: ldc           #1                  // String 1
      83: invokevirtual #88                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      86: putstatic     #77                 // Field bc_pbe_sha1_pkcs5:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      89: getstatic     #72                 // Field bc_pbe_sha1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      92: ldc           #6                  // String 2
      94: invokevirtual #88                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      97: putstatic     #73                 // Field bc_pbe_sha1_pkcs12:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     100: getstatic     #79                 // Field bc_pbe_sha256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     103: ldc           #1                  // String 1
     105: invokevirtual #88                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     108: putstatic     #84                 // Field bc_pbe_sha256_pkcs5:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     111: getstatic     #79                 // Field bc_pbe_sha256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     114: ldc           #6                  // String 2
     116: invokevirtual #88                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     119: putstatic     #80                 // Field bc_pbe_sha256_pkcs12:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     122: getstatic     #73                 // Field bc_pbe_sha1_pkcs12:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     125: ldc           #2                  // String 1.2
     127: invokevirtual #88                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     130: putstatic     #74                 // Field bc_pbe_sha1_pkcs12_aes128_cbc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     133: getstatic     #73                 // Field bc_pbe_sha1_pkcs12:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     136: ldc           #3                  // String 1.22
     138: invokevirtual #88                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     141: putstatic     #75                 // Field bc_pbe_sha1_pkcs12_aes192_cbc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     144: getstatic     #73                 // Field bc_pbe_sha1_pkcs12:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     147: ldc           #5                  // String 1.42
     149: invokevirtual #88                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     152: putstatic     #76                 // Field bc_pbe_sha1_pkcs12_aes256_cbc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     155: getstatic     #80                 // Field bc_pbe_sha256_pkcs12:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     158: ldc           #2                  // String 1.2
     160: invokevirtual #88                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     163: putstatic     #81                 // Field bc_pbe_sha256_pkcs12_aes128_cbc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     166: getstatic     #80                 // Field bc_pbe_sha256_pkcs12:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     169: ldc           #3                  // String 1.22
     171: invokevirtual #88                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     174: putstatic     #82                 // Field bc_pbe_sha256_pkcs12_aes192_cbc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     177: getstatic     #80                 // Field bc_pbe_sha256_pkcs12:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     180: ldc           #5                  // String 1.42
     182: invokevirtual #88                 // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     185: putstatic     #83                 // Field bc_pbe_sha256_pkcs12_aes256_cbc:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     188: return
}
