Compiled from "DFUFileDetail.java"
  protected boolean localUserPermissionTracker;

  protected java.lang.String localContentType;

  protected boolean localContentTypeTracker;

  protected long localCompressedFileSize;

  protected boolean localCompressedFileSizeTracker;

  protected java.lang.String localPercentCompressed;

  protected boolean localPercentCompressedTracker;

  protected boolean localIsCompressed;

  protected boolean localIsCompressedTracker;

  protected boolean localIsRestricted;

  protected boolean localIsRestrictedTracker;

  protected boolean localBrowseData;

  protected boolean localBrowseDataTracker;

  protected java.lang.String localJsonInfo;

  protected boolean localJsonInfoTracker;

  protected javax.activation.DataHandler localBinInfo;

  protected boolean localBinInfoTracker;

  protected java.lang.String localPackageID;

  protected boolean localPackageIDTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_57.DFUFilePartition localPartition;

  protected boolean localPartitionTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_57.ArrayOfDFUFileBloom localBlooms;

  protected boolean localBloomsTracker;

  protected int localExpireDays;

  protected boolean localExpireDaysTracker;

  protected java.lang.String localKeyType;

  protected boolean localKeyTypeTracker;

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_57.DFUFileDetail();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: iconst_0
       6: putfield      #2                  // Field localNameTracker:Z
       9: aload_0
      10: iconst_0
      11: putfield      #3                  // Field localFilenameTracker:Z
      14: aload_0
      15: iconst_0
      16: putfield      #4                  // Field localPrefixTracker:Z
      19: aload_0
      20: iconst_0
      21: putfield      #5                  // Field localNodeGroupTracker:Z
      24: aload_0
      25: iconst_0
      26: putfield      #6                  // Field localNumPartsTracker:Z
      29: aload_0
      30: iconst_0
      31: putfield      #7                  // Field localDescriptionTracker:Z
      34: aload_0
      35: iconst_0
      36: putfield      #8                  // Field localDirTracker:Z
      39: aload_0
      40: iconst_0
      41: putfield      #9                  // Field localPathMaskTracker:Z
      44: aload_0
      45: iconst_0
      46: putfield      #10                 // Field localFilesizeTracker:Z
      49: aload_0
      50: iconst_0
      51: putfield      #11                 // Field localFileSizeInt64Tracker:Z
      54: aload_0
      55: iconst_0
      56: putfield      #12                 // Field localRecordSizeTracker:Z
      59: aload_0
      60: iconst_0
      61: putfield      #13                 // Field localRecordCountTracker:Z
      64: aload_0
      65: iconst_0
      66: putfield      #14                 // Field localRecordSizeInt64Tracker:Z
      69: aload_0
      70: iconst_0
      71: putfield      #15                 // Field localRecordCountInt64Tracker:Z
      74: aload_0
      75: iconst_0
      76: putfield      #16                 // Field localWuidTracker:Z
      79: aload_0
      80: iconst_0
      81: putfield      #17                 // Field localOwnerTracker:Z
      84: aload_0
      85: iconst_0
      86: putfield      #18                 // Field localJobNameTracker:Z
      89: aload_0
      90: iconst_0
      91: putfield      #19                 // Field localPersistentTracker:Z
      94: aload_0
      95: iconst_0
      96: putfield      #20                 // Field localFormatTracker:Z
      99: aload_0
     100: iconst_0
     101: putfield      #21                 // Field localMaxRecordSizeTracker:Z
     104: aload_0
     105: iconst_0
     106: putfield      #22                 // Field localCsvSeparateTracker:Z
     109: aload_0
     110: iconst_0
     111: putfield      #23                 // Field localCsvQuoteTracker:Z
     114: aload_0
     115: iconst_0
     116: putfield      #24                 // Field localCsvTerminateTracker:Z
     119: aload_0
     120: iconst_0
     121: putfield      #25                 // Field localCsvEscapeTracker:Z
     124: aload_0
     125: iconst_0
     126: putfield      #26                 // Field localModifiedTracker:Z
     129: aload_0
     130: iconst_0
     131: putfield      #27                 // Field localEclTracker:Z
     134: aload_0
     135: iconst_0
     136: putfield      #28                 // Field localStatTracker:Z
     139: aload_0
     140: iconst_0
     141: putfield      #29                 // Field localDFUFilePartsOnClustersTracker:Z
     144: aload_0
     145: ldc           #30                 // String false
     147: invokestatic  #31                 // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToBoolean:(Ljava/lang/String;)Z
     150: putfield      #32                 // Field localIsSuperfile:Z
     153: aload_0
     154: iconst_0
     155: putfield      #33                 // Field localIsSuperfileTracker:Z
     158: aload_0
     159: ldc           #34                 // String true
     161: invokestatic  #31                 // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToBoolean:(Ljava/lang/String;)Z
     164: putfield      #35                 // Field localShowFileContent:Z
     167: aload_0
     168: iconst_0
     169: putfield      #36                 // Field localShowFileContentTracker:Z
     172: aload_0
     173: iconst_0
     174: putfield      #37                 // Field localSubfilesTracker:Z
     177: aload_0
     178: iconst_0
     179: putfield      #38                 // Field localSuperfilesTracker:Z
     182: aload_0
     183: iconst_0
     184: putfield      #39                 // Field localProtectListTracker:Z
     187: aload_0
     188: iconst_0
     189: putfield      #40                 // Field localFromRoxieClusterTracker:Z
     192: aload_0
     193: iconst_0
     194: putfield      #41                 // Field localGraphsTracker:Z
     197: aload_0
     198: iconst_0
     199: putfield      #42                 // Field localUserPermissionTracker:Z
     202: aload_0
     203: iconst_0
     204: putfield      #43                 // Field localContentTypeTracker:Z
     207: aload_0
     208: iconst_0
     209: putfield      #44                 // Field localCompressedFileSizeTracker:Z
     212: aload_0
     213: iconst_0
     214: putfield      #45                 // Field localPercentCompressedTracker:Z
     217: aload_0
     218: ldc           #30                 // String false
     220: invokestatic  #31                 // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToBoolean:(Ljava/lang/String;)Z
     223: putfield      #46                 // Field localIsCompressed:Z
     226: aload_0
     227: iconst_0
     228: putfield      #47                 // Field localIsCompressedTracker:Z
     231: aload_0
     232: ldc           #30                 // String false
     234: invokestatic  #31                 // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToBoolean:(Ljava/lang/String;)Z
     237: putfield      #48                 // Field localIsRestricted:Z
     240: aload_0
     241: iconst_0
     242: putfield      #49                 // Field localIsRestrictedTracker:Z
     245: aload_0
     246: ldc           #34                 // String true
     248: invokestatic  #31                 // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToBoolean:(Ljava/lang/String;)Z
     251: putfield      #50                 // Field localBrowseData:Z
     254: aload_0
     255: iconst_0
     256: putfield      #51                 // Field localBrowseDataTracker:Z
     259: aload_0
     260: iconst_0
     261: putfield      #52                 // Field localJsonInfoTracker:Z
     264: aload_0
     265: iconst_0
     266: putfield      #53                 // Field localBinInfoTracker:Z
     269: aload_0
     270: iconst_0
     271: putfield      #54                 // Field localPackageIDTracker:Z
     274: aload_0
     275: iconst_0
     276: putfield      #55                 // Field localPartitionTracker:Z
     279: aload_0
     280: iconst_0
     281: putfield      #56                 // Field localBloomsTracker:Z
     284: aload_0
     285: iconst_0
     286: putfield      #57                 // Field localExpireDaysTracker:Z
     289: aload_0
     290: iconst_0
     291: putfield      #58                 // Field localKeyTypeTracker:Z
     294: return

  public boolean isNameSpecified();
    Code:
       0: aload_0
       1: getfield      #2                  // Field localNameTracker:Z
       4: ireturn

  public java.lang.String getName();
    Code:
       0: aload_0
       1: getfield      #59                 // Field localName:Ljava/lang/String;
       4: areturn

  public void setName(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #2                  // Field localNameTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #59                 // Field localName:Ljava/lang/String;
      18: return

  public boolean isFilenameSpecified();
    Code:
       0: aload_0
       1: getfield      #3                  // Field localFilenameTracker:Z
       4: ireturn

  public java.lang.String getFilename();
    Code:
       0: aload_0
       1: getfield      #60                 // Field localFilename:Ljava/lang/String;
       4: areturn

  public void setFilename(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #3                  // Field localFilenameTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #60                 // Field localFilename:Ljava/lang/String;
      18: return

  public boolean isPrefixSpecified();
    Code:
       0: aload_0
       1: getfield      #4                  // Field localPrefixTracker:Z
       4: ireturn

  public java.lang.String getPrefix();
    Code:
       0: aload_0
       1: getfield      #61                 // Field localPrefix:Ljava/lang/String;
       4: areturn

  public void setPrefix(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #4                  // Field localPrefixTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #61                 // Field localPrefix:Ljava/lang/String;
      18: return

  public boolean isNodeGroupSpecified();
    Code:
       0: aload_0
       1: getfield      #5                  // Field localNodeGroupTracker:Z
       4: ireturn

  public java.lang.String getNodeGroup();
    Code:
       0: aload_0
       1: getfield      #62                 // Field localNodeGroup:Ljava/lang/String;
       4: areturn

  public void setNodeGroup(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #5                  // Field localNodeGroupTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #62                 // Field localNodeGroup:Ljava/lang/String;
      18: return

  public boolean isNumPartsSpecified();
    Code:
       0: aload_0
       1: getfield      #6                  // Field localNumPartsTracker:Z
       4: ireturn

  public int getNumParts();
    Code:
       0: aload_0
       1: getfield      #63                 // Field localNumParts:I
       4: ireturn

  public void setNumParts(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #65                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #6                  // Field localNumPartsTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #63                 // Field localNumParts:I
      20: return

  public boolean isDescriptionSpecified();
    Code:
       0: aload_0
       1: getfield      #7                  // Field localDescriptionTracker:Z
       4: ireturn

  public java.lang.String getDescription();
    Code:
       0: aload_0
       1: getfield      #66                 // Field localDescription:Ljava/lang/String;
       4: areturn

  public void setDescription(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #7                  // Field localDescriptionTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #66                 // Field localDescription:Ljava/lang/String;
      18: return

  public boolean isDirSpecified();
    Code:
       0: aload_0
       1: getfield      #8                  // Field localDirTracker:Z
       4: ireturn

  public java.lang.String getDir();
    Code:
       0: aload_0
       1: getfield      #67                 // Field localDir:Ljava/lang/String;
       4: areturn

  public void setDir(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #8                  // Field localDirTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #67                 // Field localDir:Ljava/lang/String;
      18: return

  public boolean isPathMaskSpecified();
    Code:
       0: aload_0
       1: getfield      #9                  // Field localPathMaskTracker:Z
       4: ireturn

  public java.lang.String getPathMask();
    Code:
       0: aload_0
       1: getfield      #68                 // Field localPathMask:Ljava/lang/String;
       4: areturn

  public void setPathMask(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #9                  // Field localPathMaskTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #68                 // Field localPathMask:Ljava/lang/String;
      18: return

  public boolean isFilesizeSpecified();
    Code:
       0: aload_0
       1: getfield      #10                 // Field localFilesizeTracker:Z
       4: ireturn

  public java.lang.String getFilesize();
    Code:
       0: aload_0
       1: getfield      #69                 // Field localFilesize:Ljava/lang/String;
       4: areturn

  public void setFilesize(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #10                 // Field localFilesizeTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #69                 // Field localFilesize:Ljava/lang/String;
      18: return

  public boolean isFileSizeInt64Specified();
    Code:
       0: aload_0
       1: getfield      #11                 // Field localFileSizeInt64Tracker:Z
       4: ireturn

  public long getFileSizeInt64();
    Code:
       0: aload_0
       1: getfield      #70                 // Field localFileSizeInt64:J
       4: lreturn

  public void setFileSizeInt64(long);
    Code:
       0: aload_0
       1: lload_1
       2: ldc2_w        #72                 // long -9223372036854775808l
       5: lcmp
       6: ifeq          13
       9: iconst_1
      10: goto          14
      13: iconst_0
      14: putfield      #11                 // Field localFileSizeInt64Tracker:Z
      17: aload_0
      18: lload_1
      19: putfield      #70                 // Field localFileSizeInt64:J
      22: return

  public boolean isRecordSizeSpecified();
    Code:
       0: aload_0
       1: getfield      #12                 // Field localRecordSizeTracker:Z
       4: ireturn

  public java.lang.String getRecordSize();
    Code:
       0: aload_0
       1: getfield      #74                 // Field localRecordSize:Ljava/lang/String;
       4: areturn

  public void setRecordSize(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #12                 // Field localRecordSizeTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #74                 // Field localRecordSize:Ljava/lang/String;
      18: return

  public boolean isRecordCountSpecified();
    Code:
       0: aload_0
       1: getfield      #13                 // Field localRecordCountTracker:Z
       4: ireturn

  public java.lang.String getRecordCount();
    Code:
       0: aload_0
       1: getfield      #75                 // Field localRecordCount:Ljava/lang/String;
       4: areturn

  public void setRecordCount(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #13                 // Field localRecordCountTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #75                 // Field localRecordCount:Ljava/lang/String;
      18: return

  public boolean isRecordSizeInt64Specified();
    Code:
       0: aload_0
       1: getfield      #14                 // Field localRecordSizeInt64Tracker:Z
       4: ireturn

  public long getRecordSizeInt64();
    Code:
       0: aload_0
       1: getfield      #76                 // Field localRecordSizeInt64:J
       4: lreturn

  public void setRecordSizeInt64(long);
    Code:
       0: aload_0
       1: lload_1
       2: ldc2_w        #72                 // long -9223372036854775808l
       5: lcmp
       6: ifeq          13
       9: iconst_1
      10: goto          14
      13: iconst_0
      14: putfield      #14                 // Field localRecordSizeInt64Tracker:Z
      17: aload_0
      18: lload_1
      19: putfield      #76                 // Field localRecordSizeInt64:J
      22: return

  public boolean isRecordCountInt64Specified();
    Code:
       0: aload_0
       1: getfield      #15                 // Field localRecordCountInt64Tracker:Z
       4: ireturn

  public long getRecordCountInt64();
    Code:
       0: aload_0
       1: getfield      #77                 // Field localRecordCountInt64:J
       4: lreturn

  public void setRecordCountInt64(long);
    Code:
       0: aload_0
       1: lload_1
       2: ldc2_w        #72                 // long -9223372036854775808l
       5: lcmp
       6: ifeq          13
       9: iconst_1
      10: goto          14
      13: iconst_0
      14: putfield      #15                 // Field localRecordCountInt64Tracker:Z
      17: aload_0
      18: lload_1
      19: putfield      #77                 // Field localRecordCountInt64:J
      22: return

  public boolean isWuidSpecified();
    Code:
       0: aload_0
       1: getfield      #16                 // Field localWuidTracker:Z
       4: ireturn

  public java.lang.String getWuid();
    Code:
       0: aload_0
       1: getfield      #78                 // Field localWuid:Ljava/lang/String;
       4: areturn

  public void setWuid(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #16                 // Field localWuidTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #78                 // Field localWuid:Ljava/lang/String;
      18: return

  public boolean isOwnerSpecified();
    Code:
       0: aload_0
       1: getfield      #17                 // Field localOwnerTracker:Z
       4: ireturn

  public java.lang.String getOwner();
    Code:
       0: aload_0
       1: getfield      #79                 // Field localOwner:Ljava/lang/String;
       4: areturn

  public void setOwner(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #17                 // Field localOwnerTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #79                 // Field localOwner:Ljava/lang/String;
      18: return

  public boolean isJobNameSpecified();
    Code:
       0: aload_0
       1: getfield      #18                 // Field localJobNameTracker:Z
       4: ireturn

  public java.lang.String getJobName();
    Code:
       0: aload_0
       1: getfield      #80                 // Field localJobName:Ljava/lang/String;
       4: areturn

  public void setJobName(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #18                 // Field localJobNameTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #80                 // Field localJobName:Ljava/lang/String;
      18: return

  public boolean isPersistentSpecified();
    Code:
       0: aload_0
       1: getfield      #19                 // Field localPersistentTracker:Z
       4: ireturn

  public java.lang.String getPersistent();
    Code:
       0: aload_0
       1: getfield      #81                 // Field localPersistent:Ljava/lang/String;
       4: areturn

  public void setPersistent(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #19                 // Field localPersistentTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #81                 // Field localPersistent:Ljava/lang/String;
      18: return

  public boolean isFormatSpecified();
    Code:
       0: aload_0
       1: getfield      #20                 // Field localFormatTracker:Z
       4: ireturn

  public java.lang.String getFormat();
    Code:
       0: aload_0
       1: getfield      #82                 // Field localFormat:Ljava/lang/String;
       4: areturn

  public void setFormat(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #20                 // Field localFormatTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #82                 // Field localFormat:Ljava/lang/String;
      18: return

  public boolean isMaxRecordSizeSpecified();
    Code:
       0: aload_0
       1: getfield      #21                 // Field localMaxRecordSizeTracker:Z
       4: ireturn

  public java.lang.String getMaxRecordSize();
    Code:
       0: aload_0
       1: getfield      #83                 // Field localMaxRecordSize:Ljava/lang/String;
       4: areturn

  public void setMaxRecordSize(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #21                 // Field localMaxRecordSizeTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #83                 // Field localMaxRecordSize:Ljava/lang/String;
      18: return

  public boolean isCsvSeparateSpecified();
    Code:
       0: aload_0
       1: getfield      #22                 // Field localCsvSeparateTracker:Z
       4: ireturn

  public java.lang.String getCsvSeparate();
    Code:
       0: aload_0
       1: getfield      #84                 // Field localCsvSeparate:Ljava/lang/String;
       4: areturn

  public void setCsvSeparate(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #22                 // Field localCsvSeparateTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #84                 // Field localCsvSeparate:Ljava/lang/String;
      18: return

  public boolean isCsvQuoteSpecified();
    Code:
       0: aload_0
       1: getfield      #23                 // Field localCsvQuoteTracker:Z
       4: ireturn

  public java.lang.String getCsvQuote();
    Code:
       0: aload_0
       1: getfield      #85                 // Field localCsvQuote:Ljava/lang/String;
       4: areturn

  public void setCsvQuote(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #23                 // Field localCsvQuoteTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #85                 // Field localCsvQuote:Ljava/lang/String;
      18: return

  public boolean isCsvTerminateSpecified();
    Code:
       0: aload_0
       1: getfield      #24                 // Field localCsvTerminateTracker:Z
       4: ireturn

  public java.lang.String getCsvTerminate();
    Code:
       0: aload_0
       1: getfield      #86                 // Field localCsvTerminate:Ljava/lang/String;
       4: areturn

  public void setCsvTerminate(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #24                 // Field localCsvTerminateTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #86                 // Field localCsvTerminate:Ljava/lang/String;
      18: return

  public boolean isCsvEscapeSpecified();
    Code:
       0: aload_0
       1: getfield      #25                 // Field localCsvEscapeTracker:Z
       4: ireturn

  public java.lang.String getCsvEscape();
    Code:
       0: aload_0
       1: getfield      #87                 // Field localCsvEscape:Ljava/lang/String;
       4: areturn

  public void setCsvEscape(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #25                 // Field localCsvEscapeTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #87                 // Field localCsvEscape:Ljava/lang/String;
      18: return

  public boolean isModifiedSpecified();
    Code:
       0: aload_0
       1: getfield      #26                 // Field localModifiedTracker:Z
       4: ireturn

  public java.lang.String getModified();
    Code:
       0: aload_0
       1: getfield      #88                 // Field localModified:Ljava/lang/String;
       4: areturn

  public void setModified(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #26                 // Field localModifiedTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #88                 // Field localModified:Ljava/lang/String;
      18: return

  public boolean isEclSpecified();
    Code:
       0: aload_0
       1: getfield      #27                 // Field localEclTracker:Z
       4: ireturn

  public java.lang.String getEcl();
    Code:
       0: aload_0
       1: getfield      #89                 // Field localEcl:Ljava/lang/String;
       4: areturn

  public void setEcl(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #27                 // Field localEclTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #89                 // Field localEcl:Ljava/lang/String;
      18: return

  public boolean isStatSpecified();
    Code:
       0: aload_0
       1: getfield      #28                 // Field localStatTracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_57.DFUFileStat getStat();
    Code:
       0: aload_0
       1: getfield      #90                 // Field localStat:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUFileStat;
       4: areturn

  public void setStat(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_57.DFUFileStat);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #28                 // Field localStatTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #90                 // Field localStat:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/DFUFileStat;
      18: return

  public boolean isDFUFilePartsOnClustersSpecified();
    Code:
       0: aload_0
       1: getfield      #29                 // Field localDFUFilePartsOnClustersTracker:Z
       4: ireturn

  public org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_57.ArrayOfDFUFilePartsOnCluster getDFUFilePartsOnClusters();
    Code:
       0: aload_0
       1: getfield      #91                 // Field localDFUFilePartsOnClusters:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUFilePartsOnCluster;
       4: areturn

  public void setDFUFilePartsOnClusters(org.hpccsystems.ws.client.gen.axis2.wsdfu.v1_57.ArrayOfDFUFilePartsOnCluster);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #29                 // Field localDFUFilePartsOnClustersTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #91                 // Field localDFUFilePartsOnClusters:Lorg/hpccsystems/ws/client/gen/axis2/wsdfu/v1_57/ArrayOfDFUFilePartsOnCluster;
      18: return

  public boolean isIsSuperfileSpecified();
    Code:
       0: aload_0
       1: getfield      #33                 // Field localIsSuperfileTracker:Z
       4: ireturn

  public boolean getIsSuperfile();
    Code:
       0: aload_0
       1: getfield      #32                 // Field localIsSuperfile:Z
       4: ireturn

  public void setIsSuperfile(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #33                 // Field localIsSuperfileTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #32                 // Field localIsSuperfile:Z
      10: return

  public boolean isShowFileContentSpecified();
    Code:
       0: aload_0
       1: getfield      #36                 // Field localShowFileContentTracker:Z
       4: ireturn

  public boolean getShowFileContent();
    Code:
       0: aload_0
       1: getfield      #35                 // Field localShowFileContent:Z
       4: ireturn

  public void setShowFileContent(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #36                 // Field localShowFileContentTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #35                 // Field localShowFileContent:Z
      10: return

  public boolean isSubfilesSpecified();
    Code:
