public interface org.bouncycastle.asn1.cryptopro.CryptoProObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier GOST_id;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3411;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3411Hmac;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR28147_gcfb;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_Gost28147_89_CryptoPro_A_ParamSet;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_Gost28147_89_CryptoPro_B_ParamSet;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_Gost28147_89_CryptoPro_C_ParamSet;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_Gost28147_89_CryptoPro_D_ParamSet;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_94;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_2001;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3411_94_with_gostR3410_94;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3411_94_with_gostR3410_2001;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3411_94_CryptoProParamSet;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_94_CryptoPro_A;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_94_CryptoPro_B;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_94_CryptoPro_C;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_94_CryptoPro_D;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_94_CryptoPro_XchA;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_94_CryptoPro_XchB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_94_CryptoPro_XchC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_2001_CryptoPro_A;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_2001_CryptoPro_B;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_2001_CryptoPro_C;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_2001_CryptoPro_XchA;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_2001_CryptoPro_XchB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gost_ElSgDH3410_default;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gost_ElSgDH3410_1;

  static {};
    Code:
       0: new           #86                 // class org/bouncycastle/asn1/ASN1ObjectIdentifier
      72: invokevirtual #148                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      75: putstatic     #145                // Field id_Gost28147_89_CryptoPro_C_ParamSet:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      78: getstatic     #120                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      81: ldc           #11                 // String 31.4
      83: invokevirtual #148                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      86: putstatic     #146                // Field id_Gost28147_89_CryptoPro_D_ParamSet:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      89: getstatic     #120                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      92: ldc           #4                  // String 20
      94: invokevirtual #148                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      97: putstatic     #128                // Field gostR3410_94:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     100: getstatic     #120                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     103: ldc           #3                  // String 19
     105: invokevirtual #148                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     108: putstatic     #122                // Field gostR3410_2001:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     111: getstatic     #120                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     114: ldc           #24                 // String 4
     116: invokevirtual #148                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     119: putstatic     #140                // Field gostR3411_94_with_gostR3410_94:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     122: getstatic     #120                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     125: ldc           #6                  // String 3
     127: invokevirtual #148                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     130: putstatic     #139                // Field gostR3411_94_with_gostR3410_2001:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     133: getstatic     #120                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     136: ldc           #7                  // String 30.1
     138: invokevirtual #148                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     141: putstatic     #138                // Field gostR3411_94_CryptoProParamSet:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     144: getstatic     #120                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     147: ldc           #12                 // String 32.2
     149: invokevirtual #148                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     152: putstatic     #129                // Field gostR3410_94_CryptoPro_A:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     155: getstatic     #120                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     158: ldc           #13                 // String 32.3
     160: invokevirtual #148                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     163: putstatic     #130                // Field gostR3410_94_CryptoPro_B:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     166: getstatic     #120                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     169: ldc           #14                 // String 32.4
     171: invokevirtual #148                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     174: putstatic     #131                // Field gostR3410_94_CryptoPro_C:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     177: getstatic     #120                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     180: ldc           #15                 // String 32.5
     182: invokevirtual #148                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     185: putstatic     #132                // Field gostR3410_94_CryptoPro_D:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     188: getstatic     #120                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     191: ldc           #16                 // String 33.1
     193: invokevirtual #148                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     196: putstatic     #133                // Field gostR3410_94_CryptoPro_XchA:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     199: getstatic     #120                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     202: ldc           #17                 // String 33.2
     204: invokevirtual #148                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     207: putstatic     #134                // Field gostR3410_94_CryptoPro_XchB:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     210: getstatic     #120                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     213: ldc           #18                 // String 33.3
     215: invokevirtual #148                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     218: putstatic     #135                // Field gostR3410_94_CryptoPro_XchC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     221: getstatic     #120                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     224: ldc           #19                 // String 35.1
     226: invokevirtual #148                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     229: putstatic     #123                // Field gostR3410_2001_CryptoPro_A:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     232: getstatic     #120                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     235: ldc           #20                 // String 35.2
     237: invokevirtual #148                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     240: putstatic     #124                // Field gostR3410_2001_CryptoPro_B:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     243: getstatic     #120                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     246: ldc           #21                 // String 35.3
     248: invokevirtual #148                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     251: putstatic     #125                // Field gostR3410_2001_CryptoPro_C:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     254: getstatic     #120                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     257: ldc           #22                 // String 36.0
     259: invokevirtual #148                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     262: putstatic     #126                // Field gostR3410_2001_CryptoPro_XchA:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     265: getstatic     #120                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     268: ldc           #23                 // String 36.1
     270: invokevirtual #148                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     273: putstatic     #127                // Field gostR3410_2001_CryptoPro_XchB:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     276: getstatic     #120                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     279: ldc           #22                 // String 36.0
     281: invokevirtual #148                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     284: putstatic     #142                // Field gost_ElSgDH3410_default:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     287: getstatic     #120                // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     290: ldc           #23                 // String 36.1
     292: invokevirtual #148                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     295: putstatic     #141                // Field gost_ElSgDH3410_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     298: return
}
