Compiled from "SPConstants.java"
public abstract class org.apache.wss4j.policy.SPConstants {
  public static final java.lang.String NO_PASSWORD;

  public static final java.lang.String HASH_PASSWORD;

  public static final java.lang.String CREATED;

  public static final java.lang.String NONCE;

  public static final java.lang.String MUST_NOT_SEND_CANCEL;

  public static final java.lang.String MUST_NOT_SEND_AMEND;

  public static final java.lang.String MUST_NOT_SEND_RENEW;

  public static final java.lang.String ATT_OPTIONAL;

  public static final java.lang.String ATT_IGNORABLE;

  public org.apache.wss4j.policy.SPConstants();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  public abstract org.apache.wss4j.policy.SPConstants$IncludeTokenType getInclusionFromAttributeValue(java.lang.String) throws java.lang.IllegalArgumentException;

  public abstract java.lang.String getAttributeValueFromInclusion(org.apache.wss4j.policy.SPConstants$IncludeTokenType) throws java.lang.IllegalArgumentException;

  public abstract javax.xml.namespace.QName getIncludeToken();

  public abstract javax.xml.namespace.QName getIssuer();

  public abstract javax.xml.namespace.QName getIssuerName();

  public abstract javax.xml.namespace.QName getClaims();

  public abstract javax.xml.namespace.QName getX509Token();

  public abstract javax.xml.namespace.QName getRequireIssuerSerialReference();

  public abstract javax.xml.namespace.QName getRequireEmbeddedTokenReference();

  public abstract javax.xml.namespace.QName getRequireThumbprintReference();

  public abstract javax.xml.namespace.QName getHttpsToken();

  public abstract javax.xml.namespace.QName getUsernameToken();

  public abstract javax.xml.namespace.QName getCreated();

  public abstract javax.xml.namespace.QName getNonce();

  public abstract javax.xml.namespace.QName getIssuedToken();

  public abstract javax.xml.namespace.QName getRequireExternalReference();

  public abstract javax.xml.namespace.QName getRequireInternalReference();

  public abstract javax.xml.namespace.QName getRequestSecurityTokenTemplate();

  public abstract javax.xml.namespace.QName getKerberosToken();

  public abstract javax.xml.namespace.QName getSpnegoContextToken();

  public abstract javax.xml.namespace.QName getSecurityContextToken();

  public abstract javax.xml.namespace.QName getRequireExternalUriReference();

  public abstract javax.xml.namespace.QName getSc13SecurityContextToken();

  public abstract javax.xml.namespace.QName getSc10SecurityContextToken();

  public abstract javax.xml.namespace.QName getSecureConversationToken();

  public abstract javax.xml.namespace.QName getMustNotSendCancel();

  public abstract javax.xml.namespace.QName getMustNotSendAmend();

  public abstract javax.xml.namespace.QName getMustNotSendRenew();

  public abstract javax.xml.namespace.QName getBootstrapPolicy();

  public abstract javax.xml.namespace.QName getSamlToken();

  public abstract javax.xml.namespace.QName getRelToken();

  public abstract javax.xml.namespace.QName getRequireKeyIdentifierReference();

  public abstract javax.xml.namespace.QName getKeyValueToken();

  public abstract javax.xml.namespace.QName getRsaKeyValue();

  public abstract javax.xml.namespace.QName getSignedParts();

  public abstract javax.xml.namespace.QName getSignedElements();

  public abstract javax.xml.namespace.QName getXPathExpression();

  public abstract javax.xml.namespace.QName getXPath2Expression();

  public abstract javax.xml.namespace.QName getEncryptedParts();

  public abstract javax.xml.namespace.QName getEncryptedElements();

  public abstract javax.xml.namespace.QName getContentEncryptedElements();

  public abstract javax.xml.namespace.QName getRequiredElements();

  public abstract javax.xml.namespace.QName getRequiredParts();

  public abstract javax.xml.namespace.QName getAlgorithmSuite();

  public abstract javax.xml.namespace.QName getLayout();

  public abstract javax.xml.namespace.QName getBody();

  public abstract javax.xml.namespace.QName getAttachments();

  public abstract javax.xml.namespace.QName getContentSignatureTransform();

  public abstract javax.xml.namespace.QName getAttachmentCompleteSignatureTransform();

  public abstract javax.xml.namespace.QName getHeader();

  public abstract javax.xml.namespace.QName getEncryptSignature();

  public abstract javax.xml.namespace.QName getProtectTokens();

  public abstract javax.xml.namespace.QName getOnlySignEntireHeadersAndBody();

  public abstract javax.xml.namespace.QName getTransportBinding();

  public abstract javax.xml.namespace.QName getSymmetricBinding();

  public abstract javax.xml.namespace.QName getAsymmetricBinding();

  public abstract javax.xml.namespace.QName getEncryptionToken();

  public abstract javax.xml.namespace.QName getSignatureToken();

  public abstract javax.xml.namespace.QName getProtectionToken();

  public abstract javax.xml.namespace.QName getTransportToken();

  public abstract javax.xml.namespace.QName getInitiatorToken();

  public abstract javax.xml.namespace.QName getInitiatorSignatureToken();

  public abstract javax.xml.namespace.QName getInitiatorEncryptionToken();

  public abstract javax.xml.namespace.QName getRecipientToken();

  public abstract javax.xml.namespace.QName getRecipientSignatureToken();

  public abstract javax.xml.namespace.QName getRecipientEncryptionToken();

  public abstract javax.xml.namespace.QName getTrust10();

  public abstract javax.xml.namespace.QName getTrust13();

  public abstract javax.xml.namespace.QName getScopePolicy15();

  public abstract javax.xml.namespace.QName getMustSupportClientChallenge();

  public abstract javax.xml.namespace.QName getMustSupportServerChallenge();

  public abstract javax.xml.namespace.QName getRequireClientEntropy();

  public abstract javax.xml.namespace.QName getRequireServerEntropy();

  public abstract javax.xml.namespace.QName getMustSupportIssuedTokens();

  public abstract javax.xml.namespace.QName getRequireRequestSecurityTokenCollection();

  public abstract javax.xml.namespace.QName getRequireAppliesTo();

  public abstract javax.xml.namespace.QName getMustSupportInteractiveChallenge();

  public abstract javax.xml.namespace.QName getWss10();

  public abstract javax.xml.namespace.QName getMustSupportRefKeyIdentifier();

  public abstract javax.xml.namespace.QName getMustSupportRefIssuerSerial();

  public abstract javax.xml.namespace.QName getMustSupportRefExternalUri();

  public abstract javax.xml.namespace.QName getMustSupportRefEmbeddedToken();

  public abstract javax.xml.namespace.QName getWss11();

  public abstract javax.xml.namespace.QName getMustSupportRefThumbprint();

  public abstract javax.xml.namespace.QName getMustSupportRefEncryptedKey();

  public abstract javax.xml.namespace.QName getRequireSignatureConfirmation();

  static {};
    Code:
       0: new           #2                  // class javax/xml/namespace/QName
       3: dup
       4: ldc           #3                  // String
       6: ldc           #3                  // String
       8: ldc           #3                  // String
      10: invokespecial #4                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      13: putstatic     #5                  // Field EMPTY_QNAME:Ljavax/xml/namespace/QName;
      16: return
}
