Compiled from "JmsConfiguration.java"
  private boolean disableReplyTo;

  private boolean eagerLoadingOfProperties;

  private boolean alwaysCopyMessage;

  private boolean useMessageIDAsCorrelationID;

  private org.apache.camel.component.jms.JmsProviderMetadata providerMetadata;

  private org.springframework.jms.core.JmsOperations metadataJmsOperations;

  private java.lang.String replyToDestination;

  private java.lang.String replyToDestinationSelectorName;

  private org.apache.camel.component.jms.JmsMessageType jmsMessageType;

  private org.apache.camel.component.jms.JmsKeyFormatStrategy jmsKeyFormatStrategy;

  private boolean transferExchange;

  private boolean transferException;

  private boolean testConnectionOnStartup;

  private boolean asyncStartListener;

  private boolean asyncStopListener;

  private boolean forceSendOriginalMessage;

  private boolean disableTimeToLive;

  private org.apache.camel.component.jms.ReplyToType replyToType;

  private boolean asyncConsumer;

  private java.lang.String replyToCacheLevelName;

  private boolean allowNullBody;

  private org.apache.camel.component.jms.MessageListenerContainerFactory messageListenerContainerFactory;

  private boolean includeSentJMSMessageID;

  private org.apache.camel.component.jms.DefaultTaskExecutorType defaultTaskExecutorType;

  private boolean includeAllJMSXProperties;

  public org.apache.camel.component.jms.JmsConfiguration();
    Code:
       0: aload_0
       1: invokespecial #2                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: iconst_m1
       6: putfield      #3                  // Field acknowledgementMode:I
       9: aload_0
      10: getstatic     #4                  // Field org/apache/camel/component/jms/ConsumerType.Default:Lorg/apache/camel/component/jms/ConsumerType;
      13: putfield      #5                  // Field consumerType:Lorg/apache/camel/component/jms/ConsumerType;
      16: aload_0
      17: getstatic     #6                  // Field org/apache/camel/LoggingLevel.WARN:Lorg/apache/camel/LoggingLevel;
      20: putfield      #7                  // Field errorHandlerLoggingLevel:Lorg/apache/camel/LoggingLevel;
      23: aload_0
      24: iconst_1
      25: putfield      #8                  // Field errorHandlerLogStackTrace:Z
      28: aload_0
      29: iconst_1
      30: putfield      #9                  // Field autoStartup:Z
      33: aload_0
      34: iconst_1
      35: putfield      #10                 // Field exposeListenerSession:Z
      38: aload_0
      39: iconst_1
      40: putfield      #11                 // Field concurrentConsumers:I
      43: aload_0
      44: iconst_m1
      45: putfield      #12                 // Field maxMessagesPerTask:I
      48: aload_0
      49: iconst_m1
      50: putfield      #13                 // Field cacheLevel:I
      53: aload_0
      54: ldc2_w        #14                 // long -1l
      57: putfield      #16                 // Field recoveryInterval:J
      60: aload_0
      61: ldc2_w        #14                 // long -1l
      64: putfield      #17                 // Field receiveTimeout:J
      67: aload_0
      68: ldc2_w        #18                 // long 20000l
      71: putfield      #20                 // Field requestTimeout:J
      74: aload_0
      75: ldc2_w        #21                 // long 1000l
      78: putfield      #23                 // Field requestTimeoutCheckerInterval:J
      81: aload_0
      82: iconst_1
      83: putfield      #24                 // Field idleTaskExecutionLimit:I
      86: aload_0
      87: iconst_1
      88: putfield      #25                 // Field idleConsumerLimit:I
      91: aload_0
      92: iconst_1
      93: putfield      #26                 // Field deliveryPersistent:Z
      96: aload_0
      97: iconst_1
      98: putfield      #27                 // Field replyToDeliveryPersistent:Z
     101: aload_0
     102: ldc2_w        #14                 // long -1l
     105: putfield      #28                 // Field timeToLive:J
     108: aload_0
     109: iconst_1
     110: putfield      #29                 // Field mapJmsMessage:Z
     113: aload_0
     114: iconst_1
     115: putfield      #30                 // Field messageIdEnabled:Z
     118: aload_0
     119: iconst_1
     120: putfield      #31                 // Field messageTimestampEnabled:Z
     123: aload_0
     124: iconst_m1
     125: putfield      #32                 // Field priority:I
     128: aload_0
     129: iconst_1
     130: putfield      #33                 // Field lazyCreateTransactionManager:Z
     133: aload_0
     134: iconst_m1
     135: putfield      #34                 // Field transactionTimeout:I
     138: aload_0
     139: new           #35                 // class org/apache/camel/component/jms/JmsProviderMetadata
     142: dup
     143: invokespecial #36                 // Method org/apache/camel/component/jms/JmsProviderMetadata."<init>":()V
     146: putfield      #37                 // Field providerMetadata:Lorg/apache/camel/component/jms/JmsProviderMetadata;
     149: aload_0
     150: iconst_1
     151: putfield      #38                 // Field allowNullBody:Z
     154: return

  public org.apache.camel.component.jms.JmsConfiguration(javax.jms.ConnectionFactory);
    Code:
       0: aload_0
       1: invokespecial #2                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: iconst_m1
       6: putfield      #3                  // Field acknowledgementMode:I
       9: aload_0
      10: getstatic     #4                  // Field org/apache/camel/component/jms/ConsumerType.Default:Lorg/apache/camel/component/jms/ConsumerType;
      13: putfield      #5                  // Field consumerType:Lorg/apache/camel/component/jms/ConsumerType;
      16: aload_0
      17: getstatic     #6                  // Field org/apache/camel/LoggingLevel.WARN:Lorg/apache/camel/LoggingLevel;
      20: putfield      #7                  // Field errorHandlerLoggingLevel:Lorg/apache/camel/LoggingLevel;
      23: aload_0
      24: iconst_1
      25: putfield      #8                  // Field errorHandlerLogStackTrace:Z
      28: aload_0
      29: iconst_1
      30: putfield      #9                  // Field autoStartup:Z
      33: aload_0
      34: iconst_1
      35: putfield      #10                 // Field exposeListenerSession:Z
      38: aload_0
      39: iconst_1
      40: putfield      #11                 // Field concurrentConsumers:I
      43: aload_0
      44: iconst_m1
      45: putfield      #12                 // Field maxMessagesPerTask:I
      48: aload_0
      49: iconst_m1
      50: putfield      #13                 // Field cacheLevel:I
      53: aload_0
      54: ldc2_w        #14                 // long -1l
      57: putfield      #16                 // Field recoveryInterval:J
      60: aload_0
      61: ldc2_w        #14                 // long -1l
      64: putfield      #17                 // Field receiveTimeout:J
      67: aload_0
      68: ldc2_w        #18                 // long 20000l
      71: putfield      #20                 // Field requestTimeout:J
      74: aload_0
      75: ldc2_w        #21                 // long 1000l
      78: putfield      #23                 // Field requestTimeoutCheckerInterval:J
      81: aload_0
      82: iconst_1
      83: putfield      #24                 // Field idleTaskExecutionLimit:I
      86: aload_0
      87: iconst_1
      88: putfield      #25                 // Field idleConsumerLimit:I
      91: aload_0
      92: iconst_1
      93: putfield      #26                 // Field deliveryPersistent:Z
      96: aload_0
      97: iconst_1
      98: putfield      #27                 // Field replyToDeliveryPersistent:Z
     101: aload_0
     102: ldc2_w        #14                 // long -1l
     105: putfield      #28                 // Field timeToLive:J
     108: aload_0
     109: iconst_1
     110: putfield      #29                 // Field mapJmsMessage:Z
     113: aload_0
     114: iconst_1
     115: putfield      #30                 // Field messageIdEnabled:Z
     118: aload_0
     119: iconst_1
     120: putfield      #31                 // Field messageTimestampEnabled:Z
     123: aload_0
     124: iconst_m1
     125: putfield      #32                 // Field priority:I
     128: aload_0
     129: iconst_1
     130: putfield      #33                 // Field lazyCreateTransactionManager:Z
     133: aload_0
     134: iconst_m1
     135: putfield      #34                 // Field transactionTimeout:I
     138: aload_0
     139: new           #35                 // class org/apache/camel/component/jms/JmsProviderMetadata
     142: dup
     143: invokespecial #36                 // Method org/apache/camel/component/jms/JmsProviderMetadata."<init>":()V
     146: putfield      #37                 // Field providerMetadata:Lorg/apache/camel/component/jms/JmsProviderMetadata;
     149: aload_0
     150: iconst_1
     151: putfield      #38                 // Field allowNullBody:Z
     154: aload_0
     155: aload_1
     156: putfield      #39                 // Field connectionFactory:Ljavax/jms/ConnectionFactory;
     159: return

  public org.apache.camel.component.jms.JmsConfiguration copy();
    Code:
       0: aload_0
       1: invokevirtual #40                 // Method java/lang/Object.clone:()Ljava/lang/Object;
       4: checkcast     #41                 // class org/apache/camel/component/jms/JmsConfiguration
       7: areturn
       8: astore_1
       9: new           #43                 // class org/apache/camel/RuntimeCamelException
      12: dup
      13: aload_1
      14: invokespecial #44                 // Method org/apache/camel/RuntimeCamelException."<init>":(Ljava/lang/Throwable;)V
      17: athrow
    Exception table:
       from    to  target type
           0     7     8   Class java/lang/CloneNotSupportedException

  public org.springframework.jms.core.JmsOperations createInOutTemplate(org.apache.camel.component.jms.JmsEndpoint, boolean, java.lang.String, long);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: aload_3
       4: invokevirtual #45                 // Method createInOnlyTemplate:(Lorg/apache/camel/component/jms/JmsEndpoint;ZLjava/lang/String;)Lorg/springframework/jms/core/JmsOperations;
       7: astore        6
       9: aload         6
      11: instanceof    #46                 // class org/springframework/jms/core/JmsTemplate
      14: ifeq          147
      17: lload         4
      19: lconst_0
      20: lcmp
      21: ifle          147
      24: aload         6
      26: checkcast     #46                 // class org/springframework/jms/core/JmsTemplate
      29: astore        7
      31: aload         7
      33: iconst_1
      34: invokevirtual #47                 // Method org/springframework/jms/core/JmsTemplate.setExplicitQosEnabled:(Z)V
      37: aload_0
      38: getfield      #28                 // Field timeToLive:J
      41: lconst_0
      42: lcmp
      43: ifle          53
      46: aload_0
      47: getfield      #28                 // Field timeToLive:J
      50: goto          55
      53: lload         4
      55: lstore        8
      57: lload         8
      59: lconst_0
      60: lcmp
      61: ifle          78
      64: aload_0
      65: invokevirtual #48                 // Method isDisableTimeToLive:()Z
      68: ifne          78
      71: aload         7
      73: lload         8
      75: invokevirtual #49                 // Method org/springframework/jms/core/JmsTemplate.setTimeToLive:(J)V
      78: aload         7
      80: aload_0
      81: invokevirtual #50                 // Method isTransactedInOut:()Z
      84: invokevirtual #51                 // Method org/springframework/jms/core/JmsTemplate.setSessionTransacted:(Z)V
      87: aload_0
      88: invokevirtual #50                 // Method isTransactedInOut:()Z
      91: ifeq          103
      94: aload         7
      96: iconst_0
      97: invokevirtual #52                 // Method org/springframework/jms/core/JmsTemplate.setSessionAcknowledgeMode:(I)V
     100: goto          147
     103: aload_0
     104: getfield      #3                  // Field acknowledgementMode:I
     107: iflt          122
     110: aload         7
     112: aload_0
     113: getfield      #3                  // Field acknowledgementMode:I
     116: invokevirtual #52                 // Method org/springframework/jms/core/JmsTemplate.setSessionAcknowledgeMode:(I)V
     119: goto          147
     122: aload_0
     123: getfield      #53                 // Field acknowledgementModeName:Ljava/lang/String;
     126: ifnull        141
     129: aload         7
     131: aload_0
     132: getfield      #53                 // Field acknowledgementModeName:Ljava/lang/String;
     135: invokevirtual #54                 // Method org/springframework/jms/core/JmsTemplate.setSessionAcknowledgeModeName:(Ljava/lang/String;)V
     138: goto          147
     141: aload         7
     143: iconst_1
     144: invokevirtual #52                 // Method org/springframework/jms/core/JmsTemplate.setSessionAcknowledgeMode:(I)V
     147: aload         6
     149: areturn

  public org.springframework.jms.core.JmsOperations createInOnlyTemplate(org.apache.camel.component.jms.JmsEndpoint, boolean, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #55                 // Field jmsOperations:Lorg/springframework/jms/core/JmsOperations;
       4: ifnull        12
       7: aload_0
       8: getfield      #55                 // Field jmsOperations:Lorg/springframework/jms/core/JmsOperations;
      11: areturn
      12: aload_0
      13: invokevirtual #56                 // Method getTemplateConnectionFactory:()Ljavax/jms/ConnectionFactory;
      16: astore        4
      18: new           #57                 // class org/apache/camel/component/jms/JmsConfiguration$CamelJmsTemplate
      21: dup
      22: aload_0
      23: aload         4
      25: invokespecial #58                 // Method org/apache/camel/component/jms/JmsConfiguration$CamelJmsTemplate."<init>":(Lorg/apache/camel/component/jms/JmsConfiguration;Ljavax/jms/ConnectionFactory;)V
      28: astore        5
      30: aload         5
      32: iload_2
      33: invokevirtual #59                 // Method org/springframework/jms/core/JmsTemplate.setPubSubDomain:(Z)V
      36: aload_0
      37: getfield      #60                 // Field destinationResolver:Lorg/springframework/jms/support/destination/DestinationResolver;
      40: ifnull        72
      43: aload         5
      45: aload_0
      46: getfield      #60                 // Field destinationResolver:Lorg/springframework/jms/support/destination/DestinationResolver;
      49: invokevirtual #61                 // Method org/springframework/jms/core/JmsTemplate.setDestinationResolver:(Lorg/springframework/jms/support/destination/DestinationResolver;)V
      52: aload_1
      53: instanceof    #62                 // class org/apache/camel/component/jms/DestinationEndpoint
      56: ifeq          95
      59: getstatic     #1                  // Field LOG:Lorg/slf4j/Logger;
      62: ldc           #63                 // String You are overloading the destinationResolver property on a DestinationEndpoint; are you sure you want to do that?
      64: invokeinterface #64,  2           // InterfaceMethod org/slf4j/Logger.debug:(Ljava/lang/String;)V
      69: goto          95
      72: aload_1
      73: instanceof    #62                 // class org/apache/camel/component/jms/DestinationEndpoint
      76: ifeq          95
      79: aload_1
      80: checkcast     #62                 // class org/apache/camel/component/jms/DestinationEndpoint
      83: astore        6
      85: aload         5
      87: aload         6
      89: invokestatic  #65                 // Method createDestinationResolver:(Lorg/apache/camel/component/jms/DestinationEndpoint;)Lorg/springframework/jms/support/destination/DestinationResolver;
      92: invokevirtual #61                 // Method org/springframework/jms/core/JmsTemplate.setDestinationResolver:(Lorg/springframework/jms/support/destination/DestinationResolver;)V
      95: aload         5
      97: aload_3
      98: invokevirtual #66                 // Method org/springframework/jms/core/JmsTemplate.setDefaultDestinationName:(Ljava/lang/String;)V
     101: aload         5
     103: aload_0
     104: invokevirtual #67                 // Method isExplicitQosEnabled:()Z
     107: invokevirtual #47                 // Method org/springframework/jms/core/JmsTemplate.setExplicitQosEnabled:(Z)V
     110: aload         5
     112: aload_0
     113: getfield      #26                 // Field deliveryPersistent:Z
     116: invokevirtual #68                 // Method org/springframework/jms/core/JmsTemplate.setDeliveryPersistent:(Z)V
     119: aload_0
     120: getfield      #69                 // Field messageConverter:Lorg/springframework/jms/support/converter/MessageConverter;
     123: ifnull        135
     126: aload         5
     128: aload_0
     129: getfield      #69                 // Field messageConverter:Lorg/springframework/jms/support/converter/MessageConverter;
     132: invokevirtual #70                 // Method org/springframework/jms/core/JmsTemplate.setMessageConverter:(Lorg/springframework/jms/support/converter/MessageConverter;)V
     135: aload         5
     137: aload_0
     138: getfield      #30                 // Field messageIdEnabled:Z
     141: invokevirtual #71                 // Method org/springframework/jms/core/JmsTemplate.setMessageIdEnabled:(Z)V
     144: aload         5
     146: aload_0
     147: getfield      #31                 // Field messageTimestampEnabled:Z
     150: invokevirtual #72                 // Method org/springframework/jms/core/JmsTemplate.setMessageTimestampEnabled:(Z)V
     153: aload_0
     154: getfield      #32                 // Field priority:I
     157: iflt          169
     160: aload         5
     162: aload_0
     163: getfield      #32                 // Field priority:I
     166: invokevirtual #73                 // Method org/springframework/jms/core/JmsTemplate.setPriority:(I)V
     169: aload         5
     171: aload_0
     172: getfield      #74                 // Field pubSubNoLocal:Z
     175: invokevirtual #75                 // Method org/springframework/jms/core/JmsTemplate.setPubSubNoLocal:(Z)V
     178: aload_0
     179: getfield      #17                 // Field receiveTimeout:J
     182: lconst_0
     183: lcmp
     184: iflt          196
     187: aload         5
     189: aload_0
     190: getfield      #17                 // Field receiveTimeout:J
     193: invokevirtual #76                 // Method org/springframework/jms/core/JmsTemplate.setReceiveTimeout:(J)V
     196: aload_0
     197: getfield      #28                 // Field timeToLive:J
     200: lconst_0
     201: lcmp
     202: iflt          221
     205: aload_0
     206: invokevirtual #48                 // Method isDisableTimeToLive:()Z
     209: ifne          221
     212: aload         5
     214: aload_0
     215: getfield      #28                 // Field timeToLive:J
     218: invokevirtual #49                 // Method org/springframework/jms/core/JmsTemplate.setTimeToLive:(J)V
     221: aload         5
     223: aload_0
     224: getfield      #77                 // Field transacted:Z
     227: invokevirtual #51                 // Method org/springframework/jms/core/JmsTemplate.setSessionTransacted:(Z)V
     230: aload_0
     231: getfield      #77                 // Field transacted:Z
     234: ifeq          246
     237: aload         5
     239: iconst_0
     240: invokevirtual #52                 // Method org/springframework/jms/core/JmsTemplate.setSessionAcknowledgeMode:(I)V
     243: goto          281
     246: aload_0
     247: getfield      #3                  // Field acknowledgementMode:I
     250: iflt          265
     253: aload         5
     255: aload_0
     256: getfield      #3                  // Field acknowledgementMode:I
     259: invokevirtual #52                 // Method org/springframework/jms/core/JmsTemplate.setSessionAcknowledgeMode:(I)V
     262: goto          281
     265: aload_0
     266: getfield      #53                 // Field acknowledgementModeName:Ljava/lang/String;
     269: ifnull        281
     272: aload         5
     274: aload_0
     275: getfield      #53                 // Field acknowledgementModeName:Ljava/lang/String;
     278: invokevirtual #54                 // Method org/springframework/jms/core/JmsTemplate.setSessionAcknowledgeModeName:(Ljava/lang/String;)V
     281: aload         5
     283: areturn

  public org.springframework.jms.listener.AbstractMessageListenerContainer createMessageListenerContainer(org.apache.camel.component.jms.JmsEndpoint) throws java.lang.Exception;
    Code:
       0: aload_0
       1: aload_1
       2: invokevirtual #78                 // Method chooseMessageListenerContainerImplementation:(Lorg/apache/camel/component/jms/JmsEndpoint;)Lorg/springframework/jms/listener/AbstractMessageListenerContainer;
       5: astore_2
       6: aload_0
       7: aload_2
       8: aload_1
       9: invokevirtual #79                 // Method configureMessageListenerContainer:(Lorg/springframework/jms/listener/AbstractMessageListenerContainer;Lorg/apache/camel/component/jms/JmsEndpoint;)V
      12: aload_2
      13: areturn

  public org.springframework.jms.listener.AbstractMessageListenerContainer chooseMessageListenerContainerImplementation(org.apache.camel.component.jms.JmsEndpoint);
    Code:
       0: getstatic     #80                 // Field org/apache/camel/component/jms/JmsConfiguration$2.$SwitchMap$org$apache$camel$component$jms$ConsumerType:[I
       3: aload_0
       4: getfield      #5                  // Field consumerType:Lorg/apache/camel/component/jms/ConsumerType;
       7: invokevirtual #81                 // Method org/apache/camel/component/jms/ConsumerType.ordinal:()I
      10: iaload
      11: tableswitch   { // 1 to 3
                     1: 36
                     2: 45
                     3: 54
               default: 60
          }
      36: new           #82                 // class org/apache/camel/component/jms/SimpleJmsMessageListenerContainer
      39: dup
      40: aload_1
      41: invokespecial #83                 // Method org/apache/camel/component/jms/SimpleJmsMessageListenerContainer."<init>":(Lorg/apache/camel/component/jms/JmsEndpoint;)V
      44: areturn
      45: new           #84                 // class org/apache/camel/component/jms/DefaultJmsMessageListenerContainer
      48: dup
      49: aload_1
      50: invokespecial #85                 // Method org/apache/camel/component/jms/DefaultJmsMessageListenerContainer."<init>":(Lorg/apache/camel/component/jms/JmsEndpoint;)V
      53: areturn
      54: aload_0
      55: aload_1
      56: invokespecial #86                 // Method getCustomMessageListenerContainer:(Lorg/apache/camel/component/jms/JmsEndpoint;)Lorg/springframework/jms/listener/AbstractMessageListenerContainer;
      59: areturn
      60: new           #87                 // class java/lang/IllegalArgumentException
      63: dup
      64: new           #88                 // class java/lang/StringBuilder
      67: dup
      68: invokespecial #89                 // Method java/lang/StringBuilder."<init>":()V
      71: ldc           #90                 // String Unknown consumer type:
      73: invokevirtual #91                 // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      76: aload_0
      77: getfield      #5                  // Field consumerType:Lorg/apache/camel/component/jms/ConsumerType;
      80: invokevirtual #92                 // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      83: invokevirtual #93                 // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      86: invokespecial #94                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      89: athrow

  private org.springframework.jms.listener.AbstractMessageListenerContainer getCustomMessageListenerContainer(org.apache.camel.component.jms.JmsEndpoint);
    Code:
       0: aload_0
       1: getfield      #95                 // Field messageListenerContainerFactory:Lorg/apache/camel/component/jms/MessageListenerContainerFactory;
       4: ifnull        18
       7: aload_0
       8: getfield      #95                 // Field messageListenerContainerFactory:Lorg/apache/camel/component/jms/MessageListenerContainerFactory;
      11: aload_1
      12: invokeinterface #96,  2           // InterfaceMethod org/apache/camel/component/jms/MessageListenerContainerFactory.createMessageListenerContainer:(Lorg/apache/camel/component/jms/JmsEndpoint;)Lorg/springframework/jms/listener/AbstractMessageListenerContainer;
      17: areturn
      18: aconst_null
      19: areturn

  public org.apache.camel.component.jms.ConsumerType getConsumerType();
    Code:
       0: aload_0
       1: getfield      #5                  // Field consumerType:Lorg/apache/camel/component/jms/ConsumerType;
       4: areturn

  public void setConsumerType(org.apache.camel.component.jms.ConsumerType);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #5                  // Field consumerType:Lorg/apache/camel/component/jms/ConsumerType;
       5: return

  public javax.jms.ConnectionFactory getConnectionFactory();
    Code:
       0: aload_0
       1: getfield      #39                 // Field connectionFactory:Ljavax/jms/ConnectionFactory;
       4: ifnonnull     15
       7: aload_0
       8: aload_0
       9: invokevirtual #97                 // Method createConnectionFactory:()Ljavax/jms/ConnectionFactory;
      12: putfield      #39                 // Field connectionFactory:Ljavax/jms/ConnectionFactory;
      15: aload_0
      16: getfield      #39                 // Field connectionFactory:Ljavax/jms/ConnectionFactory;
      19: areturn

  public void setConnectionFactory(javax.jms.ConnectionFactory);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #39                 // Field connectionFactory:Ljavax/jms/ConnectionFactory;
       5: return

  public javax.jms.ConnectionFactory getListenerConnectionFactory();
    Code:
       0: aload_0
       1: getfield      #98                 // Field listenerConnectionFactory:Ljavax/jms/ConnectionFactory;
       4: ifnonnull     15
       7: aload_0
       8: aload_0
       9: invokevirtual #99                 // Method createListenerConnectionFactory:()Ljavax/jms/ConnectionFactory;
      12: putfield      #98                 // Field listenerConnectionFactory:Ljavax/jms/ConnectionFactory;
      15: aload_0
      16: getfield      #98                 // Field listenerConnectionFactory:Ljavax/jms/ConnectionFactory;
      19: areturn

  public void setListenerConnectionFactory(javax.jms.ConnectionFactory);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #98                 // Field listenerConnectionFactory:Ljavax/jms/ConnectionFactory;
       5: return

  public javax.jms.ConnectionFactory getTemplateConnectionFactory();
    Code:
       0: aload_0
       1: getfield      #100                // Field templateConnectionFactory:Ljavax/jms/ConnectionFactory;
       4: ifnonnull     15
       7: aload_0
       8: aload_0
       9: invokevirtual #101                // Method createTemplateConnectionFactory:()Ljavax/jms/ConnectionFactory;
      12: putfield      #100                // Field templateConnectionFactory:Ljavax/jms/ConnectionFactory;
      15: aload_0
      16: getfield      #100                // Field templateConnectionFactory:Ljavax/jms/ConnectionFactory;
      19: areturn

  public void setTemplateConnectionFactory(javax.jms.ConnectionFactory);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #100                // Field templateConnectionFactory:Ljavax/jms/ConnectionFactory;
       5: return

  public boolean isAutoStartup();
    Code:
       0: aload_0
       1: getfield      #9                  // Field autoStartup:Z
       4: ireturn

  public void setAutoStartup(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #9                  // Field autoStartup:Z
       5: return

  public boolean isAcceptMessagesWhileStopping();
    Code:
       0: aload_0
       1: getfield      #102                // Field acceptMessagesWhileStopping:Z
       4: ireturn

  public void setAcceptMessagesWhileStopping(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #102                // Field acceptMessagesWhileStopping:Z
       5: return

  public java.lang.String getClientId();
    Code:
       0: aload_0
       1: getfield      #103                // Field clientId:Ljava/lang/String;
       4: areturn

  public void setClientId(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #103                // Field clientId:Ljava/lang/String;
       5: return

  public java.lang.String getDurableSubscriptionName();
    Code:
       0: aload_0
       1: getfield      #104                // Field durableSubscriptionName:Ljava/lang/String;
       4: areturn

  public void setDurableSubscriptionName(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #104                // Field durableSubscriptionName:Ljava/lang/String;
       5: return

  public javax.jms.ExceptionListener getExceptionListener();
    Code:
       0: aload_0
       1: getfield      #105                // Field exceptionListener:Ljavax/jms/ExceptionListener;
       4: areturn

  public void setExceptionListener(javax.jms.ExceptionListener);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #105                // Field exceptionListener:Ljavax/jms/ExceptionListener;
       5: return

  public void setErrorHandler(org.springframework.util.ErrorHandler);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #106                // Field errorHandler:Lorg/springframework/util/ErrorHandler;
       5: return

  public org.springframework.util.ErrorHandler getErrorHandler();
    Code:
       0: aload_0
       1: getfield      #106                // Field errorHandler:Lorg/springframework/util/ErrorHandler;
       4: areturn

  public org.apache.camel.LoggingLevel getErrorHandlerLoggingLevel();
    Code:
       0: aload_0
       1: getfield      #7                  // Field errorHandlerLoggingLevel:Lorg/apache/camel/LoggingLevel;
       4: areturn

  public void setErrorHandlerLoggingLevel(org.apache.camel.LoggingLevel);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #7                  // Field errorHandlerLoggingLevel:Lorg/apache/camel/LoggingLevel;
       5: return

  public boolean isErrorHandlerLogStackTrace();
    Code:
       0: aload_0
       1: getfield      #8                  // Field errorHandlerLogStackTrace:Z
       4: ireturn

  public void setErrorHandlerLogStackTrace(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #8                  // Field errorHandlerLogStackTrace:Z
       5: return

  public boolean isSubscriptionDurable();
    Code:
       0: aload_0
       1: getfield      #107                // Field subscriptionDurable:Z
       4: ireturn

  public void setSubscriptionDurable(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #107                // Field subscriptionDurable:Z
       5: return

  public java.lang.String getAcknowledgementModeName();
    Code:
       0: aload_0
       1: getfield      #53                 // Field acknowledgementModeName:Ljava/lang/String;
       4: areturn

  public void setAcknowledgementModeName(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #53                 // Field acknowledgementModeName:Ljava/lang/String;
       5: aload_0
       6: iconst_m1
       7: putfield      #3                  // Field acknowledgementMode:I
      10: return

  public boolean isExposeListenerSession();
    Code:
       0: aload_0
       1: getfield      #10                 // Field exposeListenerSession:Z
       4: ireturn

  public void setExposeListenerSession(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #10                 // Field exposeListenerSession:Z
       5: return

  public org.springframework.core.task.TaskExecutor getTaskExecutor();
    Code:
       0: aload_0
