Compiled from "SPARQLParser10Constants.java"
public interface org.apache.jena.sparql.lang.sparql_10.SPARQLParser10Constants {
      36: bipush        6
      38: ldc           #8                  // String <WS>
      40: aastore
      41: dup
      42: bipush        7
      44: ldc           #9                  // String <SINGLE_LINE_COMMENT>
      46: aastore
      47: dup
      48: bipush        8
      50: ldc           #10                 // String <IRIref>
      52: aastore
      53: dup
      54: bipush        9
      56: ldc           #11                 // String <PNAME_NS>
      58: aastore
      59: dup
      60: bipush        10
      62: ldc           #12                 // String <PNAME_LN>
      64: aastore
      65: dup
      66: bipush        11
      68: ldc           #13                 // String <BLANK_NODE_LABEL>
      70: aastore
      71: dup
      72: bipush        12
      74: ldc           #14                 // String <VAR1>
      76: aastore
      77: dup
      78: bipush        13
      80: ldc           #15                 // String <VAR2>
      82: aastore
      83: dup
      84: bipush        14
      86: ldc           #16                 // String <LANGTAG>
      88: aastore
      89: dup
      90: bipush        15
      92: ldc           #17                 // String <A2Z>
      94: aastore
      95: dup
      96: bipush        16
      98: ldc           #18                 // String <A2ZN>
     100: aastore
     101: dup
     102: bipush        17
     104: ldc           #19                 // String \"a\"
     106: aastore
     107: dup
     108: bipush        18
     110: ldc           #20                 // String \"base\"
     112: aastore
     113: dup
     114: bipush        19
     116: ldc           #21                 // String \"prefix\"
     118: aastore
     119: dup
     120: bipush        20
     122: ldc           #22                 // String \"select\"
     124: aastore
     125: dup
     126: bipush        21
     128: ldc           #23                 // String \"distinct\"
     130: aastore
     131: dup
     132: bipush        22
     134: ldc           #24                 // String \"reduced\"
     136: aastore
     137: dup
     138: bipush        23
     140: ldc           #25                 // String \"describe\"
     142: aastore
     143: dup
     144: bipush        24
     146: ldc           #26                 // String \"construct\"
     148: aastore
     149: dup
     150: bipush        25
     152: ldc           #27                 // String \"ask\"
     154: aastore
     155: dup
     156: bipush        26
     158: ldc           #28                 // String \"limit\"
     160: aastore
     161: dup
     162: bipush        27
     164: ldc           #29                 // String \"offset\"
     166: aastore
     167: dup
     168: bipush        28
     170: ldc           #30                 // String \"order\"
     172: aastore
     173: dup
     174: bipush        29
     176: ldc           #31                 // String \"by\"
     178: aastore
     179: dup
     180: bipush        30
     182: ldc           #32                 // String \"asc\"
     184: aastore
     185: dup
     186: bipush        31
     188: ldc           #33                 // String \"desc\"
     190: aastore
     191: dup
     192: bipush        32
     194: ldc           #34                 // String \"named\"
     196: aastore
     197: dup
     198: bipush        33
     200: ldc           #35                 // String \"from\"
     202: aastore
     203: dup
     204: bipush        34
     206: ldc           #36                 // String \"where\"
     208: aastore
     209: dup
     210: bipush        35
     212: ldc           #37                 // String \"and\"
     214: aastore
     215: dup
     216: bipush        36
     218: ldc           #38                 // String \"graph\"
     220: aastore
     221: dup
     222: bipush        37
     224: ldc           #39                 // String \"optional\"
     226: aastore
     227: dup
     228: bipush        38
     230: ldc           #40                 // String \"union\"
     232: aastore
     233: dup
     234: bipush        39
     236: ldc           #41                 // String \"filter\"
     238: aastore
     239: dup
     240: bipush        40
     242: ldc           #42                 // String \"bound\"
     244: aastore
     245: dup
     246: bipush        41
     248: ldc           #43                 // String \"str\"
     250: aastore
     251: dup
     252: bipush        42
     254: ldc           #44                 // String \"strlang\"
     256: aastore
     257: dup
     258: bipush        43
     260: ldc           #45                 // String \"strdt\"
     262: aastore
     263: dup
     264: bipush        44
     266: ldc           #46                 // String \"datatype\"
     268: aastore
     269: dup
     270: bipush        45
     272: ldc           #47                 // String \"lang\"
     274: aastore
     275: dup
     276: bipush        46
     278: ldc           #48                 // String \"langmatches\"
     280: aastore
     281: dup
     282: bipush        47
     284: ldc           #49                 // String \"isURI\"
     286: aastore
     287: dup
     288: bipush        48
     290: ldc           #50                 // String \"isIRI\"
     292: aastore
     293: dup
     294: bipush        49
     296: ldc           #51                 // String \"isBlank\"
     298: aastore
     299: dup
     300: bipush        50
     302: ldc           #52                 // String \"isLiteral\"
     304: aastore
     305: dup
     306: bipush        51
     308: ldc           #53                 // String \"regex\"
     310: aastore
     311: dup
     312: bipush        52
     314: ldc           #54                 // String \"sameTerm\"
     316: aastore
     317: dup
     318: bipush        53
     320: ldc           #55                 // String \"true\"
     322: aastore
     323: dup
     324: bipush        54
     326: ldc           #56                 // String \"false\"
     328: aastore
     329: dup
     330: bipush        55
     332: ldc           #57                 // String <DIGITS>
     334: aastore
     335: dup
     336: bipush        56
     338: ldc           #58                 // String <INTEGER>
     340: aastore
     341: dup
     342: bipush        57
     344: ldc           #59                 // String <DECIMAL>
     346: aastore
     347: dup
     348: bipush        58
     350: ldc           #60                 // String <DOUBLE>
     352: aastore
     353: dup
     354: bipush        59
     356: ldc           #61                 // String <INTEGER_POSITIVE>
     358: aastore
     359: dup
     360: bipush        60
     362: ldc           #62                 // String <DECIMAL_POSITIVE>
     364: aastore
     365: dup
     366: bipush        61
     368: ldc           #63                 // String <DOUBLE_POSITIVE>
     370: aastore
     371: dup
     372: bipush        62
     374: ldc           #64                 // String <INTEGER_NEGATIVE>
     376: aastore
     377: dup
     378: bipush        63
     380: ldc           #65                 // String <DECIMAL_NEGATIVE>
     382: aastore
     383: dup
     384: bipush        64
     386: ldc           #66                 // String <DOUBLE_NEGATIVE>
     388: aastore
     389: dup
     390: bipush        65
     392: ldc           #67                 // String <EXPONENT>
     394: aastore
     395: dup
     396: bipush        66
     398: ldc           #68                 // String \"\\\"\\\"\\\"\"
     400: aastore
     401: dup
     402: bipush        67
     404: ldc           #69                 // String \"\\\'\\\'\\\'\"
     406: aastore
     407: dup
     408: bipush        68
     410: ldc           #70                 // String <ECHAR>
     412: aastore
     413: dup
     414: bipush        69
     416: ldc           #71                 // String <STRING_LITERAL1>
     418: aastore
     419: dup
     420: bipush        70
     422: ldc           #72                 // String <STRING_LITERAL2>
     424: aastore
     425: dup
     426: bipush        71
     428: ldc           #73                 // String <STRING_LITERAL_LONG1>
     430: aastore
     431: dup
     432: bipush        72
     434: ldc           #74                 // String <STRING_LITERAL_LONG2>
     436: aastore
     437: dup
     438: bipush        73
     440: ldc           #75                 // String \"(\"
     442: aastore
     443: dup
     444: bipush        74
     446: ldc           #76                 // String \")\"
     448: aastore
     449: dup
     450: bipush        75
     452: ldc           #77                 // String <NIL>
     454: aastore
     455: dup
     456: bipush        76
     458: ldc           #78                 // String \"{\"
     460: aastore
     461: dup
     462: bipush        77
     464: ldc           #79                 // String \"}\"
     466: aastore
     467: dup
     468: bipush        78
     470: ldc           #80                 // String \"[\"
     472: aastore
     473: dup
     474: bipush        79
     476: ldc           #81                 // String \"]\"
     478: aastore
     479: dup
     480: bipush        80
     482: ldc           #82                 // String <ANON>
     484: aastore
     485: dup
     486: bipush        81
     488: ldc           #83                 // String \";\"
     490: aastore
     491: dup
     492: bipush        82
     494: ldc           #84                 // String \",\"
     496: aastore
     497: dup
     498: bipush        83
     500: ldc           #85                 // String \".\"
     502: aastore
     503: dup
     504: bipush        84
     506: ldc           #86                 // String \"=\"
     508: aastore
     509: dup
     510: bipush        85
     512: ldc           #87                 // String \"!=\"
     514: aastore
     515: dup
     516: bipush        86
     518: ldc           #88                 // String \">\"
     520: aastore
     521: dup
     522: bipush        87
     524: ldc           #89                 // String \"<\"
     526: aastore
     527: dup
     528: bipush        88
     530: ldc           #90                 // String \"<=\"
     532: aastore
     533: dup
     534: bipush        89
     536: ldc           #91                 // String \">=\"
     538: aastore
     539: dup
     540: bipush        90
     542: ldc           #92                 // String \"!\"
     544: aastore
     545: dup
     546: bipush        91
     548: ldc           #93                 // String \"~\"
     550: aastore
     551: dup
     552: bipush        92
     554: ldc           #94                 // String \":\"
     556: aastore
     557: dup
     558: bipush        93
     560: ldc           #95                 // String \"||\"
     562: aastore
     563: dup
     564: bipush        94
     566: ldc           #96                 // String \"&&\"
     568: aastore
     569: dup
     570: bipush        95
     572: ldc           #97                 // String \"+\"
     574: aastore
     575: dup
     576: bipush        96
     578: ldc           #98                 // String \"-\"
     580: aastore
     581: dup
     582: bipush        97
     584: ldc           #99                 // String \"*\"
     586: aastore
     587: dup
     588: bipush        98
     590: ldc           #100                // String \"/\"
     592: aastore
     593: dup
     594: bipush        99
     596: ldc           #101                // String \"^^\"
     598: aastore
     599: dup
     600: bipush        100
     602: ldc           #102                // String \"@\"
     604: aastore
     605: dup
     606: bipush        101
     608: ldc           #103                // String <PN_CHARS_BASE>
     610: aastore
     611: dup
     612: bipush        102
     614: ldc           #104                // String <PN_CHARS_U>
     616: aastore
     617: dup
     618: bipush        103
     620: ldc           #105                // String <PN_CHARS>
     622: aastore
     623: dup
     624: bipush        104
     626: ldc           #106                // String <PN_PREFIX>
     628: aastore
     629: dup
     630: bipush        105
     632: ldc           #107                // String <PN_LOCAL>
     634: aastore
     635: dup
     636: bipush        106
     638: ldc           #108                // String <VARNAME>
     640: aastore
     641: dup
     642: bipush        107
     644: ldc           #109                // String <UNKNOWN>
     646: aastore
     647: putstatic     #110                // Field tokenImage:[Ljava/lang/String;
     650: return
}
