Compiled from "ECLWorkunit.java"
  protected org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_62.ArrayOfECLHelpFile localHelpers;

  protected boolean localHelpersTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_62.ArrayOfECLException localExceptions;

  protected boolean localExceptionsTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_62.ArrayOfECLGraph localGraphs;

  protected boolean localGraphsTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_62.ArrayOfECLSourceFile localSourceFiles;

  protected boolean localSourceFilesTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_62.ArrayOfECLResult localResults;

  protected boolean localResultsTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_62.ArrayOfECLResult localVariables;

  protected boolean localVariablesTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_62.ArrayOfECLTimer localTimers;

  protected boolean localTimersTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_62.ArrayOfDebugValue localDebugValues;

  protected boolean localDebugValuesTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_62.ArrayOfApplicationValue localApplicationValues;

  protected boolean localApplicationValuesTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_62.ArrayOfECLWorkflow localWorkflows;

  protected boolean localWorkflowsTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_62.ArrayOfECLTimingData localTimingData;

  protected boolean localTimingDataTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_62.AllowedClusters_type0 localAllowedClusters;

  protected boolean localAllowedClustersTracker;

  protected int localErrorCount;

  protected boolean localErrorCountTracker;

  protected int localWarningCount;

  protected boolean localWarningCountTracker;

  protected int localInfoCount;

  protected boolean localInfoCountTracker;

  protected int localAlertCount;

  protected boolean localAlertCountTracker;

  protected int localGraphCount;

  protected boolean localGraphCountTracker;

  protected int localSourceFileCount;

  protected boolean localSourceFileCountTracker;

  protected int localResultCount;

  protected boolean localResultCountTracker;

  protected int localVariableCount;

  protected boolean localVariableCountTracker;

  protected int localTimerCount;

  protected boolean localTimerCountTracker;

  protected boolean localHasDebugValue;

  protected boolean localHasDebugValueTracker;

  protected int localApplicationValueCount;

  protected boolean localApplicationValueCountTracker;

  protected java.lang.String localXmlParams;

  protected boolean localXmlParamsTracker;

  protected int localAccessFlag;

  protected boolean localAccessFlagTracker;

  protected int localClusterFlag;

  protected boolean localClusterFlagTracker;

  protected java.lang.String localHelpersDesc;

  protected boolean localHelpersDescTracker;

  protected java.lang.String localGraphsDesc;

  protected boolean localGraphsDescTracker;

  protected java.lang.String localSourceFilesDesc;

  protected boolean localSourceFilesDescTracker;

  protected java.lang.String localResultsDesc;

  protected boolean localResultsDescTracker;

  protected java.lang.String localVariablesDesc;

  protected boolean localVariablesDescTracker;

  protected java.lang.String localTimersDesc;

  protected boolean localTimersDescTracker;

  protected java.lang.String localDebugValuesDesc;

  protected boolean localDebugValuesDescTracker;

  protected java.lang.String localApplicationValuesDesc;

  protected boolean localApplicationValuesDescTracker;

  protected java.lang.String localWorkflowsDesc;

  protected boolean localWorkflowsDescTracker;

  protected boolean localHasArchiveQuery;

  protected boolean localHasArchiveQueryTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_62.ArrayOfThorLogInfo localThorLogList;

  protected boolean localThorLogListTracker;

  protected org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_62.ResourceURLs_type0 localResourceURLs;

  protected boolean localResourceURLsTracker;

  protected int localResultViewCount;

  protected boolean localResultViewCountTracker;

  protected int localResourceURLCount;

  protected boolean localResourceURLCountTracker;

  protected int localDebugValueCount;

  protected boolean localDebugValueCountTracker;

  protected int localWorkflowCount;

  protected boolean localWorkflowCountTracker;

  public org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_62.ECLWorkunit();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: iconst_0
       6: putfield      #2                  // Field localWuidTracker:Z
       9: aload_0
      10: iconst_0
      11: putfield      #3                  // Field localOwnerTracker:Z
      14: aload_0
      15: iconst_0
      16: putfield      #4                  // Field localClusterTracker:Z
      19: aload_0
      20: iconst_0
      21: putfield      #5                  // Field localRoxieClusterTracker:Z
      24: aload_0
      25: iconst_0
      26: putfield      #6                  // Field localJobnameTracker:Z
      29: aload_0
      30: iconst_0
      31: putfield      #7                  // Field localQueueTracker:Z
      34: aload_0
      35: iconst_0
      36: putfield      #8                  // Field localStateIDTracker:Z
      39: aload_0
      40: iconst_0
      41: putfield      #9                  // Field localStateTracker:Z
      44: aload_0
      45: iconst_0
      46: putfield      #10                 // Field localStateExTracker:Z
      49: aload_0
      50: iconst_0
      51: putfield      #11                 // Field localDescriptionTracker:Z
      54: aload_0
      55: iconst_0
      56: putfield      #12                 // Field localProtectedTracker:Z
      59: aload_0
      60: iconst_0
      61: putfield      #13                 // Field localActiveTracker:Z
      64: aload_0
      65: iconst_0
      66: putfield      #14                 // Field localActionTracker:Z
      69: aload_0
      70: iconst_0
      71: putfield      #15                 // Field localActionExTracker:Z
      74: aload_0
      75: iconst_0
      76: putfield      #16                 // Field localDateTimeScheduledTracker:Z
      79: aload_0
      80: iconst_0
      81: putfield      #17                 // Field localPriorityClassTracker:Z
      84: aload_0
      85: iconst_0
      86: putfield      #18                 // Field localPriorityLevelTracker:Z
      89: aload_0
      90: iconst_0
      91: putfield      #19                 // Field localScopeTracker:Z
      94: aload_0
      95: iconst_0
      96: putfield      #20                 // Field localSnapshotTracker:Z
      99: aload_0
     100: iconst_0
     101: putfield      #21                 // Field localResultLimitTracker:Z
     104: aload_0
     105: iconst_0
     106: putfield      #22                 // Field localArchivedTracker:Z
     109: aload_0
     110: ldc           #23                 // String false
     112: invokestatic  #24                 // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToBoolean:(Ljava/lang/String;)Z
     115: putfield      #25                 // Field localIsPausing:Z
     118: aload_0
     119: iconst_0
     120: putfield      #26                 // Field localIsPausingTracker:Z
     123: aload_0
     124: ldc           #23                 // String false
     126: invokestatic  #24                 // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToBoolean:(Ljava/lang/String;)Z
     129: putfield      #27                 // Field localThorLCR:Z
     132: aload_0
     133: iconst_0
     134: putfield      #28                 // Field localThorLCRTracker:Z
     137: aload_0
     138: iconst_0
     139: putfield      #29                 // Field localEventScheduleTracker:Z
     142: aload_0
     143: iconst_0
     144: putfield      #30                 // Field localHaveSubGraphTimingsTracker:Z
     147: aload_0
     148: iconst_0
     149: putfield      #31                 // Field localTotalClusterTimeTracker:Z
     152: aload_0
     153: iconst_0
     154: putfield      #32                 // Field localAbortByTracker:Z
     157: aload_0
     158: iconst_0
     159: putfield      #33                 // Field localAbortTimeTracker:Z
     162: aload_0
     163: iconst_0
     164: putfield      #34                 // Field localQueryTracker:Z
     167: aload_0
     168: iconst_0
     169: putfield      #35                 // Field localHelpersTracker:Z
     172: aload_0
     173: iconst_0
     174: putfield      #36                 // Field localExceptionsTracker:Z
     177: aload_0
     178: iconst_0
     179: putfield      #37                 // Field localGraphsTracker:Z
     182: aload_0
     183: iconst_0
     184: putfield      #38                 // Field localSourceFilesTracker:Z
     187: aload_0
     188: iconst_0
     189: putfield      #39                 // Field localResultsTracker:Z
     192: aload_0
     193: iconst_0
     194: putfield      #40                 // Field localVariablesTracker:Z
     197: aload_0
     198: iconst_0
     199: putfield      #41                 // Field localTimersTracker:Z
     202: aload_0
     203: iconst_0
     204: putfield      #42                 // Field localDebugValuesTracker:Z
     207: aload_0
     208: iconst_0
     209: putfield      #43                 // Field localApplicationValuesTracker:Z
     212: aload_0
     213: iconst_0
     214: putfield      #44                 // Field localWorkflowsTracker:Z
     217: aload_0
     218: iconst_0
     219: putfield      #45                 // Field localTimingDataTracker:Z
     222: aload_0
     223: iconst_0
     224: putfield      #46                 // Field localAllowedClustersTracker:Z
     227: aload_0
     228: iconst_0
     229: putfield      #47                 // Field localErrorCountTracker:Z
     232: aload_0
     233: iconst_0
     234: putfield      #48                 // Field localWarningCountTracker:Z
     237: aload_0
     238: iconst_0
     239: putfield      #49                 // Field localInfoCountTracker:Z
     242: aload_0
     243: iconst_0
     244: putfield      #50                 // Field localAlertCountTracker:Z
     247: aload_0
     248: iconst_0
     249: putfield      #51                 // Field localGraphCountTracker:Z
     252: aload_0
     253: iconst_0
     254: putfield      #52                 // Field localSourceFileCountTracker:Z
     257: aload_0
     258: iconst_0
     259: putfield      #53                 // Field localResultCountTracker:Z
     262: aload_0
     263: iconst_0
     264: putfield      #54                 // Field localVariableCountTracker:Z
     267: aload_0
     268: iconst_0
     269: putfield      #55                 // Field localTimerCountTracker:Z
     272: aload_0
     273: iconst_0
     274: putfield      #56                 // Field localHasDebugValueTracker:Z
     277: aload_0
     278: iconst_0
     279: putfield      #57                 // Field localApplicationValueCountTracker:Z
     282: aload_0
     283: iconst_0
     284: putfield      #58                 // Field localXmlParamsTracker:Z
     287: aload_0
     288: iconst_0
     289: putfield      #59                 // Field localAccessFlagTracker:Z
     292: aload_0
     293: iconst_0
     294: putfield      #60                 // Field localClusterFlagTracker:Z
     297: aload_0
     298: iconst_0
     299: putfield      #61                 // Field localHelpersDescTracker:Z
     302: aload_0
     303: iconst_0
     304: putfield      #62                 // Field localGraphsDescTracker:Z
     307: aload_0
     308: iconst_0
     309: putfield      #63                 // Field localSourceFilesDescTracker:Z
     312: aload_0
     313: iconst_0
     314: putfield      #64                 // Field localResultsDescTracker:Z
     317: aload_0
     318: iconst_0
     319: putfield      #65                 // Field localVariablesDescTracker:Z
     322: aload_0
     323: iconst_0
     324: putfield      #66                 // Field localTimersDescTracker:Z
     327: aload_0
     328: iconst_0
     329: putfield      #67                 // Field localDebugValuesDescTracker:Z
     332: aload_0
     333: iconst_0
     334: putfield      #68                 // Field localApplicationValuesDescTracker:Z
     337: aload_0
     338: iconst_0
     339: putfield      #69                 // Field localWorkflowsDescTracker:Z
     342: aload_0
     343: iconst_0
     344: putfield      #70                 // Field localHasArchiveQueryTracker:Z
     347: aload_0
     348: iconst_0
     349: putfield      #71                 // Field localThorLogListTracker:Z
     352: aload_0
     353: iconst_0
     354: putfield      #72                 // Field localResourceURLsTracker:Z
     357: aload_0
     358: iconst_0
     359: putfield      #73                 // Field localResultViewCountTracker:Z
     362: aload_0
     363: iconst_0
     364: putfield      #74                 // Field localResourceURLCountTracker:Z
     367: aload_0
     368: iconst_0
     369: putfield      #75                 // Field localDebugValueCountTracker:Z
     372: aload_0
     373: iconst_0
     374: putfield      #76                 // Field localWorkflowCountTracker:Z
     377: return

  public boolean isWuidSpecified();
    Code:
       0: aload_0
       1: getfield      #2                  // Field localWuidTracker:Z
       4: ireturn

  public java.lang.String getWuid();
    Code:
       0: aload_0
       1: getfield      #77                 // Field localWuid:Ljava/lang/String;
       4: areturn

  public void setWuid(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #2                  // Field localWuidTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #77                 // Field localWuid:Ljava/lang/String;
      18: return

  public boolean isOwnerSpecified();
    Code:
       0: aload_0
       1: getfield      #3                  // Field localOwnerTracker:Z
       4: ireturn

  public java.lang.String getOwner();
    Code:
       0: aload_0
       1: getfield      #78                 // Field localOwner:Ljava/lang/String;
       4: areturn

  public void setOwner(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #3                  // Field localOwnerTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #78                 // Field localOwner:Ljava/lang/String;
      18: return

  public boolean isClusterSpecified();
    Code:
       0: aload_0
       1: getfield      #4                  // Field localClusterTracker:Z
       4: ireturn

  public java.lang.String getCluster();
    Code:
       0: aload_0
       1: getfield      #79                 // Field localCluster:Ljava/lang/String;
       4: areturn

  public void setCluster(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #4                  // Field localClusterTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #79                 // Field localCluster:Ljava/lang/String;
      18: return

  public boolean isRoxieClusterSpecified();
    Code:
       0: aload_0
       1: getfield      #5                  // Field localRoxieClusterTracker:Z
       4: ireturn

  public java.lang.String getRoxieCluster();
    Code:
       0: aload_0
       1: getfield      #80                 // Field localRoxieCluster:Ljava/lang/String;
       4: areturn

  public void setRoxieCluster(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #5                  // Field localRoxieClusterTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #80                 // Field localRoxieCluster:Ljava/lang/String;
      18: return

  public boolean isJobnameSpecified();
    Code:
       0: aload_0
       1: getfield      #6                  // Field localJobnameTracker:Z
       4: ireturn

  public java.lang.String getJobname();
    Code:
       0: aload_0
       1: getfield      #81                 // Field localJobname:Ljava/lang/String;
       4: areturn

  public void setJobname(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #6                  // Field localJobnameTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #81                 // Field localJobname:Ljava/lang/String;
      18: return

  public boolean isQueueSpecified();
    Code:
       0: aload_0
       1: getfield      #7                  // Field localQueueTracker:Z
       4: ireturn

  public java.lang.String getQueue();
    Code:
       0: aload_0
       1: getfield      #82                 // Field localQueue:Ljava/lang/String;
       4: areturn

  public void setQueue(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #7                  // Field localQueueTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #82                 // Field localQueue:Ljava/lang/String;
      18: return

  public boolean isStateIDSpecified();
    Code:
       0: aload_0
       1: getfield      #8                  // Field localStateIDTracker:Z
       4: ireturn

  public int getStateID();
    Code:
       0: aload_0
       1: getfield      #83                 // Field localStateID:I
       4: ireturn

  public void setStateID(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #85                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #8                  // Field localStateIDTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #83                 // Field localStateID:I
      20: return

  public boolean isStateSpecified();
    Code:
       0: aload_0
       1: getfield      #9                  // Field localStateTracker:Z
       4: ireturn

  public java.lang.String getState();
    Code:
       0: aload_0
       1: getfield      #86                 // Field localState:Ljava/lang/String;
       4: areturn

  public void setState(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #9                  // Field localStateTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #86                 // Field localState:Ljava/lang/String;
      18: return

  public boolean isStateExSpecified();
    Code:
       0: aload_0
       1: getfield      #10                 // Field localStateExTracker:Z
       4: ireturn

  public java.lang.String getStateEx();
    Code:
       0: aload_0
       1: getfield      #87                 // Field localStateEx:Ljava/lang/String;
       4: areturn

  public void setStateEx(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #10                 // Field localStateExTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #87                 // Field localStateEx:Ljava/lang/String;
      18: return

  public boolean isDescriptionSpecified();
    Code:
       0: aload_0
       1: getfield      #11                 // Field localDescriptionTracker:Z
       4: ireturn

  public java.lang.String getDescription();
    Code:
       0: aload_0
       1: getfield      #88                 // Field localDescription:Ljava/lang/String;
       4: areturn

  public void setDescription(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #11                 // Field localDescriptionTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #88                 // Field localDescription:Ljava/lang/String;
      18: return

  public boolean isProtectedSpecified();
    Code:
       0: aload_0
       1: getfield      #12                 // Field localProtectedTracker:Z
       4: ireturn

  public boolean getProtected();
    Code:
       0: aload_0
       1: getfield      #89                 // Field localProtected:Z
       4: ireturn

  public void setProtected(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #12                 // Field localProtectedTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #89                 // Field localProtected:Z
      10: return

  public boolean isActiveSpecified();
    Code:
       0: aload_0
       1: getfield      #13                 // Field localActiveTracker:Z
       4: ireturn

  public boolean getActive();
    Code:
       0: aload_0
       1: getfield      #90                 // Field localActive:Z
       4: ireturn

  public void setActive(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #13                 // Field localActiveTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #90                 // Field localActive:Z
      10: return

  public boolean isActionSpecified();
    Code:
       0: aload_0
       1: getfield      #14                 // Field localActionTracker:Z
       4: ireturn

  public int getAction();
    Code:
       0: aload_0
       1: getfield      #91                 // Field localAction:I
       4: ireturn

  public void setAction(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #85                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #14                 // Field localActionTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #91                 // Field localAction:I
      20: return

  public boolean isActionExSpecified();
    Code:
       0: aload_0
       1: getfield      #15                 // Field localActionExTracker:Z
       4: ireturn

  public java.lang.String getActionEx();
    Code:
       0: aload_0
       1: getfield      #92                 // Field localActionEx:Ljava/lang/String;
       4: areturn

  public void setActionEx(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #15                 // Field localActionExTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #92                 // Field localActionEx:Ljava/lang/String;
      18: return

  public boolean isDateTimeScheduledSpecified();
    Code:
       0: aload_0
       1: getfield      #16                 // Field localDateTimeScheduledTracker:Z
       4: ireturn

  public java.util.Calendar getDateTimeScheduled();
    Code:
       0: aload_0
       1: getfield      #93                 // Field localDateTimeScheduled:Ljava/util/Calendar;
       4: areturn

  public void setDateTimeScheduled(java.util.Calendar);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #16                 // Field localDateTimeScheduledTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #93                 // Field localDateTimeScheduled:Ljava/util/Calendar;
      18: return

  public boolean isPriorityClassSpecified();
    Code:
       0: aload_0
       1: getfield      #17                 // Field localPriorityClassTracker:Z
       4: ireturn

  public int getPriorityClass();
    Code:
       0: aload_0
       1: getfield      #94                 // Field localPriorityClass:I
       4: ireturn

  public void setPriorityClass(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #85                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #17                 // Field localPriorityClassTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #94                 // Field localPriorityClass:I
      20: return

  public boolean isPriorityLevelSpecified();
    Code:
       0: aload_0
       1: getfield      #18                 // Field localPriorityLevelTracker:Z
       4: ireturn

  public int getPriorityLevel();
    Code:
       0: aload_0
       1: getfield      #95                 // Field localPriorityLevel:I
       4: ireturn

  public void setPriorityLevel(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #85                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #18                 // Field localPriorityLevelTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #95                 // Field localPriorityLevel:I
      20: return

  public boolean isScopeSpecified();
    Code:
       0: aload_0
       1: getfield      #19                 // Field localScopeTracker:Z
       4: ireturn

  public java.lang.String getScope();
    Code:
       0: aload_0
       1: getfield      #96                 // Field localScope:Ljava/lang/String;
       4: areturn

  public void setScope(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #19                 // Field localScopeTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #96                 // Field localScope:Ljava/lang/String;
      18: return

  public boolean isSnapshotSpecified();
    Code:
       0: aload_0
       1: getfield      #20                 // Field localSnapshotTracker:Z
       4: ireturn

  public java.lang.String getSnapshot();
    Code:
       0: aload_0
       1: getfield      #97                 // Field localSnapshot:Ljava/lang/String;
       4: areturn

  public void setSnapshot(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #20                 // Field localSnapshotTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #97                 // Field localSnapshot:Ljava/lang/String;
      18: return

  public boolean isResultLimitSpecified();
    Code:
       0: aload_0
       1: getfield      #21                 // Field localResultLimitTracker:Z
       4: ireturn

  public int getResultLimit();
    Code:
       0: aload_0
       1: getfield      #98                 // Field localResultLimit:I
       4: ireturn

  public void setResultLimit(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #85                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #21                 // Field localResultLimitTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #98                 // Field localResultLimit:I
      20: return

  public boolean isArchivedSpecified();
    Code:
       0: aload_0
       1: getfield      #22                 // Field localArchivedTracker:Z
       4: ireturn

  public boolean getArchived();
    Code:
       0: aload_0
       1: getfield      #99                 // Field localArchived:Z
       4: ireturn

  public void setArchived(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #22                 // Field localArchivedTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #99                 // Field localArchived:Z
      10: return

  public boolean isIsPausingSpecified();
    Code:
       0: aload_0
       1: getfield      #26                 // Field localIsPausingTracker:Z
       4: ireturn

  public boolean getIsPausing();
    Code:
       0: aload_0
       1: getfield      #25                 // Field localIsPausing:Z
       4: ireturn

  public void setIsPausing(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #26                 // Field localIsPausingTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #25                 // Field localIsPausing:Z
      10: return

  public boolean isThorLCRSpecified();
    Code:
       0: aload_0
       1: getfield      #28                 // Field localThorLCRTracker:Z
       4: ireturn

  public boolean getThorLCR();
    Code:
       0: aload_0
       1: getfield      #27                 // Field localThorLCR:Z
       4: ireturn

  public void setThorLCR(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #28                 // Field localThorLCRTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #27                 // Field localThorLCR:Z
      10: return

  public boolean isEventScheduleSpecified();
    Code:
       0: aload_0
       1: getfield      #29                 // Field localEventScheduleTracker:Z
       4: ireturn

  public int getEventSchedule();
    Code:
       0: aload_0
       1: getfield      #100                // Field localEventSchedule:I
       4: ireturn

  public void setEventSchedule(int);
    Code:
       0: aload_0
       1: iload_1
       2: ldc           #85                 // int -2147483648
       4: if_icmpeq     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: putfield      #29                 // Field localEventScheduleTracker:Z
      15: aload_0
      16: iload_1
      17: putfield      #100                // Field localEventSchedule:I
      20: return

  public boolean isHaveSubGraphTimingsSpecified();
    Code:
       0: aload_0
       1: getfield      #30                 // Field localHaveSubGraphTimingsTracker:Z
       4: ireturn

  public boolean getHaveSubGraphTimings();
    Code:
       0: aload_0
       1: getfield      #101                // Field localHaveSubGraphTimings:Z
       4: ireturn

  public void setHaveSubGraphTimings(boolean);
    Code:
       0: aload_0
       1: iconst_1
       2: putfield      #30                 // Field localHaveSubGraphTimingsTracker:Z
       5: aload_0
       6: iload_1
       7: putfield      #101                // Field localHaveSubGraphTimings:Z
      10: return

  public boolean isTotalClusterTimeSpecified();
    Code:
       0: aload_0
       1: getfield      #31                 // Field localTotalClusterTimeTracker:Z
       4: ireturn

  public java.lang.String getTotalClusterTime();
    Code:
       0: aload_0
       1: getfield      #102                // Field localTotalClusterTime:Ljava/lang/String;
       4: areturn

  public void setTotalClusterTime(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #31                 // Field localTotalClusterTimeTracker:Z
      13: aload_0
      14: aload_1
      15: putfield      #102                // Field localTotalClusterTime:Ljava/lang/String;
      18: return

  public boolean isAbortBySpecified();
    Code:
       0: aload_0
       1: getfield      #32                 // Field localAbortByTracker:Z
       4: ireturn

  public java.lang.String getAbortBy();
    Code:
       0: aload_0
       1: getfield      #103                // Field localAbortBy:Ljava/lang/String;
       4: areturn

  public void setAbortBy(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: ifnull        9
       5: iconst_1
       6: goto          10
       9: iconst_0
      10: putfield      #32                 // Field localAbortByTracker:Z
      13: aload_0
