Compiled from "EscapedFunctions.java"
public class org.postgresql.jdbc.EscapedFunctions {
  public static final java.lang.String SQL_TSI_FRAC_SECOND;

  public static final java.lang.String SQL_TSI_HOUR;

  public static final java.lang.String SQL_TSI_MINUTE;

  public static final java.lang.String SQL_TSI_MONTH;

  public static final java.lang.String SQL_TSI_QUARTER;

  public static final java.lang.String SQL_TSI_SECOND;

  public static final java.lang.String SQL_TSI_WEEK;

  public static final java.lang.String SQL_TSI_YEAR;

  public static final java.lang.String DATABASE;

  public static final java.lang.String IFNULL;

  public static final java.lang.String USER;

  private static java.util.Map<java.lang.String, java.lang.reflect.Method> functionMap;

  public org.postgresql.jdbc.EscapedFunctions();
    Code:
       0: aload_0
       1: invokespecial #213                // Method java/lang/Object."<init>":()V
       4: return

  private static java.util.Map<java.lang.String, java.lang.reflect.Method> createFunctionMap();
    Code:
       0: ldc           #2                  // class org/postgresql/jdbc/EscapedFunctions
       2: invokevirtual #223                // Method java/lang/Class.getDeclaredMethods:()[Ljava/lang/reflect/Method;
       5: astore_0
       6: new           #225                // class java/util/HashMap
       9: dup
      10: aload_0
      11: arraylength
      12: iconst_2
      13: imul
      14: invokespecial #228                // Method java/util/HashMap."<init>":(I)V
      17: astore_1
      18: aload_0
      19: astore_2
      20: aload_2
      21: arraylength
      22: istore_3
      23: iconst_0
      24: istore        4
      26: iload         4
      28: iload_3
      29: if_icmpge     77
      32: aload_2
      33: iload         4
      35: aaload
      36: astore        5
      38: aload         5
      40: invokevirtual #238                // Method java/lang/reflect/Method.getName:()Ljava/lang/String;
      43: ldc           #240                // String sql
      45: invokevirtual #246                // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
      48: ifeq          71
      51: aload_1
      52: aload         5
      54: invokevirtual #238                // Method java/lang/reflect/Method.getName:()Ljava/lang/String;
      57: getstatic     #252                // Field java/util/Locale.US:Ljava/util/Locale;
      60: invokevirtual #256                // Method java/lang/String.toLowerCase:(Ljava/util/Locale;)Ljava/lang/String;
      63: aload         5
      65: invokeinterface #260,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      70: pop
      71: iinc          4, 1
      74: goto          26
      77: aload_1
      78: areturn

  public static java.lang.reflect.Method getFunction(java.lang.String);
    Code:
       0: getstatic     #267                // Field functionMap:Ljava/util/Map;
       3: new           #269                // class java/lang/StringBuilder
       6: dup
       7: invokespecial #270                // Method java/lang/StringBuilder."<init>":()V
      10: ldc           #240                // String sql
      12: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      15: aload_0
      16: getstatic     #252                // Field java/util/Locale.US:Ljava/util/Locale;
      19: invokevirtual #256                // Method java/lang/String.toLowerCase:(Ljava/util/Locale;)Ljava/lang/String;
      22: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      25: invokevirtual #277                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      28: invokeinterface #281,  2          // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
      33: checkcast     #234                // class java/lang/reflect/Method
      36: areturn

  public static java.lang.String sqlceiling(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: ldc_w         #288                // String ceil(
       3: ldc           #24                 // String ceiling
       5: aload_0
       6: invokestatic  #292                // Method singleArgumentFunctionCall:(Ljava/lang/String;Ljava/lang/String;Ljava/util/List;)Ljava/lang/String;
       9: areturn

  public static java.lang.String sqllog(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: ldc_w         #298                // String ln(
       3: ldc           #42                 // String log
       5: aload_0
       6: invokestatic  #292                // Method singleArgumentFunctionCall:(Ljava/lang/String;Ljava/lang/String;Ljava/util/List;)Ljava/lang/String;
       9: areturn

  public static java.lang.String sqllog10(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: ldc_w         #301                // String log(
       3: ldc           #45                 // String log10
       5: aload_0
       6: invokestatic  #292                // Method singleArgumentFunctionCall:(Ljava/lang/String;Ljava/lang/String;Ljava/util/List;)Ljava/lang/String;
       9: areturn

  public static java.lang.String sqlpower(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: ldc_w         #304                // String pow(
       3: ldc           #54                 // String power
       5: aload_0
       6: invokestatic  #307                // Method twoArgumentsFunctionCall:(Ljava/lang/String;Ljava/lang/String;Ljava/util/List;)Ljava/lang/String;
       9: areturn

  public static java.lang.String sqltruncate(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: ldc_w         #310                // String trunc(
       3: ldc           #75                 // String truncate
       5: aload_0
       6: invokestatic  #307                // Method twoArgumentsFunctionCall:(Ljava/lang/String;Ljava/lang/String;Ljava/util/List;)Ljava/lang/String;
       9: areturn

  public static java.lang.String sqlchar(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: ldc_w         #313                // String chr(
       3: ldc           #81                 // String char
       5: aload_0
       6: invokestatic  #292                // Method singleArgumentFunctionCall:(Ljava/lang/String;Ljava/lang/String;Ljava/util/List;)Ljava/lang/String;
       9: areturn

  public static java.lang.String sqlconcat(java.util.List<?>);
    Code:
       0: new           #269                // class java/lang/StringBuilder
       3: dup
       4: invokespecial #270                // Method java/lang/StringBuilder."<init>":()V
       7: astore_1
       8: aload_1
       9: bipush        40
      11: invokevirtual #317                // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
      14: pop
      15: iconst_0
      16: istore_2
      17: iload_2
      18: aload_0
      19: invokeinterface #323,  1          // InterfaceMethod java/util/List.size:()I
      24: if_icmpge     65
      27: aload_1
      28: aload_0
      29: iload_2
      30: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      35: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      38: pop
      39: iload_2
      40: aload_0
      41: invokeinterface #323,  1          // InterfaceMethod java/util/List.size:()I
      46: iconst_1
      47: isub
      48: if_icmpeq     59
      51: aload_1
      52: ldc_w         #331                // String  ||
      55: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      58: pop
      59: iinc          2, 1
      62: goto          17
      65: aload_1
      66: bipush        41
      68: invokevirtual #317                // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
      71: invokevirtual #277                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      74: areturn

  public static java.lang.String sqlinsert(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: new           #269                // class java/lang/StringBuilder
       3: dup
       4: invokespecial #270                // Method java/lang/StringBuilder."<init>":()V
       7: astore_1
       8: aload_1
       9: ldc_w         #338                // String overlay(
      12: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      15: pop
      16: aload_0
      17: invokeinterface #323,  1          // InterfaceMethod java/util/List.size:()I
      22: iconst_4
      23: if_icmpeq     52
      26: new           #340                // class org/postgresql/util/PSQLException
      29: dup
      30: ldc_w         #342                // String {0} function takes four and only four argument.
      33: iconst_1
      34: anewarray     #4                  // class java/lang/Object
      37: dup
      38: iconst_0
      39: ldc           #87                 // String insert
      41: aastore
      42: invokestatic  #348                // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      45: getstatic     #354                // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      48: invokespecial #357                // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      51: athrow
      52: aload_1
      53: aload_0
      54: iconst_0
      55: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      60: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      63: ldc_w         #359                // String  placing
      66: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      69: aload_0
      70: iconst_3
      71: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      76: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      79: pop
      80: aload_1
      81: ldc_w         #361                // String  from
      84: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      87: aload_0
      88: iconst_1
      89: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      94: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      97: ldc_w         #363                // String  for
     100: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     103: aload_0
     104: iconst_2
     105: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     110: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     113: pop
     114: aload_1
     115: bipush        41
     117: invokevirtual #317                // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
     120: invokevirtual #277                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     123: areturn

  public static java.lang.String sqllcase(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: ldc_w         #366                // String lower(
       3: ldc           #90                 // String lcase
       5: aload_0
       6: invokestatic  #292                // Method singleArgumentFunctionCall:(Ljava/lang/String;Ljava/lang/String;Ljava/util/List;)Ljava/lang/String;
       9: areturn

  public static java.lang.String sqlleft(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: new           #269                // class java/lang/StringBuilder
       3: dup
       4: invokespecial #270                // Method java/lang/StringBuilder."<init>":()V
       7: astore_1
       8: aload_1
       9: ldc_w         #369                // String substring(
      12: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      15: pop
      16: aload_0
      17: invokeinterface #323,  1          // InterfaceMethod java/util/List.size:()I
      22: iconst_2
      23: if_icmpeq     52
      26: new           #340                // class org/postgresql/util/PSQLException
      29: dup
      30: ldc_w         #371                // String {0} function takes two and only two arguments.
      33: iconst_1
      34: anewarray     #4                  // class java/lang/Object
      37: dup
      38: iconst_0
      39: ldc           #93                 // String left
      41: aastore
      42: invokestatic  #348                // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      45: getstatic     #354                // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      48: invokespecial #357                // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      51: athrow
      52: aload_1
      53: aload_0
      54: iconst_0
      55: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      60: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      63: ldc_w         #363                // String  for
      66: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      69: aload_0
      70: iconst_1
      71: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      76: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      79: pop
      80: aload_1
      81: bipush        41
      83: invokevirtual #317                // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
      86: invokevirtual #277                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      89: areturn

  public static java.lang.String sqllength(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: new           #269                // class java/lang/StringBuilder
       3: dup
       4: invokespecial #270                // Method java/lang/StringBuilder."<init>":()V
       7: astore_1
       8: aload_1
       9: ldc_w         #374                // String length(trim(trailing from
      12: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      15: pop
      16: aload_0
      17: invokeinterface #323,  1          // InterfaceMethod java/util/List.size:()I
      22: iconst_1
      23: if_icmpeq     52
      26: new           #340                // class org/postgresql/util/PSQLException
      29: dup
      30: ldc_w         #376                // String {0} function takes one and only one argument.
      33: iconst_1
      34: anewarray     #4                  // class java/lang/Object
      37: dup
      38: iconst_0
      39: ldc           #96                 // String length
      41: aastore
      42: invokestatic  #348                // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      45: getstatic     #354                // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      48: invokespecial #357                // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      51: athrow
      52: aload_1
      53: aload_0
      54: iconst_0
      55: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      60: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      63: pop
      64: aload_1
      65: ldc_w         #378                // String ))
      68: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      71: invokevirtual #277                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      74: areturn

  public static java.lang.String sqllocate(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #323,  1          // InterfaceMethod java/util/List.size:()I
       6: iconst_2
       7: if_icmpne     59
      10: new           #269                // class java/lang/StringBuilder
      13: dup
      14: invokespecial #270                // Method java/lang/StringBuilder."<init>":()V
      17: ldc_w         #381                // String position(
      20: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      23: aload_0
      24: iconst_0
      25: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      30: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      33: ldc_w         #383                // String  in
      36: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      39: aload_0
      40: iconst_1
      41: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      46: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      49: ldc_w         #385                // String )
      52: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      55: invokevirtual #277                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      58: areturn
      59: aload_0
      60: invokeinterface #323,  1          // InterfaceMethod java/util/List.size:()I
      65: iconst_3
      66: if_icmpne     187
      69: new           #269                // class java/lang/StringBuilder
      72: dup
      73: invokespecial #270                // Method java/lang/StringBuilder."<init>":()V
      76: ldc_w         #381                // String position(
      79: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      82: aload_0
      83: iconst_0
      84: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      89: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      92: ldc_w         #387                // String  in substring(
      95: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      98: aload_0
      99: iconst_1
     100: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     105: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     108: ldc_w         #361                // String  from
     111: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     114: aload_0
     115: iconst_2
     116: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     121: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     124: ldc_w         #378                // String ))
     127: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     130: invokevirtual #277                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     133: astore_1
     134: new           #269                // class java/lang/StringBuilder
     137: dup
     138: invokespecial #270                // Method java/lang/StringBuilder."<init>":()V
     141: ldc_w         #389                // String (
     144: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     147: aload_0
     148: iconst_2
     149: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
     154: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
     157: ldc_w         #391                // String *sign(
     160: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     163: aload_1
     164: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     167: ldc_w         #393                // String )+
     170: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     173: aload_1
     174: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     177: ldc_w         #385                // String )
     180: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     183: invokevirtual #277                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     186: areturn
     187: new           #340                // class org/postgresql/util/PSQLException
     190: dup
     191: ldc_w         #395                // String {0} function takes two or three arguments.
     194: iconst_1
     195: anewarray     #4                  // class java/lang/Object
     198: dup
     199: iconst_0
     200: ldc           #99                 // String locate
     202: aastore
     203: invokestatic  #348                // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
     206: getstatic     #354                // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
     209: invokespecial #357                // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
     212: athrow

  public static java.lang.String sqlltrim(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: new           #269                // class java/lang/StringBuilder
       3: dup
       4: invokespecial #270                // Method java/lang/StringBuilder."<init>":()V
       7: astore_1
       8: aload_1
       9: ldc_w         #399                // String trim(leading from
      12: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      15: pop
      16: aload_0
      17: invokeinterface #323,  1          // InterfaceMethod java/util/List.size:()I
      22: iconst_1
      23: if_icmpeq     52
      26: new           #340                // class org/postgresql/util/PSQLException
      29: dup
      30: ldc_w         #376                // String {0} function takes one and only one argument.
      33: iconst_1
      34: anewarray     #4                  // class java/lang/Object
      37: dup
      38: iconst_0
      39: ldc           #102                // String ltrim
      41: aastore
      42: invokestatic  #348                // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      45: getstatic     #354                // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      48: invokespecial #357                // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      51: athrow
      52: aload_1
      53: aload_0
      54: iconst_0
      55: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      60: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      63: pop
      64: aload_1
      65: bipush        41
      67: invokevirtual #317                // Method java/lang/StringBuilder.append:(C)Ljava/lang/StringBuilder;
      70: invokevirtual #277                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      73: areturn

  public static java.lang.String sqlright(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: new           #269                // class java/lang/StringBuilder
       3: dup
       4: invokespecial #270                // Method java/lang/StringBuilder."<init>":()V
       7: astore_1
       8: aload_1
       9: ldc_w         #369                // String substring(
      12: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      15: pop
      16: aload_0
      17: invokeinterface #323,  1          // InterfaceMethod java/util/List.size:()I
      22: iconst_2
      23: if_icmpeq     52
      26: new           #340                // class org/postgresql/util/PSQLException
      29: dup
      30: ldc_w         #371                // String {0} function takes two and only two arguments.
      33: iconst_1
      34: anewarray     #4                  // class java/lang/Object
      37: dup
      38: iconst_0
      39: ldc           #111                // String right
      41: aastore
      42: invokestatic  #348                // Method org/postgresql/util/GT.tr:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      45: getstatic     #354                // Field org/postgresql/util/PSQLState.SYNTAX_ERROR:Lorg/postgresql/util/PSQLState;
      48: invokespecial #357                // Method org/postgresql/util/PSQLException."<init>":(Ljava/lang/String;Lorg/postgresql/util/PSQLState;)V
      51: athrow
      52: aload_1
      53: aload_0
      54: iconst_0
      55: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      60: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      63: ldc_w         #402                // String  from (length(
      66: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      69: aload_0
      70: iconst_0
      71: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      76: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      79: ldc_w         #404                // String )+1-
      82: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      85: aload_0
      86: iconst_1
      87: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      92: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      95: pop
      96: aload_1
      97: ldc_w         #378                // String ))
     100: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     103: invokevirtual #277                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     106: areturn

  public static java.lang.String sqlrtrim(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: ldc_w         #407                // String trim(trailing from
       3: ldc           #114                // String rtrim
       5: aload_0
       6: invokestatic  #292                // Method singleArgumentFunctionCall:(Ljava/lang/String;Ljava/lang/String;Ljava/util/List;)Ljava/lang/String;
       9: areturn

  public static java.lang.String sqlspace(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: ldc_w         #410                // String repeat(\' \',
       3: ldc           #117                // String space
       5: aload_0
       6: invokestatic  #292                // Method singleArgumentFunctionCall:(Ljava/lang/String;Ljava/lang/String;Ljava/util/List;)Ljava/lang/String;
       9: areturn

  public static java.lang.String sqlsubstring(java.util.List<?>) throws java.sql.SQLException;
    Code:
       0: aload_0
       1: invokeinterface #323,  1          // InterfaceMethod java/util/List.size:()I
       6: iconst_2
       7: if_icmpne     59
      10: new           #269                // class java/lang/StringBuilder
      13: dup
      14: invokespecial #270                // Method java/lang/StringBuilder."<init>":()V
      17: ldc_w         #413                // String substr(
      20: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      23: aload_0
      24: iconst_0
      25: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      30: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      33: ldc_w         #415                // String ,
      36: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      39: aload_0
      40: iconst_1
      41: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      46: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      49: ldc_w         #385                // String )
      52: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      55: invokevirtual #277                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      58: areturn
      59: aload_0
      60: invokeinterface #323,  1          // InterfaceMethod java/util/List.size:()I
      65: iconst_3
      66: if_icmpne     134
      69: new           #269                // class java/lang/StringBuilder
      72: dup
      73: invokespecial #270                // Method java/lang/StringBuilder."<init>":()V
      76: ldc_w         #413                // String substr(
      79: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      82: aload_0
      83: iconst_0
      84: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
      89: invokevirtual #329                // Method java/lang/StringBuilder.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder;
      92: ldc_w         #415                // String ,
      95: invokevirtual #274                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      98: aload_0
      99: iconst_1
     100: invokeinterface #326,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
