Compiled from "Constants.java"
public class io.sundr.codegen.Constants {
  public static final java.lang.String EMPTY;

  public static final io.sundr.codegen.model.TypeParamDef F;

  public static final io.sundr.codegen.model.TypeParamDef I;

  public static final io.sundr.codegen.model.TypeParamDef O;

  public static final io.sundr.codegen.model.TypeParamDef B;

  public static final io.sundr.codegen.model.TypeParamDef T;

  public static final io.sundr.codegen.model.TypeParamRef T_REF;

  public static final io.sundr.codegen.model.TypeParamDef N;

  public static final io.sundr.codegen.model.TypeParamRef N_REF;

  public static final io.sundr.codegen.model.TypeParamDef V;

  public static final io.sundr.codegen.model.VoidRef VOID;

  public static final io.sundr.codegen.model.WildcardRef Q;

  public static final io.sundr.codegen.model.TypeDef BOOLEAN;

  public static final io.sundr.codegen.model.TypeRef BOOLEAN_REF;

  public static final io.sundr.codegen.model.TypeRef PRIMITIVE_BOOLEAN_REF;

  public static final io.sundr.codegen.model.TypeDef CLASS;

  public static final io.sundr.codegen.model.TypeDef OBJECT;

  public static final io.sundr.codegen.model.TypeDef STRING;

  public static final io.sundr.codegen.model.TypeRef STRING_REF;

  public static final io.sundr.codegen.model.TypeDef ARRAY;

  public static final io.sundr.codegen.model.TypeDef TYPE;

  public static final io.sundr.codegen.model.TypeDef TYPE_VARIABLE;

  public static final io.sundr.codegen.model.TypeDef GENERIC_ARRAY_TYPE;

  public static final io.sundr.codegen.model.TypeDef PARAMETERIZED_TYPE;

  public static final io.sundr.codegen.model.TypeRef INT_REF;

  public static final io.sundr.codegen.model.TypeDef BOXED_VOID;

  public static java.lang.Class[] PRIMITIVES;

  public static io.sundr.codegen.model.TypeRef[] PRIMITIVE_TYPES;

  public static io.sundr.codegen.model.TypeRef[] BOXED_PRIMITIVE_TYPES;

  public static java.lang.String[] BOXED_PARSE_METHOD;

  public io.sundr.codegen.Constants();
    Code:
       0: aload_0
       1: invokespecial #51                 // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: ldc           #55                 // String F
     172: getstatic     #144                // Field STRING:Lio/sundr/codegen/model/TypeDef;
     175: iconst_0
     176: anewarray     #131                // class io/sundr/codegen/model/TypeRef
     179: invokevirtual #148                // Method io/sundr/codegen/model/TypeDef.toReference:([Lio/sundr/codegen/model/TypeRef;)Lio/sundr/codegen/model/ClassRef;
     182: putstatic     #150                // Field STRING_REF:Lio/sundr/codegen/model/TypeRef;
     185: getstatic     #105                // Field io/sundr/codegen/functions/ClassTo.TYPEDEF:Lio/sundr/Function;
     188: ldc           #152                // class java/lang/reflect/Array
     190: invokeinterface #113,  2          // InterfaceMethod io/sundr/Function.apply:(Ljava/lang/Object;)Ljava/lang/Object;
     195: checkcast     #115                // class io/sundr/codegen/model/TypeDef
     198: putstatic     #154                // Field ARRAY:Lio/sundr/codegen/model/TypeDef;
     201: getstatic     #105                // Field io/sundr/codegen/functions/ClassTo.TYPEDEF:Lio/sundr/Function;
     204: ldc           #156                // class java/lang/reflect/Type
     206: invokeinterface #113,  2          // InterfaceMethod io/sundr/Function.apply:(Ljava/lang/Object;)Ljava/lang/Object;
     211: checkcast     #115                // class io/sundr/codegen/model/TypeDef
     214: putstatic     #158                // Field TYPE:Lio/sundr/codegen/model/TypeDef;
     217: getstatic     #105                // Field io/sundr/codegen/functions/ClassTo.TYPEDEF:Lio/sundr/Function;
     220: ldc           #160                // class java/lang/reflect/TypeVariable
     222: invokeinterface #113,  2          // InterfaceMethod io/sundr/Function.apply:(Ljava/lang/Object;)Ljava/lang/Object;
     227: checkcast     #115                // class io/sundr/codegen/model/TypeDef
     230: putstatic     #162                // Field TYPE_VARIABLE:Lio/sundr/codegen/model/TypeDef;
     233: getstatic     #105                // Field io/sundr/codegen/functions/ClassTo.TYPEDEF:Lio/sundr/Function;
     236: ldc           #164                // class java/lang/reflect/GenericArrayType
     238: invokeinterface #113,  2          // InterfaceMethod io/sundr/Function.apply:(Ljava/lang/Object;)Ljava/lang/Object;
     243: checkcast     #115                // class io/sundr/codegen/model/TypeDef
     246: putstatic     #166                // Field GENERIC_ARRAY_TYPE:Lio/sundr/codegen/model/TypeDef;
     249: getstatic     #105                // Field io/sundr/codegen/functions/ClassTo.TYPEDEF:Lio/sundr/Function;
     252: ldc           #168                // class java/lang/reflect/ParameterizedType
     254: invokeinterface #113,  2          // InterfaceMethod io/sundr/Function.apply:(Ljava/lang/Object;)Ljava/lang/Object;
     259: checkcast     #115                // class io/sundr/codegen/model/TypeDef
     262: putstatic     #170                // Field PARAMETERIZED_TYPE:Lio/sundr/codegen/model/TypeDef;
     265: getstatic     #126                // Field io/sundr/codegen/functions/ClassTo.TYPEREF:Lio/sundr/Function;
     268: getstatic     #173                // Field java/lang/Integer.TYPE:Ljava/lang/Class;
     271: invokeinterface #113,  2          // InterfaceMethod io/sundr/Function.apply:(Ljava/lang/Object;)Ljava/lang/Object;
     276: checkcast     #131                // class io/sundr/codegen/model/TypeRef
     279: putstatic     #175                // Field INT_REF:Lio/sundr/codegen/model/TypeRef;
     282: getstatic     #105                // Field io/sundr/codegen/functions/ClassTo.TYPEDEF:Lio/sundr/Function;
     285: ldc           #177                // class java/lang/Void
     287: invokeinterface #113,  2          // InterfaceMethod io/sundr/Function.apply:(Ljava/lang/Object;)Ljava/lang/Object;
     292: checkcast     #115                // class io/sundr/codegen/model/TypeDef
     295: putstatic     #179                // Field BOXED_VOID:Lio/sundr/codegen/model/TypeDef;
     298: bipush        8
     300: anewarray     #135                // class java/lang/Class
     303: dup
     304: iconst_0
     305: getstatic     #129                // Field java/lang/Boolean.TYPE:Ljava/lang/Class;
     308: aastore
     309: dup
     310: iconst_1
     311: getstatic     #182                // Field java/lang/Byte.TYPE:Ljava/lang/Class;
     314: aastore
     315: dup
     316: iconst_2
     317: getstatic     #185                // Field java/lang/Character.TYPE:Ljava/lang/Class;
     320: aastore
     321: dup
     322: iconst_3
     323: getstatic     #188                // Field java/lang/Short.TYPE:Ljava/lang/Class;
     326: aastore
     327: dup
     328: iconst_4
     329: getstatic     #173                // Field java/lang/Integer.TYPE:Ljava/lang/Class;
     332: aastore
     333: dup
     334: iconst_5
     335: getstatic     #191                // Field java/lang/Long.TYPE:Ljava/lang/Class;
     338: aastore
     339: dup
     340: bipush        6
     342: getstatic     #194                // Field java/lang/Double.TYPE:Ljava/lang/Class;
     345: aastore
     346: dup
     347: bipush        7
     349: getstatic     #197                // Field java/lang/Float.TYPE:Ljava/lang/Class;
     352: aastore
     353: putstatic     #199                // Field PRIMITIVES:[Ljava/lang/Class;
     356: bipush        8
     358: anewarray     #131                // class io/sundr/codegen/model/TypeRef
     361: dup
     362: iconst_0
     363: getstatic     #126                // Field io/sundr/codegen/functions/ClassTo.TYPEREF:Lio/sundr/Function;
     366: getstatic     #129                // Field java/lang/Boolean.TYPE:Ljava/lang/Class;
     369: invokeinterface #113,  2          // InterfaceMethod io/sundr/Function.apply:(Ljava/lang/Object;)Ljava/lang/Object;
     374: checkcast     #131                // class io/sundr/codegen/model/TypeRef
     377: aastore
     378: dup
     379: iconst_1
     380: getstatic     #126                // Field io/sundr/codegen/functions/ClassTo.TYPEREF:Lio/sundr/Function;
     383: getstatic     #182                // Field java/lang/Byte.TYPE:Ljava/lang/Class;
     386: invokeinterface #113,  2          // InterfaceMethod io/sundr/Function.apply:(Ljava/lang/Object;)Ljava/lang/Object;
     391: checkcast     #131                // class io/sundr/codegen/model/TypeRef
     394: aastore
     395: dup
     396: iconst_2
     397: getstatic     #126                // Field io/sundr/codegen/functions/ClassTo.TYPEREF:Lio/sundr/Function;
     400: getstatic     #185                // Field java/lang/Character.TYPE:Ljava/lang/Class;
     403: invokeinterface #113,  2          // InterfaceMethod io/sundr/Function.apply:(Ljava/lang/Object;)Ljava/lang/Object;
     408: checkcast     #131                // class io/sundr/codegen/model/TypeRef
     411: aastore
     412: dup
     413: iconst_3
     414: getstatic     #126                // Field io/sundr/codegen/functions/ClassTo.TYPEREF:Lio/sundr/Function;
     417: getstatic     #188                // Field java/lang/Short.TYPE:Ljava/lang/Class;
     420: invokeinterface #113,  2          // InterfaceMethod io/sundr/Function.apply:(Ljava/lang/Object;)Ljava/lang/Object;
     425: checkcast     #131                // class io/sundr/codegen/model/TypeRef
     428: aastore
     429: dup
     430: iconst_4
     431: getstatic     #126                // Field io/sundr/codegen/functions/ClassTo.TYPEREF:Lio/sundr/Function;
     434: getstatic     #173                // Field java/lang/Integer.TYPE:Ljava/lang/Class;
     437: invokeinterface #113,  2          // InterfaceMethod io/sundr/Function.apply:(Ljava/lang/Object;)Ljava/lang/Object;
     442: checkcast     #131                // class io/sundr/codegen/model/TypeRef
     445: aastore
     446: dup
     447: iconst_5
     448: getstatic     #126                // Field io/sundr/codegen/functions/ClassTo.TYPEREF:Lio/sundr/Function;
     451: getstatic     #191                // Field java/lang/Long.TYPE:Ljava/lang/Class;
     454: invokeinterface #113,  2          // InterfaceMethod io/sundr/Function.apply:(Ljava/lang/Object;)Ljava/lang/Object;
     459: checkcast     #131                // class io/sundr/codegen/model/TypeRef
     462: aastore
     463: dup
     464: bipush        6
     466: getstatic     #126                // Field io/sundr/codegen/functions/ClassTo.TYPEREF:Lio/sundr/Function;
     469: getstatic     #194                // Field java/lang/Double.TYPE:Ljava/lang/Class;
     472: invokeinterface #113,  2          // InterfaceMethod io/sundr/Function.apply:(Ljava/lang/Object;)Ljava/lang/Object;
     477: checkcast     #131                // class io/sundr/codegen/model/TypeRef
     480: aastore
     481: dup
     482: bipush        7
     484: getstatic     #126                // Field io/sundr/codegen/functions/ClassTo.TYPEREF:Lio/sundr/Function;
     487: getstatic     #197                // Field java/lang/Float.TYPE:Ljava/lang/Class;
     490: invokeinterface #113,  2          // InterfaceMethod io/sundr/Function.apply:(Ljava/lang/Object;)Ljava/lang/Object;
     495: checkcast     #131                // class io/sundr/codegen/model/TypeRef
     498: aastore
     499: putstatic     #201                // Field PRIMITIVE_TYPES:[Lio/sundr/codegen/model/TypeRef;
     502: bipush        8
     504: anewarray     #131                // class io/sundr/codegen/model/TypeRef
     507: dup
     508: iconst_0
     509: getstatic     #126                // Field io/sundr/codegen/functions/ClassTo.TYPEREF:Lio/sundr/Function;
     512: ldc           #107                // class java/lang/Boolean
     514: invokeinterface #113,  2          // InterfaceMethod io/sundr/Function.apply:(Ljava/lang/Object;)Ljava/lang/Object;
     519: checkcast     #131                // class io/sundr/codegen/model/TypeRef
     522: aastore
     523: dup
     524: iconst_1
     525: getstatic     #126                // Field io/sundr/codegen/functions/ClassTo.TYPEREF:Lio/sundr/Function;
     528: ldc           #181                // class java/lang/Byte
     530: invokeinterface #113,  2          // InterfaceMethod io/sundr/Function.apply:(Ljava/lang/Object;)Ljava/lang/Object;
     535: checkcast     #131                // class io/sundr/codegen/model/TypeRef
     538: aastore
     539: dup
     540: iconst_2
     541: getstatic     #126                // Field io/sundr/codegen/functions/ClassTo.TYPEREF:Lio/sundr/Function;
     544: ldc           #184                // class java/lang/Character
     546: invokeinterface #113,  2          // InterfaceMethod io/sundr/Function.apply:(Ljava/lang/Object;)Ljava/lang/Object;
     551: checkcast     #131                // class io/sundr/codegen/model/TypeRef
     554: aastore
     555: dup
     556: iconst_3
     557: getstatic     #126                // Field io/sundr/codegen/functions/ClassTo.TYPEREF:Lio/sundr/Function;
     560: ldc           #187                // class java/lang/Short
     562: invokeinterface #113,  2          // InterfaceMethod io/sundr/Function.apply:(Ljava/lang/Object;)Ljava/lang/Object;
     567: checkcast     #131                // class io/sundr/codegen/model/TypeRef
     570: aastore
     571: dup
     572: iconst_4
     573: getstatic     #126                // Field io/sundr/codegen/functions/ClassTo.TYPEREF:Lio/sundr/Function;
     576: ldc           #172                // class java/lang/Integer
     578: invokeinterface #113,  2          // InterfaceMethod io/sundr/Function.apply:(Ljava/lang/Object;)Ljava/lang/Object;
     583: checkcast     #131                // class io/sundr/codegen/model/TypeRef
     586: aastore
     587: dup
     588: iconst_5
     589: getstatic     #126                // Field io/sundr/codegen/functions/ClassTo.TYPEREF:Lio/sundr/Function;
     592: ldc           #190                // class java/lang/Long
     594: invokeinterface #113,  2          // InterfaceMethod io/sundr/Function.apply:(Ljava/lang/Object;)Ljava/lang/Object;
     599: checkcast     #131                // class io/sundr/codegen/model/TypeRef
     602: aastore
     603: dup
     604: bipush        6
     606: getstatic     #126                // Field io/sundr/codegen/functions/ClassTo.TYPEREF:Lio/sundr/Function;
     609: ldc           #193                // class java/lang/Double
     611: invokeinterface #113,  2          // InterfaceMethod io/sundr/Function.apply:(Ljava/lang/Object;)Ljava/lang/Object;
     616: checkcast     #131                // class io/sundr/codegen/model/TypeRef
     619: aastore
     620: dup
     621: bipush        7
     623: getstatic     #126                // Field io/sundr/codegen/functions/ClassTo.TYPEREF:Lio/sundr/Function;
     626: ldc           #196                // class java/lang/Float
     628: invokeinterface #113,  2          // InterfaceMethod io/sundr/Function.apply:(Ljava/lang/Object;)Ljava/lang/Object;
     633: checkcast     #131                // class io/sundr/codegen/model/TypeRef
     636: aastore
     637: putstatic     #203                // Field BOXED_PRIMITIVE_TYPES:[Lio/sundr/codegen/model/TypeRef;
     640: bipush        8
     642: anewarray     #142                // class java/lang/String
     645: dup
     646: iconst_0
     647: ldc           #205                // String parseBoolean
     649: aastore
     650: dup
     651: iconst_1
     652: ldc           #207                // String parseByte
     654: aastore
     655: dup
     656: iconst_2
     657: aconst_null
     658: aastore
     659: dup
     660: iconst_3
     661: ldc           #209                // String parseShort
     663: aastore
     664: dup
     665: iconst_4
     666: ldc           #211                // String parseInt
     668: aastore
     669: dup
     670: iconst_5
     671: ldc           #213                // String parseLong
     673: aastore
     674: dup
     675: bipush        6
     677: ldc           #215                // String parseDouble
     679: aastore
     680: dup
     681: bipush        7
     683: ldc           #217                // String parseFloat
     685: aastore
     686: putstatic     #219                // Field BOXED_PARSE_METHOD:[Ljava/lang/String;
     689: return
}
