Compiled from "AWSIot.java"
  public abstract com.amazonaws.services.iot.model.GetRegistrationCodeResult getRegistrationCode(com.amazonaws.services.iot.model.GetRegistrationCodeRequest);

  public abstract com.amazonaws.services.iot.model.GetTopicRuleResult getTopicRule(com.amazonaws.services.iot.model.GetTopicRuleRequest);

  public abstract com.amazonaws.services.iot.model.ListCACertificatesResult listCACertificates(com.amazonaws.services.iot.model.ListCACertificatesRequest);

  public abstract com.amazonaws.services.iot.model.ListCertificatesResult listCertificates(com.amazonaws.services.iot.model.ListCertificatesRequest);

  public abstract com.amazonaws.services.iot.model.ListCertificatesByCAResult listCertificatesByCA(com.amazonaws.services.iot.model.ListCertificatesByCARequest);

  public abstract com.amazonaws.services.iot.model.ListPoliciesResult listPolicies(com.amazonaws.services.iot.model.ListPoliciesRequest);

  public abstract com.amazonaws.services.iot.model.ListPolicyPrincipalsResult listPolicyPrincipals(com.amazonaws.services.iot.model.ListPolicyPrincipalsRequest);

  public abstract com.amazonaws.services.iot.model.ListPolicyVersionsResult listPolicyVersions(com.amazonaws.services.iot.model.ListPolicyVersionsRequest);

  public abstract com.amazonaws.services.iot.model.ListPrincipalPoliciesResult listPrincipalPolicies(com.amazonaws.services.iot.model.ListPrincipalPoliciesRequest);

  public abstract com.amazonaws.services.iot.model.ListPrincipalThingsResult listPrincipalThings(com.amazonaws.services.iot.model.ListPrincipalThingsRequest);

  public abstract com.amazonaws.services.iot.model.ListThingPrincipalsResult listThingPrincipals(com.amazonaws.services.iot.model.ListThingPrincipalsRequest);

  public abstract com.amazonaws.services.iot.model.ListThingsResult listThings(com.amazonaws.services.iot.model.ListThingsRequest);

  public abstract com.amazonaws.services.iot.model.ListTopicRulesResult listTopicRules(com.amazonaws.services.iot.model.ListTopicRulesRequest);

  public abstract com.amazonaws.services.iot.model.RegisterCACertificateResult registerCACertificate(com.amazonaws.services.iot.model.RegisterCACertificateRequest);

  public abstract com.amazonaws.services.iot.model.RegisterCertificateResult registerCertificate(com.amazonaws.services.iot.model.RegisterCertificateRequest);

  public abstract com.amazonaws.services.iot.model.RejectCertificateTransferResult rejectCertificateTransfer(com.amazonaws.services.iot.model.RejectCertificateTransferRequest);

  public abstract com.amazonaws.services.iot.model.ReplaceTopicRuleResult replaceTopicRule(com.amazonaws.services.iot.model.ReplaceTopicRuleRequest);

  public abstract com.amazonaws.services.iot.model.SetDefaultPolicyVersionResult setDefaultPolicyVersion(com.amazonaws.services.iot.model.SetDefaultPolicyVersionRequest);

  public abstract com.amazonaws.services.iot.model.SetLoggingOptionsResult setLoggingOptions(com.amazonaws.services.iot.model.SetLoggingOptionsRequest);

  public abstract com.amazonaws.services.iot.model.TransferCertificateResult transferCertificate(com.amazonaws.services.iot.model.TransferCertificateRequest);

  public abstract com.amazonaws.services.iot.model.UpdateCACertificateResult updateCACertificate(com.amazonaws.services.iot.model.UpdateCACertificateRequest);

  public abstract com.amazonaws.services.iot.model.UpdateCertificateResult updateCertificate(com.amazonaws.services.iot.model.UpdateCertificateRequest);

  public abstract com.amazonaws.services.iot.model.UpdateThingResult updateThing(com.amazonaws.services.iot.model.UpdateThingRequest);

  public abstract void shutdown();

  public abstract com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest);
}
