Compiled from "ApiConstants.java"
public interface io.nats.client.support.ApiConstants {
  public static final java.util.regex.Pattern CLIENT_IP_RE;

  public static final java.util.regex.Pattern CLUSTER_RE;

  public static final java.util.regex.Pattern CODE_RE;

  public static final java.util.regex.Pattern CONSUMER_COUNT_RE;

  public static final java.util.regex.Pattern CONSUMER_SEQ_RE;

  public static final java.util.regex.Pattern CONSUMERS_RE;

  public static final java.util.regex.Pattern CURRENT_RE;

  public static final java.util.regex.Pattern CREATED_RE;

  public static final java.util.regex.Pattern DATA_RE;

  public static final java.util.regex.Pattern DELIVER_RE;

  public static final java.util.regex.Pattern DELIVER_GROUP_RE;

  public static final java.util.regex.Pattern DELIVER_POLICY_RE;

  public static final java.util.regex.Pattern DELIVER_SUBJECT_RE;

  public static final java.util.regex.Pattern DESCRIPTION_RE;

  public static final java.util.regex.Pattern DISCARD_RE;

  public static final java.util.regex.Pattern DOMAIN_RE;

  public static final java.util.regex.Pattern DUPLICATE_RE;

  public static final java.util.regex.Pattern DUPLICATE_WINDOW_RE;

  public static final java.util.regex.Pattern DURABLE_NAME_RE;

  public static final java.util.regex.Pattern ERR_CODE_RE;

  public static final java.util.regex.Pattern FILTER_SUBJECT_RE;

  public static final java.util.regex.Pattern FIRST_SEQ_RE;

  public static final java.util.regex.Pattern FIRST_TS_RE;

  public static final java.util.regex.Pattern FLOW_CONTROL_RE;

  public static final java.util.regex.Pattern GO_RE;

  public static final java.util.regex.Pattern HDRS_RE;

  public static final java.util.regex.Pattern HEADERS_RE;

  public static final java.util.regex.Pattern HOST_RE;

  public static final java.util.regex.Pattern IDLE_HEARTBEAT_RE;

  public static final java.util.regex.Pattern JET_STREAM_RE;

  public static final java.util.regex.Pattern LAG_RE;

  public static final java.util.regex.Pattern LAME_DUCK_MODE_RE;

  public static final java.util.regex.Pattern LAST_SEQ_RE;

  public static final java.util.regex.Pattern LAST_TS_RE;

  public static final java.util.regex.Pattern LEADER_RE;

  public static final java.util.regex.Pattern LIMIT_RE;

  public static final java.util.regex.Pattern MAX_ACK_PENDING_RE;

  public static final java.util.regex.Pattern MAX_AGE_RE;

  public static final java.util.regex.Pattern MAX_BYTES_RE;

  public static final java.util.regex.Pattern MAX_CONSUMERS_RE;

  public static final java.util.regex.Pattern MAX_DELIVER_RE;

  public static final java.util.regex.Pattern MAX_MEMORY_RE;

  public static final java.util.regex.Pattern MAX_MSG_SIZE_RE;

  public static final java.util.regex.Pattern MAX_MSGS_RE;

  public static final java.util.regex.Pattern MAX_MSGS_PER_SUB_RE;

  public static final java.util.regex.Pattern MAX_PAYLOAD_RE;

  public static final java.util.regex.Pattern MAX_STORAGE_RE;

  public static final java.util.regex.Pattern MAX_STREAMS_RE;

  public static final java.util.regex.Pattern MAX_PULL_WAITING_RE;

  public static final java.util.regex.Pattern MEMORY_RE;

  public static final java.util.regex.Pattern MESSAGES_RE;

  public static final java.util.regex.Pattern NAME_RE;

  public static final java.util.regex.Pattern NO_ACK_RE;

  public static final java.util.regex.Pattern NONCE_RE;

  public static final java.util.regex.Pattern NUM_ACK_PENDING_RE;

  public static final java.util.regex.Pattern NUM_PENDING_RE;

  public static final java.util.regex.Pattern NUM_REDELIVERED_RE;

  public static final java.util.regex.Pattern NUM_REPLICAS_RE;

  public static final java.util.regex.Pattern NUM_WAITING_RE;

  public static final java.util.regex.Pattern OFFLINE_RE;

  public static final java.util.regex.Pattern OFFSET_RE;

  public static final java.util.regex.Pattern OPT_START_SEQ_RE;

  public static final java.util.regex.Pattern OPT_START_TIME_RE;

  public static final java.util.regex.Pattern PORT_RE;

  public static final java.util.regex.Pattern PROTO_RE;

  public static final java.util.regex.Pattern PURGED_RE;

  public static final java.util.regex.Pattern PUSH_BOUND_RE;

  public static final java.util.regex.Pattern RATE_LIMIT_BPS_RE;

  public static final java.util.regex.Pattern REPLAY_POLICY_RE;

  public static final java.util.regex.Pattern RETENTION_RE;

  public static final java.util.regex.Pattern SAMPLE_FREQ_RE;

  public static final java.util.regex.Pattern SEQ_RE;

  public static final java.util.regex.Pattern SERVER_ID_RE;

  public static final java.util.regex.Pattern SERVER_NAME_RE;

  public static final java.util.regex.Pattern STORAGE_RE;

  public static final java.util.regex.Pattern STORAGE_TYPE_RE;

  public static final java.util.regex.Pattern STREAM_NAME_RE;

  public static final java.util.regex.Pattern STREAM_SEQ_RE;

  public static final java.util.regex.Pattern STREAM_RE;

  public static final java.util.regex.Pattern STREAMS_RE;

  public static final java.util.regex.Pattern SUBJECT_RE;

  public static final java.util.regex.Pattern SUCCESS_RE;

  public static final java.util.regex.Pattern TEMPLATE_OWNER_RE;

  public static final java.util.regex.Pattern TIME_RE;

  public static final java.util.regex.Pattern TLS_RE;

  public static final java.util.regex.Pattern TOTAL_RE;

  public static final java.util.regex.Pattern TYPE_RE;

  public static final java.util.regex.Pattern VERSION_RE;

  static {};
    Code:
       0: ldc           #2                  // String ack_policy
       2: invokestatic  #3                  // Method io/nats/client/support/JsonUtils.string_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
       5: putstatic     #4                  // Field ACK_POLICY_RE:Ljava/util/regex/Pattern;
       8: ldc           #5                  // String ack_wait
      10: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
      13: putstatic     #7                  // Field ACK_WAIT_RE:Ljava/util/regex/Pattern;
      16: ldc           #8                  // String active
      18: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
      21: putstatic     #9                  // Field ACTIVE_RE:Ljava/util/regex/Pattern;
      24: ldc           #10                 // String api
      26: invokestatic  #3                  // Method io/nats/client/support/JsonUtils.string_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
      29: putstatic     #11                 // Field API_RE:Ljava/util/regex/Pattern;
      32: ldc           #12                 // String auth_required
      34: invokestatic  #13                 // Method io/nats/client/support/JsonUtils.boolean_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
      37: putstatic     #14                 // Field AUTH_REQUIRED_RE:Ljava/util/regex/Pattern;
      40: ldc           #15                 // String bytes
      42: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
      45: putstatic     #16                 // Field BYTES_RE:Ljava/util/regex/Pattern;
      48: ldc           #17                 // String client_id
      50: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
      53: putstatic     #18                 // Field CLIENT_ID_RE:Ljava/util/regex/Pattern;
      56: ldc           #19                 // String client_ip
      58: invokestatic  #3                  // Method io/nats/client/support/JsonUtils.string_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
      61: putstatic     #20                 // Field CLIENT_IP_RE:Ljava/util/regex/Pattern;
      64: ldc           #21                 // String cluster
      66: invokestatic  #3                  // Method io/nats/client/support/JsonUtils.string_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
      69: putstatic     #22                 // Field CLUSTER_RE:Ljava/util/regex/Pattern;
      72: ldc           #23                 // String code
      74: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
      77: putstatic     #24                 // Field CODE_RE:Ljava/util/regex/Pattern;
      80: ldc           #25                 // String consumer_count
      82: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
      85: putstatic     #26                 // Field CONSUMER_COUNT_RE:Ljava/util/regex/Pattern;
      88: ldc           #27                 // String consumer_seq
      90: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
      93: putstatic     #28                 // Field CONSUMER_SEQ_RE:Ljava/util/regex/Pattern;
      96: ldc           #29                 // String consumers
      98: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     101: putstatic     #30                 // Field CONSUMERS_RE:Ljava/util/regex/Pattern;
     104: ldc           #31                 // String current
     106: invokestatic  #13                 // Method io/nats/client/support/JsonUtils.boolean_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     109: putstatic     #32                 // Field CURRENT_RE:Ljava/util/regex/Pattern;
     112: ldc           #33                 // String created
     114: invokestatic  #3                  // Method io/nats/client/support/JsonUtils.string_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     117: putstatic     #34                 // Field CREATED_RE:Ljava/util/regex/Pattern;
     120: ldc           #35                 // String data
     122: invokestatic  #3                  // Method io/nats/client/support/JsonUtils.string_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     125: putstatic     #36                 // Field DATA_RE:Ljava/util/regex/Pattern;
     128: ldc           #37                 // String deliver
     130: invokestatic  #3                  // Method io/nats/client/support/JsonUtils.string_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     133: putstatic     #38                 // Field DELIVER_RE:Ljava/util/regex/Pattern;
     136: ldc           #39                 // String deliver_group
     138: invokestatic  #3                  // Method io/nats/client/support/JsonUtils.string_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     141: putstatic     #40                 // Field DELIVER_GROUP_RE:Ljava/util/regex/Pattern;
     144: ldc           #41                 // String deliver_policy
     146: invokestatic  #3                  // Method io/nats/client/support/JsonUtils.string_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     149: putstatic     #42                 // Field DELIVER_POLICY_RE:Ljava/util/regex/Pattern;
     152: ldc           #43                 // String deliver_subject
     154: invokestatic  #3                  // Method io/nats/client/support/JsonUtils.string_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     157: putstatic     #44                 // Field DELIVER_SUBJECT_RE:Ljava/util/regex/Pattern;
     160: ldc           #45                 // String description
     162: invokestatic  #3                  // Method io/nats/client/support/JsonUtils.string_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     165: putstatic     #46                 // Field DESCRIPTION_RE:Ljava/util/regex/Pattern;
     168: ldc           #47                 // String discard
     170: invokestatic  #3                  // Method io/nats/client/support/JsonUtils.string_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     173: putstatic     #48                 // Field DISCARD_RE:Ljava/util/regex/Pattern;
     176: ldc           #49                 // String domain
     178: invokestatic  #3                  // Method io/nats/client/support/JsonUtils.string_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     181: putstatic     #50                 // Field DOMAIN_RE:Ljava/util/regex/Pattern;
     184: ldc           #51                 // String duplicate
     186: invokestatic  #13                 // Method io/nats/client/support/JsonUtils.boolean_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     189: putstatic     #52                 // Field DUPLICATE_RE:Ljava/util/regex/Pattern;
     192: ldc           #53                 // String duplicate_window
     194: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     197: putstatic     #54                 // Field DUPLICATE_WINDOW_RE:Ljava/util/regex/Pattern;
     200: ldc           #55                 // String durable_name
     202: invokestatic  #3                  // Method io/nats/client/support/JsonUtils.string_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     205: putstatic     #56                 // Field DURABLE_NAME_RE:Ljava/util/regex/Pattern;
     208: ldc           #57                 // String err_code
     210: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     213: putstatic     #58                 // Field ERR_CODE_RE:Ljava/util/regex/Pattern;
     216: ldc           #59                 // String filter_subject
     218: invokestatic  #3                  // Method io/nats/client/support/JsonUtils.string_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     221: putstatic     #60                 // Field FILTER_SUBJECT_RE:Ljava/util/regex/Pattern;
     224: ldc           #61                 // String first_seq
     226: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     229: putstatic     #62                 // Field FIRST_SEQ_RE:Ljava/util/regex/Pattern;
     232: ldc           #63                 // String first_ts
     234: invokestatic  #3                  // Method io/nats/client/support/JsonUtils.string_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     237: putstatic     #64                 // Field FIRST_TS_RE:Ljava/util/regex/Pattern;
     240: ldc           #65                 // String flow_control
     242: invokestatic  #13                 // Method io/nats/client/support/JsonUtils.boolean_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     245: putstatic     #66                 // Field FLOW_CONTROL_RE:Ljava/util/regex/Pattern;
     248: ldc           #67                 // String go
     250: invokestatic  #3                  // Method io/nats/client/support/JsonUtils.string_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     253: putstatic     #68                 // Field GO_RE:Ljava/util/regex/Pattern;
     256: ldc           #69                 // String hdrs
     258: invokestatic  #3                  // Method io/nats/client/support/JsonUtils.string_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     261: putstatic     #70                 // Field HDRS_RE:Ljava/util/regex/Pattern;
     264: ldc           #71                 // String headers
     266: invokestatic  #13                 // Method io/nats/client/support/JsonUtils.boolean_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     269: putstatic     #72                 // Field HEADERS_RE:Ljava/util/regex/Pattern;
     272: ldc           #73                 // String host
     274: invokestatic  #3                  // Method io/nats/client/support/JsonUtils.string_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     277: putstatic     #74                 // Field HOST_RE:Ljava/util/regex/Pattern;
     280: ldc           #75                 // String idle_heartbeat
     282: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     285: putstatic     #76                 // Field IDLE_HEARTBEAT_RE:Ljava/util/regex/Pattern;
     288: ldc           #77                 // String jetstream
     290: invokestatic  #13                 // Method io/nats/client/support/JsonUtils.boolean_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     293: putstatic     #78                 // Field JET_STREAM_RE:Ljava/util/regex/Pattern;
     296: ldc           #79                 // String lag
     298: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     301: putstatic     #80                 // Field LAG_RE:Ljava/util/regex/Pattern;
     304: ldc           #81                 // String ldm
     306: invokestatic  #13                 // Method io/nats/client/support/JsonUtils.boolean_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     309: putstatic     #82                 // Field LAME_DUCK_MODE_RE:Ljava/util/regex/Pattern;
     312: ldc           #83                 // String last_seq
     314: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     317: putstatic     #84                 // Field LAST_SEQ_RE:Ljava/util/regex/Pattern;
     320: ldc           #85                 // String last_ts
     322: invokestatic  #3                  // Method io/nats/client/support/JsonUtils.string_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     325: putstatic     #86                 // Field LAST_TS_RE:Ljava/util/regex/Pattern;
     328: ldc           #87                 // String leader
     330: invokestatic  #3                  // Method io/nats/client/support/JsonUtils.string_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     333: putstatic     #88                 // Field LEADER_RE:Ljava/util/regex/Pattern;
     336: ldc           #89                 // String limit
     338: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     341: putstatic     #90                 // Field LIMIT_RE:Ljava/util/regex/Pattern;
     344: ldc           #91                 // String max_ack_pending
     346: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     349: putstatic     #92                 // Field MAX_ACK_PENDING_RE:Ljava/util/regex/Pattern;
     352: ldc           #93                 // String max_age
     354: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     357: putstatic     #94                 // Field MAX_AGE_RE:Ljava/util/regex/Pattern;
     360: ldc           #95                 // String max_bytes
     362: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     365: putstatic     #96                 // Field MAX_BYTES_RE:Ljava/util/regex/Pattern;
     368: ldc           #97                 // String max_consumers
     370: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     373: putstatic     #98                 // Field MAX_CONSUMERS_RE:Ljava/util/regex/Pattern;
     376: ldc           #99                 // String max_deliver
     378: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     381: putstatic     #100                // Field MAX_DELIVER_RE:Ljava/util/regex/Pattern;
     384: ldc           #101                // String max_memory
     386: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     389: putstatic     #102                // Field MAX_MEMORY_RE:Ljava/util/regex/Pattern;
     392: ldc           #103                // String max_msg_size
     394: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     397: putstatic     #104                // Field MAX_MSG_SIZE_RE:Ljava/util/regex/Pattern;
     400: ldc           #105                // String max_msgs
     402: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     405: putstatic     #106                // Field MAX_MSGS_RE:Ljava/util/regex/Pattern;
     408: ldc           #107                // String max_msgs_per_subject
     410: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     413: putstatic     #108                // Field MAX_MSGS_PER_SUB_RE:Ljava/util/regex/Pattern;
     416: ldc           #109                // String max_payload
     418: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     421: putstatic     #110                // Field MAX_PAYLOAD_RE:Ljava/util/regex/Pattern;
     424: ldc           #111                // String max_storage
     426: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     429: putstatic     #112                // Field MAX_STORAGE_RE:Ljava/util/regex/Pattern;
     432: ldc           #113                // String max_streams
     434: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     437: putstatic     #114                // Field MAX_STREAMS_RE:Ljava/util/regex/Pattern;
     440: ldc           #115                // String max_waiting
     442: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     445: putstatic     #116                // Field MAX_PULL_WAITING_RE:Ljava/util/regex/Pattern;
     448: ldc           #117                // String memory
     450: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     453: putstatic     #118                // Field MEMORY_RE:Ljava/util/regex/Pattern;
     456: ldc           #119                // String messages
     458: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     461: putstatic     #120                // Field MESSAGES_RE:Ljava/util/regex/Pattern;
     464: ldc           #121                // String name
     466: invokestatic  #3                  // Method io/nats/client/support/JsonUtils.string_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     469: putstatic     #122                // Field NAME_RE:Ljava/util/regex/Pattern;
     472: ldc           #123                // String no_ack
     474: invokestatic  #13                 // Method io/nats/client/support/JsonUtils.boolean_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     477: putstatic     #124                // Field NO_ACK_RE:Ljava/util/regex/Pattern;
     480: ldc           #125                // String nonce
     482: invokestatic  #3                  // Method io/nats/client/support/JsonUtils.string_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     485: putstatic     #126                // Field NONCE_RE:Ljava/util/regex/Pattern;
     488: ldc           #127                // String num_ack_pending
     490: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     493: putstatic     #128                // Field NUM_ACK_PENDING_RE:Ljava/util/regex/Pattern;
     496: ldc           #129                // String num_pending
     498: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     501: putstatic     #130                // Field NUM_PENDING_RE:Ljava/util/regex/Pattern;
     504: ldc           #131                // String num_redelivered
     506: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     509: putstatic     #132                // Field NUM_REDELIVERED_RE:Ljava/util/regex/Pattern;
     512: ldc           #133                // String num_replicas
     514: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     517: putstatic     #134                // Field NUM_REPLICAS_RE:Ljava/util/regex/Pattern;
     520: ldc           #135                // String num_waiting
     522: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     525: putstatic     #136                // Field NUM_WAITING_RE:Ljava/util/regex/Pattern;
     528: ldc           #137                // String offline
     530: invokestatic  #13                 // Method io/nats/client/support/JsonUtils.boolean_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     533: putstatic     #138                // Field OFFLINE_RE:Ljava/util/regex/Pattern;
     536: ldc           #139                // String offset
     538: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     541: putstatic     #140                // Field OFFSET_RE:Ljava/util/regex/Pattern;
     544: ldc           #141                // String opt_start_seq
     546: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     549: putstatic     #142                // Field OPT_START_SEQ_RE:Ljava/util/regex/Pattern;
     552: ldc           #143                // String opt_start_time
     554: invokestatic  #3                  // Method io/nats/client/support/JsonUtils.string_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
     557: putstatic     #144                // Field OPT_START_TIME_RE:Ljava/util/regex/Pattern;
     560: ldc           #145                // String port
     562: invokestatic  #6                  // Method io/nats/client/support/JsonUtils.integer_pattern:(Ljava/lang/String;)Ljava/util/regex/Pattern;
