Compiled from "Constants.java"
public final class org.apache.xerces.impl.Constants {
  public static final java.lang.String XINCLUDE_FEATURE;

  public static final java.lang.String XINCLUDE_FIXUP_BASE_URIS_FEATURE;

  public static final java.lang.String XINCLUDE_FIXUP_LANGUAGE_FEATURE;

  public static final java.lang.String IGNORE_XSI_TYPE_FEATURE;

  public static final java.lang.String ID_IDREF_CHECKING_FEATURE;

  public static final java.lang.String IDC_CHECKING_FEATURE;

  public static final java.lang.String UNPARSED_ENTITY_CHECKING_FEATURE;

  public static final java.lang.String USE_GRAMMAR_POOL_ONLY_FEATURE;

  public static final java.lang.String PARSER_SETTINGS;

  public static final java.lang.String XERCES_PROPERTY_PREFIX;

  public static final java.lang.String CURRENT_ELEMENT_NODE_PROPERTY;

  public static final java.lang.String DOCUMENT_CLASS_NAME_PROPERTY;

  public static final java.lang.String SYMBOL_TABLE_PROPERTY;

  public static final java.lang.String ERROR_REPORTER_PROPERTY;

  public static final java.lang.String ERROR_HANDLER_PROPERTY;

  public static final java.lang.String XINCLUDE_HANDLER_PROPERTY;

  public static final java.lang.String XPOINTER_HANDLER_PROPERTY;

  public static final java.lang.String ENTITY_MANAGER_PROPERTY;

  public static final java.lang.String BUFFER_SIZE_PROPERTY;

  public static final java.lang.String SECURITY_MANAGER_PROPERTY;

  public static final java.lang.String LOCALE_PROPERTY;

  public static final java.lang.String ENTITY_RESOLVER_PROPERTY;

  public static final java.lang.String XMLGRAMMAR_POOL_PROPERTY;

  public static final java.lang.String DATATYPE_VALIDATOR_FACTORY_PROPERTY;

  public static final java.lang.String DOCUMENT_SCANNER_PROPERTY;

  public static final java.lang.String DTD_SCANNER_PROPERTY;

  public static final java.lang.String DTD_PROCESSOR_PROPERTY;

  public static final java.lang.String VALIDATOR_PROPERTY;

  public static final java.lang.String DTD_VALIDATOR_PROPERTY;

  public static final java.lang.String SCHEMA_VALIDATOR_PROPERTY;

  public static final java.lang.String SCHEMA_LOCATION;

  public static final java.lang.String SCHEMA_NONS_LOCATION;

  public static final java.lang.String NAMESPACE_BINDER_PROPERTY;

  public static final java.lang.String NAMESPACE_CONTEXT_PROPERTY;

  public static final java.lang.String VALIDATION_MANAGER_PROPERTY;

  public static final java.lang.String ROOT_TYPE_DEFINITION_PROPERTY;

  public static final java.lang.String ROOT_ELEMENT_DECLARATION_PROPERTY;

  public static final java.lang.String SCHEMA_DV_FACTORY_PROPERTY;

  public static final java.lang.String ELEMENT_PSVI;

  public static final java.lang.String ATTRIBUTE_PSVI;

  public static final java.lang.String ATTRIBUTE_DECLARED;

  public static final java.lang.String ENTITY_SKIPPED;

  public static final java.lang.String CHAR_REF_PROBABLE_WS;

  public static final short XML_VERSION_ERROR;

  public static final short XML_VERSION_1_0;

  public static final short XML_VERSION_1_1;

  public static final boolean SCHEMA_1_1_SUPPORT;

  public static final short SCHEMA_VERSION_1_0;

  public static final short SCHEMA_VERSION_1_0_EXTENDED;

  private static final java.lang.String[] fgSAXFeatures;

  private static final java.lang.String[] fgSAXProperties;

  private static final java.lang.String[] fgXercesFeatures;

  private static final java.lang.String[] fgXercesProperties;

  private static final java.util.Enumeration fgEmptyEnumeration;

  private org.apache.xerces.impl.Constants();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  public static java.util.Enumeration getSAXFeatures();
    Code:
       0: getstatic     #2                  // Field fgSAXFeatures:[Ljava/lang/String;
       3: arraylength
       4: ifle          20
       7: new           #3                  // class org/apache/xerces/impl/Constants$ArrayEnumeration
      10: dup
      11: getstatic     #2                  // Field fgSAXFeatures:[Ljava/lang/String;
      14: invokespecial #4                  // Method org/apache/xerces/impl/Constants$ArrayEnumeration."<init>":([Ljava/lang/Object;)V
      17: goto          23
      20: getstatic     #5                  // Field fgEmptyEnumeration:Ljava/util/Enumeration;
      23: areturn

  public static java.util.Enumeration getSAXProperties();
    Code:
       0: getstatic     #6                  // Field fgSAXProperties:[Ljava/lang/String;
       3: arraylength
       4: ifle          20
       7: new           #3                  // class org/apache/xerces/impl/Constants$ArrayEnumeration
      10: dup
      11: getstatic     #6                  // Field fgSAXProperties:[Ljava/lang/String;
      14: invokespecial #4                  // Method org/apache/xerces/impl/Constants$ArrayEnumeration."<init>":([Ljava/lang/Object;)V
      17: goto          23
      20: getstatic     #5                  // Field fgEmptyEnumeration:Ljava/util/Enumeration;
      23: areturn

  public static java.util.Enumeration getXercesFeatures();
    Code:
       0: getstatic     #7                  // Field fgXercesFeatures:[Ljava/lang/String;
       3: arraylength
       4: ifle          20
       7: new           #3                  // class org/apache/xerces/impl/Constants$ArrayEnumeration
      10: dup
      11: getstatic     #7                  // Field fgXercesFeatures:[Ljava/lang/String;
      14: invokespecial #4                  // Method org/apache/xerces/impl/Constants$ArrayEnumeration."<init>":([Ljava/lang/Object;)V
      17: goto          23
      20: getstatic     #5                  // Field fgEmptyEnumeration:Ljava/util/Enumeration;
      23: areturn

  public static java.util.Enumeration getXercesProperties();
    Code:
       0: getstatic     #8                  // Field fgXercesProperties:[Ljava/lang/String;
       3: arraylength
       4: ifle          20
       7: new           #3                  // class org/apache/xerces/impl/Constants$ArrayEnumeration
      10: dup
      11: getstatic     #8                  // Field fgXercesProperties:[Ljava/lang/String;
      14: invokespecial #4                  // Method org/apache/xerces/impl/Constants$ArrayEnumeration."<init>":([Ljava/lang/Object;)V
      17: goto          23
      20: getstatic     #5                  // Field fgEmptyEnumeration:Ljava/util/Enumeration;
      23: areturn

  public static void main(java.lang.String[]);
    Code:
       0: ldc           #9                  // String SAX features:
       2: ldc           #11                 // String http://xml.org/sax/features/
       4: getstatic     #2                  // Field fgSAXFeatures:[Ljava/lang/String;
       7: invokestatic  #12                 // Method print:(Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;)V
      10: ldc           #13                 // String SAX properties:
      12: ldc           #14                 // String http://xml.org/sax/properties/
      14: getstatic     #6                  // Field fgSAXProperties:[Ljava/lang/String;
      17: invokestatic  #12                 // Method print:(Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;)V
      20: ldc           #15                 // String Xerces features:
      22: ldc           #16                 // String http://apache.org/xml/features/
      24: getstatic     #7                  // Field fgXercesFeatures:[Ljava/lang/String;
      27: invokestatic  #12                 // Method print:(Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;)V
      30: ldc           #17                 // String Xerces properties:
      32: ldc           #18                 // String http://apache.org/xml/properties/
      34: getstatic     #8                  // Field fgXercesProperties:[Ljava/lang/String;
      37: invokestatic  #12                 // Method print:(Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;)V
      40: return

  private static void print(java.lang.String, java.lang.String, java.lang.Object[]);
    Code:
       0: getstatic     #19                 // Field java/lang/System.out:Ljava/io/PrintStream;
       3: aload_0
       4: invokevirtual #20                 // Method java/io/PrintStream.print:(Ljava/lang/String;)V
       7: aload_2
       8: arraylength
       9: ifle          59
      12: getstatic     #19                 // Field java/lang/System.out:Ljava/io/PrintStream;
      15: invokevirtual #21                 // Method java/io/PrintStream.println:()V
      18: iconst_0
      19: istore_3
      20: iload_3
      21: aload_2
      22: arraylength
      23: if_icmpge     56
      26: getstatic     #19                 // Field java/lang/System.out:Ljava/io/PrintStream;
      29: ldc           #22                 // String
      31: invokevirtual #20                 // Method java/io/PrintStream.print:(Ljava/lang/String;)V
      34: getstatic     #19                 // Field java/lang/System.out:Ljava/io/PrintStream;
      37: aload_1
      38: invokevirtual #20                 // Method java/io/PrintStream.print:(Ljava/lang/String;)V
      41: getstatic     #19                 // Field java/lang/System.out:Ljava/io/PrintStream;
      44: aload_2
      45: iload_3
      46: aaload
      47: invokevirtual #23                 // Method java/io/PrintStream.println:(Ljava/lang/Object;)V
      50: iinc          3, 1
      53: goto          20
      56: goto          67
      59: getstatic     #19                 // Field java/lang/System.out:Ljava/io/PrintStream;
      62: ldc           #24                 // String  none.
      64: invokevirtual #25                 // Method java/io/PrintStream.println:(Ljava/lang/String;)V
      67: return

  static {};
    Code:
       0: ldc           #26                 // String http://www.w3.org/2001/XMLSchema
       2: invokevirtual #27                 // Method java/lang/String.intern:()Ljava/lang/String;
       5: putstatic     #28                 // Field NS_XMLSCHEMA:Ljava/lang/String;
       8: ldc           #29                 // String http://www.w3.org/TR/REC-xml
      10: invokevirtual #27                 // Method java/lang/String.intern:()Ljava/lang/String;
      13: putstatic     #30                 // Field NS_DTD:Ljava/lang/String;
      16: bipush        6
      18: anewarray     #31                 // class java/lang/String
      21: dup
      22: iconst_0
      23: ldc           #32                 // String namespaces
      25: aastore
      26: dup
      27: iconst_1
      28: ldc           #33                 // String namespace-prefixes
      30: aastore
      31: dup
      32: iconst_2
      33: ldc           #34                 // String string-interning
      35: aastore
      36: dup
      37: iconst_3
      38: ldc           #35                 // String validation
      40: aastore
      41: dup
      42: iconst_4
      43: ldc           #36                 // String external-general-entities
      45: aastore
      46: dup
      47: iconst_5
      48: ldc           #37                 // String external-parameter-entities
      50: aastore
      51: putstatic     #2                  // Field fgSAXFeatures:[Ljava/lang/String;
      54: iconst_4
      55: anewarray     #31                 // class java/lang/String
      58: dup
      59: iconst_0
      60: ldc           #38                 // String declaration-handler
      62: aastore
      63: dup
      64: iconst_1
      65: ldc           #39                 // String lexical-handler
      67: aastore
      68: dup
      69: iconst_2
      70: ldc           #40                 // String dom-node
      72: aastore
      73: dup
      74: iconst_3
      75: ldc           #41                 // String xml-string
      77: aastore
      78: putstatic     #6                  // Field fgSAXProperties:[Ljava/lang/String;
      81: bipush        32
      83: anewarray     #31                 // class java/lang/String
      86: dup
      87: iconst_0
      88: ldc           #42                 // String validation/schema
      90: aastore
      91: dup
      92: iconst_1
      93: ldc           #43                 // String validation/schema-full-checking
      95: aastore
      96: dup
      97: iconst_2
      98: ldc           #44                 // String validation/dynamic
     100: aastore
     101: dup
     102: iconst_3
     103: ldc           #45                 // String validation/warn-on-duplicate-attdef
     105: aastore
     106: dup
     107: iconst_4
     108: ldc           #46                 // String validation/warn-on-undeclared-elemdef
     110: aastore
     111: dup
     112: iconst_5
     113: ldc           #47                 // String allow-java-encodings
     115: aastore
     116: dup
     117: bipush        6
     119: ldc           #48                 // String continue-after-fatal-error
     121: aastore
     122: dup
     123: bipush        7
     125: ldc           #49                 // String nonvalidating/load-dtd-grammar
     127: aastore
     128: dup
     129: bipush        8
     131: ldc           #50                 // String nonvalidating/load-external-dtd
     133: aastore
     134: dup
     135: bipush        9
     137: ldc           #51                 // String dom/create-entity-ref-nodes
     139: aastore
     140: dup
     141: bipush        10
     143: ldc           #52                 // String dom/include-ignorable-whitespace
     145: aastore
     146: dup
     147: bipush        11
     149: ldc           #53                 // String validation/default-attribute-values
     151: aastore
     152: dup
     153: bipush        12
     155: ldc           #54                 // String validation/validate-content-models
     157: aastore
     158: dup
     159: bipush        13
     161: ldc           #55                 // String validation/validate-datatypes
     163: aastore
     164: dup
     165: bipush        14
     167: ldc           #56                 // String validation/balance-syntax-trees
     169: aastore
     170: dup
     171: bipush        15
     173: ldc           #57                 // String scanner/notify-char-refs
     175: aastore
     176: dup
     177: bipush        16
     179: ldc           #58                 // String scanner/notify-builtin-refs
     181: aastore
     182: dup
     183: bipush        17
     185: ldc           #59                 // String disallow-doctype-decl
     187: aastore
     188: dup
     189: bipush        18
     191: ldc           #60                 // String standard-uri-conformant
     193: aastore
     194: dup
     195: bipush        19
     197: ldc           #61                 // String generate-synthetic-annotations
     199: aastore
     200: dup
     201: bipush        20
     203: ldc           #62                 // String validate-annotations
     205: aastore
     206: dup
     207: bipush        21
     209: ldc           #63                 // String honour-all-schemaLocations
     211: aastore
     212: dup
     213: bipush        22
     215: ldc           #64                 // String xinclude
     217: aastore
     218: dup
     219: bipush        23
     221: ldc           #65                 // String xinclude/fixup-base-uris
     223: aastore
     224: dup
     225: bipush        24
     227: ldc           #66                 // String xinclude/fixup-language
     229: aastore
     230: dup
     231: bipush        25
     233: ldc           #67                 // String validation/schema/ignore-xsi-type-until-elemdecl
     235: aastore
     236: dup
     237: bipush        26
     239: ldc           #68                 // String validation/id-idref-checking
     241: aastore
     242: dup
     243: bipush        27
     245: ldc           #69                 // String validation/identity-constraint-checking
     247: aastore
     248: dup
     249: bipush        28
     251: ldc           #70                 // String validation/unparsed-entity-checking
     253: aastore
     254: dup
     255: bipush        29
     257: ldc           #71                 // String namespace-growth
     259: aastore
     260: dup
     261: bipush        30
     263: ldc           #72                 // String internal/tolerate-duplicates
     265: aastore
     266: dup
     267: bipush        31
     269: ldc           #73                 // String internal/strings-interned
     271: aastore
     272: putstatic     #7                  // Field fgXercesFeatures:[Ljava/lang/String;
     275: bipush        21
     277: anewarray     #31                 // class java/lang/String
     280: dup
     281: iconst_0
     282: ldc           #74                 // String dom/current-element-node
     284: aastore
     285: dup
     286: iconst_1
     287: ldc           #75                 // String dom/document-class-name
     289: aastore
     290: dup
     291: iconst_2
     292: ldc           #76                 // String internal/symbol-table
     294: aastore
     295: dup
     296: iconst_3
     297: ldc           #77                 // String internal/error-handler
     299: aastore
     300: dup
     301: iconst_4
     302: ldc           #78                 // String internal/error-reporter
     304: aastore
     305: dup
     306: iconst_5
     307: ldc           #79                 // String internal/entity-manager
     309: aastore
     310: dup
     311: bipush        6
     313: ldc           #80                 // String internal/entity-resolver
     315: aastore
     316: dup
     317: bipush        7
     319: ldc           #81                 // String internal/grammar-pool
     321: aastore
     322: dup
     323: bipush        8
     325: ldc           #82                 // String internal/datatype-validator-factory
     327: aastore
     328: dup
     329: bipush        9
     331: ldc           #83                 // String internal/document-scanner
     333: aastore
     334: dup
     335: bipush        10
     337: ldc           #84                 // String internal/dtd-scanner
     339: aastore
     340: dup
     341: bipush        11
     343: ldc           #85                 // String internal/validator
     345: aastore
     346: dup
     347: bipush        12
     349: ldc           #86                 // String schema/external-schemaLocation
     351: aastore
     352: dup
     353: bipush        13
     355: ldc           #87                 // String schema/external-noNamespaceSchemaLocation
     357: aastore
     358: dup
     359: bipush        14
     361: ldc           #88                 // String internal/validation-manager
     363: aastore
     364: dup
     365: bipush        15
     367: ldc           #89                 // String input-buffer-size
     369: aastore
     370: dup
     371: bipush        16
     373: ldc           #90                 // String security-manager
     375: aastore
     376: dup
     377: bipush        17
     379: ldc           #91                 // String locale
     381: aastore
     382: dup
     383: bipush        18
     385: ldc           #92                 // String validation/schema/root-type-definition
     387: aastore
     388: dup
     389: bipush        19
     391: ldc           #93                 // String validation/schema/root-element-declaration
     393: aastore
     394: dup
     395: bipush        20
     397: ldc           #94                 // String internal/validation/schema/dv-factory
     399: aastore
     400: putstatic     #8                  // Field fgXercesProperties:[Ljava/lang/String;
     403: new           #3                  // class org/apache/xerces/impl/Constants$ArrayEnumeration
     406: dup
     407: iconst_0
     408: anewarray     #95                 // class java/lang/Object
     411: invokespecial #4                  // Method org/apache/xerces/impl/Constants$ArrayEnumeration."<init>":([Ljava/lang/Object;)V
     414: putstatic     #5                  // Field fgEmptyEnumeration:Ljava/util/Enumeration;
     417: return
}
