Compiled from "URI.java"
public class org.apache.commons.httpclient.URI implements java.lang.Cloneable,java.lang.Comparable,java.io.Serializable {
  static final long serialVersionUID;

  protected int hash;

  protected char[] _uri;

  protected java.lang.String protocolCharset;

  protected static java.lang.String defaultProtocolCharset;

  protected static java.lang.String defaultDocumentCharset;

  protected static java.lang.String defaultDocumentCharsetByLocale;

  protected static java.lang.String defaultDocumentCharsetByPlatform;

  protected char[] _scheme;

  protected char[] _opaque;

  protected char[] _authority;

  protected char[] _userinfo;

  protected char[] _host;

  protected int _port;

  protected char[] _path;

  protected char[] _query;

  protected char[] _fragment;

  protected static final char[] rootPath;
      61: putfield      #13                 // Field _fragment:[C
      64: aload_0
      65: aload_2
      66: putfield      #4                  // Field protocolCharset:Ljava/lang/String;
      69: aload_0
      70: new           #15                 // class java/lang/String
      73: dup
      74: aload_1
      75: invokespecial #16                 // Method java/lang/String."<init>":([C)V
      78: iconst_1
      79: invokevirtual #14                 // Method parseUriReference:(Ljava/lang/String;Z)V
      82: return

  public org.apache.commons.httpclient.URI(char[]) throws org.apache.commons.httpclient.URIException, java.lang.NullPointerException;
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: iconst_0
       6: putfield      #2                  // Field hash:I
       9: aload_0
      10: aconst_null
      11: putfield      #3                  // Field _uri:[C
      14: aload_0
      15: aconst_null
      16: putfield      #4                  // Field protocolCharset:Ljava/lang/String;
      19: aload_0
      20: aconst_null
      21: putfield      #5                  // Field _scheme:[C
      24: aload_0
      25: aconst_null
      26: putfield      #6                  // Field _opaque:[C
      29: aload_0
      30: aconst_null
      31: putfield      #7                  // Field _authority:[C
      34: aload_0
      35: aconst_null
      36: putfield      #8                  // Field _userinfo:[C
      39: aload_0
      40: aconst_null
      41: putfield      #9                  // Field _host:[C
      44: aload_0
      45: iconst_m1
      46: putfield      #10                 // Field _port:I
      49: aload_0
      50: aconst_null
      51: putfield      #11                 // Field _path:[C
      54: aload_0
      55: aconst_null
      56: putfield      #12                 // Field _query:[C
      59: aload_0
      60: aconst_null
      61: putfield      #13                 // Field _fragment:[C
      64: aload_0
      65: new           #15                 // class java/lang/String
      68: dup
      69: aload_1
      70: invokespecial #16                 // Method java/lang/String."<init>":([C)V
      73: iconst_1
      74: invokevirtual #14                 // Method parseUriReference:(Ljava/lang/String;Z)V
      77: return

  public org.apache.commons.httpclient.URI(java.lang.String, java.lang.String) throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: iconst_0
       6: putfield      #2                  // Field hash:I
       9: aload_0
      10: aconst_null
      11: putfield      #3                  // Field _uri:[C
      14: aload_0
      15: aconst_null
      16: putfield      #4                  // Field protocolCharset:Ljava/lang/String;
      19: aload_0
      20: aconst_null
      21: putfield      #5                  // Field _scheme:[C
      24: aload_0
      25: aconst_null
      26: putfield      #6                  // Field _opaque:[C
      29: aload_0
      30: aconst_null
      31: putfield      #7                  // Field _authority:[C
      34: aload_0
      35: aconst_null
      36: putfield      #8                  // Field _userinfo:[C
      39: aload_0
      40: aconst_null
      41: putfield      #9                  // Field _host:[C
      44: aload_0
      45: iconst_m1
      46: putfield      #10                 // Field _port:I
      49: aload_0
      50: aconst_null
      51: putfield      #11                 // Field _path:[C
      54: aload_0
      55: aconst_null
      56: putfield      #12                 // Field _query:[C
      59: aload_0
      60: aconst_null
      61: putfield      #13                 // Field _fragment:[C
      64: aload_0
      65: aload_2
      66: putfield      #4                  // Field protocolCharset:Ljava/lang/String;
      69: aload_0
      70: aload_1
      71: iconst_0
      72: invokevirtual #14                 // Method parseUriReference:(Ljava/lang/String;Z)V
      75: return

  public org.apache.commons.httpclient.URI(java.lang.String) throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: iconst_0
       6: putfield      #2                  // Field hash:I
       9: aload_0
      10: aconst_null
      11: putfield      #3                  // Field _uri:[C
      14: aload_0
      15: aconst_null
      16: putfield      #4                  // Field protocolCharset:Ljava/lang/String;
      19: aload_0
      20: aconst_null
      21: putfield      #5                  // Field _scheme:[C
      24: aload_0
      25: aconst_null
      26: putfield      #6                  // Field _opaque:[C
      29: aload_0
      30: aconst_null
      31: putfield      #7                  // Field _authority:[C
      34: aload_0
      35: aconst_null
      36: putfield      #8                  // Field _userinfo:[C
      39: aload_0
      40: aconst_null
      41: putfield      #9                  // Field _host:[C
      44: aload_0
      45: iconst_m1
      46: putfield      #10                 // Field _port:I
      49: aload_0
      50: aconst_null
      51: putfield      #11                 // Field _path:[C
      54: aload_0
      55: aconst_null
      56: putfield      #12                 // Field _query:[C
      59: aload_0
      60: aconst_null
      61: putfield      #13                 // Field _fragment:[C
      64: aload_0
      65: aload_1
      66: iconst_0
      67: invokevirtual #14                 // Method parseUriReference:(Ljava/lang/String;Z)V
      70: return

  public org.apache.commons.httpclient.URI(java.lang.String, java.lang.String, java.lang.String) throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: iconst_0
       6: putfield      #2                  // Field hash:I
       9: aload_0
      10: aconst_null
      11: putfield      #3                  // Field _uri:[C
      14: aload_0
      15: aconst_null
      16: putfield      #4                  // Field protocolCharset:Ljava/lang/String;
      19: aload_0
      20: aconst_null
      21: putfield      #5                  // Field _scheme:[C
      24: aload_0
      25: aconst_null
      26: putfield      #6                  // Field _opaque:[C
      29: aload_0
      30: aconst_null
      31: putfield      #7                  // Field _authority:[C
      34: aload_0
      35: aconst_null
      36: putfield      #8                  // Field _userinfo:[C
      39: aload_0
      40: aconst_null
      41: putfield      #9                  // Field _host:[C
      44: aload_0
      45: iconst_m1
      46: putfield      #10                 // Field _port:I
      49: aload_0
      50: aconst_null
      51: putfield      #11                 // Field _path:[C
      54: aload_0
      55: aconst_null
      56: putfield      #12                 // Field _query:[C
      59: aload_0
      60: aconst_null
      61: putfield      #13                 // Field _fragment:[C
      64: aload_1
      65: ifnonnull     79
      68: new           #17                 // class org/apache/commons/httpclient/URIException
      71: dup
      72: iconst_1
      73: ldc           #18                 // String scheme required
      75: invokespecial #19                 // Method org/apache/commons/httpclient/URIException."<init>":(ILjava/lang/String;)V
      78: athrow
      79: aload_1
      80: invokevirtual #20                 // Method java/lang/String.toLowerCase:()Ljava/lang/String;
      83: invokevirtual #21                 // Method java/lang/String.toCharArray:()[C
      86: astore        4
      88: aload_0
      89: aload         4
      91: getstatic     #22                 // Field scheme:Ljava/util/BitSet;
      94: invokevirtual #23                 // Method validate:([CLjava/util/BitSet;)Z
      97: ifeq          109
     100: aload_0
     101: aload         4
     103: putfield      #5                  // Field _scheme:[C
     106: goto          120
     109: new           #17                 // class org/apache/commons/httpclient/URIException
     112: dup
     113: iconst_1
     114: ldc           #24                 // String incorrect scheme
     116: invokespecial #19                 // Method org/apache/commons/httpclient/URIException."<init>":(ILjava/lang/String;)V
     119: athrow
     120: aload_0
     121: aload_2
     122: getstatic     #25                 // Field allowed_opaque_part:Ljava/util/BitSet;
     125: aload_0
     126: invokevirtual #26                 // Method getProtocolCharset:()Ljava/lang/String;
     129: invokestatic  #27                 // Method encode:(Ljava/lang/String;Ljava/util/BitSet;Ljava/lang/String;)[C
     132: putfield      #6                  // Field _opaque:[C
     135: aload_0
     136: iconst_1
     137: putfield      #28                 // Field _is_opaque_part:Z
     140: aload_0
     141: aload_3
     142: ifnonnull     149
     145: aconst_null
     146: goto          153
     149: aload_3
     150: invokevirtual #21                 // Method java/lang/String.toCharArray:()[C
     153: putfield      #13                 // Field _fragment:[C
     156: aload_0
     157: invokevirtual #29                 // Method setURI:()V
     160: return

  public org.apache.commons.httpclient.URI(java.lang.String, java.lang.String, java.lang.String, java.lang.String, java.lang.String) throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: iconst_0
       6: putfield      #2                  // Field hash:I
       9: aload_0
      10: aconst_null
      11: putfield      #3                  // Field _uri:[C
      14: aload_0
      15: aconst_null
      16: putfield      #4                  // Field protocolCharset:Ljava/lang/String;
      19: aload_0
      20: aconst_null
      21: putfield      #5                  // Field _scheme:[C
      24: aload_0
      25: aconst_null
      26: putfield      #6                  // Field _opaque:[C
      29: aload_0
      30: aconst_null
      31: putfield      #7                  // Field _authority:[C
      34: aload_0
      35: aconst_null
      36: putfield      #8                  // Field _userinfo:[C
      39: aload_0
      40: aconst_null
      41: putfield      #9                  // Field _host:[C
      44: aload_0
      45: iconst_m1
      46: putfield      #10                 // Field _port:I
      49: aload_0
      50: aconst_null
      51: putfield      #11                 // Field _path:[C
      54: aload_0
      55: aconst_null
      56: putfield      #12                 // Field _query:[C
      59: aload_0
      60: aconst_null
      61: putfield      #13                 // Field _fragment:[C
      64: new           #30                 // class java/lang/StringBuffer
      67: dup
      68: invokespecial #31                 // Method java/lang/StringBuffer."<init>":()V
      71: astore        6
      73: aload_1
      74: ifnull        92
      77: aload         6
      79: aload_1
      80: invokevirtual #32                 // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      83: pop
      84: aload         6
      86: bipush        58
      88: invokevirtual #33                 // Method java/lang/StringBuffer.append:(C)Ljava/lang/StringBuffer;
      91: pop
      92: aload_2
      93: ifnull        111
      96: aload         6
      98: ldc           #34                 // String //
     100: invokevirtual #32                 // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     103: pop
     104: aload         6
     106: aload_2
     107: invokevirtual #32                 // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     110: pop
     111: aload_3
     112: ifnull        150
     115: aload_1
     116: ifnonnull     123
     119: aload_2
     120: ifnull        143
     123: aload_3
     124: ldc           #35                 // String /
     126: invokevirtual #36                 // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
     129: ifne          143
     132: new           #17                 // class org/apache/commons/httpclient/URIException
     135: dup
     136: iconst_1
     137: ldc           #37                 // String abs_path requested
     139: invokespecial #19                 // Method org/apache/commons/httpclient/URIException."<init>":(ILjava/lang/String;)V
     142: athrow
     143: aload         6
     145: aload_3
     146: invokevirtual #32                 // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     149: pop
     150: aload         4
     152: ifnull        171
     155: aload         6
     157: bipush        63
     159: invokevirtual #33                 // Method java/lang/StringBuffer.append:(C)Ljava/lang/StringBuffer;
     162: pop
     163: aload         6
     165: aload         4
     167: invokevirtual #32                 // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     170: pop
     171: aload         5
     173: ifnull        192
     176: aload         6
     178: bipush        35
     180: invokevirtual #33                 // Method java/lang/StringBuffer.append:(C)Ljava/lang/StringBuffer;
     183: pop
     184: aload         6
     186: aload         5
     188: invokevirtual #32                 // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     191: pop
     192: aload_0
     193: aload         6
     195: invokevirtual #38                 // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
     198: iconst_0
     199: invokevirtual #14                 // Method parseUriReference:(Ljava/lang/String;Z)V
     202: return

  public org.apache.commons.httpclient.URI(java.lang.String, java.lang.String, java.lang.String, int) throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: aload_3
       4: iload         4
       6: aconst_null
       7: aconst_null
       8: aconst_null
       9: invokespecial #39                 // Method "<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      12: return

  public org.apache.commons.httpclient.URI(java.lang.String, java.lang.String, java.lang.String, int, java.lang.String) throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: aload_3
       4: iload         4
       6: aload         5
       8: aconst_null
       9: aconst_null
      10: invokespecial #39                 // Method "<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      13: return

  public org.apache.commons.httpclient.URI(java.lang.String, java.lang.String, java.lang.String, int, java.lang.String, java.lang.String) throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: aload_3
       4: iload         4
       6: aload         5
       8: aload         6
      10: aconst_null
      11: invokespecial #39                 // Method "<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      14: return

  public org.apache.commons.httpclient.URI(java.lang.String, java.lang.String, java.lang.String, int, java.lang.String, java.lang.String, java.lang.String) throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_0
       1: aload_1
       2: aload_3
       3: ifnonnull     10
       6: aconst_null
       7: goto          89
      10: new           #30                 // class java/lang/StringBuffer
      13: dup
      14: invokespecial #31                 // Method java/lang/StringBuffer."<init>":()V
      17: aload_2
      18: ifnull        43
      21: new           #30                 // class java/lang/StringBuffer
      24: dup
      25: invokespecial #31                 // Method java/lang/StringBuffer."<init>":()V
      28: aload_2
      29: invokevirtual #32                 // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      32: bipush        64
      34: invokevirtual #33                 // Method java/lang/StringBuffer.append:(C)Ljava/lang/StringBuffer;
      37: invokevirtual #38                 // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
      40: goto          45
      43: ldc           #40                 // String
      45: invokevirtual #32                 // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      48: aload_3
      49: invokevirtual #32                 // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      52: iload         4
      54: iconst_m1
      55: if_icmpeq     81
      58: new           #30                 // class java/lang/StringBuffer
      61: dup
      62: invokespecial #31                 // Method java/lang/StringBuffer."<init>":()V
      65: ldc           #41                 // String :
      67: invokevirtual #32                 // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      70: iload         4
      72: invokevirtual #42                 // Method java/lang/StringBuffer.append:(I)Ljava/lang/StringBuffer;
      75: invokevirtual #38                 // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
      78: goto          83
      81: ldc           #40                 // String
      83: invokevirtual #32                 // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      86: invokevirtual #38                 // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
      89: aload         5
      91: aload         6
      93: aload         7
      95: invokespecial #43                 // Method "<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      98: return

  public org.apache.commons.httpclient.URI(java.lang.String, java.lang.String, java.lang.String, java.lang.String) throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: aload_3
       4: aconst_null
       5: aload         4
       7: invokespecial #43                 // Method "<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      10: return

  public org.apache.commons.httpclient.URI(org.apache.commons.httpclient.URI, java.lang.String) throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_0
       1: aload_1
       2: new           #44                 // class org/apache/commons/httpclient/URI
       5: dup
       6: aload_2
       7: invokespecial #45                 // Method "<init>":(Ljava/lang/String;)V
      10: invokespecial #46                 // Method "<init>":(Lorg/apache/commons/httpclient/URI;Lorg/apache/commons/httpclient/URI;)V
      13: return

  public org.apache.commons.httpclient.URI(org.apache.commons.httpclient.URI, java.lang.String, boolean) throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_0
       1: aload_1
       2: new           #44                 // class org/apache/commons/httpclient/URI
       5: dup
       6: aload_2
       7: iload_3
       8: invokespecial #47                 // Method "<init>":(Ljava/lang/String;Z)V
      11: invokespecial #46                 // Method "<init>":(Lorg/apache/commons/httpclient/URI;Lorg/apache/commons/httpclient/URI;)V
      14: return

  public org.apache.commons.httpclient.URI(org.apache.commons.httpclient.URI, org.apache.commons.httpclient.URI) throws org.apache.commons.httpclient.URIException;
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: iconst_0
       6: putfield      #2                  // Field hash:I
       9: aload_0
      10: aconst_null
      11: putfield      #3                  // Field _uri:[C
      14: aload_0
      15: aconst_null
      16: putfield      #4                  // Field protocolCharset:Ljava/lang/String;
      19: aload_0
      20: aconst_null
      21: putfield      #5                  // Field _scheme:[C
      24: aload_0
      25: aconst_null
      26: putfield      #6                  // Field _opaque:[C
      29: aload_0
      30: aconst_null
      31: putfield      #7                  // Field _authority:[C
      34: aload_0
      35: aconst_null
      36: putfield      #8                  // Field _userinfo:[C
      39: aload_0
      40: aconst_null
      41: putfield      #9                  // Field _host:[C
      44: aload_0
      45: iconst_m1
      46: putfield      #10                 // Field _port:I
      49: aload_0
      50: aconst_null
      51: putfield      #11                 // Field _path:[C
      54: aload_0
      55: aconst_null
      56: putfield      #12                 // Field _query:[C
      59: aload_0
      60: aconst_null
      61: putfield      #13                 // Field _fragment:[C
      64: aload_1
      65: getfield      #5                  // Field _scheme:[C
      68: ifnonnull     82
      71: new           #17                 // class org/apache/commons/httpclient/URIException
      74: dup
      75: iconst_1
      76: ldc           #48                 // String base URI required
      78: invokespecial #19                 // Method org/apache/commons/httpclient/URIException."<init>":(ILjava/lang/String;)V
      81: athrow
      82: aload_1
      83: getfield      #5                  // Field _scheme:[C
      86: ifnull        113
      89: aload_0
      90: aload_1
      91: getfield      #5                  // Field _scheme:[C
      94: putfield      #5                  // Field _scheme:[C
      97: aload_0
      98: aload_1
      99: getfield      #7                  // Field _authority:[C
     102: putfield      #7                  // Field _authority:[C
     105: aload_0
     106: aload_1
     107: getfield      #49                 // Field _is_net_path:Z
     110: putfield      #49                 // Field _is_net_path:Z
     113: aload_1
     114: getfield      #28                 // Field _is_opaque_part:Z
     117: ifne          127
     120: aload_2
     121: getfield      #28                 // Field _is_opaque_part:Z
     124: ifeq          179
     127: aload_0
     128: aload_1
     129: getfield      #5                  // Field _scheme:[C
     132: putfield      #5                  // Field _scheme:[C
     135: aload_0
     136: aload_1
     137: getfield      #28                 // Field _is_opaque_part:Z
     140: ifne          150
     143: aload_2
     144: getfield      #28                 // Field _is_opaque_part:Z
     147: ifeq          154
     150: iconst_1
     151: goto          155
     154: iconst_0
     155: putfield      #28                 // Field _is_opaque_part:Z
     158: aload_0
     159: aload_2
     160: getfield      #6                  // Field _opaque:[C
     163: putfield      #6                  // Field _opaque:[C
     166: aload_0
     167: aload_2
     168: getfield      #13                 // Field _fragment:[C
     171: putfield      #13                 // Field _fragment:[C
     174: aload_0
     175: invokevirtual #29                 // Method setURI:()V
     178: return
     179: aload_1
     180: getfield      #5                  // Field _scheme:[C
     183: aload_2
     184: getfield      #5                  // Field _scheme:[C
     187: invokestatic  #50                 // Method java/util/Arrays.equals:([C[C)Z
     190: istore_3
     191: aload_2
     192: getfield      #5                  // Field _scheme:[C
     195: ifnull        317
     198: iload_3
     199: ifeq          209
     202: aload_2
     203: getfield      #7                  // Field _authority:[C
     206: ifnull        317
     209: aload_0
     210: aload_2
     211: getfield      #5                  // Field _scheme:[C
     214: putfield      #5                  // Field _scheme:[C
     217: aload_0
     218: aload_2
