Compiled from "ShapePathDocParser.java"
public class es.weso.shapepath.parser.ShapePathDocParser extends org.antlr.v4.runtime.Parser {
  protected static final org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;
  public static final int RULE_nodeTest;

  public static final int RULE_nameTest;

  public static final int RULE_wildCard;

  public static final int RULE_postfixExpr;

  public static final int RULE_predicateList;

  public static final int RULE_predicate;

  public static final int RULE_primaryExpr;

  public static final int RULE_literal;

  public static final int RULE_numericLiteral;

  public static final int RULE_parenthesizedExpr;

  public static final int RULE_contextItemExpr;

  public static final int RULE_kindTest;

  public static final int RULE_regExpTest;

  public static final int RULE_anyKindTest;

  public static final int RULE_shapeType;

  public static final int RULE_shapeExprType;

  public static final int RULE_tripleExprType;

  public static final int RULE_eqName;

  public static final int RULE_exprIndex;

  public static final int RULE_shapeExprIndex;

  public static final int RULE_tripleExprIndex;

  public static final int RULE_shapeExprLabel;

  public static final int RULE_tripleExprLabel;

  public static final int RULE_blankNodeLabel;

  public static final int RULE_stringLiteral;

  public static final int RULE_iri;

  public static final int RULE_prefixedName;

  public static final int RULE_blankNode;

  public static final java.lang.String[] ruleNames;

  private static final java.lang.String[] _LITERAL_NAMES;

  private static final java.lang.String[] _SYMBOLIC_NAMES;

  public static final org.antlr.v4.runtime.Vocabulary VOCABULARY;

  public static final java.lang.String[] tokenNames;

  public static final java.lang.String _serializedATN;

  public static final org.antlr.v4.runtime.atn.ATN _ATN;

  private static java.lang.String[] makeRuleNames();
    Code:
       0: bipush        38
       2: anewarray     #1                  // class java/lang/String
       5: dup
       6: iconst_0
       7: ldc           #2                  // String shapePathDoc
       9: aastore
      10: dup
      11: iconst_1
      12: ldc           #3                  // String expr
      14: aastore
      15: dup
      16: iconst_2
      17: ldc           #4                  // String unionExpr
      19: aastore
      20: dup
      21: iconst_3
      22: ldc           #5                  // String intersectionExpr
      24: aastore
      25: dup
      26: iconst_4
      27: ldc           #6                  // String pathExpr
      29: aastore
      30: dup
      31: iconst_5
      32: ldc           #7                  // String firstStepExpr
      34: aastore
      35: dup
      36: bipush        6
      38: ldc           #8                  // String stepExpr
      40: aastore
      41: dup
      42: bipush        7
      44: ldc           #9                  // String axisStep
      46: aastore
      47: dup
      48: bipush        8
      50: ldc           #10                 // String forwardStep
      52: aastore
      53: dup
      54: bipush        9
      56: ldc           #11                 // String forwardAxis
      58: aastore
      59: dup
      60: bipush        10
      62: ldc           #12                 // String nodeTest
      64: aastore
      65: dup
      66: bipush        11
      68: ldc           #13                 // String nameTest
      70: aastore
      71: dup
      72: bipush        12
      74: ldc           #14                 // String wildCard
      76: aastore
      77: dup
      78: bipush        13
      80: ldc           #15                 // String postfixExpr
      82: aastore
      83: dup
      84: bipush        14
      86: ldc           #16                 // String predicateList
      88: aastore
      89: dup
      90: bipush        15
      92: ldc           #17                 // String predicate
      94: aastore
      95: dup
      96: bipush        16
      98: ldc           #18                 // String primaryExpr
     100: aastore
     101: dup
     102: bipush        17
     104: ldc           #19                 // String literal
     106: aastore
     107: dup
     108: bipush        18
     110: ldc           #20                 // String numericLiteral
     112: aastore
     113: dup
     114: bipush        19
     116: ldc           #21                 // String parenthesizedExpr
     118: aastore
     119: dup
     120: bipush        20
     122: ldc           #22                 // String contextItemExpr
     124: aastore
     125: dup
     126: bipush        21
     128: ldc           #23                 // String kindTest
     130: aastore
     131: dup
     132: bipush        22
     134: ldc           #24                 // String regExpTest
     136: aastore
     137: dup
     138: bipush        23
     140: ldc           #25                 // String anyKindTest
     142: aastore
     143: dup
     144: bipush        24
     146: ldc           #26                 // String shapeType
     148: aastore
     149: dup
     150: bipush        25
     152: ldc           #27                 // String shapeExprType
     154: aastore
     155: dup
     156: bipush        26
     158: ldc           #28                 // String tripleExprType
     160: aastore
     161: dup
     162: bipush        27
     164: ldc           #29                 // String eqName
     166: aastore
     167: dup
     168: bipush        28
     170: ldc           #30                 // String exprIndex
     172: aastore
     173: dup
     174: bipush        29
     176: ldc           #31                 // String shapeExprIndex
     178: aastore
     179: dup
     180: bipush        30
     182: ldc           #32                 // String tripleExprIndex
     184: aastore
     185: dup
     186: bipush        31
     188: ldc           #33                 // String shapeExprLabel
     190: aastore
     191: dup
     192: bipush        32
     194: ldc           #34                 // String tripleExprLabel
     196: aastore
     197: dup
     198: bipush        33
     200: ldc           #35                 // String blankNodeLabel
     202: aastore
     203: dup
     204: bipush        34
     206: ldc           #36                 // String stringLiteral
     208: aastore
     209: dup
     210: bipush        35
     212: ldc           #37                 // String iri
     214: aastore
     215: dup
     216: bipush        36
     218: ldc           #38                 // String prefixedName
     220: aastore
     221: dup
     222: bipush        37
     224: ldc           #39                 // String blankNode
     226: aastore
     227: areturn

  private static java.lang.String[] makeLiteralNames();
    Code:
       0: bipush        34
       2: anewarray     #1                  // class java/lang/String
       5: dup
       6: iconst_0
       7: aconst_null
       8: aastore
       9: dup
      10: iconst_1
      11: ldc           #40                 // String \',\'
      13: aastore
      14: dup
      15: iconst_2
      16: ldc           #41                 // String \'child\'
      18: aastore
      19: dup
      20: iconst_3
      21: ldc           #42                 // String \'descendant\'
      23: aastore
      24: dup
      25: iconst_4
      26: ldc           #43                 // String \'nested-or-self-shape-expression\'
      28: aastore
      29: dup
      30: iconst_5
      31: ldc           #44                 // String \'nested-or-self-triple-expression\'
      33: aastore
      34: dup
      35: bipush        6
      37: ldc           #45                 // String \'*\'
      39: aastore
      40: dup
      41: bipush        7
      43: ldc           #46                 // String \'[\'
      45: aastore
      46: dup
      47: bipush        8
      49: ldc           #47                 // String \']\'
      51: aastore
      52: dup
      53: bipush        9
      55: ldc           #48                 // String \'pattern\'
      57: aastore
      58: dup
      59: bipush        10
      61: ldc           #49                 // String \'expr\'
      63: aastore
      64: dup
      65: bipush        11
      67: ldc           #50                 // String \'~>\'
      69: aastore
      70: dup
      71: bipush        12
      73: aconst_null
      74: aastore
      75: dup
      76: bipush        13
      78: aconst_null
      79: aastore
      80: dup
      81: bipush        14
      83: aconst_null
      84: aastore
      85: dup
      86: bipush        15
      88: aconst_null
      89: aastore
      90: dup
      91: bipush        16
      93: aconst_null
      94: aastore
      95: dup
      96: bipush        17
      98: aconst_null
      99: aastore
     100: dup
     101: bipush        18
     103: aconst_null
     104: aastore
     105: dup
     106: bipush        19
     108: aconst_null
     109: aastore
     110: dup
     111: bipush        20
     113: aconst_null
     114: aastore
     115: dup
     116: bipush        21
     118: aconst_null
     119: aastore
     120: dup
     121: bipush        22
     123: ldc           #51                 // String \'/\'
     125: aastore
     126: dup
     127: bipush        23
     129: ldc           #52                 // String \'//\'
     131: aastore
     132: dup
     133: bipush        24
     135: ldc           #53                 // String \'@\'
     137: aastore
     138: dup
     139: bipush        25
     141: ldc           #54                 // String \'@@\'
     143: aastore
     144: dup
     145: bipush        26
     147: ldc           #55                 // String \'.\'
     149: aastore
     150: dup
     151: bipush        27
     153: ldc           #56                 // String \'..\'
     155: aastore
     156: dup
     157: bipush        28
     159: ldc           #57                 // String \'(\'
     161: aastore
     162: dup
     163: bipush        29
     165: ldc           #58                 // String \')\'
     167: aastore
     168: dup
     169: bipush        30
     171: aconst_null
     172: aastore
     173: dup
     174: bipush        31
     176: aconst_null
     177: aastore
     178: dup
     179: bipush        32
     181: aconst_null
     182: aastore
     183: dup
     184: bipush        33
     186: ldc           #59                 // String \'|\'
     188: aastore
     189: areturn

  private static java.lang.String[] makeSymbolicNames();
    Code:
       0: bipush        46
       2: anewarray     #1                  // class java/lang/String
       5: dup
       6: iconst_0
       7: aconst_null
       8: aastore
       9: dup
      10: iconst_1
      11: aconst_null
      12: aastore
      13: dup
      14: iconst_2
      15: aconst_null
      16: aastore
      17: dup
      18: iconst_3
      19: aconst_null
      20: aastore
      21: dup
      22: iconst_4
      23: aconst_null
      24: aastore
      25: dup
      26: iconst_5
      27: aconst_null
      28: aastore
      29: dup
      30: bipush        6
      32: aconst_null
      33: aastore
      34: dup
      35: bipush        7
      37: aconst_null
      38: aastore
      39: dup
      40: bipush        8
      42: aconst_null
      43: aastore
      44: dup
      45: bipush        9
      47: aconst_null
      48: aastore
      49: dup
      50: bipush        10
      52: aconst_null
      53: aastore
      54: dup
      55: bipush        11
      57: ldc           #60                 // String MapsTo
      59: aastore
      60: dup
      61: bipush        12
      63: ldc           #61                 // String KW_PREFIX
      65: aastore
      66: dup
      67: bipush        13
      69: ldc           #62                 // String KW_ShapeAnd
      71: aastore
      72: dup
      73: bipush        14
      75: ldc           #63                 // String KW_ShapeOr
      77: aastore
      78: dup
      79: bipush        15
      81: ldc           #64                 // String KW_ShapeNot
      83: aastore
      84: dup
      85: bipush        16
      87: ldc           #65                 // String KW_NodeConstraint
      89: aastore
      90: dup
      91: bipush        17
      93: ldc           #66                 // String KW_EachOf
      95: aastore
      96: dup
      97: bipush        18
      99: ldc           #67                 // String KW_OneOf
     101: aastore
     102: dup
     103: bipush        19
     105: ldc           #68                 // String KW_Shape
     107: aastore
     108: dup
     109: bipush        20
     111: ldc           #69                 // String KW_Schema
     113: aastore
     114: dup
     115: bipush        21
     117: ldc           #70                 // String KW_TripleConstraint
     119: aastore
     120: dup
     121: bipush        22
     123: ldc           #71                 // String KW_SLASH
     125: aastore
     126: dup
     127: bipush        23
     129: ldc           #72                 // String KW_DOUBLE_SLASH
     131: aastore
     132: dup
     133: bipush        24
     135: ldc           #73                 // String KW_AT
     137: aastore
     138: dup
     139: bipush        25
     141: ldc           #74                 // String KW_DOUBLE_AT
     143: aastore
     144: dup
     145: bipush        26
     147: ldc           #75                 // String KW_DOT
     149: aastore
     150: dup
     151: bipush        27
     153: ldc           #76                 // String KW_DOUBLE_DOT
     155: aastore
     156: dup
     157: bipush        28
     159: ldc           #77                 // String KW_OPENPAREN
     161: aastore
     162: dup
     163: bipush        29
     165: ldc           #78                 // String KW_CLOSEPAREN
     167: aastore
     168: dup
     169: bipush        30
     171: ldc           #79                 // String KW_Union
     173: aastore
     174: dup
     175: bipush        31
     177: ldc           #80                 // String KW_Intersect
     179: aastore
     180: dup
     181: bipush        32
     183: ldc           #81                 // String KW_Except
     185: aastore
     186: dup
     187: bipush        33
     189: ldc           #82                 // String KW_Bar
     191: aastore
     192: dup
     193: bipush        34
     195: ldc           #83                 // String SKIP_
     197: aastore
     198: dup
     199: bipush        35
     201: ldc           #84                 // String IRIREF
     203: aastore
     204: dup
     205: bipush        36
     207: ldc           #85                 // String BLANK_NODE_LABEL
     209: aastore
     210: dup
     211: bipush        37
     213: ldc           #86                 // String PNAME_NS
     215: aastore
     216: dup
     217: bipush        38
     219: ldc           #87                 // String PNAME_LN
     221: aastore
     222: dup
     223: bipush        39
     225: ldc           #88                 // String ATPNAME_NS
     227: aastore
     228: dup
     229: bipush        40
     231: ldc           #89                 // String ATPNAME_LN
     233: aastore
     234: dup
     235: bipush        41
     237: ldc           #90                 // String INTEGER
     239: aastore
     240: dup
     241: bipush        42
     243: ldc           #91                 // String STRING_LITERAL1
     245: aastore
     246: dup
     247: bipush        43
     249: ldc           #92                 // String STRING_LITERAL2
     251: aastore
     252: dup
     253: bipush        44
     255: ldc           #93                 // String STRING_LITERAL_LONG1
     257: aastore
     258: dup
     259: bipush        45
     261: ldc           #94                 // String STRING_LITERAL_LONG2
     263: aastore
     264: areturn

  public java.lang.String[] getTokenNames();
    Code:
       0: getstatic     #95                 // Field tokenNames:[Ljava/lang/String;
       3: areturn

  public org.antlr.v4.runtime.Vocabulary getVocabulary();
    Code:
       0: getstatic     #96                 // Field VOCABULARY:Lorg/antlr/v4/runtime/Vocabulary;
       3: areturn

  public java.lang.String getGrammarFileName();
    Code:
       0: ldc           #97                 // String ShapePathDoc.g4
       2: areturn

  public java.lang.String[] getRuleNames();
    Code:
       0: getstatic     #98                 // Field ruleNames:[Ljava/lang/String;
       3: areturn

  public java.lang.String getSerializedATN();
    Code:
