Compiled from "CryptoProObjectIdentifiers.java"
public interface org.bouncycastle.asn1.cryptopro.CryptoProObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier GOST_id;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3411;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3411Hmac;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_Gost28147_89_None_KeyWrap;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_Gost28147_89_CryptoPro_KeyWrap;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR28147_gcfb;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_Gost28147_89_CryptoPro_TestParamSet;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_Gost28147_89_CryptoPro_A_ParamSet;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_Gost28147_89_CryptoPro_B_ParamSet;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_Gost28147_89_CryptoPro_C_ParamSet;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_Gost28147_89_CryptoPro_D_ParamSet;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_94;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_2001;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3411_94_with_gostR3410_94;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3411_94_with_gostR3410_2001;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3411_94_CryptoProParamSet;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_94_CryptoPro_A;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_94_CryptoPro_B;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_94_CryptoPro_C;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_94_CryptoPro_D;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_94_CryptoPro_XchA;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_94_CryptoPro_XchB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_94_CryptoPro_XchC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_2001_CryptoPro_A;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_2001_CryptoPro_B;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_2001_CryptoPro_C;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_2001_CryptoPro_XchA;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_2001_CryptoPro_XchB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gost_ElSgDH3410_default;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gost_ElSgDH3410_1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_2001_CryptoPro_ESDH;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier gostR3410_2001DH;

  static {};
    Code:
       0: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
      86: putstatic     #19                 // Field id_Gost28147_89_CryptoPro_A_ParamSet:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      89: getstatic     #4                  // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      92: ldc           #20                 // String 31.2
      94: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      97: putstatic     #21                 // Field id_Gost28147_89_CryptoPro_B_ParamSet:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     100: getstatic     #4                  // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     103: ldc           #22                 // String 31.3
     105: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     108: putstatic     #23                 // Field id_Gost28147_89_CryptoPro_C_ParamSet:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     111: getstatic     #4                  // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     114: ldc           #24                 // String 31.4
     116: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     119: putstatic     #25                 // Field id_Gost28147_89_CryptoPro_D_ParamSet:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     122: getstatic     #4                  // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     125: ldc           #26                 // String 20
     127: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     130: putstatic     #27                 // Field gostR3410_94:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     133: getstatic     #4                  // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     136: ldc           #28                 // String 19
     138: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     141: putstatic     #29                 // Field gostR3410_2001:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     144: getstatic     #4                  // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     147: ldc           #30                 // String 4
     149: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     152: putstatic     #31                 // Field gostR3411_94_with_gostR3410_94:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     155: getstatic     #4                  // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     158: ldc           #32                 // String 3
     160: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     163: putstatic     #33                 // Field gostR3411_94_with_gostR3410_2001:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     166: getstatic     #4                  // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     169: ldc           #34                 // String 30.1
     171: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     174: putstatic     #35                 // Field gostR3411_94_CryptoProParamSet:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     177: getstatic     #4                  // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     180: ldc           #36                 // String 32.2
     182: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     185: putstatic     #37                 // Field gostR3410_94_CryptoPro_A:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     188: getstatic     #4                  // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     191: ldc           #38                 // String 32.3
     193: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     196: putstatic     #39                 // Field gostR3410_94_CryptoPro_B:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     199: getstatic     #4                  // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     202: ldc           #40                 // String 32.4
     204: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     207: putstatic     #41                 // Field gostR3410_94_CryptoPro_C:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     210: getstatic     #4                  // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     213: ldc           #42                 // String 32.5
     215: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     218: putstatic     #43                 // Field gostR3410_94_CryptoPro_D:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     221: getstatic     #4                  // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     224: ldc           #44                 // String 33.1
     226: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     229: putstatic     #45                 // Field gostR3410_94_CryptoPro_XchA:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     232: getstatic     #4                  // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     235: ldc           #46                 // String 33.2
     237: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     240: putstatic     #47                 // Field gostR3410_94_CryptoPro_XchB:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     243: getstatic     #4                  // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     246: ldc           #48                 // String 33.3
     248: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     251: putstatic     #49                 // Field gostR3410_94_CryptoPro_XchC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     254: getstatic     #4                  // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     257: ldc           #50                 // String 35.1
     259: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     262: putstatic     #51                 // Field gostR3410_2001_CryptoPro_A:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     265: getstatic     #4                  // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     268: ldc           #52                 // String 35.2
     270: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     273: putstatic     #53                 // Field gostR3410_2001_CryptoPro_B:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     276: getstatic     #4                  // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     279: ldc           #54                 // String 35.3
     281: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     284: putstatic     #55                 // Field gostR3410_2001_CryptoPro_C:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     287: getstatic     #4                  // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     290: ldc           #56                 // String 36.0
     292: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     295: putstatic     #57                 // Field gostR3410_2001_CryptoPro_XchA:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     298: getstatic     #4                  // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     301: ldc           #58                 // String 36.1
     303: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     306: putstatic     #59                 // Field gostR3410_2001_CryptoPro_XchB:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     309: getstatic     #4                  // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     312: ldc           #56                 // String 36.0
     314: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     317: putstatic     #60                 // Field gost_ElSgDH3410_default:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     320: getstatic     #4                  // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     323: ldc           #58                 // String 36.1
     325: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     328: putstatic     #61                 // Field gost_ElSgDH3410_1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     331: getstatic     #4                  // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     334: ldc           #62                 // String 96
     336: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     339: putstatic     #63                 // Field gostR3410_2001_CryptoPro_ESDH:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     342: getstatic     #4                  // Field GOST_id:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     345: ldc           #64                 // String 98
     347: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     350: putstatic     #65                 // Field gostR3410_2001DH:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     353: return
}
