Compiled from "AmazonAutoScaling.java"
  public abstract com.amazonaws.services.autoscaling.model.DescribeLifecycleHookTypesResult describeLifecycleHookTypes(com.amazonaws.services.autoscaling.model.DescribeLifecycleHookTypesRequest);

  public abstract com.amazonaws.services.autoscaling.model.DescribeLifecycleHookTypesResult describeLifecycleHookTypes();

  public abstract com.amazonaws.services.autoscaling.model.DescribeLifecycleHooksResult describeLifecycleHooks(com.amazonaws.services.autoscaling.model.DescribeLifecycleHooksRequest);

  public abstract com.amazonaws.services.autoscaling.model.DescribeLoadBalancersResult describeLoadBalancers(com.amazonaws.services.autoscaling.model.DescribeLoadBalancersRequest);

  public abstract com.amazonaws.services.autoscaling.model.DescribeMetricCollectionTypesResult describeMetricCollectionTypes(com.amazonaws.services.autoscaling.model.DescribeMetricCollectionTypesRequest);

  public abstract com.amazonaws.services.autoscaling.model.DescribeMetricCollectionTypesResult describeMetricCollectionTypes();

  public abstract com.amazonaws.services.autoscaling.model.DescribeNotificationConfigurationsResult describeNotificationConfigurations(com.amazonaws.services.autoscaling.model.DescribeNotificationConfigurationsRequest);

  public abstract com.amazonaws.services.autoscaling.model.DescribeNotificationConfigurationsResult describeNotificationConfigurations();

  public abstract com.amazonaws.services.autoscaling.model.DescribePoliciesResult describePolicies(com.amazonaws.services.autoscaling.model.DescribePoliciesRequest);

  public abstract com.amazonaws.services.autoscaling.model.DescribePoliciesResult describePolicies();

  public abstract com.amazonaws.services.autoscaling.model.DescribeScalingActivitiesResult describeScalingActivities(com.amazonaws.services.autoscaling.model.DescribeScalingActivitiesRequest);

  public abstract com.amazonaws.services.autoscaling.model.DescribeScalingActivitiesResult describeScalingActivities();

  public abstract com.amazonaws.services.autoscaling.model.DescribeScalingProcessTypesResult describeScalingProcessTypes(com.amazonaws.services.autoscaling.model.DescribeScalingProcessTypesRequest);

  public abstract com.amazonaws.services.autoscaling.model.DescribeScalingProcessTypesResult describeScalingProcessTypes();

  public abstract com.amazonaws.services.autoscaling.model.DescribeScheduledActionsResult describeScheduledActions(com.amazonaws.services.autoscaling.model.DescribeScheduledActionsRequest);

  public abstract com.amazonaws.services.autoscaling.model.DescribeScheduledActionsResult describeScheduledActions();

  public abstract com.amazonaws.services.autoscaling.model.DescribeTagsResult describeTags(com.amazonaws.services.autoscaling.model.DescribeTagsRequest);

  public abstract com.amazonaws.services.autoscaling.model.DescribeTagsResult describeTags();

  public abstract com.amazonaws.services.autoscaling.model.DescribeTerminationPolicyTypesResult describeTerminationPolicyTypes(com.amazonaws.services.autoscaling.model.DescribeTerminationPolicyTypesRequest);

  public abstract com.amazonaws.services.autoscaling.model.DescribeTerminationPolicyTypesResult describeTerminationPolicyTypes();

  public abstract com.amazonaws.services.autoscaling.model.DetachInstancesResult detachInstances(com.amazonaws.services.autoscaling.model.DetachInstancesRequest);

  public abstract com.amazonaws.services.autoscaling.model.DetachLoadBalancersResult detachLoadBalancers(com.amazonaws.services.autoscaling.model.DetachLoadBalancersRequest);

  public abstract com.amazonaws.services.autoscaling.model.DetachLoadBalancersResult detachLoadBalancers();

  public abstract com.amazonaws.services.autoscaling.model.DisableMetricsCollectionResult disableMetricsCollection(com.amazonaws.services.autoscaling.model.DisableMetricsCollectionRequest);

  public abstract com.amazonaws.services.autoscaling.model.EnableMetricsCollectionResult enableMetricsCollection(com.amazonaws.services.autoscaling.model.EnableMetricsCollectionRequest);

  public abstract com.amazonaws.services.autoscaling.model.EnterStandbyResult enterStandby(com.amazonaws.services.autoscaling.model.EnterStandbyRequest);

  public abstract com.amazonaws.services.autoscaling.model.ExecutePolicyResult executePolicy(com.amazonaws.services.autoscaling.model.ExecutePolicyRequest);

  public abstract com.amazonaws.services.autoscaling.model.ExitStandbyResult exitStandby(com.amazonaws.services.autoscaling.model.ExitStandbyRequest);

  public abstract com.amazonaws.services.autoscaling.model.PutLifecycleHookResult putLifecycleHook(com.amazonaws.services.autoscaling.model.PutLifecycleHookRequest);

  public abstract com.amazonaws.services.autoscaling.model.PutNotificationConfigurationResult putNotificationConfiguration(com.amazonaws.services.autoscaling.model.PutNotificationConfigurationRequest);

  public abstract com.amazonaws.services.autoscaling.model.PutScalingPolicyResult putScalingPolicy(com.amazonaws.services.autoscaling.model.PutScalingPolicyRequest);

  public abstract com.amazonaws.services.autoscaling.model.PutScheduledUpdateGroupActionResult putScheduledUpdateGroupAction(com.amazonaws.services.autoscaling.model.PutScheduledUpdateGroupActionRequest);

  public abstract com.amazonaws.services.autoscaling.model.RecordLifecycleActionHeartbeatResult recordLifecycleActionHeartbeat(com.amazonaws.services.autoscaling.model.RecordLifecycleActionHeartbeatRequest);

  public abstract com.amazonaws.services.autoscaling.model.ResumeProcessesResult resumeProcesses(com.amazonaws.services.autoscaling.model.ResumeProcessesRequest);

  public abstract com.amazonaws.services.autoscaling.model.SetDesiredCapacityResult setDesiredCapacity(com.amazonaws.services.autoscaling.model.SetDesiredCapacityRequest);

  public abstract com.amazonaws.services.autoscaling.model.SetInstanceHealthResult setInstanceHealth(com.amazonaws.services.autoscaling.model.SetInstanceHealthRequest);

  public abstract com.amazonaws.services.autoscaling.model.SetInstanceProtectionResult setInstanceProtection(com.amazonaws.services.autoscaling.model.SetInstanceProtectionRequest);

  public abstract com.amazonaws.services.autoscaling.model.SuspendProcessesResult suspendProcesses(com.amazonaws.services.autoscaling.model.SuspendProcessesRequest);

  public abstract com.amazonaws.services.autoscaling.model.TerminateInstanceInAutoScalingGroupResult terminateInstanceInAutoScalingGroup(com.amazonaws.services.autoscaling.model.TerminateInstanceInAutoScalingGroupRequest);

  public abstract com.amazonaws.services.autoscaling.model.UpdateAutoScalingGroupResult updateAutoScalingGroup(com.amazonaws.services.autoscaling.model.UpdateAutoScalingGroupRequest);

  public abstract void shutdown();

  public abstract com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest);
}
