Compiled from "RtspHeaderValues.java"
public final class io.netty.handler.codec.rtsp.RtspHeaderValues {
  public static final io.netty.util.AsciiString APPEND;

  public static final io.netty.util.AsciiString AVP;

  public static final io.netty.util.AsciiString BYTES;

  public static final io.netty.util.AsciiString CHARSET;

  public static final io.netty.util.AsciiString CLIENT_PORT;

  public static final io.netty.util.AsciiString CLOCK;

  public static final io.netty.util.AsciiString CLOSE;

  public static final io.netty.util.AsciiString COMPRESS;

  public static final io.netty.util.AsciiString CONTINUE;

  public static final io.netty.util.AsciiString DEFLATE;

  public static final io.netty.util.AsciiString DESTINATION;

  public static final io.netty.util.AsciiString GZIP;

  public static final io.netty.util.AsciiString IDENTITY;

  public static final io.netty.util.AsciiString INTERLEAVED;

  public static final io.netty.util.AsciiString KEEP_ALIVE;

  public static final io.netty.util.AsciiString LAYERS;

  public static final io.netty.util.AsciiString MAX_AGE;

  public static final io.netty.util.AsciiString MAX_STALE;

  public static final io.netty.util.AsciiString MIN_FRESH;

  public static final io.netty.util.AsciiString MODE;

  public static final io.netty.util.AsciiString MULTICAST;

  public static final io.netty.util.AsciiString MUST_REVALIDATE;

  public static final io.netty.util.AsciiString NONE;

  public static final io.netty.util.AsciiString NO_CACHE;

  public static final io.netty.util.AsciiString NO_TRANSFORM;

  public static final io.netty.util.AsciiString ONLY_IF_CACHED;

  public static final io.netty.util.AsciiString PORT;

  public static final io.netty.util.AsciiString PRIVATE;

  public static final io.netty.util.AsciiString PROXY_REVALIDATE;

  public static final io.netty.util.AsciiString PUBLIC;

  public static final io.netty.util.AsciiString RTP;

  public static final io.netty.util.AsciiString RTPTIME;

  public static final io.netty.util.AsciiString SEQ;

  public static final io.netty.util.AsciiString SERVER_PORT;

  public static final io.netty.util.AsciiString SSRC;

  public static final io.netty.util.AsciiString TCP;

  public static final io.netty.util.AsciiString TIME;

  public static final io.netty.util.AsciiString TIMEOUT;

  public static final io.netty.util.AsciiString TTL;

  public static final io.netty.util.AsciiString UDP;

  public static final io.netty.util.AsciiString UNICAST;

  public static final io.netty.util.AsciiString URL;

  private io.netty.handler.codec.rtsp.RtspHeaderValues();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: ldc           #2                  // String append
      76: getstatic     #25                 // Field io/netty/handler/codec/http/HttpHeaderValues.GZIP:Lio/netty/util/AsciiString;
      79: putstatic     #26                 // Field GZIP:Lio/netty/util/AsciiString;
      82: getstatic     #27                 // Field io/netty/handler/codec/http/HttpHeaderValues.IDENTITY:Lio/netty/util/AsciiString;
      85: putstatic     #28                 // Field IDENTITY:Lio/netty/util/AsciiString;
      88: ldc           #29                 // String interleaved
      90: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
      93: putstatic     #30                 // Field INTERLEAVED:Lio/netty/util/AsciiString;
      96: getstatic     #31                 // Field io/netty/handler/codec/http/HttpHeaderValues.KEEP_ALIVE:Lio/netty/util/AsciiString;
      99: putstatic     #32                 // Field KEEP_ALIVE:Lio/netty/util/AsciiString;
     102: ldc           #33                 // String layers
     104: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     107: putstatic     #34                 // Field LAYERS:Lio/netty/util/AsciiString;
     110: getstatic     #35                 // Field io/netty/handler/codec/http/HttpHeaderValues.MAX_AGE:Lio/netty/util/AsciiString;
     113: putstatic     #36                 // Field MAX_AGE:Lio/netty/util/AsciiString;
     116: getstatic     #37                 // Field io/netty/handler/codec/http/HttpHeaderValues.MAX_STALE:Lio/netty/util/AsciiString;
     119: putstatic     #38                 // Field MAX_STALE:Lio/netty/util/AsciiString;
     122: getstatic     #39                 // Field io/netty/handler/codec/http/HttpHeaderValues.MIN_FRESH:Lio/netty/util/AsciiString;
     125: putstatic     #40                 // Field MIN_FRESH:Lio/netty/util/AsciiString;
     128: ldc           #41                 // String mode
     130: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     133: putstatic     #42                 // Field MODE:Lio/netty/util/AsciiString;
     136: ldc           #43                 // String multicast
     138: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     141: putstatic     #44                 // Field MULTICAST:Lio/netty/util/AsciiString;
     144: getstatic     #45                 // Field io/netty/handler/codec/http/HttpHeaderValues.MUST_REVALIDATE:Lio/netty/util/AsciiString;
     147: putstatic     #46                 // Field MUST_REVALIDATE:Lio/netty/util/AsciiString;
     150: getstatic     #47                 // Field io/netty/handler/codec/http/HttpHeaderValues.NONE:Lio/netty/util/AsciiString;
     153: putstatic     #48                 // Field NONE:Lio/netty/util/AsciiString;
     156: getstatic     #49                 // Field io/netty/handler/codec/http/HttpHeaderValues.NO_CACHE:Lio/netty/util/AsciiString;
     159: putstatic     #50                 // Field NO_CACHE:Lio/netty/util/AsciiString;
     162: getstatic     #51                 // Field io/netty/handler/codec/http/HttpHeaderValues.NO_TRANSFORM:Lio/netty/util/AsciiString;
     165: putstatic     #52                 // Field NO_TRANSFORM:Lio/netty/util/AsciiString;
     168: getstatic     #53                 // Field io/netty/handler/codec/http/HttpHeaderValues.ONLY_IF_CACHED:Lio/netty/util/AsciiString;
     171: putstatic     #54                 // Field ONLY_IF_CACHED:Lio/netty/util/AsciiString;
     174: ldc           #55                 // String port
     176: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     179: putstatic     #56                 // Field PORT:Lio/netty/util/AsciiString;
     182: getstatic     #57                 // Field io/netty/handler/codec/http/HttpHeaderValues.PRIVATE:Lio/netty/util/AsciiString;
     185: putstatic     #58                 // Field PRIVATE:Lio/netty/util/AsciiString;
     188: getstatic     #59                 // Field io/netty/handler/codec/http/HttpHeaderValues.PROXY_REVALIDATE:Lio/netty/util/AsciiString;
     191: putstatic     #60                 // Field PROXY_REVALIDATE:Lio/netty/util/AsciiString;
     194: getstatic     #61                 // Field io/netty/handler/codec/http/HttpHeaderValues.PUBLIC:Lio/netty/util/AsciiString;
     197: putstatic     #62                 // Field PUBLIC:Lio/netty/util/AsciiString;
     200: ldc           #63                 // String RTP
     202: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     205: putstatic     #64                 // Field RTP:Lio/netty/util/AsciiString;
     208: ldc           #65                 // String rtptime
     210: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     213: putstatic     #66                 // Field RTPTIME:Lio/netty/util/AsciiString;
     216: ldc           #67                 // String seq
     218: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     221: putstatic     #68                 // Field SEQ:Lio/netty/util/AsciiString;
     224: ldc           #69                 // String server_port
     226: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     229: putstatic     #70                 // Field SERVER_PORT:Lio/netty/util/AsciiString;
     232: ldc           #71                 // String ssrc
     234: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     237: putstatic     #72                 // Field SSRC:Lio/netty/util/AsciiString;
     240: ldc           #73                 // String TCP
     242: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     245: putstatic     #74                 // Field TCP:Lio/netty/util/AsciiString;
     248: ldc           #75                 // String time
     250: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     253: putstatic     #76                 // Field TIME:Lio/netty/util/AsciiString;
     256: ldc           #77                 // String timeout
     258: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     261: putstatic     #78                 // Field TIMEOUT:Lio/netty/util/AsciiString;
     264: ldc           #79                 // String ttl
     266: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     269: putstatic     #80                 // Field TTL:Lio/netty/util/AsciiString;
     272: ldc           #81                 // String UDP
     274: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     277: putstatic     #82                 // Field UDP:Lio/netty/util/AsciiString;
     280: ldc           #83                 // String unicast
     282: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     285: putstatic     #84                 // Field UNICAST:Lio/netty/util/AsciiString;
     288: ldc           #85                 // String url
     290: invokestatic  #3                  // Method io/netty/util/AsciiString.cached:(Ljava/lang/String;)Lio/netty/util/AsciiString;
     293: putstatic     #86                 // Field URL:Lio/netty/util/AsciiString;
     296: return
}
