Compiled from "XMLSecurityConstants.java"
public class org.apache.xml.security.stax.ext.XMLSecurityConstants {
  public static final javax.xml.namespace.QName TAG_dsig_X509Certificate;

  public static final javax.xml.namespace.QName TAG_dsig_X509SubjectName;

  public static final javax.xml.namespace.QName TAG_dsig_KeyName;

  public static final javax.xml.namespace.QName TAG_dsig_KeyValue;

  public static final javax.xml.namespace.QName TAG_dsig_RSAKeyValue;

  public static final javax.xml.namespace.QName TAG_dsig_Modulus;

  public static final javax.xml.namespace.QName TAG_dsig_Exponent;

  public static final javax.xml.namespace.QName TAG_dsig_DSAKeyValue;

  public static final javax.xml.namespace.QName TAG_dsig_P;

  public static final javax.xml.namespace.QName TAG_dsig_Q;

  public static final javax.xml.namespace.QName TAG_dsig_G;

  public static final javax.xml.namespace.QName TAG_dsig_Y;

  public static final javax.xml.namespace.QName TAG_dsig_J;

  public static final javax.xml.namespace.QName TAG_dsig_Seed;

  public static final javax.xml.namespace.QName TAG_dsig_PgenCounter;

  public static final java.lang.String PREFIX_DSIG11;

  public static final javax.xml.namespace.QName TAG_dsig11_ECKeyValue;

  public static final javax.xml.namespace.QName TAG_dsig11_ECParameters;

  public static final javax.xml.namespace.QName TAG_dsig11_NamedCurve;

  public static final javax.xml.namespace.QName TAG_dsig11_PublicKey;

  public static final java.lang.String NS_C14N_EXCL;

  public static final java.lang.String NS_XMLDSIG_FILTER2;

  public static final java.lang.String NS_XMLDSIG_ENVELOPED_SIGNATURE;

  public static final java.lang.String NS_XMLDSIG_SHA1;

  public static final java.lang.String NS_XMLDSIG_HMACSHA1;

  public static final java.lang.String NS_XMLDSIG_RSASHA1;

  public static final java.lang.String NS_XMLDSIG_MANIFEST;

  public static final java.lang.String NS_XMLDSIG_HMACSHA256;

  public static final java.lang.String NS_XMLDSIG_HMACSHA384;

  public static final java.lang.String NS_XMLDSIG_HMACSHA512;

  public static final java.lang.String NS_XMLDSIG_RSASHA256;

  public static final java.lang.String NS_XMLDSIG_RSASHA384;

  public static final java.lang.String NS_XMLDSIG_RSASHA512;

  public static final java.lang.String NS_XENC_TRIPLE_DES;

  public static final java.lang.String NS_XENC_AES128;

  public static final java.lang.String NS_XENC11_AES128_GCM;

  public static final java.lang.String NS_XENC_AES192;

  public static final java.lang.String NS_XENC11_AES192_GCM;

  public static final java.lang.String NS_XENC_AES256;

  public static final java.lang.String NS_XENC11_AES256_GCM;

  public static final java.lang.String NS_XENC_RSA15;

  public static final java.lang.String NS_XENC_RSAOAEPMGF1P;

  public static final java.lang.String NS_XENC11_RSAOAEP;

  public static final java.lang.String NS_MGF1_SHA1;

  public static final java.lang.String NS_MGF1_SHA224;

  public static final java.lang.String NS_MGF1_SHA256;

  public static final java.lang.String NS_MGF1_SHA384;

  public static final java.lang.String NS_MGF1_SHA512;

  public static final java.lang.String NS_XENC_SHA256;

  public static final java.lang.String NS_XENC_SHA512;

  public static final java.lang.String PREFIX_C14N_EXCL;

  public static final javax.xml.namespace.QName ATT_NULL_PrefixList;

  public static final javax.xml.namespace.QName TAG_c14nExcl_InclusiveNamespaces;

  public static final java.lang.String NS_C14N_OMIT_COMMENTS;

  public static final java.lang.String NS_C14N_WITH_COMMENTS;

  public static final java.lang.String NS_C14N_EXCL_OMIT_COMMENTS;

  public static final java.lang.String NS_C14N_EXCL_WITH_COMMENTS;

  public static final java.lang.String NS_C14N11_OMIT_COMMENTS;

  public static final java.lang.String NS_C14N11_WITH_COMMENTS;

  public static final java.lang.String PROP_USE_THIS_TOKEN_ID_FOR_SIGNATURE;

  public static final java.lang.String PROP_USE_THIS_TOKEN_ID_FOR_ENCRYPTION;

  public static final java.lang.String PROP_USE_THIS_TOKEN_ID_FOR_ENCRYPTED_KEY;

  public static final java.lang.String SIGNATURE_PARTS;

  public static final java.lang.String ENCRYPTION_PARTS;

  public static final org.apache.xml.security.stax.ext.XMLSecurityConstants$Action SIGNATURE;

  public static final org.apache.xml.security.stax.ext.XMLSecurityConstants$Action ENCRYPT;

  public static final org.apache.xml.security.stax.ext.XMLSecurityConstants$AlgorithmUsage Sym_Key_Wrap;

  public static final org.apache.xml.security.stax.ext.XMLSecurityConstants$AlgorithmUsage Asym_Key_Wrap;

  public static final org.apache.xml.security.stax.ext.XMLSecurityConstants$AlgorithmUsage Sym_Sig;

  public static final org.apache.xml.security.stax.ext.XMLSecurityConstants$AlgorithmUsage Asym_Sig;

  public static final org.apache.xml.security.stax.ext.XMLSecurityConstants$AlgorithmUsage Enc;

  public static final org.apache.xml.security.stax.ext.XMLSecurityConstants$AlgorithmUsage SigDig;

  public static final org.apache.xml.security.stax.ext.XMLSecurityConstants$AlgorithmUsage EncDig;

  public static final org.apache.xml.security.stax.ext.XMLSecurityConstants$AlgorithmUsage SigC14n;

  public static final org.apache.xml.security.stax.ext.XMLSecurityConstants$AlgorithmUsage SigTransform;

  protected org.apache.xml.security.stax.ext.XMLSecurityConstants();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  public static byte[] generateBytes(int) throws org.apache.xml.security.exceptions.XMLSecurityException;
    Code:
       0: iload_0
       1: newarray       byte
       3: astore_1
       4: getstatic     #2                  // Field SECURE_RANDOM:Ljava/security/SecureRandom;
       7: aload_1
       8: invokevirtual #3                  // Method java/security/SecureRandom.nextBytes:([B)V
      11: aload_1
      12: areturn
      13: astore_1
      14: new           #5                  // class org/apache/xml/security/exceptions/XMLSecurityException
      17: dup
      18: aload_1
      19: invokespecial #6                  // Method org/apache/xml/security/exceptions/XMLSecurityException."<init>":(Ljava/lang/Exception;)V
      22: athrow
    Exception table:
       from    to  target type
           0    12    13   Class java/lang/Exception

  public static synchronized void setJaxbContext(javax.xml.bind.JAXBContext);
    Code:
       0: aload_0
       1: putstatic     #7                  // Field jaxbContext:Ljavax/xml/bind/JAXBContext;
       4: return

  public static synchronized void setJaxbSchemas(javax.xml.validation.Schema);
    Code:
       0: aload_0
       1: putstatic     #8                  // Field schema:Ljavax/xml/validation/Schema;
       4: return

  public static javax.xml.validation.Schema getJaxbSchemas();
    Code:
       0: getstatic     #8                  // Field schema:Ljavax/xml/validation/Schema;
       3: areturn

  public static javax.xml.bind.Unmarshaller getJaxbUnmarshaller(boolean) throws javax.xml.bind.JAXBException;
    Code:
       0: getstatic     #7                  // Field jaxbContext:Ljavax/xml/bind/JAXBContext;
       3: invokevirtual #9                  // Method javax/xml/bind/JAXBContext.createUnmarshaller:()Ljavax/xml/bind/Unmarshaller;
       6: astore_1
       7: iload_0
       8: ifne          20
      11: aload_1
      12: getstatic     #8                  // Field schema:Ljavax/xml/validation/Schema;
      15: invokeinterface #10,  2           // InterfaceMethod javax/xml/bind/Unmarshaller.setSchema:(Ljavax/xml/validation/Schema;)V
      20: aload_1
      21: areturn

  static {};
    Code:
       0: ldc           #11                 // String SHA1PRNG
       2: invokestatic  #12                 // Method java/security/SecureRandom.getInstance:(Ljava/lang/String;)Ljava/security/SecureRandom;
       5: putstatic     #2                  // Field SECURE_RANDOM:Ljava/security/SecureRandom;
       8: goto          21
      11: astore_0
      12: new           #14                 // class java/lang/RuntimeException
      15: dup
      16: aload_0
      17: invokespecial #15                 // Method java/lang/RuntimeException."<init>":(Ljava/lang/Throwable;)V
      20: athrow
      21: invokestatic  #16                 // Method javax/xml/datatype/DatatypeFactory.newInstance:()Ljavax/xml/datatype/DatatypeFactory;
      24: putstatic     #17                 // Field datatypeFactory:Ljavax/xml/datatype/DatatypeFactory;
      27: goto          40
      30: astore_0
      31: new           #14                 // class java/lang/RuntimeException
      34: dup
      35: aload_0
      36: invokespecial #15                 // Method java/lang/RuntimeException."<init>":(Ljava/lang/Throwable;)V
      39: athrow
      40: invokestatic  #19                 // Method javax/xml/stream/XMLOutputFactory.newInstance:()Ljavax/xml/stream/XMLOutputFactory;
      43: putstatic     #20                 // Field xmlOutputFactory:Ljavax/xml/stream/XMLOutputFactory;
      46: getstatic     #20                 // Field xmlOutputFactory:Ljavax/xml/stream/XMLOutputFactory;
      49: ldc           #21                 // String javax.xml.stream.isRepairingNamespaces
      51: iconst_1
      52: invokestatic  #22                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      55: invokevirtual #23                 // Method javax/xml/stream/XMLOutputFactory.setProperty:(Ljava/lang/String;Ljava/lang/Object;)V
      58: invokestatic  #19                 // Method javax/xml/stream/XMLOutputFactory.newInstance:()Ljavax/xml/stream/XMLOutputFactory;
      61: putstatic     #24                 // Field xmlOutputFactoryNonRepairingNs:Ljavax/xml/stream/XMLOutputFactory;
      64: getstatic     #24                 // Field xmlOutputFactoryNonRepairingNs:Ljavax/xml/stream/XMLOutputFactory;
      67: ldc           #21                 // String javax.xml.stream.isRepairingNamespaces
      69: iconst_0
      70: invokestatic  #22                 // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      73: invokevirtual #23                 // Method javax/xml/stream/XMLOutputFactory.setProperty:(Ljava/lang/String;Ljava/lang/Object;)V
      76: new           #25                 // class javax/xml/namespace/QName
      79: dup
      80: ldc           #26                 // String http://www.w3.org/2001/04/xmlenc#
      82: ldc           #27                 // String EncryptedKey
      84: ldc           #28                 // String xenc
      86: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      89: putstatic     #30                 // Field TAG_xenc_EncryptedKey:Ljavax/xml/namespace/QName;
      92: new           #25                 // class javax/xml/namespace/QName
      95: dup
      96: aconst_null
      97: ldc           #31                 // String Id
      99: invokespecial #32                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     102: putstatic     #33                 // Field ATT_NULL_Id:Ljavax/xml/namespace/QName;
     105: new           #25                 // class javax/xml/namespace/QName
     108: dup
     109: aconst_null
     110: ldc           #34                 // String Type
     112: invokespecial #32                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     115: putstatic     #35                 // Field ATT_NULL_Type:Ljavax/xml/namespace/QName;
     118: new           #25                 // class javax/xml/namespace/QName
     121: dup
     122: aconst_null
     123: ldc           #36                 // String MimeType
     125: invokespecial #32                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     128: putstatic     #37                 // Field ATT_NULL_MimeType:Ljavax/xml/namespace/QName;
     131: new           #25                 // class javax/xml/namespace/QName
     134: dup
     135: aconst_null
     136: ldc           #38                 // String Encoding
     138: invokespecial #32                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     141: putstatic     #39                 // Field ATT_NULL_Encoding:Ljavax/xml/namespace/QName;
     144: new           #25                 // class javax/xml/namespace/QName
     147: dup
     148: ldc           #26                 // String http://www.w3.org/2001/04/xmlenc#
     150: ldc           #40                 // String EncryptionMethod
     152: ldc           #28                 // String xenc
     154: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     157: putstatic     #41                 // Field TAG_xenc_EncryptionMethod:Ljavax/xml/namespace/QName;
     160: new           #25                 // class javax/xml/namespace/QName
     163: dup
     164: aconst_null
     165: ldc           #42                 // String Algorithm
     167: invokespecial #32                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     170: putstatic     #43                 // Field ATT_NULL_Algorithm:Ljavax/xml/namespace/QName;
     173: new           #25                 // class javax/xml/namespace/QName
     176: dup
     177: ldc           #26                 // String http://www.w3.org/2001/04/xmlenc#
     179: ldc           #44                 // String OAEPparams
     181: ldc           #28                 // String xenc
     183: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     186: putstatic     #45                 // Field TAG_xenc_OAEPparams:Ljavax/xml/namespace/QName;
     189: new           #25                 // class javax/xml/namespace/QName
     192: dup
     193: ldc           #46                 // String http://www.w3.org/2009/xmlenc11#
     195: ldc           #47                 // String MGF
     197: ldc           #48                 // String xenc11
     199: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     202: putstatic     #49                 // Field TAG_xenc11_MGF:Ljavax/xml/namespace/QName;
     205: new           #25                 // class javax/xml/namespace/QName
     208: dup
     209: ldc           #50                 // String http://www.w3.org/2000/09/xmldsig#
     211: ldc           #51                 // String KeyInfo
     213: ldc           #52                 // String dsig
     215: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     218: putstatic     #53                 // Field TAG_dsig_KeyInfo:Ljavax/xml/namespace/QName;
     221: new           #25                 // class javax/xml/namespace/QName
     224: dup
     225: ldc           #26                 // String http://www.w3.org/2001/04/xmlenc#
     227: ldc           #54                 // String EncryptionProperties
     229: ldc           #28                 // String xenc
     231: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     234: putstatic     #55                 // Field TAG_xenc_EncryptionProperties:Ljavax/xml/namespace/QName;
     237: new           #25                 // class javax/xml/namespace/QName
     240: dup
     241: ldc           #26                 // String http://www.w3.org/2001/04/xmlenc#
     243: ldc           #56                 // String CipherData
     245: ldc           #28                 // String xenc
     247: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     250: putstatic     #57                 // Field TAG_xenc_CipherData:Ljavax/xml/namespace/QName;
     253: new           #25                 // class javax/xml/namespace/QName
     256: dup
     257: ldc           #26                 // String http://www.w3.org/2001/04/xmlenc#
     259: ldc           #58                 // String CipherValue
     261: ldc           #28                 // String xenc
     263: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     266: putstatic     #59                 // Field TAG_xenc_CipherValue:Ljavax/xml/namespace/QName;
     269: new           #25                 // class javax/xml/namespace/QName
     272: dup
     273: ldc           #26                 // String http://www.w3.org/2001/04/xmlenc#
     275: ldc           #60                 // String CipherReference
     277: ldc           #28                 // String xenc
     279: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     282: putstatic     #61                 // Field TAG_xenc_CipherReference:Ljavax/xml/namespace/QName;
     285: new           #25                 // class javax/xml/namespace/QName
     288: dup
     289: ldc           #26                 // String http://www.w3.org/2001/04/xmlenc#
     291: ldc           #62                 // String ReferenceList
     293: ldc           #28                 // String xenc
     295: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     298: putstatic     #63                 // Field TAG_xenc_ReferenceList:Ljavax/xml/namespace/QName;
     301: new           #25                 // class javax/xml/namespace/QName
     304: dup
     305: ldc           #26                 // String http://www.w3.org/2001/04/xmlenc#
     307: ldc           #64                 // String DataReference
     309: ldc           #28                 // String xenc
     311: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     314: putstatic     #65                 // Field TAG_xenc_DataReference:Ljavax/xml/namespace/QName;
     317: new           #25                 // class javax/xml/namespace/QName
     320: dup
     321: aconst_null
     322: ldc           #66                 // String URI
     324: invokespecial #32                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     327: putstatic     #67                 // Field ATT_NULL_URI:Ljavax/xml/namespace/QName;
     330: new           #25                 // class javax/xml/namespace/QName
     333: dup
     334: ldc           #26                 // String http://www.w3.org/2001/04/xmlenc#
     336: ldc           #68                 // String EncryptedData
     338: ldc           #28                 // String xenc
     340: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     343: putstatic     #69                 // Field TAG_xenc_EncryptedData:Ljavax/xml/namespace/QName;
     346: new           #25                 // class javax/xml/namespace/QName
     349: dup
     350: ldc           #26                 // String http://www.w3.org/2001/04/xmlenc#
     352: ldc           #70                 // String Transforms
     354: ldc           #28                 // String xenc
     356: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     359: putstatic     #71                 // Field TAG_xenc_Transforms:Ljavax/xml/namespace/QName;
     362: new           #25                 // class javax/xml/namespace/QName
     365: dup
     366: ldc           #72                 // String http://docs.oasis-open.org/wss/oasis-wss-wssecurity-secext-1.1.xsd
     368: ldc           #73                 // String EncryptedHeader
     370: ldc           #74                 // String wsse11
     372: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     375: putstatic     #75                 // Field TAG_wsse11_EncryptedHeader:Ljavax/xml/namespace/QName;
     378: new           #25                 // class javax/xml/namespace/QName
     381: dup
     382: ldc           #50                 // String http://www.w3.org/2000/09/xmldsig#
     384: ldc           #76                 // String Signature
     386: ldc           #52                 // String dsig
     388: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     391: putstatic     #77                 // Field TAG_dsig_Signature:Ljavax/xml/namespace/QName;
     394: new           #25                 // class javax/xml/namespace/QName
     397: dup
     398: ldc           #50                 // String http://www.w3.org/2000/09/xmldsig#
     400: ldc           #78                 // String SignedInfo
     402: ldc           #52                 // String dsig
     404: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     407: putstatic     #79                 // Field TAG_dsig_SignedInfo:Ljavax/xml/namespace/QName;
     410: new           #25                 // class javax/xml/namespace/QName
     413: dup
     414: ldc           #50                 // String http://www.w3.org/2000/09/xmldsig#
     416: ldc           #80                 // String CanonicalizationMethod
     418: ldc           #52                 // String dsig
     420: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     423: putstatic     #81                 // Field TAG_dsig_CanonicalizationMethod:Ljavax/xml/namespace/QName;
     426: new           #25                 // class javax/xml/namespace/QName
     429: dup
     430: ldc           #50                 // String http://www.w3.org/2000/09/xmldsig#
     432: ldc           #82                 // String SignatureMethod
     434: ldc           #52                 // String dsig
     436: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     439: putstatic     #83                 // Field TAG_dsig_SignatureMethod:Ljavax/xml/namespace/QName;
     442: new           #25                 // class javax/xml/namespace/QName
     445: dup
     446: ldc           #50                 // String http://www.w3.org/2000/09/xmldsig#
     448: ldc           #84                 // String HMACOutputLength
     450: ldc           #52                 // String dsig
     452: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     455: putstatic     #85                 // Field TAG_dsig_HMACOutputLength:Ljavax/xml/namespace/QName;
     458: new           #25                 // class javax/xml/namespace/QName
     461: dup
     462: ldc           #50                 // String http://www.w3.org/2000/09/xmldsig#
     464: ldc           #86                 // String Reference
     466: ldc           #52                 // String dsig
     468: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     471: putstatic     #87                 // Field TAG_dsig_Reference:Ljavax/xml/namespace/QName;
     474: new           #25                 // class javax/xml/namespace/QName
     477: dup
     478: ldc           #50                 // String http://www.w3.org/2000/09/xmldsig#
     480: ldc           #70                 // String Transforms
     482: ldc           #52                 // String dsig
     484: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     487: putstatic     #88                 // Field TAG_dsig_Transforms:Ljavax/xml/namespace/QName;
     490: new           #25                 // class javax/xml/namespace/QName
     493: dup
     494: ldc           #50                 // String http://www.w3.org/2000/09/xmldsig#
     496: ldc           #89                 // String Transform
     498: ldc           #52                 // String dsig
     500: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     503: putstatic     #90                 // Field TAG_dsig_Transform:Ljavax/xml/namespace/QName;
     506: new           #25                 // class javax/xml/namespace/QName
     509: dup
     510: ldc           #50                 // String http://www.w3.org/2000/09/xmldsig#
     512: ldc           #91                 // String DigestMethod
     514: ldc           #52                 // String dsig
     516: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     519: putstatic     #92                 // Field TAG_dsig_DigestMethod:Ljavax/xml/namespace/QName;
     522: new           #25                 // class javax/xml/namespace/QName
     525: dup
     526: ldc           #50                 // String http://www.w3.org/2000/09/xmldsig#
     528: ldc           #93                 // String DigestValue
     530: ldc           #52                 // String dsig
     532: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     535: putstatic     #94                 // Field TAG_dsig_DigestValue:Ljavax/xml/namespace/QName;
     538: new           #25                 // class javax/xml/namespace/QName
     541: dup
     542: ldc           #50                 // String http://www.w3.org/2000/09/xmldsig#
     544: ldc           #95                 // String SignatureValue
     546: ldc           #52                 // String dsig
     548: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     551: putstatic     #96                 // Field TAG_dsig_SignatureValue:Ljavax/xml/namespace/QName;
     554: new           #25                 // class javax/xml/namespace/QName
     557: dup
     558: ldc           #50                 // String http://www.w3.org/2000/09/xmldsig#
     560: ldc           #97                 // String Manifest
     562: ldc           #52                 // String dsig
     564: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     567: putstatic     #98                 // Field TAG_dsig_Manifest:Ljavax/xml/namespace/QName;
     570: new           #25                 // class javax/xml/namespace/QName
     573: dup
     574: ldc           #50                 // String http://www.w3.org/2000/09/xmldsig#
     576: ldc           #99                 // String X509Data
     578: ldc           #52                 // String dsig
     580: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     583: putstatic     #100                // Field TAG_dsig_X509Data:Ljavax/xml/namespace/QName;
     586: new           #25                 // class javax/xml/namespace/QName
     589: dup
     590: ldc           #50                 // String http://www.w3.org/2000/09/xmldsig#
     592: ldc           #101                // String X509IssuerSerial
     594: ldc           #52                 // String dsig
     596: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     599: putstatic     #102                // Field TAG_dsig_X509IssuerSerial:Ljavax/xml/namespace/QName;
     602: new           #25                 // class javax/xml/namespace/QName
     605: dup
     606: ldc           #50                 // String http://www.w3.org/2000/09/xmldsig#
     608: ldc           #103                // String X509IssuerName
     610: ldc           #52                 // String dsig
     612: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     615: putstatic     #104                // Field TAG_dsig_X509IssuerName:Ljavax/xml/namespace/QName;
     618: new           #25                 // class javax/xml/namespace/QName
     621: dup
     622: ldc           #50                 // String http://www.w3.org/2000/09/xmldsig#
     624: ldc           #105                // String X509SerialNumber
     626: ldc           #52                 // String dsig
     628: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     631: putstatic     #106                // Field TAG_dsig_X509SerialNumber:Ljavax/xml/namespace/QName;
     634: new           #25                 // class javax/xml/namespace/QName
     637: dup
     638: ldc           #50                 // String http://www.w3.org/2000/09/xmldsig#
     640: ldc           #107                // String X509SKI
     642: ldc           #52                 // String dsig
     644: invokespecial #29                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     647: putstatic     #108                // Field TAG_dsig_X509SKI:Ljavax/xml/namespace/QName;
     650: new           #25                 // class javax/xml/namespace/QName
     653: dup
     654: ldc           #50                 // String http://www.w3.org/2000/09/xmldsig#
     656: ldc           #109                // String X509Certificate
     658: ldc           #52                 // String dsig
