Compiled from "Constants.java"
public class org.apache.woden.internal.wsdl20.Constants {
     220: new           #9                  // class javax/xml/namespace/QName
     223: dup
     224: ldc           #2                  // String http://www.w3.org/ns/wsdl
     226: ldc           #39                 // String endpoint
     228: invokespecial #11                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     231: putstatic     #40                 // Field Q_ELEM_ENDPOINT:Ljavax/xml/namespace/QName;
     234: new           #9                  // class javax/xml/namespace/QName
     237: dup
     238: ldc           #41                 // String http://schemas.xmlsoap.org/wsdl/
     240: ldc           #42                 // String definitions
     242: invokespecial #11                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     245: putstatic     #43                 // Field Q_ELEM_DEFINITIONS:Ljavax/xml/namespace/QName;
     248: ldc           #44                 // String http://www.w3.org/ns/wsdl/in-only
     250: invokestatic  #3                  // Method java/net/URI.create:(Ljava/lang/String;)Ljava/net/URI;
     253: putstatic     #45                 // Field MEP_URI_IN_ONLY:Ljava/net/URI;
     256: ldc           #46                 // String http://www.w3.org/ns/wsdl/robust-in-only
     258: invokestatic  #3                  // Method java/net/URI.create:(Ljava/lang/String;)Ljava/net/URI;
     261: putstatic     #47                 // Field MEP_URI_ROBUST_IN_ONLY:Ljava/net/URI;
     264: ldc           #48                 // String http://www.w3.org/ns/wsdl/in-out
     266: invokestatic  #3                  // Method java/net/URI.create:(Ljava/lang/String;)Ljava/net/URI;
     269: putstatic     #49                 // Field MEP_URI_IN_OUT:Ljava/net/URI;
     272: new           #9                  // class javax/xml/namespace/QName
     275: dup
     276: ldc           #2                  // String http://www.w3.org/ns/wsdl
     278: ldc           #50                 // String required
     280: invokespecial #11                 // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     283: putstatic     #51                 // Field Q_ATTR_REQUIRED:Ljavax/xml/namespace/QName;
     286: return
}
