public interface org.bouncycastle.asn1.teletrust.TeleTrusTObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier teleTrusTAlgorithm;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ripemd160;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ripemd128;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ripemd256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier teleTrusTRSAsignatureAlgorithm;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier rsaSignatureWithripemd160;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier rsaSignatureWithripemd128;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier rsaSignatureWithripemd256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecSign;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecSignWithSha1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecSignWithRipemd160;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ecc_brainpool;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier ellipticCurve;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier versionOne;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP160r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP160t1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP192r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP192t1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP224r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP224t1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP256r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP256t1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP320r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP320t1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP384r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP384t1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP512r1;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier brainpoolP512t1;

  static {};
    Code:
       0: new           #79                 // class org/bouncycastle/asn1/ASN1ObjectIdentifier
     221: getstatic     #141                // Field versionOne:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     224: ldc           #19                 // String 7
     226: invokevirtual #143                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     229: putstatic     #120                // Field brainpoolP256r1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     232: getstatic     #141                // Field versionOne:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     235: ldc           #20                 // String 8
     237: invokevirtual #143                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     240: putstatic     #121                // Field brainpoolP256t1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     243: getstatic     #141                // Field versionOne:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     246: ldc           #21                 // String 9
     248: invokevirtual #143                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     251: putstatic     #122                // Field brainpoolP320r1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     254: getstatic     #141                // Field versionOne:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     257: ldc           #3                  // String 10
     259: invokevirtual #143                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     262: putstatic     #123                // Field brainpoolP320t1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     265: getstatic     #141                // Field versionOne:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     268: ldc           #4                  // String 11
     270: invokevirtual #143                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     273: putstatic     #124                // Field brainpoolP384r1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     276: getstatic     #141                // Field versionOne:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     279: ldc           #5                  // String 12
     281: invokevirtual #143                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     284: putstatic     #125                // Field brainpoolP384t1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     287: getstatic     #141                // Field versionOne:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     290: ldc           #6                  // String 13
     292: invokevirtual #143                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     295: putstatic     #126                // Field brainpoolP512r1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     298: getstatic     #141                // Field versionOne:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     301: ldc           #7                  // String 14
     303: invokevirtual #143                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     306: putstatic     #127                // Field brainpoolP512t1:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     309: return
}
