Compiled from "RosstandartObjectIdentifiers.java"
public interface org.bouncycastle.asn1.rosstandart.RosstandartObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier rosstandart;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3411_12_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3411_12_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_hmac_gost_3411_12_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_hmac_gost_3411_12_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3410_12_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3410_12_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_signwithdigest_gost_3410_12_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_signwithdigest_gost_3410_12_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_agreement;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_agreement_gost_3410_12_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_agreement_gost_3410_12_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3410_12_256_paramSet;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3410_12_256_paramSetA;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3410_12_512_paramSet;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3410_12_512_paramSetA;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3410_12_512_paramSetB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_3410_12_512_paramSetC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_tc26_gost_28147_param_Z;

  static {};
    Code:
       0: new           #1                  // class org/bouncycastle/asn1/ASN1ObjectIdentifier
      67: getstatic     #7                  // Field id_tc26:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      70: ldc           #16                 // String 1.1.1
      72: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      75: putstatic     #17                 // Field id_tc26_gost_3410_12_256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      78: getstatic     #7                  // Field id_tc26:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      81: ldc           #18                 // String 1.1.2
      83: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      86: putstatic     #19                 // Field id_tc26_gost_3410_12_512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      89: getstatic     #7                  // Field id_tc26:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      92: ldc           #20                 // String 1.3.2
      94: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      97: putstatic     #21                 // Field id_tc26_signwithdigest_gost_3410_12_256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     100: getstatic     #7                  // Field id_tc26:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     103: ldc           #22                 // String 1.3.3
     105: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     108: putstatic     #23                 // Field id_tc26_signwithdigest_gost_3410_12_512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     111: getstatic     #7                  // Field id_tc26:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     114: ldc           #24                 // String 1.6
     116: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     119: putstatic     #25                 // Field id_tc26_agreement:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     122: getstatic     #25                 // Field id_tc26_agreement:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     125: ldc           #5                  // String 1
     127: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     130: putstatic     #26                 // Field id_tc26_agreement_gost_3410_12_256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     133: getstatic     #25                 // Field id_tc26_agreement:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     136: ldc           #27                 // String 2
     138: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     141: putstatic     #28                 // Field id_tc26_agreement_gost_3410_12_512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     144: getstatic     #7                  // Field id_tc26:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     147: ldc           #29                 // String 2.1.1
     149: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     152: putstatic     #30                 // Field id_tc26_gost_3410_12_256_paramSet:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     155: getstatic     #30                 // Field id_tc26_gost_3410_12_256_paramSet:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     158: ldc           #5                  // String 1
     160: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     163: putstatic     #31                 // Field id_tc26_gost_3410_12_256_paramSetA:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     166: getstatic     #7                  // Field id_tc26:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     169: ldc           #32                 // String 2.1.2
     171: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     174: putstatic     #33                 // Field id_tc26_gost_3410_12_512_paramSet:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     177: getstatic     #33                 // Field id_tc26_gost_3410_12_512_paramSet:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     180: ldc           #5                  // String 1
     182: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     185: putstatic     #34                 // Field id_tc26_gost_3410_12_512_paramSetA:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     188: getstatic     #33                 // Field id_tc26_gost_3410_12_512_paramSet:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     191: ldc           #27                 // String 2
     193: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     196: putstatic     #35                 // Field id_tc26_gost_3410_12_512_paramSetB:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     199: getstatic     #33                 // Field id_tc26_gost_3410_12_512_paramSet:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     202: ldc           #36                 // String 3
     204: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     207: putstatic     #37                 // Field id_tc26_gost_3410_12_512_paramSetC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     210: getstatic     #7                  // Field id_tc26:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     213: ldc           #38                 // String 2.5.1.1
     215: invokevirtual #6                  // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     218: putstatic     #39                 // Field id_tc26_gost_28147_param_Z:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     221: return
}
