Compiled from "DomainManagementLogger_$logger.java"
public class org.jboss.as.domain.management.logging.DomainManagementLogger_$logger extends org.jboss.logging.DelegatingBasicLogger implements org.jboss.as.domain.management.logging.DomainManagementLogger,org.jboss.logging.BasicLogger,java.io.Serializable {
  private static final long serialVersionUID;
  private static final java.lang.String groupsPrompt;

  private static final java.lang.String addedGroups;

  private static final java.lang.String invalidChoiceResponse;

  private static final java.lang.String aboutToUpdateEnabledUser;

  private static final java.lang.String aboutToUpdateDisabledUser;

  private static final java.lang.String updateUser;

  private static final java.lang.String unableToUpdateUser;

  private static final java.lang.String updatedGroups;

  private static final java.lang.String invalidLocalUser;

  private static final java.lang.String multipleCallbackHandlerForMechanism;

  private static final java.lang.String noCallbackHandlerForMechanism;

  private static final java.lang.String noPlugInProvidersLoaded;

  private static final java.lang.String unableToLoadPlugInProviders;

  private static final java.lang.String noAuthenticationPlugInFound;

  private static final java.lang.String unableToInitialisePlugIn;

  private static final java.lang.String passwordNotStrongEnough;

  private static final java.lang.String passwordMustNotBeEqual;

  private static final java.lang.String passwordMustHaveDigit;

  private static final java.lang.String passwordMustHaveSymbol;

  private static final java.lang.String passwordMustHaveAlpha;

  private static final java.lang.String passwordNotLongEnough;

  private static final java.lang.String unableToLoadKeyTrustFile;

  private static final java.lang.String unableToOperateOnTrustStore;

  private static final java.lang.String unableToCreateDelegateTrustManager;

  private static final java.lang.String onlyOneSyslogHandlerProtocol;

  private static final java.lang.String noHandlerCalled;

  private static final java.lang.String sysLogProtocolAlreadyConfigured;

  private static final java.lang.String noSyslogProtocol;

  private static final java.lang.String noFormatterCalled;

  private static final java.lang.String cannotRemoveReferencedFormatter;

  private static final java.lang.String handlerAlreadyExists;

  private static final java.lang.String multipleRealmsDetected;

  private static final java.lang.String userRealmNotMatchDiscovered;

  private static final java.lang.String groupPropertiesButNoUserProperties;

  private static final java.lang.String realmMustBeSpecified;

  private static final java.lang.String inconsistentRbacConfiguration;

  private static final java.lang.String inconsistentRbacRuntimeState;

  private static final java.lang.String invalidChoiceUpdateUserResponse;

  private static final java.lang.String duplicateIncludeExclude;

  private static final java.lang.String multipleAuthorizationConfigurationsDefined;

  private static final java.lang.String multipleUsernameToDnConfigurationsDefined;

  private static final java.lang.String noGroupSearchDefined;

  private static final java.lang.String multipleGroupSearchConfigurationsDefined;

  private static final java.lang.String invalidRoleName;

  private static final java.lang.String invalidRoleNameDomain;

  private static final java.lang.String roleMappingRemaining;

  private static final java.lang.String duplicateScopedRole;

  private static final java.lang.String scopedRoleStandardName;

  private static final java.lang.String badBaseRole;

  private static final java.lang.String passwordUsernameMatchError;

  private static final java.lang.String noKey;

  private static final java.lang.String aliasNotKey;

  private static final java.lang.String aliasNotFound;

  private static final java.lang.String keyStoreNotFound;

  private static final java.lang.String multipleCacheConfigurationsDefined;

  private static final java.lang.String usernameNotLoaded;

  private static final java.lang.String noNonProgressingOperationFound;

  private static final java.lang.String invalidKeytab;

  private static final java.lang.String subjectIdentityLoggedOut;

  private static final java.lang.String unableToObtainTGT;

  private static final java.lang.String keytabLoginFailed;

  private static final java.lang.String kerberosWithoutKeytab;

  private static final java.lang.String noCipherSuitesInCommon;

  private static final java.lang.String noProtocolsInCommon;

  private static final java.lang.String passwordShouldNotBeEqual;

  private static final java.lang.String passwordUsernameShouldNotMatch;

  private static final java.lang.String passwordShouldHaveXCharacters;

  private static final java.lang.String passwordShouldHaveAlpha;

  private static final java.lang.String passwordShouldHaveDigit;

  private static final java.lang.String passwordShouldHaveSymbol;

  private static final java.lang.String invalidSize;

  private static final java.lang.String suffixContainsMillis;

  private static final java.lang.String invalidSuffix;

  private static final java.lang.String filePermissionsProblemsFound;

  private static final java.lang.String unsupportedResource;

  private static final java.lang.String keyTabFileNotFound;

  private static final java.lang.String unableToLoadSimpleNameForGroup;

  private static final java.lang.String passwordUsernameMustMatchInfo;

  private static final java.lang.String passwordUsernameShouldMatchInfo;

  private static final java.lang.String passwordMustNotEqualInfo;

  private static final java.lang.String passwordShouldNotEqualInfo;

  private static final java.lang.String passwordLengthInfo;

  private static final java.lang.String passwordMustHaveAlphaInfo;

  private static final java.lang.String passwordMustHaveDigitInfo;

  private static final java.lang.String passwordMustHaveSymbolInfo;

  private static final java.lang.String passwordMustContainInfo;

  private static final java.lang.String passwordShouldContainInfo;

  private static final java.lang.String sureToSetPassword;

  private static final java.lang.String argUsage;

  private static final java.lang.String argApplicationUsers;

  private static final java.lang.String argDomainConfigDirUsers;

  private static final java.lang.String argServerConfigDirUsers;

  private static final java.lang.String argUserProperties;

  private static final java.lang.String argGroupProperties;

  private static final java.lang.String argPassword;

  private static final java.lang.String argUser;

  private static final java.lang.String argRealm;

  private static final java.lang.String argSilent;

  private static final java.lang.String argRole;

  private static final java.lang.String argGroup;

  private static final java.lang.String argEnable;

  private static final java.lang.String argDisable;

  private static final java.lang.String argConfirmWarning;

  private static final java.lang.String argHelp;

  private static final java.lang.String yes;

  private static final java.lang.String shortYes;

  private static final java.lang.String no;

  private static final java.lang.String shortNo;

  private static final java.lang.String alternativeRealm;

  private static final java.lang.String realmConfirmation;

  private static final java.lang.String passwordRequirements;

  private static final java.lang.String passwordRecommendations;

  private static final java.lang.String userSuppliedRealm;

  private static final java.lang.String discoveredRealm;

  public org.jboss.as.domain.management.logging.DomainManagementLogger_$logger(org.jboss.logging.Logger);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #1                  // Method org/jboss/logging/DelegatingBasicLogger."<init>":(Lorg/jboss/logging/Logger;)V
       5: return

  public final void userAndPasswordWarning();
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #5                  // Method userAndPasswordWarning$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String userAndPasswordWarning$str();
    Code:
       0: ldc           #9                  // String WFLYDM0001: Properties file defined with default user and password, this will be easy to guess.
       2: areturn

  public final void whitespaceTrimmed();
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #10                 // Method whitespaceTrimmed$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String whitespaceTrimmed$str();
    Code:
       0: ldc           #11                 // String WFLYDM0002: Whitespace has been trimmed from the Base64 representation of the secret identity.
       2: areturn

  public final void passwordAttributeDeprecated();
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #12                 // Method passwordAttributeDeprecated$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String passwordAttributeDeprecated$str();
    Code:
       0: ldc           #13                 // String WFLYDM0003: The attribute \'password\' is deprecated, \'keystore-password\' should be used instead.
       2: areturn

  public final void realmMisMatch(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #14                 // Method realmMisMatch$str:()Ljava/lang/String;
      15: aload_1
      16: aload_2
      17: invokevirtual #15                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      20: return

  protected java.lang.String realmMisMatch$str();
    Code:
       0: ldc           #16                 // String WFLYDM0004: The realm name of the defined security realm \'%s\' does not match the realm name within the properties file \'%s\'.
       2: areturn

  public final void failedRetrieveLdapGroups(java.lang.Throwable);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #17                 // Method failedRetrieveLdapGroups$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String failedRetrieveLdapGroups$str();
    Code:
       0: ldc           #18                 // String WFLYDM0005: Failed to retrieving groups from the LDAP provider.
       2: areturn

  public final void failedRetrieveMatchingLdapGroups(java.lang.Throwable);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #19                 // Method failedRetrieveMatchingLdapGroups$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String failedRetrieveMatchingLdapGroups$str();
    Code:
       0: ldc           #20                 // String WFLYDM0006: Failed to retrieving matching groups from the pattern, check the regular expression for pattern attribute.
       2: areturn

  public final void failedRetrieveMatchingGroups();
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #21                 // Method failedRetrieveMatchingGroups$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #6                  // class java/lang/Object
      19: invokevirtual #7                  // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String failedRetrieveMatchingGroups$str();
    Code:
       0: ldc           #22                 // String WFLYDM0007: Failed to retrieve matching groups from the groups, check the regular expression for groups attribute.
       2: areturn

  public final void failedRetrieveLdapAttribute(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #23                 // Method failedRetrieveLdapAttribute$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #24                 // Method org/jboss/logging/Logger.logf:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String failedRetrieveLdapAttribute$str();
    Code:
       0: ldc           #25                 // String WFLYDM0008: Failed to retrieve attribute %s from search result.
       2: areturn

  protected java.lang.String cannotPerformVerification$str();
    Code:
       0: ldc           #26                 // String WFLYDM0009: Unable to perform verification
       2: areturn

  public final java.io.IOException cannotPerformVerification(java.lang.Throwable);
    Code:
       0: new           #27                 // class java/io/IOException
       3: dup
       4: aload_0
       5: invokevirtual #28                 // Method cannotPerformVerification$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #6                  // class java/lang/Object
      12: invokestatic  #29                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: aload_1
      16: invokespecial #30                 // Method java/io/IOException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
      19: astore_2
      20: aload_2
      21: invokevirtual #31                 // Method java/io/IOException.getStackTrace:()[Ljava/lang/StackTraceElement;
      24: astore_3
      25: aload_2
      26: aload_3
      27: iconst_1
      28: aload_3
      29: arraylength
      30: invokestatic  #32                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      33: checkcast     #33                 // class "[Ljava/lang/StackTraceElement;"
      36: invokevirtual #34                 // Method java/io/IOException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      39: aload_2
      40: areturn

  protected java.lang.String invalidRealm$str();
    Code:
       0: ldc           #35                 // String WFLYDM0010: Invalid Realm \'%s\' expected \'%s\'
       2: areturn

  public final java.lang.IllegalStateException invalidRealm(java.lang.String, java.lang.String);
    Code:
       0: new           #36                 // class java/lang/IllegalStateException
       3: dup
       4: aload_0
       5: invokevirtual #37                 // Method invalidRealm$str:()Ljava/lang/String;
       8: iconst_2
       9: anewarray     #6                  // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: dup
      17: iconst_1
      18: aload_2
      19: aastore
      20: invokestatic  #29                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      23: invokespecial #38                 // Method java/lang/IllegalStateException."<init>":(Ljava/lang/String;)V
      26: astore_3
      27: aload_3
      28: invokevirtual #39                 // Method java/lang/IllegalStateException.getStackTrace:()[Ljava/lang/StackTraceElement;
      31: astore        4
      33: aload_3
      34: aload         4
      36: iconst_1
      37: aload         4
      39: arraylength
      40: invokestatic  #32                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      43: checkcast     #33                 // class "[Ljava/lang/StackTraceElement;"
      46: invokevirtual #40                 // Method java/lang/IllegalStateException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      49: aload_3
      50: areturn

  protected java.lang.String nameNotFound$str();
    Code:
       0: ldc           #41                 // String WFLYDM0011: Can\'t follow referral for authentication: %s
       2: areturn

  public final javax.naming.NamingException nameNotFound(java.lang.String);
    Code:
       0: new           #42                 // class javax/naming/NamingException
       3: dup
       4: aload_0
       5: invokevirtual #43                 // Method nameNotFound$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #6                  // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #29                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #44                 // Method javax/naming/NamingException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #45                 // Method javax/naming/NamingException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #32                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #33                 // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #46                 // Method javax/naming/NamingException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String noUsername$str();
    Code:
       0: ldc           #47                 // String WFLYDM0013: No username provided.
       2: areturn

  public final java.io.IOException noUsername();
    Code:
       0: new           #27                 // class java/io/IOException
       3: dup
       4: aload_0
       5: invokevirtual #48                 // Method noUsername$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #6                  // class java/lang/Object
      12: invokestatic  #29                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: invokespecial #49                 // Method java/io/IOException."<init>":(Ljava/lang/String;)V
      18: astore_1
      19: aload_1
      20: invokevirtual #31                 // Method java/io/IOException.getStackTrace:()[Ljava/lang/StackTraceElement;
      23: astore_2
      24: aload_1
      25: aload_2
      26: iconst_1
      27: aload_2
      28: arraylength
      29: invokestatic  #32                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      32: checkcast     #33                 // class "[Ljava/lang/StackTraceElement;"
      35: invokevirtual #34                 // Method java/io/IOException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      38: aload_1
      39: areturn

  protected java.lang.String noPassword$str();
    Code:
       0: ldc           #50                 // String WFLYDM0014: No password to verify.
       2: areturn

  public final java.io.IOException noPassword();
    Code:
       0: new           #27                 // class java/io/IOException
       3: dup
       4: aload_0
       5: invokevirtual #51                 // Method noPassword$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #6                  // class java/lang/Object
      12: invokestatic  #29                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: invokespecial #49                 // Method java/io/IOException."<init>":(Ljava/lang/String;)V
      18: astore_1
      19: aload_1
      20: invokevirtual #31                 // Method java/io/IOException.getStackTrace:()[Ljava/lang/StackTraceElement;
      23: astore_2
      24: aload_1
      25: aload_2
      26: iconst_1
      27: aload_2
      28: arraylength
      29: invokestatic  #32                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      32: checkcast     #33                 // class "[Ljava/lang/StackTraceElement;"
      35: invokevirtual #34                 // Method java/io/IOException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      38: aload_1
      39: areturn

  protected java.lang.String oneOfRequired$str();
    Code:
       0: ldc           #52                 // String WFLYDM0015: One of \'%s\' or \'%s\' required.
       2: areturn

  public final java.lang.IllegalArgumentException oneOfRequired(java.lang.String, java.lang.String);
    Code:
       0: new           #53                 // class java/lang/IllegalArgumentException
       3: dup
       4: aload_0
       5: invokevirtual #54                 // Method oneOfRequired$str:()Ljava/lang/String;
       8: iconst_2
       9: anewarray     #6                  // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: dup
      17: iconst_1
      18: aload_2
      19: aastore
      20: invokestatic  #29                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      23: invokespecial #55                 // Method java/lang/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      26: astore_3
      27: aload_3
      28: invokevirtual #56                 // Method java/lang/IllegalArgumentException.getStackTrace:()[Ljava/lang/StackTraceElement;
      31: astore        4
      33: aload_3
      34: aload         4
      36: iconst_1
      37: aload         4
      39: arraylength
      40: invokestatic  #32                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      43: checkcast     #33                 // class "[Ljava/lang/StackTraceElement;"
      46: invokevirtual #57                 // Method java/lang/IllegalArgumentException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      49: aload_3
      50: areturn

  protected java.lang.String realmNotSupported$str();
    Code:
       0: ldc           #58                 // String WFLYDM0016: Realm choice not currently supported.
       2: areturn

  public final javax.security.auth.callback.UnsupportedCallbackException realmNotSupported(javax.security.auth.callback.Callback);
    Code:
       0: new           #59                 // class javax/security/auth/callback/UnsupportedCallbackException
       3: dup
       4: aload_1
       5: aload_0
       6: invokevirtual #60                 // Method realmNotSupported$str:()Ljava/lang/String;
       9: iconst_0
      10: anewarray     #6                  // class java/lang/Object
      13: invokestatic  #29                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      16: invokespecial #61                 // Method javax/security/auth/callback/UnsupportedCallbackException."<init>":(Ljavax/security/auth/callback/Callback;Ljava/lang/String;)V
      19: astore_2
      20: aload_2
      21: invokevirtual #62                 // Method javax/security/auth/callback/UnsupportedCallbackException.getStackTrace:()[Ljava/lang/StackTraceElement;
      24: astore_3
      25: aload_2
      26: aload_3
      27: iconst_1
      28: aload_3
      29: arraylength
      30: invokestatic  #32                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      33: checkcast     #33                 // class "[Ljava/lang/StackTraceElement;"
      36: invokevirtual #63                 // Method javax/security/auth/callback/UnsupportedCallbackException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      39: aload_2
      40: areturn

  protected java.lang.String unableToLoadProperties$str();
    Code:
       0: ldc           #64                 // String WFLYDM0017: Unable to load properties
       2: areturn

  public final org.jboss.msc.service.StartException unableToLoadProperties(java.lang.Throwable);
    Code:
       0: new           #65                 // class org/jboss/msc/service/StartException
       3: dup
       4: aload_0
       5: invokevirtual #66                 // Method unableToLoadProperties$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #6                  // class java/lang/Object
      12: invokestatic  #29                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: aload_1
      16: invokespecial #67                 // Method org/jboss/msc/service/StartException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
      19: astore_2
      20: aload_2
      21: invokevirtual #68                 // Method org/jboss/msc/service/StartException.getStackTrace:()[Ljava/lang/StackTraceElement;
      24: astore_3
      25: aload_2
      26: aload_3
      27: iconst_1
      28: aload_3
      29: arraylength
      30: invokestatic  #32                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      33: checkcast     #33                 // class "[Ljava/lang/StackTraceElement;"
      36: invokevirtual #69                 // Method org/jboss/msc/service/StartException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      39: aload_2
      40: areturn

  protected java.lang.String unableToStart$str();
    Code:
       0: ldc           #70                 // String WFLYDM0018: Unable to start service
       2: areturn

  public final org.jboss.msc.service.StartException unableToStart(java.lang.Throwable);
    Code:
       0: new           #65                 // class org/jboss/msc/service/StartException
       3: dup
       4: aload_0
       5: invokevirtual #71                 // Method unableToStart$str:()Ljava/lang/String;
       8: iconst_0
       9: anewarray     #6                  // class java/lang/Object
      12: invokestatic  #29                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: aload_1
      16: invokespecial #67                 // Method org/jboss/msc/service/StartException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
      19: astore_2
      20: aload_2
      21: invokevirtual #68                 // Method org/jboss/msc/service/StartException.getStackTrace:()[Ljava/lang/StackTraceElement;
      24: astore_3
      25: aload_2
      26: aload_3
      27: iconst_1
      28: aload_3
      29: arraylength
      30: invokestatic  #32                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      33: checkcast     #33                 // class "[Ljava/lang/StackTraceElement;"
      36: invokevirtual #69                 // Method org/jboss/msc/service/StartException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      39: aload_2
      40: areturn

  protected java.lang.String userNotFound$str();
    Code:
       0: ldc           #72                 // String WFLYDM0019: User \'%s\' not found.
       2: areturn

  public final java.lang.String userNotFound(java.lang.String);
    Code:
       0: aload_0
       1: invokevirtual #73                 // Method userNotFound$str:()Ljava/lang/String;
       4: iconst_1
       5: anewarray     #6                  // class java/lang/Object
       8: dup
       9: iconst_0
      10: aload_1
      11: aastore
      12: invokestatic  #29                 // Method java/lang/String.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: areturn

  protected java.lang.String userNotFoundInDirectory$str();
    Code:
       0: ldc           #74                 // String WFLYDM0020: User \'%s\' not found in directory.
       2: areturn

  public final javax.naming.NamingException userNotFoundInDirectory(java.lang.String);
    Code:
       0: new           #42                 // class javax/naming/NamingException
       3: dup
       4: aload_0
       5: invokevirtual #75                 // Method userNotFoundInDirectory$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #6                  // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
