Compiled from "BusinessActivityConstants.java"
public interface com.arjuna.webservices11.wsba.BusinessActivityConstants {
     138: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     141: putstatic     #23                 // Field WSBA_ELEMENT_FAIL_QNAME:Ljavax/xml/namespace/QName;
     144: new           #2                  // class javax/xml/namespace/QName
     147: dup
     148: ldc           #3                  // String http://docs.oasis-open.org/ws-tx/wsba/2006/06
     150: ldc           #24                 // String ExceptionIdentifier
     152: ldc           #5                  // String wsba
     154: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     157: putstatic     #25                 // Field WSBA_ELEMENT_EXCEPTION_IDENTIFIER_QNAME:Ljavax/xml/namespace/QName;
     160: new           #2                  // class javax/xml/namespace/QName
     163: dup
     164: ldc           #3                  // String http://docs.oasis-open.org/ws-tx/wsba/2006/06
     166: ldc           #26                 // String Canceled
     168: ldc           #5                  // String wsba
     170: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     173: putstatic     #27                 // Field WSBA_ELEMENT_CANCELLED_QNAME:Ljavax/xml/namespace/QName;
     176: new           #2                  // class javax/xml/namespace/QName
     179: dup
     180: ldc           #3                  // String http://docs.oasis-open.org/ws-tx/wsba/2006/06
     182: ldc           #28                 // String Closed
     184: ldc           #5                  // String wsba
     186: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     189: putstatic     #29                 // Field WSBA_ELEMENT_CLOSED_QNAME:Ljavax/xml/namespace/QName;
     192: new           #2                  // class javax/xml/namespace/QName
     195: dup
     196: ldc           #3                  // String http://docs.oasis-open.org/ws-tx/wsba/2006/06
     198: ldc           #30                 // String Compensated
     200: ldc           #5                  // String wsba
     202: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     205: putstatic     #31                 // Field WSBA_ELEMENT_COMPENSATED_QNAME:Ljavax/xml/namespace/QName;
     208: new           #2                  // class javax/xml/namespace/QName
     211: dup
     212: ldc           #3                  // String http://docs.oasis-open.org/ws-tx/wsba/2006/06
     214: ldc           #32                 // String Completed
     216: ldc           #5                  // String wsba
     218: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     221: putstatic     #33                 // Field WSBA_ELEMENT_COMPLETED_QNAME:Ljavax/xml/namespace/QName;
     224: new           #2                  // class javax/xml/namespace/QName
     227: dup
     228: ldc           #3                  // String http://docs.oasis-open.org/ws-tx/wsba/2006/06
     230: ldc           #34                 // String Exit
     232: ldc           #5                  // String wsba
     234: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     237: putstatic     #35                 // Field WSBA_ELEMENT_EXIT_QNAME:Ljavax/xml/namespace/QName;
     240: new           #2                  // class javax/xml/namespace/QName
     243: dup
     244: ldc           #3                  // String http://docs.oasis-open.org/ws-tx/wsba/2006/06
     246: ldc           #36                 // String Fault
     248: ldc           #5                  // String wsba
     250: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     253: putstatic     #37                 // Field WSBA_ELEMENT_FAULT_QNAME:Ljavax/xml/namespace/QName;
     256: new           #2                  // class javax/xml/namespace/QName
     259: dup
     260: ldc           #3                  // String http://docs.oasis-open.org/ws-tx/wsba/2006/06
     262: ldc           #38                 // String Cancel
     264: ldc           #5                  // String wsba
     266: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     269: putstatic     #39                 // Field WSBA_ELEMENT_CANCEL_QNAME:Ljavax/xml/namespace/QName;
     272: new           #2                  // class javax/xml/namespace/QName
     275: dup
     276: ldc           #3                  // String http://docs.oasis-open.org/ws-tx/wsba/2006/06
     278: ldc           #40                 // String Close
     280: ldc           #5                  // String wsba
     282: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     285: putstatic     #41                 // Field WSBA_ELEMENT_CLOSE_QNAME:Ljavax/xml/namespace/QName;
     288: new           #2                  // class javax/xml/namespace/QName
     291: dup
     292: ldc           #3                  // String http://docs.oasis-open.org/ws-tx/wsba/2006/06
     294: ldc           #42                 // String Compensate
     296: ldc           #5                  // String wsba
     298: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     301: putstatic     #43                 // Field WSBA_ELEMENT_COMPENSATE_QNAME:Ljavax/xml/namespace/QName;
     304: new           #2                  // class javax/xml/namespace/QName
     307: dup
     308: ldc           #3                  // String http://docs.oasis-open.org/ws-tx/wsba/2006/06
     310: ldc           #44                 // String Complete
     312: ldc           #5                  // String wsba
     314: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     317: putstatic     #45                 // Field WSBA_ELEMENT_COMPLETE_QNAME:Ljavax/xml/namespace/QName;
     320: new           #2                  // class javax/xml/namespace/QName
     323: dup
     324: ldc           #3                  // String http://docs.oasis-open.org/ws-tx/wsba/2006/06
     326: ldc           #46                 // String CannotComplete
     328: ldc           #5                  // String wsba
     330: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     333: putstatic     #47                 // Field WSBA_ELEMENT_CANNOT_COMPLETE_QNAME:Ljavax/xml/namespace/QName;
     336: new           #2                  // class javax/xml/namespace/QName
     339: dup
     340: ldc           #3                  // String http://docs.oasis-open.org/ws-tx/wsba/2006/06
     342: ldc           #48                 // String Failed
     344: ldc           #5                  // String wsba
     346: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     349: putstatic     #49                 // Field WSBA_ELEMENT_FAILED_QNAME:Ljavax/xml/namespace/QName;
     352: new           #2                  // class javax/xml/namespace/QName
     355: dup
     356: ldc           #3                  // String http://docs.oasis-open.org/ws-tx/wsba/2006/06
     358: ldc           #50                 // String NotCompleted
     360: ldc           #5                  // String wsba
     362: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     365: putstatic     #51                 // Field WSBA_ELEMENT_NOT_COMPLETED_QNAME:Ljavax/xml/namespace/QName;
     368: new           #2                  // class javax/xml/namespace/QName
     371: dup
     372: ldc           #3                  // String http://docs.oasis-open.org/ws-tx/wsba/2006/06
     374: ldc           #52                 // String Exited
     376: ldc           #5                  // String wsba
     378: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     381: putstatic     #53                 // Field WSBA_ELEMENT_EXITED_QNAME:Ljavax/xml/namespace/QName;
     384: new           #2                  // class javax/xml/namespace/QName
     387: dup
     388: ldc           #3                  // String http://docs.oasis-open.org/ws-tx/wsba/2006/06
     390: ldc           #54                 // String GetStatus
     392: ldc           #5                  // String wsba
     394: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     397: putstatic     #55                 // Field WSBA_ELEMENT_GET_STATUS_QNAME:Ljavax/xml/namespace/QName;
     400: new           #2                  // class javax/xml/namespace/QName
     403: dup
     404: ldc           #3                  // String http://docs.oasis-open.org/ws-tx/wsba/2006/06
     406: ldc           #56                 // String State
     408: ldc           #5                  // String wsba
     410: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     413: putstatic     #57                 // Field WSBA_ELEMENT_STATE_QNAME:Ljavax/xml/namespace/QName;
     416: new           #2                  // class javax/xml/namespace/QName
     419: dup
     420: ldc           #3                  // String http://docs.oasis-open.org/ws-tx/wsba/2006/06
     422: ldc           #58                 // String Status
     424: ldc           #5                  // String wsba
     426: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     429: putstatic     #59                 // Field WSBA_ELEMENT_STATUS_QNAME:Ljavax/xml/namespace/QName;
     432: new           #2                  // class javax/xml/namespace/QName
     435: dup
     436: ldc           #3                  // String http://docs.oasis-open.org/ws-tx/wsba/2006/06
     438: ldc           #60                 // String InconsistentInternalState
     440: ldc           #5                  // String wsba
     442: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     445: putstatic     #61                 // Field WSBA_ERROR_CODE_INCONSISTENT_INTERNAL_STATE_QNAME:Ljavax/xml/namespace/QName;
     448: return
}
