Compiled from "ErrorMsg.java"
public final class org.apache.xalan.xsltc.compiler.util.ErrorMsg {
  public static final java.lang.String CONSTRUCTOR_NOT_FOUND;

  public static final java.lang.String NO_JAVA_FUNCT_THIS_REF;

  public static final java.lang.String TYPE_CHECK_ERR;

  public static final java.lang.String TYPE_CHECK_UNK_LOC_ERR;

  public static final java.lang.String ILLEGAL_CMDLINE_OPTION_ERR;

  public static final java.lang.String CMDLINE_OPT_MISSING_ARG_ERR;

  public static final java.lang.String WARNING_PLUS_WRAPPED_MSG;

  public static final java.lang.String WARNING_MSG;

  public static final java.lang.String FATAL_ERR_PLUS_WRAPPED_MSG;

  public static final java.lang.String FATAL_ERR_MSG;

  public static final java.lang.String ERROR_PLUS_WRAPPED_MSG;

  public static final java.lang.String ERROR_MSG;

  public static final java.lang.String TRANSFORM_WITH_TRANSLET_STR;

  public static final java.lang.String TRANSFORM_WITH_JAR_STR;

  public static final java.lang.String COULD_NOT_CREATE_TRANS_FACT;

  public static final java.lang.String TRANSLET_NAME_JAVA_CONFLICT;

  public static final java.lang.String INVALID_QNAME_ERR;

  public static final java.lang.String INVALID_NCNAME_ERR;

  public static final java.lang.String INVALID_METHOD_IN_OUTPUT;

  public static final java.lang.String OUTLINE_ERR_TRY_CATCH;

  public static final java.lang.String OUTLINE_ERR_UNBALANCED_MARKERS;

  public static final java.lang.String OUTLINE_ERR_DELETED_TARGET;

  public static final java.lang.String OUTLINE_ERR_METHOD_TOO_BIG;

  private static java.util.ResourceBundle _bundle;

  public static final java.lang.String ERROR_MESSAGES_KEY;

  public static final java.lang.String COMPILER_ERROR_KEY;

  public static final java.lang.String COMPILER_WARNING_KEY;

  public static final java.lang.String RUNTIME_ERROR_KEY;

  public org.apache.xalan.xsltc.compiler.util.ErrorMsg(java.lang.String);
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: aconst_null
       6: putfield      #2                  // Field _message:Ljava/lang/String;
       9: aload_0
      10: aconst_null
      11: putfield      #3                  // Field _url:Ljava/lang/String;
      14: aload_0
      15: aconst_null
      16: putfield      #4                  // Field _params:[Ljava/lang/Object;
      19: aload_0
      20: aload_1
      21: putfield      #5                  // Field _code:Ljava/lang/String;
      24: aload_0
      25: iconst_0
      26: putfield      #6                  // Field _line:I
      29: return

  public org.apache.xalan.xsltc.compiler.util.ErrorMsg(java.lang.Throwable);
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: aconst_null
       6: putfield      #2                  // Field _message:Ljava/lang/String;
       9: aload_0
      10: aconst_null
      11: putfield      #3                  // Field _url:Ljava/lang/String;
      14: aload_0
      15: aconst_null
      16: putfield      #4                  // Field _params:[Ljava/lang/Object;
      19: aload_0
      20: aconst_null
      21: putfield      #5                  // Field _code:Ljava/lang/String;
      24: aload_0
      25: aload_1
      26: invokevirtual #7                  // Method java/lang/Throwable.getMessage:()Ljava/lang/String;
      29: putfield      #2                  // Field _message:Ljava/lang/String;
      32: aload_0
      33: iconst_0
      34: putfield      #6                  // Field _line:I
      37: return

  public org.apache.xalan.xsltc.compiler.util.ErrorMsg(java.lang.String, int);
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: aconst_null
       6: putfield      #2                  // Field _message:Ljava/lang/String;
       9: aload_0
      10: aconst_null
      11: putfield      #3                  // Field _url:Ljava/lang/String;
      14: aload_0
      15: aconst_null
      16: putfield      #4                  // Field _params:[Ljava/lang/Object;
      19: aload_0
      20: aconst_null
      21: putfield      #5                  // Field _code:Ljava/lang/String;
      24: aload_0
      25: aload_1
      26: putfield      #2                  // Field _message:Ljava/lang/String;
      29: aload_0
      30: iload_2
      31: putfield      #6                  // Field _line:I
      34: return

  public org.apache.xalan.xsltc.compiler.util.ErrorMsg(java.lang.String, int, java.lang.Object);
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: aconst_null
       6: putfield      #2                  // Field _message:Ljava/lang/String;
       9: aload_0
      10: aconst_null
      11: putfield      #3                  // Field _url:Ljava/lang/String;
      14: aload_0
      15: aconst_null
      16: putfield      #4                  // Field _params:[Ljava/lang/Object;
      19: aload_0
      20: aload_1
      21: putfield      #5                  // Field _code:Ljava/lang/String;
      24: aload_0
      25: iload_2
      26: putfield      #6                  // Field _line:I
      29: aload_0
      30: iconst_1
      31: anewarray     #8                  // class java/lang/Object
      34: dup
      35: iconst_0
      36: aload_3
      37: aastore
      38: putfield      #4                  // Field _params:[Ljava/lang/Object;
      41: return

  public org.apache.xalan.xsltc.compiler.util.ErrorMsg(java.lang.String, java.lang.Object);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #9                  // Method "<init>":(Ljava/lang/String;)V
       5: aload_0
       6: iconst_1
       7: anewarray     #8                  // class java/lang/Object
      10: putfield      #4                  // Field _params:[Ljava/lang/Object;
      13: aload_0
      14: getfield      #4                  // Field _params:[Ljava/lang/Object;
      17: iconst_0
      18: aload_2
      19: aastore
      20: return

  public org.apache.xalan.xsltc.compiler.util.ErrorMsg(java.lang.String, java.lang.Object, java.lang.Object);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #9                  // Method "<init>":(Ljava/lang/String;)V
       5: aload_0
       6: iconst_2
       7: anewarray     #8                  // class java/lang/Object
      10: putfield      #4                  // Field _params:[Ljava/lang/Object;
      13: aload_0
      14: getfield      #4                  // Field _params:[Ljava/lang/Object;
      17: iconst_0
      18: aload_2
      19: aastore
      20: aload_0
      21: getfield      #4                  // Field _params:[Ljava/lang/Object;
      24: iconst_1
      25: aload_3
      26: aastore
      27: return

  public org.apache.xalan.xsltc.compiler.util.ErrorMsg(java.lang.String, org.apache.xalan.xsltc.compiler.SyntaxTreeNode);
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: aconst_null
       6: putfield      #2                  // Field _message:Ljava/lang/String;
       9: aload_0
      10: aconst_null
      11: putfield      #3                  // Field _url:Ljava/lang/String;
      14: aload_0
      15: aconst_null
      16: putfield      #4                  // Field _params:[Ljava/lang/Object;
      19: aload_0
      20: aload_1
      21: putfield      #5                  // Field _code:Ljava/lang/String;
      24: aload_0
      25: aload_0
      26: aload_2
      27: invokespecial #10                 // Method getFileName:(Lorg/apache/xalan/xsltc/compiler/SyntaxTreeNode;)Ljava/lang/String;
      30: putfield      #3                  // Field _url:Ljava/lang/String;
      33: aload_0
      34: aload_2
      35: invokevirtual #11                 // Method org/apache/xalan/xsltc/compiler/SyntaxTreeNode.getLineNumber:()I
      38: putfield      #6                  // Field _line:I
      41: return

  public org.apache.xalan.xsltc.compiler.util.ErrorMsg(java.lang.String, java.lang.Object, org.apache.xalan.xsltc.compiler.SyntaxTreeNode);
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: aconst_null
       6: putfield      #2                  // Field _message:Ljava/lang/String;
       9: aload_0
      10: aconst_null
      11: putfield      #3                  // Field _url:Ljava/lang/String;
      14: aload_0
      15: aconst_null
      16: putfield      #4                  // Field _params:[Ljava/lang/Object;
      19: aload_0
      20: aload_1
      21: putfield      #5                  // Field _code:Ljava/lang/String;
      24: aload_0
      25: aload_0
      26: aload_3
      27: invokespecial #10                 // Method getFileName:(Lorg/apache/xalan/xsltc/compiler/SyntaxTreeNode;)Ljava/lang/String;
      30: putfield      #3                  // Field _url:Ljava/lang/String;
      33: aload_0
      34: aload_3
      35: invokevirtual #11                 // Method org/apache/xalan/xsltc/compiler/SyntaxTreeNode.getLineNumber:()I
      38: putfield      #6                  // Field _line:I
      41: aload_0
      42: iconst_1
      43: anewarray     #8                  // class java/lang/Object
      46: putfield      #4                  // Field _params:[Ljava/lang/Object;
      49: aload_0
      50: getfield      #4                  // Field _params:[Ljava/lang/Object;
      53: iconst_0
      54: aload_2
      55: aastore
      56: return

  public org.apache.xalan.xsltc.compiler.util.ErrorMsg(java.lang.String, java.lang.Object, java.lang.Object, org.apache.xalan.xsltc.compiler.SyntaxTreeNode);
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: aconst_null
       6: putfield      #2                  // Field _message:Ljava/lang/String;
       9: aload_0
      10: aconst_null
      11: putfield      #3                  // Field _url:Ljava/lang/String;
      14: aload_0
      15: aconst_null
      16: putfield      #4                  // Field _params:[Ljava/lang/Object;
      19: aload_0
      20: aload_1
      21: putfield      #5                  // Field _code:Ljava/lang/String;
      24: aload_0
      25: aload_0
      26: aload         4
      28: invokespecial #10                 // Method getFileName:(Lorg/apache/xalan/xsltc/compiler/SyntaxTreeNode;)Ljava/lang/String;
      31: putfield      #3                  // Field _url:Ljava/lang/String;
      34: aload_0
      35: aload         4
      37: invokevirtual #11                 // Method org/apache/xalan/xsltc/compiler/SyntaxTreeNode.getLineNumber:()I
      40: putfield      #6                  // Field _line:I
      43: aload_0
      44: iconst_2
      45: anewarray     #8                  // class java/lang/Object
      48: putfield      #4                  // Field _params:[Ljava/lang/Object;
      51: aload_0
      52: getfield      #4                  // Field _params:[Ljava/lang/Object;
      55: iconst_0
      56: aload_2
      57: aastore
      58: aload_0
      59: getfield      #4                  // Field _params:[Ljava/lang/Object;
      62: iconst_1
      63: aload_3
      64: aastore
      65: return

  private java.lang.String getFileName(org.apache.xalan.xsltc.compiler.SyntaxTreeNode);
    Code:
       0: aload_1
       1: invokevirtual #12                 // Method org/apache/xalan/xsltc/compiler/SyntaxTreeNode.getStylesheet:()Lorg/apache/xalan/xsltc/compiler/Stylesheet;
       4: astore_2
       5: aload_2
       6: ifnull        14
       9: aload_2
      10: invokevirtual #13                 // Method org/apache/xalan/xsltc/compiler/Stylesheet.getSystemId:()Ljava/lang/String;
      13: areturn
      14: aconst_null
      15: areturn

  private java.lang.String formatLine();
    Code:
       0: new           #14                 // class java/lang/StringBuffer
       3: dup
       4: invokespecial #15                 // Method java/lang/StringBuffer."<init>":()V
       7: astore_1
       8: aload_0
       9: getfield      #3                  // Field _url:Ljava/lang/String;
      12: ifnull        31
      15: aload_1
      16: aload_0
      17: getfield      #3                  // Field _url:Ljava/lang/String;
      20: invokevirtual #16                 // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      23: pop
      24: aload_1
      25: ldc           #17                 // String :
      27: invokevirtual #16                 // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      30: pop
      31: aload_0
      32: getfield      #6                  // Field _line:I
      35: ifle          64
      38: aload_1
      39: ldc           #18                 // String line
      41: invokevirtual #16                 // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      44: pop
      45: aload_1
      46: aload_0
      47: getfield      #6                  // Field _line:I
      50: invokestatic  #19                 // Method java/lang/Integer.toString:(I)Ljava/lang/String;
      53: invokevirtual #16                 // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      56: pop
      57: aload_1
      58: ldc           #17                 // String :
      60: invokevirtual #16                 // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      63: pop
      64: aload_1
      65: invokevirtual #20                 // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
      68: areturn

  public java.lang.String toString();
    Code:
       0: aload_0
       1: getfield      #4                  // Field _params:[Ljava/lang/Object;
       4: ifnonnull     29
       7: aconst_null
       8: aload_0
       9: getfield      #5                  // Field _code:Ljava/lang/String;
      12: if_acmpeq     22
      15: aload_0
      16: invokespecial #21                 // Method getErrorMessage:()Ljava/lang/String;
      19: goto          40
      22: aload_0
      23: getfield      #2                  // Field _message:Ljava/lang/String;
      26: goto          40
      29: aload_0
      30: invokespecial #21                 // Method getErrorMessage:()Ljava/lang/String;
      33: aload_0
      34: getfield      #4                  // Field _params:[Ljava/lang/Object;
      37: invokestatic  #22                 // Method java/text/MessageFormat.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      40: astore_1
      41: new           #14                 // class java/lang/StringBuffer
      44: dup
      45: invokespecial #15                 // Method java/lang/StringBuffer."<init>":()V
      48: aload_0
      49: invokespecial #23                 // Method formatLine:()Ljava/lang/String;
      52: invokevirtual #16                 // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      55: aload_1
      56: invokevirtual #16                 // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      59: invokevirtual #20                 // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
      62: areturn

  public java.lang.String toString(java.lang.Object);
    Code:
       0: iconst_1
       1: anewarray     #8                  // class java/lang/Object
       4: astore_2
       5: aload_2
       6: iconst_0
       7: aload_1
       8: invokevirtual #24                 // Method java/lang/Object.toString:()Ljava/lang/String;
      11: aastore
      12: aload_0
      13: invokespecial #21                 // Method getErrorMessage:()Ljava/lang/String;
      16: aload_2
      17: invokestatic  #22                 // Method java/text/MessageFormat.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      20: astore_3
      21: new           #14                 // class java/lang/StringBuffer
      24: dup
      25: invokespecial #15                 // Method java/lang/StringBuffer."<init>":()V
      28: aload_0
      29: invokespecial #23                 // Method formatLine:()Ljava/lang/String;
      32: invokevirtual #16                 // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      35: aload_3
      36: invokevirtual #16                 // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      39: invokevirtual #20                 // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
      42: areturn

  public java.lang.String toString(java.lang.Object, java.lang.Object);
    Code:
       0: iconst_2
       1: anewarray     #8                  // class java/lang/Object
       4: astore_3
       5: aload_3
       6: iconst_0
       7: aload_1
       8: invokevirtual #24                 // Method java/lang/Object.toString:()Ljava/lang/String;
      11: aastore
      12: aload_3
      13: iconst_1
      14: aload_2
      15: invokevirtual #24                 // Method java/lang/Object.toString:()Ljava/lang/String;
      18: aastore
      19: aload_0
      20: invokespecial #21                 // Method getErrorMessage:()Ljava/lang/String;
      23: aload_3
      24: invokestatic  #22                 // Method java/text/MessageFormat.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      27: astore        4
      29: new           #14                 // class java/lang/StringBuffer
      32: dup
      33: invokespecial #15                 // Method java/lang/StringBuffer."<init>":()V
      36: aload_0
      37: invokespecial #23                 // Method formatLine:()Ljava/lang/String;
      40: invokevirtual #16                 // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      43: aload         4
      45: invokevirtual #16                 // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      48: invokevirtual #20                 // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
      51: areturn

  private java.lang.String getErrorMessage();
    Code:
       0: getstatic     #25                 // Field _bundle:Ljava/util/ResourceBundle;
       3: aload_0
       4: getfield      #5                  // Field _code:Ljava/lang/String;
       7: invokevirtual #26                 // Method java/util/ResourceBundle.getString:(Ljava/lang/String;)Ljava/lang/String;
      10: areturn

  public void setWarningError(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #27                 // Field _isWarningError:Z
       5: return

  public boolean isWarningError();
    Code:
       0: aload_0
       1: getfield      #27                 // Field _isWarningError:Z
       4: ireturn

  static {};
    Code:
       0: ldc           #28                 // String org.apache.xalan.xsltc.compiler.util.ErrorMessages
       2: invokestatic  #29                 // Method java/util/Locale.getDefault:()Ljava/util/Locale;
       5: invokestatic  #30                 // Method java/util/ResourceBundle.getBundle:(Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle;
       8: putstatic     #25                 // Field _bundle:Ljava/util/ResourceBundle;
      11: return
}
