public interface org.bouncycastle.asn1.nist.NISTObjectIdentifiers {
  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier nistAlgorithm;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier hashAlgs;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_sha256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_sha384;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_sha512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_sha224;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_sha512_224;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_sha512_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_sha3_224;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_sha3_256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_sha3_384;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_sha3_512;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_shake128;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_shake256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier aes;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes128_ECB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes128_CBC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes128_OFB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes128_CFB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes128_wrap;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes128_GCM;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes128_CCM;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes192_ECB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes192_CBC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes192_OFB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes192_CFB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes192_wrap;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes192_GCM;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes192_CCM;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes256_ECB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes256_CBC;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes256_OFB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes256_CFB;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes256_wrap;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes256_GCM;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_aes256_CCM;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier id_dsa_with_sha2;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dsa_with_sha224;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dsa_with_sha256;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dsa_with_sha384;

  public static final org.bouncycastle.asn1.ASN1ObjectIdentifier dsa_with_sha512;

  static {};
    Code:
       0: new           #104                // class org/bouncycastle/asn1/ASN1ObjectIdentifier
      94: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
      97: putstatic     #183                // Field id_sha3_224:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     100: getstatic     #157                // Field hashAlgs:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     103: ldc           #26                 // String 8
     105: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     108: putstatic     #184                // Field id_sha3_256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     111: getstatic     #157                // Field hashAlgs:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     114: ldc           #27                 // String 9
     116: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     119: putstatic     #185                // Field id_sha3_384:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     122: getstatic     #157                // Field hashAlgs:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     125: ldc           #2                  // String 10
     127: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     130: putstatic     #186                // Field id_sha3_512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     133: getstatic     #157                // Field hashAlgs:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     136: ldc           #3                  // String 11
     138: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     141: putstatic     #190                // Field id_shake128:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     144: getstatic     #157                // Field hashAlgs:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     147: ldc           #4                  // String 12
     149: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     152: putstatic     #191                // Field id_shake256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     155: getstatic     #192                // Field nistAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     158: ldc           #1                  // String 1
     160: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     163: putstatic     #152                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     166: getstatic     #152                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     169: ldc           #1                  // String 1
     171: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     174: putstatic     #161                // Field id_aes128_ECB:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     177: getstatic     #152                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     180: ldc           #5                  // String 2
     182: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     185: putstatic     #158                // Field id_aes128_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     188: getstatic     #152                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     191: ldc           #14                 // String 3
     193: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     196: putstatic     #163                // Field id_aes128_OFB:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     199: getstatic     #152                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     202: ldc           #15                 // String 4
     204: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     207: putstatic     #160                // Field id_aes128_CFB:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     210: getstatic     #152                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     213: ldc           #23                 // String 5
     215: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     218: putstatic     #164                // Field id_aes128_wrap:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     221: getstatic     #152                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     224: ldc           #24                 // String 6
     226: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     229: putstatic     #162                // Field id_aes128_GCM:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     232: getstatic     #152                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     235: ldc           #25                 // String 7
     237: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     240: putstatic     #159                // Field id_aes128_CCM:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     243: getstatic     #152                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     246: ldc           #7                  // String 21
     248: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     251: putstatic     #168                // Field id_aes192_ECB:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     254: getstatic     #152                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     257: ldc           #8                  // String 22
     259: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     262: putstatic     #165                // Field id_aes192_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     265: getstatic     #152                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     268: ldc           #9                  // String 23
     270: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     273: putstatic     #170                // Field id_aes192_OFB:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     276: getstatic     #152                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     279: ldc           #10                 // String 24
     281: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     284: putstatic     #167                // Field id_aes192_CFB:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     287: getstatic     #152                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     290: ldc           #11                 // String 25
     292: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     295: putstatic     #171                // Field id_aes192_wrap:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     298: getstatic     #152                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     301: ldc           #12                 // String 26
     303: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     306: putstatic     #169                // Field id_aes192_GCM:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     309: getstatic     #152                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     312: ldc           #13                 // String 27
     314: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     317: putstatic     #166                // Field id_aes192_CCM:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     320: getstatic     #152                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     323: ldc           #16                 // String 41
     325: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     328: putstatic     #175                // Field id_aes256_ECB:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     331: getstatic     #152                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     334: ldc           #17                 // String 42
     336: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     339: putstatic     #172                // Field id_aes256_CBC:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     342: getstatic     #152                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     345: ldc           #18                 // String 43
     347: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     350: putstatic     #177                // Field id_aes256_OFB:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     353: getstatic     #152                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     356: ldc           #19                 // String 44
     358: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     361: putstatic     #174                // Field id_aes256_CFB:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     364: getstatic     #152                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     367: ldc           #20                 // String 45
     369: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     372: putstatic     #178                // Field id_aes256_wrap:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     375: getstatic     #152                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     378: ldc           #21                 // String 46
     380: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     383: putstatic     #176                // Field id_aes256_GCM:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     386: getstatic     #152                // Field aes:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     389: ldc           #22                 // String 47
     391: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     394: putstatic     #173                // Field id_aes256_CCM:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     397: getstatic     #192                // Field nistAlgorithm:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     400: ldc           #14                 // String 3
     402: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     405: putstatic     #179                // Field id_dsa_with_sha2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     408: getstatic     #179                // Field id_dsa_with_sha2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     411: ldc           #1                  // String 1
     413: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     416: putstatic     #153                // Field dsa_with_sha224:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     419: getstatic     #179                // Field id_dsa_with_sha2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     422: ldc           #5                  // String 2
     424: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     427: putstatic     #154                // Field dsa_with_sha256:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     430: getstatic     #179                // Field id_dsa_with_sha2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     433: ldc           #14                 // String 3
     435: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     438: putstatic     #155                // Field dsa_with_sha384:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     441: getstatic     #179                // Field id_dsa_with_sha2:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     444: ldc           #15                 // String 4
     446: invokevirtual #194                // Method org/bouncycastle/asn1/ASN1ObjectIdentifier.branch:(Ljava/lang/String;)Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     449: putstatic     #156                // Field dsa_with_sha512:Lorg/bouncycastle/asn1/ASN1ObjectIdentifier;
     452: return
}
