Compiled from "BlockSetTransformer.java"
public class org.antlr.v4.parse.BlockSetTransformer extends org.antlr.runtime.tree.TreeRewriter {
  public static final java.lang.String[] tokenNames;
  static final char[] DFA10_max;

  static final short[] DFA10_accept;

  static final short[] DFA10_special;

  static final short[][] DFA10_transition;

  public static final org.antlr.runtime.BitSet FOLLOW_RULE_in_topdown86;

  public static final org.antlr.runtime.BitSet FOLLOW_TOKEN_REF_in_topdown91;

  public static final org.antlr.runtime.BitSet FOLLOW_RULE_REF_in_topdown95;

  public static final org.antlr.runtime.BitSet FOLLOW_setAlt_in_topdown110;

  public static final org.antlr.runtime.BitSet FOLLOW_ebnfBlockSet_in_topdown118;

  public static final org.antlr.runtime.BitSet FOLLOW_blockSet_in_topdown126;

  public static final org.antlr.runtime.BitSet FOLLOW_ALT_in_setAlt141;

  public static final org.antlr.runtime.BitSet FOLLOW_ebnfSuffix_in_ebnfBlockSet161;

  public static final org.antlr.runtime.BitSet FOLLOW_blockSet_in_ebnfBlockSet163;

  public static final org.antlr.runtime.BitSet FOLLOW_BLOCK_in_blockSet244;

  public static final org.antlr.runtime.BitSet FOLLOW_ALT_in_blockSet249;

  public static final org.antlr.runtime.BitSet FOLLOW_elementOptions_in_blockSet251;

  public static final org.antlr.runtime.BitSet FOLLOW_setElement_in_blockSet256;

  public static final org.antlr.runtime.BitSet FOLLOW_ALT_in_blockSet263;

  public static final org.antlr.runtime.BitSet FOLLOW_elementOptions_in_blockSet265;

  public static final org.antlr.runtime.BitSet FOLLOW_setElement_in_blockSet268;

  public static final org.antlr.runtime.BitSet FOLLOW_BLOCK_in_blockSet313;

  public static final org.antlr.runtime.BitSet FOLLOW_ALT_in_blockSet316;

  public static final org.antlr.runtime.BitSet FOLLOW_elementOptions_in_blockSet318;

  public static final org.antlr.runtime.BitSet FOLLOW_setElement_in_blockSet321;

  public static final org.antlr.runtime.BitSet FOLLOW_ALT_in_blockSet328;

  public static final org.antlr.runtime.BitSet FOLLOW_elementOptions_in_blockSet330;

  public static final org.antlr.runtime.BitSet FOLLOW_setElement_in_blockSet333;

  public static final org.antlr.runtime.BitSet FOLLOW_STRING_LITERAL_in_setElement373;

  public static final org.antlr.runtime.BitSet FOLLOW_elementOptions_in_setElement375;

  public static final org.antlr.runtime.BitSet FOLLOW_STRING_LITERAL_in_setElement388;

  public static final org.antlr.runtime.BitSet FOLLOW_TOKEN_REF_in_setElement400;

  public static final org.antlr.runtime.BitSet FOLLOW_elementOptions_in_setElement402;

  public static final org.antlr.runtime.BitSet FOLLOW_TOKEN_REF_in_setElement414;

  public static final org.antlr.runtime.BitSet FOLLOW_RANGE_in_setElement425;

  public static final org.antlr.runtime.BitSet FOLLOW_STRING_LITERAL_in_setElement429;

  public static final org.antlr.runtime.BitSet FOLLOW_STRING_LITERAL_in_setElement433;

  public static final org.antlr.runtime.BitSet FOLLOW_ELEMENT_OPTIONS_in_elementOptions455;

  public static final org.antlr.runtime.BitSet FOLLOW_elementOption_in_elementOptions457;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_elementOption470;

  public static final org.antlr.runtime.BitSet FOLLOW_ASSIGN_in_elementOption476;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_elementOption480;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_elementOption484;

  public static final org.antlr.runtime.BitSet FOLLOW_ASSIGN_in_elementOption491;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_elementOption493;

  public static final org.antlr.runtime.BitSet FOLLOW_STRING_LITERAL_in_elementOption497;

  public static final org.antlr.runtime.BitSet FOLLOW_ASSIGN_in_elementOption504;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_elementOption506;

  public static final org.antlr.runtime.BitSet FOLLOW_ACTION_in_elementOption510;

  public static final org.antlr.runtime.BitSet FOLLOW_ASSIGN_in_elementOption517;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_elementOption519;

  public static final org.antlr.runtime.BitSet FOLLOW_INT_in_elementOption523;

  public org.antlr.runtime.tree.TreeRewriter[] getDelegates();
    Code:
       0: iconst_0
       1: anewarray     #2                  // class org/antlr/runtime/tree/TreeRewriter
       4: areturn

  public org.antlr.v4.parse.BlockSetTransformer(org.antlr.runtime.tree.TreeNodeStream);
    Code:
       0: aload_0
       1: aload_1
       2: new           #3                  // class org/antlr/runtime/RecognizerSharedState
       5: dup
       6: invokespecial #4                  // Method org/antlr/runtime/RecognizerSharedState."<init>":()V
       9: invokespecial #5                  // Method "<init>":(Lorg/antlr/runtime/tree/TreeNodeStream;Lorg/antlr/runtime/RecognizerSharedState;)V
      12: return

  public org.antlr.v4.parse.BlockSetTransformer(org.antlr.runtime.tree.TreeNodeStream, org.antlr.runtime.RecognizerSharedState);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: invokespecial #6                  // Method org/antlr/runtime/tree/TreeRewriter."<init>":(Lorg/antlr/runtime/tree/TreeNodeStream;Lorg/antlr/runtime/RecognizerSharedState;)V
       6: aload_0
       7: new           #7                  // class org/antlr/runtime/tree/CommonTreeAdaptor
      10: dup
      11: invokespecial #8                  // Method org/antlr/runtime/tree/CommonTreeAdaptor."<init>":()V
      14: putfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      17: aload_0
      18: new           #10                 // class org/antlr/v4/parse/BlockSetTransformer$DFA10
      21: dup
      22: aload_0
      23: aload_0
      24: invokespecial #11                 // Method org/antlr/v4/parse/BlockSetTransformer$DFA10."<init>":(Lorg/antlr/v4/parse/BlockSetTransformer;Lorg/antlr/runtime/BaseRecognizer;)V
      27: putfield      #12                 // Field dfa10:Lorg/antlr/v4/parse/BlockSetTransformer$DFA10;
      30: return

  public void setTreeAdaptor(org.antlr.runtime.tree.TreeAdaptor);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
       5: return

  public org.antlr.runtime.tree.TreeAdaptor getTreeAdaptor();
    Code:
       0: aload_0
       1: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
       4: areturn

  public java.lang.String[] getTokenNames();
    Code:
       0: getstatic     #13                 // Field tokenNames:[Ljava/lang/String;
       3: areturn

  public java.lang.String getGrammarFileName();
    Code:
       0: ldc           #14                 // String org/antlr/v4/parse/BlockSetTransformer.g
       2: areturn

  public org.antlr.v4.parse.BlockSetTransformer(org.antlr.runtime.tree.TreeNodeStream, org.antlr.v4.tool.Grammar);
    Code:
       0: aload_0
       1: aload_1
       2: new           #3                  // class org/antlr/runtime/RecognizerSharedState
       5: dup
       6: invokespecial #4                  // Method org/antlr/runtime/RecognizerSharedState."<init>":()V
       9: invokespecial #5                  // Method "<init>":(Lorg/antlr/runtime/tree/TreeNodeStream;Lorg/antlr/runtime/RecognizerSharedState;)V
      12: aload_0
      13: aload_2
      14: putfield      #15                 // Field g:Lorg/antlr/v4/tool/Grammar;
      17: return

  public final org.antlr.v4.parse.BlockSetTransformer$topdown_return topdown() throws org.antlr.runtime.RecognitionException;
    Code:
       0: new           #16                 // class org/antlr/v4/parse/BlockSetTransformer$topdown_return
       3: dup
       4: invokespecial #17                 // Method org/antlr/v4/parse/BlockSetTransformer$topdown_return."<init>":()V
       7: astore_1
       8: aload_1
       9: aload_0
      10: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      13: iconst_1
      14: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
      19: putfield      #20                 // Field org/antlr/v4/parse/BlockSetTransformer$topdown_return.start:Ljava/lang/Object;
      22: aconst_null
      23: astore_2
      24: aconst_null
      25: astore_3
      26: aconst_null
      27: astore        4
      29: aconst_null
      30: astore        5
      32: aconst_null
      33: astore        6
      35: aconst_null
      36: astore        7
      38: aconst_null
      39: astore        8
      41: aconst_null
      42: astore        9
      44: aconst_null
      45: astore        10
      47: aconst_null
      48: astore        11
      50: aconst_null
      51: astore        12
      53: aconst_null
      54: astore        13
      56: iconst_4
      57: istore        14
      59: aload_0
      60: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      63: iconst_1
      64: invokeinterface #21,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
      69: lookupswitch  { // 6
                    74: 134
                    78: 146
                    80: 140
                    89: 140
                    90: 140
                    94: 128
               default: 152
          }
     128: iconst_1
     129: istore        14
     131: goto          196
     134: iconst_2
     135: istore        14
     137: goto          196
     140: iconst_3
     141: istore        14
     143: goto          196
     146: iconst_4
     147: istore        14
     149: goto          196
     152: aload_0
     153: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     156: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     159: ifle          176
     162: aload_0
     163: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     166: iconst_1
     167: putfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     170: aload_1
     171: astore        15
     173: aload         15
     175: areturn
     176: new           #24                 // class org/antlr/runtime/NoViableAltException
     179: dup
     180: ldc           #25                 // String
     182: iconst_3
     183: iconst_0
     184: aload_0
     185: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     188: invokespecial #26                 // Method org/antlr/runtime/NoViableAltException."<init>":(Ljava/lang/String;IILorg/antlr/runtime/IntStream;)V
     191: astore        15
     193: aload         15
     195: athrow
     196: iload         14
     198: tableswitch   { // 1 to 4
                     1: 228
                     2: 1169
                     3: 1330
                     4: 1491
               default: 1649
          }
     228: aload_0
     229: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     232: iconst_1
     233: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
     238: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     241: astore        4
     243: aload         4
     245: astore        15
     247: aconst_null
     248: astore        16
     250: aload_0
     251: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     254: iconst_1
     255: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
     260: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     263: astore        4
     265: aload_0
     266: aload_0
     267: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     270: bipush        94
     272: getstatic     #28                 // Field FOLLOW_RULE_in_topdown86:Lorg/antlr/runtime/BitSet;
     275: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     278: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     281: astore        6
     283: aload_0
     284: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     287: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     290: ifeq          299
     293: aload_1
     294: astore        17
     296: aload         17
     298: areturn
     299: aload_0
     300: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     303: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     306: iconst_1
     307: if_icmpne     317
     310: aload_3
     311: ifnonnull     317
     314: aload         6
     316: astore_3
     317: aload_0
     318: aload_0
     319: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     322: iconst_2
     323: aconst_null
     324: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     327: pop
     328: aload_0
     329: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     332: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     335: ifeq          344
     338: aload_1
     339: astore        17
     341: aload         17
     343: areturn
     344: iconst_2
     345: istore        17
     347: aload_0
     348: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     351: iconst_1
     352: invokeinterface #21,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
     357: istore        18
     359: iload         18
     361: bipush        66
     363: if_icmpne     372
     366: iconst_1
     367: istore        17
     369: goto          429
     372: iload         18
     374: bipush        57
     376: if_icmpne     385
     379: iconst_2
     380: istore        17
     382: goto          429
     385: aload_0
     386: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     389: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     392: ifle          409
     395: aload_0
     396: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     399: iconst_1
     400: putfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     403: aload_1
     404: astore        19
     406: aload         19
     408: areturn
     409: new           #24                 // class org/antlr/runtime/NoViableAltException
     412: dup
     413: ldc           #25                 // String
     415: iconst_1
     416: iconst_0
     417: aload_0
     418: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     421: invokespecial #26                 // Method org/antlr/runtime/NoViableAltException."<init>":(Ljava/lang/String;IILorg/antlr/runtime/IntStream;)V
     424: astore        19
     426: aload         19
     428: athrow
     429: iload         17
     431: lookupswitch  { // 2
                     1: 456
                     2: 605
               default: 751
          }
     456: aload_0
     457: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     460: iconst_1
     461: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
     466: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     469: astore        4
     471: aload_0
     472: aload_0
     473: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     476: bipush        66
     478: getstatic     #30                 // Field FOLLOW_TOKEN_REF_in_topdown91:Lorg/antlr/runtime/BitSet;
     481: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     484: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     487: astore        5
     489: aload_0
     490: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     493: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     496: ifeq          505
     499: aload_1
     500: astore        19
     502: aload         19
     504: areturn
     505: aload_0
     506: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     509: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     512: iconst_1
     513: if_icmpne     525
     516: aload         16
     518: ifnonnull     525
     521: aload         5
     523: astore        16
     525: aload_0
     526: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     529: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     532: iconst_1
     533: if_icmpne     751
     536: aload_1
     537: aload_3
     538: putfield      #31                 // Field org/antlr/v4/parse/BlockSetTransformer$topdown_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     541: aload_0
     542: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     545: aload_1
     546: getfield      #31                 // Field org/antlr/v4/parse/BlockSetTransformer$topdown_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     549: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
     554: ifnull        751
     557: aload_0
     558: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     561: aload_0
     562: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     565: aload_1
     566: getfield      #31                 // Field org/antlr/v4/parse/BlockSetTransformer$topdown_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     569: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
     574: invokeinterface #33,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.isNil:(Ljava/lang/Object;)Z
     579: ifeq          751
     582: aload_1
     583: aload_0
     584: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     587: aload_1
     588: getfield      #31                 // Field org/antlr/v4/parse/BlockSetTransformer$topdown_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     591: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
     596: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     599: putfield      #31                 // Field org/antlr/v4/parse/BlockSetTransformer$topdown_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     602: goto          751
     605: aload_0
     606: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     609: iconst_1
     610: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
     615: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     618: astore        4
     620: aload_0
     621: aload_0
     622: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     625: bipush        57
     627: getstatic     #34                 // Field FOLLOW_RULE_REF_in_topdown95:Lorg/antlr/runtime/BitSet;
     630: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     633: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     636: astore        5
     638: aload_0
     639: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     642: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     645: ifeq          654
     648: aload_1
     649: astore        19
     651: aload         19
     653: areturn
     654: aload_0
     655: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     658: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     661: iconst_1
     662: if_icmpne     674
     665: aload         16
     667: ifnonnull     674
     670: aload         5
     672: astore        16
     674: aload_0
     675: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     678: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     681: iconst_1
     682: if_icmpne     751
     685: aload_1
     686: aload_3
     687: putfield      #31                 // Field org/antlr/v4/parse/BlockSetTransformer$topdown_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     690: aload_0
     691: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     694: aload_1
     695: getfield      #31                 // Field org/antlr/v4/parse/BlockSetTransformer$topdown_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     698: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
     703: ifnull        751
     706: aload_0
     707: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     710: aload_0
     711: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     714: aload_1
     715: getfield      #31                 // Field org/antlr/v4/parse/BlockSetTransformer$topdown_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     718: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
     723: invokeinterface #33,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.isNil:(Ljava/lang/Object;)Z
     728: ifeq          751
     731: aload_1
     732: aload_0
     733: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     736: aload_1
     737: getfield      #31                 // Field org/antlr/v4/parse/BlockSetTransformer$topdown_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     740: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
     745: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     748: putfield      #31                 // Field org/antlr/v4/parse/BlockSetTransformer$topdown_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     751: aload_0
     752: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     755: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     758: iconst_1
     759: if_icmpne     780
     762: aload_0
     763: aload         5
     765: ifnull        776
     768: aload         5
     770: invokevirtual #35                 // Method org/antlr/v4/tool/ast/GrammarAST.getText:()Ljava/lang/String;
     773: goto          777
     776: aconst_null
     777: putfield      #36                 // Field currentRuleName:Ljava/lang/String;
     780: iconst_0
     781: istore        19
     783: iconst_2
     784: istore        20
     786: aload_0
     787: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     790: iconst_1
     791: invokeinterface #21,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
     796: istore        21
     798: iload         21
     800: iconst_4
     801: if_icmplt     817
     804: iload         21
     806: bipush        100
     808: if_icmpgt     817
     811: iconst_1
     812: istore        20
     814: goto          826
     817: iload         21
     819: iconst_3
     820: if_icmpne     826
     823: iconst_2
     824: istore        20
     826: iload         20
     828: lookupswitch  { // 1
                     1: 848
               default: 1002
          }
     848: aload_0
     849: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     852: iconst_1
     853: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
     858: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     861: astore        4
     863: aload_0
     864: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     867: iconst_1
     868: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
     873: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
     876: astore        7
     878: aload_0
     879: aload_0
     880: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     883: invokevirtual #37                 // Method matchAny:(Lorg/antlr/runtime/IntStream;)V
     886: aload_0
     887: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     890: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     893: ifeq          902
     896: aload_1
     897: astore        22
     899: aload         22
     901: areturn
     902: aload_0
     903: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     906: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     909: iconst_1
     910: if_icmpne     922
     913: aload         16
     915: ifnonnull     922
     918: aload         7
     920: astore        16
     922: aload_0
     923: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     926: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     929: iconst_1
     930: if_icmpne     1052
     933: aload_1
     934: aload_3
     935: putfield      #31                 // Field org/antlr/v4/parse/BlockSetTransformer$topdown_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     938: aload_0
     939: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     942: aload_1
     943: getfield      #31                 // Field org/antlr/v4/parse/BlockSetTransformer$topdown_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
     946: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
     951: ifnull        1052
     954: aload_0
     955: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     958: aload_0
     959: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     962: aload_1
     963: getfield      #31                 // Field org/antlr/v4/parse/BlockSetTransformer$topdown_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
