Compiled from "ANTLRParser.java"
public class org.antlr.v4.parse.ANTLRParser extends org.antlr.runtime.Parser {
  public static final java.lang.String[] tokenNames;
  public static final org.antlr.runtime.BitSet FOLLOW_modeSpec_in_grammarSpec475;

  public static final org.antlr.runtime.BitSet FOLLOW_EOF_in_grammarSpec513;

  public static final org.antlr.runtime.BitSet FOLLOW_LEXER_in_grammarType683;

  public static final org.antlr.runtime.BitSet FOLLOW_GRAMMAR_in_grammarType687;

  public static final org.antlr.runtime.BitSet FOLLOW_PARSER_in_grammarType710;

  public static final org.antlr.runtime.BitSet FOLLOW_GRAMMAR_in_grammarType714;

  public static final org.antlr.runtime.BitSet FOLLOW_GRAMMAR_in_grammarType735;

  public static final org.antlr.runtime.BitSet FOLLOW_TREE_GRAMMAR_in_grammarType762;

  public static final org.antlr.runtime.BitSet FOLLOW_optionsSpec_in_prequelConstruct788;

  public static final org.antlr.runtime.BitSet FOLLOW_delegateGrammars_in_prequelConstruct811;

  public static final org.antlr.runtime.BitSet FOLLOW_tokensSpec_in_prequelConstruct855;

  public static final org.antlr.runtime.BitSet FOLLOW_channelsSpec_in_prequelConstruct865;

  public static final org.antlr.runtime.BitSet FOLLOW_action_in_prequelConstruct902;

  public static final org.antlr.runtime.BitSet FOLLOW_OPTIONS_in_optionsSpec917;

  public static final org.antlr.runtime.BitSet FOLLOW_option_in_optionsSpec920;

  public static final org.antlr.runtime.BitSet FOLLOW_SEMI_in_optionsSpec922;

  public static final org.antlr.runtime.BitSet FOLLOW_RBRACE_in_optionsSpec926;

  public static final org.antlr.runtime.BitSet FOLLOW_id_in_option955;

  public static final org.antlr.runtime.BitSet FOLLOW_ASSIGN_in_option957;

  public static final org.antlr.runtime.BitSet FOLLOW_optionValue_in_option960;

  public static final org.antlr.runtime.BitSet FOLLOW_qid_in_optionValue1003;

  public static final org.antlr.runtime.BitSet FOLLOW_STRING_LITERAL_in_optionValue1011;

  public static final org.antlr.runtime.BitSet FOLLOW_ACTION_in_optionValue1016;

  public static final org.antlr.runtime.BitSet FOLLOW_INT_in_optionValue1027;

  public static final org.antlr.runtime.BitSet FOLLOW_IMPORT_in_delegateGrammars1043;

  public static final org.antlr.runtime.BitSet FOLLOW_delegateGrammar_in_delegateGrammars1045;

  public static final org.antlr.runtime.BitSet FOLLOW_COMMA_in_delegateGrammars1048;

  public static final org.antlr.runtime.BitSet FOLLOW_delegateGrammar_in_delegateGrammars1050;

  public static final org.antlr.runtime.BitSet FOLLOW_SEMI_in_delegateGrammars1054;

  public static final org.antlr.runtime.BitSet FOLLOW_id_in_delegateGrammar1081;

  public static final org.antlr.runtime.BitSet FOLLOW_ASSIGN_in_delegateGrammar1083;

  public static final org.antlr.runtime.BitSet FOLLOW_id_in_delegateGrammar1086;

  public static final org.antlr.runtime.BitSet FOLLOW_id_in_delegateGrammar1096;

  public static final org.antlr.runtime.BitSet FOLLOW_TOKENS_SPEC_in_tokensSpec1110;

  public static final org.antlr.runtime.BitSet FOLLOW_id_in_tokensSpec1112;

  public static final org.antlr.runtime.BitSet FOLLOW_COMMA_in_tokensSpec1115;

  public static final org.antlr.runtime.BitSet FOLLOW_id_in_tokensSpec1117;

  public static final org.antlr.runtime.BitSet FOLLOW_RBRACE_in_tokensSpec1121;

  public static final org.antlr.runtime.BitSet FOLLOW_TOKENS_SPEC_in_tokensSpec1138;

  public static final org.antlr.runtime.BitSet FOLLOW_RBRACE_in_tokensSpec1140;

  public static final org.antlr.runtime.BitSet FOLLOW_TOKENS_SPEC_in_tokensSpec1150;

  public static final org.antlr.runtime.BitSet FOLLOW_v3tokenSpec_in_tokensSpec1153;

  public static final org.antlr.runtime.BitSet FOLLOW_RBRACE_in_tokensSpec1156;

  public static final org.antlr.runtime.BitSet FOLLOW_id_in_v3tokenSpec1176;

  public static final org.antlr.runtime.BitSet FOLLOW_ASSIGN_in_v3tokenSpec1182;

  public static final org.antlr.runtime.BitSet FOLLOW_STRING_LITERAL_in_v3tokenSpec1186;

  public static final org.antlr.runtime.BitSet FOLLOW_SEMI_in_v3tokenSpec1247;

  public static final org.antlr.runtime.BitSet FOLLOW_CHANNELS_in_channelsSpec1258;

  public static final org.antlr.runtime.BitSet FOLLOW_id_in_channelsSpec1261;

  public static final org.antlr.runtime.BitSet FOLLOW_COMMA_in_channelsSpec1264;

  public static final org.antlr.runtime.BitSet FOLLOW_id_in_channelsSpec1267;

  public static final org.antlr.runtime.BitSet FOLLOW_RBRACE_in_channelsSpec1271;

  public static final org.antlr.runtime.BitSet FOLLOW_AT_in_action1288;

  public static final org.antlr.runtime.BitSet FOLLOW_actionScopeName_in_action1291;

  public static final org.antlr.runtime.BitSet FOLLOW_COLONCOLON_in_action1293;

  public static final org.antlr.runtime.BitSet FOLLOW_id_in_action1297;

  public static final org.antlr.runtime.BitSet FOLLOW_ACTION_in_action1299;

  public static final org.antlr.runtime.BitSet FOLLOW_id_in_actionScopeName1328;

  public static final org.antlr.runtime.BitSet FOLLOW_LEXER_in_actionScopeName1333;

  public static final org.antlr.runtime.BitSet FOLLOW_PARSER_in_actionScopeName1348;

  public static final org.antlr.runtime.BitSet FOLLOW_MODE_in_modeSpec1367;

  public static final org.antlr.runtime.BitSet FOLLOW_id_in_modeSpec1369;

  public static final org.antlr.runtime.BitSet FOLLOW_SEMI_in_modeSpec1371;

  public static final org.antlr.runtime.BitSet FOLLOW_sync_in_modeSpec1373;

  public static final org.antlr.runtime.BitSet FOLLOW_lexerRule_in_modeSpec1376;

  public static final org.antlr.runtime.BitSet FOLLOW_sync_in_modeSpec1378;

  public static final org.antlr.runtime.BitSet FOLLOW_sync_in_rules1409;

  public static final org.antlr.runtime.BitSet FOLLOW_rule_in_rules1412;

  public static final org.antlr.runtime.BitSet FOLLOW_sync_in_rules1414;

  public static final org.antlr.runtime.BitSet FOLLOW_parserRule_in_rule1476;

  public static final org.antlr.runtime.BitSet FOLLOW_lexerRule_in_rule1481;

  public static final org.antlr.runtime.BitSet FOLLOW_RULE_REF_in_parserRule1530;

  public static final org.antlr.runtime.BitSet FOLLOW_ARG_ACTION_in_parserRule1560;

  public static final org.antlr.runtime.BitSet FOLLOW_ruleReturns_in_parserRule1567;

  public static final org.antlr.runtime.BitSet FOLLOW_throwsSpec_in_parserRule1574;

  public static final org.antlr.runtime.BitSet FOLLOW_localsSpec_in_parserRule1581;

  public static final org.antlr.runtime.BitSet FOLLOW_rulePrequels_in_parserRule1619;

  public static final org.antlr.runtime.BitSet FOLLOW_COLON_in_parserRule1628;

  public static final org.antlr.runtime.BitSet FOLLOW_ruleBlock_in_parserRule1651;

  public static final org.antlr.runtime.BitSet FOLLOW_SEMI_in_parserRule1660;

  public static final org.antlr.runtime.BitSet FOLLOW_exceptionGroup_in_parserRule1669;

  public static final org.antlr.runtime.BitSet FOLLOW_exceptionHandler_in_exceptionGroup1752;

  public static final org.antlr.runtime.BitSet FOLLOW_finallyClause_in_exceptionGroup1755;

  public static final org.antlr.runtime.BitSet FOLLOW_CATCH_in_exceptionHandler1772;

  public static final org.antlr.runtime.BitSet FOLLOW_ARG_ACTION_in_exceptionHandler1774;

  public static final org.antlr.runtime.BitSet FOLLOW_ACTION_in_exceptionHandler1776;

  public static final org.antlr.runtime.BitSet FOLLOW_FINALLY_in_finallyClause1803;

  public static final org.antlr.runtime.BitSet FOLLOW_ACTION_in_finallyClause1805;

  public static final org.antlr.runtime.BitSet FOLLOW_sync_in_rulePrequels1837;

  public static final org.antlr.runtime.BitSet FOLLOW_rulePrequel_in_rulePrequels1840;

  public static final org.antlr.runtime.BitSet FOLLOW_sync_in_rulePrequels1842;

  public static final org.antlr.runtime.BitSet FOLLOW_optionsSpec_in_rulePrequel1866;

  public static final org.antlr.runtime.BitSet FOLLOW_ruleAction_in_rulePrequel1874;

  public static final org.antlr.runtime.BitSet FOLLOW_RETURNS_in_ruleReturns1894;

  public static final org.antlr.runtime.BitSet FOLLOW_ARG_ACTION_in_ruleReturns1897;

  public static final org.antlr.runtime.BitSet FOLLOW_THROWS_in_throwsSpec1925;

  public static final org.antlr.runtime.BitSet FOLLOW_qid_in_throwsSpec1927;

  public static final org.antlr.runtime.BitSet FOLLOW_COMMA_in_throwsSpec1930;

  public static final org.antlr.runtime.BitSet FOLLOW_qid_in_throwsSpec1932;

  public static final org.antlr.runtime.BitSet FOLLOW_LOCALS_in_localsSpec1957;

  public static final org.antlr.runtime.BitSet FOLLOW_ARG_ACTION_in_localsSpec1960;

  public static final org.antlr.runtime.BitSet FOLLOW_AT_in_ruleAction1983;

  public static final org.antlr.runtime.BitSet FOLLOW_id_in_ruleAction1985;

  public static final org.antlr.runtime.BitSet FOLLOW_ACTION_in_ruleAction1987;

  public static final org.antlr.runtime.BitSet FOLLOW_ruleAltList_in_ruleBlock2025;

  public static final org.antlr.runtime.BitSet FOLLOW_labeledAlt_in_ruleAltList2061;

  public static final org.antlr.runtime.BitSet FOLLOW_OR_in_ruleAltList2064;

  public static final org.antlr.runtime.BitSet FOLLOW_labeledAlt_in_ruleAltList2066;

  public static final org.antlr.runtime.BitSet FOLLOW_alternative_in_labeledAlt2084;

  public static final org.antlr.runtime.BitSet FOLLOW_POUND_in_labeledAlt2090;

  public static final org.antlr.runtime.BitSet FOLLOW_id_in_labeledAlt2093;

  public static final org.antlr.runtime.BitSet FOLLOW_FRAGMENT_in_lexerRule2125;

  public static final org.antlr.runtime.BitSet FOLLOW_TOKEN_REF_in_lexerRule2131;

  public static final org.antlr.runtime.BitSet FOLLOW_COLON_in_lexerRule2133;

  public static final org.antlr.runtime.BitSet FOLLOW_lexerRuleBlock_in_lexerRule2135;

  public static final org.antlr.runtime.BitSet FOLLOW_SEMI_in_lexerRule2137;

  public static final org.antlr.runtime.BitSet FOLLOW_lexerAltList_in_lexerRuleBlock2201;

  public static final org.antlr.runtime.BitSet FOLLOW_lexerAlt_in_lexerAltList2237;

  public static final org.antlr.runtime.BitSet FOLLOW_OR_in_lexerAltList2240;

  public static final org.antlr.runtime.BitSet FOLLOW_lexerAlt_in_lexerAltList2242;

  public static final org.antlr.runtime.BitSet FOLLOW_lexerElements_in_lexerAlt2260;

  public static final org.antlr.runtime.BitSet FOLLOW_lexerCommands_in_lexerAlt2266;

  public static final org.antlr.runtime.BitSet FOLLOW_lexerElement_in_lexerElements2309;

  public static final org.antlr.runtime.BitSet FOLLOW_labeledLexerElement_in_lexerElement2365;

  public static final org.antlr.runtime.BitSet FOLLOW_ebnfSuffix_in_lexerElement2371;

  public static final org.antlr.runtime.BitSet FOLLOW_lexerAtom_in_lexerElement2417;

  public static final org.antlr.runtime.BitSet FOLLOW_ebnfSuffix_in_lexerElement2423;

  public static final org.antlr.runtime.BitSet FOLLOW_lexerBlock_in_lexerElement2469;

  public static final org.antlr.runtime.BitSet FOLLOW_ebnfSuffix_in_lexerElement2475;

  public static final org.antlr.runtime.BitSet FOLLOW_actionElement_in_lexerElement2503;

  public static final org.antlr.runtime.BitSet FOLLOW_id_in_labeledLexerElement2533;

  public static final org.antlr.runtime.BitSet FOLLOW_ASSIGN_in_labeledLexerElement2538;

  public static final org.antlr.runtime.BitSet FOLLOW_PLUS_ASSIGN_in_labeledLexerElement2542;

  public static final org.antlr.runtime.BitSet FOLLOW_lexerAtom_in_labeledLexerElement2549;

  public static final org.antlr.runtime.BitSet FOLLOW_lexerBlock_in_labeledLexerElement2566;

  public static final org.antlr.runtime.BitSet FOLLOW_LPAREN_in_lexerBlock2599;

  public static final org.antlr.runtime.BitSet FOLLOW_optionsSpec_in_lexerBlock2611;

  public static final org.antlr.runtime.BitSet FOLLOW_COLON_in_lexerBlock2613;

  public static final org.antlr.runtime.BitSet FOLLOW_lexerAltList_in_lexerBlock2626;

  public static final org.antlr.runtime.BitSet FOLLOW_RPAREN_in_lexerBlock2636;

  public static final org.antlr.runtime.BitSet FOLLOW_RARROW_in_lexerCommands2673;

  public static final org.antlr.runtime.BitSet FOLLOW_lexerCommand_in_lexerCommands2675;

  public static final org.antlr.runtime.BitSet FOLLOW_COMMA_in_lexerCommands2678;

  public static final org.antlr.runtime.BitSet FOLLOW_lexerCommand_in_lexerCommands2680;

  public static final org.antlr.runtime.BitSet FOLLOW_lexerCommandName_in_lexerCommand2698;

  public static final org.antlr.runtime.BitSet FOLLOW_LPAREN_in_lexerCommand2700;

  public static final org.antlr.runtime.BitSet FOLLOW_lexerCommandExpr_in_lexerCommand2702;

  public static final org.antlr.runtime.BitSet FOLLOW_RPAREN_in_lexerCommand2704;

  public static final org.antlr.runtime.BitSet FOLLOW_lexerCommandName_in_lexerCommand2719;

  public static final org.antlr.runtime.BitSet FOLLOW_id_in_lexerCommandExpr2730;

  public static final org.antlr.runtime.BitSet FOLLOW_INT_in_lexerCommandExpr2735;

  public static final org.antlr.runtime.BitSet FOLLOW_id_in_lexerCommandName2759;

  public static final org.antlr.runtime.BitSet FOLLOW_MODE_in_lexerCommandName2777;

  public static final org.antlr.runtime.BitSet FOLLOW_alternative_in_altList2805;

  public static final org.antlr.runtime.BitSet FOLLOW_OR_in_altList2808;

  public static final org.antlr.runtime.BitSet FOLLOW_alternative_in_altList2810;

  public static final org.antlr.runtime.BitSet FOLLOW_elementOptions_in_alternative2844;

  public static final org.antlr.runtime.BitSet FOLLOW_element_in_alternative2853;

  public static final org.antlr.runtime.BitSet FOLLOW_labeledElement_in_element2968;

  public static final org.antlr.runtime.BitSet FOLLOW_ebnfSuffix_in_element2974;

  public static final org.antlr.runtime.BitSet FOLLOW_atom_in_element3020;

  public static final org.antlr.runtime.BitSet FOLLOW_ebnfSuffix_in_element3026;

  public static final org.antlr.runtime.BitSet FOLLOW_ebnf_in_element3072;

  public static final org.antlr.runtime.BitSet FOLLOW_actionElement_in_element3077;

  public static final org.antlr.runtime.BitSet FOLLOW_ACTION_in_actionElement3103;

  public static final org.antlr.runtime.BitSet FOLLOW_ACTION_in_actionElement3113;

  public static final org.antlr.runtime.BitSet FOLLOW_elementOptions_in_actionElement3115;

  public static final org.antlr.runtime.BitSet FOLLOW_SEMPRED_in_actionElement3133;

  public static final org.antlr.runtime.BitSet FOLLOW_SEMPRED_in_actionElement3143;

  public static final org.antlr.runtime.BitSet FOLLOW_elementOptions_in_actionElement3145;

  public static final org.antlr.runtime.BitSet FOLLOW_id_in_labeledElement3167;

  public static final org.antlr.runtime.BitSet FOLLOW_ASSIGN_in_labeledElement3172;

  public static final org.antlr.runtime.BitSet FOLLOW_PLUS_ASSIGN_in_labeledElement3176;

  public static final org.antlr.runtime.BitSet FOLLOW_atom_in_labeledElement3183;

  public static final org.antlr.runtime.BitSet FOLLOW_block_in_labeledElement3205;

  public static final org.antlr.runtime.BitSet FOLLOW_block_in_ebnf3241;

  public static final org.antlr.runtime.BitSet FOLLOW_blockSuffix_in_ebnf3265;

  public static final org.antlr.runtime.BitSet FOLLOW_ebnfSuffix_in_blockSuffix3315;

  public static final org.antlr.runtime.BitSet FOLLOW_QUESTION_in_ebnfSuffix3330;

  public static final org.antlr.runtime.BitSet FOLLOW_QUESTION_in_ebnfSuffix3334;

  public static final org.antlr.runtime.BitSet FOLLOW_STAR_in_ebnfSuffix3350;

  public static final org.antlr.runtime.BitSet FOLLOW_QUESTION_in_ebnfSuffix3354;

  public static final org.antlr.runtime.BitSet FOLLOW_PLUS_in_ebnfSuffix3372;

  public static final org.antlr.runtime.BitSet FOLLOW_QUESTION_in_ebnfSuffix3376;

  public static final org.antlr.runtime.BitSet FOLLOW_range_in_lexerAtom3397;

  public static final org.antlr.runtime.BitSet FOLLOW_terminal_in_lexerAtom3402;

  public static final org.antlr.runtime.BitSet FOLLOW_RULE_REF_in_lexerAtom3412;

  public static final org.antlr.runtime.BitSet FOLLOW_notSet_in_lexerAtom3423;

  public static final org.antlr.runtime.BitSet FOLLOW_wildcard_in_lexerAtom3431;

  public static final org.antlr.runtime.BitSet FOLLOW_LEXER_CHAR_SET_in_lexerAtom3439;

  public static final org.antlr.runtime.BitSet FOLLOW_range_in_atom3484;

  public static final org.antlr.runtime.BitSet FOLLOW_terminal_in_atom3491;

  public static final org.antlr.runtime.BitSet FOLLOW_ruleref_in_atom3501;

  public static final org.antlr.runtime.BitSet FOLLOW_notSet_in_atom3509;

  public static final org.antlr.runtime.BitSet FOLLOW_wildcard_in_atom3517;

  public static final org.antlr.runtime.BitSet FOLLOW_DOT_in_wildcard3565;

  public static final org.antlr.runtime.BitSet FOLLOW_elementOptions_in_wildcard3567;

  public static final org.antlr.runtime.BitSet FOLLOW_NOT_in_notSet3605;

  public static final org.antlr.runtime.BitSet FOLLOW_setElement_in_notSet3607;

  public static final org.antlr.runtime.BitSet FOLLOW_NOT_in_notSet3635;

  public static final org.antlr.runtime.BitSet FOLLOW_blockSet_in_notSet3637;

  public static final org.antlr.runtime.BitSet FOLLOW_LPAREN_in_blockSet3672;

  public static final org.antlr.runtime.BitSet FOLLOW_setElement_in_blockSet3674;

  public static final org.antlr.runtime.BitSet FOLLOW_OR_in_blockSet3677;

  public static final org.antlr.runtime.BitSet FOLLOW_setElement_in_blockSet3679;

  public static final org.antlr.runtime.BitSet FOLLOW_RPAREN_in_blockSet3683;

  public static final org.antlr.runtime.BitSet FOLLOW_TOKEN_REF_in_setElement3713;

  public static final org.antlr.runtime.BitSet FOLLOW_elementOptions_in_setElement3719;

  public static final org.antlr.runtime.BitSet FOLLOW_STRING_LITERAL_in_setElement3725;

  public static final org.antlr.runtime.BitSet FOLLOW_elementOptions_in_setElement3731;

  public static final org.antlr.runtime.BitSet FOLLOW_range_in_setElement3737;

  public static final org.antlr.runtime.BitSet FOLLOW_LEXER_CHAR_SET_in_setElement3747;

  public static final org.antlr.runtime.BitSet FOLLOW_LPAREN_in_block3771;

  public static final org.antlr.runtime.BitSet FOLLOW_optionsSpec_in_block3783;

  public static final org.antlr.runtime.BitSet FOLLOW_ruleAction_in_block3788;

  public static final org.antlr.runtime.BitSet FOLLOW_COLON_in_block3791;

  public static final org.antlr.runtime.BitSet FOLLOW_altList_in_block3804;

  public static final org.antlr.runtime.BitSet FOLLOW_RPAREN_in_block3808;

  public static final org.antlr.runtime.BitSet FOLLOW_RULE_REF_in_ruleref3862;

  public static final org.antlr.runtime.BitSet FOLLOW_ARG_ACTION_in_ruleref3864;

  public static final org.antlr.runtime.BitSet FOLLOW_elementOptions_in_ruleref3867;

  public static final org.antlr.runtime.BitSet FOLLOW_STRING_LITERAL_in_range3923;

  public static final org.antlr.runtime.BitSet FOLLOW_RANGE_in_range3928;

  public static final org.antlr.runtime.BitSet FOLLOW_STRING_LITERAL_in_range3934;

  public static final org.antlr.runtime.BitSet FOLLOW_TOKEN_REF_in_terminal3958;

  public static final org.antlr.runtime.BitSet FOLLOW_elementOptions_in_terminal3960;

  public static final org.antlr.runtime.BitSet FOLLOW_STRING_LITERAL_in_terminal3981;

  public static final org.antlr.runtime.BitSet FOLLOW_elementOptions_in_terminal3983;

  public static final org.antlr.runtime.BitSet FOLLOW_LT_in_elementOptions4014;

  public static final org.antlr.runtime.BitSet FOLLOW_elementOption_in_elementOptions4017;

  public static final org.antlr.runtime.BitSet FOLLOW_COMMA_in_elementOptions4020;

  public static final org.antlr.runtime.BitSet FOLLOW_elementOption_in_elementOptions4022;

  public static final org.antlr.runtime.BitSet FOLLOW_GT_in_elementOptions4028;

  public static final org.antlr.runtime.BitSet FOLLOW_qid_in_elementOption4076;

  public static final org.antlr.runtime.BitSet FOLLOW_id_in_elementOption4084;

  public static final org.antlr.runtime.BitSet FOLLOW_ASSIGN_in_elementOption4086;

  public static final org.antlr.runtime.BitSet FOLLOW_optionValue_in_elementOption4089;

  public static final org.antlr.runtime.BitSet FOLLOW_RULE_REF_in_id4120;

  public static final org.antlr.runtime.BitSet FOLLOW_TOKEN_REF_in_id4133;

  public static final org.antlr.runtime.BitSet FOLLOW_id_in_qid4161;

  public static final org.antlr.runtime.BitSet FOLLOW_DOT_in_qid4164;

  public static final org.antlr.runtime.BitSet FOLLOW_id_in_qid4166;

  public static final org.antlr.runtime.BitSet FOLLOW_alternative_in_alternativeEntry4183;

  public static final org.antlr.runtime.BitSet FOLLOW_EOF_in_alternativeEntry4185;

  public static final org.antlr.runtime.BitSet FOLLOW_element_in_elementEntry4194;

  public static final org.antlr.runtime.BitSet FOLLOW_EOF_in_elementEntry4196;

  public static final org.antlr.runtime.BitSet FOLLOW_rule_in_ruleEntry4204;

  public static final org.antlr.runtime.BitSet FOLLOW_EOF_in_ruleEntry4206;

  public static final org.antlr.runtime.BitSet FOLLOW_block_in_blockEntry4214;

  public static final org.antlr.runtime.BitSet FOLLOW_EOF_in_blockEntry4216;

  public org.antlr.runtime.Parser[] getDelegates();
    Code:
       0: iconst_0
       1: anewarray     #1                  // class org/antlr/runtime/Parser
       4: areturn

  public org.antlr.v4.parse.ANTLRParser(org.antlr.runtime.TokenStream);
    Code:
       0: aload_0
       1: aload_1
       2: new           #2                  // class org/antlr/runtime/RecognizerSharedState
       5: dup
       6: invokespecial #3                  // Method org/antlr/runtime/RecognizerSharedState."<init>":()V
       9: invokespecial #4                  // Method "<init>":(Lorg/antlr/runtime/TokenStream;Lorg/antlr/runtime/RecognizerSharedState;)V
      12: return

  public org.antlr.v4.parse.ANTLRParser(org.antlr.runtime.TokenStream, org.antlr.runtime.RecognizerSharedState);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: invokespecial #5                  // Method org/antlr/runtime/Parser."<init>":(Lorg/antlr/runtime/TokenStream;Lorg/antlr/runtime/RecognizerSharedState;)V
       6: aload_0
       7: new           #6                  // class org/antlr/runtime/tree/CommonTreeAdaptor
      10: dup
      11: invokespecial #7                  // Method org/antlr/runtime/tree/CommonTreeAdaptor."<init>":()V
      14: putfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
      17: aload_0
      18: new           #9                  // class java/util/ArrayDeque
      21: dup
      22: invokespecial #10                 // Method java/util/ArrayDeque."<init>":()V
      25: putfield      #11                 // Field paraphrases:Ljava/util/Deque;
      28: return

  public void setTreeAdaptor(org.antlr.runtime.tree.TreeAdaptor);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
       5: return

  public org.antlr.runtime.tree.TreeAdaptor getTreeAdaptor();
    Code:
       0: aload_0
       1: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
       4: areturn

  public java.lang.String[] getTokenNames();
    Code:
       0: getstatic     #12                 // Field tokenNames:[Ljava/lang/String;
       3: areturn

  public java.lang.String getGrammarFileName();
    Code:
       0: ldc           #13                 // String org/antlr/v4/parse/ANTLRParser.g
       2: areturn

  public void grammarError(org.antlr.v4.tool.ErrorType, org.antlr.runtime.Token, java.lang.Object...);
    Code:
       0: return

  public final org.antlr.v4.parse.ANTLRParser$grammarSpec_return grammarSpec() throws org.antlr.runtime.RecognitionException;
    Code:
       0: new           #14                 // class org/antlr/v4/parse/ANTLRParser$grammarSpec_return
       3: dup
       4: invokespecial #15                 // Method org/antlr/v4/parse/ANTLRParser$grammarSpec_return."<init>":()V
       7: astore_1
       8: aload_1
       9: aload_0
      10: getfield      #16                 // Field input:Lorg/antlr/runtime/TokenStream;
      13: iconst_1
      14: invokeinterface #17,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LT:(I)Lorg/antlr/runtime/Token;
      19: putfield      #18                 // Field org/antlr/v4/parse/ANTLRParser$grammarSpec_return.start:Lorg/antlr/runtime/Token;
      22: aconst_null
      23: astore_2
      24: aconst_null
      25: astore_3
      26: aconst_null
      27: astore        4
      29: aconst_null
      30: astore        5
      32: aconst_null
      33: astore        6
