Compiled from "LeftRecursiveRuleWalker.java"
public class org.antlr.v4.parse.LeftRecursiveRuleWalker extends org.antlr.runtime.tree.TreeParser {
  public static final java.lang.String[] tokenNames;
  static final char[] DFA11_max;

  static final short[] DFA11_accept;

  static final short[] DFA11_special;

  static final short[][] DFA11_transition;

  static final java.lang.String DFA14_eotS;

  static final java.lang.String DFA14_eofS;

  static final java.lang.String DFA14_minS;

  static final java.lang.String DFA14_maxS;

  static final java.lang.String DFA14_acceptS;

  static final java.lang.String DFA14_specialS;

  static final java.lang.String[] DFA14_transitionS;

  static final short[] DFA14_eot;

  static final short[] DFA14_eof;

  static final char[] DFA14_min;

  static final char[] DFA14_max;

  static final short[] DFA14_accept;

  static final short[] DFA14_special;

  static final short[][] DFA14_transition;

  public static final org.antlr.runtime.BitSet FOLLOW_RULE_in_rec_rule72;

  public static final org.antlr.runtime.BitSet FOLLOW_RULE_REF_in_rec_rule76;

  public static final org.antlr.runtime.BitSet FOLLOW_ruleModifier_in_rec_rule83;

  public static final org.antlr.runtime.BitSet FOLLOW_RETURNS_in_rec_rule92;

  public static final org.antlr.runtime.BitSet FOLLOW_ARG_ACTION_in_rec_rule96;

  public static final org.antlr.runtime.BitSet FOLLOW_LOCALS_in_rec_rule115;

  public static final org.antlr.runtime.BitSet FOLLOW_ARG_ACTION_in_rec_rule117;

  public static final org.antlr.runtime.BitSet FOLLOW_OPTIONS_in_rec_rule135;

  public static final org.antlr.runtime.BitSet FOLLOW_AT_in_rec_rule152;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_rec_rule154;

  public static final org.antlr.runtime.BitSet FOLLOW_ACTION_in_rec_rule156;

  public static final org.antlr.runtime.BitSet FOLLOW_ruleBlock_in_rec_rule172;

  public static final org.antlr.runtime.BitSet FOLLOW_exceptionGroup_in_rec_rule179;

  public static final org.antlr.runtime.BitSet FOLLOW_exceptionHandler_in_exceptionGroup197;

  public static final org.antlr.runtime.BitSet FOLLOW_finallyClause_in_exceptionGroup200;

  public static final org.antlr.runtime.BitSet FOLLOW_CATCH_in_exceptionHandler216;

  public static final org.antlr.runtime.BitSet FOLLOW_ARG_ACTION_in_exceptionHandler218;

  public static final org.antlr.runtime.BitSet FOLLOW_ACTION_in_exceptionHandler220;

  public static final org.antlr.runtime.BitSet FOLLOW_FINALLY_in_finallyClause233;

  public static final org.antlr.runtime.BitSet FOLLOW_ACTION_in_finallyClause235;

  public static final org.antlr.runtime.BitSet FOLLOW_BLOCK_in_ruleBlock290;

  public static final org.antlr.runtime.BitSet FOLLOW_outerAlternative_in_ruleBlock303;

  public static final org.antlr.runtime.BitSet FOLLOW_binary_in_outerAlternative362;

  public static final org.antlr.runtime.BitSet FOLLOW_prefix_in_outerAlternative418;

  public static final org.antlr.runtime.BitSet FOLLOW_suffix_in_outerAlternative474;

  public static final org.antlr.runtime.BitSet FOLLOW_nonLeftRecur_in_outerAlternative515;

  public static final org.antlr.runtime.BitSet FOLLOW_ALT_in_binary541;

  public static final org.antlr.runtime.BitSet FOLLOW_elementOptions_in_binary543;

  public static final org.antlr.runtime.BitSet FOLLOW_recurse_in_binary546;

  public static final org.antlr.runtime.BitSet FOLLOW_element_in_binary548;

  public static final org.antlr.runtime.BitSet FOLLOW_recurse_in_binary551;

  public static final org.antlr.runtime.BitSet FOLLOW_epsilonElement_in_binary553;

  public static final org.antlr.runtime.BitSet FOLLOW_ALT_in_prefix579;

  public static final org.antlr.runtime.BitSet FOLLOW_elementOptions_in_prefix581;

  public static final org.antlr.runtime.BitSet FOLLOW_element_in_prefix587;

  public static final org.antlr.runtime.BitSet FOLLOW_recurse_in_prefix593;

  public static final org.antlr.runtime.BitSet FOLLOW_epsilonElement_in_prefix595;

  public static final org.antlr.runtime.BitSet FOLLOW_ALT_in_suffix630;

  public static final org.antlr.runtime.BitSet FOLLOW_elementOptions_in_suffix632;

  public static final org.antlr.runtime.BitSet FOLLOW_recurse_in_suffix635;

  public static final org.antlr.runtime.BitSet FOLLOW_element_in_suffix637;

  public static final org.antlr.runtime.BitSet FOLLOW_ALT_in_nonLeftRecur671;

  public static final org.antlr.runtime.BitSet FOLLOW_elementOptions_in_nonLeftRecur673;

  public static final org.antlr.runtime.BitSet FOLLOW_element_in_nonLeftRecur676;

  public static final org.antlr.runtime.BitSet FOLLOW_ASSIGN_in_recurse693;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_recurse695;

  public static final org.antlr.runtime.BitSet FOLLOW_recurseNoLabel_in_recurse697;

  public static final org.antlr.runtime.BitSet FOLLOW_PLUS_ASSIGN_in_recurse704;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_recurse706;

  public static final org.antlr.runtime.BitSet FOLLOW_recurseNoLabel_in_recurse708;

  public static final org.antlr.runtime.BitSet FOLLOW_recurseNoLabel_in_recurse714;

  public static final org.antlr.runtime.BitSet FOLLOW_RULE_REF_in_recurseNoLabel726;

  public static final org.antlr.runtime.BitSet FOLLOW_ASSIGN_in_token740;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_token742;

  public static final org.antlr.runtime.BitSet FOLLOW_token_in_token746;

  public static final org.antlr.runtime.BitSet FOLLOW_PLUS_ASSIGN_in_token755;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_token757;

  public static final org.antlr.runtime.BitSet FOLLOW_token_in_token761;

  public static final org.antlr.runtime.BitSet FOLLOW_STRING_LITERAL_in_token771;

  public static final org.antlr.runtime.BitSet FOLLOW_STRING_LITERAL_in_token792;

  public static final org.antlr.runtime.BitSet FOLLOW_elementOptions_in_token794;

  public static final org.antlr.runtime.BitSet FOLLOW_TOKEN_REF_in_token809;

  public static final org.antlr.runtime.BitSet FOLLOW_elementOptions_in_token811;

  public static final org.antlr.runtime.BitSet FOLLOW_TOKEN_REF_in_token823;

  public static final org.antlr.runtime.BitSet FOLLOW_ELEMENT_OPTIONS_in_elementOptions853;

  public static final org.antlr.runtime.BitSet FOLLOW_elementOption_in_elementOptions855;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_elementOption874;

  public static final org.antlr.runtime.BitSet FOLLOW_ASSIGN_in_elementOption885;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_elementOption887;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_elementOption889;

  public static final org.antlr.runtime.BitSet FOLLOW_ASSIGN_in_elementOption901;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_elementOption903;

  public static final org.antlr.runtime.BitSet FOLLOW_STRING_LITERAL_in_elementOption905;

  public static final org.antlr.runtime.BitSet FOLLOW_ASSIGN_in_elementOption917;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_elementOption919;

  public static final org.antlr.runtime.BitSet FOLLOW_ACTION_in_elementOption921;

  public static final org.antlr.runtime.BitSet FOLLOW_ASSIGN_in_elementOption933;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_elementOption935;

  public static final org.antlr.runtime.BitSet FOLLOW_INT_in_elementOption937;

  public static final org.antlr.runtime.BitSet FOLLOW_atom_in_element952;

  public static final org.antlr.runtime.BitSet FOLLOW_NOT_in_element958;

  public static final org.antlr.runtime.BitSet FOLLOW_element_in_element960;

  public static final org.antlr.runtime.BitSet FOLLOW_RANGE_in_element967;

  public static final org.antlr.runtime.BitSet FOLLOW_atom_in_element969;

  public static final org.antlr.runtime.BitSet FOLLOW_atom_in_element971;

  public static final org.antlr.runtime.BitSet FOLLOW_ASSIGN_in_element978;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_element980;

  public static final org.antlr.runtime.BitSet FOLLOW_element_in_element982;

  public static final org.antlr.runtime.BitSet FOLLOW_PLUS_ASSIGN_in_element989;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_element991;

  public static final org.antlr.runtime.BitSet FOLLOW_element_in_element993;

  public static final org.antlr.runtime.BitSet FOLLOW_SET_in_element1003;

  public static final org.antlr.runtime.BitSet FOLLOW_setElement_in_element1005;

  public static final org.antlr.runtime.BitSet FOLLOW_RULE_REF_in_element1017;

  public static final org.antlr.runtime.BitSet FOLLOW_ebnf_in_element1022;

  public static final org.antlr.runtime.BitSet FOLLOW_epsilonElement_in_element1027;

  public static final org.antlr.runtime.BitSet FOLLOW_ACTION_in_epsilonElement1038;

  public static final org.antlr.runtime.BitSet FOLLOW_SEMPRED_in_epsilonElement1043;

  public static final org.antlr.runtime.BitSet FOLLOW_EPSILON_in_epsilonElement1048;

  public static final org.antlr.runtime.BitSet FOLLOW_ACTION_in_epsilonElement1054;

  public static final org.antlr.runtime.BitSet FOLLOW_elementOptions_in_epsilonElement1056;

  public static final org.antlr.runtime.BitSet FOLLOW_SEMPRED_in_epsilonElement1063;

  public static final org.antlr.runtime.BitSet FOLLOW_elementOptions_in_epsilonElement1065;

  public static final org.antlr.runtime.BitSet FOLLOW_STRING_LITERAL_in_setElement1078;

  public static final org.antlr.runtime.BitSet FOLLOW_elementOptions_in_setElement1080;

  public static final org.antlr.runtime.BitSet FOLLOW_TOKEN_REF_in_setElement1087;

  public static final org.antlr.runtime.BitSet FOLLOW_elementOptions_in_setElement1089;

  public static final org.antlr.runtime.BitSet FOLLOW_STRING_LITERAL_in_setElement1095;

  public static final org.antlr.runtime.BitSet FOLLOW_TOKEN_REF_in_setElement1100;

  public static final org.antlr.runtime.BitSet FOLLOW_block_in_ebnf1111;

  public static final org.antlr.runtime.BitSet FOLLOW_OPTIONAL_in_ebnf1123;

  public static final org.antlr.runtime.BitSet FOLLOW_block_in_ebnf1125;

  public static final org.antlr.runtime.BitSet FOLLOW_CLOSURE_in_ebnf1139;

  public static final org.antlr.runtime.BitSet FOLLOW_block_in_ebnf1141;

  public static final org.antlr.runtime.BitSet FOLLOW_POSITIVE_CLOSURE_in_ebnf1155;

  public static final org.antlr.runtime.BitSet FOLLOW_block_in_ebnf1157;

  public static final org.antlr.runtime.BitSet FOLLOW_BLOCK_in_block1177;

  public static final org.antlr.runtime.BitSet FOLLOW_ACTION_in_block1179;

  public static final org.antlr.runtime.BitSet FOLLOW_alternative_in_block1182;

  public static final org.antlr.runtime.BitSet FOLLOW_ALT_in_alternative1199;

  public static final org.antlr.runtime.BitSet FOLLOW_elementOptions_in_alternative1201;

  public static final org.antlr.runtime.BitSet FOLLOW_element_in_alternative1204;

  public static final org.antlr.runtime.BitSet FOLLOW_RULE_REF_in_atom1221;

  public static final org.antlr.runtime.BitSet FOLLOW_ARG_ACTION_in_atom1223;

  public static final org.antlr.runtime.BitSet FOLLOW_elementOptions_in_atom1226;

  public static final org.antlr.runtime.BitSet FOLLOW_STRING_LITERAL_in_atom1238;

  public static final org.antlr.runtime.BitSet FOLLOW_elementOptions_in_atom1240;

  public static final org.antlr.runtime.BitSet FOLLOW_STRING_LITERAL_in_atom1246;

  public static final org.antlr.runtime.BitSet FOLLOW_TOKEN_REF_in_atom1255;

  public static final org.antlr.runtime.BitSet FOLLOW_elementOptions_in_atom1257;

  public static final org.antlr.runtime.BitSet FOLLOW_TOKEN_REF_in_atom1263;

  public static final org.antlr.runtime.BitSet FOLLOW_WILDCARD_in_atom1272;

  public static final org.antlr.runtime.BitSet FOLLOW_elementOptions_in_atom1274;

  public static final org.antlr.runtime.BitSet FOLLOW_WILDCARD_in_atom1280;

  public static final org.antlr.runtime.BitSet FOLLOW_DOT_in_atom1286;

  public static final org.antlr.runtime.BitSet FOLLOW_ID_in_atom1288;

  public static final org.antlr.runtime.BitSet FOLLOW_element_in_atom1290;

  public static final org.antlr.runtime.BitSet FOLLOW_binary_in_synpred1_LeftRecursiveRuleWalker348;

  public static final org.antlr.runtime.BitSet FOLLOW_prefix_in_synpred2_LeftRecursiveRuleWalker404;

  public static final org.antlr.runtime.BitSet FOLLOW_suffix_in_synpred3_LeftRecursiveRuleWalker460;

  public org.antlr.runtime.tree.TreeParser[] getDelegates();
    Code:
       0: iconst_0
       1: anewarray     #1                  // class org/antlr/runtime/tree/TreeParser
       4: areturn

  public org.antlr.v4.parse.LeftRecursiveRuleWalker(org.antlr.runtime.tree.TreeNodeStream);
    Code:
       0: aload_0
       1: aload_1
       2: new           #2                  // class org/antlr/runtime/RecognizerSharedState
       5: dup
       6: invokespecial #3                  // Method org/antlr/runtime/RecognizerSharedState."<init>":()V
       9: invokespecial #4                  // Method "<init>":(Lorg/antlr/runtime/tree/TreeNodeStream;Lorg/antlr/runtime/RecognizerSharedState;)V
      12: return

  public org.antlr.v4.parse.LeftRecursiveRuleWalker(org.antlr.runtime.tree.TreeNodeStream, org.antlr.runtime.RecognizerSharedState);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: invokespecial #5                  // Method org/antlr/runtime/tree/TreeParser."<init>":(Lorg/antlr/runtime/tree/TreeNodeStream;Lorg/antlr/runtime/RecognizerSharedState;)V
       6: aload_0
       7: new           #6                  // class org/antlr/v4/parse/LeftRecursiveRuleWalker$DFA11
      10: dup
      11: aload_0
      12: aload_0
      13: invokespecial #7                  // Method org/antlr/v4/parse/LeftRecursiveRuleWalker$DFA11."<init>":(Lorg/antlr/v4/parse/LeftRecursiveRuleWalker;Lorg/antlr/runtime/BaseRecognizer;)V
      16: putfield      #8                  // Field dfa11:Lorg/antlr/v4/parse/LeftRecursiveRuleWalker$DFA11;
      19: aload_0
      20: new           #9                  // class org/antlr/v4/parse/LeftRecursiveRuleWalker$DFA14
      23: dup
      24: aload_0
      25: aload_0
      26: invokespecial #10                 // Method org/antlr/v4/parse/LeftRecursiveRuleWalker$DFA14."<init>":(Lorg/antlr/v4/parse/LeftRecursiveRuleWalker;Lorg/antlr/runtime/BaseRecognizer;)V
      29: putfield      #11                 // Field dfa14:Lorg/antlr/v4/parse/LeftRecursiveRuleWalker$DFA14;
      32: return

  public java.lang.String[] getTokenNames();
    Code:
       0: getstatic     #12                 // Field tokenNames:[Ljava/lang/String;
       3: areturn

  public java.lang.String getGrammarFileName();
    Code:
       0: ldc           #13                 // String org/antlr/v4/parse/LeftRecursiveRuleWalker.g
       2: areturn

  public void setAltAssoc(org.antlr.v4.tool.ast.AltAST, int);
    Code:
       0: return

  public void binaryAlt(org.antlr.v4.tool.ast.AltAST, int);
    Code:
       0: return

  public void prefixAlt(org.antlr.v4.tool.ast.AltAST, int);
    Code:
       0: return

  public void suffixAlt(org.antlr.v4.tool.ast.AltAST, int);
    Code:
       0: return

  public void otherAlt(org.antlr.v4.tool.ast.AltAST, int);
    Code:
       0: return

  public void setReturnValues(org.antlr.v4.tool.ast.GrammarAST);
    Code:
       0: return

  public final boolean rec_rule() throws org.antlr.runtime.RecognitionException;
    Code:
       0: iconst_0
       1: istore_1
       2: aconst_null
       3: astore_2
       4: aconst_null
       5: astore_3
       6: aconst_null
       7: astore        4
       9: aconst_null
      10: astore        5
      12: aload_0
      13: iconst_1
      14: putfield      #14                 // Field currentOuterAltNumber:I
      17: aload_0
      18: aload_0
      19: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      22: bipush        94
      24: getstatic     #16                 // Field FOLLOW_RULE_in_rec_rule72:Lorg/antlr/runtime/BitSet;
      27: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
      30: checkcast     #18                 // class org/antlr/v4/tool/ast/GrammarAST
      33: astore_2
      34: aload_0
      35: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
      38: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
      41: ifeq          50
      44: iload_1
      45: istore        6
      47: iload         6
      49: ireturn
      50: aload_0
      51: aload_0
      52: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      55: iconst_2
      56: aconst_null
      57: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
      60: pop
      61: aload_0
      62: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
      65: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
      68: ifeq          77
      71: iload_1
      72: istore        6
      74: iload         6
      76: ireturn
      77: aload_0
      78: aload_0
      79: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
      82: bipush        57
      84: getstatic     #21                 // Field FOLLOW_RULE_REF_in_rec_rule76:Lorg/antlr/runtime/BitSet;
      87: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
      90: checkcast     #18                 // class org/antlr/v4/tool/ast/GrammarAST
      93: astore_3
      94: aload_0
      95: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
      98: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     101: ifeq          110
     104: iload_1
     105: istore        6
     107: iload         6
     109: ireturn
     110: aload_0
     111: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     114: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     117: ifne          128
     120: aload_0
     121: aload_3
     122: invokevirtual #23                 // Method org/antlr/v4/tool/ast/GrammarAST.getText:()Ljava/lang/String;
     125: putfield      #24                 // Field ruleName:Ljava/lang/String;
     128: iconst_2
     129: istore        6
     131: aload_0
     132: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     135: iconst_1
     136: invokeinterface #25,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
     141: istore        7
     143: iload         7
     145: bipush        48
     147: if_icmplt     160
     150: iload         7
     152: bipush        50
     154: if_icmpgt     160
     157: iconst_1
     158: istore        6
     160: iload         6
     162: lookupswitch  { // 1
                     1: 180
               default: 220
          }
     180: aload_0
     181: getstatic     #26                 // Field FOLLOW_ruleModifier_in_rec_rule83:Lorg/antlr/runtime/BitSet;
     184: invokevirtual #27                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     187: aload_0
     188: invokevirtual #28                 // Method ruleModifier:()V
     191: aload_0
     192: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     195: dup
     196: getfield      #29                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     199: iconst_1
     200: isub
     201: putfield      #29                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     204: aload_0
     205: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     208: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     211: ifeq          220
     214: iload_1
     215: istore        8
     217: iload         8
     219: ireturn
     220: iconst_2
     221: istore        8
     223: aload_0
     224: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     227: iconst_1
     228: invokeinterface #25,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
     233: istore        9
     235: iload         9
     237: bipush        55
     239: if_icmpne     245
     242: iconst_1
     243: istore        8
     245: iload         8
     247: lookupswitch  { // 1
                     1: 264
               default: 398
          }
     264: aload_0
     265: aload_0
     266: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     269: bipush        55
     271: getstatic     #30                 // Field FOLLOW_RETURNS_in_rec_rule92:Lorg/antlr/runtime/BitSet;
     274: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     277: pop
     278: aload_0
     279: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     282: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     285: ifeq          294
     288: iload_1
     289: istore        10
     291: iload         10
     293: ireturn
     294: aload_0
     295: aload_0
     296: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     299: iconst_2
     300: aconst_null
     301: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     304: pop
     305: aload_0
     306: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     309: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     312: ifeq          321
     315: iload_1
     316: istore        10
     318: iload         10
     320: ireturn
     321: aload_0
     322: aload_0
     323: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     326: bipush        8
     328: getstatic     #31                 // Field FOLLOW_ARG_ACTION_in_rec_rule96:Lorg/antlr/runtime/BitSet;
     331: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     334: checkcast     #18                 // class org/antlr/v4/tool/ast/GrammarAST
     337: astore        4
     339: aload_0
     340: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     343: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     346: ifeq          355
     349: iload_1
     350: istore        10
     352: iload         10
     354: ireturn
     355: aload_0
     356: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     359: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
     362: ifne          371
     365: aload_0
     366: aload         4
     368: invokevirtual #32                 // Method setReturnValues:(Lorg/antlr/v4/tool/ast/GrammarAST;)V
     371: aload_0
     372: aload_0
     373: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     376: iconst_3
     377: aconst_null
     378: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     381: pop
     382: aload_0
     383: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     386: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     389: ifeq          398
     392: iload_1
     393: istore        10
     395: iload         10
     397: ireturn
     398: iconst_2
     399: istore        10
     401: aload_0
     402: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     405: iconst_1
     406: invokeinterface #25,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LA:(I)I
     411: istore        11
     413: iload         11
     415: bipush        33
     417: if_icmpne     423
     420: iconst_1
     421: istore        10
     423: iload         10
     425: lookupswitch  { // 1
                     1: 444
               default: 558
          }
     444: aload_0
     445: aload_0
     446: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     449: bipush        33
     451: getstatic     #33                 // Field FOLLOW_LOCALS_in_rec_rule115:Lorg/antlr/runtime/BitSet;
     454: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     457: pop
     458: aload_0
     459: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     462: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     465: ifeq          474
     468: iload_1
     469: istore        12
     471: iload         12
     473: ireturn
     474: aload_0
     475: aload_0
     476: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     479: iconst_2
     480: aconst_null
     481: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     484: pop
     485: aload_0
     486: getfield      #19                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     489: getfield      #20                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
     492: ifeq          501
     495: iload_1
     496: istore        12
     498: iload         12
     500: ireturn
     501: aload_0
     502: aload_0
     503: getfield      #15                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
     506: bipush        8
     508: getstatic     #34                 // Field FOLLOW_ARG_ACTION_in_rec_rule117:Lorg/antlr/runtime/BitSet;
     511: invokevirtual #17                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
