Compiled from "AbstractEntityPersister.java"
public abstract class org.hibernate.persister.entity.AbstractEntityPersister implements org.hibernate.persister.entity.OuterJoinLoadable,org.hibernate.persister.entity.Queryable,org.hibernate.metadata.ClassMetadata,org.hibernate.persister.entity.UniqueKeyLoadable,org.hibernate.persister.entity.SQLLoadable,org.hibernate.bytecode.enhance.spi.LazyPropertyInitializer,org.hibernate.id.PostInsertIdentityPersister,org.hibernate.persister.entity.Lockable {
  private static final org.hibernate.internal.CoreMessageLogger LOG;

  public static final java.lang.String ENTITY_CLASS;

  private final org.hibernate.metamodel.model.domain.NavigableRole navigableRole;
       1: getfield      #13                 // Field tableHasColumns:[Z
       4: areturn

  public java.lang.String[] getRootTableKeyColumnNames();
    Code:
       0: aload_0
       1: getfield      #14                 // Field rootTableKeyColumnNames:[Ljava/lang/String;
       4: areturn

  protected java.lang.String[] getSQLUpdateByRowIdStrings();
    Code:
       0: aload_0
       1: getfield      #15                 // Field sqlUpdateByRowIdString:Ljava/lang/String;
       4: ifnonnull     17
       7: new           #16                 // class org/hibernate/AssertionFailure
      10: dup
      11: ldc           #17                 // String no update by row id
      13: invokespecial #18                 // Method org/hibernate/AssertionFailure."<init>":(Ljava/lang/String;)V
      16: athrow
      17: aload_0
      18: invokevirtual #19                 // Method getTableSpan:()I
      21: iconst_1
      22: iadd
      23: anewarray     #20                 // class java/lang/String
      26: astore_1
      27: aload_1
      28: iconst_0
      29: aload_0
      30: getfield      #15                 // Field sqlUpdateByRowIdString:Ljava/lang/String;
      33: aastore
      34: aload_0
      35: getfield      #21                 // Field sqlUpdateStrings:[Ljava/lang/String;
      38: iconst_0
      39: aload_1
      40: iconst_1
      41: aload_0
      42: invokevirtual #19                 // Method getTableSpan:()I
      45: invokestatic  #22                 // Method java/lang/System.arraycopy:(Ljava/lang/Object;ILjava/lang/Object;II)V
      48: aload_1
      49: areturn

  protected java.lang.String[] getSQLLazyUpdateByRowIdStrings();
    Code:
       0: aload_0
       1: getfield      #23                 // Field sqlLazyUpdateByRowIdString:Ljava/lang/String;
       4: ifnonnull     17
       7: new           #16                 // class org/hibernate/AssertionFailure
      10: dup
      11: ldc           #17                 // String no update by row id
      13: invokespecial #18                 // Method org/hibernate/AssertionFailure."<init>":(Ljava/lang/String;)V
      16: athrow
      17: aload_0
      18: invokevirtual #19                 // Method getTableSpan:()I
      21: anewarray     #20                 // class java/lang/String
      24: astore_1
      25: aload_1
      26: iconst_0
      27: aload_0
      28: getfield      #23                 // Field sqlLazyUpdateByRowIdString:Ljava/lang/String;
      31: aastore
      32: aload_0
      33: getfield      #24                 // Field sqlLazyUpdateStrings:[Ljava/lang/String;
      36: iconst_1
      37: aload_1
      38: iconst_1
      39: aload_0
      40: invokevirtual #19                 // Method getTableSpan:()I
      43: iconst_1
      44: isub
      45: invokestatic  #22                 // Method java/lang/System.arraycopy:(Ljava/lang/Object;ILjava/lang/Object;II)V
      48: aload_1
      49: areturn

  protected java.lang.String getSQLSnapshotSelectString();
    Code:
       0: aload_0
       1: getfield      #25                 // Field sqlSnapshotSelectString:Ljava/lang/String;
       4: areturn

  protected java.lang.String getSQLLazySelectString(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #26                 // Field sqlLazySelectStringsByFetchGroup:Ljava/util/Map;
       4: aload_1
       5: invokeinterface #27,  2           // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
      10: checkcast     #20                 // class java/lang/String
      13: areturn

  protected java.lang.String[] getSQLDeleteStrings();
    Code:
       0: aload_0
       1: getfield      #28                 // Field sqlDeleteStrings:[Ljava/lang/String;
       4: areturn

  protected java.lang.String[] getSQLInsertStrings();
    Code:
       0: aload_0
       1: getfield      #29                 // Field sqlInsertStrings:[Ljava/lang/String;
       4: areturn

  protected java.lang.String[] getSQLUpdateStrings();
    Code:
       0: aload_0
       1: getfield      #21                 // Field sqlUpdateStrings:[Ljava/lang/String;
       4: areturn

  protected java.lang.String[] getSQLLazyUpdateStrings();
    Code:
       0: aload_0
       1: getfield      #24                 // Field sqlLazyUpdateStrings:[Ljava/lang/String;
       4: areturn

  protected java.lang.String getSQLIdentityInsertString();
    Code:
       0: aload_0
       1: getfield      #30                 // Field sqlIdentityInsertString:Ljava/lang/String;
       4: areturn

  protected java.lang.String getVersionSelectString();
    Code:
       0: aload_0
       1: getfield      #31                 // Field sqlVersionSelectString:Ljava/lang/String;
       4: areturn

  protected boolean isInsertCallable(int);
    Code:
       0: aload_0
       1: getfield      #32                 // Field insertCallable:[Z
       4: iload_1
       5: baload
       6: ireturn

  protected boolean isUpdateCallable(int);
    Code:
       0: aload_0
       1: getfield      #33                 // Field updateCallable:[Z
       4: iload_1
       5: baload
       6: ireturn

  protected boolean isDeleteCallable(int);
    Code:
       0: aload_0
       1: getfield      #34                 // Field deleteCallable:[Z
       4: iload_1
       5: baload
       6: ireturn

  protected boolean isSubclassPropertyDeferred(java.lang.String, java.lang.String);
    Code:
       0: iconst_0
       1: ireturn

  protected boolean isSubclassTableSequentialSelect(int);
    Code:
       0: iconst_0
       1: ireturn

  public boolean hasSequentialSelect();
    Code:
       0: iconst_0
       1: ireturn

  protected boolean[] getTableUpdateNeeded(int[], boolean);
    Code:
       0: aload_1
       1: ifnonnull     9
       4: aload_0
       5: invokespecial #35                 // Method getTableHasColumns:()[Z
       8: areturn
       9: aload_0
      10: invokevirtual #36                 // Method getPropertyUpdateability:()[Z
      13: astore_3
      14: aload_0
      15: invokevirtual #37                 // Method getPropertyTableNumbers:()[I
      18: astore        4
      20: aload_0
      21: invokevirtual #19                 // Method getTableSpan:()I
      24: newarray       boolean
      26: astore        5
      28: aload_1
      29: astore        6
      31: aload         6
      33: arraylength
      34: istore        7
      36: iconst_0
      37: istore        8
      39: iload         8
      41: iload         7
      43: if_icmpge     100
      46: aload         6
      48: iload         8
      50: iaload
      51: istore        9
      53: aload         4
      55: iload         9
      57: iaload
      58: istore        10
      60: aload         5
      62: iload         10
      64: aload         5
      66: iload         10
      68: baload
      69: ifne          88
      72: aload_0
      73: iload         9
      75: invokevirtual #38                 // Method getPropertyColumnSpan:(I)I
      78: ifle          92
      81: aload_3
      82: iload         9
      84: baload
      85: ifeq          92
      88: iconst_1
      89: goto          93
      92: iconst_0
      93: bastore
      94: iinc          8, 1
      97: goto          39
     100: aload_0
     101: invokevirtual #39                 // Method isVersioned:()Z
     104: ifeq          135
     107: aload         5
     109: iconst_0
     110: aload         5
     112: iconst_0
     113: baload
     114: ifne          129
     117: aload_1
     118: iload_2
     119: aload_0
     120: invokevirtual #40                 // Method getPropertyVersionability:()[Z
     123: invokestatic  #41                 // Method org/hibernate/engine/internal/Versioning.isVersionIncrementRequired:([IZ[Z)Z
     126: ifeq          133
     129: iconst_1
     130: goto          134
     133: iconst_0
     134: bastore
     135: aload         5
     137: areturn

  public boolean hasRowId();
    Code:
       0: aload_0
       1: getfield      #42                 // Field rowIdName:Ljava/lang/String;
       4: ifnull        11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: ireturn

  protected boolean[][] getPropertyColumnUpdateable();
    Code:
       0: aload_0
       1: getfield      #43                 // Field propertyColumnUpdateable:[[Z
       4: areturn

  protected boolean[][] getPropertyColumnInsertable();
    Code:
       0: aload_0
       1: getfield      #1                  // Field propertyColumnInsertable:[[Z
       4: areturn

  protected boolean[] getPropertySelectable();
    Code:
       0: aload_0
       1: getfield      #44                 // Field propertySelectable:[Z
       4: areturn

  public org.hibernate.persister.entity.AbstractEntityPersister(org.hibernate.mapping.PersistentClass, org.hibernate.cache.spi.access.EntityDataAccess, org.hibernate.cache.spi.access.NaturalIdDataAccess, org.hibernate.persister.spi.PersisterCreationContext) throws org.hibernate.HibernateException;
    Code:
       0: aload_0
       1: invokespecial #45                 // Method java/lang/Object."<init>":()V
       4: aload_0
       5: new           #46                 // class java/util/ArrayList
       8: dup
       9: invokespecial #47                 // Method java/util/ArrayList."<init>":()V
      12: putfield      #48                 // Field lobProperties:Ljava/util/List;
      15: aload_0
      16: new           #49                 // class java/util/HashSet
      19: dup
      20: invokespecial #50                 // Method java/util/HashSet."<init>":()V
      23: putfield      #51                 // Field affectingFetchProfileNames:Ljava/util/Set;
      26: aload_0
      27: new           #52                 // class java/util/HashMap
      30: dup
      31: invokespecial #53                 // Method java/util/HashMap."<init>":()V
      34: putfield      #54                 // Field uniqueKeyLoaders:Ljava/util/Map;
      37: aload_0
      38: new           #52                 // class java/util/HashMap
      41: dup
      42: invokespecial #53                 // Method java/util/HashMap."<init>":()V
      45: putfield      #55                 // Field lockers:Ljava/util/Map;
      48: aload_0
      49: new           #56                 // class java/util/concurrent/ConcurrentHashMap
      52: dup
      53: invokespecial #57                 // Method java/util/concurrent/ConcurrentHashMap."<init>":()V
      56: putfield      #58                 // Field loaders:Ljava/util/Map;
      59: aload_0
      60: new           #52                 // class java/util/HashMap
      63: dup
      64: invokespecial #53                 // Method java/util/HashMap."<init>":()V
      67: putfield      #59                 // Field subclassPropertyAliases:Ljava/util/Map;
      70: aload_0
      71: new           #52                 // class java/util/HashMap
      74: dup
      75: invokespecial #53                 // Method java/util/HashMap."<init>":()V
      78: putfield      #60                 // Field subclassPropertyColumnNames:Ljava/util/Map;
      81: aload_0
      82: aload         4
      84: invokeinterface #61,  1           // InterfaceMethod org/hibernate/persister/spi/PersisterCreationContext.getSessionFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
      89: putfield      #62                 // Field factory:Lorg/hibernate/engine/spi/SessionFactoryImplementor;
      92: aload_0
      93: new           #63                 // class org/hibernate/metamodel/model/domain/NavigableRole
      96: dup
      97: aload_1
      98: invokevirtual #64                 // Method org/hibernate/mapping/PersistentClass.getEntityName:()Ljava/lang/String;
     101: invokespecial #65                 // Method org/hibernate/metamodel/model/domain/NavigableRole."<init>":(Ljava/lang/String;)V
     104: putfield      #66                 // Field navigableRole:Lorg/hibernate/metamodel/model/domain/NavigableRole;
     107: aload         4
     109: invokeinterface #61,  1           // InterfaceMethod org/hibernate/persister/spi/PersisterCreationContext.getSessionFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     114: invokeinterface #67,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getSessionFactoryOptions:()Lorg/hibernate/boot/spi/SessionFactoryOptions;
     119: invokeinterface #68,  1           // InterfaceMethod org/hibernate/boot/spi/SessionFactoryOptions.isSecondLevelCacheEnabled:()Z
     124: ifeq          171
     127: aload_0
     128: aload_0
     129: aload_1
     130: aload_2
     131: invokespecial #69                 // Method determineCanWriteToCache:(Lorg/hibernate/mapping/PersistentClass;Lorg/hibernate/cache/spi/access/EntityDataAccess;)Z
     134: putfield      #70                 // Field canWriteToCache:Z
     137: aload_0
     138: aload_0
     139: aload_1
     140: aload_2
     141: invokespecial #71                 // Method determineCanReadFromCache:(Lorg/hibernate/mapping/PersistentClass;Lorg/hibernate/cache/spi/access/EntityDataAccess;)Z
     144: putfield      #72                 // Field canReadFromCache:Z
     147: aload_0
     148: aload_2
     149: putfield      #73                 // Field cacheAccessStrategy:Lorg/hibernate/cache/spi/access/EntityDataAccess;
     152: aload_0
     153: aload_1
     154: invokevirtual #74                 // Method org/hibernate/mapping/PersistentClass.getRootClass:()Lorg/hibernate/mapping/RootClass;
     157: invokevirtual #75                 // Method org/hibernate/mapping/RootClass.isLazyPropertiesCacheable:()Z
     160: putfield      #76                 // Field isLazyPropertiesCacheable:Z
     163: aload_0
     164: aload_3
     165: putfield      #77                 // Field naturalIdRegionAccessStrategy:Lorg/hibernate/cache/spi/access/NaturalIdDataAccess;
     168: goto          196
     171: aload_0
     172: iconst_0
     173: putfield      #70                 // Field canWriteToCache:Z
     176: aload_0
     177: iconst_0
     178: putfield      #72                 // Field canReadFromCache:Z
     181: aload_0
     182: aconst_null
     183: putfield      #73                 // Field cacheAccessStrategy:Lorg/hibernate/cache/spi/access/EntityDataAccess;
     186: aload_0
     187: iconst_1
     188: putfield      #76                 // Field isLazyPropertiesCacheable:Z
     191: aload_0
     192: aconst_null
     193: putfield      #77                 // Field naturalIdRegionAccessStrategy:Lorg/hibernate/cache/spi/access/NaturalIdDataAccess;
     196: aload_0
     197: new           #78                 // class org/hibernate/tuple/entity/EntityMetamodel
     200: dup
     201: aload_1
     202: aload_0
     203: aload_0
     204: getfield      #62                 // Field factory:Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     207: invokespecial #79                 // Method org/hibernate/tuple/entity/EntityMetamodel."<init>":(Lorg/hibernate/mapping/PersistentClass;Lorg/hibernate/persister/entity/EntityPersister;Lorg/hibernate/engine/spi/SessionFactoryImplementor;)V
     210: putfield      #3                  // Field entityMetamodel:Lorg/hibernate/tuple/entity/EntityMetamodel;
     213: aload_0
     214: aload_0
     215: getfield      #3                  // Field entityMetamodel:Lorg/hibernate/tuple/entity/EntityMetamodel;
     218: invokevirtual #80                 // Method org/hibernate/tuple/entity/EntityMetamodel.getTuplizer:()Lorg/hibernate/tuple/entity/EntityTuplizer;
     221: putfield      #81                 // Field entityTuplizer:Lorg/hibernate/tuple/entity/EntityTuplizer;
     224: aload_0
     225: getfield      #3                  // Field entityMetamodel:Lorg/hibernate/tuple/entity/EntityMetamodel;
     228: invokevirtual #82                 // Method org/hibernate/tuple/entity/EntityMetamodel.isMutable:()Z
     231: ifeq          244
     234: aload_0
     235: getstatic     #83                 // Field org/hibernate/engine/internal/MutableEntityEntryFactory.INSTANCE:Lorg/hibernate/engine/internal/MutableEntityEntryFactory;
     238: putfield      #84                 // Field entityEntryFactory:Lorg/hibernate/engine/spi/EntityEntryFactory;
     241: goto          251
     244: aload_0
     245: getstatic     #85                 // Field org/hibernate/engine/internal/ImmutableEntityEntryFactory.INSTANCE:Lorg/hibernate/engine/internal/ImmutableEntityEntryFactory;
     248: putfield      #84                 // Field entityEntryFactory:Lorg/hibernate/engine/spi/EntityEntryFactory;
     251: aload_0
     252: getfield      #62                 // Field factory:Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     255: invokeinterface #86,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getServiceRegistry:()Lorg/hibernate/service/spi/ServiceRegistryImplementor;
     260: ldc           #87                 // class org/hibernate/engine/jdbc/spi/JdbcServices
     262: invokeinterface #88,  2           // InterfaceMethod org/hibernate/service/spi/ServiceRegistryImplementor.getService:(Ljava/lang/Class;)Lorg/hibernate/service/Service;
     267: checkcast     #87                 // class org/hibernate/engine/jdbc/spi/JdbcServices
     270: astore        5
     272: aload         5
     274: invokeinterface #89,  1           // InterfaceMethod org/hibernate/engine/jdbc/spi/JdbcServices.getJdbcEnvironment:()Lorg/hibernate/engine/jdbc/env/spi/JdbcEnvironment;
     279: invokeinterface #90,  1           // InterfaceMethod org/hibernate/engine/jdbc/env/spi/JdbcEnvironment.getDialect:()Lorg/hibernate/dialect/Dialect;
     284: astore        6
     286: aload_1
     287: invokevirtual #91                 // Method org/hibernate/mapping/PersistentClass.getBatchSize:()I
     290: istore        7
     292: iload         7
     294: iconst_m1
     295: if_icmpne     314
     298: aload_0
     299: getfield      #62                 // Field factory:Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     302: invokeinterface #67,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getSessionFactoryOptions:()Lorg/hibernate/boot/spi/SessionFactoryOptions;
     307: invokeinterface #92,  1           // InterfaceMethod org/hibernate/boot/spi/SessionFactoryOptions.getDefaultBatchFetchSize:()I
     312: istore        7
     314: aload_0
     315: iload         7
     317: putfield      #93                 // Field batchSize:I
     320: aload_0
     321: aload_1
     322: invokevirtual #94                 // Method org/hibernate/mapping/PersistentClass.hasSubselectLoadableCollections:()Z
     325: putfield      #95                 // Field hasSubselectLoadableCollections:Z
     328: aload_0
     329: new           #96                 // class org/hibernate/persister/entity/BasicEntityPropertyMapping
     332: dup
     333: aload_0
     334: invokespecial #97                 // Method org/hibernate/persister/entity/BasicEntityPropertyMapping."<init>":(Lorg/hibernate/persister/entity/AbstractEntityPersister;)V
     337: putfield      #98                 // Field propertyMapping:Lorg/hibernate/persister/entity/BasicEntityPropertyMapping;
     340: aload_0
     341: aload_1
     342: invokevirtual #99                 // Method org/hibernate/mapping/PersistentClass.getIdentifier:()Lorg/hibernate/mapping/KeyValue;
     345: invokeinterface #100,  1          // InterfaceMethod org/hibernate/mapping/KeyValue.getColumnSpan:()I
     350: putfield      #101                // Field identifierColumnSpan:I
     353: aload_0
     354: aload_0
     355: getfield      #101                // Field identifierColumnSpan:I
     358: anewarray     #20                 // class java/lang/String
     361: putfield      #14                 // Field rootTableKeyColumnNames:[Ljava/lang/String;
     364: aload_0
     365: aload_0
     366: getfield      #101                // Field identifierColumnSpan:I
     369: anewarray     #20                 // class java/lang/String
     372: putfield      #102                // Field rootTableKeyColumnReaders:[Ljava/lang/String;
     375: aload_0
     376: aload_0
     377: getfield      #101                // Field identifierColumnSpan:I
     380: anewarray     #20                 // class java/lang/String
     383: putfield      #103                // Field rootTableKeyColumnReaderTemplates:[Ljava/lang/String;
     386: aload_0
     387: aload_0
     388: getfield      #101                // Field identifierColumnSpan:I
     391: anewarray     #20                 // class java/lang/String
     394: putfield      #104                // Field identifierAliases:[Ljava/lang/String;
     397: aload_0
     398: aload_1
     399: invokevirtual #105                // Method org/hibernate/mapping/PersistentClass.getRootTable:()Lorg/hibernate/mapping/Table;
     402: invokevirtual #106                // Method org/hibernate/mapping/Table.getRowId:()Ljava/lang/String;
     405: putfield      #42                 // Field rowIdName:Ljava/lang/String;
     408: aload_0
     409: aload_1
     410: invokevirtual #107                // Method org/hibernate/mapping/PersistentClass.getLoaderName:()Ljava/lang/String;
     413: putfield      #108                // Field loaderName:Ljava/lang/String;
     416: aload_1
     417: invokevirtual #99                 // Method org/hibernate/mapping/PersistentClass.getIdentifier:()Lorg/hibernate/mapping/KeyValue;
     420: invokeinterface #109,  1          // InterfaceMethod org/hibernate/mapping/KeyValue.getColumnIterator:()Ljava/util/Iterator;
     425: astore        8
     427: iconst_0
     428: istore        9
     430: aload         8
     432: invokeinterface #110,  1          // InterfaceMethod java/util/Iterator.hasNext:()Z
     437: ifeq          527
     440: aload         8
     442: invokeinterface #111,  1          // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     447: checkcast     #112                // class org/hibernate/mapping/Column
