Compiled from "ASTParserConstants.java"
public interface io.sundr.shaded.com.github.javaparser.ASTParserConstants {
  public static final int GT;

  public static final int DEFAULT;

  public static final int IN_JAVA_DOC_COMMENT;

  public static final int IN_MULTI_LINE_COMMENT;

  public static final java.lang.String[] tokenImage;

  static {};
    Code:
       0: sipush        132
       3: anewarray     #263                // class java/lang/String
       6: dup
       7: iconst_0
       8: ldc_w         #265                // String <EOF>
      11: aastore
      12: dup
      13: iconst_1
      14: ldc_w         #267                // String \" \"
      17: aastore
      18: dup
      19: iconst_2
      20: ldc_w         #269                // String \"\\t\"
      23: aastore
      24: dup
      25: iconst_3
      26: ldc_w         #271                // String \"\\n\"
      29: aastore
      30: dup
      31: iconst_4
      32: ldc_w         #273                // String \"\\r\"
      35: aastore
      36: dup
      37: iconst_5
      38: ldc_w         #275                // String \"\\f\"
      41: aastore
      42: dup
      43: bipush        6
      45: ldc_w         #277                // String <SINGLE_LINE_COMMENT>
      48: aastore
      49: dup
      50: bipush        7
      52: ldc_w         #279                // String <token of kind 7>
      55: aastore
      56: dup
      57: bipush        8
      59: ldc_w         #281                // String \"/*\"
      62: aastore
      63: dup
      64: bipush        9
      66: ldc_w         #283                // String \"*/\"
      69: aastore
      70: dup
      71: bipush        10
      73: ldc_w         #283                // String \"*/\"
      76: aastore
      77: dup
      78: bipush        11
      80: ldc_w         #285                // String <token of kind 11>
      83: aastore
      84: dup
      85: bipush        12
      87: ldc_w         #287                // String \"abstract\"
      90: aastore
      91: dup
      92: bipush        13
      94: ldc_w         #289                // String \"assert\"
      97: aastore
      98: dup
      99: bipush        14
     101: ldc_w         #291                // String \"boolean\"
     104: aastore
     105: dup
     106: bipush        15
     108: ldc_w         #293                // String \"break\"
     111: aastore
     112: dup
     113: bipush        16
     115: ldc_w         #295                // String \"byte\"
     118: aastore
     119: dup
     120: bipush        17
     122: ldc_w         #297                // String \"case\"
     125: aastore
     126: dup
     127: bipush        18
     129: ldc_w         #299                // String \"catch\"
     132: aastore
     133: dup
     134: bipush        19
     136: ldc_w         #301                // String \"char\"
     139: aastore
     140: dup
     141: bipush        20
     143: ldc_w         #303                // String \"class\"
     146: aastore
     147: dup
     148: bipush        21
     150: ldc_w         #305                // String \"const\"
     153: aastore
     154: dup
     155: bipush        22
     157: ldc_w         #307                // String \"continue\"
     160: aastore
     161: dup
     162: bipush        23
     164: ldc_w         #309                // String \"default\"
     167: aastore
     168: dup
     169: bipush        24
     171: ldc_w         #311                // String \"do\"
     174: aastore
     175: dup
     176: bipush        25
     178: ldc_w         #313                // String \"double\"
     181: aastore
     182: dup
     183: bipush        26
     185: ldc_w         #315                // String \"else\"
     188: aastore
     189: dup
     190: bipush        27
     192: ldc_w         #317                // String \"enum\"
     195: aastore
     196: dup
     197: bipush        28
     199: ldc_w         #319                // String \"extends\"
     202: aastore
     203: dup
     204: bipush        29
     206: ldc_w         #321                // String \"false\"
     209: aastore
     210: dup
     211: bipush        30
     213: ldc_w         #323                // String \"final\"
     216: aastore
     217: dup
     218: bipush        31
     220: ldc_w         #325                // String \"finally\"
     223: aastore
     224: dup
     225: bipush        32
     227: ldc_w         #327                // String \"float\"
     230: aastore
     231: dup
     232: bipush        33
     234: ldc_w         #329                // String \"for\"
     237: aastore
     238: dup
     239: bipush        34
     241: ldc_w         #331                // String \"goto\"
     244: aastore
     245: dup
     246: bipush        35
     248: ldc_w         #333                // String \"if\"
     251: aastore
     252: dup
     253: bipush        36
     255: ldc_w         #335                // String \"implements\"
     258: aastore
     259: dup
     260: bipush        37
     262: ldc_w         #337                // String \"import\"
     265: aastore
     266: dup
     267: bipush        38
     269: ldc_w         #339                // String \"instanceof\"
     272: aastore
     273: dup
     274: bipush        39
     276: ldc_w         #341                // String \"int\"
     279: aastore
     280: dup
     281: bipush        40
     283: ldc_w         #343                // String \"interface\"
     286: aastore
     287: dup
     288: bipush        41
     290: ldc_w         #345                // String \"long\"
     293: aastore
     294: dup
     295: bipush        42
     297: ldc_w         #347                // String \"native\"
     300: aastore
     301: dup
     302: bipush        43
     304: ldc_w         #349                // String \"new\"
     307: aastore
     308: dup
     309: bipush        44
     311: ldc_w         #351                // String \"null\"
     314: aastore
     315: dup
     316: bipush        45
     318: ldc_w         #353                // String \"package\"
     321: aastore
     322: dup
     323: bipush        46
     325: ldc_w         #355                // String \"private\"
     328: aastore
     329: dup
     330: bipush        47
     332: ldc_w         #357                // String \"protected\"
     335: aastore
     336: dup
     337: bipush        48
     339: ldc_w         #359                // String \"public\"
     342: aastore
     343: dup
     344: bipush        49
     346: ldc_w         #361                // String \"return\"
     349: aastore
     350: dup
     351: bipush        50
     353: ldc_w         #363                // String \"short\"
     356: aastore
     357: dup
     358: bipush        51
     360: ldc_w         #365                // String \"static\"
     363: aastore
     364: dup
     365: bipush        52
     367: ldc_w         #367                // String \"strictfp\"
     370: aastore
     371: dup
     372: bipush        53
     374: ldc_w         #369                // String \"super\"
     377: aastore
     378: dup
     379: bipush        54
     381: ldc_w         #371                // String \"switch\"
     384: aastore
     385: dup
     386: bipush        55
     388: ldc_w         #373                // String \"synchronized\"
     391: aastore
     392: dup
     393: bipush        56
     395: ldc_w         #375                // String \"this\"
     398: aastore
     399: dup
     400: bipush        57
     402: ldc_w         #377                // String \"throw\"
     405: aastore
     406: dup
     407: bipush        58
     409: ldc_w         #379                // String \"throws\"
     412: aastore
     413: dup
     414: bipush        59
     416: ldc_w         #381                // String \"transient\"
     419: aastore
     420: dup
     421: bipush        60
     423: ldc_w         #383                // String \"true\"
     426: aastore
     427: dup
     428: bipush        61
     430: ldc_w         #385                // String \"try\"
     433: aastore
     434: dup
     435: bipush        62
     437: ldc_w         #387                // String \"void\"
     440: aastore
     441: dup
     442: bipush        63
     444: ldc_w         #389                // String \"volatile\"
     447: aastore
     448: dup
     449: bipush        64
     451: ldc_w         #391                // String \"while\"
     454: aastore
     455: dup
     456: bipush        65
     458: ldc_w         #393                // String <LONG_LITERAL>
     461: aastore
     462: dup
     463: bipush        66
     465: ldc_w         #395                // String <INTEGER_LITERAL>
     468: aastore
     469: dup
     470: bipush        67
     472: ldc_w         #397                // String <DECIMAL_LITERAL>
     475: aastore
     476: dup
     477: bipush        68
     479: ldc_w         #399                // String <HEX_LITERAL>
     482: aastore
     483: dup
     484: bipush        69
     486: ldc_w         #401                // String <OCTAL_LITERAL>
     489: aastore
     490: dup
     491: bipush        70
     493: ldc_w         #403                // String <BINARY_LITERAL>
     496: aastore
     497: dup
     498: bipush        71
     500: ldc_w         #405                // String <FLOATING_POINT_LITERAL>
     503: aastore
     504: dup
     505: bipush        72
     507: ldc_w         #407                // String <DECIMAL_FLOATING_POINT_LITERAL>
     510: aastore
     511: dup
     512: bipush        73
     514: ldc_w         #409                // String <DECIMAL_EXPONENT>
     517: aastore
     518: dup
     519: bipush        74
     521: ldc_w         #411                // String <HEXADECIMAL_FLOATING_POINT_LITERAL>
     524: aastore
     525: dup
     526: bipush        75
     528: ldc_w         #413                // String <HEXADECIMAL_EXPONENT>
     531: aastore
     532: dup
     533: bipush        76
     535: ldc_w         #415                // String <CHARACTER_LITERAL>
     538: aastore
     539: dup
     540: bipush        77
     542: ldc_w         #417                // String <STRING_LITERAL>
     545: aastore
     546: dup
     547: bipush        78
     549: ldc_w         #419                // String <IDENTIFIER>
     552: aastore
     553: dup
     554: bipush        79
     556: ldc_w         #421                // String <LETTER>
     559: aastore
     560: dup
     561: bipush        80
     563: ldc_w         #423                // String <PART_LETTER>
     566: aastore
     567: dup
     568: bipush        81
     570: ldc_w         #425                // String \"(\"
     573: aastore
     574: dup
     575: bipush        82
     577: ldc_w         #427                // String \")\"
     580: aastore
     581: dup
     582: bipush        83
     584: ldc_w         #429                // String \"{\"
     587: aastore
     588: dup
     589: bipush        84
     591: ldc_w         #431                // String \"}\"
     594: aastore
     595: dup
     596: bipush        85
     598: ldc_w         #433                // String \"[\"
     601: aastore
     602: dup
     603: bipush        86
     605: ldc_w         #435                // String \"]\"
     608: aastore
     609: dup
     610: bipush        87
     612: ldc_w         #437                // String \";\"
     615: aastore
     616: dup
     617: bipush        88
     619: ldc_w         #439                // String \",\"
     622: aastore
     623: dup
     624: bipush        89
     626: ldc_w         #441                // String \".\"
     629: aastore
     630: dup
     631: bipush        90
     633: ldc_w         #443                // String \"@\"
     636: aastore
     637: dup
     638: bipush        91
     640: ldc_w         #445                // String \"=\"
     643: aastore
     644: dup
     645: bipush        92
     647: ldc_w         #447                // String \"<\"
     650: aastore
     651: dup
     652: bipush        93
     654: ldc_w         #449                // String \"!\"
     657: aastore
     658: dup
     659: bipush        94
     661: ldc_w         #451                // String \"~\"
     664: aastore
     665: dup
     666: bipush        95
     668: ldc_w         #453                // String \"?\"
     671: aastore
     672: dup
     673: bipush        96
     675: ldc_w         #455                // String \":\"
     678: aastore
     679: dup
     680: bipush        97
     682: ldc_w         #457                // String \"==\"
     685: aastore
     686: dup
     687: bipush        98
     689: ldc_w         #459                // String \"<=\"
     692: aastore
     693: dup
     694: bipush        99
     696: ldc_w         #461                // String \">=\"
     699: aastore
     700: dup
     701: bipush        100
     703: ldc_w         #463                // String \"!=\"
     706: aastore
     707: dup
     708: bipush        101
     710: ldc_w         #465                // String \"||\"
     713: aastore
     714: dup
     715: bipush        102
     717: ldc_w         #467                // String \"&&\"
     720: aastore
     721: dup
     722: bipush        103
     724: ldc_w         #469                // String \"++\"
     727: aastore
     728: dup
     729: bipush        104
     731: ldc_w         #471                // String \"--\"
     734: aastore
     735: dup
     736: bipush        105
     738: ldc_w         #473                // String \"+\"
     741: aastore
     742: dup
     743: bipush        106
     745: ldc_w         #475                // String \"-\"
     748: aastore
     749: dup
     750: bipush        107
     752: ldc_w         #477                // String \"*\"
     755: aastore
     756: dup
     757: bipush        108
     759: ldc_w         #479                // String \"/\"
     762: aastore
     763: dup
     764: bipush        109
     766: ldc_w         #481                // String \"&\"
     769: aastore
     770: dup
     771: bipush        110
     773: ldc_w         #483                // String \"|\"
     776: aastore
     777: dup
     778: bipush        111
     780: ldc_w         #485                // String \"^\"
     783: aastore
     784: dup
     785: bipush        112
     787: ldc_w         #487                // String \"%\"
     790: aastore
     791: dup
     792: bipush        113
     794: ldc_w         #489                // String \"<<\"
     797: aastore
     798: dup
     799: bipush        114
     801: ldc_w         #491                // String \"+=\"
     804: aastore
     805: dup
     806: bipush        115
     808: ldc_w         #493                // String \"-=\"
     811: aastore
     812: dup
     813: bipush        116
     815: ldc_w         #495                // String \"*=\"
     818: aastore
     819: dup
     820: bipush        117
     822: ldc_w         #497                // String \"/=\"
     825: aastore
     826: dup
     827: bipush        118
     829: ldc_w         #499                // String \"&=\"
     832: aastore
     833: dup
     834: bipush        119
     836: ldc_w         #501                // String \"|=\"
     839: aastore
     840: dup
     841: bipush        120
     843: ldc_w         #503                // String \"^=\"
     846: aastore
     847: dup
     848: bipush        121
     850: ldc_w         #505                // String \"%=\"
     853: aastore
     854: dup
     855: bipush        122
     857: ldc_w         #507                // String \"<<=\"
     860: aastore
     861: dup
     862: bipush        123
     864: ldc_w         #509                // String \">>=\"
     867: aastore
     868: dup
     869: bipush        124
     871: ldc_w         #511                // String \">>>=\"
     874: aastore
     875: dup
     876: bipush        125
     878: ldc_w         #513                // String \"...\"
     881: aastore
     882: dup
     883: bipush        126
     885: ldc_w         #515                // String \"->\"
     888: aastore
     889: dup
     890: bipush        127
     892: ldc_w         #517                // String \"::\"
     895: aastore
     896: dup
     897: sipush        128
     900: ldc_w         #519                // String \">>>\"
     903: aastore
     904: dup
     905: sipush        129
     908: ldc_w         #521                // String \">>\"
     911: aastore
     912: dup
     913: sipush        130
     916: ldc_w         #523                // String \">\"
     919: aastore
     920: dup
     921: sipush        131
     924: ldc_w         #525                // String \"\\u001a\"
     927: aastore
     928: putstatic     #527                // Field tokenImage:[Ljava/lang/String;
     931: return
}
