Compiled from "BeanLogger_$logger.java"
public class org.jboss.weld.logging.BeanLogger_$logger extends org.jboss.logging.DelegatingBasicLogger implements java.io.Serializable,org.jboss.logging.BasicLogger,org.jboss.weld.logging.BeanLogger,org.jboss.weld.logging.WeldLogger {
  private static final long serialVersionUID;
  private static final java.lang.String multipleDisposalMethods;

  private static final java.lang.String genericSessionBeanMustBeDependent;

  private static final java.lang.String creatingBean;

  private static final java.lang.String usingScope;

  private static final java.lang.String beanInstanceNotSetOnProxy;

  private static final java.lang.String invalidAnnotatedOfInjectionPoint;

  private static final java.lang.String multipleDisposeParams;

  private static final java.lang.String injectedFieldCannotBeProducer;

  private static final java.lang.String ejbCannotBeInterceptor;

  private static final java.lang.String methodNull;

  private static final java.lang.String tooManyDelegateInjectionPoints;

  private static final java.lang.String delegateMustSupportEveryDecoratedType;

  private static final java.lang.String activatedSessionBeanProxy;

  private static final java.lang.String usingName;

  private static final java.lang.String tooManyEjbsForClass;

  private static final java.lang.String finalBeanClassWithDecoratorsNotAllowed;

  private static final java.lang.String createdContextInstance;

  private static final java.lang.String foundOnePostConstructMethod;

  private static final java.lang.String methodNotBusinessMethod;

  private static final java.lang.String invalidAnnotatedCallable;

  private static final java.lang.String methodHandlerProcessingCall;

  private static final java.lang.String producerMethodReturnTypeInvalidTypeVariable;

  private static final java.lang.String cannotLoadClass;

  private static final java.lang.String unableToLoadMember;

  private static final java.lang.String foundDefaultConstructor;

  private static final java.lang.String abstractMethodMustMatchDecoratedType;

  private static final java.lang.String circularCall;

  private static final java.lang.String finalInterceptedBeanMethodNotAllowed;

  private static final java.lang.String destroyUnsupported;

  private static final java.lang.String specializingManagedBeanCanExtendOnlyManagedBeans;

  private static final java.lang.String delegateNotOnDecorator;

  private static final java.lang.String nullNotAllowedFromProducer;

  private static final java.lang.String producerMethodCannotHaveAWildcardReturnType;

  private static final java.lang.String passivatingBeanHasNonPassivationCapableInterceptor;

  private static final java.lang.String decoratorMethodReturnsNull;

  private static final java.lang.String producerFieldCannotHaveAWildcardBeanType;

  private static final java.lang.String unableToProcessDecoratedType;

  private static final java.lang.String invalidRemoveMethodInvocation;

  private static final java.lang.String decoratedHasNoNoargsConstructor;

  private static final java.lang.String nonContainerDecorator;

  private static final java.lang.String conflictingInterceptorBindings;

  private static final java.lang.String createdNewClientProxyType;

  private static final java.lang.String lookedUpClientProxy;

  private static final java.lang.String instanceIteratorRemoveUnsupported;

  private static final java.lang.String interceptionTypeNotLifecycle;

  private static final java.lang.String nonSerializableProductError;

  private static final java.lang.String catchingDebug;

  private static final java.lang.String beanNotEeResourceProducer;

  private static final java.lang.String parameterAnnotationNotAllowedOnConstructor;

  private static final java.lang.String foundOnePreDestroyMethod;

  private static final java.lang.String unableToRestoreInjectionPoint;

  private static final java.lang.String foundInjectableConstructors;

  private static final java.lang.String callProxiedMethod;

  private static final java.lang.String scopeNotAllowedOnSingletonBean;

  private static final java.lang.String injectionTargetCreatedForAbstractClass;

  private static final java.lang.String interceptionTypeNull;

  private static final java.lang.String errorDestroying;

  private static final java.lang.String observerMethodMustBeStaticOrBusiness;

  private static final java.lang.String beanMethodReturnsNull;

  private static final java.lang.String injectionTargetCannotProduceInstance;

  private static final java.lang.String inconsistentAnnotationsOnMethod;

  private static final java.lang.String producerMethodWithTypeVariableReturnTypeMustBeDependent;

  private static final java.lang.String passivatingBeanHasNonPassivationCapableDecorator;

  private static final java.lang.String passivationCapableBeanHasNullId;

  private static final java.lang.String messageDrivenBeansCannotBeManaged;

  private static final java.lang.String directoryCannotBeCreated;

  private static final java.lang.String invokingInterceptorChain;

  private static final java.lang.String typeParameterMustBeConcrete;

  private static final java.lang.String methodHandlerProcessingReturningBeanInstance;

  private static final java.lang.String createdSessionBeanProxy;

  private static final java.lang.String proxyHandlerSerializedForNonSerializableBean;

  private static final java.lang.String injectionTargetCreatedForNonStaticInnerClass;

  private static final java.lang.String generatingProxyClass;

  private static final java.lang.String managedBeanWithParameterizedBeanClassMustBeDependent;

  private static final java.lang.String injectionTargetCreatedForClassWithoutAppropriateConstructorException;

  private static final java.lang.String cannotDestroyEnterpriseBeanNotCreated;

  private static final java.lang.String passivatingBeanNeedsSerializableImpl;

  private static final java.lang.String qualifiersUsed;

  private static final java.lang.String unserializableProductInjectionError;

  private static final java.lang.String transactionServicesNotAvailable;

  private static final java.lang.String serializationProxyRequired;

  private static final java.lang.String invalidResourceProducerField;

  private static final java.lang.String unableToRestoreInjectionPointMultiple;

  private static final java.lang.String nameNotAllowedOnSpecialization;

  private static final java.lang.String simpleBeanAsNonStaticInnerClassNotAllowed;

  private static final java.lang.String injectionTargetCannotBeCreatedForInterface;

  private static final java.lang.String multipleScopesFoundFromStereotypes;

  private static final java.lang.String scopeNotAllowedOnStatelessSessionBean;

  private static final java.lang.String decoratedNoargsConstructorIsPrivate;

  private static final java.lang.String finalBeanClassWithInterceptorsNotAllowed;

  private static final java.lang.String producerCastError;

  private static final java.lang.String beansWithDifferentBeanNamesCannotBeSpecialized;

  private static final java.lang.String specializingBeanMissingSpecializedType;

  private static final java.lang.String foundOneInjectableConstructor;

  private static final java.lang.String invokingMethodDirectly;

  public org.jboss.weld.logging.BeanLogger_$logger(org.jboss.logging.Logger);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #1                  // Method org/jboss/logging/DelegatingBasicLogger."<init>":(Lorg/jboss/logging/Logger;)V
       5: return

  public final void injectionTargetCreatedForClassWithoutAppropriateConstructor(java.lang.Object);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.DEBUG:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #5                  // Method injectionTargetCreatedForClassWithoutAppropriateConstructor$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #6                  // Method org/jboss/logging/Logger.logv:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String injectionTargetCreatedForClassWithoutAppropriateConstructor$str();
    Code:
       0: ldc           #8                  // String WELD-001529: An InjectionTarget is created for a {0} which does not have any appropriate constructor. It will not be possible to produce instances of this type!
       2: areturn

  public final org.jboss.weld.exceptions.DefinitionException invalidResourceProducerType(java.lang.Object, java.lang.Object);
    Code:
       0: new           #9                  // class org/jboss/weld/exceptions/DefinitionException
       3: dup
       4: aload_0
       5: invokevirtual #10                 // Method invalidResourceProducerType$str:()Ljava/lang/String;
       8: iconst_2
       9: anewarray     #11                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: dup
      17: iconst_1
      18: aload_2
      19: aastore
      20: invokestatic  #12                 // Method java/text/MessageFormat.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      23: invokespecial #13                 // Method org/jboss/weld/exceptions/DefinitionException."<init>":(Ljava/lang/String;)V
      26: astore_3
      27: aload_3
      28: invokevirtual #14                 // Method org/jboss/weld/exceptions/DefinitionException.getStackTrace:()[Ljava/lang/StackTraceElement;
      31: astore        4
      33: aload_3
      34: aload         4
      36: iconst_1
      37: aload         4
      39: arraylength
      40: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      43: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      46: invokevirtual #17                 // Method org/jboss/weld/exceptions/DefinitionException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      49: aload_3
      50: areturn

  protected java.lang.String invalidResourceProducerType$str();
    Code:
       0: ldc           #18                 // String WELD-001517: The type of the resource producer field [{0}] does not match the resource type {1}
       2: areturn

  public final java.lang.String proxyInstantiationFailed(java.lang.Object);
    Code:
       0: aload_0
       1: invokevirtual #19                 // Method proxyInstantiationFailed$str:()Ljava/lang/String;
       4: iconst_1
       5: anewarray     #11                 // class java/lang/Object
       8: dup
       9: iconst_0
      10: aload_1
      11: aastore
      12: invokestatic  #12                 // Method java/text/MessageFormat.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      15: astore_2
      16: aload_2
      17: areturn

  protected java.lang.String proxyInstantiationFailed$str();
    Code:
       0: ldc           #20                 // String WELD-000033: Could not instantiate client proxy for {0}
       2: areturn

  public final org.jboss.weld.exceptions.WeldException invocationError(java.lang.Object, java.lang.Object, java.lang.Throwable);
    Code:
       0: new           #21                 // class org/jboss/weld/exceptions/WeldException
       3: dup
       4: aload_0
       5: invokevirtual #22                 // Method invocationError$str:()Ljava/lang/String;
       8: iconst_2
       9: anewarray     #11                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: dup
      17: iconst_1
      18: aload_2
      19: aastore
      20: invokestatic  #12                 // Method java/text/MessageFormat.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      23: aload_3
      24: invokespecial #23                 // Method org/jboss/weld/exceptions/WeldException."<init>":(Ljava/lang/String;Ljava/lang/Throwable;)V
      27: astore        4
      29: aload         4
      31: invokevirtual #24                 // Method org/jboss/weld/exceptions/WeldException.getStackTrace:()[Ljava/lang/StackTraceElement;
      34: astore        5
      36: aload         4
      38: aload         5
      40: iconst_1
      41: aload         5
      43: arraylength
      44: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      47: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      50: invokevirtual #25                 // Method org/jboss/weld/exceptions/WeldException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      53: aload         4
      55: areturn

  protected java.lang.String invocationError$str();
    Code:
       0: ldc           #26                 // String WELD-000049: Unable to invoke {0} on {1}
       2: areturn

  public final org.jboss.weld.exceptions.DefinitionException producerMethodNotSpecializing(java.lang.Object, java.lang.Object);
    Code:
       0: new           #9                  // class org/jboss/weld/exceptions/DefinitionException
       3: dup
       4: aload_0
       5: invokevirtual #27                 // Method producerMethodNotSpecializing$str:()Ljava/lang/String;
       8: iconst_2
       9: anewarray     #11                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: dup
      17: iconst_1
      18: aload_2
      19: aastore
      20: invokestatic  #12                 // Method java/text/MessageFormat.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      23: invokespecial #13                 // Method org/jboss/weld/exceptions/DefinitionException."<init>":(Ljava/lang/String;)V
      26: astore_3
      27: aload_3
      28: invokevirtual #14                 // Method org/jboss/weld/exceptions/DefinitionException.getStackTrace:()[Ljava/lang/StackTraceElement;
      31: astore        4
      33: aload_3
      34: aload         4
      36: iconst_1
      37: aload         4
      39: arraylength
      40: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      43: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      46: invokevirtual #17                 // Method org/jboss/weld/exceptions/DefinitionException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      49: aload_3
      50: areturn

  protected java.lang.String producerMethodNotSpecializing$str();
    Code:
       0: ldc           #28                 // String WELD-000078: Specialized producer method does not override another producer method: {0}\n\tat {1}\n  StackTrace:
       2: areturn

  public final org.jboss.weld.exceptions.IllegalArgumentException dynamicLookupOfBuiltInNotAllowed(java.lang.Object);
    Code:
       0: new           #29                 // class org/jboss/weld/exceptions/IllegalArgumentException
       3: dup
       4: aload_0
       5: invokevirtual #30                 // Method dynamicLookupOfBuiltInNotAllowed$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #11                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #12                 // Method java/text/MessageFormat.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #31                 // Method org/jboss/weld/exceptions/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #32                 // Method org/jboss/weld/exceptions/IllegalArgumentException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #33                 // Method org/jboss/weld/exceptions/IllegalArgumentException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String dynamicLookupOfBuiltInNotAllowed$str();
    Code:
       0: ldc           #34                 // String WELD-000009: Dynamic lookup of {0} is not supported
       2: areturn

  public final org.jboss.weld.exceptions.IllegalArgumentException interceptionTypeLifecycle(java.lang.Object);
    Code:
       0: new           #29                 // class org/jboss/weld/exceptions/IllegalArgumentException
       3: dup
       4: aload_0
       5: invokevirtual #35                 // Method interceptionTypeLifecycle$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #11                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #12                 // Method java/text/MessageFormat.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #31                 // Method org/jboss/weld/exceptions/IllegalArgumentException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #32                 // Method org/jboss/weld/exceptions/IllegalArgumentException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #33                 // Method org/jboss/weld/exceptions/IllegalArgumentException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String interceptionTypeLifecycle$str();
    Code:
       0: ldc           #36                 // String WELD-000031: InterceptionType must not be lifecycle, but it is {0}
       2: areturn

  public final org.jboss.weld.exceptions.DefinitionException typedClassNotInHierarchy(java.lang.Object, java.lang.Object, java.lang.Object);
    Code:
       0: new           #9                  // class org/jboss/weld/exceptions/DefinitionException
       3: dup
       4: aload_0
       5: invokevirtual #37                 // Method typedClassNotInHierarchy$str:()Ljava/lang/String;
       8: iconst_3
       9: anewarray     #11                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: dup
      17: iconst_1
      18: aload_2
      19: aastore
      20: dup
      21: iconst_2
      22: aload_3
      23: aastore
      24: invokestatic  #12                 // Method java/text/MessageFormat.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      27: invokespecial #13                 // Method org/jboss/weld/exceptions/DefinitionException."<init>":(Ljava/lang/String;)V
      30: astore        4
      32: aload         4
      34: invokevirtual #14                 // Method org/jboss/weld/exceptions/DefinitionException.getStackTrace:()[Ljava/lang/StackTraceElement;
      37: astore        5
      39: aload         4
      41: aload         5
      43: iconst_1
      44: aload         5
      46: arraylength
      47: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      50: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      53: invokevirtual #17                 // Method org/jboss/weld/exceptions/DefinitionException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      56: aload         4
      58: areturn

  protected java.lang.String typedClassNotInHierarchy$str();
    Code:
       0: ldc           #38                 // String WELD-000039: @Typed class {0} not present in the set of bean types of {1} [{2}]
       2: areturn

  public final void beanCannotBeDumped(java.lang.Object, java.lang.Throwable);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #39                 // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aload_2
      11: aload_0
      12: invokevirtual #40                 // Method beanCannotBeDumped$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #6                  // Method org/jboss/logging/Logger.logv:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String beanCannotBeDumped$str();
    Code:
       0: ldc           #41                 // String WELD-001557: Unable to dump the proxy class file for {0}
       2: areturn

  public final org.jboss.weld.exceptions.DefinitionException producerFieldOnSessionBeanMustBeStatic(java.lang.Object, java.lang.Object);
    Code:
       0: new           #9                  // class org/jboss/weld/exceptions/DefinitionException
       3: dup
       4: aload_0
       5: invokevirtual #42                 // Method producerFieldOnSessionBeanMustBeStatic$str:()Ljava/lang/String;
       8: iconst_2
       9: anewarray     #11                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: dup
      17: iconst_1
      18: aload_2
      19: aastore
      20: invokestatic  #12                 // Method java/text/MessageFormat.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      23: invokespecial #13                 // Method org/jboss/weld/exceptions/DefinitionException."<init>":(Ljava/lang/String;)V
      26: astore_3
      27: aload_3
      28: invokevirtual #14                 // Method org/jboss/weld/exceptions/DefinitionException.getStackTrace:()[Ljava/lang/StackTraceElement;
      31: astore        4
      33: aload_3
      34: aload         4
      36: iconst_1
      37: aload         4
      39: arraylength
      40: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      43: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      46: invokevirtual #17                 // Method org/jboss/weld/exceptions/DefinitionException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      49: aload_3
      50: areturn

  protected java.lang.String producerFieldOnSessionBeanMustBeStatic$str();
    Code:
       0: ldc           #43                 // String WELD-000096: Producer fields on session beans must be static. Field {0} declared on {1}
       2: areturn

  public final void createdMethodHandlerInitializerForDecoratorProxy(java.lang.Object);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #44                 // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #45                 // Method createdMethodHandlerInitializerForDecoratorProxy$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #6                  // Method org/jboss/logging/Logger.logv:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String createdMethodHandlerInitializerForDecoratorProxy$str();
    Code:
       0: ldc           #46                 // String WELD-001539: Created MH initializer body for decorator proxy: {0}
       2: areturn

  public final org.jboss.weld.exceptions.DefinitionException nonDependentResourceProducerField(java.lang.Object);
    Code:
       0: new           #9                  // class org/jboss/weld/exceptions/DefinitionException
       3: dup
       4: aload_0
       5: invokevirtual #47                 // Method nonDependentResourceProducerField$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #11                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #12                 // Method java/text/MessageFormat.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #13                 // Method org/jboss/weld/exceptions/DefinitionException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #14                 // Method org/jboss/weld/exceptions/DefinitionException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #17                 // Method org/jboss/weld/exceptions/DefinitionException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String nonDependentResourceProducerField$str();
    Code:
       0: ldc           #48                 // String WELD-001502: Resource producer field [{0}] must be @Dependent scoped
       2: areturn

  public final org.jboss.weld.exceptions.DefinitionException beanIdCreationFailed(java.lang.Object);
    Code:
       0: new           #9                  // class org/jboss/weld/exceptions/DefinitionException
       3: dup
       4: aload_0
       5: invokevirtual #49                 // Method beanIdCreationFailed$str:()Ljava/lang/String;
       8: iconst_1
       9: anewarray     #11                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: invokestatic  #12                 // Method java/text/MessageFormat.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      19: invokespecial #13                 // Method org/jboss/weld/exceptions/DefinitionException."<init>":(Ljava/lang/String;)V
      22: astore_2
      23: aload_2
      24: invokevirtual #14                 // Method org/jboss/weld/exceptions/DefinitionException.getStackTrace:()[Ljava/lang/StackTraceElement;
      27: astore_3
      28: aload_2
      29: aload_3
      30: iconst_1
      31: aload_3
      32: arraylength
      33: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      36: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      39: invokevirtual #17                 // Method org/jboss/weld/exceptions/DefinitionException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      42: aload_2
      43: areturn

  protected java.lang.String beanIdCreationFailed$str();
    Code:
       0: ldc           #50                 // String WELD-000035: There was an error creating an id for {0}
       2: areturn

  public final void addingMethodToEnterpriseProxy(java.lang.Object);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #44                 // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #51                 // Method addingMethodToEnterpriseProxy$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #6                  // Method org/jboss/logging/Logger.logv:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String addingMethodToEnterpriseProxy$str();
    Code:
       0: ldc           #52                 // String WELD-001540: Adding method to enterprise proxy: {0}
       2: areturn

  public final void settingNewMethodHandler(java.lang.Object, java.lang.Object);
    Code:
       0: aload_0
       1: getfield      #2                  // Field org/jboss/logging/DelegatingBasicLogger.log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #44                 // Field org/jboss/logging/Logger$Level.TRACE:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #53                 // Method settingNewMethodHandler$str:()Ljava/lang/String;
      15: aload_1
      16: aload_2
      17: invokevirtual #54                 // Method org/jboss/logging/Logger.logv:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      20: return

  protected java.lang.String settingNewMethodHandler$str();
    Code:
       0: ldc           #55                 // String WELD-001546: Setting new MethodHandler with bean instance for {0} on {1}
       2: areturn

  public final org.jboss.weld.exceptions.DefinitionException producerFieldTypeInvalidTypeVariable(java.lang.Object, java.lang.String);
    Code:
       0: new           #9                  // class org/jboss/weld/exceptions/DefinitionException
       3: dup
       4: aload_0
       5: invokevirtual #56                 // Method producerFieldTypeInvalidTypeVariable$str:()Ljava/lang/String;
       8: iconst_2
       9: anewarray     #11                 // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_1
      15: aastore
      16: dup
      17: iconst_1
      18: aload_2
      19: aastore
      20: invokestatic  #12                 // Method java/text/MessageFormat.format:(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
      23: invokespecial #13                 // Method org/jboss/weld/exceptions/DefinitionException."<init>":(Ljava/lang/String;)V
      26: astore_3
      27: aload_3
      28: invokevirtual #14                 // Method org/jboss/weld/exceptions/DefinitionException.getStackTrace:()[Ljava/lang/StackTraceElement;
      31: astore        4
      33: aload_3
      34: aload         4
      36: iconst_1
      37: aload         4
      39: arraylength
      40: invokestatic  #15                 // Method java/util/Arrays.copyOfRange:([Ljava/lang/Object;II)[Ljava/lang/Object;
      43: checkcast     #16                 // class "[Ljava/lang/StackTraceElement;"
      46: invokevirtual #17                 // Method org/jboss/weld/exceptions/DefinitionException.setStackTrace:([Ljava/lang/StackTraceElement;)V
      49: aload_3
      50: areturn

  protected java.lang.String producerFieldTypeInvalidTypeVariable$str();
    Code:
