Compiled from "Constants.java"
public class org.apache.axis2.namespace.Constants {
  public static final javax.xml.namespace.QName XSD_DATE;

  public static final javax.xml.namespace.QName XSD_TIME;

  public static final javax.xml.namespace.QName XSD_TIMEINSTANT1999;

  public static final javax.xml.namespace.QName XSD_TIMEINSTANT2000;

  public static final javax.xml.namespace.QName XSD_NORMALIZEDSTRING;

  public static final javax.xml.namespace.QName XSD_TOKEN;

  public static final javax.xml.namespace.QName XSD_UNSIGNEDLONG;

  public static final javax.xml.namespace.QName XSD_UNSIGNEDINT;

  public static final javax.xml.namespace.QName XSD_UNSIGNEDSHORT;

  public static final javax.xml.namespace.QName XSD_UNSIGNEDBYTE;

  public static final javax.xml.namespace.QName XSD_POSITIVEINTEGER;

  public static final javax.xml.namespace.QName XSD_NEGATIVEINTEGER;

  public static final javax.xml.namespace.QName XSD_NONNEGATIVEINTEGER;

  public static final javax.xml.namespace.QName XSD_NONPOSITIVEINTEGER;

  public static final javax.xml.namespace.QName XSD_YEARMONTH;

  public static final javax.xml.namespace.QName XSD_MONTHDAY;

  public static final javax.xml.namespace.QName XSD_YEAR;

  public static final javax.xml.namespace.QName XSD_MONTH;

  public static final javax.xml.namespace.QName XSD_DAY;

  public static final javax.xml.namespace.QName XSD_DURATION;

  public static final javax.xml.namespace.QName XSD_NAME;

  public static final javax.xml.namespace.QName XSD_NCNAME;

  public static final javax.xml.namespace.QName XSD_NMTOKEN;

  public static final javax.xml.namespace.QName XSD_NMTOKENS;

  public static final javax.xml.namespace.QName XSD_NOTATION;

  public static final javax.xml.namespace.QName XSD_ENTITY;

  public static final javax.xml.namespace.QName XSD_ENTITIES;

  public static final javax.xml.namespace.QName XSD_IDREF;

  public static final javax.xml.namespace.QName XSD_IDREFS;

  public static final javax.xml.namespace.QName XSD_ANYURI;

  public static final javax.xml.namespace.QName XSD_LANGUAGE;

  public static final javax.xml.namespace.QName XSD_ID;

  public static final javax.xml.namespace.QName XSD_SCHEMA;

  public static final javax.xml.namespace.QName XML_LANG;

  public static final javax.xml.namespace.QName SOAP_BASE64;

  public static final javax.xml.namespace.QName SOAP_BASE64BINARY;

  public static final javax.xml.namespace.QName SOAP_STRING;

  public static final javax.xml.namespace.QName SOAP_BOOLEAN;

  public static final javax.xml.namespace.QName SOAP_DOUBLE;

  public static final javax.xml.namespace.QName SOAP_FLOAT;

  public static final javax.xml.namespace.QName SOAP_INT;

  public static final javax.xml.namespace.QName SOAP_LONG;

  public static final javax.xml.namespace.QName SOAP_SHORT;

  public static final javax.xml.namespace.QName SOAP_BYTE;

  public static final javax.xml.namespace.QName SOAP_INTEGER;

  public static final javax.xml.namespace.QName SOAP_DECIMAL;

  public static final javax.xml.namespace.QName SOAP_ARRAY;

  public static final javax.xml.namespace.QName SOAP_COMMON_ATTRS11;

  public static final javax.xml.namespace.QName SOAP_COMMON_ATTRS12;

  public static final javax.xml.namespace.QName SOAP_ARRAY_ATTRS11;

  public static final javax.xml.namespace.QName SOAP_ARRAY_ATTRS12;

  public static final javax.xml.namespace.QName SOAP_ARRAY12;

  public static final javax.xml.namespace.QName QNAME_LITERAL_ITEM;

  public static final javax.xml.namespace.QName QNAME_RPC_RESULT;

  public static final java.lang.String MIME_CT_APPLICATION_OCTETSTREAM;

  public static final java.lang.String MIME_CT_TEXT_PLAIN;

  public static final java.lang.String MIME_CT_IMAGE_JPEG;

  public static final java.lang.String MIME_CT_IMAGE_GIF;

  public static final java.lang.String MIME_CT_TEXT_XML;

  public static final java.lang.String MIME_CT_APPLICATION_XML;

  public static final java.lang.String MIME_CT_APPLICATION_URL_ENCODED;

  public static final java.lang.String MIME_CT_MULTIPART_PREFIX;

  public static final javax.xml.namespace.QName BASE_64_CONTENT_QNAME;

  public static final javax.xml.namespace.QName XMIME_CONTENT_TYPE_QNAME;

  public static final java.lang.String URI_SECURITYPOLICY;

  public org.apache.axis2.namespace.Constants();
    Code:
       0: aload_0
       1: invokespecial #2                  // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: new           #3                  // class javax/xml/namespace/QName
       3: dup
       4: ldc           #4                  // String http://schemas.xmlsoap.org/soap/envelope/
       6: ldc           #5                  // String VersionMismatch
       8: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      11: putstatic     #7                  // Field FAULT_VERSIONMISMATCH:Ljavax/xml/namespace/QName;
      14: new           #3                  // class javax/xml/namespace/QName
      17: dup
      18: ldc           #4                  // String http://schemas.xmlsoap.org/soap/envelope/
      20: ldc           #8                  // String MustUnderstand
      22: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      25: putstatic     #9                  // Field FAULT_MUSTUNDERSTAND:Ljavax/xml/namespace/QName;
      28: new           #3                  // class javax/xml/namespace/QName
      31: dup
      32: ldc           #10                 // String http://www.w3.org/2003/05/soap-envelope
      34: ldc           #8                  // String MustUnderstand
      36: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      39: putstatic     #11                 // Field FAULT_SOAP12_MUSTUNDERSTAND:Ljavax/xml/namespace/QName;
      42: new           #3                  // class javax/xml/namespace/QName
      45: dup
      46: ldc           #10                 // String http://www.w3.org/2003/05/soap-envelope
      48: ldc           #5                  // String VersionMismatch
      50: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      53: putstatic     #12                 // Field FAULT_SOAP12_VERSIONMISMATCH:Ljavax/xml/namespace/QName;
      56: new           #3                  // class javax/xml/namespace/QName
      59: dup
      60: ldc           #10                 // String http://www.w3.org/2003/05/soap-envelope
      62: ldc           #13                 // String DataEncodingUnknown
      64: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      67: putstatic     #14                 // Field FAULT_SOAP12_DATAENCODINGUNKNOWN:Ljavax/xml/namespace/QName;
      70: new           #3                  // class javax/xml/namespace/QName
      73: dup
      74: ldc           #10                 // String http://www.w3.org/2003/05/soap-envelope
      76: ldc           #15                 // String Sender
      78: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      81: putstatic     #16                 // Field FAULT_SOAP12_SENDER:Ljavax/xml/namespace/QName;
      84: new           #3                  // class javax/xml/namespace/QName
      87: dup
      88: ldc           #10                 // String http://www.w3.org/2003/05/soap-envelope
      90: ldc           #17                 // String Receiver
      92: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
      95: putstatic     #18                 // Field FAULT_SOAP12_RECEIVER:Ljavax/xml/namespace/QName;
      98: new           #3                  // class javax/xml/namespace/QName
     101: dup
     102: ldc           #19                 // String http://www.w3.org/2003/05/soap-rpc
     104: ldc           #20                 // String BadArguments
     106: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     109: putstatic     #21                 // Field FAULT_SUBCODE_BADARGS:Ljavax/xml/namespace/QName;
     112: new           #3                  // class javax/xml/namespace/QName
     115: dup
     116: ldc           #19                 // String http://www.w3.org/2003/05/soap-rpc
     118: ldc           #22                 // String ProcedureNotPresent
     120: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     123: putstatic     #23                 // Field FAULT_SUBCODE_PROC_NOT_PRESENT:Ljavax/xml/namespace/QName;
     126: new           #3                  // class javax/xml/namespace/QName
     129: dup
     130: ldc           #24                 // String
     132: ldc           #25                 // String faultcode
     134: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     137: putstatic     #26                 // Field QNAME_FAULTCODE:Ljavax/xml/namespace/QName;
     140: new           #3                  // class javax/xml/namespace/QName
     143: dup
     144: ldc           #24                 // String
     146: ldc           #27                 // String faultstring
     148: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     151: putstatic     #28                 // Field QNAME_FAULTSTRING:Ljavax/xml/namespace/QName;
     154: new           #3                  // class javax/xml/namespace/QName
     157: dup
     158: ldc           #24                 // String
     160: ldc           #29                 // String faultactor
     162: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     165: putstatic     #30                 // Field QNAME_FAULTACTOR:Ljavax/xml/namespace/QName;
     168: new           #3                  // class javax/xml/namespace/QName
     171: dup
     172: ldc           #24                 // String
     174: ldc           #31                 // String detail
     176: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     179: putstatic     #32                 // Field QNAME_FAULTDETAILS:Ljavax/xml/namespace/QName;
     182: new           #3                  // class javax/xml/namespace/QName
     185: dup
     186: ldc           #10                 // String http://www.w3.org/2003/05/soap-envelope
     188: ldc           #33                 // String Code
     190: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     193: putstatic     #34                 // Field QNAME_FAULTCODE_SOAP12:Ljavax/xml/namespace/QName;
     196: new           #3                  // class javax/xml/namespace/QName
     199: dup
     200: ldc           #10                 // String http://www.w3.org/2003/05/soap-envelope
     202: ldc           #35                 // String Value
     204: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     207: putstatic     #36                 // Field QNAME_FAULTVALUE_SOAP12:Ljavax/xml/namespace/QName;
     210: new           #3                  // class javax/xml/namespace/QName
     213: dup
     214: ldc           #10                 // String http://www.w3.org/2003/05/soap-envelope
     216: ldc           #37                 // String Subcode
     218: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     221: putstatic     #38                 // Field QNAME_FAULTSUBCODE_SOAP12:Ljavax/xml/namespace/QName;
     224: new           #3                  // class javax/xml/namespace/QName
     227: dup
     228: ldc           #10                 // String http://www.w3.org/2003/05/soap-envelope
     230: ldc           #39                 // String Reason
     232: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     235: putstatic     #40                 // Field QNAME_FAULTREASON_SOAP12:Ljavax/xml/namespace/QName;
     238: new           #3                  // class javax/xml/namespace/QName
     241: dup
     242: ldc           #10                 // String http://www.w3.org/2003/05/soap-envelope
     244: ldc           #41                 // String Text
     246: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     249: putstatic     #42                 // Field QNAME_TEXT_SOAP12:Ljavax/xml/namespace/QName;
     252: new           #3                  // class javax/xml/namespace/QName
     255: dup
     256: ldc           #10                 // String http://www.w3.org/2003/05/soap-envelope
     258: ldc           #43                 // String Node
     260: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     263: putstatic     #44                 // Field QNAME_FAULTNODE_SOAP12:Ljavax/xml/namespace/QName;
     266: new           #3                  // class javax/xml/namespace/QName
     269: dup
     270: ldc           #10                 // String http://www.w3.org/2003/05/soap-envelope
     272: ldc           #45                 // String Role
     274: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     277: putstatic     #46                 // Field QNAME_FAULTROLE_SOAP12:Ljavax/xml/namespace/QName;
     280: new           #3                  // class javax/xml/namespace/QName
     283: dup
     284: ldc           #10                 // String http://www.w3.org/2003/05/soap-envelope
     286: ldc           #47                 // String Detail
     288: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     291: putstatic     #48                 // Field QNAME_FAULTDETAIL_SOAP12:Ljavax/xml/namespace/QName;
     294: new           #3                  // class javax/xml/namespace/QName
     297: dup
     298: ldc           #10                 // String http://www.w3.org/2003/05/soap-envelope
     300: ldc           #49                 // String NotUnderstood
     302: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     305: putstatic     #50                 // Field QNAME_NOTUNDERSTOOD:Ljavax/xml/namespace/QName;
     308: new           #3                  // class javax/xml/namespace/QName
     311: dup
     312: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     314: ldc           #52                 // String string
     316: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     319: putstatic     #53                 // Field XSD_STRING:Ljavax/xml/namespace/QName;
     322: new           #3                  // class javax/xml/namespace/QName
     325: dup
     326: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     328: ldc           #54                 // String boolean
     330: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     333: putstatic     #55                 // Field XSD_BOOLEAN:Ljavax/xml/namespace/QName;
     336: new           #3                  // class javax/xml/namespace/QName
     339: dup
     340: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     342: ldc           #56                 // String double
     344: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     347: putstatic     #57                 // Field XSD_DOUBLE:Ljavax/xml/namespace/QName;
     350: new           #3                  // class javax/xml/namespace/QName
     353: dup
     354: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     356: ldc           #58                 // String float
     358: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     361: putstatic     #59                 // Field XSD_FLOAT:Ljavax/xml/namespace/QName;
     364: new           #3                  // class javax/xml/namespace/QName
     367: dup
     368: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     370: ldc           #60                 // String int
     372: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     375: putstatic     #61                 // Field XSD_INT:Ljavax/xml/namespace/QName;
     378: new           #3                  // class javax/xml/namespace/QName
     381: dup
     382: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     384: ldc           #62                 // String integer
     386: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     389: putstatic     #63                 // Field XSD_INTEGER:Ljavax/xml/namespace/QName;
     392: new           #3                  // class javax/xml/namespace/QName
     395: dup
     396: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     398: ldc           #64                 // String long
     400: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     403: putstatic     #65                 // Field XSD_LONG:Ljavax/xml/namespace/QName;
     406: new           #3                  // class javax/xml/namespace/QName
     409: dup
     410: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     412: ldc           #66                 // String short
     414: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     417: putstatic     #67                 // Field XSD_SHORT:Ljavax/xml/namespace/QName;
     420: new           #3                  // class javax/xml/namespace/QName
     423: dup
     424: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     426: ldc           #68                 // String byte
     428: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     431: putstatic     #69                 // Field XSD_BYTE:Ljavax/xml/namespace/QName;
     434: new           #3                  // class javax/xml/namespace/QName
     437: dup
     438: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     440: ldc           #70                 // String decimal
     442: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     445: putstatic     #71                 // Field XSD_DECIMAL:Ljavax/xml/namespace/QName;
     448: new           #3                  // class javax/xml/namespace/QName
     451: dup
     452: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     454: ldc           #72                 // String base64Binary
     456: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     459: putstatic     #73                 // Field XSD_BASE64:Ljavax/xml/namespace/QName;
     462: new           #3                  // class javax/xml/namespace/QName
     465: dup
     466: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     468: ldc           #74                 // String hexBinary
     470: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     473: putstatic     #75                 // Field XSD_HEXBIN:Ljavax/xml/namespace/QName;
     476: new           #3                  // class javax/xml/namespace/QName
     479: dup
     480: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     482: ldc           #76                 // String anySimpleType
     484: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     487: putstatic     #77                 // Field XSD_ANYSIMPLETYPE:Ljavax/xml/namespace/QName;
     490: new           #3                  // class javax/xml/namespace/QName
     493: dup
     494: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     496: ldc           #78                 // String anyType
     498: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     501: putstatic     #79                 // Field XSD_ANYTYPE:Ljavax/xml/namespace/QName;
     504: new           #3                  // class javax/xml/namespace/QName
     507: dup
     508: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     510: ldc           #80                 // String any
     512: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     515: putstatic     #81                 // Field XSD_ANY:Ljavax/xml/namespace/QName;
     518: new           #3                  // class javax/xml/namespace/QName
     521: dup
     522: ldc           #82                 // String http://org.apache.axis2
     524: ldc           #83                 // String none
     526: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     529: putstatic     #84                 // Field AXIS2_NONE:Ljavax/xml/namespace/QName;
     532: new           #3                  // class javax/xml/namespace/QName
     535: dup
     536: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     538: ldc           #85                 // String QName
     540: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     543: putstatic     #86                 // Field XSD_QNAME:Ljavax/xml/namespace/QName;
     546: new           #3                  // class javax/xml/namespace/QName
     549: dup
     550: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     552: ldc           #87                 // String dateTime
     554: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     557: putstatic     #88                 // Field XSD_DATETIME:Ljavax/xml/namespace/QName;
     560: new           #3                  // class javax/xml/namespace/QName
     563: dup
     564: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     566: ldc           #89                 // String date
     568: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     571: putstatic     #90                 // Field XSD_DATE:Ljavax/xml/namespace/QName;
     574: new           #3                  // class javax/xml/namespace/QName
     577: dup
     578: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     580: ldc           #91                 // String time
     582: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     585: putstatic     #92                 // Field XSD_TIME:Ljavax/xml/namespace/QName;
     588: new           #3                  // class javax/xml/namespace/QName
     591: dup
     592: ldc           #93                 // String http://www.w3.org/1999/XMLSchema
     594: ldc           #94                 // String timeInstant
     596: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     599: putstatic     #95                 // Field XSD_TIMEINSTANT1999:Ljavax/xml/namespace/QName;
     602: new           #3                  // class javax/xml/namespace/QName
     605: dup
     606: ldc           #96                 // String http://www.w3.org/2000/10/XMLSchema
     608: ldc           #94                 // String timeInstant
     610: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     613: putstatic     #97                 // Field XSD_TIMEINSTANT2000:Ljavax/xml/namespace/QName;
     616: new           #3                  // class javax/xml/namespace/QName
     619: dup
     620: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     622: ldc           #98                 // String normalizedString
     624: invokespecial #6                  // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
     627: putstatic     #99                 // Field XSD_NORMALIZEDSTRING:Ljavax/xml/namespace/QName;
     630: new           #3                  // class javax/xml/namespace/QName
     633: dup
     634: ldc           #51                 // String http://www.w3.org/2001/XMLSchema
     636: ldc           #100                // String token
