Compiled from "KubeSchema.java"
  public io.dekorate.deps.kubernetes.api.model.KubeSchema(io.dekorate.deps.kubernetes.api.model.APIGroup, io.dekorate.deps.kubernetes.api.model.APIGroupList, io.dekorate.deps.kubernetes.api.model.admission.AdmissionRequest, io.dekorate.deps.kubernetes.api.model.admission.AdmissionResponse, io.dekorate.deps.kubernetes.api.model.admission.AdmissionReview, io.dekorate.deps.kubernetes.api.model.rbac.AggregationRule, io.dekorate.deps.kubernetes.api.model.BaseKubernetesList, io.dekorate.deps.kubernetes.api.model.Binding, io.dekorate.deps.openshift.api.model.BuildConfigList, io.dekorate.deps.openshift.api.model.BuildList, io.dekorate.deps.openshift.api.model.BuildRequest, io.dekorate.deps.kubernetes.api.model.storage.v1beta1.CSIDriver, io.dekorate.deps.kubernetes.api.model.storage.v1beta1.CSIDriverList, io.dekorate.deps.kubernetes.api.model.storage.v1beta1.CSINode, io.dekorate.deps.kubernetes.api.model.storage.v1beta1.CSINodeList, io.dekorate.deps.kubernetes.api.model.certificates.CertificateSigningRequest, io.dekorate.deps.kubernetes.api.model.certificates.CertificateSigningRequestCondition, io.dekorate.deps.kubernetes.api.model.certificates.CertificateSigningRequestList, io.dekorate.deps.kubernetes.api.model.certificates.CertificateSigningRequestSpec, io.dekorate.deps.kubernetes.api.model.certificates.CertificateSigningRequestStatus, io.dekorate.deps.kubernetes.api.model.rbac.ClusterRole, io.dekorate.deps.kubernetes.api.model.rbac.ClusterRoleBinding, io.dekorate.deps.kubernetes.api.model.rbac.ClusterRoleBindingList, io.dekorate.deps.kubernetes.api.model.rbac.ClusterRoleList, io.dekorate.deps.openshift.api.model.ClusterVersion, io.dekorate.deps.openshift.api.model.ClusterVersionList, io.dekorate.deps.kubernetes.api.model.ComponentStatusList, io.dekorate.deps.kubernetes.api.model.Config, io.dekorate.deps.kubernetes.api.model.ConfigMap, io.dekorate.deps.kubernetes.api.model.ConfigMapList, io.dekorate.deps.kubernetes.api.model.ContainerStatus, io.dekorate.deps.kubernetes.api.model.apps.ControllerRevision, io.dekorate.deps.kubernetes.api.model.apps.ControllerRevisionList, io.dekorate.deps.kubernetes.api.model.CreateOptions, io.dekorate.deps.kubernetes.api.model.batch.CronJob, io.dekorate.deps.kubernetes.api.model.batch.CronJobList, io.dekorate.deps.kubernetes.api.model.apiextensions.CustomResourceDefinition, io.dekorate.deps.kubernetes.api.model.apiextensions.CustomResourceDefinitionCondition, io.dekorate.deps.kubernetes.api.model.apiextensions.CustomResourceDefinitionList, io.dekorate.deps.kubernetes.api.model.apiextensions.CustomResourceDefinitionNames, io.dekorate.deps.kubernetes.api.model.apiextensions.CustomResourceDefinitionSpec, io.dekorate.deps.kubernetes.api.model.apiextensions.CustomResourceDefinitionStatus, io.dekorate.deps.kubernetes.api.model.apps.DaemonSet, io.dekorate.deps.kubernetes.api.model.apps.DaemonSetList, io.dekorate.deps.kubernetes.api.model.DeleteOptions, io.dekorate.deps.kubernetes.api.model.apps.Deployment, io.dekorate.deps.openshift.api.model.DeploymentConfig, io.dekorate.deps.openshift.api.model.DeploymentConfigList, io.dekorate.deps.kubernetes.api.model.apps.DeploymentList, io.dekorate.deps.kubernetes.api.model.extensions.DeploymentRollback, io.dekorate.deps.kubernetes.api.model.discovery.DiscoveryEndpointPort, io.dekorate.deps.kubernetes.api.model.EndpointPort, io.dekorate.deps.kubernetes.api.model.discovery.EndpointSlice, io.dekorate.deps.kubernetes.api.model.discovery.EndpointSliceList, io.dekorate.deps.kubernetes.api.model.Endpoints, io.dekorate.deps.kubernetes.api.model.EndpointsList, io.dekorate.deps.kubernetes.api.model.EnvVar, io.dekorate.deps.kubernetes.api.model.events.Event, io.dekorate.deps.kubernetes.api.model.EventList, io.dekorate.deps.kubernetes.api.model.events.EventSeries, java.lang.String, io.dekorate.deps.kubernetes.api.model.GetOptions, io.dekorate.deps.openshift.api.model.Group, io.dekorate.deps.openshift.api.model.GroupList, io.dekorate.deps.kubernetes.api.model.HorizontalPodAutoscaler, io.dekorate.deps.kubernetes.api.model.HorizontalPodAutoscalerList, io.dekorate.deps.kubernetes.api.model.HorizontalPodAutoscalerSpec, io.dekorate.deps.openshift.api.model.Identity, io.dekorate.deps.openshift.api.model.IdentityList, io.dekorate.deps.openshift.api.model.ImageList, io.dekorate.deps.openshift.api.model.ImageStreamImport, io.dekorate.deps.openshift.api.model.ImageStreamList, io.dekorate.deps.openshift.api.model.ImageStreamTagList, io.dekorate.deps.kubernetes.api.model.version.Info, io.dekorate.deps.kubernetes.api.model.extensions.Ingress, io.dekorate.deps.kubernetes.api.model.extensions.IngressList, io.dekorate.deps.kubernetes.api.model.apiextensions.JSONSchemaPropsOrStringArray, io.dekorate.deps.kubernetes.api.model.batch.Job, io.dekorate.deps.kubernetes.api.model.batch.JobList, io.dekorate.deps.kubernetes.api.model.authorization.LocalSubjectAccessReview, io.dekorate.deps.kubernetes.api.model.authorization.SubjectAccessReview, io.dekorate.deps.kubernetes.api.model.policy.KubernetesRunAsUserStrategyOptions, io.dekorate.deps.kubernetes.api.model.coordination.v1.Lease, io.dekorate.deps.kubernetes.api.model.coordination.v1.LeaseList, io.dekorate.deps.kubernetes.api.model.LimitRangeList, io.dekorate.deps.kubernetes.api.model.ListOptions, io.dekorate.deps.openshift.api.model.LocalSubjectAccessReview, io.dekorate.deps.kubernetes.api.model.admissionregistration.MutatingWebhookConfiguration, io.dekorate.deps.kubernetes.api.model.admissionregistration.MutatingWebhookConfigurationList, io.dekorate.deps.kubernetes.api.model.Namespace, io.dekorate.deps.kubernetes.api.model.NamespaceList, io.dekorate.deps.openshift.api.model.NetNamespace, io.dekorate.deps.openshift.api.model.NetNamespaceList, io.dekorate.deps.kubernetes.api.model.networking.NetworkPolicy, io.dekorate.deps.kubernetes.api.model.networking.NetworkPolicyList, io.dekorate.deps.kubernetes.api.model.Node, io.dekorate.deps.kubernetes.api.model.NodeList, io.dekorate.deps.kubernetes.api.model.metrics.v1beta1.NodeMetrics, io.dekorate.deps.kubernetes.api.model.metrics.v1beta1.NodeMetricsList, io.dekorate.deps.openshift.api.model.OAuthAccessToken, io.dekorate.deps.openshift.api.model.OAuthAccessTokenList, io.dekorate.deps.openshift.api.model.OAuthAuthorizeToken, io.dekorate.deps.openshift.api.model.OAuthAuthorizeTokenList, io.dekorate.deps.openshift.api.model.OAuthClient, io.dekorate.deps.openshift.api.model.OAuthClientAuthorization, io.dekorate.deps.openshift.api.model.OAuthClientAuthorizationList, io.dekorate.deps.openshift.api.model.OAuthClientList, io.dekorate.deps.kubernetes.api.model.ObjectMeta, io.dekorate.deps.openshift.api.model.OpenshiftClusterRole, io.dekorate.deps.openshift.api.model.OpenshiftClusterRoleBinding, io.dekorate.deps.openshift.api.model.OpenshiftClusterRoleBindingList, io.dekorate.deps.openshift.api.model.OpenshiftClusterRoleScopeRestriction, io.dekorate.deps.openshift.api.model.OpenshiftRole, io.dekorate.deps.openshift.api.model.OpenshiftRoleBinding, io.dekorate.deps.openshift.api.model.OpenshiftRoleBindingList, io.dekorate.deps.openshift.api.model.OpenshiftRoleBindingRestriction, io.dekorate.deps.openshift.api.model.OpenshiftRoleBindingRestrictionSpec, io.dekorate.deps.openshift.api.model.OpenshiftRoleList, java.lang.String, io.dekorate.deps.kubernetes.api.model.Patch, io.dekorate.deps.kubernetes.api.model.PatchOptions, java.lang.String, io.dekorate.deps.kubernetes.api.model.PersistentVolume, io.dekorate.deps.kubernetes.api.model.PersistentVolumeClaim, io.dekorate.deps.kubernetes.api.model.PersistentVolumeClaimList, io.dekorate.deps.kubernetes.api.model.PersistentVolumeList, io.dekorate.deps.kubernetes.api.model.policy.PodDisruptionBudget, io.dekorate.deps.kubernetes.api.model.policy.PodDisruptionBudgetList, io.dekorate.deps.kubernetes.api.model.PodList, io.dekorate.deps.kubernetes.api.model.metrics.v1beta1.PodMetrics, io.dekorate.deps.kubernetes.api.model.metrics.v1beta1.PodMetricsList, io.dekorate.deps.kubernetes.api.model.settings.PodPreset, io.dekorate.deps.kubernetes.api.model.settings.PodPresetList, io.dekorate.deps.kubernetes.api.model.settings.PodPresetSpec, io.dekorate.deps.kubernetes.api.model.policy.PodSecurityPolicy, io.dekorate.deps.kubernetes.api.model.policy.PodSecurityPolicyList, io.dekorate.deps.kubernetes.api.model.PodTemplateList, io.dekorate.deps.kubernetes.api.model.scheduling.PriorityClass, io.dekorate.deps.kubernetes.api.model.scheduling.PriorityClassList, io.dekorate.deps.openshift.api.model.Project, io.dekorate.deps.openshift.api.model.ProjectList, io.dekorate.deps.openshift.api.model.ProjectRequest, io.dekorate.deps.kubernetes.api.model.Quantity, io.dekorate.deps.kubernetes.api.model.apps.ReplicaSet, io.dekorate.deps.kubernetes.api.model.apps.ReplicaSetList, io.dekorate.deps.kubernetes.api.model.ReplicationControllerList, io.dekorate.deps.kubernetes.api.model.ResourceQuota, io.dekorate.deps.kubernetes.api.model.ResourceQuotaList, io.dekorate.deps.kubernetes.api.model.rbac.Role, io.dekorate.deps.kubernetes.api.model.rbac.RoleBinding, io.dekorate.deps.kubernetes.api.model.rbac.RoleBindingList, io.dekorate.deps.kubernetes.api.model.rbac.RoleList, io.dekorate.deps.kubernetes.api.model.RootPaths, io.dekorate.deps.openshift.api.model.Route, io.dekorate.deps.openshift.api.model.RouteList, io.dekorate.deps.kubernetes.api.model.admissionregistration.Rule, io.dekorate.deps.kubernetes.api.model.admissionregistration.RuleWithOperations, io.dekorate.deps.kubernetes.api.model.v1.Scale, io.dekorate.deps.kubernetes.api.model.Secret, io.dekorate.deps.kubernetes.api.model.SecretList, io.dekorate.deps.openshift.api.model.SecurityContextConstraints, io.dekorate.deps.openshift.api.model.SecurityContextConstraintsList, io.dekorate.deps.kubernetes.api.model.authorization.SelfSubjectAccessReview, io.dekorate.deps.kubernetes.api.model.authorization.SelfSubjectRulesReview, io.dekorate.deps.kubernetes.api.model.ServiceAccount, io.dekorate.deps.kubernetes.api.model.ServiceAccountList, io.dekorate.deps.kubernetes.api.model.ServiceList, io.dekorate.deps.kubernetes.api.model.admissionregistration.ServiceReference, io.dekorate.deps.kubernetes.api.model.apps.StatefulSet, io.dekorate.deps.kubernetes.api.model.apps.StatefulSetList, io.dekorate.deps.kubernetes.api.model.Status, io.dekorate.deps.kubernetes.api.model.storage.StorageClass, io.dekorate.deps.kubernetes.api.model.storage.StorageClassList, io.dekorate.deps.openshift.api.model.SubjectAccessReview, io.dekorate.deps.openshift.api.model.SubjectAccessReviewResponse, io.dekorate.deps.openshift.api.model.TagEvent, io.dekorate.deps.openshift.api.model.Template, io.dekorate.deps.openshift.api.model.TemplateList, java.lang.String, io.dekorate.deps.kubernetes.api.model.authentication.TokenReview, io.dekorate.deps.kubernetes.api.model.Toleration, io.dekorate.deps.kubernetes.api.model.TypeMeta, io.dekorate.deps.kubernetes.api.model.UpdateOptions, io.dekorate.deps.openshift.api.model.User, io.dekorate.deps.openshift.api.model.UserList, io.dekorate.deps.kubernetes.api.model.admissionregistration.ValidatingWebhookConfiguration, io.dekorate.deps.kubernetes.api.model.admissionregistration.ValidatingWebhookConfigurationList, io.dekorate.deps.kubernetes.api.model.storage.VolumeAttachment, io.dekorate.deps.kubernetes.api.model.storage.VolumeAttachmentList, io.dekorate.deps.kubernetes.api.model.WatchEvent);
    Code:
       0: aload_0
       1: invokespecial #602                // Method java/lang/Object."<init>":()V
       4: aload_0
       5: new           #604                // class java/util/HashMap
       8: dup
       9: invokespecial #605                // Method java/util/HashMap."<init>":()V
      12: putfield      #607                // Field additionalProperties:Ljava/util/Map;
      15: aload_0
      16: aload_1
      17: putfield      #612                // Field aPIGroup:Lio/dekorate/deps/kubernetes/api/model/APIGroup;
      20: aload_0
      21: aload_2
      22: putfield      #614                // Field aPIGroupList:Lio/dekorate/deps/kubernetes/api/model/APIGroupList;
      25: aload_0
      26: aload_3
      27: putfield      #616                // Field admissionRequest:Lio/dekorate/deps/kubernetes/api/model/admission/AdmissionRequest;
      30: aload_0
      31: aload         4
