Compiled from "KubeSchemaFluentImpl.java"
  private io.dekorate.deps.kubernetes.api.model.ConfigMapListBuilder configMapList;

  private io.dekorate.deps.kubernetes.api.model.ContainerStatusBuilder containerStatus;

  private io.dekorate.deps.kubernetes.api.model.apps.ControllerRevisionBuilder controllerRevision;

  private io.dekorate.deps.kubernetes.api.model.apps.ControllerRevisionListBuilder controllerRevisionList;

  private io.dekorate.deps.kubernetes.api.model.CreateOptionsBuilder createOptions;

  private io.dekorate.deps.kubernetes.api.model.batch.CronJobBuilder cronJob;

  private io.dekorate.deps.kubernetes.api.model.batch.CronJobListBuilder cronJobList;

  private io.dekorate.deps.kubernetes.api.model.apiextensions.CustomResourceDefinitionBuilder customResourceDefinition;

  private io.dekorate.deps.kubernetes.api.model.apiextensions.CustomResourceDefinitionConditionBuilder customResourceDefinitionCondition;

  private io.dekorate.deps.kubernetes.api.model.apiextensions.CustomResourceDefinitionListBuilder customResourceDefinitionList;

  private io.dekorate.deps.kubernetes.api.model.apiextensions.CustomResourceDefinitionNamesBuilder customResourceDefinitionNames;

  private io.dekorate.deps.kubernetes.api.model.apiextensions.CustomResourceDefinitionSpecBuilder customResourceDefinitionSpec;

  private io.dekorate.deps.kubernetes.api.model.apiextensions.CustomResourceDefinitionStatusBuilder customResourceDefinitionStatus;

  private io.dekorate.deps.kubernetes.api.model.apps.DaemonSetBuilder daemonSet;

  private io.dekorate.deps.kubernetes.api.model.apps.DaemonSetListBuilder daemonSetList;

  private io.dekorate.deps.kubernetes.api.model.DeleteOptionsBuilder deleteOptions;

  private io.dekorate.deps.kubernetes.api.model.apps.DeploymentBuilder deployment;

  private io.dekorate.deps.openshift.api.model.DeploymentConfigBuilder deploymentConfig;

  private io.dekorate.deps.openshift.api.model.DeploymentConfigListBuilder deploymentConfigList;

  private io.dekorate.deps.kubernetes.api.model.apps.DeploymentListBuilder deploymentList;

  private io.dekorate.deps.kubernetes.api.model.extensions.DeploymentRollbackBuilder deploymentRollback;

  private io.dekorate.deps.kubernetes.api.model.discovery.DiscoveryEndpointPortBuilder discoveryEndpointPort;

  private io.dekorate.deps.kubernetes.api.model.EndpointPortBuilder endpointPort;

  private io.dekorate.deps.kubernetes.api.model.discovery.EndpointSliceBuilder endpointSlice;

  private io.dekorate.deps.kubernetes.api.model.discovery.EndpointSliceListBuilder endpointSliceList;

  private io.dekorate.deps.kubernetes.api.model.EndpointsBuilder endpoints;

  private io.dekorate.deps.kubernetes.api.model.EndpointsListBuilder endpointsList;

  private io.dekorate.deps.kubernetes.api.model.EnvVarBuilder envVar;

  private io.dekorate.deps.kubernetes.api.model.events.EventBuilder event;

  private io.dekorate.deps.kubernetes.api.model.EventListBuilder eventList;

  private io.dekorate.deps.kubernetes.api.model.events.EventSeriesBuilder eventSeries;

  private java.lang.String eventSeriesState;

  private io.dekorate.deps.kubernetes.api.model.GetOptionsBuilder getOptions;

  private io.dekorate.deps.openshift.api.model.GroupBuilder group;

  private io.dekorate.deps.openshift.api.model.GroupListBuilder groupList;

  private io.dekorate.deps.kubernetes.api.model.HorizontalPodAutoscalerBuilder horizontalPodAutoscaler;

  private io.dekorate.deps.kubernetes.api.model.HorizontalPodAutoscalerListBuilder horizontalPodAutoscalerList;

  private io.dekorate.deps.kubernetes.api.model.HorizontalPodAutoscalerSpecBuilder horizontalPodAutoscalerSpec;

  private io.dekorate.deps.openshift.api.model.IdentityBuilder identity;

  private io.dekorate.deps.openshift.api.model.IdentityListBuilder identityList;

  private io.dekorate.deps.openshift.api.model.ImageListBuilder imageList;

  private io.dekorate.deps.openshift.api.model.ImageStreamImportBuilder imageStreamImport;

  private io.dekorate.deps.openshift.api.model.ImageStreamListBuilder imageStreamList;

  private io.dekorate.deps.openshift.api.model.ImageStreamTagListBuilder imageStreamTagList;

  private io.dekorate.deps.kubernetes.api.model.version.InfoBuilder info;

  private io.dekorate.deps.kubernetes.api.model.extensions.IngressBuilder ingress;

  private io.dekorate.deps.kubernetes.api.model.extensions.IngressListBuilder ingressList;

  private io.dekorate.deps.kubernetes.api.model.apiextensions.JSONSchemaPropsOrStringArrayBuilder jSONSchemaPropsorStringArray;

  private io.dekorate.deps.kubernetes.api.model.batch.JobBuilder job;

  private io.dekorate.deps.kubernetes.api.model.batch.JobListBuilder jobList;

  private io.dekorate.deps.kubernetes.api.model.authorization.LocalSubjectAccessReviewBuilder k8sLocalSubjectAccessReview;

  private io.dekorate.deps.kubernetes.api.model.authorization.SubjectAccessReviewBuilder k8sSubjectAccessReview;

  private io.dekorate.deps.kubernetes.api.model.policy.KubernetesRunAsUserStrategyOptionsBuilder kubernetesRunAsUserStrategyOptions;

  private io.dekorate.deps.kubernetes.api.model.coordination.v1.LeaseBuilder lease;

  private io.dekorate.deps.kubernetes.api.model.coordination.v1.LeaseListBuilder leaseList;

  private io.dekorate.deps.kubernetes.api.model.LimitRangeListBuilder limitRangeList;

  private io.dekorate.deps.kubernetes.api.model.ListOptionsBuilder listOptions;

  private io.dekorate.deps.openshift.api.model.LocalSubjectAccessReviewBuilder localSubjectAccessReview;

  private io.dekorate.deps.kubernetes.api.model.admissionregistration.MutatingWebhookConfigurationBuilder mutatingWebhookConfiguration;

  private io.dekorate.deps.kubernetes.api.model.admissionregistration.MutatingWebhookConfigurationListBuilder mutatingWebhookConfigurationList;

  private io.dekorate.deps.kubernetes.api.model.NamespaceBuilder namespace;

  private io.dekorate.deps.kubernetes.api.model.NamespaceListBuilder namespaceList;

  private io.dekorate.deps.openshift.api.model.NetNamespaceBuilder netNamespace;

  private io.dekorate.deps.openshift.api.model.NetNamespaceListBuilder netNamespaceList;

  private io.dekorate.deps.kubernetes.api.model.networking.NetworkPolicyBuilder networkPolicy;

  private io.dekorate.deps.kubernetes.api.model.networking.NetworkPolicyListBuilder networkPolicyList;

  private io.dekorate.deps.kubernetes.api.model.NodeBuilder node;

  private io.dekorate.deps.kubernetes.api.model.NodeListBuilder nodeList;

  private io.dekorate.deps.kubernetes.api.model.metrics.v1beta1.NodeMetricsBuilder nodeMetrics;

  private io.dekorate.deps.kubernetes.api.model.metrics.v1beta1.NodeMetricsListBuilder nodeMetricsList;

  private io.dekorate.deps.openshift.api.model.OAuthAccessTokenBuilder oAuthAccessToken;

  private io.dekorate.deps.openshift.api.model.OAuthAccessTokenListBuilder oAuthAccessTokenList;

  private io.dekorate.deps.openshift.api.model.OAuthAuthorizeTokenBuilder oAuthAuthorizeToken;

  private io.dekorate.deps.openshift.api.model.OAuthAuthorizeTokenListBuilder oAuthAuthorizeTokenList;

  private io.dekorate.deps.openshift.api.model.OAuthClientBuilder oAuthClient;

  private io.dekorate.deps.openshift.api.model.OAuthClientAuthorizationBuilder oAuthClientAuthorization;

  private io.dekorate.deps.openshift.api.model.OAuthClientAuthorizationListBuilder oAuthClientAuthorizationList;

  private io.dekorate.deps.openshift.api.model.OAuthClientListBuilder oAuthClientList;

  private io.dekorate.deps.kubernetes.api.model.ObjectMetaBuilder objectMeta;

  private io.dekorate.deps.openshift.api.model.OpenshiftClusterRoleBuilder openshiftClusterRole;

  private io.dekorate.deps.openshift.api.model.OpenshiftClusterRoleBindingBuilder openshiftClusterRoleBinding;

  private io.dekorate.deps.openshift.api.model.OpenshiftClusterRoleBindingListBuilder openshiftClusterRoleBindingList;

  private io.dekorate.deps.openshift.api.model.OpenshiftClusterRoleScopeRestrictionBuilder openshiftClusterRoleScopeRestriction;

  private io.dekorate.deps.openshift.api.model.OpenshiftRoleBuilder openshiftRole;

  private io.dekorate.deps.openshift.api.model.OpenshiftRoleBindingBuilder openshiftRoleBinding;

  private io.dekorate.deps.openshift.api.model.OpenshiftRoleBindingListBuilder openshiftRoleBindingList;

  private io.dekorate.deps.openshift.api.model.OpenshiftRoleBindingRestrictionBuilder openshiftRoleBindingRestriction;

  private io.dekorate.deps.openshift.api.model.OpenshiftRoleBindingRestrictionSpecBuilder openshiftRoleBindingRestrictionSpec;

  private io.dekorate.deps.openshift.api.model.OpenshiftRoleListBuilder openshiftRoleList;

  private java.lang.String operation;

  private io.dekorate.deps.kubernetes.api.model.PatchBuilder patch;

  private io.dekorate.deps.kubernetes.api.model.PatchOptionsBuilder patchOptions;

  private java.lang.String patchType;

  private io.dekorate.deps.kubernetes.api.model.PersistentVolumeBuilder persistentVolume;

  private io.dekorate.deps.kubernetes.api.model.PersistentVolumeClaimBuilder persistentVolumeClaim;

  private io.dekorate.deps.kubernetes.api.model.PersistentVolumeClaimListBuilder persistentVolumeClaimList;

  private io.dekorate.deps.kubernetes.api.model.PersistentVolumeListBuilder persistentVolumeList;

  private io.dekorate.deps.kubernetes.api.model.policy.PodDisruptionBudgetBuilder podDisruptionBudget;

  private io.dekorate.deps.kubernetes.api.model.policy.PodDisruptionBudgetListBuilder podDisruptionBudgetList;

  private io.dekorate.deps.kubernetes.api.model.PodListBuilder podList;

  private io.dekorate.deps.kubernetes.api.model.metrics.v1beta1.PodMetricsBuilder podMetrics;

  private io.dekorate.deps.kubernetes.api.model.metrics.v1beta1.PodMetricsListBuilder podMetricsList;

  private io.dekorate.deps.kubernetes.api.model.settings.PodPresetBuilder podPreset;

  private io.dekorate.deps.kubernetes.api.model.settings.PodPresetListBuilder podPresetList;

  private io.dekorate.deps.kubernetes.api.model.settings.PodPresetSpecBuilder podPresetSpec;

  private io.dekorate.deps.kubernetes.api.model.policy.PodSecurityPolicyBuilder podSecurityPolicy;

  private io.dekorate.deps.kubernetes.api.model.policy.PodSecurityPolicyListBuilder podSecurityPolicyList;

  private io.dekorate.deps.kubernetes.api.model.PodTemplateListBuilder podTemplateList;

  private io.dekorate.deps.kubernetes.api.model.scheduling.PriorityClassBuilder priorityClass;

  private io.dekorate.deps.kubernetes.api.model.scheduling.PriorityClassListBuilder priorityClassList;

  private io.dekorate.deps.openshift.api.model.ProjectBuilder project;

  private io.dekorate.deps.openshift.api.model.ProjectListBuilder projectList;

  private io.dekorate.deps.openshift.api.model.ProjectRequestBuilder projectRequest;

  private io.dekorate.deps.kubernetes.api.model.QuantityBuilder quantity;

  private io.dekorate.deps.kubernetes.api.model.apps.ReplicaSetBuilder replicaSet;

  private io.dekorate.deps.kubernetes.api.model.apps.ReplicaSetListBuilder replicaSetList;

  private io.dekorate.deps.kubernetes.api.model.ReplicationControllerListBuilder replicationControllerList;

  private io.dekorate.deps.kubernetes.api.model.ResourceQuotaBuilder resourceQuota;

  private io.dekorate.deps.kubernetes.api.model.ResourceQuotaListBuilder resourceQuotaList;

  private io.dekorate.deps.kubernetes.api.model.rbac.RoleBuilder role;

  private io.dekorate.deps.kubernetes.api.model.rbac.RoleBindingBuilder roleBinding;

  private io.dekorate.deps.kubernetes.api.model.rbac.RoleBindingListBuilder roleBindingList;

  private io.dekorate.deps.kubernetes.api.model.rbac.RoleListBuilder roleList;

  private io.dekorate.deps.kubernetes.api.model.RootPathsBuilder rootPaths;

  private io.dekorate.deps.openshift.api.model.RouteBuilder route;

  private io.dekorate.deps.openshift.api.model.RouteListBuilder routeList;

  private io.dekorate.deps.kubernetes.api.model.admissionregistration.RuleBuilder rule;

  private io.dekorate.deps.kubernetes.api.model.admissionregistration.RuleWithOperationsBuilder ruleWithOperations;

  private io.dekorate.deps.kubernetes.api.model.v1.ScaleBuilder scale;

  private io.dekorate.deps.kubernetes.api.model.SecretBuilder secret;

  private io.dekorate.deps.kubernetes.api.model.SecretListBuilder secretList;

  private io.dekorate.deps.openshift.api.model.SecurityContextConstraintsBuilder securityContextConstraints;

  private io.dekorate.deps.openshift.api.model.SecurityContextConstraintsListBuilder securityContextConstraintsList;

  private io.dekorate.deps.kubernetes.api.model.authorization.SelfSubjectAccessReviewBuilder selfSubjectAccessReview;

  private io.dekorate.deps.kubernetes.api.model.authorization.SelfSubjectRulesReviewBuilder selfSubjectRulesReview;

  private io.dekorate.deps.kubernetes.api.model.ServiceAccountBuilder serviceAccount;

  private io.dekorate.deps.kubernetes.api.model.ServiceAccountListBuilder serviceAccountList;

  private io.dekorate.deps.kubernetes.api.model.ServiceListBuilder serviceList;

  private io.dekorate.deps.kubernetes.api.model.admissionregistration.ServiceReferenceBuilder serviceReference;

  private io.dekorate.deps.kubernetes.api.model.apps.StatefulSetBuilder statefulSet;

  private io.dekorate.deps.kubernetes.api.model.apps.StatefulSetListBuilder statefulSetList;

  private io.dekorate.deps.kubernetes.api.model.StatusBuilder status;

  private io.dekorate.deps.kubernetes.api.model.storage.StorageClassBuilder storageClass;

  private io.dekorate.deps.kubernetes.api.model.storage.StorageClassListBuilder storageClassList;

  private io.dekorate.deps.openshift.api.model.SubjectAccessReviewBuilder subjectAccessReview;

  private io.dekorate.deps.openshift.api.model.SubjectAccessReviewResponseBuilder subjectAccessReviewResponse;

  private io.dekorate.deps.openshift.api.model.TagEventBuilder tagEvent;

  private io.dekorate.deps.openshift.api.model.TemplateBuilder template;

  private io.dekorate.deps.openshift.api.model.TemplateListBuilder templateList;

  private java.lang.String time;

  private io.dekorate.deps.kubernetes.api.model.authentication.TokenReviewBuilder tokenReview;

  private io.dekorate.deps.kubernetes.api.model.TolerationBuilder toleration;

  private io.dekorate.deps.kubernetes.api.model.TypeMetaBuilder typeMeta;

  private io.dekorate.deps.kubernetes.api.model.UpdateOptionsBuilder updateOptions;

  private io.dekorate.deps.openshift.api.model.UserBuilder user;

  private io.dekorate.deps.openshift.api.model.UserListBuilder userList;

  private io.dekorate.deps.kubernetes.api.model.admissionregistration.ValidatingWebhookConfigurationBuilder validatingWebhookConfiguration;

  private io.dekorate.deps.kubernetes.api.model.admissionregistration.ValidatingWebhookConfigurationListBuilder validatingWebhookConfigurationList;

  private io.dekorate.deps.kubernetes.api.model.storage.VolumeAttachmentBuilder volumeAttachment;

  private io.dekorate.deps.kubernetes.api.model.storage.VolumeAttachmentListBuilder volumeAttachmentList;

  private io.dekorate.deps.kubernetes.api.model.WatchEventBuilder watchEvent;

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluentImpl();
    Code:
       0: aload_0
       1: invokespecial #1499               // Method io/dekorate/deps/kubernetes/api/builder/BaseFluent."<init>":()V
       4: return

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluentImpl(io.dekorate.deps.kubernetes.api.model.KubeSchema);
    Code:
       0: aload_0
       1: invokespecial #1499               // Method io/dekorate/deps/kubernetes/api/builder/BaseFluent."<init>":()V
       4: aload_0
       5: aload_1
       6: invokevirtual #1509               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getAPIGroup:()Lio/dekorate/deps/kubernetes/api/model/APIGroup;
       9: invokevirtual #1513               // Method withAPIGroup:(Lio/dekorate/deps/kubernetes/api/model/APIGroup;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
      12: pop
      13: aload_0
      14: aload_1
      15: invokevirtual #1517               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getAPIGroupList:()Lio/dekorate/deps/kubernetes/api/model/APIGroupList;
      18: invokevirtual #1521               // Method withAPIGroupList:(Lio/dekorate/deps/kubernetes/api/model/APIGroupList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
      21: pop
      22: aload_0
      23: aload_1
      24: invokevirtual #1525               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getAdmissionRequest:()Lio/dekorate/deps/kubernetes/api/model/admission/AdmissionRequest;
      27: invokevirtual #1529               // Method withAdmissionRequest:(Lio/dekorate/deps/kubernetes/api/model/admission/AdmissionRequest;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
      30: pop
      31: aload_0
      32: aload_1
      33: invokevirtual #1533               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getAdmissionResponse:()Lio/dekorate/deps/kubernetes/api/model/admission/AdmissionResponse;
      36: invokevirtual #1537               // Method withAdmissionResponse:(Lio/dekorate/deps/kubernetes/api/model/admission/AdmissionResponse;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
      39: pop
      40: aload_0
      41: aload_1
      42: invokevirtual #1541               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getAdmissionReview:()Lio/dekorate/deps/kubernetes/api/model/admission/AdmissionReview;
      45: invokevirtual #1545               // Method withAdmissionReview:(Lio/dekorate/deps/kubernetes/api/model/admission/AdmissionReview;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
      48: pop
      49: aload_0
      50: aload_1
      51: invokevirtual #1549               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getAggregationRule:()Lio/dekorate/deps/kubernetes/api/model/rbac/AggregationRule;
      54: invokevirtual #1553               // Method withAggregationRule:(Lio/dekorate/deps/kubernetes/api/model/rbac/AggregationRule;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
      57: pop
      58: aload_0
      59: aload_1
      60: invokevirtual #1557               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getBaseKubernetesList:()Lio/dekorate/deps/kubernetes/api/model/BaseKubernetesList;
      63: invokevirtual #1561               // Method withBaseKubernetesList:(Lio/dekorate/deps/kubernetes/api/model/BaseKubernetesList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
      66: pop
      67: aload_0
      68: aload_1
      69: invokevirtual #1565               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getBinding:()Lio/dekorate/deps/kubernetes/api/model/Binding;
      72: invokevirtual #1569               // Method withBinding:(Lio/dekorate/deps/kubernetes/api/model/Binding;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
      75: pop
      76: aload_0
      77: aload_1
      78: invokevirtual #1573               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getBuildConfigList:()Lio/dekorate/deps/openshift/api/model/BuildConfigList;
      81: invokevirtual #1577               // Method withBuildConfigList:(Lio/dekorate/deps/openshift/api/model/BuildConfigList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
      84: pop
      85: aload_0
      86: aload_1
      87: invokevirtual #1581               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getBuildList:()Lio/dekorate/deps/openshift/api/model/BuildList;
      90: invokevirtual #1585               // Method withBuildList:(Lio/dekorate/deps/openshift/api/model/BuildList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
      93: pop
      94: aload_0
      95: aload_1
      96: invokevirtual #1589               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getBuildRequest:()Lio/dekorate/deps/openshift/api/model/BuildRequest;
      99: invokevirtual #1593               // Method withBuildRequest:(Lio/dekorate/deps/openshift/api/model/BuildRequest;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     102: pop
     103: aload_0
     104: aload_1
     105: invokevirtual #1597               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getCSIDriver:()Lio/dekorate/deps/kubernetes/api/model/storage/v1beta1/CSIDriver;
     108: invokevirtual #1601               // Method withCSIDriver:(Lio/dekorate/deps/kubernetes/api/model/storage/v1beta1/CSIDriver;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     111: pop
     112: aload_0
     113: aload_1
     114: invokevirtual #1605               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getCSIDriverList:()Lio/dekorate/deps/kubernetes/api/model/storage/v1beta1/CSIDriverList;
     117: invokevirtual #1609               // Method withCSIDriverList:(Lio/dekorate/deps/kubernetes/api/model/storage/v1beta1/CSIDriverList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     120: pop
     121: aload_0
     122: aload_1
     123: invokevirtual #1613               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getCSINode:()Lio/dekorate/deps/kubernetes/api/model/storage/v1beta1/CSINode;
     126: invokevirtual #1617               // Method withCSINode:(Lio/dekorate/deps/kubernetes/api/model/storage/v1beta1/CSINode;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     129: pop
     130: aload_0
     131: aload_1
     132: invokevirtual #1621               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getCSINodeList:()Lio/dekorate/deps/kubernetes/api/model/storage/v1beta1/CSINodeList;
     135: invokevirtual #1625               // Method withCSINodeList:(Lio/dekorate/deps/kubernetes/api/model/storage/v1beta1/CSINodeList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     138: pop
     139: aload_0
     140: aload_1
     141: invokevirtual #1629               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getCertificateSigningRequest:()Lio/dekorate/deps/kubernetes/api/model/certificates/CertificateSigningRequest;
     144: invokevirtual #1633               // Method withCertificateSigningRequest:(Lio/dekorate/deps/kubernetes/api/model/certificates/CertificateSigningRequest;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     147: pop
     148: aload_0
     149: aload_1
     150: invokevirtual #1637               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getCertificateSigningRequestCondition:()Lio/dekorate/deps/kubernetes/api/model/certificates/CertificateSigningRequestCondition;
     153: invokevirtual #1641               // Method withCertificateSigningRequestCondition:(Lio/dekorate/deps/kubernetes/api/model/certificates/CertificateSigningRequestCondition;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     156: pop
     157: aload_0
     158: aload_1
     159: invokevirtual #1645               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getCertificateSigningRequestList:()Lio/dekorate/deps/kubernetes/api/model/certificates/CertificateSigningRequestList;
     162: invokevirtual #1649               // Method withCertificateSigningRequestList:(Lio/dekorate/deps/kubernetes/api/model/certificates/CertificateSigningRequestList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     165: pop
     166: aload_0
     167: aload_1
     168: invokevirtual #1653               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getCertificateSigningRequestSpec:()Lio/dekorate/deps/kubernetes/api/model/certificates/CertificateSigningRequestSpec;
     171: invokevirtual #1657               // Method withCertificateSigningRequestSpec:(Lio/dekorate/deps/kubernetes/api/model/certificates/CertificateSigningRequestSpec;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     174: pop
     175: aload_0
     176: aload_1
     177: invokevirtual #1661               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getCertificateSigningRequestStatus:()Lio/dekorate/deps/kubernetes/api/model/certificates/CertificateSigningRequestStatus;
     180: invokevirtual #1665               // Method withCertificateSigningRequestStatus:(Lio/dekorate/deps/kubernetes/api/model/certificates/CertificateSigningRequestStatus;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     183: pop
     184: aload_0
     185: aload_1
     186: invokevirtual #1669               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getClusterRole:()Lio/dekorate/deps/kubernetes/api/model/rbac/ClusterRole;
     189: invokevirtual #1673               // Method withClusterRole:(Lio/dekorate/deps/kubernetes/api/model/rbac/ClusterRole;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     192: pop
     193: aload_0
     194: aload_1
     195: invokevirtual #1677               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getClusterRoleBinding:()Lio/dekorate/deps/kubernetes/api/model/rbac/ClusterRoleBinding;
     198: invokevirtual #1681               // Method withClusterRoleBinding:(Lio/dekorate/deps/kubernetes/api/model/rbac/ClusterRoleBinding;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     201: pop
     202: aload_0
     203: aload_1
     204: invokevirtual #1685               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getClusterRoleBindingList:()Lio/dekorate/deps/kubernetes/api/model/rbac/ClusterRoleBindingList;
     207: invokevirtual #1689               // Method withClusterRoleBindingList:(Lio/dekorate/deps/kubernetes/api/model/rbac/ClusterRoleBindingList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     210: pop
     211: aload_0
     212: aload_1
     213: invokevirtual #1693               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getClusterRoleList:()Lio/dekorate/deps/kubernetes/api/model/rbac/ClusterRoleList;
     216: invokevirtual #1697               // Method withClusterRoleList:(Lio/dekorate/deps/kubernetes/api/model/rbac/ClusterRoleList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent;
     219: pop
     220: aload_0
     221: aload_1
     222: invokevirtual #1701               // Method io/dekorate/deps/kubernetes/api/model/KubeSchema.getClusterVersion:()Lio/dekorate/deps/openshift/api/model/ClusterVersion;
