Compiled from "BookKeeperServerStats.java"
public interface org.apache.bookkeeper.bookie.BookKeeperServerStats {
  public static final java.lang.String JOURNAL_PREALLOCATION;

  public static final java.lang.String JOURNAL_FORCE_WRITE_LATENCY;

  public static final java.lang.String JOURNAL_FORCE_WRITE_BATCH_ENTRIES;

  public static final java.lang.String JOURNAL_FORCE_WRITE_BATCH_BYTES;

  public static final java.lang.String JOURNAL_FLUSH_LATENCY;

  public static final java.lang.String JOURNAL_QUEUE_LATENCY;

  public static final java.lang.String JOURNAL_PROCESS_TIME_LATENCY;

  public static final java.lang.String JOURNAL_CREATION_LATENCY;

  public static final java.lang.String JOURNAL_MEMORY_MAX;

  public static final java.lang.String JOURNAL_MEMORY_USED;

  public static final java.lang.String STORAGE_GET_OFFSET;

  public static final java.lang.String STORAGE_GET_ENTRY;

  public static final java.lang.String STORAGE_SCRUB_PAGES_SCANNED;

  public static final java.lang.String STORAGE_SCRUB_PAGE_RETRIES;

  public static final java.lang.String LEDGER_CACHE_READ_PAGE;

  public static final java.lang.String SKIP_LIST_GET_ENTRY;

  public static final java.lang.String SKIP_LIST_PUT_ENTRY;

  public static final java.lang.String SKIP_LIST_SNAPSHOT;

  public static final java.lang.String JOURNAL_WRITE_BYTES;

  public static final java.lang.String JOURNAL_QUEUE_SIZE;

  public static final java.lang.String READ_BYTES;

  public static final java.lang.String WRITE_BYTES;

  public static final java.lang.String LEDGER_CACHE_HIT;

  public static final java.lang.String LEDGER_CACHE_MISS;

  public static final java.lang.String ACTIVE_ENTRY_LOG_COUNT;

  public static final java.lang.String ACTIVE_ENTRY_LOG_SPACE_BYTES;

  public static final java.lang.String RECLAIMED_COMPACTION_SPACE_BYTES;

  public static final java.lang.String RECLAIMED_DELETION_SPACE_BYTES;

  public static final java.lang.String THREAD_RUNTIME;

  public static final java.lang.String MAJOR_COMPACTION_COUNT;

  public static final java.lang.String MINOR_COMPACTION_COUNT;

  public static final java.lang.String ACTIVE_LEDGER_COUNT;

  public static final java.lang.String DELETED_LEDGER_COUNT;

  public static final java.lang.String INDEX_INMEM_ILLEGAL_STATE_RESET;

  public static final java.lang.String INDEX_INMEM_ILLEGAL_STATE_DELETE;

  public static final java.lang.String JOURNAL_FORCE_WRITE_QUEUE_SIZE;

  public static final java.lang.String JOURNAL_CB_QUEUE_SIZE;

  public static final java.lang.String JOURNAL_NUM_FORCE_WRITES;

  public static final java.lang.String JOURNAL_NUM_FLUSH_EMPTY_QUEUE;

  public static final java.lang.String JOURNAL_NUM_FLUSH_MAX_OUTSTANDING_BYTES;

  public static final java.lang.String JOURNAL_NUM_FLUSH_MAX_WAIT;

  public static final java.lang.String SKIP_LIST_FLUSH_BYTES;

  public static final java.lang.String SKIP_LIST_THROTTLING;

  public static final java.lang.String SKIP_LIST_THROTTLING_LATENCY;

  public static final java.lang.String READ_LAST_ENTRY_NOENTRY_ERROR;

  public static final java.lang.String LEDGER_CACHE_NUM_EVICTED_LEDGERS;

  public static final java.lang.String PENDING_GET_FILE_INFO;

  public static final java.lang.String WRITE_FILE_INFO_CACHE_SIZE;

  public static final java.lang.String READ_FILE_INFO_CACHE_SIZE;

  public static final java.lang.String BOOKIES_JOINED;

  public static final java.lang.String BOOKIES_LEFT;

  public static final java.lang.String NUM_INDEX_PAGES;

  public static final java.lang.String NUM_OPEN_LEDGERS;

  public static final java.lang.String JOURNAL_FORCE_WRITE_GROUPING_COUNT;

  public static final java.lang.String NUM_PENDING_READ;

  public static final java.lang.String NUM_PENDING_ADD;

  public static final java.lang.String LD_LEDGER_SCOPE;

  public static final java.lang.String LD_INDEX_SCOPE;

  public static final java.lang.String LD_WRITABLE_DIRS;

  public static final java.lang.String ENTRYLOGGER_SCOPE;

  public static final java.lang.String NUM_OF_WRITE_ACTIVE_LEDGERS;

  public static final java.lang.String NUM_OF_WRITE_LEDGERS_REMOVED_CACHE_EXPIRY;

  public static final java.lang.String NUM_OF_WRITE_LEDGERS_REMOVED_CACHE_MAXSIZE;

  public static final java.lang.String NUM_LEDGERS_HAVING_MULTIPLE_ENTRYLOGS;

  public static final java.lang.String ENTRYLOGS_PER_LEDGER;

}
