Compiled from "Asm.java"
public final class com.kenai.jnr.x86asm.Asm {
       6: areturn

  public static final com.kenai.jnr.x86asm.Mem word_ptr(com.kenai.jnr.x86asm.Label);
    Code:
       0: aload_0
       1: lconst_0
       2: iconst_2
       3: invokestatic  #9                  // Method _ptr_build:(Lcom/kenai/jnr/x86asm/Label;JI)Lcom/kenai/jnr/x86asm/Mem;
       6: areturn

  public static final com.kenai.jnr.x86asm.Mem dword_ptr(com.kenai.jnr.x86asm.Label, long);
    Code:
       0: aload_0
       1: lload_1
       2: iconst_4
       3: invokestatic  #9                  // Method _ptr_build:(Lcom/kenai/jnr/x86asm/Label;JI)Lcom/kenai/jnr/x86asm/Mem;
       6: areturn

  public static final com.kenai.jnr.x86asm.Mem dword_ptr(com.kenai.jnr.x86asm.Label);
    Code:
       0: aload_0
       1: lconst_0
       2: iconst_4
       3: invokestatic  #9                  // Method _ptr_build:(Lcom/kenai/jnr/x86asm/Label;JI)Lcom/kenai/jnr/x86asm/Mem;
       6: areturn

  public static final com.kenai.jnr.x86asm.Mem qword_ptr(com.kenai.jnr.x86asm.Label, long);
    Code:
       0: aload_0
       1: lload_1
       2: bipush        8
       4: invokestatic  #9                  // Method _ptr_build:(Lcom/kenai/jnr/x86asm/Label;JI)Lcom/kenai/jnr/x86asm/Mem;
       7: areturn

  public static final com.kenai.jnr.x86asm.Mem qword_ptr(com.kenai.jnr.x86asm.Label);
    Code:
       0: aload_0
       1: lconst_0
       2: bipush        8
       4: invokestatic  #9                  // Method _ptr_build:(Lcom/kenai/jnr/x86asm/Label;JI)Lcom/kenai/jnr/x86asm/Mem;
       7: areturn

  public static final com.kenai.jnr.x86asm.Mem tword_ptr(com.kenai.jnr.x86asm.Label, long);
    Code:
       0: aload_0
       1: lload_1
       2: bipush        10
       4: invokestatic  #9                  // Method _ptr_build:(Lcom/kenai/jnr/x86asm/Label;JI)Lcom/kenai/jnr/x86asm/Mem;
       7: areturn

  public static final com.kenai.jnr.x86asm.Mem tword_ptr(com.kenai.jnr.x86asm.Label);
    Code:
       0: aload_0
       1: lconst_0
       2: bipush        10
       4: invokestatic  #9                  // Method _ptr_build:(Lcom/kenai/jnr/x86asm/Label;JI)Lcom/kenai/jnr/x86asm/Mem;
       7: areturn

  public static final com.kenai.jnr.x86asm.Mem dqword_ptr(com.kenai.jnr.x86asm.Label, long);
    Code:
       0: aload_0
       1: lload_1
       2: bipush        16
       4: invokestatic  #9                  // Method _ptr_build:(Lcom/kenai/jnr/x86asm/Label;JI)Lcom/kenai/jnr/x86asm/Mem;
       7: areturn

  public static final com.kenai.jnr.x86asm.Mem dqword_ptr(com.kenai.jnr.x86asm.Label);
    Code:
       0: aload_0
       1: lconst_0
       2: bipush        16
       4: invokestatic  #9                  // Method _ptr_build:(Lcom/kenai/jnr/x86asm/Label;JI)Lcom/kenai/jnr/x86asm/Mem;
       7: areturn

  public static final com.kenai.jnr.x86asm.Mem mmword_ptr(com.kenai.jnr.x86asm.Label, long);
    Code:
       0: aload_0
       1: lload_1
       2: bipush        8
       4: invokestatic  #9                  // Method _ptr_build:(Lcom/kenai/jnr/x86asm/Label;JI)Lcom/kenai/jnr/x86asm/Mem;
       7: areturn

  public static final com.kenai.jnr.x86asm.Mem mmword_ptr(com.kenai.jnr.x86asm.Label);
    Code:
       0: aload_0
       1: lconst_0
       2: bipush        8
       4: invokestatic  #9                  // Method _ptr_build:(Lcom/kenai/jnr/x86asm/Label;JI)Lcom/kenai/jnr/x86asm/Mem;
       7: areturn

  public static final com.kenai.jnr.x86asm.Mem xmmword_ptr(com.kenai.jnr.x86asm.Label, long);
    Code:
       0: aload_0
       1: lload_1
       2: bipush        16
       4: invokestatic  #9                  // Method _ptr_build:(Lcom/kenai/jnr/x86asm/Label;JI)Lcom/kenai/jnr/x86asm/Mem;
       7: areturn

  public static final com.kenai.jnr.x86asm.Mem xmmword_ptr(com.kenai.jnr.x86asm.Label);
    Code:
       0: aload_0
       1: lconst_0
       2: bipush        16
       4: invokestatic  #9                  // Method _ptr_build:(Lcom/kenai/jnr/x86asm/Label;JI)Lcom/kenai/jnr/x86asm/Mem;
       7: areturn

  public static final com.kenai.jnr.x86asm.Mem ptr(com.kenai.jnr.x86asm.Label, com.kenai.jnr.x86asm.Register, int, long);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: lload_3
       4: iconst_0
       5: invokestatic  #10                 // Method _ptr_build:(Lcom/kenai/jnr/x86asm/Label;Lcom/kenai/jnr/x86asm/Register;IJI)Lcom/kenai/jnr/x86asm/Mem;
       8: areturn

  public static final com.kenai.jnr.x86asm.Mem byte_ptr(com.kenai.jnr.x86asm.Label, com.kenai.jnr.x86asm.Register, int, long);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: lload_3
       4: iconst_1
       5: invokestatic  #10                 // Method _ptr_build:(Lcom/kenai/jnr/x86asm/Label;Lcom/kenai/jnr/x86asm/Register;IJI)Lcom/kenai/jnr/x86asm/Mem;
       8: areturn

  public static final com.kenai.jnr.x86asm.Mem word_ptr(com.kenai.jnr.x86asm.Label, com.kenai.jnr.x86asm.Register, int, long);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: lload_3
       4: iconst_2
       5: invokestatic  #10                 // Method _ptr_build:(Lcom/kenai/jnr/x86asm/Label;Lcom/kenai/jnr/x86asm/Register;IJI)Lcom/kenai/jnr/x86asm/Mem;
       8: areturn

  public static final com.kenai.jnr.x86asm.Mem dword_ptr(com.kenai.jnr.x86asm.Label, com.kenai.jnr.x86asm.Register, int, long);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: lload_3
       4: iconst_4
       5: invokestatic  #10                 // Method _ptr_build:(Lcom/kenai/jnr/x86asm/Label;Lcom/kenai/jnr/x86asm/Register;IJI)Lcom/kenai/jnr/x86asm/Mem;
       8: areturn

  public static final com.kenai.jnr.x86asm.Mem qword_ptr(com.kenai.jnr.x86asm.Label, com.kenai.jnr.x86asm.Register, int, long);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: lload_3
       4: bipush        8
       6: invokestatic  #10                 // Method _ptr_build:(Lcom/kenai/jnr/x86asm/Label;Lcom/kenai/jnr/x86asm/Register;IJI)Lcom/kenai/jnr/x86asm/Mem;
       9: areturn

  public static final com.kenai.jnr.x86asm.Mem tword_ptr(com.kenai.jnr.x86asm.Label, com.kenai.jnr.x86asm.Register, int, long);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: lload_3
       4: bipush        10
       6: invokestatic  #10                 // Method _ptr_build:(Lcom/kenai/jnr/x86asm/Label;Lcom/kenai/jnr/x86asm/Register;IJI)Lcom/kenai/jnr/x86asm/Mem;
       9: areturn

  public static final com.kenai.jnr.x86asm.Mem dqword_ptr(com.kenai.jnr.x86asm.Label, com.kenai.jnr.x86asm.Register, int, long);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: lload_3
       4: bipush        16
       6: invokestatic  #10                 // Method _ptr_build:(Lcom/kenai/jnr/x86asm/Label;Lcom/kenai/jnr/x86asm/Register;IJI)Lcom/kenai/jnr/x86asm/Mem;
       9: areturn

  public static final com.kenai.jnr.x86asm.Mem mmword_ptr(com.kenai.jnr.x86asm.Label, com.kenai.jnr.x86asm.Register, int, long);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: lload_3
       4: bipush        8
       6: invokestatic  #10                 // Method _ptr_build:(Lcom/kenai/jnr/x86asm/Label;Lcom/kenai/jnr/x86asm/Register;IJI)Lcom/kenai/jnr/x86asm/Mem;
       9: areturn

  public static final com.kenai.jnr.x86asm.Mem xmmword_ptr(com.kenai.jnr.x86asm.Label, com.kenai.jnr.x86asm.Register, int, long);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: lload_3
       4: bipush        16
       6: invokestatic  #10                 // Method _ptr_build:(Lcom/kenai/jnr/x86asm/Label;Lcom/kenai/jnr/x86asm/Register;IJI)Lcom/kenai/jnr/x86asm/Mem;
       9: areturn

  public static final com.kenai.jnr.x86asm.Mem ptr_abs(long, long, com.kenai.jnr.x86asm.SEGMENT);
    Code:
       0: lload_0
       1: lload_2
       2: aload         4
       4: iconst_0
       5: invokestatic  #11                 // Method _ptr_build_abs:(JJLcom/kenai/jnr/x86asm/SEGMENT;I)Lcom/kenai/jnr/x86asm/Mem;
       8: areturn

  public static final com.kenai.jnr.x86asm.Mem byte_ptr_abs(long, long, com.kenai.jnr.x86asm.SEGMENT);
    Code:
       0: lload_0
       1: lload_2
       2: aload         4
       4: iconst_1
       5: invokestatic  #11                 // Method _ptr_build_abs:(JJLcom/kenai/jnr/x86asm/SEGMENT;I)Lcom/kenai/jnr/x86asm/Mem;
       8: areturn

  public static final com.kenai.jnr.x86asm.Mem word_ptr_abs(long, long, com.kenai.jnr.x86asm.SEGMENT);
    Code:
       0: lload_0
       1: lload_2
       2: aload         4
       4: iconst_2
       5: invokestatic  #11                 // Method _ptr_build_abs:(JJLcom/kenai/jnr/x86asm/SEGMENT;I)Lcom/kenai/jnr/x86asm/Mem;
       8: areturn

  public static final com.kenai.jnr.x86asm.Mem dword_ptr_abs(long, long, com.kenai.jnr.x86asm.SEGMENT);
    Code:
       0: lload_0
       1: lload_2
       2: aload         4
       4: iconst_4
       5: invokestatic  #11                 // Method _ptr_build_abs:(JJLcom/kenai/jnr/x86asm/SEGMENT;I)Lcom/kenai/jnr/x86asm/Mem;
       8: areturn

  public static final com.kenai.jnr.x86asm.Mem qword_ptr_abs(long, long, com.kenai.jnr.x86asm.SEGMENT);
    Code:
       0: lload_0
       1: lload_2
       2: aload         4
       4: bipush        8
       6: invokestatic  #11                 // Method _ptr_build_abs:(JJLcom/kenai/jnr/x86asm/SEGMENT;I)Lcom/kenai/jnr/x86asm/Mem;
       9: areturn

  public static final com.kenai.jnr.x86asm.Mem tword_ptr_abs(long, long, com.kenai.jnr.x86asm.SEGMENT);
    Code:
       0: lload_0
       1: lload_2
       2: aload         4
       4: bipush        10
       6: invokestatic  #11                 // Method _ptr_build_abs:(JJLcom/kenai/jnr/x86asm/SEGMENT;I)Lcom/kenai/jnr/x86asm/Mem;
       9: areturn

  public static final com.kenai.jnr.x86asm.Mem dqword_ptr_abs(long, long, com.kenai.jnr.x86asm.SEGMENT);
    Code:
       0: lload_0
       1: lload_2
       2: aload         4
       4: bipush        16
       6: invokestatic  #11                 // Method _ptr_build_abs:(JJLcom/kenai/jnr/x86asm/SEGMENT;I)Lcom/kenai/jnr/x86asm/Mem;
       9: areturn

  public static final com.kenai.jnr.x86asm.Mem mmword_ptr_abs(long, long, com.kenai.jnr.x86asm.SEGMENT);
    Code:
       0: lload_0
       1: lload_2
       2: aload         4
       4: bipush        8
       6: invokestatic  #11                 // Method _ptr_build_abs:(JJLcom/kenai/jnr/x86asm/SEGMENT;I)Lcom/kenai/jnr/x86asm/Mem;
       9: areturn

  public static final com.kenai.jnr.x86asm.Mem xmmword_ptr_abs(long, long, com.kenai.jnr.x86asm.SEGMENT);
    Code:
       0: lload_0
       1: lload_2
       2: aload         4
       4: bipush        16
       6: invokestatic  #11                 // Method _ptr_build_abs:(JJLcom/kenai/jnr/x86asm/SEGMENT;I)Lcom/kenai/jnr/x86asm/Mem;
       9: areturn

  public static final com.kenai.jnr.x86asm.Mem ptr_abs(long, com.kenai.jnr.x86asm.Register, int, long, com.kenai.jnr.x86asm.SEGMENT);
    Code:
       0: lload_0
       1: aload_2
       2: iload_3
       3: lload         4
       5: aload         6
       7: iconst_0
       8: invokestatic  #12                 // Method _ptr_build_abs:(JLcom/kenai/jnr/x86asm/Register;IJLcom/kenai/jnr/x86asm/SEGMENT;I)Lcom/kenai/jnr/x86asm/Mem;
      11: areturn

  public static final com.kenai.jnr.x86asm.Mem byte_ptr_abs(long, com.kenai.jnr.x86asm.Register, int, long, com.kenai.jnr.x86asm.SEGMENT);
    Code:
       0: lload_0
       1: aload_2
       2: iload_3
       3: lload         4
       5: aload         6
       7: iconst_1
       8: invokestatic  #12                 // Method _ptr_build_abs:(JLcom/kenai/jnr/x86asm/Register;IJLcom/kenai/jnr/x86asm/SEGMENT;I)Lcom/kenai/jnr/x86asm/Mem;
      11: areturn

  public static final com.kenai.jnr.x86asm.Mem word_ptr_abs(long, com.kenai.jnr.x86asm.Register, int, long, com.kenai.jnr.x86asm.SEGMENT);
    Code:
       0: lload_0
       1: aload_2
       2: iload_3
       3: lload         4
       5: aload         6
       7: iconst_2
       8: invokestatic  #12                 // Method _ptr_build_abs:(JLcom/kenai/jnr/x86asm/Register;IJLcom/kenai/jnr/x86asm/SEGMENT;I)Lcom/kenai/jnr/x86asm/Mem;
      11: areturn

  public static final com.kenai.jnr.x86asm.Mem dword_ptr_abs(long, com.kenai.jnr.x86asm.Register, int, long, com.kenai.jnr.x86asm.SEGMENT);
    Code:
       0: lload_0
       1: aload_2
       2: iload_3
       3: lload         4
       5: aload         6
       7: iconst_4
       8: invokestatic  #12                 // Method _ptr_build_abs:(JLcom/kenai/jnr/x86asm/Register;IJLcom/kenai/jnr/x86asm/SEGMENT;I)Lcom/kenai/jnr/x86asm/Mem;
      11: areturn

  public static final com.kenai.jnr.x86asm.Mem qword_ptr_abs(long, com.kenai.jnr.x86asm.Register, int, long, com.kenai.jnr.x86asm.SEGMENT);
    Code:
       0: lload_0
       1: aload_2
       2: iload_3
       3: lload         4
       5: aload         6
       7: bipush        8
       9: invokestatic  #12                 // Method _ptr_build_abs:(JLcom/kenai/jnr/x86asm/Register;IJLcom/kenai/jnr/x86asm/SEGMENT;I)Lcom/kenai/jnr/x86asm/Mem;
      12: areturn

  public static final com.kenai.jnr.x86asm.Mem tword_ptr_abs(long, com.kenai.jnr.x86asm.Register, int, long, com.kenai.jnr.x86asm.SEGMENT);
    Code:
       0: lload_0
       1: aload_2
       2: iload_3
       3: lload         4
       5: aload         6
       7: bipush        10
       9: invokestatic  #12                 // Method _ptr_build_abs:(JLcom/kenai/jnr/x86asm/Register;IJLcom/kenai/jnr/x86asm/SEGMENT;I)Lcom/kenai/jnr/x86asm/Mem;
      12: areturn

  public static final com.kenai.jnr.x86asm.Mem dqword_ptr_abs(long, com.kenai.jnr.x86asm.Register, int, long, com.kenai.jnr.x86asm.SEGMENT);
    Code:
       0: lload_0
       1: aload_2
       2: iload_3
       3: lload         4
       5: aload         6
       7: bipush        16
       9: invokestatic  #12                 // Method _ptr_build_abs:(JLcom/kenai/jnr/x86asm/Register;IJLcom/kenai/jnr/x86asm/SEGMENT;I)Lcom/kenai/jnr/x86asm/Mem;
      12: areturn

  public static final com.kenai.jnr.x86asm.Mem mmword_ptr_abs(long, com.kenai.jnr.x86asm.Register, int, long, com.kenai.jnr.x86asm.SEGMENT);
    Code:
       0: lload_0
       1: aload_2
       2: iload_3
       3: lload         4
       5: aload         6
       7: bipush        8
       9: invokestatic  #12                 // Method _ptr_build_abs:(JLcom/kenai/jnr/x86asm/Register;IJLcom/kenai/jnr/x86asm/SEGMENT;I)Lcom/kenai/jnr/x86asm/Mem;
      12: areturn

  public static final com.kenai.jnr.x86asm.Mem xmmword_ptr_abs(long, com.kenai.jnr.x86asm.Register, int, long, com.kenai.jnr.x86asm.SEGMENT);
    Code:
       0: lload_0
       1: aload_2
       2: iload_3
       3: lload         4
       5: aload         6
       7: bipush        16
       9: invokestatic  #12                 // Method _ptr_build_abs:(JLcom/kenai/jnr/x86asm/Register;IJLcom/kenai/jnr/x86asm/SEGMENT;I)Lcom/kenai/jnr/x86asm/Mem;
      12: areturn

  public static final com.kenai.jnr.x86asm.Mem ptr(com.kenai.jnr.x86asm.Register, long);
    Code:
       0: aload_0
       1: lload_1
       2: iconst_0
       3: invokestatic  #13                 // Method _ptr_build:(Lcom/kenai/jnr/x86asm/Register;JI)Lcom/kenai/jnr/x86asm/Mem;
       6: areturn

  public static final com.kenai.jnr.x86asm.Mem byte_ptr(com.kenai.jnr.x86asm.Register, long);
    Code:
       0: aload_0
       1: lload_1
       2: iconst_1
       3: invokestatic  #13                 // Method _ptr_build:(Lcom/kenai/jnr/x86asm/Register;JI)Lcom/kenai/jnr/x86asm/Mem;
       6: areturn

  public static final com.kenai.jnr.x86asm.Mem word_ptr(com.kenai.jnr.x86asm.Register, long);
    Code:
       0: aload_0
       1: lload_1
       2: iconst_2
       3: invokestatic  #13                 // Method _ptr_build:(Lcom/kenai/jnr/x86asm/Register;JI)Lcom/kenai/jnr/x86asm/Mem;
       6: areturn

  public static final com.kenai.jnr.x86asm.Mem dword_ptr(com.kenai.jnr.x86asm.Register, long);
    Code:
       0: aload_0
       1: lload_1
       2: iconst_4
       3: invokestatic  #13                 // Method _ptr_build:(Lcom/kenai/jnr/x86asm/Register;JI)Lcom/kenai/jnr/x86asm/Mem;
       6: areturn

  public static final com.kenai.jnr.x86asm.Mem qword_ptr(com.kenai.jnr.x86asm.Register, long);
    Code:
       0: aload_0
       1: lload_1
       2: bipush        8
       4: invokestatic  #13                 // Method _ptr_build:(Lcom/kenai/jnr/x86asm/Register;JI)Lcom/kenai/jnr/x86asm/Mem;
       7: areturn

  public static final com.kenai.jnr.x86asm.Mem tword_ptr(com.kenai.jnr.x86asm.Register, long);
    Code:
       0: aload_0
       1: lload_1
       2: bipush        10
       4: invokestatic  #13                 // Method _ptr_build:(Lcom/kenai/jnr/x86asm/Register;JI)Lcom/kenai/jnr/x86asm/Mem;
       7: areturn

  public static final com.kenai.jnr.x86asm.Mem dqword_ptr(com.kenai.jnr.x86asm.Register, long);
    Code:
       0: aload_0
       1: lload_1
       2: bipush        16
       4: invokestatic  #13                 // Method _ptr_build:(Lcom/kenai/jnr/x86asm/Register;JI)Lcom/kenai/jnr/x86asm/Mem;
       7: areturn

  public static final com.kenai.jnr.x86asm.Mem mmword_ptr(com.kenai.jnr.x86asm.Register, long);
    Code:
       0: aload_0
       1: lload_1
       2: bipush        8
       4: invokestatic  #13                 // Method _ptr_build:(Lcom/kenai/jnr/x86asm/Register;JI)Lcom/kenai/jnr/x86asm/Mem;
       7: areturn

  public static final com.kenai.jnr.x86asm.Mem xmmword_ptr(com.kenai.jnr.x86asm.Register, long);
    Code:
       0: aload_0
       1: lload_1
       2: bipush        16
       4: invokestatic  #13                 // Method _ptr_build:(Lcom/kenai/jnr/x86asm/Register;JI)Lcom/kenai/jnr/x86asm/Mem;
       7: areturn

  public static final com.kenai.jnr.x86asm.Mem ptr(com.kenai.jnr.x86asm.Register, com.kenai.jnr.x86asm.Register, int, long);
    Code:
       0: aload_0
       1: aload_1
       2: iload_2
       3: lload_3
       4: iconst_0
