Compiled from "SystemUtils.java"
public class org.apache.commons.lang.SystemUtils {
       6: getstatic     #31                 // Field JAVA_AWT_HEADLESS:Ljava/lang/String;
       9: getstatic     #32                 // Field java/lang/Boolean.TRUE:Ljava/lang/Boolean;
      12: invokevirtual #33                 // Method java/lang/Boolean.toString:()Ljava/lang/String;
      15: invokevirtual #34                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      18: goto          22
      21: iconst_0
      22: ireturn

  public static boolean isJavaVersionAtLeast(float);
    Code:
       0: getstatic     #6                  // Field JAVA_VERSION_FLOAT:F
       3: fload_0
       4: fcmpl
       5: iflt          12
       8: iconst_1
       9: goto          13
      12: iconst_0
      13: ireturn

  public static boolean isJavaVersionAtLeast(int);
    Code:
       0: getstatic     #35                 // Field JAVA_VERSION_INT:I
       3: iload_0
       4: if_icmplt     11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: ireturn

  static boolean isJavaVersionMatch(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: ifnonnull     6
       4: iconst_0
       5: ireturn
       6: aload_0
       7: aload_1
       8: invokevirtual #36                 // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
      11: ireturn

  static boolean isOSMatch(java.lang.String, java.lang.String, java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: ifnull        8
       4: aload_1
       5: ifnonnull     10
       8: iconst_0
       9: ireturn
      10: aload_0
      11: aload_2
      12: invokevirtual #36                 // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
      15: ifeq          30
      18: aload_1
      19: aload_3
      20: invokevirtual #36                 // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
      23: ifeq          30
      26: iconst_1
      27: goto          31
      30: iconst_0
      31: ireturn

  static boolean isOSNameMatch(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: ifnonnull     6
       4: iconst_0
       5: ireturn
       6: aload_0
       7: aload_1
       8: invokevirtual #36                 // Method java/lang/String.startsWith:(Ljava/lang/String;)Z
      11: ireturn

  static float toJavaVersionFloat(java.lang.String);
    Code:
       0: aload_0
       1: iconst_3
       2: invokestatic  #8                  // Method toJavaVersionIntArray:(Ljava/lang/String;I)[I
       5: invokestatic  #9                  // Method toVersionFloat:([I)F
       8: freturn

  static int toJavaVersionInt(java.lang.String);
    Code:
       0: aload_0
       1: iconst_3
       2: invokestatic  #8                  // Method toJavaVersionIntArray:(Ljava/lang/String;I)[I
       5: invokestatic  #10                 // Method toVersionInt:([I)I
       8: ireturn

  static int[] toJavaVersionIntArray(java.lang.String);
    Code:
       0: aload_0
       1: ldc           #37                 // int 2147483647
       3: invokestatic  #8                  // Method toJavaVersionIntArray:(Ljava/lang/String;I)[I
       6: areturn

  private static int[] toJavaVersionIntArray(java.lang.String, int);
    Code:
       0: aload_0
       1: ifnonnull     8
       4: getstatic     #38                 // Field org/apache/commons/lang/ArrayUtils.EMPTY_INT_ARRAY:[I
       7: areturn
       8: aload_0
       9: ldc           #39                 // String ._-
      11: invokestatic  #40                 // Method org/apache/commons/lang/StringUtils.split:(Ljava/lang/String;Ljava/lang/String;)[Ljava/lang/String;
      14: astore_2
      15: iload_1
      16: aload_2
      17: arraylength
      18: invokestatic  #41                 // Method java/lang/Math.min:(II)I
      21: newarray       int
      23: astore_3
      24: iconst_0
      25: istore        4
      27: iconst_0
      28: istore        5
      30: iload         5
      32: aload_2
      33: arraylength
      34: if_icmpge     80
      37: iload         4
      39: iload_1
      40: if_icmpge     80
      43: aload_2
      44: iload         5
      46: aaload
      47: astore        6
      49: aload         6
      51: invokevirtual #13                 // Method java/lang/String.length:()I
      54: ifle          74
      57: aload_3
      58: iload         4
      60: aload         6
      62: invokestatic  #42                 // Method java/lang/Integer.parseInt:(Ljava/lang/String;)I
      65: iastore
      66: iinc          4, 1
      69: goto          74
      72: astore        7
      74: iinc          5, 1
      77: goto          30
      80: aload_3
      81: arraylength
      82: iload         4
      84: if_icmple     106
      87: iload         4
      89: newarray       int
      91: astore        5
      93: aload_3
      94: iconst_0
      95: aload         5
      97: iconst_0
      98: iload         4
     100: invokestatic  #44                 // Method java/lang/System.arraycopy:(Ljava/lang/Object;ILjava/lang/Object;II)V
     103: aload         5
     105: astore_3
     106: aload_3
     107: areturn
    Exception table:
       from    to  target type
          57    69    72   Class java/lang/Exception

  private static float toVersionFloat(int[]);
    Code:
       0: aload_0
       1: ifnull        9
       4: aload_0
       5: arraylength
       6: ifne          11
       9: fconst_0
      10: freturn
      11: aload_0
      12: arraylength
      13: iconst_1
      14: if_icmpne     22
      17: aload_0
      18: iconst_0
      19: iaload
      20: i2f
      21: freturn
      22: new           #22                 // class java/lang/StringBuffer
      25: dup
      26: invokespecial #23                 // Method java/lang/StringBuffer."<init>":()V
      29: astore_1
      30: aload_1
      31: aload_0
      32: iconst_0
      33: iaload
      34: invokevirtual #45                 // Method java/lang/StringBuffer.append:(I)Ljava/lang/StringBuffer;
      37: pop
      38: aload_1
      39: bipush        46
      41: invokevirtual #46                 // Method java/lang/StringBuffer.append:(C)Ljava/lang/StringBuffer;
      44: pop
      45: iconst_1
      46: istore_2
      47: iload_2
      48: aload_0
      49: arraylength
      50: if_icmpge     67
      53: aload_1
      54: aload_0
      55: iload_2
      56: iaload
      57: invokevirtual #45                 // Method java/lang/StringBuffer.append:(I)Ljava/lang/StringBuffer;
      60: pop
      61: iinc          2, 1
      64: goto          47
      67: aload_1
      68: invokevirtual #27                 // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
      71: invokestatic  #47                 // Method java/lang/Float.parseFloat:(Ljava/lang/String;)F
      74: freturn
      75: astore_2
      76: fconst_0
      77: freturn
    Exception table:
       from    to  target type
          67    74    75   Class java/lang/Exception

  private static int toVersionInt(int[]);
    Code:
       0: aload_0
       1: ifnonnull     6
       4: iconst_0
       5: ireturn
       6: iconst_0
       7: istore_1
       8: aload_0
       9: arraylength
      10: istore_2
      11: iload_2
      12: iconst_1
      13: if_icmplt     23
      16: aload_0
      17: iconst_0
      18: iaload
      19: bipush        100
      21: imul
      22: istore_1
      23: iload_2
      24: iconst_2
      25: if_icmplt     37
      28: iload_1
      29: aload_0
      30: iconst_1
      31: iaload
      32: bipush        10
      34: imul
      35: iadd
      36: istore_1
      37: iload_2
      38: iconst_3
      39: if_icmplt     48
      42: iload_1
      43: aload_0
      44: iconst_2
      45: iaload
      46: iadd
      47: istore_1
      48: iload_1
      49: ireturn

  public org.apache.commons.lang.SystemUtils();
    Code:
       0: aload_0
       1: invokespecial #48                 // Method java/lang/Object."<init>":()V
       4: return

  static {};
    Code:
       0: ldc           #49                 // String awt.toolkit
       2: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
       5: putstatic     #51                 // Field AWT_TOOLKIT:Ljava/lang/String;
       8: ldc           #52                 // String file.encoding
      10: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      13: putstatic     #53                 // Field FILE_ENCODING:Ljava/lang/String;
      16: ldc           #54                 // String file.separator
      18: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      21: putstatic     #55                 // Field FILE_SEPARATOR:Ljava/lang/String;
      24: ldc           #56                 // String java.awt.fonts
      26: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      29: putstatic     #57                 // Field JAVA_AWT_FONTS:Ljava/lang/String;
      32: ldc           #58                 // String java.awt.graphicsenv
      34: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      37: putstatic     #59                 // Field JAVA_AWT_GRAPHICSENV:Ljava/lang/String;
      40: ldc           #60                 // String java.awt.headless
      42: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      45: putstatic     #31                 // Field JAVA_AWT_HEADLESS:Ljava/lang/String;
      48: ldc           #61                 // String java.awt.printerjob
      50: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      53: putstatic     #62                 // Field JAVA_AWT_PRINTERJOB:Ljava/lang/String;
      56: ldc           #63                 // String java.class.path
      58: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      61: putstatic     #64                 // Field JAVA_CLASS_PATH:Ljava/lang/String;
      64: ldc           #65                 // String java.class.version
      66: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      69: putstatic     #66                 // Field JAVA_CLASS_VERSION:Ljava/lang/String;
      72: ldc           #67                 // String java.compiler
      74: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      77: putstatic     #68                 // Field JAVA_COMPILER:Ljava/lang/String;
      80: ldc           #69                 // String java.endorsed.dirs
      82: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      85: putstatic     #70                 // Field JAVA_ENDORSED_DIRS:Ljava/lang/String;
      88: ldc           #71                 // String java.ext.dirs
      90: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
      93: putstatic     #72                 // Field JAVA_EXT_DIRS:Ljava/lang/String;
      96: ldc           #2                  // String java.home
      98: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     101: putstatic     #73                 // Field JAVA_HOME:Ljava/lang/String;
     104: ldc           #5                  // String java.io.tmpdir
     106: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     109: putstatic     #74                 // Field JAVA_IO_TMPDIR:Ljava/lang/String;
     112: ldc           #75                 // String java.library.path
     114: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     117: putstatic     #76                 // Field JAVA_LIBRARY_PATH:Ljava/lang/String;
     120: ldc           #77                 // String java.runtime.name
     122: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     125: putstatic     #78                 // Field JAVA_RUNTIME_NAME:Ljava/lang/String;
     128: ldc           #79                 // String java.runtime.version
     130: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     133: putstatic     #80                 // Field JAVA_RUNTIME_VERSION:Ljava/lang/String;
     136: ldc           #81                 // String java.specification.name
     138: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     141: putstatic     #82                 // Field JAVA_SPECIFICATION_NAME:Ljava/lang/String;
     144: ldc           #83                 // String java.specification.vendor
     146: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     149: putstatic     #84                 // Field JAVA_SPECIFICATION_VENDOR:Ljava/lang/String;
     152: ldc           #85                 // String java.specification.version
     154: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     157: putstatic     #86                 // Field JAVA_SPECIFICATION_VERSION:Ljava/lang/String;
     160: ldc           #87                 // String java.util.prefs.PreferencesFactory
     162: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     165: putstatic     #88                 // Field JAVA_UTIL_PREFS_PREFERENCES_FACTORY:Ljava/lang/String;
     168: ldc           #89                 // String java.vendor
     170: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     173: putstatic     #90                 // Field JAVA_VENDOR:Ljava/lang/String;
     176: ldc           #91                 // String java.vendor.url
     178: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     181: putstatic     #92                 // Field JAVA_VENDOR_URL:Ljava/lang/String;
     184: ldc           #93                 // String java.version
     186: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     189: putstatic     #7                  // Field JAVA_VERSION:Ljava/lang/String;
     192: ldc           #94                 // String java.vm.info
     194: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     197: putstatic     #95                 // Field JAVA_VM_INFO:Ljava/lang/String;
     200: ldc           #96                 // String java.vm.name
     202: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     205: putstatic     #97                 // Field JAVA_VM_NAME:Ljava/lang/String;
     208: ldc           #98                 // String java.vm.specification.name
     210: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     213: putstatic     #99                 // Field JAVA_VM_SPECIFICATION_NAME:Ljava/lang/String;
     216: ldc           #100                // String java.vm.specification.vendor
     218: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     221: putstatic     #101                // Field JAVA_VM_SPECIFICATION_VENDOR:Ljava/lang/String;
     224: ldc           #102                // String java.vm.specification.version
     226: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     229: putstatic     #103                // Field JAVA_VM_SPECIFICATION_VERSION:Ljava/lang/String;
     232: ldc           #104                // String java.vm.vendor
     234: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     237: putstatic     #105                // Field JAVA_VM_VENDOR:Ljava/lang/String;
     240: ldc           #106                // String java.vm.version
     242: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     245: putstatic     #107                // Field JAVA_VM_VERSION:Ljava/lang/String;
     248: ldc           #108                // String line.separator
     250: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     253: putstatic     #109                // Field LINE_SEPARATOR:Ljava/lang/String;
     256: ldc           #110                // String os.arch
     258: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     261: putstatic     #111                // Field OS_ARCH:Ljava/lang/String;
     264: ldc           #112                // String os.name
     266: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     269: putstatic     #16                 // Field OS_NAME:Ljava/lang/String;
     272: ldc           #113                // String os.version
     274: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     277: putstatic     #17                 // Field OS_VERSION:Ljava/lang/String;
     280: ldc           #114                // String path.separator
     282: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     285: putstatic     #115                // Field PATH_SEPARATOR:Ljava/lang/String;
     288: ldc           #116                // String user.country
     290: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     293: ifnonnull     304
     296: ldc           #117                // String user.region
     298: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     301: goto          309
     304: ldc           #116                // String user.country
     306: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     309: putstatic     #118                // Field USER_COUNTRY:Ljava/lang/String;
     312: ldc           #29                 // String user.dir
     314: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     317: putstatic     #119                // Field USER_DIR:Ljava/lang/String;
     320: ldc           #30                 // String user.home
     322: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     325: putstatic     #120                // Field USER_HOME:Ljava/lang/String;
     328: ldc           #121                // String user.language
     330: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     333: putstatic     #122                // Field USER_LANGUAGE:Ljava/lang/String;
     336: ldc           #123                // String user.name
     338: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     341: putstatic     #124                // Field USER_NAME:Ljava/lang/String;
     344: ldc           #125                // String user.timezone
     346: invokestatic  #50                 // Method getSystemProperty:(Ljava/lang/String;)Ljava/lang/String;
     349: putstatic     #126                // Field USER_TIMEZONE:Ljava/lang/String;
     352: invokestatic  #127                // Method getJavaVersionTrimmed:()Ljava/lang/String;
     355: putstatic     #11                 // Field JAVA_VERSION_TRIMMED:Ljava/lang/String;
     358: invokestatic  #128                // Method getJavaVersionAsFloat:()F
     361: putstatic     #6                  // Field JAVA_VERSION_FLOAT:F
     364: invokestatic  #129                // Method getJavaVersionAsInt:()I
     367: putstatic     #35                 // Field JAVA_VERSION_INT:I
     370: ldc           #130                // String 1.1
     372: invokestatic  #131                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     375: putstatic     #132                // Field IS_JAVA_1_1:Z
     378: ldc           #133                // String 1.2
     380: invokestatic  #131                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     383: putstatic     #134                // Field IS_JAVA_1_2:Z
     386: ldc           #135                // String 1.3
     388: invokestatic  #131                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     391: putstatic     #136                // Field IS_JAVA_1_3:Z
     394: ldc           #137                // String 1.4
     396: invokestatic  #131                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     399: putstatic     #138                // Field IS_JAVA_1_4:Z
     402: ldc           #139                // String 1.5
     404: invokestatic  #131                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     407: putstatic     #140                // Field IS_JAVA_1_5:Z
     410: ldc           #141                // String 1.6
     412: invokestatic  #131                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     415: putstatic     #142                // Field IS_JAVA_1_6:Z
     418: ldc           #143                // String 1.7
     420: invokestatic  #131                // Method getJavaVersionMatches:(Ljava/lang/String;)Z
     423: putstatic     #144                // Field IS_JAVA_1_7:Z
     426: ldc           #145                // String AIX
     428: invokestatic  #146                // Method getOSMatchesName:(Ljava/lang/String;)Z
     431: putstatic     #147                // Field IS_OS_AIX:Z
     434: ldc           #148                // String HP-UX
     436: invokestatic  #146                // Method getOSMatchesName:(Ljava/lang/String;)Z
     439: putstatic     #149                // Field IS_OS_HP_UX:Z
     442: ldc           #150                // String Irix
     444: invokestatic  #146                // Method getOSMatchesName:(Ljava/lang/String;)Z
     447: putstatic     #151                // Field IS_OS_IRIX:Z
     450: ldc           #152                // String Linux
     452: invokestatic  #146                // Method getOSMatchesName:(Ljava/lang/String;)Z
     455: ifne          466
     458: ldc           #153                // String LINUX
     460: invokestatic  #146                // Method getOSMatchesName:(Ljava/lang/String;)Z
     463: ifeq          470
     466: iconst_1
     467: goto          471
     470: iconst_0
     471: putstatic     #154                // Field IS_OS_LINUX:Z
     474: ldc           #155                // String Mac
     476: invokestatic  #146                // Method getOSMatchesName:(Ljava/lang/String;)Z
     479: putstatic     #156                // Field IS_OS_MAC:Z
     482: ldc           #157                // String Mac OS X
     484: invokestatic  #146                // Method getOSMatchesName:(Ljava/lang/String;)Z
     487: putstatic     #158                // Field IS_OS_MAC_OSX:Z
     490: ldc           #159                // String OS/2
     492: invokestatic  #146                // Method getOSMatchesName:(Ljava/lang/String;)Z
     495: putstatic     #160                // Field IS_OS_OS2:Z
     498: ldc           #161                // String Solaris
