Compiled from "jtsI18NLogger_$logger.java"
public class com.arjuna.ats.jts.logging.jtsI18NLogger_$logger implements com.arjuna.ats.jts.logging.jtsI18NLogger,java.io.Serializable {
  private static final long serialVersionUID;
  private static final java.lang.String warn_orbspecific_interposition_resources_arjuna_nocoord;

  private static final java.lang.String warn_orbspecific_interposition_resources_arjuna_notx;

  private static final java.lang.String warn_orbspecific_interposition_resources_arjuna_nullcontrol_1;

  private static final java.lang.String warn_orbspecific_interposition_resources_arjuna_nullcontrol_2;

  private static final java.lang.String warn_orbspecific_interposition_resources_arjuna_nullcoord;

  private static final java.lang.String warn_orbspecific_interposition_resources_destroyfailed;

  private static final java.lang.String get_orbspecific_interposition_resources_restricted_contx_1;

  private static final java.lang.String get_orbspecific_interposition_resources_restricted_contx_4;

  private static final java.lang.String warn_orbspecific_interposition_resources_restricted_contxfound_1;

  private static final java.lang.String warn_orbspecific_interposition_resources_restricted_contxfound_3;

  private static final java.lang.String warn_orbspecific_interposition_resources_stateerror;

  private static final java.lang.String warn_orbspecific_interposition_resources_strict_ipfailed;

  private static final java.lang.String warn_orbspecific_interposition_resources_strict_iptlfailed;

  private static final java.lang.String get_orbspecific_invaliduid;

  private static final java.lang.String get_orbspecific_jacorb_interceptors_context_codeccreate;

  private static final java.lang.String warn_orbspecific_jacorb_interceptors_context_codecerror;

  private static final java.lang.String warn_orbspecific_jacorb_interceptors_context_duplicatename;

  private static final java.lang.String warn_orbspecific_jacorb_interceptors_context_error;

  private static final java.lang.String get_orbspecific_jacorb_interceptors_context_invalidparam;

  private static final java.lang.String get_orbspecific_jacorb_interceptors_context_sie;

  private static final java.lang.String warn_orbspecific_jacorb_interceptors_context_srie;

  private static final java.lang.String get_orbspecific_jacorb_interceptors_interposition_codeccreate;

  private static final java.lang.String warn_orbspecific_jacorb_interceptors_interposition_codecerror;

  private static final java.lang.String warn_orbspecific_jacorb_interceptors_interposition_duplicatename;

  private static final java.lang.String get_orbspecific_jacorb_interceptors_interposition_invalidparam;

  private static final java.lang.String get_orbspecific_jacorb_interceptors_interposition_sie;

  private static final java.lang.String warn_orbspecific_jacorb_interceptors_interposition_srie;

  private static final java.lang.String warn_orbspecific_jacorb_recoverycoordinators_ClientForwardInterceptor_2;

  private static final java.lang.String warn_orbspecific_jacorb_recoverycoordinators_ClientForwardInterceptor_4;

  private static final java.lang.String warn_orbspecific_jacorb_recoverycoordinators_ClientInitializer_1;

  private static final java.lang.String warn_orbspecific_jacorb_recoverycoordinators_JacOrbRCDefaultServant_3;

  private static final java.lang.String warn_orbspecific_jacorb_recoverycoordinators_JacOrbRCManager_2;

  private static final java.lang.String warn_orbspecific_jacorb_recoverycoordinators_JacOrbRCManager_3;

  private static final java.lang.String warn_orbspecific_jacorb_recoverycoordinators_JacOrbRCManager_4;

  private static final java.lang.String warn_orbspecific_jacorb_recoverycoordinators_JacOrbRCManager_5;

  private static final java.lang.String warn_orbspecific_jacorb_recoverycoordinators_JacOrbRCServiceInit_1;

  private static final java.lang.String warn_orbspecific_jacorb_recoverycoordinators_JacOrbRCServiceInit_3;

  private static final java.lang.String fatal_orbspecific_jacorb_recoverycoordinators_JacOrbRCServiceInit_5;

  private static final java.lang.String info_orbspecific_jacorb_recoverycoordinators_JacOrbRCServiceInit_6a;

  private static final java.lang.String warn_orbspecific_jacorb_recoverycoordinators_JacOrbRCServiceInit_8;

  private static final java.lang.String warn_orbspecific_jacorb_recoverycoordinators_ServerInitializer_1;

  private static final java.lang.String get_orbspecific_javaidl_interceptors_context_codeccreate;

  private static final java.lang.String warn_orbspecific_javaidl_interceptors_context_codecerror;

  private static final java.lang.String warn_orbspecific_javaidl_interceptors_context_duplicatename;

  private static final java.lang.String warn_orbspecific_javaidl_interceptors_context_error;

  private static final java.lang.String get_orbspecific_javaidl_interceptors_context_invalidparam;

  private static final java.lang.String get_orbspecific_javaidl_interceptors_context_sie;

  private static final java.lang.String warn_orbspecific_javaidl_interceptors_context_srie;

  private static final java.lang.String get_orbspecific_javaidl_interceptors_interposition_codeccreate;

  private static final java.lang.String warn_orbspecific_javaidl_interceptors_interposition_codecerror;

  private static final java.lang.String warn_orbspecific_javaidl_interceptors_interposition_duplicatename;

  private static final java.lang.String get_orbspecific_javaidl_interceptors_interposition_invalidparam;

  private static final java.lang.String get_orbspecific_javaidl_interceptors_interposition_sie;

  private static final java.lang.String warn_orbspecific_javaidl_interceptors_interposition_srie;

  private static final java.lang.String get_orbspecific_otiderror;

  private static final java.lang.String warn_orbspecific_tficaught;

  private static final java.lang.String warn_orbspecific_tidyfail;

  private static final java.lang.String warn_otsservererror;

  private static final java.lang.String warn_otsserverfailed;

  private static final java.lang.String info_recovery_ExpiredContactScanner_3;

  private static final java.lang.String warn_recovery_RecoveryEnablement_1;

  private static final java.lang.String warn_recovery_RecoveryEnablement_6;

  private static final java.lang.String fatal_recovery_RecoveryInit_4;

  private static final java.lang.String warn_recovery_contact_FactoryContactItem_1;

  private static final java.lang.String warn_recovery_contact_FactoryContactItem_2;

  private static final java.lang.String warn_recovery_contact_FactoryContactItem_3;

  private static final java.lang.String warn_recovery_contact_FactoryContactItem_4;

  private static final java.lang.String warn_recovery_contact_FactoryContactItem_5;

  private static final java.lang.String warn_recovery_contact_FactoryContactItem_6;

  private static final java.lang.String warn_recovery_contact_FactoryContactItem_7;

  private static final java.lang.String warn_recovery_contact_StatusChecker_10;

  private static final java.lang.String warn_recovery_contact_StatusChecker_11;

  private static final java.lang.String warn_recovery_contact_StatusChecker_12;

  private static final java.lang.String warn_recovery_contact_StatusChecker_14;

  private static final java.lang.String warn_recovery_contact_StatusChecker_15;

  private static final java.lang.String warn_recovery_contact_StatusChecker_3;

  private static final java.lang.String warn_recovery_contact_StatusChecker_9;

  private static final java.lang.String warn_recovery_rcnull;

  private static final java.lang.String warn_recovery_recoverycoordinators_GenericRecoveryCreator_1;

  private static final java.lang.String warn_recovery_recoverycoordinators_RecoveryCoordinatorId_2;

  private static final java.lang.String warn_recovery_recoverycoordinators_RecoveryCoordinatorId_3;

  private static final java.lang.String warn_recovery_recoveryinit_1;

  private static final java.lang.String warn_recovery_transactions_RecoveredServerTransaction_10;

  private static final java.lang.String warn_recovery_transactions_RecoveredServerTransaction_12;

  private static final java.lang.String warn_recovery_transactions_RecoveredServerTransaction_13;

  private static final java.lang.String warn_recovery_transactions_RecoveredServerTransaction_14;

  private static final java.lang.String warn_recovery_transactions_RecoveredServerTransaction_2;

  private static final java.lang.String info_recovery_transactions_RecoveredServerTransaction_6;

  private static final java.lang.String warn_recovery_transactions_RecoveredServerTransaction_7;

  private static final java.lang.String warn_recovery_transactions_RecoveredTransaction_2;

  private static final java.lang.String warn_recovery_transactions_RecoveredTransaction_3;

  private static final java.lang.String warn_recovery_transactions_RecoveredTransaction_6;

  private static final java.lang.String warn_recovery_transactions_RecoveredTransaction_8;

  private static final java.lang.String info_recovery_transactions_ServerTransactionRecoveryModule_3;

  private static final java.lang.String info_recovery_transactions_ServerTransactionRecoveryModule_4;

  private static final java.lang.String info_recovery_transactions_ServerTransactionRecoveryModule_5;

  private static final java.lang.String info_recovery_transactions_TopLevelTransactionRecoveryModule_3;

  private static final java.lang.String info_recovery_transactions_TopLevelTransactionRecoveryModule_4;

  private static final java.lang.String warn_recovery_transactions_TransactionCacheItem_2;

  private static final java.lang.String info_recovery_transactions_TransactionCache_4;

  private static final java.lang.String info_recovery_transactions_TransactionCache_5;

  private static final java.lang.String info_recovery_transactions_TransactionRecoveryModule_11;

  private static final java.lang.String info_recovery_transactions_TransactionRecoveryModule_12;

  private static final java.lang.String warn_recovery_transactions_TransactionRecoveryModule_2;

  private static final java.lang.String warn_recovery_transactions_TransactionRecoveryModule_4;

  private static final java.lang.String info_recovery_transactions_TransactionRecoveryModule_6;

  private static final java.lang.String warn_resources_errgenerr;

  private static final java.lang.String warn_resources_errnoparent;

  private static final java.lang.String warn_resources_errnores;

  private static final java.lang.String warn_resources_errsavefail;

  private static final java.lang.String warn_resources_errsetvalue;

  private static final java.lang.String warn_resources_errtypefail;

  private static final java.lang.String warn_resources_noparent;

  private static final java.lang.String warn_resources_rrcaught;

  private static final java.lang.String warn_resources_rrillegalvalue;

  private static final java.lang.String warn_resources_rrinvalid;

  private static final java.lang.String warn_eicaughtexception;

  private static final java.lang.String warn_excalledagain;

  private static final java.lang.String warn_extensions_abortfail;

  private static final java.lang.String warn_extensions_abortfailnoexist;

  private static final java.lang.String warn_extensions_atcannotabort;

  private static final java.lang.String warn_extensions_atgenerror;

  private static final java.lang.String warn_extensions_atnovalidtx;

  private static final java.lang.String warn_extensions_atoutofseq;

  private static final java.lang.String warn_extensions_atscope;

  private static final java.lang.String warn_extensions_atunavailable;

  private static final java.lang.String warn_extensions_atwillabort;

  private static final java.lang.String warn_extensions_namefail;

  private static final java.lang.String warn_extensions_threadasserror;

  private static final java.lang.String warn_extensions_tltnestedscope;

  private static final java.lang.String warn_exunregfail;

  private static final java.lang.String warn_thread_resumefailed;

  private static final java.lang.String get_thread_resumefailederror;

  private static final java.lang.String info_utils_ORBSetup_orbalreadyset;

  private static final java.lang.String warn_recoveredServerTransaction_removeOldStoreEntry;

  private static final java.lang.String get_orbspecific_jacorb_interceptors_context_cie;

  private static final java.lang.String get_orbspecific_jacorb_interceptors_interposition_cie;

  private static final java.lang.String get_orbspecific_javaidl_interceptors_context_cie;

  private static final java.lang.String get_orbspecific_javaidl_interceptors_interposition_cie;

  private static final java.lang.String warn_orbspecific_coordinator_ipunknown;

  private static final java.lang.String get_transaction_was_inactive;

  private static final java.lang.String warn_1pc_commit_one;

  private static final java.lang.String debug_orbspecific_interposition_resources_arjuna_generror;

  private static final java.lang.String warn_server_top_level_action_inactive;

  private static final java.lang.String get_nodename_null;

  public com.arjuna.ats.jts.logging.jtsI18NLogger_$logger(org.jboss.logging.Logger);
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: aload_1
       6: putfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       9: return

  public final void info_arjuna_recovery_ExpiredAssumedCompleteScanner_3(com.arjuna.ats.arjuna.common.Uid);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #4                  // Field org/jboss/logging/Logger$Level.INFO:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #5                  // Method info_arjuna_recovery_ExpiredAssumedCompleteScanner_3$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #6                  // Method org/jboss/logging/Logger.logv:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String info_arjuna_recovery_ExpiredAssumedCompleteScanner_3$str();
    Code:
       0: ldc           #8                  // String ARJUNA022003: Removing old assumed complete transaction {0}
       2: areturn

  public final void fatal_ORBManager();
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #9                  // Field org/jboss/logging/Logger$Level.FATAL:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #10                 // Method fatal_ORBManager$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #11                 // class java/lang/Object
      19: invokevirtual #12                 // Method org/jboss/logging/Logger.logv:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String fatal_ORBManager$str();
    Code:
       0: ldc           #13                 // String ARJUNA022006: The ORB has not been initialized yet
       2: areturn

  public final void warn_context_genfail(java.lang.String, java.lang.Throwable);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #14                 // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aload_2
      11: aload_0
      12: invokevirtual #15                 // Method warn_context_genfail$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #6                  // Method org/jboss/logging/Logger.logv:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String warn_context_genfail$str();
    Code:
       0: ldc           #16                 // String ARJUNA022008: {0} caught exception
       2: areturn

  public final void warn_context_orbnotsupported(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #14                 // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #17                 // Method warn_context_orbnotsupported$str:()Ljava/lang/String;
      15: aload_1
      16: aload_2
      17: invokevirtual #18                 // Method org/jboss/logging/Logger.logv:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      20: return

  protected java.lang.String warn_context_orbnotsupported$str();
    Code:
       0: ldc           #19                 // String ARJUNA022009: {0} does not support ORB: {1}
       2: areturn

  protected java.lang.String get_context_picreffail$str();
    Code:
       0: ldc           #20                 // String ARJUNA022010: Failed when getting a reference to PICurrent.
       2: areturn

  public final java.lang.String get_context_picreffail();
    Code:
       0: aload_0
       1: invokevirtual #21                 // Method get_context_picreffail$str:()Ljava/lang/String;
       4: areturn

  public final void warn_cwabort(java.lang.Throwable);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #14                 // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #22                 // Method warn_cwabort$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #11                 // class java/lang/Object
      19: invokevirtual #12                 // Method org/jboss/logging/Logger.logv:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String warn_cwabort$str();
    Code:
       0: ldc           #23                 // String ARJUNA022011: Failed to cancel transaction
       2: areturn

  public final void warn_cwcommit(java.lang.Throwable);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #14                 // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #24                 // Method warn_cwcommit$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #11                 // class java/lang/Object
      19: invokevirtual #12                 // Method org/jboss/logging/Logger.logv:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String warn_cwcommit$str();
    Code:
       0: ldc           #25                 // String ARJUNA022012: Failed to mark transaction as rollback only
       2: areturn

  public final void warn_interposition_cwabort(java.lang.Throwable);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #14                 // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aload_1
      11: aload_0
      12: invokevirtual #26                 // Method warn_interposition_cwabort$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #11                 // class java/lang/Object
      19: invokevirtual #12                 // Method org/jboss/logging/Logger.logv:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String warn_interposition_cwabort$str();
    Code:
       0: ldc           #27                 // String ARJUNA022013: Failed to cancel transaction
       2: areturn

  public final void warn_interposition_fldefault(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #14                 // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #28                 // Method warn_interposition_fldefault$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #6                  // Method org/jboss/logging/Logger.logv:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String warn_interposition_fldefault$str();
    Code:
       0: ldc           #29                 // String ARJUNA022014: {0} - default already set!
       2: areturn

  public final void warn_interposition_resources_arjuna_ipfail(java.lang.String, com.arjuna.ats.arjuna.common.Uid);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #14                 // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #30                 // Method warn_interposition_resources_arjuna_ipfail$str:()Ljava/lang/String;
      15: aload_1
      16: aload_2
      17: invokevirtual #18                 // Method org/jboss/logging/Logger.logv:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      20: return

  protected java.lang.String warn_interposition_resources_arjuna_ipfail$str();
    Code:
       0: ldc           #31                 // String ARJUNA022015: {0} - could not find {1} to remove.
       2: areturn

  public final void warn_interposition_resources_arjuna_ipnt();
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #14                 // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #32                 // Method warn_interposition_resources_arjuna_ipnt$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #11                 // class java/lang/Object
      19: invokevirtual #12                 // Method org/jboss/logging/Logger.logv:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String warn_interposition_resources_arjuna_ipnt$str();
    Code:
       0: ldc           #33                 // String ARJUNA022016: Nested transactions not identical.
       2: areturn

  public final void warn_interposition_resources_arjuna_ipnull();
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #14                 // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #34                 // Method warn_interposition_resources_arjuna_ipnull$str:()Ljava/lang/String;
      15: iconst_0
      16: anewarray     #11                 // class java/lang/Object
      19: invokevirtual #12                 // Method org/jboss/logging/Logger.logv:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V
      22: return

  protected java.lang.String warn_interposition_resources_arjuna_ipnull$str();
    Code:
       0: ldc           #35                 // String ARJUNA022017: Interposed hierarchy is null!
       2: areturn

  public final void warn_interposition_resources_arjuna_iptl(com.arjuna.ats.arjuna.common.Uid, com.arjuna.ats.arjuna.common.Uid);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #14                 // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #36                 // Method warn_interposition_resources_arjuna_iptl$str:()Ljava/lang/String;
      15: aload_1
      16: aload_2
      17: invokevirtual #18                 // Method org/jboss/logging/Logger.logv:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      20: return

  protected java.lang.String warn_interposition_resources_arjuna_iptl$str();
    Code:
       0: ldc           #37                 // String ARJUNA022018: TopLevel transactions not identical: {0} {1}
       2: areturn

  public final void warn_interposition_resources_arjuna_nochild(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #14                 // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #38                 // Method warn_interposition_resources_arjuna_nochild$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #6                  // Method org/jboss/logging/Logger.logv:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String warn_interposition_resources_arjuna_nochild$str();
    Code:
       0: ldc           #39                 // String ARJUNA022019: {0} - error, no child found!
       2: areturn

  public final void warn_interposition_resources_arjuna_notchild(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #14                 // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #40                 // Method warn_interposition_resources_arjuna_notchild$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #6                  // Method org/jboss/logging/Logger.logv:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String warn_interposition_resources_arjuna_notchild$str();
    Code:
       0: ldc           #41                 // String ARJUNA022020: {0} - not my child!
       2: areturn

  public final void warn_interposition_resources_arjuna_problemhierarchy(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #14                 // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #42                 // Method warn_interposition_resources_arjuna_problemhierarchy$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #6                  // Method org/jboss/logging/Logger.logv:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String warn_interposition_resources_arjuna_problemhierarchy$str();
    Code:
       0: ldc           #43                 // String ARJUNA022021: hierarchy: {0}
       2: areturn

  public final void warn_interposition_sfcaught(java.lang.String, com.arjuna.ats.arjuna.common.Uid, java.lang.Throwable);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #14                 // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aload_3
      11: aload_0
      12: invokevirtual #44                 // Method warn_interposition_sfcaught$str:()Ljava/lang/String;
      15: aload_1
      16: aload_2
      17: invokevirtual #18                 // Method org/jboss/logging/Logger.logv:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V
      20: return

  protected java.lang.String warn_interposition_sfcaught$str();
    Code:
       0: ldc           #45                 // String ARJUNA022022: {0} for transaction {1} caught exception
       2: areturn

  public final void warn_interposition_sfnoparent(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
       4: getstatic     #3                  // Field FQCN:Ljava/lang/String;
       7: getstatic     #14                 // Field org/jboss/logging/Logger$Level.WARN:Lorg/jboss/logging/Logger$Level;
      10: aconst_null
      11: aload_0
      12: invokevirtual #46                 // Method warn_interposition_sfnoparent$str:()Ljava/lang/String;
      15: aload_1
      16: invokevirtual #6                  // Method org/jboss/logging/Logger.logv:(Ljava/lang/String;Lorg/jboss/logging/Logger$Level;Ljava/lang/Throwable;Ljava/lang/String;Ljava/lang/Object;)V
      19: return

  protected java.lang.String warn_interposition_sfnoparent$str();
    Code:
       0: ldc           #47                 // String ARJUNA022023: {0} - no parent transaction given!
       2: areturn

  public final void warn_orbspecific_coordinator_generror(java.lang.String, java.lang.Throwable);
    Code:
       0: aload_0
       1: getfield      #2                  // Field log:Lorg/jboss/logging/Logger;
