Compiled from "RDFWriterRegistry.java"
public class org.apache.jena.riot.RDFWriterRegistry {
  private static java.util.Map<org.apache.jena.riot.RDFFormat, org.apache.jena.riot.WriterGraphRIOTFactory> registryGraph;

  private static java.util.Map<org.apache.jena.riot.RDFFormat, org.apache.jena.riot.WriterDatasetRIOTFactory> registryDataset;

  private static java.util.Map<org.apache.jena.riot.Lang, org.apache.jena.riot.RDFFormat> langToFormat;

  private static java.util.Map<java.lang.String, org.apache.jena.riot.RDFFormat> mapJenaNameToFormat;

  static org.apache.jena.riot.WriterGraphRIOTFactory wgfactory;

  static org.apache.jena.riot.WriterDatasetRIOTFactory wdsfactory;

  static org.apache.jena.riot.WriterDatasetRIOTFactory wdsJsonldfactory;

  static org.apache.jena.riot.WriterGraphRIOTFactory wgJsonldfactory;

  static org.apache.jena.riot.WriterGraphRIOTFactory wgThriftFactory;

  static org.apache.jena.riot.WriterDatasetRIOTFactory wdsThriftFactory;

  static org.apache.jena.riot.WriterGraphRIOTFactory wgTriXFactory;

  static org.apache.jena.riot.WriterDatasetRIOTFactory wdsTriXFactory;

  public org.apache.jena.riot.RDFWriterRegistry();
    Code:
       0: aload_0
       1: invokespecial #1                  // Method java/lang/Object."<init>":()V
       4: return

  public static void init();
    Code:
       0: return

  private static void init$();
    Code:
       0: getstatic     #2                  // Field org/apache/jena/riot/Lang.TURTLE:Lorg/apache/jena/riot/Lang;
      39: getstatic     #11                 // Field org/apache/jena/riot/RDFFormat.JSONLD:Lorg/apache/jena/riot/RDFFormat;
      42: invokestatic  #4                  // Method register:(Lorg/apache/jena/riot/Lang;Lorg/apache/jena/riot/RDFFormat;)V
      45: getstatic     #12                 // Field org/apache/jena/riot/Lang.RDFJSON:Lorg/apache/jena/riot/Lang;
      48: getstatic     #13                 // Field org/apache/jena/riot/RDFFormat.RDFJSON:Lorg/apache/jena/riot/RDFFormat;
      51: invokestatic  #4                  // Method register:(Lorg/apache/jena/riot/Lang;Lorg/apache/jena/riot/RDFFormat;)V
      54: getstatic     #14                 // Field org/apache/jena/riot/Lang.TRIG:Lorg/apache/jena/riot/Lang;
      57: getstatic     #15                 // Field org/apache/jena/riot/RDFFormat.TRIG:Lorg/apache/jena/riot/RDFFormat;
      60: invokestatic  #4                  // Method register:(Lorg/apache/jena/riot/Lang;Lorg/apache/jena/riot/RDFFormat;)V
      63: getstatic     #16                 // Field org/apache/jena/riot/Lang.NQUADS:Lorg/apache/jena/riot/Lang;
      66: getstatic     #17                 // Field org/apache/jena/riot/RDFFormat.NQUADS:Lorg/apache/jena/riot/RDFFormat;
      69: invokestatic  #4                  // Method register:(Lorg/apache/jena/riot/Lang;Lorg/apache/jena/riot/RDFFormat;)V
      72: getstatic     #18                 // Field org/apache/jena/riot/Lang.RDFNULL:Lorg/apache/jena/riot/Lang;
      75: getstatic     #19                 // Field org/apache/jena/riot/RDFFormat.RDFNULL:Lorg/apache/jena/riot/RDFFormat;
      78: invokestatic  #4                  // Method register:(Lorg/apache/jena/riot/Lang;Lorg/apache/jena/riot/RDFFormat;)V
      81: getstatic     #20                 // Field org/apache/jena/riot/Lang.RDFTHRIFT:Lorg/apache/jena/riot/Lang;
      84: getstatic     #21                 // Field org/apache/jena/riot/RDFFormat.RDF_THRIFT:Lorg/apache/jena/riot/RDFFormat;
      87: invokestatic  #4                  // Method register:(Lorg/apache/jena/riot/Lang;Lorg/apache/jena/riot/RDFFormat;)V
      90: getstatic     #22                 // Field org/apache/jena/riot/Lang.TRIX:Lorg/apache/jena/riot/Lang;
      93: getstatic     #23                 // Field org/apache/jena/riot/RDFFormat.TRIX:Lorg/apache/jena/riot/RDFFormat;
      96: invokestatic  #4                  // Method register:(Lorg/apache/jena/riot/Lang;Lorg/apache/jena/riot/RDFFormat;)V
      99: getstatic     #24                 // Field org/apache/jena/riot/RDFFormat.TURTLE_PRETTY:Lorg/apache/jena/riot/RDFFormat;
     102: getstatic     #25                 // Field wgfactory:Lorg/apache/jena/riot/WriterGraphRIOTFactory;
     105: invokestatic  #26                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterGraphRIOTFactory;)V
     108: getstatic     #27                 // Field org/apache/jena/riot/RDFFormat.TURTLE_BLOCKS:Lorg/apache/jena/riot/RDFFormat;
     111: getstatic     #25                 // Field wgfactory:Lorg/apache/jena/riot/WriterGraphRIOTFactory;
     114: invokestatic  #26                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterGraphRIOTFactory;)V
     117: getstatic     #28                 // Field org/apache/jena/riot/RDFFormat.TURTLE_FLAT:Lorg/apache/jena/riot/RDFFormat;
     120: getstatic     #25                 // Field wgfactory:Lorg/apache/jena/riot/WriterGraphRIOTFactory;
     123: invokestatic  #26                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterGraphRIOTFactory;)V
     126: getstatic     #7                  // Field org/apache/jena/riot/RDFFormat.NTRIPLES:Lorg/apache/jena/riot/RDFFormat;
     129: getstatic     #25                 // Field wgfactory:Lorg/apache/jena/riot/WriterGraphRIOTFactory;
     132: invokestatic  #26                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterGraphRIOTFactory;)V
     135: getstatic     #29                 // Field org/apache/jena/riot/RDFFormat.NTRIPLES_ASCII:Lorg/apache/jena/riot/RDFFormat;
     138: getstatic     #25                 // Field wgfactory:Lorg/apache/jena/riot/WriterGraphRIOTFactory;
     141: invokestatic  #26                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterGraphRIOTFactory;)V
     144: getstatic     #11                 // Field org/apache/jena/riot/RDFFormat.JSONLD:Lorg/apache/jena/riot/RDFFormat;
     147: getstatic     #30                 // Field wgJsonldfactory:Lorg/apache/jena/riot/WriterGraphRIOTFactory;
     150: invokestatic  #26                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterGraphRIOTFactory;)V
     153: getstatic     #31                 // Field org/apache/jena/riot/RDFFormat.JSONLD_FLAT:Lorg/apache/jena/riot/RDFFormat;
     156: getstatic     #30                 // Field wgJsonldfactory:Lorg/apache/jena/riot/WriterGraphRIOTFactory;
     159: invokestatic  #26                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterGraphRIOTFactory;)V
     162: getstatic     #32                 // Field org/apache/jena/riot/RDFFormat.JSONLD_PRETTY:Lorg/apache/jena/riot/RDFFormat;
     165: getstatic     #30                 // Field wgJsonldfactory:Lorg/apache/jena/riot/WriterGraphRIOTFactory;
     168: invokestatic  #26                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterGraphRIOTFactory;)V
     171: getstatic     #33                 // Field org/apache/jena/riot/RDFFormat.JSONLD_COMPACT_PRETTY:Lorg/apache/jena/riot/RDFFormat;
     174: getstatic     #30                 // Field wgJsonldfactory:Lorg/apache/jena/riot/WriterGraphRIOTFactory;
     177: invokestatic  #26                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterGraphRIOTFactory;)V
     180: getstatic     #34                 // Field org/apache/jena/riot/RDFFormat.JSONLD_FLATTEN_PRETTY:Lorg/apache/jena/riot/RDFFormat;
     183: getstatic     #30                 // Field wgJsonldfactory:Lorg/apache/jena/riot/WriterGraphRIOTFactory;
     186: invokestatic  #26                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterGraphRIOTFactory;)V
     189: getstatic     #35                 // Field org/apache/jena/riot/RDFFormat.JSONLD_EXPAND_PRETTY:Lorg/apache/jena/riot/RDFFormat;
     192: getstatic     #30                 // Field wgJsonldfactory:Lorg/apache/jena/riot/WriterGraphRIOTFactory;
     195: invokestatic  #26                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterGraphRIOTFactory;)V
     198: getstatic     #36                 // Field org/apache/jena/riot/RDFFormat.JSONLD_FRAME_PRETTY:Lorg/apache/jena/riot/RDFFormat;
     201: getstatic     #30                 // Field wgJsonldfactory:Lorg/apache/jena/riot/WriterGraphRIOTFactory;
     204: invokestatic  #26                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterGraphRIOTFactory;)V
     207: getstatic     #37                 // Field org/apache/jena/riot/RDFFormat.JSONLD_COMPACT_FLAT:Lorg/apache/jena/riot/RDFFormat;
     210: getstatic     #30                 // Field wgJsonldfactory:Lorg/apache/jena/riot/WriterGraphRIOTFactory;
     213: invokestatic  #26                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterGraphRIOTFactory;)V
     216: getstatic     #38                 // Field org/apache/jena/riot/RDFFormat.JSONLD_FLATTEN_FLAT:Lorg/apache/jena/riot/RDFFormat;
     219: getstatic     #30                 // Field wgJsonldfactory:Lorg/apache/jena/riot/WriterGraphRIOTFactory;
     222: invokestatic  #26                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterGraphRIOTFactory;)V
     225: getstatic     #39                 // Field org/apache/jena/riot/RDFFormat.JSONLD_EXPAND_FLAT:Lorg/apache/jena/riot/RDFFormat;
     228: getstatic     #30                 // Field wgJsonldfactory:Lorg/apache/jena/riot/WriterGraphRIOTFactory;
     231: invokestatic  #26                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterGraphRIOTFactory;)V
     234: getstatic     #40                 // Field org/apache/jena/riot/RDFFormat.JSONLD_FRAME_FLAT:Lorg/apache/jena/riot/RDFFormat;
     237: getstatic     #30                 // Field wgJsonldfactory:Lorg/apache/jena/riot/WriterGraphRIOTFactory;
     240: invokestatic  #26                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterGraphRIOTFactory;)V
     243: getstatic     #13                 // Field org/apache/jena/riot/RDFFormat.RDFJSON:Lorg/apache/jena/riot/RDFFormat;
     246: getstatic     #25                 // Field wgfactory:Lorg/apache/jena/riot/WriterGraphRIOTFactory;
     249: invokestatic  #26                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterGraphRIOTFactory;)V
     252: getstatic     #41                 // Field org/apache/jena/riot/RDFFormat.RDFXML_PRETTY:Lorg/apache/jena/riot/RDFFormat;
     255: getstatic     #25                 // Field wgfactory:Lorg/apache/jena/riot/WriterGraphRIOTFactory;
     258: invokestatic  #26                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterGraphRIOTFactory;)V
     261: getstatic     #42                 // Field org/apache/jena/riot/RDFFormat.RDFXML_PLAIN:Lorg/apache/jena/riot/RDFFormat;
     264: getstatic     #25                 // Field wgfactory:Lorg/apache/jena/riot/WriterGraphRIOTFactory;
     267: invokestatic  #26                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterGraphRIOTFactory;)V
     270: getstatic     #43                 // Field org/apache/jena/riot/RDFFormat.TRIG_PRETTY:Lorg/apache/jena/riot/RDFFormat;
     273: getstatic     #25                 // Field wgfactory:Lorg/apache/jena/riot/WriterGraphRIOTFactory;
     276: invokestatic  #26                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterGraphRIOTFactory;)V
     279: getstatic     #44                 // Field org/apache/jena/riot/RDFFormat.TRIG_BLOCKS:Lorg/apache/jena/riot/RDFFormat;
     282: getstatic     #25                 // Field wgfactory:Lorg/apache/jena/riot/WriterGraphRIOTFactory;
     285: invokestatic  #26                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterGraphRIOTFactory;)V
     288: getstatic     #45                 // Field org/apache/jena/riot/RDFFormat.TRIG_FLAT:Lorg/apache/jena/riot/RDFFormat;
     291: getstatic     #25                 // Field wgfactory:Lorg/apache/jena/riot/WriterGraphRIOTFactory;
     294: invokestatic  #26                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterGraphRIOTFactory;)V
     297: getstatic     #17                 // Field org/apache/jena/riot/RDFFormat.NQUADS:Lorg/apache/jena/riot/RDFFormat;
     300: getstatic     #25                 // Field wgfactory:Lorg/apache/jena/riot/WriterGraphRIOTFactory;
     303: invokestatic  #26                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterGraphRIOTFactory;)V
     306: getstatic     #46                 // Field org/apache/jena/riot/RDFFormat.NQUADS_ASCII:Lorg/apache/jena/riot/RDFFormat;
     309: getstatic     #25                 // Field wgfactory:Lorg/apache/jena/riot/WriterGraphRIOTFactory;
     312: invokestatic  #26                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterGraphRIOTFactory;)V
     315: getstatic     #19                 // Field org/apache/jena/riot/RDFFormat.RDFNULL:Lorg/apache/jena/riot/RDFFormat;
     318: getstatic     #25                 // Field wgfactory:Lorg/apache/jena/riot/WriterGraphRIOTFactory;
     321: invokestatic  #26                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterGraphRIOTFactory;)V
     324: getstatic     #21                 // Field org/apache/jena/riot/RDFFormat.RDF_THRIFT:Lorg/apache/jena/riot/RDFFormat;
     327: getstatic     #47                 // Field wgThriftFactory:Lorg/apache/jena/riot/WriterGraphRIOTFactory;
     330: invokestatic  #26                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterGraphRIOTFactory;)V
     333: getstatic     #48                 // Field org/apache/jena/riot/RDFFormat.RDF_THRIFT_VALUES:Lorg/apache/jena/riot/RDFFormat;
     336: getstatic     #47                 // Field wgThriftFactory:Lorg/apache/jena/riot/WriterGraphRIOTFactory;
     339: invokestatic  #26                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterGraphRIOTFactory;)V
     342: getstatic     #23                 // Field org/apache/jena/riot/RDFFormat.TRIX:Lorg/apache/jena/riot/RDFFormat;
     345: getstatic     #49                 // Field wgTriXFactory:Lorg/apache/jena/riot/WriterGraphRIOTFactory;
     348: invokestatic  #26                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterGraphRIOTFactory;)V
     351: getstatic     #43                 // Field org/apache/jena/riot/RDFFormat.TRIG_PRETTY:Lorg/apache/jena/riot/RDFFormat;
     354: getstatic     #50                 // Field wdsfactory:Lorg/apache/jena/riot/WriterDatasetRIOTFactory;
     357: invokestatic  #51                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterDatasetRIOTFactory;)V
     360: getstatic     #44                 // Field org/apache/jena/riot/RDFFormat.TRIG_BLOCKS:Lorg/apache/jena/riot/RDFFormat;
     363: getstatic     #50                 // Field wdsfactory:Lorg/apache/jena/riot/WriterDatasetRIOTFactory;
     366: invokestatic  #51                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterDatasetRIOTFactory;)V
     369: getstatic     #45                 // Field org/apache/jena/riot/RDFFormat.TRIG_FLAT:Lorg/apache/jena/riot/RDFFormat;
     372: getstatic     #50                 // Field wdsfactory:Lorg/apache/jena/riot/WriterDatasetRIOTFactory;
     375: invokestatic  #51                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterDatasetRIOTFactory;)V
     378: getstatic     #17                 // Field org/apache/jena/riot/RDFFormat.NQUADS:Lorg/apache/jena/riot/RDFFormat;
     381: getstatic     #50                 // Field wdsfactory:Lorg/apache/jena/riot/WriterDatasetRIOTFactory;
     384: invokestatic  #51                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterDatasetRIOTFactory;)V
     387: getstatic     #46                 // Field org/apache/jena/riot/RDFFormat.NQUADS_ASCII:Lorg/apache/jena/riot/RDFFormat;
     390: getstatic     #50                 // Field wdsfactory:Lorg/apache/jena/riot/WriterDatasetRIOTFactory;
     393: invokestatic  #51                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterDatasetRIOTFactory;)V
     396: getstatic     #19                 // Field org/apache/jena/riot/RDFFormat.RDFNULL:Lorg/apache/jena/riot/RDFFormat;
     399: getstatic     #50                 // Field wdsfactory:Lorg/apache/jena/riot/WriterDatasetRIOTFactory;
     402: invokestatic  #51                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterDatasetRIOTFactory;)V
     405: getstatic     #11                 // Field org/apache/jena/riot/RDFFormat.JSONLD:Lorg/apache/jena/riot/RDFFormat;
     408: getstatic     #52                 // Field wdsJsonldfactory:Lorg/apache/jena/riot/WriterDatasetRIOTFactory;
     411: invokestatic  #51                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterDatasetRIOTFactory;)V
     414: getstatic     #31                 // Field org/apache/jena/riot/RDFFormat.JSONLD_FLAT:Lorg/apache/jena/riot/RDFFormat;
     417: getstatic     #52                 // Field wdsJsonldfactory:Lorg/apache/jena/riot/WriterDatasetRIOTFactory;
     420: invokestatic  #51                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterDatasetRIOTFactory;)V
     423: getstatic     #32                 // Field org/apache/jena/riot/RDFFormat.JSONLD_PRETTY:Lorg/apache/jena/riot/RDFFormat;
     426: getstatic     #52                 // Field wdsJsonldfactory:Lorg/apache/jena/riot/WriterDatasetRIOTFactory;
     429: invokestatic  #51                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterDatasetRIOTFactory;)V
     432: getstatic     #33                 // Field org/apache/jena/riot/RDFFormat.JSONLD_COMPACT_PRETTY:Lorg/apache/jena/riot/RDFFormat;
     435: getstatic     #52                 // Field wdsJsonldfactory:Lorg/apache/jena/riot/WriterDatasetRIOTFactory;
     438: invokestatic  #51                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterDatasetRIOTFactory;)V
     441: getstatic     #34                 // Field org/apache/jena/riot/RDFFormat.JSONLD_FLATTEN_PRETTY:Lorg/apache/jena/riot/RDFFormat;
     444: getstatic     #52                 // Field wdsJsonldfactory:Lorg/apache/jena/riot/WriterDatasetRIOTFactory;
     447: invokestatic  #51                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterDatasetRIOTFactory;)V
     450: getstatic     #35                 // Field org/apache/jena/riot/RDFFormat.JSONLD_EXPAND_PRETTY:Lorg/apache/jena/riot/RDFFormat;
     453: getstatic     #52                 // Field wdsJsonldfactory:Lorg/apache/jena/riot/WriterDatasetRIOTFactory;
     456: invokestatic  #51                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterDatasetRIOTFactory;)V
     459: getstatic     #36                 // Field org/apache/jena/riot/RDFFormat.JSONLD_FRAME_PRETTY:Lorg/apache/jena/riot/RDFFormat;
     462: getstatic     #52                 // Field wdsJsonldfactory:Lorg/apache/jena/riot/WriterDatasetRIOTFactory;
     465: invokestatic  #51                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterDatasetRIOTFactory;)V
     468: getstatic     #37                 // Field org/apache/jena/riot/RDFFormat.JSONLD_COMPACT_FLAT:Lorg/apache/jena/riot/RDFFormat;
     471: getstatic     #52                 // Field wdsJsonldfactory:Lorg/apache/jena/riot/WriterDatasetRIOTFactory;
     474: invokestatic  #51                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterDatasetRIOTFactory;)V
     477: getstatic     #38                 // Field org/apache/jena/riot/RDFFormat.JSONLD_FLATTEN_FLAT:Lorg/apache/jena/riot/RDFFormat;
     480: getstatic     #52                 // Field wdsJsonldfactory:Lorg/apache/jena/riot/WriterDatasetRIOTFactory;
     483: invokestatic  #51                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterDatasetRIOTFactory;)V
     486: getstatic     #39                 // Field org/apache/jena/riot/RDFFormat.JSONLD_EXPAND_FLAT:Lorg/apache/jena/riot/RDFFormat;
     489: getstatic     #52                 // Field wdsJsonldfactory:Lorg/apache/jena/riot/WriterDatasetRIOTFactory;
     492: invokestatic  #51                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterDatasetRIOTFactory;)V
     495: getstatic     #40                 // Field org/apache/jena/riot/RDFFormat.JSONLD_FRAME_FLAT:Lorg/apache/jena/riot/RDFFormat;
     498: getstatic     #52                 // Field wdsJsonldfactory:Lorg/apache/jena/riot/WriterDatasetRIOTFactory;
     501: invokestatic  #51                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterDatasetRIOTFactory;)V
     504: getstatic     #21                 // Field org/apache/jena/riot/RDFFormat.RDF_THRIFT:Lorg/apache/jena/riot/RDFFormat;
     507: getstatic     #53                 // Field wdsThriftFactory:Lorg/apache/jena/riot/WriterDatasetRIOTFactory;
     510: invokestatic  #51                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterDatasetRIOTFactory;)V
     513: getstatic     #48                 // Field org/apache/jena/riot/RDFFormat.RDF_THRIFT_VALUES:Lorg/apache/jena/riot/RDFFormat;
     516: getstatic     #53                 // Field wdsThriftFactory:Lorg/apache/jena/riot/WriterDatasetRIOTFactory;
     519: invokestatic  #51                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterDatasetRIOTFactory;)V
     522: getstatic     #23                 // Field org/apache/jena/riot/RDFFormat.TRIX:Lorg/apache/jena/riot/RDFFormat;
     525: getstatic     #54                 // Field wdsTriXFactory:Lorg/apache/jena/riot/WriterDatasetRIOTFactory;
     528: invokestatic  #51                 // Method register:(Lorg/apache/jena/riot/RDFFormat;Lorg/apache/jena/riot/WriterDatasetRIOTFactory;)V
     531: return

  public static org.apache.jena.riot.RDFFormat getFormatForJenaWriter(java.lang.String);
    Code:
       0: getstatic     #55                 // Field mapJenaNameToFormat:Ljava/util/Map;
       3: aload_0
       4: invokeinterface #56,  2           // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
       9: checkcast     #57                 // class org/apache/jena/riot/RDFFormat
      12: areturn

  private static void setFormatForJenaWriter(java.lang.String, org.apache.jena.riot.RDFFormat);
    Code:
       0: getstatic     #55                 // Field mapJenaNameToFormat:Ljava/util/Map;
       3: aload_0
       4: aload_1
       5: invokeinterface #58,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      10: pop
      11: return

  public static java.util.Collection<java.lang.String> getJenaWriterNames();
    Code:
       0: getstatic     #55                 // Field mapJenaNameToFormat:Ljava/util/Map;
       3: invokeinterface #59,  1           // InterfaceMethod java/util/Map.keySet:()Ljava/util/Set;
       8: areturn

  public static void register(org.apache.jena.riot.RDFFormat, org.apache.jena.riot.WriterGraphRIOTFactory);
    Code:
       0: getstatic     #60                 // Field registryGraph:Ljava/util/Map;
       3: aload_0
       4: aload_1
       5: invokeinterface #58,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      10: pop
      11: return

  public static void register(org.apache.jena.riot.RDFFormat, org.apache.jena.riot.WriterDatasetRIOTFactory);
    Code:
       0: getstatic     #61                 // Field registryDataset:Ljava/util/Map;
       3: aload_0
       4: aload_1
       5: invokeinterface #58,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      10: pop
      11: return

  private static void register(org.apache.jena.riot.RDFFormat);
    Code:
       0: return

  public static void register(org.apache.jena.riot.Lang, org.apache.jena.riot.RDFFormat);
    Code:
       0: aload_1
       1: invokestatic  #62                 // Method register:(Lorg/apache/jena/riot/RDFFormat;)V
       4: getstatic     #63                 // Field langToFormat:Ljava/util/Map;
       7: aload_0
       8: aload_1
       9: invokeinterface #58,  3           // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
      14: pop
      15: return

  public static org.apache.jena.riot.RDFFormat defaultSerialization(org.apache.jena.riot.Lang);
    Code:
       0: getstatic     #63                 // Field langToFormat:Ljava/util/Map;
       3: aload_0
       4: invokeinterface #56,  2           // InterfaceMethod java/util/Map.get:(Ljava/lang/Object;)Ljava/lang/Object;
       9: checkcast     #57                 // class org/apache/jena/riot/RDFFormat
      12: areturn

  public static boolean contains(org.apache.jena.riot.Lang);
    Code:
       0: getstatic     #63                 // Field langToFormat:Ljava/util/Map;
       3: aload_0
       4: invokeinterface #64,  2           // InterfaceMethod java/util/Map.containsKey:(Ljava/lang/Object;)Z
       9: ifne          14
