Compiled from "WebContent.java"
public class org.apache.jena.riot.WebContent {
  public static final org.apache.jena.atlas.web.ContentType ctResultsJSON;

  public static final java.lang.String contentTypeJSON;

  public static final org.apache.jena.atlas.web.ContentType ctJSON;

  public static final java.lang.String contentTypeResultsThrift;

  public static final org.apache.jena.atlas.web.ContentType ctResultsThrift;

  public static final java.lang.String contentTypeResultsBIO;

  public static final org.apache.jena.atlas.web.ContentType ctResultsBIO;

  public static final java.lang.String contentTypeSPARQLQuery;

  public static final org.apache.jena.atlas.web.ContentType ctSPARQLQuery;

  public static final java.lang.String contentTypeSPARQLUpdate;

  public static final org.apache.jena.atlas.web.ContentType ctSPARQLUpdate;

  public static final java.lang.String contentTypeHTMLForm;

  public static final org.apache.jena.atlas.web.ContentType ctHTMLForm;

  public static final java.lang.String contentTypeTextCSV;

  public static final org.apache.jena.atlas.web.ContentType ctTextCSV;

  public static final java.lang.String contentTypeTextTSV;

  public static final org.apache.jena.atlas.web.ContentType ctTextTSV;

  public static final java.lang.String contentTypeSSE;

  public static final org.apache.jena.atlas.web.ContentType ctSSE;

  public static final java.lang.String charsetUTF8;

  public static final java.lang.String charsetASCII;

  public static final java.lang.String langRDFXML;

  public static final java.lang.String langRDFXMLAbbrev;

  public static final java.lang.String langNTriple;

  public static final java.lang.String langNTriples;

  public static final java.lang.String langN3;

  public static final java.lang.String langTurtle;

  public static final java.lang.String langTTL;

  public static final java.lang.String langRdfJson;

  public static final java.lang.String langNQuads;

  public static final java.lang.String langTriG;

  public static final java.lang.String encodingUTF8;

  private static final java.lang.String defaultGraphAccept;

  public static final java.lang.String defaultGraphAcceptHeader;

  private static final java.lang.String defaultDatasetAccept;

  public static final java.lang.String defaultDatasetAcceptHeader;

  public static final java.lang.String defaultRDFAcceptHeader;

  public org.apache.jena.riot.WebContent();
    Code:
       0: aload_0
       1: invokespecial #2                  // Method java/lang/Object."<init>":()V
       4: return

  public static java.lang.String contentTypeCanonical(java.lang.String);
    Code:
       0: aload_0
       1: invokestatic  #3                  // Method org/apache/jena/riot/RDFLanguages.contentTypeToLang:(Ljava/lang/String;)Lorg/apache/jena/riot/Lang;
       4: astore_1
       5: aload_1
       6: ifnonnull     11
       9: aconst_null
      10: areturn
      11: aload_1
      12: invokevirtual #4                  // Method org/apache/jena/riot/Lang.getHeaderString:()Ljava/lang/String;
      15: areturn

  public static boolean matchContentType(org.apache.jena.atlas.web.ContentType, org.apache.jena.atlas.web.ContentType);
    Code:
       0: aload_0
       1: ifnull        8
       4: aload_1
       5: ifnonnull     10
       8: iconst_0
       9: ireturn
      10: aload_0
      11: invokevirtual #5                  // Method org/apache/jena/atlas/web/ContentType.getContentType:()Ljava/lang/String;
      14: aload_1
      15: invokevirtual #5                  // Method org/apache/jena/atlas/web/ContentType.getContentType:()Ljava/lang/String;
      18: invokestatic  #6                  // Method matchContentType:(Ljava/lang/String;Ljava/lang/String;)Z
      21: ireturn

  public static boolean matchContentType(java.lang.String, java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: invokestatic  #7                  // Method org/apache/jena/atlas/lib/Lib.equalsIgnoreCase:(Ljava/lang/String;Ljava/lang/String;)Z
       5: ireturn

  public static boolean isHtmlForm(org.apache.jena.atlas.web.ContentType);
    Code:
       0: aload_0
       1: ifnonnull     6
       4: iconst_0
       5: ireturn
       6: ldc           #8                  // String application/x-www-form-urlencoded
       8: aload_0
       9: invokevirtual #5                  // Method org/apache/jena/atlas/web/ContentType.getContentType:()Ljava/lang/String;
      12: invokevirtual #9                  // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
      15: ireturn

  public static boolean isMultiPartForm(org.apache.jena.atlas.web.ContentType);
    Code:
       0: ldc           #10                 // String multipart/form-data
       2: aload_0
       3: invokevirtual #5                  // Method org/apache/jena/atlas/web/ContentType.getContentType:()Ljava/lang/String;
       6: invokevirtual #9                  // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
       9: ireturn

  public static org.apache.jena.atlas.web.ContentType determineCT(java.lang.String, org.apache.jena.riot.Lang, java.lang.String);
    Code:
       0: ldc           #11                 // String text/plain
       2: aload_0
       3: invokevirtual #12                 // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       6: istore_3
       7: aload_0
       8: ifnull        16
      11: aload_0
      12: invokestatic  #13                 // Method contentTypeCanonical:(Ljava/lang/String;)Ljava/lang/String;
      15: astore_0
      16: aconst_null
      17: astore        4
      19: iload_3
      20: ifne          37
      23: aload_0
      24: ifnonnull     31
      27: aconst_null
      28: goto          35
      31: aload_0
      32: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
      35: astore        4
      37: aload         4
      39: ifnonnull     52
      42: aload_1
      43: ifnull        52
      46: aload_1
      47: invokevirtual #15                 // Method org/apache/jena/riot/Lang.getContentType:()Lorg/apache/jena/atlas/web/ContentType;
      50: astore        4
      52: aload         4
      54: ifnonnull     63
      57: aload_2
      58: invokestatic  #16                 // Method org/apache/jena/riot/RDFLanguages.guessContentType:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
      61: astore        4
      63: aload         4
      65: areturn

  static {};
    Code:
       0: ldc           #17                 // String text/turtle
       2: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
       5: putstatic     #18                 // Field ctTurtle:Lorg/apache/jena/atlas/web/ContentType;
       8: ldc           #19                 // String application/turtle
      10: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
      13: putstatic     #20                 // Field ctTurtleAlt1:Lorg/apache/jena/atlas/web/ContentType;
      16: ldc           #21                 // String application/x-turtle
      18: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
      21: putstatic     #22                 // Field ctTurtleAlt2:Lorg/apache/jena/atlas/web/ContentType;
      24: ldc           #23                 // String application/rdf+xml
      26: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
      29: putstatic     #24                 // Field ctRDFXML:Lorg/apache/jena/atlas/web/ContentType;
      32: ldc           #25                 // String application/rdf+json
      34: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
      37: putstatic     #26                 // Field ctRDFJSON:Lorg/apache/jena/atlas/web/ContentType;
      40: getstatic     #26                 // Field ctRDFJSON:Lorg/apache/jena/atlas/web/ContentType;
      43: putstatic     #27                 // Field ctRrdfJson:Lorg/apache/jena/atlas/web/ContentType;
      46: ldc           #28                 // String application/ld+json
      48: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
      51: putstatic     #29                 // Field ctJSONLD:Lorg/apache/jena/atlas/web/ContentType;
      54: ldc           #11                 // String text/plain
      56: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
      59: putstatic     #30                 // Field ctTextPlain:Lorg/apache/jena/atlas/web/ContentType;
      62: ldc           #31                 // String application/n-triples
      64: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
      67: putstatic     #32                 // Field ctNTriples:Lorg/apache/jena/atlas/web/ContentType;
      70: ldc           #11                 // String text/plain
      72: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
      75: putstatic     #33                 // Field ctNTriplesAlt:Lorg/apache/jena/atlas/web/ContentType;
      78: ldc           #34                 // String application/xml
      80: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
      83: putstatic     #35                 // Field ctXML:Lorg/apache/jena/atlas/web/ContentType;
      86: ldc           #36                 // String text/xml
      88: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
      91: putstatic     #37                 // Field ctXMLAlt:Lorg/apache/jena/atlas/web/ContentType;
      94: ldc           #38                 // String text/trig
      96: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
      99: putstatic     #39                 // Field ctTriG:Lorg/apache/jena/atlas/web/ContentType;
     102: ldc           #40                 // String application/n-quads
     104: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
     107: putstatic     #41                 // Field ctNQuads:Lorg/apache/jena/atlas/web/ContentType;
     110: ldc           #42                 // String application/x-trig
     112: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
     115: putstatic     #43                 // Field ctTriGAlt1:Lorg/apache/jena/atlas/web/ContentType;
     118: ldc           #44                 // String application/trig
     120: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
     123: putstatic     #45                 // Field ctTriGAlt2:Lorg/apache/jena/atlas/web/ContentType;
     126: ldc           #46                 // String application/rdf+thrift
     128: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
     131: putstatic     #47                 // Field ctRDFTHRIFT:Lorg/apache/jena/atlas/web/ContentType;
     134: ldc           #48                 // String text/n-quads
     136: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
     139: putstatic     #49                 // Field ctNQuadsAlt1:Lorg/apache/jena/atlas/web/ContentType;
     142: ldc           #50                 // String text/nquads
     144: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
     147: putstatic     #51                 // Field ctNQuadsAlt2:Lorg/apache/jena/atlas/web/ContentType;
     150: ldc           #52                 // String application/trix
     152: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
     155: putstatic     #53                 // Field ctTriX:Lorg/apache/jena/atlas/web/ContentType;
     158: ldc           #54                 // String application/trix+xml
     160: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
     163: putstatic     #55                 // Field ctTriXxml:Lorg/apache/jena/atlas/web/ContentType;
     166: ldc           #56                 // String application/octet-stream
     168: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
     171: putstatic     #57                 // Field ctOctets:Lorg/apache/jena/atlas/web/ContentType;
     174: ldc           #58                 // String multipart/mixed
     176: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
     179: putstatic     #59                 // Field ctMultipartMixed:Lorg/apache/jena/atlas/web/ContentType;
     182: ldc           #10                 // String multipart/form-data
     184: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
     187: putstatic     #60                 // Field ctMultipartFormData:Lorg/apache/jena/atlas/web/ContentType;
     190: ldc           #61                 // String multipart/alternative
     192: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
     195: putstatic     #62                 // Field ctMultiAlt:Lorg/apache/jena/atlas/web/ContentType;
     198: ldc           #63                 // String text/rdf+n3
     200: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
     203: putstatic     #64                 // Field ctTypeN3:Lorg/apache/jena/atlas/web/ContentType;
     206: ldc           #65                 // String application/n3
     208: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
     211: putstatic     #66                 // Field ctN3Alt1:Lorg/apache/jena/atlas/web/ContentType;
     214: ldc           #67                 // String text/n3
     216: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
     219: putstatic     #68                 // Field ctN3Alt2:Lorg/apache/jena/atlas/web/ContentType;
     222: ldc           #69                 // String application/sparql-results+xml
     224: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
     227: putstatic     #70                 // Field ctResultsXML:Lorg/apache/jena/atlas/web/ContentType;
     230: ldc           #71                 // String application/sparql-results+json
     232: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
     235: putstatic     #72                 // Field ctResultsJSON:Lorg/apache/jena/atlas/web/ContentType;
     238: ldc           #73                 // String application/json
     240: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
     243: putstatic     #74                 // Field ctJSON:Lorg/apache/jena/atlas/web/ContentType;
     246: ldc           #75                 // String application/sparql-results+thrift
     248: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
     251: putstatic     #76                 // Field ctResultsThrift:Lorg/apache/jena/atlas/web/ContentType;
     254: ldc           #77                 // String application/sparql-results+bio
     256: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
     259: putstatic     #78                 // Field ctResultsBIO:Lorg/apache/jena/atlas/web/ContentType;
     262: ldc           #79                 // String application/sparql-query
     264: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
     267: putstatic     #80                 // Field ctSPARQLQuery:Lorg/apache/jena/atlas/web/ContentType;
     270: ldc           #81                 // String application/sparql-update
     272: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
     275: putstatic     #82                 // Field ctSPARQLUpdate:Lorg/apache/jena/atlas/web/ContentType;
     278: ldc           #8                  // String application/x-www-form-urlencoded
     280: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
     283: putstatic     #83                 // Field ctHTMLForm:Lorg/apache/jena/atlas/web/ContentType;
     286: ldc           #84                 // String text/csv
     288: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
     291: putstatic     #85                 // Field ctTextCSV:Lorg/apache/jena/atlas/web/ContentType;
     294: ldc           #86                 // String text/tab-separated-values
     296: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
     299: putstatic     #87                 // Field ctTextTSV:Lorg/apache/jena/atlas/web/ContentType;
     302: ldc           #88                 // String text/sse
     304: invokestatic  #14                 // Method org/apache/jena/atlas/web/ContentType.create:(Ljava/lang/String;)Lorg/apache/jena/atlas/web/ContentType;
     307: putstatic     #89                 // Field ctSSE:Lorg/apache/jena/atlas/web/ContentType;
     310: return
}
